$0100 f3         di
$3101 3e f0      mvi a,$f0
$3103 a2         ana d
$3104 bc         cmp h
$3105 ca 18 31   jz $3118
$3108 0f         rrc
$3109 0f         rrc
$310a 0f         rrc
$310b 0f         rrc
$310c b5         ora l
$310d 6f         mov l,a
$310e 26 7e      mvi h,$7e
$3110 5e         mov e,m
$3111 23         inx h
$3112 56         mov d,m
$3113 62         mov h,d
$3114 6b         mov l,e
$3115 7a         mov a,d
$3116 b3         ora e
$3117 c9         ret
$3118 0f         rrc
$3119 0f         rrc
$311a 0f         rrc
$311b 0f         rrc
$311c b5         ora l
$311d 6f         mov l,a
$311e 26 7e      mvi h,$7e
$3120 66         mov h,m
$3121 6c         mov l,h
$3122 54         mov d,h
$3123 5c         mov e,h
$3124 7c         mov a,h
$3125 c9         ret
$3126 0f         rrc
$3127 0f         rrc
$3128 0f         rrc
$3129 0f         rrc
$312a b5         ora l
$312b 6f         mov l,a
$312c 26 7e      mvi h,$7e
$312e 5e         mov e,m
$312f 01 10 00   lxi b,$0010
$3132 09         dad b
$3133 6e         mov l,m
$3134 26 00      mvi h,$00
$3136 54         mov d,h
$3137 7b         mov a,e
$3138 b5         ora l
$3139 c9         ret

$313a ff 00 00 00 00            ˇ....

$313f 3e f0      mvi a,$f0
$3141 a3         ana e
$3142 6f         mov l,a
$3143 7b         mov a,e
$3144 81         add c
$3145 e6 f0      ani $f0
$3147 bd         cmp l
$3148 ca 6b 31   jz $316b
$314b 7a         mov a,d
$314c 80         add b
$314d e6 f0      ani $f0
$314f 67         mov h,a
$3150 3e f0      mvi a,$f0
$3152 a2         ana d
$3153 bc         cmp h
$3154 ca 8e 31   jz $318e
$3157 0f         rrc
$3158 0f         rrc
$3159 0f         rrc
$315a 0f         rrc
$315b b5         ora l
$315c 21 3b 31   lxi h,$313b
$315f 77         mov m,a
$3160 23         inx h
$3161 3c         inr a
$3162 77         mov m,a
$3163 23         inx h
$3164 c6 0f      adi $0f
$3166 77         mov m,a
$3167 23         inx h
$3168 3c         inr a
$3169 77         mov m,a
$316a c9         ret
$316b 7a         mov a,d
$316c 80         add b
$316d e6 f0      ani $f0
$316f 67         mov h,a
$3170 3e f0      mvi a,$f0
$3172 a2         ana d
$3173 bc         cmp h
$3174 ca 84 31   jz $3184
$3177 0f         rrc
$3178 0f         rrc
$3179 0f         rrc
$317a 0f         rrc
$317b b5         ora l
$317c 21 3b 31   lxi h,$313b
$317f 77         mov m,a
$3180 23         inx h
$3181 3c         inr a
$3182 77         mov m,a
$3183 c9         ret
$3184 0f         rrc
$3185 0f         rrc
$3186 0f         rrc
$3187 0f         rrc
$3188 b5         ora l
$3189 21 3b 31   lxi h,$313b
$318c 77         mov m,a
$318d c9         ret
$318e 0f         rrc
$318f 0f         rrc
$3190 0f         rrc
$3191 0f         rrc
$3192 b5         ora l
$3193 21 3b 31   lxi h,$313b
$3196 77         mov m,a
$3197 23         inx h
$3198 c6 10      adi $10
$319a 77         mov m,a
$319b c9         ret

$319c 00 00 00 00 00 00 00 00   ........
$31a4 00 00 00 00 00 00 00 00   ........
$31ac 00 00 00 00 00 00 00 00   ........
$31b4 00 00 00 00 00 00 00 00   ........
$31bc 00 00 00 00 00 00 00 00   ........
$31c4 00 00 00 00 00 00 00 00   ........
$31cc 00 00 00 00 00 00 00 00   ........
$31d4 00 00 00 00 00 ff 00 00   .....ˇ..
$31dc 00 00                     ..

$31de 3e fe      mvi a,$fe
$31e0 32 9d 31   sta $319d
$31e3 21 9c 31   lxi h,$319c
$31e6 22 da 31   shld $31da
$31e9 21 00 00   lxi h,$0000
$31ec 22 dc 31   shld $31dc
$31ef c9         ret
$31f0 21 9d 31   lxi h,$319d
$31f3 7e         mov a,m
$31f4 fe fd      cpi $fd
$31f6 c8         rz
$31f7 da 10 32   jc $3210
$31fa fe fe      cpi $fe
$31fc c2 0e 32   jnz $320e
$31ff eb         xchg
$3200 21 06 00   lxi h,$0006
$3203 19         dad d
$3204 3e ff      mvi a,$ff
$3206 be         cmp m
$3207 eb         xchg
$3208 c8         rz
$3209 eb         xchg
$320a 36 fe      mvi m,$fe
$320c eb         xchg
$320d c9         ret
$320e f1         pop psw
$320f c9         ret
$3210 11 06 00   lxi d,$0006
$3213 19         dad d
$3214 c3 f3 31   jmp $31f3
$3217 eb         xchg
$3218 5e         mov e,m
$3219 23         inx h
$321a 56         mov d,m
$321b 19         dad d
$321c eb         xchg
$321d c9         ret
$321e cd f0 31   call $31f0
$3221 2b         dcx h
$3222 e5         push h
$3223 21 9b 37   lxi h,$379b
$3226 78         mov a,b
$3227 e6 0f      ani $0f
$3229 87         add a
$322a 5f         mov e,a
$322b 16 00      mvi d,$00
$322d 19         dad d
$322e 5e         mov e,m
$322f 23         inx h
$3230 56         mov d,m
$3231 cd 38 01   call $0138
$3234 e6 03      ani $03
$3236 eb         xchg
$3237 5e         mov e,m
$3238 23         inx h
$3239 56         mov d,m
$323a 19         dad d
$323b 3d         dcr a
$323c c2 37 32   jnz $3237
$323f eb         xchg
$3240 e1         pop h
$3241 73         mov m,e
$3242 23         inx h
$3243 72         mov m,d
$3244 23         inx h
$3245 3e f0      mvi a,$f0
$3247 a1         ana c
$3248 77         mov m,a
$3249 23         inx h
$324a 3e 0f      mvi a,$0f
$324c a1         ana c
$324d 07         rlc
$324e c6 80      adi $80
$3250 77         mov m,a
$3251 23         inx h
$3252 eb         xchg
$3253 cd 38 01   call $0138
$3256 eb         xchg
$3257 77         mov m,a
$3258 23         inx h
$3259 36 32      mvi m,$32
$325b 3e ff      mvi a,$ff
$325d c9         ret
$325e 21 da 31   lxi h,$31da
$3261 5e         mov e,m
$3262 23         inx h
$3263 56         mov d,m
$3264 13         inx d
$3265 1a         ldax d
$3266 fe fd      cpi $fd
$3268 ca 9d 32   jz $329d
$326b fe fe      cpi $fe
$326d c2 77 32   jnz $3277
$3270 21 9c 31   lxi h,$319c
$3273 22 da 31   shld $31da
$3276 c9         ret
$3277 21 04 00   lxi h,$0004
$327a 19         dad d
$327b 7e         mov a,m
$327c 2b         dcx h
$327d 86         add m
$327e 77         mov m,a
$327f d2 a5 32   jnc $32a5
$3282 11 fc ff   lxi d,$fffc
$3285 19         dad d
$3286 22 dc 31   shld $31dc
$3289 5e         mov e,m
$328a 23         inx h
$328b 56         mov d,m
$328c eb         xchg
$328d 4e         mov c,m
$328e 23         inx h
$328f 46         mov b,m
$3290 09         dad b
$3291 eb         xchg
$3292 72         mov m,d
$3293 2b         dcx h
$3294 73         mov m,e
$3295 11 06 00   lxi d,$0006
$3298 19         dad d
$3299 22 da 31   shld $31da
$329c c9         ret
$329d 21 05 00   lxi h,$0005
$32a0 19         dad d
$32a1 22 da 31   shld $31da
$32a4 c9         ret
$32a5 11 02 00   lxi d,$0002
$32a8 19         dad d
$32a9 22 da 31   shld $31da
$32ac c9         ret
$32ad 21 dc 31   lxi h,$31dc
$32b0 5e         mov e,m
$32b1 23         inx h
$32b2 7e         mov a,m
$32b3 b3         ora e
$32b4 c8         rz
$32b5 56         mov d,m
$32b6 21 00 00   lxi h,$0000
$32b9 22 dc 31   shld $31dc
$32bc eb         xchg
$32bd 5e         mov e,m
$32be 23         inx h
$32bf 56         mov d,m
$32c0 eb         xchg
$32c1 23         inx h
$32c2 23         inx h
$32c3 4e         mov c,m
$32c4 23         inx h
$32c5 46         mov b,m
$32c6 eb         xchg
$32c7 23         inx h
$32c8 5e         mov e,m
$32c9 23         inx h
$32ca 56         mov d,m
$32cb 3e 10      mvi a,$10
$32cd 32 2f 01   sta $012f
$32d0 d3 10      out $10
$32d2 cd 8e 07   call $078e
$32d5 af         xra a
$32d6 32 2f 01   sta $012f
$32d9 d3 10      out $10
$32db c9         ret
$32dc 5f         mov e,a
$32dd 01 30 0f   lxi b,$0f30
$32e0 a0         ana b
$32e1 fe 0a      cpi $0a
$32e3 da e8 32   jc $32e8
$32e6 d6 39      sui $39
$32e8 81         add c
$32e9 23         inx h
$32ea 77         mov m,a
$32eb 2b         dcx h
$32ec 7b         mov a,e
$32ed 0f         rrc
$32ee 0f         rrc
$32ef 0f         rrc
$32f0 0f         rrc
$32f1 a0         ana b
$32f2 fe 0a      cpi $0a
$32f4 da f9 32   jc $32f9
$32f7 d6 39      sui $39
$32f9 81         add c
$32fa 77         mov m,a
$32fb c9         ret
$32fc 2a 4c 33   lhld $334c
$32ff 22 18 33   shld $3318
$3302 21 15 33   lxi h,$3315
$3305 cd dc 32   call $32dc
$3308 01 ee a0   lxi b,$a0ee
$330b cd 1a 33   call $331a
$330e 2a 18 33   lhld $3318
$3311 22 4c 33   shld $334c
$3314 c9         ret

$3315 01 01 00 00 00            .....

$331a 5e         mov e,m
$331b af         xra a
$331c bb         cmp e
$331d c8         rz
$331e 23         inx h
$331f 16 00      mvi d,$00
$3321 e5         push h
$3322 eb         xchg
$3323 29         dad h
$3324 29         dad h
$3325 29         dad h
$3326 11 58 33   lxi d,$3358
$3329 19         dad d
$332a eb         xchg
$332b 21 00 00   lxi h,$0000
$332e 39         dad sp
$332f 22 4c 33   shld $334c
$3332 eb         xchg
$3333 50         mov d,b
$3334 59         mov e,c
$3335 4e         mov c,m
$3336 23         inx h
$3337 46         mov b,m
$3338 23         inx h
$3339 f9         sphl
$333a eb         xchg
$333b 71         mov m,c
$333c 2d         dcr l
$333d 70         mov m,b
$333e 2d         dcr l
$333f c1         pop b
$3340 71         mov m,c
$3341 2d         dcr l
$3342 70         mov m,b
$3343 2d         dcr l
$3344 c1         pop b
$3345 71         mov m,c
$3346 2d         dcr l
$3347 70         mov m,b
$3348 2d         dcr l
$3349 c1         pop b
$334a 71         mov m,c
$334b 31 00 00   lxi sp,$0000
$334e 01 06 01   lxi b,$0106
$3351 09         dad b
$3352 44         mov b,h
$3353 4d         mov c,l
$3354 e1         pop h
$3355 c3 1a 33   jmp $331a

$3358 00 00 00 00 00 00 00 00   ........
$3360 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3368 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3370 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3378 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3380 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3388 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3390 00 00 00 00 00 00 00 00   ........
$3398 00 00 00 00 00 00 00 00   ........
$33a0 00 00 00 00 00 00 00 00   ........
$33a8 00 00 00 00 00 00 00 00   ........
$33b0 00 00 00 00 00 00 00 00   ........
$33b8 00 00 00 00 00 00 00 00   ........
$33c0 00 00 00 00 00 00 00 00   ........
$33c8 00 00 00 00 00 00 00 00   ........
$33d0 00 00 00 00 00 00 00 00   ........
$33d8 00 00 00 00 00 00 00 00   ........
$33e0 00 00 00 00 00 00 00 00   ........
$33e8 00 00 00 00 00 00 00 00   ........
$33f0 00 00 00 00 00 00 00 00   ........
$33f8 00 00 00 00 00 00 00 00   ........
$3400 00 00 00 00 00 00 00 00   ........
$3408 00 00 00 00 00 00 00 00   ........
$3410 00 00 00 00 00 00 00 00   ........
$3418 00 00 00 00 00 00 00 00   ........
$3420 00 00 00 00 00 00 00 00   ........
$3428 00 00 00 00 00 00 00 00   ........
$3430 00 00 00 00 00 00 00 00   ........
$3438 00 00 00 00 00 00 00 00   ........
$3440 00 00 00 00 00 00 00 00   ........
$3448 00 00 00 00 00 00 00 00   ........
$3450 00 00 00 00 00 00 00 00   ........
$3458 00 00 00 00 00 00 00 00   ........
$3460 00 00 00 00 00 00 00 00   ........
$3468 00 00 00 00 00 00 00 00   ........
$3470 00 00 00 00 00 00 00 00   ........
$3478 00 00 00 00 00 00 00 00   ........
$3480 00 00 00 00 00 00 00 00   ........
$3488 00 00 00 00 00 00 00 00   ........
$3490 00 00 00 00 00 00 00 00   ........
$3498 00 00 00 00 00 00 00 00   ........
$34a0 00 00 00 00 00 00 00 00   ........
$34a8 00 00 00 00 00 00 00 00   ........
$34b0 00 00 00 00 00 00 00 00   ........
$34b8 00 00 00 00 00 00 00 00   ........
$34c0 00 00 00 00 00 00 00 00   ........
$34c8 00 00 00 00 00 00 00 00   ........
$34d0 00 00 00 00 00 00 00 00   ........
$34d8 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$34e0 18 28 48 08 08 08 1c 00   .(H.....
$34e8 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$34f0 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$34f8 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3500 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3508 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3510 7e 82 04 08 10 20 20 00   ~Ç...  .
$3518 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3520 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3528 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3530 cd 37 35   call $3537
$3533 cd 45 35   call $3545
$3536 c9         ret
$3537 21 41 35   lxi h,$3541
$353a 01 ff a4   lxi b,$a4ff
$353d cd 1a 33   call $331a
$3540 c9         ret

$3541 3a 31 30 00               :10.

$3545 21 42 35   lxi h,$3542
$3548 3a 57 12   lda $1257
$354b cd dc 32   call $32dc
$354e 21 42 35   lxi h,$3542
$3551 01 ff a5   lxi b,$a5ff
$3554 cd 1a 33   call $331a
$3557 c9         ret
$3558 cd e5 2d   call $2de5
$355b cd f3 2d   call $2df3
$355e cd 36 2e   call $2e36
$3561 cd 30 35   call $3530
$3564 af         xra a
$3565 32 2e 01   sta $012e
$3568 76         hlt
$3569 3e fa      mvi a,$fa
$356b 32 2f 01   sta $012f
$356e d3 10      out $10
$3570 cd 05 b1   call $b105
$3573 af         xra a
$3574 32 2f 01   sta $012f
$3577 d3 10      out $10
$3579 cd 82 35   call $3582
$357c cd a8 35   call $35a8
$357f c3 69 35   jmp $3569
$3582 21 32 01   lxi h,$0132
$3585 34         inr m
$3586 3a 2e 01   lda $012e
$3589 b7         ora a
$358a c8         rz
$358b cd 11 13   call $1311
$358e cd a5 25   call $25a5
$3591 cd 42 2d   call $2d42
$3594 cd 1c 2e   call $2e1c
$3597 cd 5e 32   call $325e
$359a 2a 28 01   lhld $0128
$359d 22 2a 01   shld $012a
$35a0 21 2e 01   lxi h,$012e
$35a3 35         dcr m
$35a4 c2 8b 35   jnz $358b
$35a7 c9         ret
$35a8 21 31 01   lxi h,$0131
$35ab 34         inr m
$35ac cd ad 32   call $32ad
$35af cd 4b 17   call $174b
$35b2 cd ab 25   call $25ab
$35b5 cd 48 2d   call $2d48
$35b8 cd 9f 17   call $179f
$35bb cd b1 25   call $25b1
$35be cd 4e 2d   call $2d4e
$35c1 cd dd 17   call $17dd
$35c4 cd b7 25   call $25b7
$35c7 cd 54 2d   call $2d54
$35ca c9         ret
$35cb 3e e2      mvi a,$e2
$35cd 32 2f 01   sta $012f
$35d0 d3 10      out $10
$35d2 cd fe b0   call $b0fe
$35d5 af         xra a
$35d6 32 2f 01   sta $012f
$35d9 d3 10      out $10
$35db cd 58 35   call $3558
$35de c3 db 35   jmp $35db

$35e1 08 ea 35 32 36 7a 36 00   .Í526z6.
$35e9 00 11 00 02 00 bc 00 d0   .....º.–
$35f1 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35f9 06 34 07 11 00 02 00 bc   .4.....º
$3601 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3609 05 20 06 34 07 11 00 02   . .4....
$3611 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3619 03 0c 05 20 06 34 07 c9   ... .4.…
$3621 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3629 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3631 20 11 00 48 08 02 09 16    ..H....
$3639 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3641 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3649 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3651 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3659 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3661 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3669 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3671 23 10 25 24 26 38 27 4c   #.%$&8'L
$3679 28 11 00 60 29 1a 2a d4   (..`).*‘
$3681 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3689 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3691 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3699 35 b6 36 ca 37 04 a7 36   5∂6 7.ß6
$36a1 bb 36 e3 36 00 00 09 00   ª6„6....
$36a9 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36b1 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36b9 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36c1 3e 42 52 43 09 00 66 44   >BRC..fD
$36c9 20 45 34 46 48 47 09 00    E4FHG..
$36d1 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$36d9 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$36e1 34 4f 09 00 48 50 02 51   4O..HP.Q
$36e9 16 52 2a 53 09 00 3e 54   .R*S..>T
$36f1 f8 54 0c 56 20 57 09 00   ¯T.V W..
$36f9 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3701 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3709 0c 5f 04 10 37 00 00 09   ._..7...
$3711 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3719 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3721 62 08 63 09 00 56 63 a4   b.c..Vc§
$3729 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3731 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3739 41 37 53 37 77 37 00 00   A7S7w7..
$3741 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3749 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3751 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3759 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3761 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3769 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3771 5e 70 00 71 54 71 11 00   ^p.qTq..
$3779 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3781 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3789 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3791 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3799 42 7a 9f 37 af 37 03 00   Bzü7Ø7..
$37a1 ec 82 03 00 2a 83 03 00   ÏÇ..*É..
$37a9 68 83 f3 ff a6 83 03 00   hÉÛˇ¶É..
$37b1 e4 83 03 00 22 84 03 00   ‰É.."Ñ..
$37b9 60 84 03 00 9e 84 03 00   `Ñ..ûÑ..
$37c1 60 84 eb ff 22 84 04 d4   `ÑÎˇ"Ñ.‘
$37c9 37 e8 37 10 38 38 38 60   7Ë7.888`
$37d1 38 00 00 09 00 02 00 bc   8......º
$37d9 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$37e1 03 58 04 12 05 26 06 09   .X...&..
$37e9 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$37f1 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$37f9 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3801 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3809 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3811 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3819 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3821 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3829 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3831 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3839 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3841 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3849 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3851 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3859 2d 10 2e 12 2f 14 30 09   -.../.0.
$3861 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3869 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3871 36 52 37 09 00 66 38 20   6R7..f8 
$3879 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3881 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3889 93 38 e3 38 0b 39 33 39   ì8„8.939
$3891 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3899 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38a1 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38a9 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38b1 09 00 62 57 04 58 a6 58   ..bW.X¶X
$38b9 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38c1 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38c9 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$38d1 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$38d9 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$38e1 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$38e9 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38f1 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38f9 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3901 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3909 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3911 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3919 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3921 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3929 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3931 ee 64 09 00 10 40 be 40   Ód...@æ@
$3939 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3941 72 44 74 45 76 46 09 00   rDtEvF..
$3949 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3951 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3959 de 4d 04 62 39 76 39 00   ﬁM.b9v9.
$3961 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$3969 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$3971 66 d4 66 22 67 09 00 70   f‘f"g..p
$3979 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$3981 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$3989 69 08 93 39 db 39 23 3a   i.ì9€9#:
$3991 00 00 11 00 02 00 bc 00   ......º.
$3999 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$39a1 20 06 34 07 11 00 02 00    .4.....
$39a9 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$39b1 0c 05 20 06 34 07 11 00   .. .4...
$39b9 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$39c1 f8 03 0c 05 20 06 34 07   ¯... .4.
$39c9 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$39d1 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$39d9 06 20 11 00 48 08 02 09   . ..H...
$39e1 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$39e9 66 0e 7a 0f 11 00 8e 10   f.z...é.
$39f1 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$39f9 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3a01 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3a09 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$3a11 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$3a19 fc 23 10 25 24 26 38 27   ¸#.%$&8'
$3a21 4c 28 11 00 60 29 1a 2a   L(..`).*
$3a29 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$3a31 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$3a39 ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$3a41 a2 35 b6 36 ca 37 04 52   ¢5∂6 7.R
$3a49 3a a2 3a ca 3a f2 3a 00   :¢: :Ú:.
$3a51 00 09 00 84 38 32 39 e0   ...Ñ829‡
$3a59 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$3a61 3c 40 3d 42 3e 09 00 44   <@=B>..D
$3a69 3f fe 3f b8 40 cc 41 09   ?˛?∏@ÃA.
$3a71 00 e0 42 9a 43 54 44 68   .‡BöCTDh
$3a79 45 09 00 7c 46 2a 47 d8   E..|F*Gÿ
$3a81 47 da 48 09 00 88 49 36   G⁄H..àI6
$3a89 4a e4 4a e6 4b 09 00 94   J‰JÊK..î
