$0100 f3         di
$329e 1a         ldax d
$329f b7         ora a
$32a0 c0         rnz
$32a1 78         mov a,b
$32a2 b5         ora l
$32a3 5f         mov e,a
$32a4 1a         ldax d
$32a5 b7         ora a
$32a6 c9         ret
$32a7 3e f0      mvi a,$f0
$32a9 a3         ana e
$32aa 6f         mov l,a
$32ab 7b         mov a,e
$32ac 81         add c
$32ad e6 f0      ani $f0
$32af bd         cmp l
$32b0 ca d6 32   jz $32d6
$32b3 7a         mov a,d
$32b4 80         add b
$32b5 e6 f0      ani $f0
$32b7 67         mov h,a
$32b8 3e f0      mvi a,$f0
$32ba a2         ana d
$32bb bc         cmp h
$32bc ca 00 33   jz $3300
$32bf 0f         rrc
$32c0 0f         rrc
$32c1 0f         rrc
$32c2 0f         rrc
$32c3 b5         ora l
$32c4 6f         mov l,a
$32c5 26 7e      mvi h,$7e
$32c7 5e         mov e,m
$32c8 23         inx h
$32c9 56         mov d,m
$32ca 01 10 00   lxi b,$0010
$32cd 09         dad b
$32ce 7e         mov a,m
$32cf 2b         dcx h
$32d0 6e         mov l,m
$32d1 67         mov h,a
$32d2 b5         ora l
$32d3 b2         ora d
$32d4 b3         ora e
$32d5 c9         ret
$32d6 7a         mov a,d
$32d7 80         add b
$32d8 e6 f0      ani $f0
$32da 67         mov h,a
$32db 3e f0      mvi a,$f0
$32dd a2         ana d
$32de bc         cmp h
$32df ca f2 32   jz $32f2
$32e2 0f         rrc
$32e3 0f         rrc
$32e4 0f         rrc
$32e5 0f         rrc
$32e6 b5         ora l
$32e7 6f         mov l,a
$32e8 26 7e      mvi h,$7e
$32ea 5e         mov e,m
$32eb 23         inx h
$32ec 56         mov d,m
$32ed 62         mov h,d
$32ee 6b         mov l,e
$32ef 7a         mov a,d
$32f0 b3         ora e
$32f1 c9         ret
$32f2 0f         rrc
$32f3 0f         rrc
$32f4 0f         rrc
$32f5 0f         rrc
$32f6 b5         ora l
$32f7 6f         mov l,a
$32f8 26 7e      mvi h,$7e
$32fa 66         mov h,m
$32fb 6c         mov l,h
$32fc 54         mov d,h
$32fd 5c         mov e,h
$32fe 7c         mov a,h
$32ff c9         ret
$3300 0f         rrc
$3301 0f         rrc
$3302 0f         rrc
$3303 0f         rrc
$3304 b5         ora l
$3305 6f         mov l,a
$3306 26 7e      mvi h,$7e
$3308 5e         mov e,m
$3309 01 10 00   lxi b,$0010
$330c 09         dad b
$330d 6e         mov l,m
$330e 26 00      mvi h,$00
$3310 54         mov d,h
$3311 7b         mov a,e
$3312 b5         ora l
$3313 c9         ret

$3314 ff 00 00 00 00            ˇ....

$3319 3e f0      mvi a,$f0
$331b a3         ana e
$331c 6f         mov l,a
$331d 7b         mov a,e
$331e 81         add c
$331f e6 f0      ani $f0
$3321 bd         cmp l
$3322 ca 45 33   jz $3345
$3325 7a         mov a,d
$3326 80         add b
$3327 e6 f0      ani $f0
$3329 67         mov h,a
$332a 3e f0      mvi a,$f0
$332c a2         ana d
$332d bc         cmp h
$332e ca 68 33   jz $3368
$3331 0f         rrc
$3332 0f         rrc
$3333 0f         rrc
$3334 0f         rrc
$3335 b5         ora l
$3336 21 15 33   lxi h,$3315
$3339 77         mov m,a
$333a 23         inx h
$333b 3c         inr a
$333c 77         mov m,a
$333d 23         inx h
$333e c6 0f      adi $0f
$3340 77         mov m,a
$3341 23         inx h
$3342 3c         inr a
$3343 77         mov m,a
$3344 c9         ret
$3345 7a         mov a,d
$3346 80         add b
$3347 e6 f0      ani $f0
$3349 67         mov h,a
$334a 3e f0      mvi a,$f0
$334c a2         ana d
$334d bc         cmp h
$334e ca 5e 33   jz $335e
$3351 0f         rrc
$3352 0f         rrc
$3353 0f         rrc
$3354 0f         rrc
$3355 b5         ora l
$3356 21 15 33   lxi h,$3315
$3359 77         mov m,a
$335a 23         inx h
$335b 3c         inr a
$335c 77         mov m,a
$335d c9         ret
$335e 0f         rrc
$335f 0f         rrc
$3360 0f         rrc
$3361 0f         rrc
$3362 b5         ora l
$3363 21 15 33   lxi h,$3315
$3366 77         mov m,a
$3367 c9         ret
$3368 0f         rrc
$3369 0f         rrc
$336a 0f         rrc
$336b 0f         rrc
$336c b5         ora l
$336d 21 15 33   lxi h,$3315
$3370 77         mov m,a
$3371 23         inx h
$3372 c6 10      adi $10
$3374 77         mov m,a
$3375 c9         ret
$3376 3e fe      mvi a,$fe
$3378 32 86 7b   sta $7b86
$337b 3e ff      mvi a,$ff
$337d 32 c2 7b   sta $7bc2
$3380 21 86 7b   lxi h,$7b86
$3383 22 d2 33   shld $33d2
$3386 3e c9      mvi a,$c9
$3388 32 14 34   sta $3414
$338b c9         ret
$338c 21 86 7b   lxi h,$7b86
$338f 3e 06      mvi a,$06
$3391 cd be 11   call $11be
$3394 2b         dcx h
$3395 e5         push h
$3396 21 2f 3a   lxi h,$3a2f
$3399 78         mov a,b
$339a e6 0f      ani $0f
$339c 87         add a
$339d 5f         mov e,a
$339e 16 00      mvi d,$00
$33a0 19         dad d
$33a1 5e         mov e,m
$33a2 23         inx h
$33a3 56         mov d,m
$33a4 cd 38 01   call $0138
$33a7 e6 03      ani $03
$33a9 eb         xchg
$33aa 5e         mov e,m
$33ab 23         inx h
$33ac 56         mov d,m
$33ad 19         dad d
$33ae 3d         dcr a
$33af c2 aa 33   jnz $33aa
$33b2 eb         xchg
$33b3 e1         pop h
$33b4 73         mov m,e
$33b5 23         inx h
$33b6 72         mov m,d
$33b7 23         inx h
$33b8 3e f0      mvi a,$f0
$33ba a1         ana c
$33bb 77         mov m,a
$33bc 23         inx h
$33bd 3e 0f      mvi a,$0f
$33bf a1         ana c
$33c0 07         rlc
$33c1 c6 80      adi $80
$33c3 77         mov m,a
$33c4 23         inx h
$33c5 eb         xchg
$33c6 cd 38 01   call $0138
$33c9 eb         xchg
$33ca 77         mov m,a
$33cb 23         inx h
$33cc 36 32      mvi m,$32
$33ce 3e ff      mvi a,$ff
$33d0 c9         ret
$33d1 21 86 7b   lxi h,$7b86
$33d4 7e         mov a,m
$33d5 fe fd      cpi $fd
$33d7 ca 0c 34   jz $340c
$33da fe fe      cpi $fe
$33dc ca 07 34   jz $3407
$33df 3e 04      mvi a,$04
$33e1 85         add l
$33e2 6f         mov l,a
$33e3 7e         mov a,m
$33e4 2b         dcx h
$33e5 86         add m
$33e6 77         mov m,a
$33e7 d2 0c 34   jnc $340c
$33ea 3e fd      mvi a,$fd
$33ec 85         add l
$33ed 6f         mov l,a
$33ee 56         mov d,m
$33ef 2b         dcx h
$33f0 5e         mov e,m
$33f1 22 15 34   shld $3415
$33f4 3e 21      mvi a,$21
$33f6 32 14 34   sta $3414
$33f9 eb         xchg
$33fa 4e         mov c,m
$33fb 23         inx h
$33fc 46         mov b,m
$33fd 09         dad b
$33fe eb         xchg
$33ff 73         mov m,e
$3400 23         inx h
$3401 72         mov m,d
$3402 3e 06      mvi a,$06
$3404 c3 0e 34   jmp $340e
$3407 3e 86      mvi a,$86
$3409 c3 10 34   jmp $3410
$340c 3e 03      mvi a,$03
$340e 85         add l
$340f 6f         mov l,a
$3410 32 d2 33   sta $33d2
$3413 c9         ret
$3414 21 85 7b   lxi h,$7b85
$3417 3e 21      mvi a,$21
$3419 32 14 34   sta $3414
$341c 5e         mov e,m
$341d 23         inx h
$341e 56         mov d,m
$341f eb         xchg
$3420 23         inx h
$3421 23         inx h
$3422 4e         mov c,m
$3423 23         inx h
$3424 46         mov b,m
$3425 eb         xchg
$3426 23         inx h
$3427 5e         mov e,m
$3428 23         inx h
$3429 56         mov d,m
$342a 3e 10      mvi a,$10
$342c 32 2f 01   sta $012f
$342f d3 10      out $10
$3431 cd fc 06   call $06fc
$3434 af         xra a
$3435 32 2f 01   sta $012f
$3438 d3 10      out $10
$343a c9         ret
$343b 5f         mov e,a
$343c 01 30 0f   lxi b,$0f30
$343f a0         ana b
$3440 fe 0a      cpi $0a
$3442 da 47 34   jc $3447
$3445 d6 39      sui $39
$3447 81         add c
$3448 23         inx h
$3449 77         mov m,a
$344a 2b         dcx h
$344b 7b         mov a,e
$344c 0f         rrc
$344d 0f         rrc
$344e 0f         rrc
$344f 0f         rrc
$3450 a0         ana b
$3451 fe 0a      cpi $0a
$3453 da 58 34   jc $3458
$3456 d6 39      sui $39
$3458 81         add c
$3459 77         mov m,a
$345a c9         ret
$345b 2a ab 34   lhld $34ab
$345e 22 77 34   shld $3477
$3461 21 74 34   lxi h,$3474
$3464 cd 3b 34   call $343b
$3467 01 ee a0   lxi b,$a0ee
$346a cd 79 34   call $3479
$346d 2a 77 34   lhld $3477
$3470 22 ab 34   shld $34ab
$3473 c9         ret

$3474 01 01 00 00 00            .....

$3479 5e         mov e,m
$347a af         xra a
$347b bb         cmp e
$347c c8         rz
$347d 23         inx h
$347e 16 00      mvi d,$00
$3480 e5         push h
$3481 eb         xchg
$3482 29         dad h
$3483 29         dad h
$3484 29         dad h
$3485 11 b7 34   lxi d,$34b7
$3488 19         dad d
$3489 eb         xchg
$348a 21 00 00   lxi h,$0000
$348d 39         dad sp
$348e 22 ab 34   shld $34ab
$3491 eb         xchg
$3492 50         mov d,b
$3493 59         mov e,c
$3494 4e         mov c,m
$3495 23         inx h
$3496 46         mov b,m
$3497 23         inx h
$3498 f9         sphl
$3499 eb         xchg
$349a 71         mov m,c
$349b 2d         dcr l
$349c 70         mov m,b
$349d 2d         dcr l
$349e c1         pop b
$349f 71         mov m,c
$34a0 2d         dcr l
$34a1 70         mov m,b
$34a2 2d         dcr l
$34a3 c1         pop b
$34a4 71         mov m,c
$34a5 2d         dcr l
$34a6 70         mov m,b
$34a7 2d         dcr l
$34a8 c1         pop b
$34a9 71         mov m,c
$34aa 31 00 00   lxi sp,$0000
$34ad 01 06 01   lxi b,$0106
$34b0 09         dad b
$34b1 44         mov b,h
$34b2 4d         mov c,l
$34b3 e1         pop h
$34b4 c3 79 34   jmp $3479

$34b7 00 00 00 00 00 00 00 00   ........
$34bf 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$34c7 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$34cf 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$34d7 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$34df fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$34e7 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$34ef 00 00 00 00 00 00 00 00   ........
$34f7 00 00 00 00 00 00 00 00   ........
$34ff 00 00 00 00 00 00 00 00   ........
$3507 00 00 00 00 00 00 00 00   ........
$350f 00 00 00 00 00 00 00 00   ........
$3517 00 00 00 00 00 00 00 00   ........
$351f 00 00 00 00 00 00 00 00   ........
$3527 00 00 00 00 00 00 00 00   ........
$352f 00 00 00 00 00 00 00 00   ........
$3537 00 00 00 00 00 00 00 00   ........
$353f 00 00 00 00 00 00 00 00   ........
$3547 00 00 00 00 00 00 00 00   ........
$354f 00 00 00 00 00 00 00 00   ........
$3557 00 00 00 00 00 00 00 00   ........
$355f 00 00 00 00 00 00 00 00   ........
$3567 00 00 00 00 00 00 00 00   ........
$356f 00 00 00 00 00 00 00 00   ........
$3577 00 00 00 00 00 00 00 00   ........
$357f 00 00 00 00 00 00 00 00   ........
$3587 00 00 00 00 00 00 00 00   ........
$358f 00 00 00 00 00 00 00 00   ........
$3597 00 00 00 00 00 00 00 00   ........
$359f 00 00 00 00 00 00 00 00   ........
$35a7 00 00 00 00 00 00 00 00   ........
$35af 00 00 00 00 00 00 00 00   ........
$35b7 00 00 00 00 00 00 00 00   ........
$35bf 00 00 00 00 00 00 00 00   ........
$35c7 00 00 00 00 00 00 00 00   ........
$35cf 00 00 00 00 00 00 00 00   ........
$35d7 00 00 00 00 00 00 00 00   ........
$35df 00 00 00 00 00 00 00 00   ........
$35e7 00 00 00 00 00 00 00 00   ........
$35ef 00 00 00 00 00 00 00 00   ........
$35f7 00 00 00 00 00 00 00 00   ........
$35ff 00 00 00 00 00 00 00 00   ........
$3607 00 00 00 00 00 00 00 00   ........
$360f 00 00 00 00 00 00 00 00   ........
$3617 00 00 00 00 00 00 00 00   ........
$361f 00 00 00 00 00 00 00 00   ........
$3627 00 00 00 00 00 00 00 00   ........
$362f 00 00 00 00 00 00 00 00   ........
$3637 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$363f 18 28 48 08 08 08 1c 00   .(H.....
$3647 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$364f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3657 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$365f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3667 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$366f 7e 82 04 08 10 20 20 00   ~Ç...  .
$3677 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$367f 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3687 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$368f 5e         mov e,m
$3690 af         xra a
$3691 bb         cmp e
$3692 c8         rz
$3693 57         mov d,a
$3694 23         inx h
$3695 e5         push h
$3696 c5         push b
$3697 eb         xchg
$3698 29         dad h
$3699 11 79 39   lxi d,$3979
$369c 19         dad d
$369d 5e         mov e,m
$369e 23         inx h
$369f 56         mov d,m
$36a0 21 00 00   lxi h,$0000
$36a3 39         dad sp
$36a4 22 f0 36   shld $36f0
$36a7 eb         xchg
$36a8 f9         sphl
$36a9 60         mov h,b
$36aa 69         mov l,c
$36ab c1         pop b
$36ac 09         dad b
$36ad 3e 07      mvi a,$07
$36af a4         ana h
$36b0 07         rlc
$36b1 c6 fa      adi $fa
$36b3 5f         mov e,a
$36b4 3e 36      mvi a,$36
$36b6 ce 00      aci $00
$36b8 57         mov d,a
$36b9 eb         xchg
$36ba 7e         mov a,m
$36bb 23         inx h
$36bc 66         mov h,m
$36bd 6f         mov l,a
$36be 22 d3 36   shld $36d3
$36c1 3e f8      mvi a,$f8
$36c3 a2         ana d
$36c4 0f         rrc
$36c5 0f         rrc
$36c6 0f         rrc
$36c7 c6 a0      adi $a0
$36c9 57         mov d,a
$36ca c1         pop b
$36cb af         xra a
$36cc b0         ora b
$36cd c2 ef 36   jnz $36ef
$36d0 69         mov l,c
$36d1 60         mov h,b
$36d2 c3 00 00   jmp $0000
$36d5 29         dad h
$36d6 29         dad h
$36d7 29         dad h
$36d8 29         dad h
$36d9 29         dad h
$36da 29         dad h
$36db 29         dad h
$36dc 1a         ldax d
$36dd b4         ora h
$36de 12         stax d
$36df 14         inr d
$36e0 1a         ldax d
$36e1 b5         ora l
$36e2 12         stax d
$36e3 15         dcr d
$36e4 1c         inr e
$36e5 c3 ca 36   jmp $36ca
$36e8 1a         ldax d
$36e9 b1         ora c
$36ea 12         stax d
$36eb 1c         inr e
$36ec c3 ca 36   jmp $36ca
$36ef 31 00 00   lxi sp,$0000
$36f2 e1         pop h
$36f3 09         dad b
$36f4 44         mov b,h
$36f5 4d         mov c,l
$36f6 e1         pop h
$36f7 c3 8f 36   jmp $368f

$36fa e8 36 d5 36 d6 36 d7 36   Ë6’6÷6◊6
$3702 d8 36 d9 36 da 36 db 36   ÿ6Ÿ6⁄6€6

$370a cd 14 37   call $3714
$370d 3a f8 11   lda $11f8
$3710 cd 22 37   call $3722
$3713 c9         ret
$3714 21 1e 37   lxi h,$371e
$3717 01 ff a4   lxi b,$a4ff
$371a cd 79 34   call $3479
$371d c9         ret

$371e 3a 31 30 00               :10.

$3722 21 1f 37   lxi h,$371f
$3725 cd 3b 34   call $343b
$3728 21 1f 37   lxi h,$371f
$372b 01 ff a5   lxi b,$a5ff
$372e cd 79 34   call $3479
$3731 c9         ret
$3732 cd 86 2f   call $2f86
$3735 cd 93 2f   call $2f93
$3738 cd 02 30   call $3002
$373b cd 0a 37   call $370a
$373e cd 88 2e   call $2e88
$3741 af         xra a
$3742 32 2e 01   sta $012e
$3745 76         hlt
$3746 3e fa      mvi a,$fa
$3748 32 2f 01   sta $012f
$374b d3 10      out $10
$374d cd 07 80   call $8007
$3750 af         xra a
$3751 32 2f 01   sta $012f
$3754 d3 10      out $10
$3756 cd 5f 37   call $375f
$3759 cd 85 37   call $3785
$375c c3 46 37   jmp $3746
$375f 21 32 01   lxi h,$0132
$3762 34         inr m
$3763 3a 2e 01   lda $012e
$3766 b7         ora a
$3767 c8         rz
$3768 cd 07 13   call $1307
$376b cd ef 26   call $26ef
$376e cd e3 2e   call $2ee3
$3771 cd eb 2f   call $2feb
$3774 cd d1 33   call $33d1
$3777 2a 28 01   lhld $0128
$377a 22 2a 01   shld $012a
$377d 21 2e 01   lxi h,$012e
$3780 35         dcr m
$3781 c2 68 37   jnz $3768
$3784 c9         ret
$3785 21 31 01   lxi h,$0131
$3788 34         inr m
$3789 cd 14 34   call $3414
$378c cd 7f 18   call $187f
$378f cd f5 26   call $26f5
$3792 cd e9 2e   call $2ee9
$3795 cd d8 18   call $18d8
$3798 cd fb 26   call $26fb
$379b cd ef 2e   call $2eef
$379e cd 16 19   call $1916
$37a1 cd 01 27   call $2701
$37a4 cd f5 2e   call $2ef5
$37a7 c9         ret
$37a8 3e e2      mvi a,$e2
$37aa 32 2f 01   sta $012f
$37ad d3 10      out $10
$37af cd 00 80   call $8000
$37b2 af         xra a
$37b3 32 2f 01   sta $012f
$37b6 d3 10      out $10
$37b8 cd 32 37   call $3732
$37bb c3 b8 37   jmp $37b8

$37be 08 c7 37 0f 38 57 38 00   .«7.8W8.
$37c6 00 11 00 02 00 bc 00 d0   .....º.–
$37ce 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$37d6 06 34 07 11 00 02 00 bc   .4.....º
$37de 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$37e6 05 20 06 34 07 11 00 02   . .4....
$37ee 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$37f6 03 0c 05 20 06 34 07 c9   ... .4.…
$37fe ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3806 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$380e 20 11 00 48 08 02 09 16    ..H....
$3816 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$381e 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3826 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$382e 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3836 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$383e 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3846 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$384e 23 10 25 24 26 38 27 4c   #.%$&8'L
$3856 28 11 00 60 29 1a 2a d4   (..`).*‘
$385e 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3866 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$386e 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3876 35 b6 36 ca 37 04 84 38   5∂6 7.Ñ8
$387e 98 38 c0 38 00 00 09 00   ò8¿8....
$3886 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$388e f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3896 5c 3f 09 00 70 40 2a 41   \?..p@*A
$389e 3e 42 52 43 09 00 66 44   >BRC..fD
$38a6 20 45 34 46 48 47 09 00    E4FHG..
$38ae 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$38b6 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$38be 34 4f 09 00 48 50 02 51   4O..HP.Q
$38c6 16 52 2a 53 09 00 3e 54   .R*S..>T
$38ce f8 54 0c 56 20 57 09 00   ¯T.V W..
$38d6 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$38de e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$38e6 0c 5f 04 ed 38 00 00 09   ._.Ì8...
$38ee 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$38f6 60 09 00 46 61 dc 61 72   `..Fa‹ar
$38fe 62 08 63 09 00 56 63 a4   b.c..Vc§
$3906 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$390e 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$3916 1c 39 30 39 00 00 09 00   .909....
$391e 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$3926 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$392e 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$3936 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$393e 74 69 9e 69 ec 69 04 49   tiûiÏi.I
$3946 39 00 00 09 00 3a 6a c4   9....:jƒ
$394e 6a 4e 6b 1a 6c 09 00 3a   jNk.l..:
$3956 6a c4 6a 4e 6b 1a 6c 09   jƒjNk.l.
$395e 00 a4 6c 3a 6d d0 6d ae   .§l:m–mÆ
$3966 6e 09 00 44 6f f2 6f f4   n..DoÚoÙ
$396e 70 f6 71 ff ff f8 72 be   pˆqˇˇ¯ræ
$3976 73 e4 74 0a 76 84 7a 96   s‰t.vÑzñ
$397e 7a ac 7a be 7a d0 7a e2   z¨zæz–z‚
$3986 7a fa 7a 10 7b 22 7b 38   z˙z.{"{8
$398e 7b 54 7b 66 7b 78 7b 8a   {T{f{x{ä
$3996 7b 9c 7b ae 7b c8 7b dc   {ú{Æ{»{‹
$399e 7b f2 7b 04 7c 1e 7c 30   {Ú{.|.|0
$39a6 7c 42 7c 54 7c 66 7c 78   |B|T|f|x
$39ae 7c 80 77 80 77 80 77 80   |ÄwÄwÄwÄ
$39b6 77 80 77 80 77 88 77 90   wÄwÄwàwê
$39be 77 98 77 a0 77 a8 77 b0   wòw†w®w∞
$39c6 77 b8 77 c0 77 c8 77 80   w∏w¿w»wÄ
$39ce 77 80 77 d0 77 d8 77 e0   wÄw–wÿw‡
$39d6 77 80 77 30 77 38 77 40   wÄw0w8w@
$39de 77 48 77 50 77 58 77 60   wHwPwXw`
$39e6 77 68 77 70 77 78 77 e8   whwpwxwË
$39ee 77 f0 77 80 77 f8 77 80   wwÄw¯wÄ
$39f6 77 00 78 80 77 08 78 20   w.xÄw.x 
$39fe 78 38 78 50 78 68 78 80   x8xPxhxÄ
$3a06 78 98 78 b4 78 cc 78 e4   xòx¥xÃx‰
$3a0e 78 fc 78 14 79 2c 79 46   x¸x.y,yF
$3a16 79 5e 79 76 79 8e 79 a8   y^yvyéy®
$3a1e 79 c4 79 dc 79 f4 79 0c   yƒy‹yÙy.
$3a26 7a 24 7a 3c 7a 54 7a 6c   z$z<zTzl
$3a2e 7a 33 3a 43 3a 03 00 17   z3:C:...
$3a36 83 03 00 55 83 03 00 93   É..UÉ..ì
$3a3e 83 f3 ff d1 83 03 00 0f   ÉÛˇ—É...
$3a46 84 03 00 4d 84 03 00 8b   Ñ..MÑ..ã
$3a4e 84 03 00 c9 84 03 00 8b   Ñ..…Ñ..ã
$3a56 84 eb ff 4d 84 04 68 3a   ÑÎˇMÑ.h:
$3a5e 7c 3a a4 3a cc 3a f4 3a   |:§:Ã:Ù:
$3a66 00 00 09 00 02 00 bc 00   ......º.
