$0100 f3         di
$3b82 3e 01      mvi a,$01
$3b84 c0         rnz
$3b85 21 3e 83   lxi h,$833e
$3b88 3e c9      mvi a,$c9
$3b8a 32 90 3c   sta $3c90
$3b8d cd 65 3c   call $3c65
$3b90 3e 00      mvi a,$00
$3b92 c9         ret
$3b93 21 cb 3b   lxi h,$3bcb
$3b96 70         mov m,b
$3b97 21 c5 7b   lxi h,$7bc5
$3b9a 56         mov d,m
$3b9b 6f         mov l,a
$3b9c 87         add a
$3b9d 87         add a
$3b9e 32 72 3c   sta $3c72
$3ba1 26 7a      mvi h,$7a
$3ba3 7e         mov a,m
$3ba4 23         inx h
$3ba5 6e         mov l,m
$3ba6 95         sub l
$3ba7 2f         cma
$3ba8 3f         cmc
$3ba9 1f         rar
$3baa 5f         mov e,a
$3bab 7a         mov a,d
$3bac 2b         dcx h
$3bad be         cmp m
$3bae 2b         dcx h
$3baf ca b9 3b   jz $3bb9
$3bb2 1d         dcr e
$3bb3 f2 ac 3b   jp $3bac
$3bb6 c3 cd 3b   jmp $3bcd
$3bb9 7e         mov a,m
$3bba b9         cmp c
$3bbb 7a         mov a,d
$3bbc c2 b2 3b   jnz $3bb2
$3bbf 21 4e 83   lxi h,$834e
$3bc2 3e c9      mvi a,$c9
$3bc4 32 90 3c   sta $3c90
$3bc7 cd 65 3c   call $3c65
$3bca 3e 00      mvi a,$00
$3bcc c9         ret
$3bcd 3e 01      mvi a,$01
$3bcf c9         ret
$3bd0 21 07 3c   lxi h,$3c07
$3bd3 70         mov m,b
$3bd4 21 c5 7b   lxi h,$7bc5
$3bd7 56         mov d,m
$3bd8 6f         mov l,a
$3bd9 87         add a
$3bda 87         add a
$3bdb 32 72 3c   sta $3c72
$3bde 26 79      mvi h,$79
$3be0 7e         mov a,m
$3be1 23         inx h
$3be2 6e         mov l,m
$3be3 95         sub l
$3be4 2f         cma
$3be5 3f         cmc
$3be6 1f         rar
$3be7 5f         mov e,a
$3be8 7a         mov a,d
$3be9 2b         dcx h
$3bea be         cmp m
$3beb 2b         dcx h
$3bec ca f6 3b   jz $3bf6
$3bef 1d         dcr e
$3bf0 f2 e9 3b   jp $3be9
$3bf3 c3 09 3c   jmp $3c09
$3bf6 7e         mov a,m
$3bf7 b9         cmp c
$3bf8 7a         mov a,d
$3bf9 c2 ef 3b   jnz $3bef
$3bfc 21 82 83   lxi h,$8382
$3bff af         xra a
$3c00 32 90 3c   sta $3c90
$3c03 cd 65 3c   call $3c65
$3c06 3e 00      mvi a,$00
$3c08 c9         ret
$3c09 21 8e 83   lxi h,$838e
$3c0c af         xra a
$3c0d 32 90 3c   sta $3c90
$3c10 cd 65 3c   call $3c65
$3c13 3e 01      mvi a,$01
$3c15 c9         ret
$3c16 21 39 3c   lxi h,$3c39
$3c19 70         mov m,b
$3c1a 87         add a
$3c1b 87         add a
$3c1c 32 72 3c   sta $3c72
$3c1f 26 7c      mvi h,$7c
$3c21 3e 0e      mvi a,$0e
$3c23 a0         ana b
$3c24 0f         rrc
$3c25 c6 10      adi $10
$3c27 6f         mov l,a
$3c28 7e         mov a,m
$3c29 fe 02      cpi $02
$3c2b ca 3b 3c   jz $3c3b
$3c2e 21 62 83   lxi h,$8362
$3c31 af         xra a
$3c32 32 90 3c   sta $3c90
$3c35 cd 65 3c   call $3c65
$3c38 3e 00      mvi a,$00
$3c3a c9         ret
$3c3b 21 72 83   lxi h,$8372
$3c3e af         xra a
$3c3f 32 90 3c   sta $3c90
$3c42 cd 65 3c   call $3c65
$3c45 3e 01      mvi a,$01
$3c47 c9         ret
$3c48 11 00 00   lxi d,$0000
$3c4b 21 00 00   lxi h,$0000
$3c4e 01 00 03   lxi b,$0300
$3c51 3e 1c      mvi a,$1c
$3c53 cd 1e 03   call $031e
$3c56 11 00 00   lxi d,$0000
$3c59 21 00 00   lxi h,$0000
$3c5c 01 00 03   lxi b,$0300
$3c5f 3e 14      mvi a,$14
$3c61 cd 1e 03   call $031e
$3c64 c9         ret
$3c65 3e f0      mvi a,$f0
$3c67 a1         ana c
$3c68 5f         mov e,a
$3c69 3e 0f      mvi a,$0f
$3c6b a1         ana c
$3c6c 07         rlc
$3c6d c6 80      adi $80
$3c6f 57         mov d,a
$3c70 d5         push d
$3c71 11 00 00   lxi d,$0000
$3c74 19         dad d
$3c75 eb         xchg
$3c76 3e 10      mvi a,$10
$3c78 cd e3 02   call $02e3
$3c7b d1         pop d
$3c7c c5         push b
$3c7d d5         push d
$3c7e 3e 10      mvi a,$10
$3c80 32 34 01   sta $0134
$3c83 d3 10      out $10
$3c85 cd a9 0d   call $0da9
$3c88 af         xra a
$3c89 32 34 01   sta $0134
$3c8c d3 10      out $10
$3c8e d1         pop d
$3c8f c1         pop b
$3c90 c9         ret
$3c91 c5         push b
$3c92 d5         push d
$3c93 3e b3      mvi a,$b3
$3c95 32 34 01   sta $0134
$3c98 d3 10      out $10
$3c9a cd a9 0d   call $0da9
$3c9d af         xra a
$3c9e 32 34 01   sta $0134
$3ca1 d3 10      out $10
$3ca3 d1         pop d
$3ca4 c1         pop b
$3ca5 3e b1      mvi a,$b1
$3ca7 32 34 01   sta $0134
$3caa d3 10      out $10
$3cac cd a9 0d   call $0da9
$3caf af         xra a
$3cb0 32 34 01   sta $0134
$3cb3 d3 10      out $10
$3cb5 c9         ret
$3cb6 1e 00      mvi e,$00
$3cb8 21 20 7c   lxi h,$7c20
$3cbb 16 80      mvi d,$80
$3cbd 4e         mov c,m
$3cbe 23         inx h
$3cbf 46         mov b,m
$3cc0 23         inx h
$3cc1 d5         push d
$3cc2 e5         push h
$3cc3 cd 94 0c   call $0c94
$3cc6 e1         pop h
$3cc7 d1         pop d
$3cc8 14         inr d
$3cc9 14         inr d
$3cca 3e a0      mvi a,$a0
$3ccc ba         cmp d
$3ccd c2 bd 3c   jnz $3cbd
$3cd0 3e 10      mvi a,$10
$3cd2 83         add e
$3cd3 5f         mov e,a
$3cd4 fe f0      cpi $f0
$3cd6 da bb 3c   jc $3cbb
$3cd9 c9         ret
$3cda 3e 1e      mvi a,$1e
$3cdc a2         ana d
$3cdd 0f         rrc
$3cde 47         mov b,a
$3cdf 3e f0      mvi a,$f0
$3ce1 a3         ana e
$3ce2 4f         mov c,a
$3ce3 19         dad d
$3ce4 16 7e      mvi d,$7e
$3ce6 b0         ora b
$3ce7 5f         mov e,a
$3ce8 1a         ldax d
$3ce9 b7         ora a
$3cea c0         rnz
$3ceb 3e 1e      mvi a,$1e
$3ced a4         ana h
$3cee 0f         rrc
$3cef 67         mov h,a
$3cf0 b1         ora c
$3cf1 5f         mov e,a
$3cf2 1a         ldax d
$3cf3 b7         ora a
$3cf4 c0         rnz
$3cf5 2d         dcr l
$3cf6 3e f0      mvi a,$f0
$3cf8 a5         ana l
$3cf9 6f         mov l,a
$3cfa b4         ora h
$3cfb 5f         mov e,a
$3cfc 1a         ldax d
$3cfd b7         ora a
$3cfe c0         rnz
$3cff 78         mov a,b
$3d00 b5         ora l
$3d01 5f         mov e,a
$3d02 1a         ldax d
$3d03 b7         ora a
$3d04 c9         ret
$3d05 3e f0      mvi a,$f0
$3d07 a3         ana e
$3d08 6f         mov l,a
$3d09 7b         mov a,e
$3d0a 81         add c
$3d0b e6 f0      ani $f0
$3d0d bd         cmp l
$3d0e ca 34 3d   jz $3d34
$3d11 7a         mov a,d
$3d12 80         add b
$3d13 e6 f0      ani $f0
$3d15 67         mov h,a
$3d16 3e f0      mvi a,$f0
$3d18 a2         ana d
$3d19 bc         cmp h
$3d1a ca 5e 3d   jz $3d5e
$3d1d 0f         rrc
$3d1e 0f         rrc
$3d1f 0f         rrc
$3d20 0f         rrc
$3d21 b5         ora l
$3d22 6f         mov l,a
$3d23 26 7e      mvi h,$7e
$3d25 5e         mov e,m
$3d26 23         inx h
$3d27 56         mov d,m
$3d28 01 10 00   lxi b,$0010
$3d2b 09         dad b
$3d2c 7e         mov a,m
$3d2d 2b         dcx h
$3d2e 6e         mov l,m
$3d2f 67         mov h,a
$3d30 b5         ora l
$3d31 b2         ora d
$3d32 b3         ora e
$3d33 c9         ret
$3d34 7a         mov a,d
$3d35 80         add b
$3d36 e6 f0      ani $f0
$3d38 67         mov h,a
$3d39 3e f0      mvi a,$f0
$3d3b a2         ana d
$3d3c bc         cmp h
$3d3d ca 50 3d   jz $3d50
$3d40 0f         rrc
$3d41 0f         rrc
$3d42 0f         rrc
$3d43 0f         rrc
$3d44 b5         ora l
$3d45 6f         mov l,a
$3d46 26 7e      mvi h,$7e
$3d48 5e         mov e,m
$3d49 23         inx h
$3d4a 56         mov d,m
$3d4b 62         mov h,d
$3d4c 6b         mov l,e
$3d4d 7a         mov a,d
$3d4e b3         ora e
$3d4f c9         ret
$3d50 0f         rrc
$3d51 0f         rrc
$3d52 0f         rrc
$3d53 0f         rrc
$3d54 b5         ora l
$3d55 6f         mov l,a
$3d56 26 7e      mvi h,$7e
$3d58 66         mov h,m
$3d59 6c         mov l,h
$3d5a 54         mov d,h
$3d5b 5c         mov e,h
$3d5c 7c         mov a,h
$3d5d c9         ret
$3d5e 0f         rrc
$3d5f 0f         rrc
$3d60 0f         rrc
$3d61 0f         rrc
$3d62 b5         ora l
$3d63 6f         mov l,a
$3d64 26 7e      mvi h,$7e
$3d66 5e         mov e,m
$3d67 01 10 00   lxi b,$0010
$3d6a 09         dad b
$3d6b 6e         mov l,m
$3d6c 26 00      mvi h,$00
$3d6e 54         mov d,h
$3d6f 7b         mov a,e
$3d70 b5         ora l
$3d71 c9         ret

$3d72 ff 00 00 00 00            ÿ....

$3d77 3e f0      mvi a,$f0
$3d79 a3         ana e
$3d7a 6f         mov l,a
$3d7b 7b         mov a,e
$3d7c 81         add c
$3d7d e6 f0      ani $f0
$3d7f bd         cmp l
$3d80 ca a3 3d   jz $3da3
$3d83 7a         mov a,d
$3d84 80         add b
$3d85 e6 f0      ani $f0
$3d87 67         mov h,a
$3d88 3e f0      mvi a,$f0
$3d8a a2         ana d
$3d8b bc         cmp h
$3d8c ca c6 3d   jz $3dc6
$3d8f 0f         rrc
$3d90 0f         rrc
$3d91 0f         rrc
$3d92 0f         rrc
$3d93 b5         ora l
$3d94 21 73 3d   lxi h,$3d73
$3d97 77         mov m,a
$3d98 23         inx h
$3d99 3c         inr a
$3d9a 77         mov m,a
$3d9b 23         inx h
$3d9c c6 0f      adi $0f
$3d9e 77         mov m,a
$3d9f 23         inx h
$3da0 3c         inr a
$3da1 77         mov m,a
$3da2 c9         ret
$3da3 7a         mov a,d
$3da4 80         add b
$3da5 e6 f0      ani $f0
$3da7 67         mov h,a
$3da8 3e f0      mvi a,$f0
$3daa a2         ana d
$3dab bc         cmp h
$3dac ca bc 3d   jz $3dbc
$3daf 0f         rrc
$3db0 0f         rrc
$3db1 0f         rrc
$3db2 0f         rrc
$3db3 b5         ora l
$3db4 21 73 3d   lxi h,$3d73
$3db7 77         mov m,a
$3db8 23         inx h
$3db9 3c         inr a
$3dba 77         mov m,a
$3dbb c9         ret
$3dbc 0f         rrc
$3dbd 0f         rrc
$3dbe 0f         rrc
$3dbf 0f         rrc
$3dc0 b5         ora l
$3dc1 21 73 3d   lxi h,$3d73
$3dc4 77         mov m,a
$3dc5 c9         ret
$3dc6 0f         rrc
$3dc7 0f         rrc
$3dc8 0f         rrc
$3dc9 0f         rrc
$3dca b5         ora l
$3dcb 21 73 3d   lxi h,$3d73
$3dce 77         mov m,a
$3dcf 23         inx h
$3dd0 c6 10      adi $10
$3dd2 77         mov m,a
$3dd3 c9         ret
$3dd4 21 00 7e   lxi h,$7e00
$3dd7 3e f0      mvi a,$f0
$3dd9 cd 42 02   call $0242
$3ddc c9         ret
$3ddd 3e fe      mvi a,$fe
$3ddf 32 86 7b   sta $7b86
$3de2 3e ff      mvi a,$ff
$3de4 32 c2 7b   sta $7bc2
$3de7 21 86 7b   lxi h,$7b86
$3dea 22 39 3e   shld $3e39
$3ded 3e c9      mvi a,$c9
$3def 32 7b 3e   sta $3e7b
$3df2 c9         ret
$3df3 21 86 7b   lxi h,$7b86
$3df6 3e 06      mvi a,$06
$3df8 cd ff 18   call $18ff
$3dfb 2b         dcx h
$3dfc e5         push h
$3dfd 21 4a 44   lxi h,$444a
$3e00 78         mov a,b
$3e01 e6 0f      ani $0f
$3e03 87         add a
$3e04 5f         mov e,a
$3e05 16 00      mvi d,$00
$3e07 19         dad d
$3e08 5e         mov e,m
$3e09 23         inx h
$3e0a 56         mov d,m
$3e0b cd 3a 01   call $013a
$3e0e e6 03      ani $03
$3e10 eb         xchg
$3e11 5e         mov e,m
$3e12 23         inx h
$3e13 56         mov d,m
$3e14 19         dad d
$3e15 3d         dcr a
$3e16 c2 11 3e   jnz $3e11
$3e19 eb         xchg
$3e1a e1         pop h
$3e1b 73         mov m,e
$3e1c 23         inx h
$3e1d 72         mov m,d
$3e1e 23         inx h
$3e1f 3e f0      mvi a,$f0
$3e21 a1         ana c
$3e22 77         mov m,a
$3e23 23         inx h
$3e24 3e 0f      mvi a,$0f
$3e26 a1         ana c
$3e27 07         rlc
$3e28 c6 80      adi $80
$3e2a 77         mov m,a
$3e2b 23         inx h
$3e2c eb         xchg
$3e2d cd 3a 01   call $013a
$3e30 eb         xchg
$3e31 77         mov m,a
$3e32 23         inx h
$3e33 36 32      mvi m,$32
$3e35 3e ff      mvi a,$ff
$3e37 c9         ret
$3e38 21 86 7b   lxi h,$7b86
$3e3b 7e         mov a,m
$3e3c fe fd      cpi $fd
$3e3e ca 73 3e   jz $3e73
$3e41 fe fe      cpi $fe
$3e43 ca 6e 3e   jz $3e6e
$3e46 3e 04      mvi a,$04
$3e48 85         add l
$3e49 6f         mov l,a
$3e4a 7e         mov a,m
$3e4b 2b         dcx h
$3e4c 86         add m
$3e4d 77         mov m,a
$3e4e d2 73 3e   jnc $3e73
$3e51 3e fd      mvi a,$fd
$3e53 85         add l
$3e54 6f         mov l,a
$3e55 56         mov d,m
$3e56 2b         dcx h
$3e57 5e         mov e,m
$3e58 22 7c 3e   shld $3e7c
$3e5b 3e 21      mvi a,$21
$3e5d 32 7b 3e   sta $3e7b
$3e60 eb         xchg
$3e61 4e         mov c,m
$3e62 23         inx h
$3e63 46         mov b,m
$3e64 09         dad b
$3e65 eb         xchg
$3e66 73         mov m,e
$3e67 23         inx h
$3e68 72         mov m,d
$3e69 3e 06      mvi a,$06
$3e6b c3 75 3e   jmp $3e75
$3e6e 3e 86      mvi a,$86
$3e70 c3 77 3e   jmp $3e77
$3e73 3e 03      mvi a,$03
$3e75 85         add l
$3e76 6f         mov l,a
$3e77 32 39 3e   sta $3e39
$3e7a c9         ret
$3e7b 21 85 7b   lxi h,$7b85
$3e7e 3e 21      mvi a,$21
$3e80 32 7b 3e   sta $3e7b
$3e83 5e         mov e,m
$3e84 23         inx h
$3e85 56         mov d,m
$3e86 eb         xchg
$3e87 23         inx h
$3e88 23         inx h
$3e89 4e         mov c,m
$3e8a 23         inx h
$3e8b 46         mov b,m
$3e8c eb         xchg
$3e8d 23         inx h
$3e8e 5e         mov e,m
$3e8f 23         inx h
$3e90 56         mov d,m
$3e91 3e 10      mvi a,$10
$3e93 32 34 01   sta $0134
$3e96 d3 10      out $10
$3e98 cd 48 0d   call $0d48
$3e9b af         xra a
$3e9c 32 34 01   sta $0134
$3e9f d3 10      out $10
$3ea1 c9         ret
$3ea2 5f         mov e,a
$3ea3 01 30 0f   lxi b,$0f30
$3ea6 a0         ana b
$3ea7 fe 0a      cpi $0a
$3ea9 da ae 3e   jc $3eae
$3eac d6 39      sui $39
$3eae 81         add c
$3eaf 23         inx h
$3eb0 77         mov m,a
$3eb1 2b         dcx h
$3eb2 7b         mov a,e
$3eb3 0f         rrc
$3eb4 0f         rrc
$3eb5 0f         rrc
$3eb6 0f         rrc
$3eb7 a0         ana b
$3eb8 fe 0a      cpi $0a
$3eba da bf 3e   jc $3ebf
$3ebd d6 39      sui $39
$3ebf 81         add c
$3ec0 77         mov m,a
$3ec1 c9         ret
$3ec2 01 f0 d8   lxi b,$d8f0
$3ec5 cd eb 3e   call $3eeb
$3ec8 01 10 27   lxi b,$2710
$3ecb 09         dad b
$3ecc 01 18 fc   lxi b,$fc18
$3ecf cd eb 3e   call $3eeb
$3ed2 01 e8 03   lxi b,$03e8
$3ed5 09         dad b
$3ed6 01 9c ff   lxi b,$ff9c
$3ed9 cd eb 3e   call $3eeb
$3edc 01 64 00   lxi b,$0064
$3edf 09         dad b
$3ee0 01 f6 ff   lxi b,$fff6
$3ee3 cd eb 3e   call $3eeb
$3ee6 3e 3a      mvi a,$3a
$3ee8 85         add l
$3ee9 12         stax d
$3eea c9         ret
$3eeb 3e 2f      mvi a,$2f
$3eed 3c         inr a
$3eee 09         dad b
$3eef da ed 3e   jc $3eed
$3ef2 12         stax d
$3ef3 13         inx d
$3ef4 c9         ret
$3ef5 2a 4c 3f   lhld $3f4c
$3ef8 22 18 3f   shld $3f18
$3efb 6f         mov l,a
$3efc 26 00      mvi h,$00
$3efe 11 14 3f   lxi d,$3f14
$3f01 cd d6 3e   call $3ed6
$3f04 21 15 3f   lxi h,$3f15
$3f07 01 fb bd   lxi b,$bdfb
$3f0a cd 1a 3f   call $3f1a
$3f0d 2a 18 3f   lhld $3f18
$3f10 22 4c 3f   shld $3f4c
$3f13 c9         ret

$3f14 30 30 30 00 00 00         000...

$3f1a 5e         mov e,m
$3f1b af         xra a
$3f1c bb         cmp e
$3f1d c8         rz
$3f1e 23         inx h
$3f1f 16 00      mvi d,$00
$3f21 e5         push h
$3f22 eb         xchg
$3f23 29         dad h
$3f24 29         dad h
$3f25 29         dad h
$3f26 11 58 3f   lxi d,$3f58
$3f29 19         dad d
$3f2a eb         xchg
$3f2b 21 00 00   lxi h,$0000
$3f2e 39         dad sp
$3f2f 22 4c 3f   shld $3f4c
$3f32 eb         xchg
$3f33 50         mov d,b
$3f34 59         mov e,c
$3f35 4e         mov c,m
$3f36 23         inx h
$3f37 46         mov b,m
$3f38 23         inx h
$3f39 f9         sphl
$3f3a eb         xchg
$3f3b 71         mov m,c
$3f3c 2d         dcr l
$3f3d 70         mov m,b
$3f3e 2d         dcr l
$3f3f c1         pop b
$3f40 71         mov m,c
$3f41 2d         dcr l
$3f42 70         mov m,b
$3f43 2d         dcr l
$3f44 c1         pop b
$3f45 71         mov m,c
$3f46 2d         dcr l
$3f47 70         mov m,b
$3f48 2d         dcr l
$3f49 c1         pop b
$3f4a 71         mov m,c
$3f4b 31 00 00   lxi sp,$0000
$3f4e 01 06 01   lxi b,$0106
$3f51 09         dad b
$3f52 44         mov b,h
$3f53 4d         mov c,l
$3f54 e1         pop h
$3f55 c3 1a 3f   jmp $3f1a

$3f58 00 00 00 00 00 00 00 00   ........
$3f60 1c 22 41 7f 41 41 41 00   ."AAAA.
$3f68 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3f70 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3f78 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3f80 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3f88 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3f90 00 00 00 00 00 00 00 00   ........
$3f98 00 00 00 00 00 00 00 00   ........
$3fa0 00 00 00 00 00 00 00 00   ........
$3fa8 00 00 00 00 00 00 00 00   ........
$3fb0 00 00 00 00 00 00 00 00   ........
$3fb8 00 00 00 00 00 00 00 00   ........
$3fc0 00 00 00 00 00 00 00 00   ........
$3fc8 00 00 00 00 00 00 00 00   ........
$3fd0 00 00 00 00 00 00 00 00   ........
$3fd8 00 00 00 00 00 00 00 00   ........
$3fe0 00 00 00 00 00 00 00 00   ........
$3fe8 00 00 00 00 00 00 00 00   ........
$3ff0 00 00 00 00 00 00 00 00   ........
$3ff8 00 00 00 00 00 00 00 00   ........
$4000 00 00 00 00 00 00 00 00   ........
$4008 00 00 00 00 00 00 00 00   ........
$4010 00 00 00 00 00 00 00 00   ........
$4018 00 00 00 00 00 00 00 00   ........
$4020 00 00 00 00 00 00 00 00   ........
$4028 00 00 00 00 00 00 00 00   ........
$4030 00 00 00 00 00 00 00 00   ........
$4038 00 00 00 00 00 00 00 00   ........
$4040 00 00 00 00 00 00 00 00   ........
$4048 00 00 00 00 00 00 00 00   ........
$4050 00 00 00 00 00 00 00 00   ........
$4058 00 00 00 00 00 00 00 00   ........
$4060 00 00 00 00 00 00 00 00   ........
$4068 00 00 00 00 00 00 00 00   ........
$4070 00 00 00 00 00 00 00 00   ........
$4078 00 00 00 00 00 00 00 00   ........
$4080 00 00 00 00 00 00 00 00   ........
$4088 00 00 00 00 00 00 00 00   ........
$4090 00 00 00 00 00 00 00 00   ........
$4098 00 00 00 00 00 00 00 00   ........
$40a0 00 00 00 00 00 00 00 00   ........
$40a8 00 00 00 00 00 00 00 00   ........
$40b0 00 00 00 00 00 00 00 00   ........
$40b8 00 00 00 00 00 00 00 00   ........
$40c0 00 00 00 00 00 00 00 00   ........
$40c8 00 00 00 00 00 00 00 00   ........
$40d0 00 00 00 00 00 00 00 00   ........
$40d8 3e 43 45 49 51 61 3e 00   >CEIQa>.
$40e0 0c 14 24 04 04 04 0e 00   ..$.....
$40e8 3e 41 06 38 40 40 7f 00   >A.8@@.
$40f0 3e 41 01 06 01 41 3e 00   >A...A>.
$40f8 0e 12 22 42 7f 02 02 00   .."B...
$4100 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4108 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4110 3f 41 02 04 08 10 10 00   ?A......
$4118 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4120 3e 41 41 7f 02 04 38 00   >AA..8.
$4128 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4130 22 3a 41   shld $413a
$4133 3e e0      mvi a,$e0
$4135 32 3a 19   sta $193a
$4138 c9         ret
$4139 2a 53 41   lhld $4153
$413c 7d         mov a,l
$413d b4         ora h
$413e c8         rz
$413f eb         xchg
$4140 2a 3a 41   lhld $413a
$4143 23         inx h
$4144 23         inx h
$4145 22 3a 41   shld $413a
$4148 eb         xchg
$4149 e9         pchl
$414a 2a 3a 41   lhld $413a
$414d 2b         dcx h
$414e 2b         dcx h
$414f 22 3a 41   shld $413a
$4152 c9         ret

$4153 00 00 5d 41 75 41 9c 41   ..]AuAœA
