$0100 f3         di
$2d5b af         xra a
$2d5c 32 2f 01   sta $012f
$2d5f d3 10      out $10
$2d61 c9         ret
$2d62 1e 00      mvi e,$00
$2d64 21 54 07   lxi h,$0754
$2d67 16 80      mvi d,$80
$2d69 7e         mov a,m
$2d6a 23         inx h
$2d6b 12         stax d
$2d6c 1c         inr e
$2d6d 12         stax d
$2d6e 1c         inr e
$2d6f 12         stax d
$2d70 1c         inr e
$2d71 12         stax d
$2d72 1c         inr e
$2d73 12         stax d
$2d74 1c         inr e
$2d75 12         stax d
$2d76 1c         inr e
$2d77 12         stax d
$2d78 1c         inr e
$2d79 12         stax d
$2d7a 1c         inr e
$2d7b 12         stax d
$2d7c 1c         inr e
$2d7d 12         stax d
$2d7e 1c         inr e
$2d7f 12         stax d
$2d80 1c         inr e
$2d81 12         stax d
$2d82 1c         inr e
$2d83 12         stax d
$2d84 1c         inr e
$2d85 12         stax d
$2d86 1c         inr e
$2d87 12         stax d
$2d88 1c         inr e
$2d89 12         stax d
$2d8a 14         inr d
$2d8b 12         stax d
$2d8c 1d         dcr e
$2d8d 12         stax d
$2d8e 1d         dcr e
$2d8f 12         stax d
$2d90 1d         dcr e
$2d91 12         stax d
$2d92 1d         dcr e
$2d93 12         stax d
$2d94 1d         dcr e
$2d95 12         stax d
$2d96 1d         dcr e
$2d97 12         stax d
$2d98 1d         dcr e
$2d99 12         stax d
$2d9a 1d         dcr e
$2d9b 12         stax d
$2d9c 1d         dcr e
$2d9d 12         stax d
$2d9e 1d         dcr e
$2d9f 12         stax d
$2da0 1d         dcr e
$2da1 12         stax d
$2da2 1d         dcr e
$2da3 12         stax d
$2da4 1d         dcr e
$2da5 12         stax d
$2da6 1d         dcr e
$2da7 12         stax d
$2da8 1d         dcr e
$2da9 12         stax d
$2daa 14         inr d
$2dab 3e a0      mvi a,$a0
$2dad ba         cmp d
$2dae c2 69 2d   jnz $2d69
$2db1 3e 10      mvi a,$10
$2db3 83         add e
$2db4 5f         mov e,a
$2db5 fe f0      cpi $f0
$2db7 da 67 2d   jc $2d67
$2dba c9         ret
$2dbb 1e 00      mvi e,$00
$2dbd 21 54 05   lxi h,$0554
$2dc0 16 80      mvi d,$80
$2dc2 4e         mov c,m
$2dc3 23         inx h
$2dc4 46         mov b,m
$2dc5 23         inx h
$2dc6 d5         push d
$2dc7 e5         push h
$2dc8 cd 45 08   call $0845
$2dcb e1         pop h
$2dcc d1         pop d
$2dcd 14         inr d
$2dce 14         inr d
$2dcf 3e a0      mvi a,$a0
$2dd1 ba         cmp d
$2dd2 c2 c2 2d   jnz $2dc2
$2dd5 3e 10      mvi a,$10
$2dd7 83         add e
$2dd8 5f         mov e,a
$2dd9 fe f0      cpi $f0
$2ddb da c0 2d   jc $2dc0
$2dde c9         ret
$2ddf eb         xchg
$2de0 af         xra a
$2de1 be         cmp m
$2de2 c0         rnz
$2de3 eb         xchg
$2de4 19         dad d
$2de5 2d         dcr l
$2de6 be         cmp m
$2de7 c0         rnz
$2de8 44         mov b,h
$2de9 62         mov h,d
$2dea be         cmp m
$2deb c0         rnz
$2dec eb         xchg
$2ded 60         mov h,b
$2dee be         cmp m
$2def c0         rnz
$2df0 c9         ret
$2df1 7a         mov a,d
$2df2 80         add b
$2df3 e6 f0      ani $f0
$2df5 0f         rrc
$2df6 0f         rrc
$2df7 0f         rrc
$2df8 c6 80      adi $80
$2dfa 67         mov h,a
$2dfb 7b         mov a,e
$2dfc 81         add c
$2dfd 6f         mov l,a
$2dfe eb         xchg
$2dff 3e f0      mvi a,$f0
$2e01 a4         ana h
$2e02 0f         rrc
$2e03 0f         rrc
$2e04 0f         rrc
$2e05 c6 80      adi $80
$2e07 67         mov h,a
$2e08 7e         mov a,m
$2e09 44         mov b,h
$2e0a 62         mov h,d
$2e0b b6         ora m
$2e0c 6b         mov l,e
$2e0d b6         ora m
$2e0e 60         mov h,b
$2e0f b6         ora m
$2e10 e6 07      ani $07
$2e12 c9         ret

$2e13 00 00 00 00               ....

$2e17 7a         mov a,d
$2e18 80         add b
$2e19 e6 f0      ani $f0
$2e1b 0f         rrc
$2e1c 0f         rrc
$2e1d 0f         rrc
$2e1e c6 80      adi $80
$2e20 67         mov h,a
$2e21 7b         mov a,e
$2e22 81         add c
$2e23 6f         mov l,a
$2e24 eb         xchg
$2e25 3e f0      mvi a,$f0
$2e27 a4         ana h
$2e28 0f         rrc
$2e29 0f         rrc
$2e2a 0f         rrc
$2e2b c6 80      adi $80
$2e2d 67         mov h,a
$2e2e 4e         mov c,m
$2e2f 44         mov b,h
$2e30 62         mov h,d
$2e31 56         mov d,m
$2e32 6b         mov l,e
$2e33 5e         mov e,m
$2e34 60         mov h,b
$2e35 66         mov h,m
$2e36 69         mov l,c
$2e37 22 13 2e   shld $2e13
$2e3a eb         xchg
$2e3b 22 15 2e   shld $2e15
$2e3e 7c         mov a,h
$2e3f b5         ora l
$2e40 b2         ora d
$2e41 b3         ora e
$2e42 e6 07      ani $07
$2e44 c9         ret
$2e45 7a         mov a,d
$2e46 80         add b
$2e47 e6 f0      ani $f0
$2e49 0f         rrc
$2e4a 0f         rrc
$2e4b 0f         rrc
$2e4c c6 80      adi $80
$2e4e 67         mov h,a
$2e4f 7b         mov a,e
$2e50 81         add c
$2e51 6f         mov l,a
$2e52 eb         xchg
$2e53 3e f0      mvi a,$f0
$2e55 a4         ana h
$2e56 0f         rrc
$2e57 0f         rrc
$2e58 0f         rrc
$2e59 c6 80      adi $80
$2e5b 67         mov h,a
$2e5c 7e         mov a,m
$2e5d c6 01      adi $01
$2e5f 3e 00      mvi a,$00
$2e61 17         ral
$2e62 4f         mov c,a
$2e63 44         mov b,h
$2e64 62         mov h,d
$2e65 16 01      mvi d,$01
$2e67 7e         mov a,m
$2e68 82         add d
$2e69 79         mov a,c
$2e6a 17         ral
$2e6b 4f         mov c,a
$2e6c 6b         mov l,e
$2e6d 7e         mov a,m
$2e6e 82         add d
$2e6f 79         mov a,c
$2e70 17         ral
$2e71 4f         mov c,a
$2e72 60         mov h,b
$2e73 7e         mov a,m
$2e74 82         add d
$2e75 79         mov a,c
$2e76 17         ral
$2e77 87         add a
$2e78 87         add a
$2e79 4f         mov c,a
$2e7a c9         ret
$2e7b 5f         mov e,a
$2e7c 01 30 0f   lxi b,$0f30
$2e7f a0         ana b
$2e80 fe 0a      cpi $0a
$2e82 da 87 2e   jc $2e87
$2e85 d6 39      sui $39
$2e87 81         add c
$2e88 23         inx h
$2e89 77         mov m,a
$2e8a 2b         dcx h
$2e8b 7b         mov a,e
$2e8c 0f         rrc
$2e8d 0f         rrc
$2e8e 0f         rrc
$2e8f 0f         rrc
$2e90 a0         ana b
$2e91 fe 0a      cpi $0a
$2e93 da 98 2e   jc $2e98
$2e96 d6 39      sui $39
$2e98 81         add c
$2e99 77         mov m,a
$2e9a c9         ret
$2e9b 2a eb 2e   lhld $2eeb
$2e9e 22 b7 2e   shld $2eb7
$2ea1 21 b4 2e   lxi h,$2eb4
$2ea4 cd 7b 2e   call $2e7b
$2ea7 01 ff a0   lxi b,$a0ff
$2eaa cd b9 2e   call $2eb9
$2ead 2a b7 2e   lhld $2eb7
$2eb0 22 eb 2e   shld $2eeb
$2eb3 c9         ret

$2eb4 01 01 00 00 00            .....

$2eb9 5e         mov e,m
$2eba af         xra a
$2ebb bb         cmp e
$2ebc c8         rz
$2ebd 23         inx h
$2ebe 16 00      mvi d,$00
$2ec0 e5         push h
$2ec1 eb         xchg
$2ec2 29         dad h
$2ec3 29         dad h
$2ec4 29         dad h
$2ec5 11 f7 2e   lxi d,$2ef7
$2ec8 19         dad d
$2ec9 eb         xchg
$2eca 21 00 00   lxi h,$0000
$2ecd 39         dad sp
$2ece 22 eb 2e   shld $2eeb
$2ed1 eb         xchg
$2ed2 50         mov d,b
$2ed3 59         mov e,c
$2ed4 4e         mov c,m
$2ed5 23         inx h
$2ed6 46         mov b,m
$2ed7 23         inx h
$2ed8 f9         sphl
$2ed9 eb         xchg
$2eda 71         mov m,c
$2edb 2d         dcr l
$2edc 70         mov m,b
$2edd 2d         dcr l
$2ede c1         pop b
$2edf 71         mov m,c
$2ee0 2d         dcr l
$2ee1 70         mov m,b
$2ee2 2d         dcr l
$2ee3 c1         pop b
$2ee4 71         mov m,c
$2ee5 2d         dcr l
$2ee6 70         mov m,b
$2ee7 2d         dcr l
$2ee8 c1         pop b
$2ee9 71         mov m,c
$2eea 31 00 00   lxi sp,$0000
$2eed 01 06 01   lxi b,$0106
$2ef0 09         dad b
$2ef1 44         mov b,h
$2ef2 4d         mov c,l
$2ef3 e1         pop h
$2ef4 c3 b9 2e   jmp $2eb9

$2ef7 00 00 00 00 00 00 00 00   ........
$2eff 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2f07 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2f0f 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2f17 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2f1f fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2f27 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2f2f 00 00 00 00 00 00 00 00   ........
$2f37 00 00 00 00 00 00 00 00   ........
$2f3f 00 00 00 00 00 00 00 00   ........
$2f47 00 00 00 00 00 00 00 00   ........
$2f4f 00 00 00 00 00 00 00 00   ........
$2f57 00 00 00 00 00 00 00 00   ........
$2f5f 00 00 00 00 00 00 00 00   ........
$2f67 00 00 00 00 00 00 00 00   ........
$2f6f 00 00 00 00 00 00 00 00   ........
$2f77 00 00 00 00 00 00 00 00   ........
$2f7f 00 00 00 00 00 00 00 00   ........
$2f87 00 00 00 00 00 00 00 00   ........
$2f8f 00 00 00 00 00 00 00 00   ........
$2f97 00 00 00 00 00 00 00 00   ........
$2f9f 00 00 00 00 00 00 00 00   ........
$2fa7 00 00 00 00 00 00 00 00   ........
$2faf 00 00 00 00 00 00 00 00   ........
$2fb7 00 00 00 00 00 00 00 00   ........
$2fbf 00 00 00 00 00 00 00 00   ........
$2fc7 00 00 00 00 00 00 00 00   ........
$2fcf 00 00 00 00 00 00 00 00   ........
$2fd7 00 00 00 00 00 00 00 00   ........
$2fdf 00 00 00 00 00 00 00 00   ........
$2fe7 00 00 00 00 00 00 00 00   ........
$2fef 00 00 00 00 00 00 00 00   ........
$2ff7 00 00 00 00 00 00 00 00   ........
$2fff 00 00 00 00 00 00 00 00   ........
$3007 00 00 00 00 00 00 00 00   ........
$300f 00 00 00 00 00 00 00 00   ........
$3017 00 00 00 00 00 00 00 00   ........
$301f 00 00 00 00 00 00 00 00   ........
$3027 00 00 00 00 00 00 00 00   ........
$302f 00 00 00 00 00 00 00 00   ........
$3037 00 00 00 00 00 00 00 00   ........
$303f 00 00 00 00 00 00 00 00   ........
$3047 00 00 00 00 00 00 00 00   ........
$304f 00 00 00 00 00 00 00 00   ........
$3057 00 00 00 00 00 00 00 00   ........
$305f 00 00 00 00 00 00 00 00   ........
$3067 00 00 00 00 00 00 00 00   ........
$306f 00 00 00 00 00 00 00 00   ........
$3077 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$307f 18 28 48 08 08 08 1c 00   .(H.....
$3087 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$308f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3097 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$309f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$30a7 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$30af 7e 82 04 08 10 20 20 00   ~Ç...  .
$30b7 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$30bf 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$30c7 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$30cf cd d6 30   call $30d6
$30d2 cd e4 30   call $30e4
$30d5 c9         ret
$30d6 21 e0 30   lxi h,$30e0
$30d9 01 ff a4   lxi b,$a4ff
$30dc cd b9 2e   call $2eb9
$30df c9         ret

$30e0 3a 31 30 00               :10.

$30e4 21 e1 30   lxi h,$30e1
$30e7 3a f7 12   lda $12f7
$30ea cd 7b 2e   call $2e7b
$30ed 21 e1 30   lxi h,$30e1
$30f0 01 ff a5   lxi b,$a5ff
$30f3 cd b9 2e   call $2eb9
$30f6 c9         ret
$30f7 cd 21 2c   call $2c21
$30fa cd 26 2c   call $2c26
$30fd cd 63 2c   call $2c63
$3100 cd 25 2d   call $2d25
$3103 cd cf 30   call $30cf
$3106 af         xra a
$3107 32 2e 01   sta $012e
$310a 76         hlt
$310b 3e fa      mvi a,$fa
$310d 32 2f 01   sta $012f
$3110 d3 10      out $10
$3112 cd 05 b1   call $b105
$3115 af         xra a
$3116 32 2f 01   sta $012f
$3119 d3 10      out $10
$311b cd 24 31   call $3124
$311e cd 55 31   call $3155
$3121 c3 0b 31   jmp $310b
$3124 21 32 01   lxi h,$0132
$3127 34         inr m
$3128 3a 2e 01   lda $012e
$312b b7         ora a
$312c c8         rz
$312d cd 8d 13   call $138d
$3130 cd 1c 25   call $251c
$3133 cd 6c 2b   call $2b6c
$3136 cd 46 2c   call $2c46
$3139 2a 28 01   lhld $0128
$313c 22 2a 01   shld $012a
$313f 21 2e 01   lxi h,$012e
$3142 35         dcr m
$3143 c2 2d 31   jnz $312d
$3146 c9         ret
$3147 11 80 82   lxi d,$8280
$314a 21 fa 06   lxi h,$06fa
$314d 4e         mov c,m
$314e 23         inx h
$314f 46         mov b,m
$3150 23         inx h
$3151 cd f9 08   call $08f9
$3154 c9         ret
$3155 21 31 01   lxi h,$0131
$3158 34         inr m
$3159 3e 1c      mvi a,$1c
$315b 32 2f 01   sta $012f
$315e d3 10      out $10
$3160 cd 47 31   call $3147
$3163 af         xra a
$3164 32 2f 01   sta $012f
$3167 d3 10      out $10
$3169 cd 2a 17   call $172a
$316c cd 22 25   call $2522
$316f cd 72 2b   call $2b72
$3172 cd 5a 17   call $175a
$3175 cd 28 25   call $2528
$3178 cd 78 2b   call $2b78
$317b cd 98 17   call $1798
$317e cd 2e 25   call $252e
$3181 cd 7e 2b   call $2b7e
$3184 c9         ret
$3185 3e e2      mvi a,$e2
$3187 32 2f 01   sta $012f
$318a d3 10      out $10
$318c cd fe b0   call $b0fe
$318f af         xra a
$3190 32 2f 01   sta $012f
$3193 d3 10      out $10
$3195 cd f7 30   call $30f7
$3198 c3 95 31   jmp $3195

$319b 08 a4 31 ec 31 34 32 00   .§1Ï142.
$31a3 00 11 00 02 00 bc 00 d0   .....º.–
$31ab 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$31b3 06 34 07 11 00 02 00 bc   .4.....º
$31bb 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$31c3 05 20 06 34 07 11 00 02   . .4....
$31cb 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$31d3 03 0c 05 20 06 34 07 c9   ... .4.…
$31db ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$31e3 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$31eb 20 11 00 48 08 02 09 16    ..H....
$31f3 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$31fb 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3203 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$320b 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3213 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$321b 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3223 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$322b 23 10 25 24 26 38 27 4c   #.%$&8'L
$3233 28 11 00 60 29 1a 2a d4   (..`).*‘
$323b 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3243 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$324b 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3253 35 b6 36 ca 37 04 61 32   5∂6 7.a2
$325b 75 32 9d 32 00 00 09 00   u2ù2....
$3263 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$326b f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3273 5c 3f 09 00 70 40 2a 41   \?..p@*A
$327b 3e 42 52 43 09 00 66 44   >BRC..fD
$3283 20 45 34 46 48 47 09 00    E4FHG..
$328b 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3293 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$329b 34 4f 09 00 48 50 02 51   4O..HP.Q
$32a3 16 52 2a 53 09 00 3e 54   .R*S..>T
$32ab f8 54 0c 56 20 57 09 00   ¯T.V W..
$32b3 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$32bb e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$32c3 0c 5f 04 ca 32 00 00 09   ._. 2...
$32cb 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$32d3 60 09 00 46 61 dc 61 72   `..Fa‹ar
$32db 62 08 63 09 00 56 63 a4   b.c..Vc§
$32e3 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$32eb 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$32f3 fb 32 0d 33 31 33 00 00   ˚2.313..
$32fb ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3303 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$330b 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3313 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$331b 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3323 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$332b 5e 70 00 71 54 71 11 00   ^p.qTq..
$3333 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$333b 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3343 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$334b 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3353 42 7a 04 62 33 76 33 9e   Bz.b3v3û
$335b 33 c6 33 ee 33 00 00 09   3∆3Ó3...
$3363 00 02 00 bc 00 76 01 8a   ...º.v.ä
$336b 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3373 05 26 06 09 00 3a 07 e8   .&...:.Ë
$337b 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$3383 0a 54 0b 0e 0c 22 0d 09   .T..."..
$338b 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3393 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$339b 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$33a3 15 34 16 36 17 09 00 38   .4.6...8
$33ab 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$33b3 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$33bb 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$33c3 20 1a 21 09 00 1c 22 ca    .!..." 
$33cb 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$33d3 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$33db 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$33e3 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$33eb 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$33f3 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$33fb 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3403 00 66 38 20 39 34 3a 48   .f8 94:H
$340b 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$3413 3e 0e 3f 04 21 34 71 34   >.?.!4q4
$341b 99 34 c1 34 00 00 09 00   ô4¡4....
$3423 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$342b 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3433 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$343b d0 55 c0 56 09 00 62 57   –U¿V..bW
$3443 04 58 a6 58 96 59 09 00   .X¶XñY..
$344b 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3453 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$345b 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3463 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$346b 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3473 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$347b 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3483 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$348b d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$3493 04 58 a6 58 96 59 09 00   .X¶XñY..
$349b 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$34a3 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$34ab 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$34b3 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$34bb 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$34c3 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$34cb 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$34d3 76 46 09 00 78 47 26 48   vF..xG&H
$34db 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$34e3 da 4b dc 4c de 4d 04 f0   ⁄K‹LﬁM.
$34eb 34 04 35 00 00 09 00 90   4.5....ê
$34f3 65 ba 65 e4 65 32 66 f5   e∫e‰e2fı
$34fb ff 80 66 aa 66 d4 66 22   ˇÄf™f‘f"
$3503 67 09 00 70 67 9a 67 c4   g..pgögƒ
$350b 67 12 68 f5 ff 60 68 8a   g.hıˇ`hä
$3513 68 b4 68 02 69 08 21 35   h¥h.i.!5
$351b 69 35 b1 35 00 00 11 00   i5±5....
$3523 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$352b f8 03 0c 05 20 06 34 07   ¯... .4.
$3533 11 00 02 00 bc 00 d0 01   ....º.–.
$353b e4 02 f8 03 0c 05 20 06   ‰.¯... .
$3543 34 07 11 00 02 00 bc 00   4.....º.
$354b d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$3553 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$355b 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$3563 de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$356b 48 08 02 09 16 0a 2a 0b   H.....*.
$3573 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$357b 11 00 8e 10 48 11 5c 12   ..é.H.\.
$3583 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$358b c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$3593 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$359b f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
$35a3 d4 21 e8 22 fc 23 10 25   ‘!Ë"¸#.%
$35ab 24 26 38 27 4c 28 11 00   $&8'L(..
$35b3 60 29 1a 2a 2e 2b 42 2c   `).*.+B,
$35bb 56 2d 6a 2e 7e 2f 38 30   V-j.~/80
$35c3 ff ff f2 30 ac 31 66 32   ˇˇÚ0¨1f2
$35cb 7a 33 8e 34 a2 35 b6 36   z3é4¢5∂6
$35d3 ca 37 04 e0 35 30 36 58    7.‡506X
$35db 36 80 36 00 00 09 00 84   6Ä6....Ñ
$35e3 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$35eb 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$35f3 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$35fb 40 cc 41 09 00 e0 42 9a   @ÃA..‡Bö
$3603 43 54 44 68 45 09 00 7c   CTDhE..|
$360b 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$3613 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$361b 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$3623 4e 1c 4f b9 ff d6 4f 90   N.Oπˇ÷Oê
$362b 50 4a 51 5e 52 09 00 84   PJQ^R..Ñ
$3633 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$363b 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$3643 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$364b 40 cc 41 e1 ff e0 42 9a   @ÃA·ˇ‡Bö
$3653 43 54 44 68 45 09 00 7c   CTDhE..|
$365b 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$3663 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$366b 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$3673 4e 1c 4f e1 ff d6 4f 90   N.O·ˇ÷Oê
$367b 50 4a 51 5e 52 ff ff 18   PJQ^Rˇˇ.
$3683 53 de 53 04 55 2a 56      SﬁS.U*V
