$0100 f3         di
$335c 21 12 83   lxi h,$8312
$335f af         xra a
$3360 32 e3 33   sta $33e3
$3363 cd b8 33   call $33b8
$3366 3e 01      mvi a,$01
$3368 c9         ret
$3369 21 8c 33   lxi h,$338c
$336c 70         mov m,b
$336d 87         add a
$336e 87         add a
$336f 32 c5 33   sta $33c5
$3372 26 7c      mvi h,$7c
$3374 3e 0e      mvi a,$0e
$3376 a0         ana b
$3377 0f         rrc
$3378 c6 10      adi $10
$337a 6f         mov l,a
$337b 7e         mov a,m
$337c fe 02      cpi $02
$337e ca 8e 33   jz $338e
$3381 21 e6 82   lxi h,$82e6
$3384 af         xra a
$3385 32 e3 33   sta $33e3
$3388 cd b8 33   call $33b8
$338b 3e 00      mvi a,$00
$338d c9         ret
$338e 21 f6 82   lxi h,$82f6
$3391 af         xra a
$3392 32 e3 33   sta $33e3
$3395 cd b8 33   call $33b8
$3398 3e 01      mvi a,$01
$339a c9         ret
$339b 11 00 00   lxi d,$0000
$339e 21 00 00   lxi h,$0000
$33a1 01 00 03   lxi b,$0300
$33a4 3e 1c      mvi a,$1c
$33a6 cd 30 03   call $0330
$33a9 11 00 00   lxi d,$0000
$33ac 21 00 00   lxi h,$0000
$33af 01 00 03   lxi b,$0300
$33b2 3e 14      mvi a,$14
$33b4 cd 30 03   call $0330
$33b7 c9         ret
$33b8 3e f0      mvi a,$f0
$33ba a1         ana c
$33bb 5f         mov e,a
$33bc 3e 0f      mvi a,$0f
$33be a1         ana c
$33bf 07         rlc
$33c0 c6 80      adi $80
$33c2 57         mov d,a
$33c3 d5         push d
$33c4 11 00 00   lxi d,$0000
$33c7 19         dad d
$33c8 eb         xchg
$33c9 3e 10      mvi a,$10
$33cb cd f5 02   call $02f5
$33ce d1         pop d
$33cf c5         push b
$33d0 d5         push d
$33d1 3e 10      mvi a,$10
$33d3 32 2f 01   sta $012f
$33d6 d3 10      out $10
$33d8 cd ad 07   call $07ad
$33db af         xra a
$33dc 32 2f 01   sta $012f
$33df d3 10      out $10
$33e1 d1         pop d
$33e2 c1         pop b
$33e3 c9         ret
$33e4 c5         push b
$33e5 d5         push d
$33e6 3e b3      mvi a,$b3
$33e8 32 2f 01   sta $012f
$33eb d3 10      out $10
$33ed cd ad 07   call $07ad
$33f0 af         xra a
$33f1 32 2f 01   sta $012f
$33f4 d3 10      out $10
$33f6 d1         pop d
$33f7 c1         pop b
$33f8 3e b1      mvi a,$b1
$33fa 32 2f 01   sta $012f
$33fd d3 10      out $10
$33ff cd ad 07   call $07ad
$3402 af         xra a
$3403 32 2f 01   sta $012f
$3406 d3 10      out $10
$3408 c9         ret
$3409 1e 00      mvi e,$00
$340b 21 20 7c   lxi h,$7c20
$340e 16 80      mvi d,$80
$3410 4e         mov c,m
$3411 23         inx h
$3412 46         mov b,m
$3413 23         inx h
$3414 d5         push d
$3415 e5         push h
$3416 cd 98 06   call $0698
$3419 e1         pop h
$341a d1         pop d
$341b 14         inr d
$341c 14         inr d
$341d 3e a0      mvi a,$a0
$341f ba         cmp d
$3420 c2 10 34   jnz $3410
$3423 3e 10      mvi a,$10
$3425 83         add e
$3426 5f         mov e,a
$3427 fe f0      cpi $f0
$3429 da 0e 34   jc $340e
$342c c9         ret
$342d 3e 1e      mvi a,$1e
$342f a2         ana d
$3430 0f         rrc
$3431 47         mov b,a
$3432 3e f0      mvi a,$f0
$3434 a3         ana e
$3435 4f         mov c,a
$3436 19         dad d
$3437 16 7e      mvi d,$7e
$3439 b0         ora b
$343a 5f         mov e,a
$343b 1a         ldax d
$343c b7         ora a
$343d c0         rnz
$343e 3e 1e      mvi a,$1e
$3440 a4         ana h
$3441 0f         rrc
$3442 67         mov h,a
$3443 b1         ora c
$3444 5f         mov e,a
$3445 1a         ldax d
$3446 b7         ora a
$3447 c0         rnz
$3448 2d         dcr l
$3449 3e f0      mvi a,$f0
$344b a5         ana l
$344c 6f         mov l,a
$344d b4         ora h
$344e 5f         mov e,a
$344f 1a         ldax d
$3450 b7         ora a
$3451 c0         rnz
$3452 78         mov a,b
$3453 b5         ora l
$3454 5f         mov e,a
$3455 1a         ldax d
$3456 b7         ora a
$3457 c9         ret
$3458 3e f0      mvi a,$f0
$345a a3         ana e
$345b 6f         mov l,a
$345c 7b         mov a,e
$345d 81         add c
$345e e6 f0      ani $f0
$3460 bd         cmp l
$3461 ca 87 34   jz $3487
$3464 7a         mov a,d
$3465 80         add b
$3466 e6 f0      ani $f0
$3468 67         mov h,a
$3469 3e f0      mvi a,$f0
$346b a2         ana d
$346c bc         cmp h
$346d ca b1 34   jz $34b1
$3470 0f         rrc
$3471 0f         rrc
$3472 0f         rrc
$3473 0f         rrc
$3474 b5         ora l
$3475 6f         mov l,a
$3476 26 7e      mvi h,$7e
$3478 5e         mov e,m
$3479 23         inx h
$347a 56         mov d,m
$347b 01 10 00   lxi b,$0010
$347e 09         dad b
$347f 7e         mov a,m
$3480 2b         dcx h
$3481 6e         mov l,m
$3482 67         mov h,a
$3483 b5         ora l
$3484 b2         ora d
$3485 b3         ora e
$3486 c9         ret
$3487 7a         mov a,d
$3488 80         add b
$3489 e6 f0      ani $f0
$348b 67         mov h,a
$348c 3e f0      mvi a,$f0
$348e a2         ana d
$348f bc         cmp h
$3490 ca a3 34   jz $34a3
$3493 0f         rrc
$3494 0f         rrc
$3495 0f         rrc
$3496 0f         rrc
$3497 b5         ora l
$3498 6f         mov l,a
$3499 26 7e      mvi h,$7e
$349b 5e         mov e,m
$349c 23         inx h
$349d 56         mov d,m
$349e 62         mov h,d
$349f 6b         mov l,e
$34a0 7a         mov a,d
$34a1 b3         ora e
$34a2 c9         ret
$34a3 0f         rrc
$34a4 0f         rrc
$34a5 0f         rrc
$34a6 0f         rrc
$34a7 b5         ora l
$34a8 6f         mov l,a
$34a9 26 7e      mvi h,$7e
$34ab 66         mov h,m
$34ac 6c         mov l,h
$34ad 54         mov d,h
$34ae 5c         mov e,h
$34af 7c         mov a,h
$34b0 c9         ret
$34b1 0f         rrc
$34b2 0f         rrc
$34b3 0f         rrc
$34b4 0f         rrc
$34b5 b5         ora l
$34b6 6f         mov l,a
$34b7 26 7e      mvi h,$7e
$34b9 5e         mov e,m
$34ba 01 10 00   lxi b,$0010
$34bd 09         dad b
$34be 6e         mov l,m
$34bf 26 00      mvi h,$00
$34c1 54         mov d,h
$34c2 7b         mov a,e
$34c3 b5         ora l
$34c4 c9         ret

$34c5 ff 00 00 00 00            ˇ....

$34ca 3e f0      mvi a,$f0
$34cc a3         ana e
$34cd 6f         mov l,a
$34ce 7b         mov a,e
$34cf 81         add c
$34d0 e6 f0      ani $f0
$34d2 bd         cmp l
$34d3 ca f6 34   jz $34f6
$34d6 7a         mov a,d
$34d7 80         add b
$34d8 e6 f0      ani $f0
$34da 67         mov h,a
$34db 3e f0      mvi a,$f0
$34dd a2         ana d
$34de bc         cmp h
$34df ca 19 35   jz $3519
$34e2 0f         rrc
$34e3 0f         rrc
$34e4 0f         rrc
$34e5 0f         rrc
$34e6 b5         ora l
$34e7 21 c6 34   lxi h,$34c6
$34ea 77         mov m,a
$34eb 23         inx h
$34ec 3c         inr a
$34ed 77         mov m,a
$34ee 23         inx h
$34ef c6 0f      adi $0f
$34f1 77         mov m,a
$34f2 23         inx h
$34f3 3c         inr a
$34f4 77         mov m,a
$34f5 c9         ret
$34f6 7a         mov a,d
$34f7 80         add b
$34f8 e6 f0      ani $f0
$34fa 67         mov h,a
$34fb 3e f0      mvi a,$f0
$34fd a2         ana d
$34fe bc         cmp h
$34ff ca 0f 35   jz $350f
$3502 0f         rrc
$3503 0f         rrc
$3504 0f         rrc
$3505 0f         rrc
$3506 b5         ora l
$3507 21 c6 34   lxi h,$34c6
$350a 77         mov m,a
$350b 23         inx h
$350c 3c         inr a
$350d 77         mov m,a
$350e c9         ret
$350f 0f         rrc
$3510 0f         rrc
$3511 0f         rrc
$3512 0f         rrc
$3513 b5         ora l
$3514 21 c6 34   lxi h,$34c6
$3517 77         mov m,a
$3518 c9         ret
$3519 0f         rrc
$351a 0f         rrc
$351b 0f         rrc
$351c 0f         rrc
$351d b5         ora l
$351e 21 c6 34   lxi h,$34c6
$3521 77         mov m,a
$3522 23         inx h
$3523 c6 10      adi $10
$3525 77         mov m,a
$3526 c9         ret
$3527 3e fe      mvi a,$fe
$3529 32 86 7b   sta $7b86
$352c 3e ff      mvi a,$ff
$352e 32 c2 7b   sta $7bc2
$3531 21 86 7b   lxi h,$7b86
$3534 22 83 35   shld $3583
$3537 3e c9      mvi a,$c9
$3539 32 c5 35   sta $35c5
$353c c9         ret
$353d 21 86 7b   lxi h,$7b86
$3540 3e 06      mvi a,$06
$3542 cd 11 13   call $1311
$3545 2b         dcx h
$3546 e5         push h
$3547 21 e3 3b   lxi h,$3be3
$354a 78         mov a,b
$354b e6 0f      ani $0f
$354d 87         add a
$354e 5f         mov e,a
$354f 16 00      mvi d,$00
$3551 19         dad d
$3552 5e         mov e,m
$3553 23         inx h
$3554 56         mov d,m
$3555 cd 38 01   call $0138
$3558 e6 03      ani $03
$355a eb         xchg
$355b 5e         mov e,m
$355c 23         inx h
$355d 56         mov d,m
$355e 19         dad d
$355f 3d         dcr a
$3560 c2 5b 35   jnz $355b
$3563 eb         xchg
$3564 e1         pop h
$3565 73         mov m,e
$3566 23         inx h
$3567 72         mov m,d
$3568 23         inx h
$3569 3e f0      mvi a,$f0
$356b a1         ana c
$356c 77         mov m,a
$356d 23         inx h
$356e 3e 0f      mvi a,$0f
$3570 a1         ana c
$3571 07         rlc
$3572 c6 80      adi $80
$3574 77         mov m,a
$3575 23         inx h
$3576 eb         xchg
$3577 cd 38 01   call $0138
$357a eb         xchg
$357b 77         mov m,a
$357c 23         inx h
$357d 36 32      mvi m,$32
$357f 3e ff      mvi a,$ff
$3581 c9         ret
$3582 21 86 7b   lxi h,$7b86
$3585 7e         mov a,m
$3586 fe fd      cpi $fd
$3588 ca bd 35   jz $35bd
$358b fe fe      cpi $fe
$358d ca b8 35   jz $35b8
$3590 3e 04      mvi a,$04
$3592 85         add l
$3593 6f         mov l,a
$3594 7e         mov a,m
$3595 2b         dcx h
$3596 86         add m
$3597 77         mov m,a
$3598 d2 bd 35   jnc $35bd
$359b 3e fd      mvi a,$fd
$359d 85         add l
$359e 6f         mov l,a
$359f 56         mov d,m
$35a0 2b         dcx h
$35a1 5e         mov e,m
$35a2 22 c6 35   shld $35c6
$35a5 3e 21      mvi a,$21
$35a7 32 c5 35   sta $35c5
$35aa eb         xchg
$35ab 4e         mov c,m
$35ac 23         inx h
$35ad 46         mov b,m
$35ae 09         dad b
$35af eb         xchg
$35b0 73         mov m,e
$35b1 23         inx h
$35b2 72         mov m,d
$35b3 3e 06      mvi a,$06
$35b5 c3 bf 35   jmp $35bf
$35b8 3e 86      mvi a,$86
$35ba c3 c1 35   jmp $35c1
$35bd 3e 03      mvi a,$03
$35bf 85         add l
$35c0 6f         mov l,a
$35c1 32 83 35   sta $3583
$35c4 c9         ret
$35c5 21 85 7b   lxi h,$7b85
$35c8 3e 21      mvi a,$21
$35ca 32 c5 35   sta $35c5
$35cd 5e         mov e,m
$35ce 23         inx h
$35cf 56         mov d,m
$35d0 eb         xchg
$35d1 23         inx h
$35d2 23         inx h
$35d3 4e         mov c,m
$35d4 23         inx h
$35d5 46         mov b,m
$35d6 eb         xchg
$35d7 23         inx h
$35d8 5e         mov e,m
$35d9 23         inx h
$35da 56         mov d,m
$35db 3e 10      mvi a,$10
$35dd 32 2f 01   sta $012f
$35e0 d3 10      out $10
$35e2 cd 4c 07   call $074c
$35e5 af         xra a
$35e6 32 2f 01   sta $012f
$35e9 d3 10      out $10
$35eb c9         ret
$35ec 5f         mov e,a
$35ed 01 30 0f   lxi b,$0f30
$35f0 a0         ana b
$35f1 fe 0a      cpi $0a
$35f3 da f8 35   jc $35f8
$35f6 d6 39      sui $39
$35f8 81         add c
$35f9 23         inx h
$35fa 77         mov m,a
$35fb 2b         dcx h
$35fc 7b         mov a,e
$35fd 0f         rrc
$35fe 0f         rrc
$35ff 0f         rrc
$3600 0f         rrc
$3601 a0         ana b
$3602 fe 0a      cpi $0a
$3604 da 09 36   jc $3609
$3607 d6 39      sui $39
$3609 81         add c
$360a 77         mov m,a
$360b c9         ret
$360c 2a 5c 36   lhld $365c
$360f 22 28 36   shld $3628
$3612 21 25 36   lxi h,$3625
$3615 cd ec 35   call $35ec
$3618 01 ee a0   lxi b,$a0ee
$361b cd 2a 36   call $362a
$361e 2a 28 36   lhld $3628
$3621 22 5c 36   shld $365c
$3624 c9         ret

$3625 01 01 00 00 00            .....

$362a 5e         mov e,m
$362b af         xra a
$362c bb         cmp e
$362d c8         rz
$362e 23         inx h
$362f 16 00      mvi d,$00
$3631 e5         push h
$3632 eb         xchg
$3633 29         dad h
$3634 29         dad h
$3635 29         dad h
$3636 11 68 36   lxi d,$3668
$3639 19         dad d
$363a eb         xchg
$363b 21 00 00   lxi h,$0000
$363e 39         dad sp
$363f 22 5c 36   shld $365c
$3642 eb         xchg
$3643 50         mov d,b
$3644 59         mov e,c
$3645 4e         mov c,m
$3646 23         inx h
$3647 46         mov b,m
$3648 23         inx h
$3649 f9         sphl
$364a eb         xchg
$364b 71         mov m,c
$364c 2d         dcr l
$364d 70         mov m,b
$364e 2d         dcr l
$364f c1         pop b
$3650 71         mov m,c
$3651 2d         dcr l
$3652 70         mov m,b
$3653 2d         dcr l
$3654 c1         pop b
$3655 71         mov m,c
$3656 2d         dcr l
$3657 70         mov m,b
$3658 2d         dcr l
$3659 c1         pop b
$365a 71         mov m,c
$365b 31 00 00   lxi sp,$0000
$365e 01 06 01   lxi b,$0106
$3661 09         dad b
$3662 44         mov b,h
$3663 4d         mov c,l
$3664 e1         pop h
$3665 c3 2a 36   jmp $362a

$3668 00 00 00 00 00 00 00 00   ........
$3670 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3678 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3680 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3688 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3690 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3698 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$36a0 00 00 00 00 00 00 00 00   ........
$36a8 00 00 00 00 00 00 00 00   ........
$36b0 00 00 00 00 00 00 00 00   ........
$36b8 00 00 00 00 00 00 00 00   ........
$36c0 00 00 00 00 00 00 00 00   ........
$36c8 00 00 00 00 00 00 00 00   ........
$36d0 00 00 00 00 00 00 00 00   ........
$36d8 00 00 00 00 00 00 00 00   ........
$36e0 00 00 00 00 00 00 00 00   ........
$36e8 00 00 00 00 00 00 00 00   ........
$36f0 00 00 00 00 00 00 00 00   ........
$36f8 00 00 00 00 00 00 00 00   ........
$3700 00 00 00 00 00 00 00 00   ........
$3708 00 00 00 00 00 00 00 00   ........
$3710 00 00 00 00 00 00 00 00   ........
$3718 00 00 00 00 00 00 00 00   ........
$3720 00 00 00 00 00 00 00 00   ........
$3728 00 00 00 00 00 00 00 00   ........
$3730 00 00 00 00 00 00 00 00   ........
$3738 00 00 00 00 00 00 00 00   ........
$3740 00 00 00 00 00 00 00 00   ........
$3748 00 00 00 00 00 00 00 00   ........
$3750 00 00 00 00 00 00 00 00   ........
$3758 00 00 00 00 00 00 00 00   ........
$3760 00 00 00 00 00 00 00 00   ........
$3768 00 00 00 00 00 00 00 00   ........
$3770 00 00 00 00 00 00 00 00   ........
$3778 00 00 00 00 00 00 00 00   ........
$3780 00 00 00 00 00 00 00 00   ........
$3788 00 00 00 00 00 00 00 00   ........
$3790 00 00 00 00 00 00 00 00   ........
$3798 00 00 00 00 00 00 00 00   ........
$37a0 00 00 00 00 00 00 00 00   ........
$37a8 00 00 00 00 00 00 00 00   ........
$37b0 00 00 00 00 00 00 00 00   ........
$37b8 00 00 00 00 00 00 00 00   ........
$37c0 00 00 00 00 00 00 00 00   ........
$37c8 00 00 00 00 00 00 00 00   ........
$37d0 00 00 00 00 00 00 00 00   ........
$37d8 00 00 00 00 00 00 00 00   ........
$37e0 00 00 00 00 00 00 00 00   ........
$37e8 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$37f0 18 28 48 08 08 08 1c 00   .(H.....
$37f8 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3800 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3808 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3810 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3818 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3820 7e 82 04 08 10 20 20 00   ~Ç...  .
$3828 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3830 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3838 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3840 5e         mov e,m
$3841 af         xra a
$3842 bb         cmp e
$3843 c8         rz
$3844 57         mov d,a
$3845 23         inx h
$3846 e5         push h
$3847 c5         push b
$3848 eb         xchg
$3849 29         dad h
$384a 11 2d 3b   lxi d,$3b2d
$384d 19         dad d
$384e 5e         mov e,m
$384f 23         inx h
$3850 56         mov d,m
$3851 21 00 00   lxi h,$0000
$3854 39         dad sp
$3855 22 a1 38   shld $38a1
$3858 eb         xchg
$3859 f9         sphl
$385a 60         mov h,b
$385b 69         mov l,c
$385c c1         pop b
$385d 09         dad b
$385e 3e 07      mvi a,$07
$3860 a4         ana h
$3861 07         rlc
$3862 c6 ab      adi $ab
$3864 5f         mov e,a
$3865 3e 38      mvi a,$38
$3867 ce 00      aci $00
$3869 57         mov d,a
$386a eb         xchg
$386b 7e         mov a,m
$386c 23         inx h
$386d 66         mov h,m
$386e 6f         mov l,a
$386f 22 84 38   shld $3884
$3872 3e f8      mvi a,$f8
$3874 a2         ana d
$3875 0f         rrc
$3876 0f         rrc
$3877 0f         rrc
$3878 c6 a0      adi $a0
$387a 57         mov d,a
$387b c1         pop b
$387c af         xra a
$387d b0         ora b
$387e c2 a0 38   jnz $38a0
$3881 69         mov l,c
$3882 60         mov h,b
$3883 c3 00 00   jmp $0000
$3886 29         dad h
$3887 29         dad h
$3888 29         dad h
$3889 29         dad h
$388a 29         dad h
$388b 29         dad h
$388c 29         dad h
$388d 1a         ldax d
$388e b4         ora h
$388f 12         stax d
$3890 14         inr d
$3891 1a         ldax d
$3892 b5         ora l
$3893 12         stax d
$3894 15         dcr d
$3895 1c         inr e
$3896 c3 7b 38   jmp $387b
$3899 1a         ldax d
$389a b1         ora c
$389b 12         stax d
$389c 1c         inr e
$389d c3 7b 38   jmp $387b
$38a0 31 00 00   lxi sp,$0000
$38a3 e1         pop h
$38a4 09         dad b
$38a5 44         mov b,h
$38a6 4d         mov c,l
$38a7 e1         pop h
$38a8 c3 40 38   jmp $3840

$38ab 99 38 86 38 87 38 88 38   ô8Ü8á8à8
$38b3 89 38 8a 38 8b 38 8c 38   â8ä8ã8å8

$38bb cd c5 38   call $38c5
$38be 3a 4b 13   lda $134b
$38c1 cd d3 38   call $38d3
$38c4 c9         ret
$38c5 21 cf 38   lxi h,$38cf
$38c8 01 ff a4   lxi b,$a4ff
$38cb cd 2a 36   call $362a
$38ce c9         ret

$38cf 3a 31 30 00               :10.

$38d3 21 d0 38   lxi h,$38d0
$38d6 cd ec 35   call $35ec
$38d9 21 d0 38   lxi h,$38d0
$38dc 01 ff a5   lxi b,$a5ff
$38df cd 2a 36   call $362a
$38e2 c9         ret
$38e3 cd fc 30   call $30fc
$38e6 cd 0a 31   call $310a
$38e9 cd a2 31   call $31a2
$38ec cd bb 38   call $38bb
$38ef cd fe 2f   call $2ffe
$38f2 af         xra a
$38f3 32 2e 01   sta $012e
$38f6 76         hlt
$38f7 cd 59 08   call $0859
$38fa 3e fa      mvi a,$fa
$38fc 32 2f 01   sta $012f
$38ff d3 10      out $10
$3901 cd 07 80   call $8007
$3904 af         xra a
$3905 32 2f 01   sta $012f
$3908 d3 10      out $10
$390a cd 13 39   call $3913
$390d cd 39 39   call $3939
$3910 c3 fa 38   jmp $38fa
$3913 21 32 01   lxi h,$0132
$3916 34         inr m
$3917 3a 2e 01   lda $012e
$391a b7         ora a
$391b c8         rz
$391c cd 5a 14   call $145a
$391f cd 50 28   call $2850
$3922 cd 59 30   call $3059
$3925 cd 8b 31   call $318b
$3928 cd 82 35   call $3582
$392b 2a 28 01   lhld $0128
$392e 22 2a 01   shld $012a
$3931 21 2e 01   lxi h,$012e
$3934 35         dcr m
$3935 c2 1c 39   jnz $391c
$3938 c9         ret
$3939 21 31 01   lxi h,$0131
$393c 34         inr m
$393d cd c5 35   call $35c5
$3940 cd e0 19   call $19e0
$3943 cd 56 28   call $2856
$3946 cd 5f 30   call $305f
$3949 cd 39 1a   call $1a39
$394c cd 5c 28   call $285c
$394f cd 65 30   call $3065
$3952 cd 77 1a   call $1a77
$3955 cd 62 28   call $2862
$3958 cd 6b 30   call $306b
$395b c9         ret
$395c 3e e2      mvi a,$e2
$395e 32 2f 01   sta $012f
$3961 d3 10      out $10
$3963 cd 00 80   call $8000
$3966 af         xra a
$3967 32 2f 01   sta $012f
$396a d3 10      out $10
$396c cd e3 38   call $38e3
$396f c3 6c 39   jmp $396c

$3972 08 7b 39 c3 39 0b 3a 00   .{9√9.:.
$397a 00 11 00 02 00 bc 00 d0   .....º.–
$3982 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$398a 06 34 07 11 00 02 00 bc   .4.....º
