$0100 f3         di
$3080 3e 10      mvi a,$10
$3082 83         add e
$3083 5f         mov e,a
$3084 fe f0      cpi $f0
$3086 da 6b 30   jc $306b
$3089 c9         ret
$308a 3e 1e      mvi a,$1e
$308c a2         ana d
$308d 0f         rrc
$308e 47         mov b,a
$308f 3e f0      mvi a,$f0
$3091 a3         ana e
$3092 4f         mov c,a
$3093 19         dad d
$3094 16 7e      mvi d,$7e
$3096 b0         ora b
$3097 5f         mov e,a
$3098 1a         ldax d
$3099 b7         ora a
$309a c0         rnz
$309b 3e 1e      mvi a,$1e
$309d a4         ana h
$309e 0f         rrc
$309f 67         mov h,a
$30a0 b1         ora c
$30a1 5f         mov e,a
$30a2 1a         ldax d
$30a3 b7         ora a
$30a4 c0         rnz
$30a5 2d         dcr l
$30a6 3e f0      mvi a,$f0
$30a8 a5         ana l
$30a9 6f         mov l,a
$30aa b4         ora h
$30ab 5f         mov e,a
$30ac 1a         ldax d
$30ad b7         ora a
$30ae c0         rnz
$30af 78         mov a,b
$30b0 b5         ora l
$30b1 5f         mov e,a
$30b2 1a         ldax d
$30b3 b7         ora a
$30b4 c9         ret
$30b5 3e f0      mvi a,$f0
$30b7 a3         ana e
$30b8 6f         mov l,a
$30b9 7b         mov a,e
$30ba 81         add c
$30bb e6 f0      ani $f0
$30bd bd         cmp l
$30be ca e4 30   jz $30e4
$30c1 7a         mov a,d
$30c2 80         add b
$30c3 e6 f0      ani $f0
$30c5 67         mov h,a
$30c6 3e f0      mvi a,$f0
$30c8 a2         ana d
$30c9 bc         cmp h
$30ca ca 0e 31   jz $310e
$30cd 0f         rrc
$30ce 0f         rrc
$30cf 0f         rrc
$30d0 0f         rrc
$30d1 b5         ora l
$30d2 6f         mov l,a
$30d3 26 7e      mvi h,$7e
$30d5 5e         mov e,m
$30d6 23         inx h
$30d7 56         mov d,m
$30d8 01 10 00   lxi b,$0010
$30db 09         dad b
$30dc 7e         mov a,m
$30dd 2b         dcx h
$30de 6e         mov l,m
$30df 67         mov h,a
$30e0 b5         ora l
$30e1 b2         ora d
$30e2 b3         ora e
$30e3 c9         ret
$30e4 7a         mov a,d
$30e5 80         add b
$30e6 e6 f0      ani $f0
$30e8 67         mov h,a
$30e9 3e f0      mvi a,$f0
$30eb a2         ana d
$30ec bc         cmp h
$30ed ca 00 31   jz $3100
$30f0 0f         rrc
$30f1 0f         rrc
$30f2 0f         rrc
$30f3 0f         rrc
$30f4 b5         ora l
$30f5 6f         mov l,a
$30f6 26 7e      mvi h,$7e
$30f8 5e         mov e,m
$30f9 23         inx h
$30fa 56         mov d,m
$30fb 62         mov h,d
$30fc 6b         mov l,e
$30fd 7a         mov a,d
$30fe b3         ora e
$30ff c9         ret
$3100 0f         rrc
$3101 0f         rrc
$3102 0f         rrc
$3103 0f         rrc
$3104 b5         ora l
$3105 6f         mov l,a
$3106 26 7e      mvi h,$7e
$3108 66         mov h,m
$3109 6c         mov l,h
$310a 54         mov d,h
$310b 5c         mov e,h
$310c 7c         mov a,h
$310d c9         ret
$310e 0f         rrc
$310f 0f         rrc
$3110 0f         rrc
$3111 0f         rrc
$3112 b5         ora l
$3113 6f         mov l,a
$3114 26 7e      mvi h,$7e
$3116 5e         mov e,m
$3117 01 10 00   lxi b,$0010
$311a 09         dad b
$311b 6e         mov l,m
$311c 26 00      mvi h,$00
$311e 54         mov d,h
$311f 7b         mov a,e
$3120 b5         ora l
$3121 c9         ret

$3122 ff 00 00 00 00            ˇ....

$3127 3e f0      mvi a,$f0
$3129 a3         ana e
$312a 6f         mov l,a
$312b 7b         mov a,e
$312c 81         add c
$312d e6 f0      ani $f0
$312f bd         cmp l
$3130 ca 53 31   jz $3153
$3133 7a         mov a,d
$3134 80         add b
$3135 e6 f0      ani $f0
$3137 67         mov h,a
$3138 3e f0      mvi a,$f0
$313a a2         ana d
$313b bc         cmp h
$313c ca 76 31   jz $3176
$313f 0f         rrc
$3140 0f         rrc
$3141 0f         rrc
$3142 0f         rrc
$3143 b5         ora l
$3144 21 23 31   lxi h,$3123
$3147 77         mov m,a
$3148 23         inx h
$3149 3c         inr a
$314a 77         mov m,a
$314b 23         inx h
$314c c6 0f      adi $0f
$314e 77         mov m,a
$314f 23         inx h
$3150 3c         inr a
$3151 77         mov m,a
$3152 c9         ret
$3153 7a         mov a,d
$3154 80         add b
$3155 e6 f0      ani $f0
$3157 67         mov h,a
$3158 3e f0      mvi a,$f0
$315a a2         ana d
$315b bc         cmp h
$315c ca 6c 31   jz $316c
$315f 0f         rrc
$3160 0f         rrc
$3161 0f         rrc
$3162 0f         rrc
$3163 b5         ora l
$3164 21 23 31   lxi h,$3123
$3167 77         mov m,a
$3168 23         inx h
$3169 3c         inr a
$316a 77         mov m,a
$316b c9         ret
$316c 0f         rrc
$316d 0f         rrc
$316e 0f         rrc
$316f 0f         rrc
$3170 b5         ora l
$3171 21 23 31   lxi h,$3123
$3174 77         mov m,a
$3175 c9         ret
$3176 0f         rrc
$3177 0f         rrc
$3178 0f         rrc
$3179 0f         rrc
$317a b5         ora l
$317b 21 23 31   lxi h,$3123
$317e 77         mov m,a
$317f 23         inx h
$3180 c6 10      adi $10
$3182 77         mov m,a
$3183 c9         ret
$3184 3e fe      mvi a,$fe
$3186 32 86 7b   sta $7b86
$3189 3e ff      mvi a,$ff
$318b 32 c2 7b   sta $7bc2
$318e 21 86 7b   lxi h,$7b86
$3191 22 e0 31   shld $31e0
$3194 3e c9      mvi a,$c9
$3196 32 22 32   sta $3222
$3199 c9         ret
$319a 21 86 7b   lxi h,$7b86
$319d 3e 06      mvi a,$06
$319f cd a8 11   call $11a8
$31a2 2b         dcx h
$31a3 e5         push h
$31a4 21 d7 36   lxi h,$36d7
$31a7 78         mov a,b
$31a8 e6 0f      ani $0f
$31aa 87         add a
$31ab 5f         mov e,a
$31ac 16 00      mvi d,$00
$31ae 19         dad d
$31af 5e         mov e,m
$31b0 23         inx h
$31b1 56         mov d,m
$31b2 cd 38 01   call $0138
$31b5 e6 03      ani $03
$31b7 eb         xchg
$31b8 5e         mov e,m
$31b9 23         inx h
$31ba 56         mov d,m
$31bb 19         dad d
$31bc 3d         dcr a
$31bd c2 b8 31   jnz $31b8
$31c0 eb         xchg
$31c1 e1         pop h
$31c2 73         mov m,e
$31c3 23         inx h
$31c4 72         mov m,d
$31c5 23         inx h
$31c6 3e f0      mvi a,$f0
$31c8 a1         ana c
$31c9 77         mov m,a
$31ca 23         inx h
$31cb 3e 0f      mvi a,$0f
$31cd a1         ana c
$31ce 07         rlc
$31cf c6 80      adi $80
$31d1 77         mov m,a
$31d2 23         inx h
$31d3 eb         xchg
$31d4 cd 38 01   call $0138
$31d7 eb         xchg
$31d8 77         mov m,a
$31d9 23         inx h
$31da 36 32      mvi m,$32
$31dc 3e ff      mvi a,$ff
$31de c9         ret
$31df 21 86 7b   lxi h,$7b86
$31e2 7e         mov a,m
$31e3 fe fd      cpi $fd
$31e5 ca 1a 32   jz $321a
$31e8 fe fe      cpi $fe
$31ea ca 15 32   jz $3215
$31ed 3e 04      mvi a,$04
$31ef 85         add l
$31f0 6f         mov l,a
$31f1 7e         mov a,m
$31f2 2b         dcx h
$31f3 86         add m
$31f4 77         mov m,a
$31f5 d2 1a 32   jnc $321a
$31f8 3e fd      mvi a,$fd
$31fa 85         add l
$31fb 6f         mov l,a
$31fc 56         mov d,m
$31fd 2b         dcx h
$31fe 5e         mov e,m
$31ff 22 23 32   shld $3223
$3202 3e 21      mvi a,$21
$3204 32 22 32   sta $3222
$3207 eb         xchg
$3208 4e         mov c,m
$3209 23         inx h
$320a 46         mov b,m
$320b 09         dad b
$320c eb         xchg
$320d 73         mov m,e
$320e 23         inx h
$320f 72         mov m,d
$3210 3e 06      mvi a,$06
$3212 c3 1c 32   jmp $321c
$3215 3e 86      mvi a,$86
$3217 c3 1e 32   jmp $321e
$321a 3e 03      mvi a,$03
$321c 85         add l
$321d 6f         mov l,a
$321e 32 e0 31   sta $31e0
$3221 c9         ret
$3222 21 85 7b   lxi h,$7b85
$3225 3e 21      mvi a,$21
$3227 32 22 32   sta $3222
$322a 5e         mov e,m
$322b 23         inx h
$322c 56         mov d,m
$322d eb         xchg
$322e 23         inx h
$322f 23         inx h
$3230 4e         mov c,m
$3231 23         inx h
$3232 46         mov b,m
$3233 eb         xchg
$3234 23         inx h
$3235 5e         mov e,m
$3236 23         inx h
$3237 56         mov d,m
$3238 3e 10      mvi a,$10
$323a 32 2f 01   sta $012f
$323d d3 10      out $10
$323f cd e6 06   call $06e6
$3242 af         xra a
$3243 32 2f 01   sta $012f
$3246 d3 10      out $10
$3248 c9         ret
$3249 5f         mov e,a
$324a 01 30 0f   lxi b,$0f30
$324d a0         ana b
$324e fe 0a      cpi $0a
$3250 da 55 32   jc $3255
$3253 d6 39      sui $39
$3255 81         add c
$3256 23         inx h
$3257 77         mov m,a
$3258 2b         dcx h
$3259 7b         mov a,e
$325a 0f         rrc
$325b 0f         rrc
$325c 0f         rrc
$325d 0f         rrc
$325e a0         ana b
$325f fe 0a      cpi $0a
$3261 da 66 32   jc $3266
$3264 d6 39      sui $39
$3266 81         add c
$3267 77         mov m,a
$3268 c9         ret
$3269 2a b9 32   lhld $32b9
$326c 22 85 32   shld $3285
$326f 21 82 32   lxi h,$3282
$3272 cd 49 32   call $3249
$3275 01 ee a0   lxi b,$a0ee
$3278 cd 87 32   call $3287
$327b 2a 85 32   lhld $3285
$327e 22 b9 32   shld $32b9
$3281 c9         ret

$3282 01 01 00 00 00            .....

$3287 5e         mov e,m
$3288 af         xra a
$3289 bb         cmp e
$328a c8         rz
$328b 23         inx h
$328c 16 00      mvi d,$00
$328e e5         push h
$328f eb         xchg
$3290 29         dad h
$3291 29         dad h
$3292 29         dad h
$3293 11 c5 32   lxi d,$32c5
$3296 19         dad d
$3297 eb         xchg
$3298 21 00 00   lxi h,$0000
$329b 39         dad sp
$329c 22 b9 32   shld $32b9
$329f eb         xchg
$32a0 50         mov d,b
$32a1 59         mov e,c
$32a2 4e         mov c,m
$32a3 23         inx h
$32a4 46         mov b,m
$32a5 23         inx h
$32a6 f9         sphl
$32a7 eb         xchg
$32a8 71         mov m,c
$32a9 2d         dcr l
$32aa 70         mov m,b
$32ab 2d         dcr l
$32ac c1         pop b
$32ad 71         mov m,c
$32ae 2d         dcr l
$32af 70         mov m,b
$32b0 2d         dcr l
$32b1 c1         pop b
$32b2 71         mov m,c
$32b3 2d         dcr l
$32b4 70         mov m,b
$32b5 2d         dcr l
$32b6 c1         pop b
$32b7 71         mov m,c
$32b8 31 00 00   lxi sp,$0000
$32bb 01 06 01   lxi b,$0106
$32be 09         dad b
$32bf 44         mov b,h
$32c0 4d         mov c,l
$32c1 e1         pop h
$32c2 c3 87 32   jmp $3287

$32c5 00 00 00 00 00 00 00 00   ........
$32cd 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$32d5 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$32dd 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$32e5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$32ed fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$32f5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$32fd 00 00 00 00 00 00 00 00   ........
$3305 00 00 00 00 00 00 00 00   ........
$330d 00 00 00 00 00 00 00 00   ........
$3315 00 00 00 00 00 00 00 00   ........
$331d 00 00 00 00 00 00 00 00   ........
$3325 00 00 00 00 00 00 00 00   ........
$332d 00 00 00 00 00 00 00 00   ........
$3335 00 00 00 00 00 00 00 00   ........
$333d 00 00 00 00 00 00 00 00   ........
$3345 00 00 00 00 00 00 00 00   ........
$334d 00 00 00 00 00 00 00 00   ........
$3355 00 00 00 00 00 00 00 00   ........
$335d 00 00 00 00 00 00 00 00   ........
$3365 00 00 00 00 00 00 00 00   ........
$336d 00 00 00 00 00 00 00 00   ........
$3375 00 00 00 00 00 00 00 00   ........
$337d 00 00 00 00 00 00 00 00   ........
$3385 00 00 00 00 00 00 00 00   ........
$338d 00 00 00 00 00 00 00 00   ........
$3395 00 00 00 00 00 00 00 00   ........
$339d 00 00 00 00 00 00 00 00   ........
$33a5 00 00 00 00 00 00 00 00   ........
$33ad 00 00 00 00 00 00 00 00   ........
$33b5 00 00 00 00 00 00 00 00   ........
$33bd 00 00 00 00 00 00 00 00   ........
$33c5 00 00 00 00 00 00 00 00   ........
$33cd 00 00 00 00 00 00 00 00   ........
$33d5 00 00 00 00 00 00 00 00   ........
$33dd 00 00 00 00 00 00 00 00   ........
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$344d 18 28 48 08 08 08 1c 00   .(H.....
$3455 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$345d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3465 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$346d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3475 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$347d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3485 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$348d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3495 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$349d cd a7 34   call $34a7
$34a0 3a e2 11   lda $11e2
$34a3 cd b5 34   call $34b5
$34a6 c9         ret
$34a7 21 b1 34   lxi h,$34b1
$34aa 01 ff a4   lxi b,$a4ff
$34ad cd 87 32   call $3287
$34b0 c9         ret

$34b1 3a 31 30 00               :10.

$34b5 21 b2 34   lxi h,$34b2
$34b8 cd 49 32   call $3249
$34bb 21 b2 34   lxi h,$34b2
$34be 01 ff a5   lxi b,$a5ff
$34c1 cd 87 32   call $3287
$34c4 c9         ret
$34c5 cd a1 2d   call $2da1
$34c8 cd ae 2d   call $2dae
$34cb cd 10 2e   call $2e10
$34ce cd 9d 34   call $349d
$34d1 cd a8 2c   call $2ca8
$34d4 af         xra a
$34d5 32 2e 01   sta $012e
$34d8 76         hlt
$34d9 3e fa      mvi a,$fa
$34db 32 2f 01   sta $012f
$34de d3 10      out $10
$34e0 cd 07 80   call $8007
$34e3 af         xra a
$34e4 32 2f 01   sta $012f
$34e7 d3 10      out $10
$34e9 cd f2 34   call $34f2
$34ec cd 18 35   call $3518
$34ef c3 d9 34   jmp $34d9
$34f2 21 32 01   lxi h,$0132
$34f5 34         inr m
$34f6 3a 2e 01   lda $012e
$34f9 b7         ora a
$34fa c8         rz
$34fb cd 14 13   call $1314
$34fe cd 5b 26   call $265b
$3501 cd fe 2c   call $2cfe
$3504 cd f6 2d   call $2df6
$3507 cd df 31   call $31df
$350a 2a 28 01   lhld $0128
$350d 22 2a 01   shld $012a
$3510 21 2e 01   lxi h,$012e
$3513 35         dcr m
$3514 c2 fb 34   jnz $34fb
$3517 c9         ret
$3518 21 31 01   lxi h,$0131
$351b 34         inr m
$351c cd 22 32   call $3222
$351f cd e4 17   call $17e4
$3522 cd 61 26   call $2661
$3525 cd 04 2d   call $2d04
$3528 cd 38 18   call $1838
$352b cd 67 26   call $2667
$352e cd 0a 2d   call $2d0a
$3531 cd 76 18   call $1876
$3534 cd 6d 26   call $266d
$3537 cd 10 2d   call $2d10
$353a c9         ret
$353b 3e e2      mvi a,$e2
$353d 32 2f 01   sta $012f
$3540 d3 10      out $10
$3542 cd 00 80   call $8000
$3545 af         xra a
$3546 32 2f 01   sta $012f
$3549 d3 10      out $10
$354b cd c5 34   call $34c5
$354e c3 4b 35   jmp $354b

$3551 08 5a 35 a2 35 ea 35 00   .Z5¢5Í5.
$3559 00 11 00 02 00 bc 00 d0   .....º.–
$3561 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3569 06 34 07 11 00 02 00 bc   .4.....º
$3571 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3579 05 20 06 34 07 11 00 02   . .4....
$3581 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3589 03 0c 05 20 06 34 07 c9   ... .4.…
$3591 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3599 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$35a1 20 11 00 48 08 02 09 16    ..H....
$35a9 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$35b1 0e 7a 0f 11 00 8e 10 48   .z...é.H
$35b9 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$35c1 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$35c9 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$35d1 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$35d9 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$35e1 23 10 25 24 26 38 27 4c   #.%$&8'L
$35e9 28 11 00 60 29 1a 2a d4   (..`).*‘
$35f1 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$35f9 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3601 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3609 35 b6 36 ca 37 04 17 36   5∂6 7..6
$3611 2b 36 53 36 00 00 09 00   +6S6....
$3619 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3621 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3629 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3631 3e 42 52 43 09 00 66 44   >BRC..fD
$3639 20 45 34 46 48 47 09 00    E4FHG..
$3641 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3649 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3651 34 4f 09 00 48 50 02 51   4O..HP.Q
$3659 16 52 2a 53 09 00 3e 54   .R*S..>T
$3661 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3669 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3671 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3679 0c 5f 04 80 36 00 00 09   ._.Ä6...
$3681 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3689 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3691 62 08 63 09 00 56 63 a4   b.c..Vc§
$3699 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$36a1 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$36a9 af 36 c3 36 00 00 09 00   Ø6√6....
$36b1 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$36b9 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$36c1 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$36c9 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$36d1 74 69 9e 69 ec 69 db 36   tiûiÏi€6
$36d9 eb 36 03 00 1d 83 03 00   Î6...É..
$36e1 5b 83 03 00 99 83 f3 ff   [É..ôÉÛˇ
$36e9 d7 83 03 00 15 84 03 00   ◊É...Ñ..
$36f1 53 84 03 00 91 84 03 00   SÑ..ëÑ..
$36f9 cf 84 03 00 91 84 eb ff   œÑ..ëÑÎˇ
$3701 53 84 04 10 37 24 37 4c   SÑ..7$7L
$3709 37 74 37 9c 37 00 00 09   7t7ú7...
$3711 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3719 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3721 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3729 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$3731 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3739 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3741 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3749 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3751 15 34 16 36 17 09 00 38   .4.6...8
$3759 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3761 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3769 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3771 20 1a 21 09 00 1c 22 ca    .!..." 
$3779 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3781 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3789 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3791 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3799 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$37a1 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$37a9 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$37b1 00 66 38 20 39 34 3a 48   .f8 94:H
$37b9 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$37c1 3e 0e 3f 04 cf 37 1f 38   >.?.œ7.8
$37c9 47 38 6f 38 00 00 09 00   G8o8....
$37d1 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$37d9 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$37e1 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$37e9 d0 55 c0 56 09 00 62 57   –U¿V..bW
$37f1 04 58 a6 58 96 59 09 00   .X¶XñY..
$37f9 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3801 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3809 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3811 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3819 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3821 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3829 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3831 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3839 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$3841 04 58 a6 58 96 59 09 00   .X¶XñY..
$3849 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3851 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3859 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3861 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3869 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3871 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3879 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$3881 76 46 09 00 78 47 26 48   vF..xG&H
$3889 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$3891 da 4b dc 4c de 4d 9b 38   ⁄K‹LﬁMõ8
$3899 00 00 03 00 02 80 03 00   .....Ä..
$38a1 8c 80 03 00 46 81 ff ff   åÄ..FÅˇˇ
$38a9 00 82 08 b4 38 c6 38 ea   .Ç.¥8∆8Í
$38b1 38 00 00 ff ff ba 82 de   8..ˇˇ∫Çﬁ
$38b9 82 20 83 62 83 a4 83 e6   Ç ÉbÉ§ÉÊ
$38c1 83 28 84 6a 84 11 00 ac   É(ÑjÑ..¨
$38c9 84 5a 85 08 86 b6 86 64   ÑZÖ.Ü∂Üd
$38d1 87 12 88 c0 88 1a 89 ff   á.à¿à.âˇ
$38d9 ff 74 89 16 8a b8 8a 5a   ˇtâ.ä∏äZ
$38e1 8b fc 8b 9e 8c 40 8d 94   ã¸ãûå@çî
$38e9 8d 11 00 e8 8d 96 8e 44   ç..ËçñéD
$38f1 8f f2 8f 4c 90 a6 90 54   èÚèLê¶êT
$38f9 91 02 92 ff ff b0 92 52   ë.íˇˇ∞íR
$3901 93 f4 93 96 94 ea 94 3e   ìÙìñîÍî>
$3909 95 e0 95 82 96 08 17 39   ï‡ïÇñ..9
$3911 5f 39 a7 39 00 00 11 00   _9ß9....
$3919 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3921 f8 03 0c 05 20 06 34 07   ¯... .4.
$3929 11 00 02 00 bc 00 d0 01   ....º.–.
$3931 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$3939 34 07 11 00 02 00 bc 00   4.....º.
$3941 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$3949 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$3951 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$3959 de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$3961 48 08 02 09 16 0a 2a 0b   H.....*.
$3969 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$3971 11 00 8e 10 48 11 5c 12   ..é.H.\.
$3979 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$3981 c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$3989 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$3991 f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
