$0100 f3         di
$3144 3e 10      mvi a,$10
$3146 83         add e
$3147 5f         mov e,a
$3148 fe f0      cpi $f0
$314a da 2f 31   jc $312f
$314d c9         ret
$314e 3e 1e      mvi a,$1e
$3150 a2         ana d
$3151 0f         rrc
$3152 47         mov b,a
$3153 3e f0      mvi a,$f0
$3155 a3         ana e
$3156 4f         mov c,a
$3157 19         dad d
$3158 16 7e      mvi d,$7e
$315a b0         ora b
$315b 5f         mov e,a
$315c 1a         ldax d
$315d b7         ora a
$315e c0         rnz
$315f 3e 1e      mvi a,$1e
$3161 a4         ana h
$3162 0f         rrc
$3163 67         mov h,a
$3164 b1         ora c
$3165 5f         mov e,a
$3166 1a         ldax d
$3167 b7         ora a
$3168 c0         rnz
$3169 2d         dcr l
$316a 3e f0      mvi a,$f0
$316c a5         ana l
$316d 6f         mov l,a
$316e b4         ora h
$316f 5f         mov e,a
$3170 1a         ldax d
$3171 b7         ora a
$3172 c0         rnz
$3173 78         mov a,b
$3174 b5         ora l
$3175 5f         mov e,a
$3176 1a         ldax d
$3177 b7         ora a
$3178 c9         ret
$3179 3e f0      mvi a,$f0
$317b a3         ana e
$317c 6f         mov l,a
$317d 7b         mov a,e
$317e 81         add c
$317f e6 f0      ani $f0
$3181 bd         cmp l
$3182 ca a8 31   jz $31a8
$3185 7a         mov a,d
$3186 80         add b
$3187 e6 f0      ani $f0
$3189 67         mov h,a
$318a 3e f0      mvi a,$f0
$318c a2         ana d
$318d bc         cmp h
$318e ca d2 31   jz $31d2
$3191 0f         rrc
$3192 0f         rrc
$3193 0f         rrc
$3194 0f         rrc
$3195 b5         ora l
$3196 6f         mov l,a
$3197 26 7e      mvi h,$7e
$3199 5e         mov e,m
$319a 23         inx h
$319b 56         mov d,m
$319c 01 10 00   lxi b,$0010
$319f 09         dad b
$31a0 7e         mov a,m
$31a1 2b         dcx h
$31a2 6e         mov l,m
$31a3 67         mov h,a
$31a4 b5         ora l
$31a5 b2         ora d
$31a6 b3         ora e
$31a7 c9         ret
$31a8 7a         mov a,d
$31a9 80         add b
$31aa e6 f0      ani $f0
$31ac 67         mov h,a
$31ad 3e f0      mvi a,$f0
$31af a2         ana d
$31b0 bc         cmp h
$31b1 ca c4 31   jz $31c4
$31b4 0f         rrc
$31b5 0f         rrc
$31b6 0f         rrc
$31b7 0f         rrc
$31b8 b5         ora l
$31b9 6f         mov l,a
$31ba 26 7e      mvi h,$7e
$31bc 5e         mov e,m
$31bd 23         inx h
$31be 56         mov d,m
$31bf 62         mov h,d
$31c0 6b         mov l,e
$31c1 7a         mov a,d
$31c2 b3         ora e
$31c3 c9         ret
$31c4 0f         rrc
$31c5 0f         rrc
$31c6 0f         rrc
$31c7 0f         rrc
$31c8 b5         ora l
$31c9 6f         mov l,a
$31ca 26 7e      mvi h,$7e
$31cc 66         mov h,m
$31cd 6c         mov l,h
$31ce 54         mov d,h
$31cf 5c         mov e,h
$31d0 7c         mov a,h
$31d1 c9         ret
$31d2 0f         rrc
$31d3 0f         rrc
$31d4 0f         rrc
$31d5 0f         rrc
$31d6 b5         ora l
$31d7 6f         mov l,a
$31d8 26 7e      mvi h,$7e
$31da 5e         mov e,m
$31db 01 10 00   lxi b,$0010
$31de 09         dad b
$31df 6e         mov l,m
$31e0 26 00      mvi h,$00
$31e2 54         mov d,h
$31e3 7b         mov a,e
$31e4 b5         ora l
$31e5 c9         ret

$31e6 ff 00 00 00 00            ˇ....

$31eb 3e f0      mvi a,$f0
$31ed a3         ana e
$31ee 6f         mov l,a
$31ef 7b         mov a,e
$31f0 81         add c
$31f1 e6 f0      ani $f0
$31f3 bd         cmp l
$31f4 ca 17 32   jz $3217
$31f7 7a         mov a,d
$31f8 80         add b
$31f9 e6 f0      ani $f0
$31fb 67         mov h,a
$31fc 3e f0      mvi a,$f0
$31fe a2         ana d
$31ff bc         cmp h
$3200 ca 3a 32   jz $323a
$3203 0f         rrc
$3204 0f         rrc
$3205 0f         rrc
$3206 0f         rrc
$3207 b5         ora l
$3208 21 e7 31   lxi h,$31e7
$320b 77         mov m,a
$320c 23         inx h
$320d 3c         inr a
$320e 77         mov m,a
$320f 23         inx h
$3210 c6 0f      adi $0f
$3212 77         mov m,a
$3213 23         inx h
$3214 3c         inr a
$3215 77         mov m,a
$3216 c9         ret
$3217 7a         mov a,d
$3218 80         add b
$3219 e6 f0      ani $f0
$321b 67         mov h,a
$321c 3e f0      mvi a,$f0
$321e a2         ana d
$321f bc         cmp h
$3220 ca 30 32   jz $3230
$3223 0f         rrc
$3224 0f         rrc
$3225 0f         rrc
$3226 0f         rrc
$3227 b5         ora l
$3228 21 e7 31   lxi h,$31e7
$322b 77         mov m,a
$322c 23         inx h
$322d 3c         inr a
$322e 77         mov m,a
$322f c9         ret
$3230 0f         rrc
$3231 0f         rrc
$3232 0f         rrc
$3233 0f         rrc
$3234 b5         ora l
$3235 21 e7 31   lxi h,$31e7
$3238 77         mov m,a
$3239 c9         ret
$323a 0f         rrc
$323b 0f         rrc
$323c 0f         rrc
$323d 0f         rrc
$323e b5         ora l
$323f 21 e7 31   lxi h,$31e7
$3242 77         mov m,a
$3243 23         inx h
$3244 c6 10      adi $10
$3246 77         mov m,a
$3247 c9         ret
$3248 3e fe      mvi a,$fe
$324a 32 86 7b   sta $7b86
$324d 3e ff      mvi a,$ff
$324f 32 c2 7b   sta $7bc2
$3252 21 86 7b   lxi h,$7b86
$3255 22 a4 32   shld $32a4
$3258 3e c9      mvi a,$c9
$325a 32 e6 32   sta $32e6
$325d c9         ret
$325e 21 86 7b   lxi h,$7b86
$3261 3e 06      mvi a,$06
$3263 cd be 11   call $11be
$3266 2b         dcx h
$3267 e5         push h
$3268 21 c8 37   lxi h,$37c8
$326b 78         mov a,b
$326c e6 0f      ani $0f
$326e 87         add a
$326f 5f         mov e,a
$3270 16 00      mvi d,$00
$3272 19         dad d
$3273 5e         mov e,m
$3274 23         inx h
$3275 56         mov d,m
$3276 cd 38 01   call $0138
$3279 e6 03      ani $03
$327b eb         xchg
$327c 5e         mov e,m
$327d 23         inx h
$327e 56         mov d,m
$327f 19         dad d
$3280 3d         dcr a
$3281 c2 7c 32   jnz $327c
$3284 eb         xchg
$3285 e1         pop h
$3286 73         mov m,e
$3287 23         inx h
$3288 72         mov m,d
$3289 23         inx h
$328a 3e f0      mvi a,$f0
$328c a1         ana c
$328d 77         mov m,a
$328e 23         inx h
$328f 3e 0f      mvi a,$0f
$3291 a1         ana c
$3292 07         rlc
$3293 c6 80      adi $80
$3295 77         mov m,a
$3296 23         inx h
$3297 eb         xchg
$3298 cd 38 01   call $0138
$329b eb         xchg
$329c 77         mov m,a
$329d 23         inx h
$329e 36 32      mvi m,$32
$32a0 3e ff      mvi a,$ff
$32a2 c9         ret
$32a3 21 86 7b   lxi h,$7b86
$32a6 7e         mov a,m
$32a7 fe fd      cpi $fd
$32a9 ca de 32   jz $32de
$32ac fe fe      cpi $fe
$32ae ca d9 32   jz $32d9
$32b1 3e 04      mvi a,$04
$32b3 85         add l
$32b4 6f         mov l,a
$32b5 7e         mov a,m
$32b6 2b         dcx h
$32b7 86         add m
$32b8 77         mov m,a
$32b9 d2 de 32   jnc $32de
$32bc 3e fd      mvi a,$fd
$32be 85         add l
$32bf 6f         mov l,a
$32c0 56         mov d,m
$32c1 2b         dcx h
$32c2 5e         mov e,m
$32c3 22 e7 32   shld $32e7
$32c6 3e 21      mvi a,$21
$32c8 32 e6 32   sta $32e6
$32cb eb         xchg
$32cc 4e         mov c,m
$32cd 23         inx h
$32ce 46         mov b,m
$32cf 09         dad b
$32d0 eb         xchg
$32d1 73         mov m,e
$32d2 23         inx h
$32d3 72         mov m,d
$32d4 3e 06      mvi a,$06
$32d6 c3 e0 32   jmp $32e0
$32d9 3e 86      mvi a,$86
$32db c3 e2 32   jmp $32e2
$32de 3e 03      mvi a,$03
$32e0 85         add l
$32e1 6f         mov l,a
$32e2 32 a4 32   sta $32a4
$32e5 c9         ret
$32e6 21 85 7b   lxi h,$7b85
$32e9 3e 21      mvi a,$21
$32eb 32 e6 32   sta $32e6
$32ee 5e         mov e,m
$32ef 23         inx h
$32f0 56         mov d,m
$32f1 eb         xchg
$32f2 23         inx h
$32f3 23         inx h
$32f4 4e         mov c,m
$32f5 23         inx h
$32f6 46         mov b,m
$32f7 eb         xchg
$32f8 23         inx h
$32f9 5e         mov e,m
$32fa 23         inx h
$32fb 56         mov d,m
$32fc 3e 10      mvi a,$10
$32fe 32 2f 01   sta $012f
$3301 d3 10      out $10
$3303 cd fc 06   call $06fc
$3306 af         xra a
$3307 32 2f 01   sta $012f
$330a d3 10      out $10
$330c c9         ret
$330d 5f         mov e,a
$330e 01 30 0f   lxi b,$0f30
$3311 a0         ana b
$3312 fe 0a      cpi $0a
$3314 da 19 33   jc $3319
$3317 d6 39      sui $39
$3319 81         add c
$331a 23         inx h
$331b 77         mov m,a
$331c 2b         dcx h
$331d 7b         mov a,e
$331e 0f         rrc
$331f 0f         rrc
$3320 0f         rrc
$3321 0f         rrc
$3322 a0         ana b
$3323 fe 0a      cpi $0a
$3325 da 2a 33   jc $332a
$3328 d6 39      sui $39
$332a 81         add c
$332b 77         mov m,a
$332c c9         ret
$332d 2a 7d 33   lhld $337d
$3330 22 49 33   shld $3349
$3333 21 46 33   lxi h,$3346
$3336 cd 0d 33   call $330d
$3339 01 ee a0   lxi b,$a0ee
$333c cd 4b 33   call $334b
$333f 2a 49 33   lhld $3349
$3342 22 7d 33   shld $337d
$3345 c9         ret

$3346 01 01 00 00 00            .....

$334b 5e         mov e,m
$334c af         xra a
$334d bb         cmp e
$334e c8         rz
$334f 23         inx h
$3350 16 00      mvi d,$00
$3352 e5         push h
$3353 eb         xchg
$3354 29         dad h
$3355 29         dad h
$3356 29         dad h
$3357 11 89 33   lxi d,$3389
$335a 19         dad d
$335b eb         xchg
$335c 21 00 00   lxi h,$0000
$335f 39         dad sp
$3360 22 7d 33   shld $337d
$3363 eb         xchg
$3364 50         mov d,b
$3365 59         mov e,c
$3366 4e         mov c,m
$3367 23         inx h
$3368 46         mov b,m
$3369 23         inx h
$336a f9         sphl
$336b eb         xchg
$336c 71         mov m,c
$336d 2d         dcr l
$336e 70         mov m,b
$336f 2d         dcr l
$3370 c1         pop b
$3371 71         mov m,c
$3372 2d         dcr l
$3373 70         mov m,b
$3374 2d         dcr l
$3375 c1         pop b
$3376 71         mov m,c
$3377 2d         dcr l
$3378 70         mov m,b
$3379 2d         dcr l
$337a c1         pop b
$337b 71         mov m,c
$337c 31 00 00   lxi sp,$0000
$337f 01 06 01   lxi b,$0106
$3382 09         dad b
$3383 44         mov b,h
$3384 4d         mov c,l
$3385 e1         pop h
$3386 c3 4b 33   jmp $334b

$3389 00 00 00 00 00 00 00 00   ........
$3391 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3399 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33a1 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33a9 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33b1 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33b9 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33c1 00 00 00 00 00 00 00 00   ........
$33c9 00 00 00 00 00 00 00 00   ........
$33d1 00 00 00 00 00 00 00 00   ........
$33d9 00 00 00 00 00 00 00 00   ........
$33e1 00 00 00 00 00 00 00 00   ........
$33e9 00 00 00 00 00 00 00 00   ........
$33f1 00 00 00 00 00 00 00 00   ........
$33f9 00 00 00 00 00 00 00 00   ........
$3401 00 00 00 00 00 00 00 00   ........
$3409 00 00 00 00 00 00 00 00   ........
$3411 00 00 00 00 00 00 00 00   ........
$3419 00 00 00 00 00 00 00 00   ........
$3421 00 00 00 00 00 00 00 00   ........
$3429 00 00 00 00 00 00 00 00   ........
$3431 00 00 00 00 00 00 00 00   ........
$3439 00 00 00 00 00 00 00 00   ........
$3441 00 00 00 00 00 00 00 00   ........
$3449 00 00 00 00 00 00 00 00   ........
$3451 00 00 00 00 00 00 00 00   ........
$3459 00 00 00 00 00 00 00 00   ........
$3461 00 00 00 00 00 00 00 00   ........
$3469 00 00 00 00 00 00 00 00   ........
$3471 00 00 00 00 00 00 00 00   ........
$3479 00 00 00 00 00 00 00 00   ........
$3481 00 00 00 00 00 00 00 00   ........
$3489 00 00 00 00 00 00 00 00   ........
$3491 00 00 00 00 00 00 00 00   ........
$3499 00 00 00 00 00 00 00 00   ........
$34a1 00 00 00 00 00 00 00 00   ........
$34a9 00 00 00 00 00 00 00 00   ........
$34b1 00 00 00 00 00 00 00 00   ........
$34b9 00 00 00 00 00 00 00 00   ........
$34c1 00 00 00 00 00 00 00 00   ........
$34c9 00 00 00 00 00 00 00 00   ........
$34d1 00 00 00 00 00 00 00 00   ........
$34d9 00 00 00 00 00 00 00 00   ........
$34e1 00 00 00 00 00 00 00 00   ........
$34e9 00 00 00 00 00 00 00 00   ........
$34f1 00 00 00 00 00 00 00 00   ........
$34f9 00 00 00 00 00 00 00 00   ........
$3501 00 00 00 00 00 00 00 00   ........
$3509 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3511 18 28 48 08 08 08 1c 00   .(H.....
$3519 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3521 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3529 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3531 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3539 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3541 7e 82 04 08 10 20 20 00   ~Ç...  .
$3549 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3551 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3559 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3561 cd 6b 35   call $356b
$3564 3a f8 11   lda $11f8
$3567 cd 79 35   call $3579
$356a c9         ret
$356b 21 75 35   lxi h,$3575
$356e 01 ff a4   lxi b,$a4ff
$3571 cd 4b 33   call $334b
$3574 c9         ret

$3575 3a 31 30 00               :10.

$3579 21 76 35   lxi h,$3576
$357c cd 0d 33   call $330d
$357f 21 76 35   lxi h,$3576
$3582 01 ff a5   lxi b,$a5ff
$3585 cd 4b 33   call $334b
$3588 c9         ret
$3589 cd 68 2e   call $2e68
$358c cd 75 2e   call $2e75
$358f cd d4 2e   call $2ed4
$3592 cd 61 35   call $3561
$3595 cd 6f 2d   call $2d6f
$3598 af         xra a
$3599 32 2e 01   sta $012e
$359c 76         hlt
$359d 3e fa      mvi a,$fa
$359f 32 2f 01   sta $012f
$35a2 d3 10      out $10
$35a4 cd 07 80   call $8007
$35a7 af         xra a
$35a8 32 2f 01   sta $012f
$35ab d3 10      out $10
$35ad cd b6 35   call $35b6
$35b0 cd dc 35   call $35dc
$35b3 c3 9d 35   jmp $359d
$35b6 21 32 01   lxi h,$0132
$35b9 34         inr m
$35ba 3a 2e 01   lda $012e
$35bd b7         ora a
$35be c8         rz
$35bf cd 2a 13   call $132a
$35c2 cd 71 26   call $2671
$35c5 cd c5 2d   call $2dc5
$35c8 cd bd 2e   call $2ebd
$35cb cd a3 32   call $32a3
$35ce 2a 28 01   lhld $0128
$35d1 22 2a 01   shld $012a
$35d4 21 2e 01   lxi h,$012e
$35d7 35         dcr m
$35d8 c2 bf 35   jnz $35bf
$35db c9         ret
$35dc 21 31 01   lxi h,$0131
$35df 34         inr m
$35e0 cd e6 32   call $32e6
$35e3 cd fa 17   call $17fa
$35e6 cd 77 26   call $2677
$35e9 cd cb 2d   call $2dcb
$35ec cd 4e 18   call $184e
$35ef cd 7d 26   call $267d
$35f2 cd d1 2d   call $2dd1
$35f5 cd 8c 18   call $188c
$35f8 cd 83 26   call $2683
$35fb cd d7 2d   call $2dd7
$35fe c9         ret
$35ff 3e e2      mvi a,$e2
$3601 32 2f 01   sta $012f
$3604 d3 10      out $10
$3606 cd 00 80   call $8000
$3609 af         xra a
$360a 32 2f 01   sta $012f
$360d d3 10      out $10
$360f cd 89 35   call $3589
$3612 c3 0f 36   jmp $360f

$3615 08 1e 36 66 36 ae 36 00   ..6f6Æ6.
$361d 00 11 00 02 00 bc 00 d0   .....º.–
$3625 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$362d 06 34 07 11 00 02 00 bc   .4.....º
$3635 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$363d 05 20 06 34 07 11 00 02   . .4....
$3645 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$364d 03 0c 05 20 06 34 07 c9   ... .4.…
$3655 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$365d 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3665 20 11 00 48 08 02 09 16    ..H....
$366d 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3675 0e 7a 0f 11 00 8e 10 48   .z...é.H
$367d 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3685 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$368d 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3695 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$369d ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$36a5 23 10 25 24 26 38 27 4c   #.%$&8'L
$36ad 28 11 00 60 29 1a 2a d4   (..`).*‘
$36b5 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36bd 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36c5 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36cd 35 b6 36 ca 37 04 db 36   5∂6 7.€6
$36d5 ef 36 17 37 00 00 09 00   Ô6.7....
$36dd 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36e5 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36ed 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36f5 3e 42 52 43 09 00 66 44   >BRC..fD
$36fd 20 45 34 46 48 47 09 00    E4FHG..
$3705 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$370d e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3715 34 4f 09 00 48 50 02 51   4O..HP.Q
$371d 16 52 2a 53 09 00 3e 54   .R*S..>T
$3725 f8 54 0c 56 20 57 09 00   ¯T.V W..
$372d 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3735 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$373d 0c 5f 04 44 37 00 00 09   ._.D7...
$3745 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$374d 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3755 62 08 63 09 00 56 63 a4   b.c..Vc§
$375d 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3765 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$376d 73 37 87 37 00 00 09 00   s7á7....
$3775 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$377d f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$3785 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$378d ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$3795 74 69 9e 69 ec 69 04 a0   tiûiÏi.†
$379d 37 00 00 09 00 3a 6a c4   7....:jƒ
$37a5 6a 4e 6b 1a 6c 09 00 a4   jNk.l..§
$37ad 6c 5e 6d 72 6e 86 6f 09   l^mrnÜo.
$37b5 00 9a 70 54 71 68 72 7c   .öpTqhr|
$37bd 73 ff ff 90 74 4a 75 5e   sˇˇêtJu^
$37c5 76 72 77 cc 37 dc 37 03   vrwÃ7‹7.
$37cd 00 1d 83 03 00 5b 83 03   ..É..[É.
$37d5 00 99 83 f3 ff d7 83 03   .ôÉÛˇ◊É.
$37dd 00 15 84 03 00 53 84 03   ..Ñ..SÑ.
$37e5 00 91 84 03 00 cf 84 03   .ëÑ..œÑ.
$37ed 00 91 84 eb ff 53 84 04   .ëÑÎˇSÑ.
$37f5 01 38 15 38 3d 38 65 38   .8.8=8e8
$37fd 8d 38 00 00 09 00 02 00   ç8......
$3805 bc 00 76 01 8a 02 f5 ff   º.v.ä.ıˇ
$380d 9e 03 58 04 12 05 26 06   û.X...&.
$3815 09 00 3a 07 e8 07 96 08   ..:.Ë.ñ.
$381d 98 09 09 00 9a 0a 54 0b   ò...ö.T.
$3825 0e 0c 22 0d 09 00 dc 0d   .."...‹.
$382d 96 0e 50 0f 64 10 e1 ff   ñ.P.d.·ˇ
$3835 78 11 26 12 d4 12 d6 13   x.&.‘.÷.
$383d 09 00 d8 14 86 15 34 16   ..ÿ.Ü.4.
$3845 36 17 09 00 38 18 f2 18   6...8.Ú.
$384d ac 19 c0 1a 09 00 7a 1b   ¨.¿...z.
$3855 34 1c ee 1c 02 1e e1 ff   4.Ó...·ˇ
$385d bc 1e 6a 1f 18 20 1a 21   º.j.. .!
$3865 09 00 1c 22 ca 22 cc 23   ..." "Ã#
$386d ce 24 09 00 d0 25 8a 26   Œ$..–%ä&
$3875 9e 27 b2 28 09 00 6c 29   û'≤(..l)
$387d 26 2a 3a 2b 4e 2c e1 ff   &*:+N,·ˇ
$3885 62 2d 10 2e 12 2f 14 30   b-.../.0
$388d 09 00 16 31 c4 31 c6 32   ...1ƒ1∆2
$3895 c8 33 09 00 ca 34 84 35   »3.. 4Ñ5
$389d 3e 36 52 37 09 00 66 38   >6R7..f8
$38a5 20 39 34 3a 48 3b e1 ff    94:H;·ˇ
$38ad 5c 3c 0a 3d 0c 3e 0e 3f   \<.=.>.?
$38b5 04 c0 38 10 39 38 39 60   .¿8.989`
$38bd 39 00 00 09 00 e0 4e 82   9....‡NÇ
$38c5 4f 24 50 14 51 09 00 b6   O$P.Q..∂
$38cd 51 58 52 fa 52 ea 53 09   QXR˙RÍS.
$38d5 00 8c 54 2e 55 d0 55 c0   .åT.U–U¿
$38dd 56 09 00 62 57 04 58 a6   V..bW.X¶
$38e5 58 96 59 09 00 38 5a da   XñY..8Z⁄
$38ed 5a 7c 5b 6c 5c 09 00 0e   Z|[l\...
$38f5 5d b0 5d 52 5e 42 5f 09   ]∞]R^B_.
$38fd 00 e4 5f 86 60 28 61 18   .‰_Ü`(a.
$3905 62 b9 ff ba 62 5c 63 fe   bπˇ∫b\c˛
$390d 63 ee 64 09 00 e0 4e 82   cÓd..‡NÇ
$3915 4f 24 50 14 51 09 00 b6   O$P.Q..∂
$391d 51 58 52 fa 52 ea 53 09   QXR˙RÍS.
$3925 00 8c 54 2e 55 d0 55 c0   .åT.U–U¿
$392d 56 e1 ff 62 57 04 58 a6   V·ˇbW.X¶
$3935 58 96 59 09 00 38 5a da   XñY..8Z⁄
$393d 5a 7c 5b 6c 5c 09 00 0e   Z|[l\...
$3945 5d b0 5d 52 5e 42 5f 09   ]∞]R^B_.
$394d 00 e4 5f 86 60 28 61 18   .‰_Ü`(a.
$3955 62 e1 ff ba 62 5c 63 fe   b·ˇ∫b\c˛
$395d 63 ee 64 09 00 10 40 be   cÓd...@æ
$3965 40 c0 41 c2 42 09 00 c4   @¿A¬B..ƒ
$396d 43 72 44 74 45 76 46 09   CrDtEvF.
$3975 00 78 47 26 48 28 49 2a   .xG&H(I*
$397d 4a e1 ff 2c 4b da 4b dc   J·ˇ,K⁄K‹
$3985 4c de 4d 08 91 39 a3 39   LﬁM.ë9£9
$398d c7 39 00 00 ff ff 02 80   «9..ˇˇ.Ä
$3995 26 80 68 80 aa 80 ec 80   &ÄhÄ™ÄÏÄ
$399d 2e 81 70 81 b2 81 11 00   .ÅpÅ≤Å..
$39a5 f4 81 a2 82 50 83 fe 83   ÙÅ¢ÇPÉ˛É
$39ad ac 84 5a 85 08 86 62 86   ¨ÑZÖ.ÜbÜ
$39b5 ff ff bc 86 5e 87 00 88   ˇˇºÜ^á.à
$39bd a2 88 44 89 e6 89 88 8a   ¢àDâÊâàä
$39c5 dc 8a 11 00 30 8b de 8b   ‹ä..0ãﬁã
$39cd 8c 8c 3a 8d 94 8d ee 8d   åå:çîçÓç
$39d5 9c 8e 4a 8f ff ff f8 8f   úéJèˇˇ¯è
$39dd 9a 90 3c 91 de 91 32 92   öê<ëﬁë2í
$39e5 86 92 28 93 ca 93 08 f4   Üí(ì ì.Ù
$39ed 39 3c 3a 84 3a 00 00 11   9<:Ñ:...
$39f5 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$39fd 02 f8 03 0c 05 20 06 34   .¯... .4
$3a05 07 11 00 02 00 bc 00 d0   .....º.–
$3a0d 01 e4 02 f8 03 0c 05 20   .‰.¯... 
