$0100 f3         di
$3a53 21 c6 7b   lxi h,$7bc6
$3a56 66         mov h,m
$3a57 2e 80      mvi l,$80
$3a59 01 00 79   lxi b,$7900
$3a5c cd a7 03   call $03a7
$3a5f af         xra a
$3a60 32 c5 7b   sta $7bc5
$3a63 cd ab 3a   call $3aab
$3a66 2a d0 7b   lhld $7bd0
$3a69 eb         xchg
$3a6a 3a c6 7b   lda $7bc6
$3a6d cd f8 02   call $02f8
$3a70 cd fc 21   call $21fc
$3a73 cd df 21   call $21df
$3a76 cd 09 42   call $4209
$3a79 af         xra a
$3a7a 32 c3 7b   sta $7bc3
$3a7d c9         ret
$3a7e 2a ca 7b   lhld $7bca
$3a81 eb         xchg
$3a82 21 c8 7b   lxi h,$7bc8
$3a85 66         mov h,m
$3a86 cd d1 02   call $02d1
$3a89 c9         ret
$3a8a 3a c3 7b   lda $7bc3
$3a8d b7         ora a
$3a8e c8         rz
$3a8f fe 80      cpi $80
$3a91 ca 9a 3a   jz $3a9a
$3a94 fe 81      cpi $81
$3a96 ca a8 3a   jz $3aa8
$3a99 c9         ret
$3a9a cd ab 3a   call $3aab
$3a9d cd df 21   call $21df
$3aa0 af         xra a
$3aa1 32 c3 7b   sta $7bc3
$3aa4 cd 19 07   call $0719
$3aa7 c9         ret
$3aa8 c3 f6 39   jmp $39f6
$3aab cd fb 2e   call $2efb
$3aae cd e9 38   call $38e9
$3ab1 cd 33 3e   call $3e33
$3ab4 cd d2 3a   call $3ad2
$3ab7 cd fe 3a   call $3afe
$3aba 3a c8 7b   lda $7bc8
$3abd 32 38 01   sta $0138
$3ac0 d3 10      out $10
$3ac2 cd 0c 3d   call $3d0c
$3ac5 af         xra a
$3ac6 32 38 01   sta $0138
$3ac9 d3 10      out $10
$3acb cd 35 3b   call $3b35
$3ace cd 9e 3c   call $3c9e
$3ad1 c9         ret
$3ad2 3a c5 7b   lda $7bc5
$3ad5 07         rlc
$3ad6 07         rlc
$3ad7 4f         mov c,a
$3ad8 06 00      mvi b,$00
$3ada 2a d2 7b   lhld $7bd2
$3add 09         dad b
$3ade eb         xchg
$3adf 3a c6 7b   lda $7bc6
$3ae2 cd f8 02   call $02f8
$3ae5 50         mov d,b
$3ae6 59         mov e,c
$3ae7 01 10 7d   lxi b,$7d10
$3aea 3a c7 7b   lda $7bc7
$3aed f6 e0      ori $e0
$3aef 32 38 01   sta $0138
$3af2 d3 10      out $10
$3af4 cd 53 01   call $0153
$3af7 af         xra a
$3af8 32 38 01   sta $0138
$3afb d3 10      out $10
$3afd c9         ret
$3afe 2a d4 7b   lhld $7bd4
$3b01 22 1c 3b   shld $3b1c
$3b04 3a c8 7b   lda $7bc8
$3b07 32 22 3b   sta $3b22
$3b0a 21 10 7d   lxi h,$7d10
$3b0d 01 20 7c   lxi b,$7c20
$3b10 3e f0      mvi a,$f0
$3b12 f5         push psw
$3b13 5e         mov e,m
$3b14 16 00      mvi d,$00
$3b16 23         inx h
$3b17 e5         push h
$3b18 eb         xchg
$3b19 29         dad h
$3b1a 29         dad h
$3b1b 11 00 00   lxi d,$0000
$3b1e 19         dad d
$3b1f c5         push b
$3b20 eb         xchg
$3b21 3e 00      mvi a,$00
$3b23 cd f8 02   call $02f8
$3b26 79         mov a,c
$3b27 58         mov e,b
$3b28 c1         pop b
$3b29 02         stax b
$3b2a 03         inx b
$3b2b 7b         mov a,e
$3b2c 02         stax b
$3b2d 03         inx b
$3b2e e1         pop h
$3b2f f1         pop psw
$3b30 3d         dcr a
$3b31 c2 12 3b   jnz $3b12
$3b34 c9         ret
$3b35 21 00 7e   lxi h,$7e00
$3b38 0e 00      mvi c,$00
$3b3a 46         mov b,m
$3b3b c5         push b
$3b3c 7e         mov a,m
$3b3d e5         push h
$3b3e e6 f0      ani $f0
$3b40 0f         rrc
$3b41 0f         rrc
$3b42 5f         mov e,a
$3b43 16 00      mvi d,$00
$3b45 7e         mov a,m
$3b46 e6 0f      ani $0f
$3b48 21 7e 0c   lxi h,$0c7e
$3b4b 19         dad d
$3b4c 11 51 3b   lxi d,$3b51
$3b4f d5         push d
$3b50 e9         pchl
$3b51 e1         pop h
$3b52 c1         pop b
$3b53 77         mov m,a
$3b54 23         inx h
$3b55 0c         inr c
$3b56 3e f0      mvi a,$f0
$3b58 b9         cmp c
$3b59 c2 3a 3b   jnz $3b3a
$3b5c c9         ret
$3b5d 78         mov a,b
$3b5e c9         ret
$3b5f 21 05 22   lxi h,$2205
$3b62 87         add a
$3b63 87         add a
$3b64 5f         mov e,a
$3b65 16 00      mvi d,$00
$3b67 19         dad d
$3b68 e9         pchl
$3b69 fe 0f      cpi $0f
$3b6b c2 49 3e   jnz $3e49
$3b6e 3e ff      mvi a,$ff
$3b70 c9         ret
$3b71 fe 02      cpi $02
$3b73 da 5d 3b   jc $3b5d
$3b76 87         add a
$3b77 87         add a
$3b78 32 c8 3c   sta $3cc8
$3b7b 21 2a 83   lxi h,$832a
$3b7e 3e c9      mvi a,$c9
$3b80 32 e6 3c   sta $3ce6
$3b83 cd bb 3c   call $3cbb
$3b86 3e 01      mvi a,$01
$3b88 c9         ret
$3b89 87         add a
$3b8a 87         add a
$3b8b 32 c8 3c   sta $3cc8
$3b8e 21 3a 83   lxi h,$833a
$3b91 3e c9      mvi a,$c9
$3b93 32 e6 3c   sta $3ce6
$3b96 cd bb 3c   call $3cbb
$3b99 3e ff      mvi a,$ff
$3b9b c9         ret
$3b9c 21 c1 3b   lxi h,$3bc1
$3b9f 70         mov m,b
$3ba0 87         add a
$3ba1 87         add a
$3ba2 32 c8 3c   sta $3cc8
$3ba5 3a c5 7b   lda $7bc5
$3ba8 c6 40      adi $40
$3baa 6f         mov l,a
$3bab 26 7b      mvi h,$7b
$3bad 5e         mov e,m
$3bae cd 3e 01   call $013e
$3bb1 bb         cmp e
$3bb2 da c3 3b   jc $3bc3
$3bb5 21 5a 83   lxi h,$835a
$3bb8 3e c9      mvi a,$c9
$3bba 32 e6 3c   sta $3ce6
$3bbd cd bb 3c   call $3cbb
$3bc0 3e 00      mvi a,$00
$3bc2 c9         ret
$3bc3 3e 01      mvi a,$01
$3bc5 c9         ret
$3bc6 21 e7 3b   lxi h,$3be7
$3bc9 70         mov m,b
$3bca 87         add a
$3bcb 87         add a
$3bcc 32 c8 3c   sta $3cc8
$3bcf 26 7c      mvi h,$7c
$3bd1 0f         rrc
$3bd2 0f         rrc
$3bd3 c6 10      adi $10
$3bd5 6f         mov l,a
$3bd6 7e         mov a,m
$3bd7 b7         ora a
$3bd8 3e 01      mvi a,$01
$3bda c0         rnz
$3bdb 21 3e 83   lxi h,$833e
$3bde 3e c9      mvi a,$c9
$3be0 32 e6 3c   sta $3ce6
$3be3 cd bb 3c   call $3cbb
$3be6 3e 00      mvi a,$00
$3be8 c9         ret
$3be9 21 21 3c   lxi h,$3c21
$3bec 70         mov m,b
$3bed 21 c5 7b   lxi h,$7bc5
$3bf0 56         mov d,m
$3bf1 6f         mov l,a
$3bf2 87         add a
$3bf3 87         add a
$3bf4 32 c8 3c   sta $3cc8
$3bf7 26 7a      mvi h,$7a
$3bf9 7e         mov a,m
$3bfa 23         inx h
$3bfb 6e         mov l,m
$3bfc 95         sub l
$3bfd 2f         cma
$3bfe 3f         cmc
$3bff 1f         rar
$3c00 5f         mov e,a
$3c01 7a         mov a,d
$3c02 2b         dcx h
$3c03 be         cmp m
$3c04 2b         dcx h
$3c05 ca 0f 3c   jz $3c0f
$3c08 1d         dcr e
$3c09 f2 02 3c   jp $3c02
$3c0c c3 23 3c   jmp $3c23
$3c0f 7e         mov a,m
$3c10 b9         cmp c
$3c11 7a         mov a,d
$3c12 c2 08 3c   jnz $3c08
$3c15 21 4e 83   lxi h,$834e
$3c18 3e c9      mvi a,$c9
$3c1a 32 e6 3c   sta $3ce6
$3c1d cd bb 3c   call $3cbb
$3c20 3e 00      mvi a,$00
$3c22 c9         ret
$3c23 3e 01      mvi a,$01
$3c25 c9         ret
$3c26 21 5d 3c   lxi h,$3c5d
$3c29 70         mov m,b
$3c2a 21 c5 7b   lxi h,$7bc5
$3c2d 56         mov d,m
$3c2e 6f         mov l,a
$3c2f 87         add a
$3c30 87         add a
$3c31 32 c8 3c   sta $3cc8
$3c34 26 79      mvi h,$79
$3c36 7e         mov a,m
$3c37 23         inx h
$3c38 6e         mov l,m
$3c39 95         sub l
$3c3a 2f         cma
$3c3b 3f         cmc
$3c3c 1f         rar
$3c3d 5f         mov e,a
$3c3e 7a         mov a,d
$3c3f 2b         dcx h
$3c40 be         cmp m
$3c41 2b         dcx h
$3c42 ca 4c 3c   jz $3c4c
$3c45 1d         dcr e
$3c46 f2 3f 3c   jp $3c3f
$3c49 c3 5f 3c   jmp $3c5f
$3c4c 7e         mov a,m
$3c4d b9         cmp c
$3c4e 7a         mov a,d
$3c4f c2 45 3c   jnz $3c45
$3c52 21 82 83   lxi h,$8382
$3c55 af         xra a
$3c56 32 e6 3c   sta $3ce6
$3c59 cd bb 3c   call $3cbb
$3c5c 3e 00      mvi a,$00
$3c5e c9         ret
$3c5f 21 8e 83   lxi h,$838e
$3c62 af         xra a
$3c63 32 e6 3c   sta $3ce6
$3c66 cd bb 3c   call $3cbb
$3c69 3e 01      mvi a,$01
$3c6b c9         ret
$3c6c 21 8f 3c   lxi h,$3c8f
$3c6f 70         mov m,b
$3c70 87         add a
$3c71 87         add a
$3c72 32 c8 3c   sta $3cc8
$3c75 26 7c      mvi h,$7c
$3c77 3e 0e      mvi a,$0e
$3c79 a0         ana b
$3c7a 0f         rrc
$3c7b c6 10      adi $10
$3c7d 6f         mov l,a
$3c7e 7e         mov a,m
$3c7f fe 02      cpi $02
$3c81 ca 91 3c   jz $3c91
$3c84 21 62 83   lxi h,$8362
$3c87 af         xra a
$3c88 32 e6 3c   sta $3ce6
$3c8b cd bb 3c   call $3cbb
$3c8e 3e 00      mvi a,$00
$3c90 c9         ret
$3c91 21 72 83   lxi h,$8372
$3c94 af         xra a
$3c95 32 e6 3c   sta $3ce6
$3c98 cd bb 3c   call $3cbb
$3c9b 3e 01      mvi a,$01
$3c9d c9         ret
$3c9e 11 00 00   lxi d,$0000
$3ca1 21 00 00   lxi h,$0000
$3ca4 01 00 03   lxi b,$0300
$3ca7 3e 1c      mvi a,$1c
$3ca9 cd 33 03   call $0333
$3cac 11 00 00   lxi d,$0000
$3caf 21 00 00   lxi h,$0000
$3cb2 01 00 03   lxi b,$0300
$3cb5 3e 14      mvi a,$14
$3cb7 cd 33 03   call $0333
$3cba c9         ret
$3cbb 3e f0      mvi a,$f0
$3cbd a1         ana c
$3cbe 5f         mov e,a
$3cbf 3e 0f      mvi a,$0f
$3cc1 a1         ana c
$3cc2 07         rlc
$3cc3 c6 80      adi $80
$3cc5 57         mov d,a
$3cc6 d5         push d
$3cc7 11 00 00   lxi d,$0000
$3cca 19         dad d
$3ccb eb         xchg
$3ccc 3e 10      mvi a,$10
$3cce cd f8 02   call $02f8
$3cd1 d1         pop d
$3cd2 c5         push b
$3cd3 d5         push d
$3cd4 3e 10      mvi a,$10
$3cd6 32 38 01   sta $0138
$3cd9 d3 10      out $10
$3cdb cd f7 0d   call $0df7
$3cde af         xra a
$3cdf 32 38 01   sta $0138
$3ce2 d3 10      out $10
$3ce4 d1         pop d
$3ce5 c1         pop b
$3ce6 c9         ret
$3ce7 c5         push b
$3ce8 d5         push d
$3ce9 3e b3      mvi a,$b3
$3ceb 32 38 01   sta $0138
$3cee d3 10      out $10
$3cf0 cd f7 0d   call $0df7
$3cf3 af         xra a
$3cf4 32 38 01   sta $0138
$3cf7 d3 10      out $10
$3cf9 d1         pop d
$3cfa c1         pop b
$3cfb 3e b1      mvi a,$b1
$3cfd 32 38 01   sta $0138
$3d00 d3 10      out $10
$3d02 cd f7 0d   call $0df7
$3d05 af         xra a
$3d06 32 38 01   sta $0138
$3d09 d3 10      out $10
$3d0b c9         ret
$3d0c 1e 00      mvi e,$00
$3d0e 21 20 7c   lxi h,$7c20
$3d11 16 80      mvi d,$80
$3d13 4e         mov c,m
$3d14 23         inx h
$3d15 46         mov b,m
$3d16 23         inx h
$3d17 d5         push d
$3d18 e5         push h
$3d19 cd e2 0c   call $0ce2
$3d1c e1         pop h
$3d1d d1         pop d
$3d1e 14         inr d
$3d1f 14         inr d
$3d20 3e a0      mvi a,$a0
$3d22 ba         cmp d
$3d23 c2 13 3d   jnz $3d13
$3d26 3e 10      mvi a,$10
$3d28 83         add e
$3d29 5f         mov e,a
$3d2a fe f0      cpi $f0
$3d2c da 11 3d   jc $3d11
$3d2f c9         ret
$3d30 3e 1e      mvi a,$1e
$3d32 a2         ana d
$3d33 0f         rrc
$3d34 47         mov b,a
$3d35 3e f0      mvi a,$f0
$3d37 a3         ana e
$3d38 4f         mov c,a
$3d39 19         dad d
$3d3a 16 7e      mvi d,$7e
$3d3c b0         ora b
$3d3d 5f         mov e,a
$3d3e 1a         ldax d
$3d3f b7         ora a
$3d40 c0         rnz
$3d41 3e 1e      mvi a,$1e
$3d43 a4         ana h
$3d44 0f         rrc
$3d45 67         mov h,a
$3d46 b1         ora c
$3d47 5f         mov e,a
$3d48 1a         ldax d
$3d49 b7         ora a
$3d4a c0         rnz
$3d4b 2d         dcr l
$3d4c 3e f0      mvi a,$f0
$3d4e a5         ana l
$3d4f 6f         mov l,a
$3d50 b4         ora h
$3d51 5f         mov e,a
$3d52 1a         ldax d
$3d53 b7         ora a
$3d54 c0         rnz
$3d55 78         mov a,b
$3d56 b5         ora l
$3d57 5f         mov e,a
$3d58 1a         ldax d
$3d59 b7         ora a
$3d5a c9         ret
$3d5b 3e f0      mvi a,$f0
$3d5d a3         ana e
$3d5e 6f         mov l,a
$3d5f 7b         mov a,e
$3d60 81         add c
$3d61 e6 f0      ani $f0
$3d63 bd         cmp l
$3d64 ca 8a 3d   jz $3d8a
$3d67 7a         mov a,d
$3d68 80         add b
$3d69 e6 f0      ani $f0
$3d6b 67         mov h,a
$3d6c 3e f0      mvi a,$f0
$3d6e a2         ana d
$3d6f bc         cmp h
$3d70 ca b4 3d   jz $3db4
$3d73 0f         rrc
$3d74 0f         rrc
$3d75 0f         rrc
$3d76 0f         rrc
$3d77 b5         ora l
$3d78 6f         mov l,a
$3d79 26 7e      mvi h,$7e
$3d7b 5e         mov e,m
$3d7c 23         inx h
$3d7d 56         mov d,m
$3d7e 01 10 00   lxi b,$0010
$3d81 09         dad b
$3d82 7e         mov a,m
$3d83 2b         dcx h
$3d84 6e         mov l,m
$3d85 67         mov h,a
$3d86 b5         ora l
$3d87 b2         ora d
$3d88 b3         ora e
$3d89 c9         ret
$3d8a 7a         mov a,d
$3d8b 80         add b
$3d8c e6 f0      ani $f0
$3d8e 67         mov h,a
$3d8f 3e f0      mvi a,$f0
$3d91 a2         ana d
$3d92 bc         cmp h
$3d93 ca a6 3d   jz $3da6
$3d96 0f         rrc
$3d97 0f         rrc
$3d98 0f         rrc
$3d99 0f         rrc
$3d9a b5         ora l
$3d9b 6f         mov l,a
$3d9c 26 7e      mvi h,$7e
$3d9e 5e         mov e,m
$3d9f 23         inx h
$3da0 56         mov d,m
$3da1 62         mov h,d
$3da2 6b         mov l,e
$3da3 7a         mov a,d
$3da4 b3         ora e
$3da5 c9         ret
$3da6 0f         rrc
$3da7 0f         rrc
$3da8 0f         rrc
$3da9 0f         rrc
$3daa b5         ora l
$3dab 6f         mov l,a
$3dac 26 7e      mvi h,$7e
$3dae 66         mov h,m
$3daf 6c         mov l,h
$3db0 54         mov d,h
$3db1 5c         mov e,h
$3db2 7c         mov a,h
$3db3 c9         ret
$3db4 0f         rrc
$3db5 0f         rrc
$3db6 0f         rrc
$3db7 0f         rrc
$3db8 b5         ora l
$3db9 6f         mov l,a
$3dba 26 7e      mvi h,$7e
$3dbc 5e         mov e,m
$3dbd 01 10 00   lxi b,$0010
$3dc0 09         dad b
$3dc1 6e         mov l,m
$3dc2 26 00      mvi h,$00
$3dc4 54         mov d,h
$3dc5 7b         mov a,e
$3dc6 b5         ora l
$3dc7 c9         ret

$3dc8 ff 00 00 00 00            ÿ....

$3dcd 3e f0      mvi a,$f0
$3dcf a3         ana e
$3dd0 6f         mov l,a
$3dd1 7b         mov a,e
$3dd2 81         add c
$3dd3 e6 f0      ani $f0
$3dd5 bd         cmp l
$3dd6 ca f9 3d   jz $3df9
$3dd9 7a         mov a,d
$3dda 80         add b
$3ddb e6 f0      ani $f0
$3ddd 67         mov h,a
$3dde 3e f0      mvi a,$f0
$3de0 a2         ana d
$3de1 bc         cmp h
$3de2 ca 1c 3e   jz $3e1c
$3de5 0f         rrc
$3de6 0f         rrc
$3de7 0f         rrc
$3de8 0f         rrc
$3de9 b5         ora l
$3dea 21 c9 3d   lxi h,$3dc9
$3ded 77         mov m,a
$3dee 23         inx h
$3def 3c         inr a
$3df0 77         mov m,a
$3df1 23         inx h
$3df2 c6 0f      adi $0f
$3df4 77         mov m,a
$3df5 23         inx h
$3df6 3c         inr a
$3df7 77         mov m,a
$3df8 c9         ret
$3df9 7a         mov a,d
$3dfa 80         add b
$3dfb e6 f0      ani $f0
$3dfd 67         mov h,a
$3dfe 3e f0      mvi a,$f0
$3e00 a2         ana d
$3e01 bc         cmp h
$3e02 ca 12 3e   jz $3e12
$3e05 0f         rrc
$3e06 0f         rrc
$3e07 0f         rrc
$3e08 0f         rrc
$3e09 b5         ora l
$3e0a 21 c9 3d   lxi h,$3dc9
$3e0d 77         mov m,a
$3e0e 23         inx h
$3e0f 3c         inr a
$3e10 77         mov m,a
$3e11 c9         ret
$3e12 0f         rrc
$3e13 0f         rrc
$3e14 0f         rrc
$3e15 0f         rrc
$3e16 b5         ora l
$3e17 21 c9 3d   lxi h,$3dc9
$3e1a 77         mov m,a
$3e1b c9         ret
$3e1c 0f         rrc
$3e1d 0f         rrc
$3e1e 0f         rrc
$3e1f 0f         rrc
$3e20 b5         ora l
$3e21 21 c9 3d   lxi h,$3dc9
$3e24 77         mov m,a
$3e25 23         inx h
$3e26 c6 10      adi $10
$3e28 77         mov m,a
$3e29 c9         ret
$3e2a 21 00 7e   lxi h,$7e00
$3e2d 3e f0      mvi a,$f0
$3e2f cd 46 02   call $0246
$3e32 c9         ret
$3e33 3e fe      mvi a,$fe
$3e35 32 86 7b   sta $7b86
$3e38 3e ff      mvi a,$ff
$3e3a 32 c2 7b   sta $7bc2
$3e3d 21 86 7b   lxi h,$7b86
$3e40 22 8f 3e   shld $3e8f
$3e43 3e c9      mvi a,$c9
$3e45 32 d1 3e   sta $3ed1
$3e48 c9         ret
$3e49 21 86 7b   lxi h,$7b86
$3e4c 3e 06      mvi a,$06
$3e4e cd 4d 19   call $194d
$3e51 2b         dcx h
$3e52 e5         push h
$3e53 21 9f 44   lxi h,$449f
$3e56 78         mov a,b
$3e57 e6 0f      ani $0f
$3e59 87         add a
$3e5a 5f         mov e,a
$3e5b 16 00      mvi d,$00
$3e5d 19         dad d
$3e5e 5e         mov e,m
$3e5f 23         inx h
$3e60 56         mov d,m
$3e61 cd 3e 01   call $013e
$3e64 e6 03      ani $03
$3e66 eb         xchg
$3e67 5e         mov e,m
$3e68 23         inx h
$3e69 56         mov d,m
$3e6a 19         dad d
$3e6b 3d         dcr a
$3e6c c2 67 3e   jnz $3e67
$3e6f eb         xchg
$3e70 e1         pop h
$3e71 73         mov m,e
$3e72 23         inx h
$3e73 72         mov m,d
$3e74 23         inx h
$3e75 3e f0      mvi a,$f0
$3e77 a1         ana c
$3e78 77         mov m,a
$3e79 23         inx h
$3e7a 3e 0f      mvi a,$0f
$3e7c a1         ana c
$3e7d 07         rlc
$3e7e c6 80      adi $80
$3e80 77         mov m,a
$3e81 23         inx h
$3e82 eb         xchg
$3e83 cd 3e 01   call $013e
$3e86 eb         xchg
$3e87 77         mov m,a
$3e88 23         inx h
$3e89 36 32      mvi m,$32
$3e8b 3e ff      mvi a,$ff
$3e8d c9         ret
$3e8e 21 86 7b   lxi h,$7b86
$3e91 7e         mov a,m
$3e92 fe fd      cpi $fd
$3e94 ca c9 3e   jz $3ec9
$3e97 fe fe      cpi $fe
$3e99 ca c4 3e   jz $3ec4
$3e9c 3e 04      mvi a,$04
$3e9e 85         add l
$3e9f 6f         mov l,a
$3ea0 7e         mov a,m
$3ea1 2b         dcx h
$3ea2 86         add m
$3ea3 77         mov m,a
$3ea4 d2 c9 3e   jnc $3ec9
$3ea7 3e fd      mvi a,$fd
$3ea9 85         add l
$3eaa 6f         mov l,a
$3eab 56         mov d,m
$3eac 2b         dcx h
$3ead 5e         mov e,m
$3eae 22 d2 3e   shld $3ed2
$3eb1 3e 21      mvi a,$21
$3eb3 32 d1 3e   sta $3ed1
$3eb6 eb         xchg
$3eb7 4e         mov c,m
$3eb8 23         inx h
$3eb9 46         mov b,m
$3eba 09         dad b
$3ebb eb         xchg
$3ebc 73         mov m,e
$3ebd 23         inx h
$3ebe 72         mov m,d
$3ebf 3e 06      mvi a,$06
$3ec1 c3 cb 3e   jmp $3ecb
$3ec4 3e 86      mvi a,$86
$3ec6 c3 cd 3e   jmp $3ecd
$3ec9 3e 03      mvi a,$03
$3ecb 85         add l
$3ecc 6f         mov l,a
$3ecd 32 8f 3e   sta $3e8f
$3ed0 c9         ret
$3ed1 21 85 7b   lxi h,$7b85
$3ed4 3e 21      mvi a,$21
$3ed6 32 d1 3e   sta $3ed1
$3ed9 5e         mov e,m
$3eda 23         inx h
$3edb 56         mov d,m
$3edc eb         xchg
$3edd 23         inx h
$3ede 23         inx h
$3edf 4e         mov c,m
$3ee0 23         inx h
$3ee1 46         mov b,m
$3ee2 eb         xchg
$3ee3 23         inx h
$3ee4 5e         mov e,m
$3ee5 23         inx h
$3ee6 56         mov d,m
$3ee7 3e 10      mvi a,$10
$3ee9 32 38 01   sta $0138
