$0100 f3         di
$2d69 3e 14      mvi a,$14
$2d6b cd c9 02   call $02c9
$2d6e 3e e1      mvi a,$e1
$2d70 32 2f 01   sta $012f
$2d73 d3 10      out $10
$2d75 cd 7f 2d   call $2d7f
$2d78 af         xra a
$2d79 32 2f 01   sta $012f
$2d7c d3 10      out $10
$2d7e c9         ret
$2d7f 1e 00      mvi e,$00
$2d81 21 54 07   lxi h,$0754
$2d84 16 80      mvi d,$80
$2d86 7e         mov a,m
$2d87 23         inx h
$2d88 12         stax d
$2d89 1c         inr e
$2d8a 12         stax d
$2d8b 1c         inr e
$2d8c 12         stax d
$2d8d 1c         inr e
$2d8e 12         stax d
$2d8f 1c         inr e
$2d90 12         stax d
$2d91 1c         inr e
$2d92 12         stax d
$2d93 1c         inr e
$2d94 12         stax d
$2d95 1c         inr e
$2d96 12         stax d
$2d97 1c         inr e
$2d98 12         stax d
$2d99 1c         inr e
$2d9a 12         stax d
$2d9b 1c         inr e
$2d9c 12         stax d
$2d9d 1c         inr e
$2d9e 12         stax d
$2d9f 1c         inr e
$2da0 12         stax d
$2da1 1c         inr e
$2da2 12         stax d
$2da3 1c         inr e
$2da4 12         stax d
$2da5 1c         inr e
$2da6 12         stax d
$2da7 14         inr d
$2da8 12         stax d
$2da9 1d         dcr e
$2daa 12         stax d
$2dab 1d         dcr e
$2dac 12         stax d
$2dad 1d         dcr e
$2dae 12         stax d
$2daf 1d         dcr e
$2db0 12         stax d
$2db1 1d         dcr e
$2db2 12         stax d
$2db3 1d         dcr e
$2db4 12         stax d
$2db5 1d         dcr e
$2db6 12         stax d
$2db7 1d         dcr e
$2db8 12         stax d
$2db9 1d         dcr e
$2dba 12         stax d
$2dbb 1d         dcr e
$2dbc 12         stax d
$2dbd 1d         dcr e
$2dbe 12         stax d
$2dbf 1d         dcr e
$2dc0 12         stax d
$2dc1 1d         dcr e
$2dc2 12         stax d
$2dc3 1d         dcr e
$2dc4 12         stax d
$2dc5 1d         dcr e
$2dc6 12         stax d
$2dc7 14         inr d
$2dc8 3e a0      mvi a,$a0
$2dca ba         cmp d
$2dcb c2 86 2d   jnz $2d86
$2dce 3e 10      mvi a,$10
$2dd0 83         add e
$2dd1 5f         mov e,a
$2dd2 fe f0      cpi $f0
$2dd4 da 84 2d   jc $2d84
$2dd7 c9         ret
$2dd8 1e 00      mvi e,$00
$2dda 21 54 05   lxi h,$0554
$2ddd 16 80      mvi d,$80
$2ddf 4e         mov c,m
$2de0 23         inx h
$2de1 46         mov b,m
$2de2 23         inx h
$2de3 d5         push d
$2de4 e5         push h
$2de5 cd 45 08   call $0845
$2de8 e1         pop h
$2de9 d1         pop d
$2dea 14         inr d
$2deb 14         inr d
$2dec 3e a0      mvi a,$a0
$2dee ba         cmp d
$2def c2 df 2d   jnz $2ddf
$2df2 3e 10      mvi a,$10
$2df4 83         add e
$2df5 5f         mov e,a
$2df6 fe f0      cpi $f0
$2df8 da dd 2d   jc $2ddd
$2dfb c9         ret
$2dfc eb         xchg
$2dfd af         xra a
$2dfe be         cmp m
$2dff c0         rnz
$2e00 eb         xchg
$2e01 19         dad d
$2e02 2d         dcr l
$2e03 be         cmp m
$2e04 c0         rnz
$2e05 44         mov b,h
$2e06 62         mov h,d
$2e07 be         cmp m
$2e08 c0         rnz
$2e09 eb         xchg
$2e0a 60         mov h,b
$2e0b be         cmp m
$2e0c c0         rnz
$2e0d c9         ret
$2e0e 7a         mov a,d
$2e0f 80         add b
$2e10 e6 f0      ani $f0
$2e12 0f         rrc
$2e13 0f         rrc
$2e14 0f         rrc
$2e15 c6 80      adi $80
$2e17 67         mov h,a
$2e18 7b         mov a,e
$2e19 81         add c
$2e1a 6f         mov l,a
$2e1b eb         xchg
$2e1c 3e f0      mvi a,$f0
$2e1e a4         ana h
$2e1f 0f         rrc
$2e20 0f         rrc
$2e21 0f         rrc
$2e22 c6 80      adi $80
$2e24 67         mov h,a
$2e25 7e         mov a,m
$2e26 44         mov b,h
$2e27 62         mov h,d
$2e28 b6         ora m
$2e29 6b         mov l,e
$2e2a b6         ora m
$2e2b 60         mov h,b
$2e2c b6         ora m
$2e2d e6 07      ani $07
$2e2f c9         ret

$2e30 00 00 00 00               ....

$2e34 7a         mov a,d
$2e35 80         add b
$2e36 e6 f0      ani $f0
$2e38 0f         rrc
$2e39 0f         rrc
$2e3a 0f         rrc
$2e3b c6 80      adi $80
$2e3d 67         mov h,a
$2e3e 7b         mov a,e
$2e3f 81         add c
$2e40 6f         mov l,a
$2e41 eb         xchg
$2e42 3e f0      mvi a,$f0
$2e44 a4         ana h
$2e45 0f         rrc
$2e46 0f         rrc
$2e47 0f         rrc
$2e48 c6 80      adi $80
$2e4a 67         mov h,a
$2e4b 4e         mov c,m
$2e4c 44         mov b,h
$2e4d 62         mov h,d
$2e4e 56         mov d,m
$2e4f 6b         mov l,e
$2e50 5e         mov e,m
$2e51 60         mov h,b
$2e52 66         mov h,m
$2e53 69         mov l,c
$2e54 22 30 2e   shld $2e30
$2e57 eb         xchg
$2e58 22 32 2e   shld $2e32
$2e5b 7c         mov a,h
$2e5c b5         ora l
$2e5d b2         ora d
$2e5e b3         ora e
$2e5f e6 07      ani $07
$2e61 c9         ret
$2e62 7a         mov a,d
$2e63 80         add b
$2e64 e6 f0      ani $f0
$2e66 0f         rrc
$2e67 0f         rrc
$2e68 0f         rrc
$2e69 c6 80      adi $80
$2e6b 67         mov h,a
$2e6c 7b         mov a,e
$2e6d 81         add c
$2e6e 6f         mov l,a
$2e6f eb         xchg
$2e70 3e f0      mvi a,$f0
$2e72 a4         ana h
$2e73 0f         rrc
$2e74 0f         rrc
$2e75 0f         rrc
$2e76 c6 80      adi $80
$2e78 67         mov h,a
$2e79 7e         mov a,m
$2e7a c6 01      adi $01
$2e7c 3e 00      mvi a,$00
$2e7e 17         ral
$2e7f 4f         mov c,a
$2e80 44         mov b,h
$2e81 62         mov h,d
$2e82 16 01      mvi d,$01
$2e84 7e         mov a,m
$2e85 82         add d
$2e86 79         mov a,c
$2e87 17         ral
$2e88 4f         mov c,a
$2e89 6b         mov l,e
$2e8a 7e         mov a,m
$2e8b 82         add d
$2e8c 79         mov a,c
$2e8d 17         ral
$2e8e 4f         mov c,a
$2e8f 60         mov h,b
$2e90 7e         mov a,m
$2e91 82         add d
$2e92 79         mov a,c
$2e93 17         ral
$2e94 87         add a
$2e95 87         add a
$2e96 4f         mov c,a
$2e97 c9         ret
$2e98 5f         mov e,a
$2e99 01 30 0f   lxi b,$0f30
$2e9c a0         ana b
$2e9d fe 0a      cpi $0a
$2e9f da a4 2e   jc $2ea4
$2ea2 d6 39      sui $39
$2ea4 81         add c
$2ea5 23         inx h
$2ea6 77         mov m,a
$2ea7 2b         dcx h
$2ea8 7b         mov a,e
$2ea9 0f         rrc
$2eaa 0f         rrc
$2eab 0f         rrc
$2eac 0f         rrc
$2ead a0         ana b
$2eae fe 0a      cpi $0a
$2eb0 da b5 2e   jc $2eb5
$2eb3 d6 39      sui $39
$2eb5 81         add c
$2eb6 77         mov m,a
$2eb7 c9         ret
$2eb8 2a 08 2f   lhld $2f08
$2ebb 22 d4 2e   shld $2ed4
$2ebe 21 d1 2e   lxi h,$2ed1
$2ec1 cd 98 2e   call $2e98
$2ec4 01 ff a0   lxi b,$a0ff
$2ec7 cd d6 2e   call $2ed6
$2eca 2a d4 2e   lhld $2ed4
$2ecd 22 08 2f   shld $2f08
$2ed0 c9         ret

$2ed1 01 01 00 00 00            .....

$2ed6 5e         mov e,m
$2ed7 af         xra a
$2ed8 bb         cmp e
$2ed9 c8         rz
$2eda 23         inx h
$2edb 16 00      mvi d,$00
$2edd e5         push h
$2ede eb         xchg
$2edf 29         dad h
$2ee0 29         dad h
$2ee1 29         dad h
$2ee2 11 14 2f   lxi d,$2f14
$2ee5 19         dad d
$2ee6 eb         xchg
$2ee7 21 00 00   lxi h,$0000
$2eea 39         dad sp
$2eeb 22 08 2f   shld $2f08
$2eee eb         xchg
$2eef 50         mov d,b
$2ef0 59         mov e,c
$2ef1 4e         mov c,m
$2ef2 23         inx h
$2ef3 46         mov b,m
$2ef4 23         inx h
$2ef5 f9         sphl
$2ef6 eb         xchg
$2ef7 71         mov m,c
$2ef8 2d         dcr l
$2ef9 70         mov m,b
$2efa 2d         dcr l
$2efb c1         pop b
$2efc 71         mov m,c
$2efd 2d         dcr l
$2efe 70         mov m,b
$2eff 2d         dcr l
$2f00 c1         pop b
$2f01 71         mov m,c
$2f02 2d         dcr l
$2f03 70         mov m,b
$2f04 2d         dcr l
$2f05 c1         pop b
$2f06 71         mov m,c
$2f07 31 00 00   lxi sp,$0000
$2f0a 01 06 01   lxi b,$0106
$2f0d 09         dad b
$2f0e 44         mov b,h
$2f0f 4d         mov c,l
$2f10 e1         pop h
$2f11 c3 d6 2e   jmp $2ed6

$2f14 00 00 00 00 00 00 00 00   ........
$2f1c 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2f24 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2f2c 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2f34 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2f3c fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2f44 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2f4c 00 00 00 00 00 00 00 00   ........
$2f54 00 00 00 00 00 00 00 00   ........
$2f5c 00 00 00 00 00 00 00 00   ........
$2f64 00 00 00 00 00 00 00 00   ........
$2f6c 00 00 00 00 00 00 00 00   ........
$2f74 00 00 00 00 00 00 00 00   ........
$2f7c 00 00 00 00 00 00 00 00   ........
$2f84 00 00 00 00 00 00 00 00   ........
$2f8c 00 00 00 00 00 00 00 00   ........
$2f94 00 00 00 00 00 00 00 00   ........
$2f9c 00 00 00 00 00 00 00 00   ........
$2fa4 00 00 00 00 00 00 00 00   ........
$2fac 00 00 00 00 00 00 00 00   ........
$2fb4 00 00 00 00 00 00 00 00   ........
$2fbc 00 00 00 00 00 00 00 00   ........
$2fc4 00 00 00 00 00 00 00 00   ........
$2fcc 00 00 00 00 00 00 00 00   ........
$2fd4 00 00 00 00 00 00 00 00   ........
$2fdc 00 00 00 00 00 00 00 00   ........
$2fe4 00 00 00 00 00 00 00 00   ........
$2fec 00 00 00 00 00 00 00 00   ........
$2ff4 00 00 00 00 00 00 00 00   ........
$2ffc 00 00 00 00 00 00 00 00   ........
$3004 00 00 00 00 00 00 00 00   ........
$300c 00 00 00 00 00 00 00 00   ........
$3014 00 00 00 00 00 00 00 00   ........
$301c 00 00 00 00 00 00 00 00   ........
$3024 00 00 00 00 00 00 00 00   ........
$302c 00 00 00 00 00 00 00 00   ........
$3034 00 00 00 00 00 00 00 00   ........
$303c 00 00 00 00 00 00 00 00   ........
$3044 00 00 00 00 00 00 00 00   ........
$304c 00 00 00 00 00 00 00 00   ........
$3054 00 00 00 00 00 00 00 00   ........
$305c 00 00 00 00 00 00 00 00   ........
$3064 00 00 00 00 00 00 00 00   ........
$306c 00 00 00 00 00 00 00 00   ........
$3074 00 00 00 00 00 00 00 00   ........
$307c 00 00 00 00 00 00 00 00   ........
$3084 00 00 00 00 00 00 00 00   ........
$308c 00 00 00 00 00 00 00 00   ........
$3094 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$309c 18 28 48 08 08 08 1c 00   .(H.....
$30a4 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$30ac 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$30b4 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$30bc fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$30c4 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$30cc 7e 82 04 08 10 20 20 00   ~Ç...  .
$30d4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$30dc 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$30e4 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$30ec cd f3 30   call $30f3
$30ef cd 01 31   call $3101
$30f2 c9         ret
$30f3 21 fd 30   lxi h,$30fd
$30f6 01 ff a4   lxi b,$a4ff
$30f9 cd d6 2e   call $2ed6
$30fc c9         ret

$30fd 3a 31 30 00               :10.

$3101 21 fe 30   lxi h,$30fe
$3104 3a 14 13   lda $1314
$3107 cd 98 2e   call $2e98
$310a 21 fe 30   lxi h,$30fe
$310d 01 ff a5   lxi b,$a5ff
$3110 cd d6 2e   call $2ed6
$3113 c9         ret
$3114 cd 3e 2c   call $2c3e
$3117 cd 43 2c   call $2c43
$311a cd 80 2c   call $2c80
$311d cd 42 2d   call $2d42
$3120 cd ec 30   call $30ec
$3123 af         xra a
$3124 32 2e 01   sta $012e
$3127 76         hlt
$3128 3e fa      mvi a,$fa
$312a 32 2f 01   sta $012f
$312d d3 10      out $10
$312f cd 05 b1   call $b105
$3132 af         xra a
$3133 32 2f 01   sta $012f
$3136 d3 10      out $10
$3138 cd 41 31   call $3141
$313b cd 72 31   call $3172
$313e c3 28 31   jmp $3128
$3141 21 32 01   lxi h,$0132
$3144 34         inr m
$3145 3a 2e 01   lda $012e
$3148 b7         ora a
$3149 c8         rz
$314a cd aa 13   call $13aa
$314d cd 39 25   call $2539
$3150 cd 89 2b   call $2b89
$3153 cd 63 2c   call $2c63
$3156 2a 28 01   lhld $0128
$3159 22 2a 01   shld $012a
$315c 21 2e 01   lxi h,$012e
$315f 35         dcr m
$3160 c2 4a 31   jnz $314a
$3163 c9         ret
$3164 11 80 82   lxi d,$8280
$3167 21 fa 06   lxi h,$06fa
$316a 4e         mov c,m
$316b 23         inx h
$316c 46         mov b,m
$316d 23         inx h
$316e cd f9 08   call $08f9
$3171 c9         ret
$3172 21 31 01   lxi h,$0131
$3175 34         inr m
$3176 3e 1c      mvi a,$1c
$3178 32 2f 01   sta $012f
$317b d3 10      out $10
$317d cd 64 31   call $3164
$3180 af         xra a
$3181 32 2f 01   sta $012f
$3184 d3 10      out $10
$3186 cd 47 17   call $1747
$3189 cd 3f 25   call $253f
$318c cd 8f 2b   call $2b8f
$318f cd 77 17   call $1777
$3192 cd 45 25   call $2545
$3195 cd 95 2b   call $2b95
$3198 cd b5 17   call $17b5
$319b cd 4b 25   call $254b
$319e cd 9b 2b   call $2b9b
$31a1 c9         ret
$31a2 3e e2      mvi a,$e2
$31a4 32 2f 01   sta $012f
$31a7 d3 10      out $10
$31a9 cd fe b0   call $b0fe
$31ac af         xra a
$31ad 32 2f 01   sta $012f
$31b0 d3 10      out $10
$31b2 cd 14 31   call $3114
$31b5 c3 b2 31   jmp $31b2

$31b8 08 c1 31 09 32 51 32 00   .¡1.2Q2.
$31c0 00 11 00 02 00 bc 00 d0   .....º.–
$31c8 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$31d0 06 34 07 11 00 02 00 bc   .4.....º
$31d8 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$31e0 05 20 06 34 07 11 00 02   . .4....
$31e8 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$31f0 03 0c 05 20 06 34 07 c9   ... .4.…
$31f8 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3200 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3208 20 11 00 48 08 02 09 16    ..H....
$3210 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3218 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3220 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3228 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3230 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3238 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3240 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3248 23 10 25 24 26 38 27 4c   #.%$&8'L
$3250 28 11 00 60 29 1a 2a d4   (..`).*‘
$3258 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3260 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3268 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3270 35 b6 36 ca 37 04 7e 32   5∂6 7.~2
$3278 92 32 ba 32 00 00 09 00   í2∫2....
$3280 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3288 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3290 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3298 3e 42 52 43 09 00 66 44   >BRC..fD
$32a0 20 45 34 46 48 47 09 00    E4FHG..
$32a8 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$32b0 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$32b8 34 4f 09 00 48 50 02 51   4O..HP.Q
$32c0 16 52 2a 53 09 00 3e 54   .R*S..>T
$32c8 f8 54 0c 56 20 57 09 00   ¯T.V W..
$32d0 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$32d8 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$32e0 0c 5f 04 e7 32 00 00 09   ._.Á2...
$32e8 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$32f0 60 09 00 46 61 dc 61 72   `..Fa‹ar
$32f8 62 08 63 09 00 56 63 a4   b.c..Vc§
$3300 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3308 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3310 18 33 2a 33 4e 33 00 00   .3*3N3..
$3318 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3320 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3328 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3330 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3338 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3340 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3348 5e 70 00 71 54 71 11 00   ^p.qTq..
$3350 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3358 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3360 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3368 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3370 42 7a 04 7f 33 93 33 bb   Bz.3ì3ª
$3378 33 e3 33 0b 34 00 00 09   3„3.4...
$3380 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3388 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3390 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3398 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$33a0 0a 54 0b 0e 0c 22 0d 09   .T..."..
$33a8 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$33b0 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$33b8 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$33c0 15 34 16 36 17 09 00 38   .4.6...8
$33c8 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$33d0 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$33d8 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$33e0 20 1a 21 09 00 1c 22 ca    .!..." 
$33e8 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$33f0 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$33f8 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3400 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3408 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3410 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$3418 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3420 00 66 38 20 39 34 3a 48   .f8 94:H
$3428 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$3430 3e 0e 3f 04 3e 34 8e 34   >.?.>4é4
$3438 b6 34 de 34 00 00 09 00   ∂4ﬁ4....
$3440 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3448 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3450 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3458 d0 55 c0 56 09 00 62 57   –U¿V..bW
$3460 04 58 a6 58 96 59 09 00   .X¶XñY..
$3468 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3470 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3478 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3480 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3488 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3490 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3498 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$34a0 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$34a8 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$34b0 04 58 a6 58 96 59 09 00   .X¶XñY..
$34b8 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$34c0 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$34c8 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$34d0 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$34d8 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$34e0 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$34e8 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$34f0 76 46 09 00 78 47 26 48   vF..xG&H
$34f8 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$3500 da 4b dc 4c de 4d 04 0d   ⁄K‹LﬁM..
$3508 35 21 35 00 00 09 00 90   5!5....ê
$3510 65 ba 65 e4 65 32 66 f5   e∫e‰e2fı
$3518 ff 80 66 aa 66 d4 66 22   ˇÄf™f‘f"
$3520 67 09 00 70 67 9a 67 c4   g..pgögƒ
$3528 67 12 68 f5 ff 60 68 8a   g.hıˇ`hä
$3530 68 b4 68 02 69 08 3e 35   h¥h.i.>5
$3538 86 35 ce 35 00 00 11 00   Ü5Œ5....
$3540 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3548 f8 03 0c 05 20 06 34 07   ¯... .4.
$3550 11 00 02 00 bc 00 d0 01   ....º.–.
$3558 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$3560 34 07 11 00 02 00 bc 00   4.....º.
$3568 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$3570 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$3578 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$3580 de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$3588 48 08 02 09 16 0a 2a 0b   H.....*.
$3590 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$3598 11 00 8e 10 48 11 5c 12   ..é.H.\.
$35a0 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$35a8 c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$35b0 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$35b8 f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
$35c0 d4 21 e8 22 fc 23 10 25   ‘!Ë"¸#.%
$35c8 24 26 38 27 4c 28 11 00   $&8'L(..
$35d0 60 29 1a 2a 2e 2b 42 2c   `).*.+B,
$35d8 56 2d 6a 2e 7e 2f 38 30   V-j.~/80
$35e0 ff ff f2 30 ac 31 66 32   ˇˇÚ0¨1f2
$35e8 7a 33 8e 34 a2 35 b6 36   z3é4¢5∂6
$35f0 ca 37 04 fd 35 4d 36 75    7.˝5M6u
$35f8 36 9d 36 00 00 09 00 84   6ù6....Ñ
$3600 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$3608 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$3610 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$3618 40 cc 41 09 00 e0 42 9a   @ÃA..‡Bö
$3620 43 54 44 68 45 09 00 7c   CTDhE..|
$3628 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$3630 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$3638 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$3640 4e 1c 4f b9 ff d6 4f 90   N.Oπˇ÷Oê
$3648 50 4a 51 5e 52 09 00 84   PJQ^R..Ñ
$3650 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$3658 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$3660 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$3668 40 cc 41 e1 ff e0 42 9a   @ÃA·ˇ‡Bö
$3670 43 54 44 68 45 09 00 7c   CTDhE..|
$3678 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$3680 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$3688 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$3690 4e 1c 4f e1 ff d6 4f 90   N.O·ˇ÷Oê
