$0100 f3         di
$2e63 3e f0      mvi a,$f0
$2e65 a2         ana d
$2e66 bc         cmp h
$2e67 ca a5 2e   jz $2ea5
$2e6a 0f         rrc
$2e6b 0f         rrc
$2e6c 0f         rrc
$2e6d 0f         rrc
$2e6e b5         ora l
$2e6f 6f         mov l,a
$2e70 26 7e      mvi h,$7e
$2e72 7e         mov a,m
$2e73 23         inx h
$2e74 b6         ora m
$2e75 01 10 00   lxi b,$0010
$2e78 09         dad b
$2e79 b6         ora m
$2e7a 2b         dcx h
$2e7b b6         ora m
$2e7c e6 f0      ani $f0
$2e7e c9         ret
$2e7f 7a         mov a,d
$2e80 80         add b
$2e81 e6 f0      ani $f0
$2e83 67         mov h,a
$2e84 3e f0      mvi a,$f0
$2e86 a2         ana d
$2e87 bc         cmp h
$2e88 ca 99 2e   jz $2e99
$2e8b 0f         rrc
$2e8c 0f         rrc
$2e8d 0f         rrc
$2e8e 0f         rrc
$2e8f b5         ora l
$2e90 6f         mov l,a
$2e91 26 7e      mvi h,$7e
$2e93 7e         mov a,m
$2e94 23         inx h
$2e95 b6         ora m
$2e96 e6 f0      ani $f0
$2e98 c9         ret
$2e99 0f         rrc
$2e9a 0f         rrc
$2e9b 0f         rrc
$2e9c 0f         rrc
$2e9d b5         ora l
$2e9e 6f         mov l,a
$2e9f 26 7e      mvi h,$7e
$2ea1 7e         mov a,m
$2ea2 e6 f0      ani $f0
$2ea4 c9         ret
$2ea5 0f         rrc
$2ea6 0f         rrc
$2ea7 0f         rrc
$2ea8 0f         rrc
$2ea9 b5         ora l
$2eaa 6f         mov l,a
$2eab 26 7e      mvi h,$7e
$2ead 7e         mov a,m
$2eae 01 10 00   lxi b,$0010
$2eb1 09         dad b
$2eb2 b6         ora m
$2eb3 e6 f0      ani $f0
$2eb5 c9         ret

$2eb6 00 00 00 00               ....

$2eba 7a         mov a,d
$2ebb 80         add b
$2ebc e6 f0      ani $f0
$2ebe 0f         rrc
$2ebf 0f         rrc
$2ec0 0f         rrc
$2ec1 c6 80      adi $80
$2ec3 67         mov h,a
$2ec4 7b         mov a,e
$2ec5 81         add c
$2ec6 6f         mov l,a
$2ec7 eb         xchg
$2ec8 3e f0      mvi a,$f0
$2eca a4         ana h
$2ecb 0f         rrc
$2ecc 0f         rrc
$2ecd 0f         rrc
$2ece c6 80      adi $80
$2ed0 67         mov h,a
$2ed1 4e         mov c,m
$2ed2 44         mov b,h
$2ed3 62         mov h,d
$2ed4 56         mov d,m
$2ed5 6b         mov l,e
$2ed6 5e         mov e,m
$2ed7 60         mov h,b
$2ed8 66         mov h,m
$2ed9 69         mov l,c
$2eda 22 b6 2e   shld $2eb6
$2edd eb         xchg
$2ede 22 b8 2e   shld $2eb8
$2ee1 7c         mov a,h
$2ee2 b5         ora l
$2ee3 b2         ora d
$2ee4 b3         ora e
$2ee5 e6 f0      ani $f0
$2ee7 c9         ret

$2ee8 00 00 00 00               ....

$2eec 3e f0      mvi a,$f0
$2eee a3         ana e
$2eef 6f         mov l,a
$2ef0 7b         mov a,e
$2ef1 81         add c
$2ef2 e6 f0      ani $f0
$2ef4 bd         cmp l
$2ef5 ca 27 2f   jz $2f27
$2ef8 7a         mov a,d
$2ef9 80         add b
$2efa e6 f0      ani $f0
$2efc 67         mov h,a
$2efd 3e f0      mvi a,$f0
$2eff a2         ana d
$2f00 bc         cmp h
$2f01 ca 5f 2f   jz $2f5f
$2f04 0f         rrc
$2f05 0f         rrc
$2f06 0f         rrc
$2f07 0f         rrc
$2f08 b5         ora l
$2f09 6f         mov l,a
$2f0a 26 7e      mvi h,$7e
$2f0c af         xra a
$2f0d 5e         mov e,m
$2f0e b3         ora e
$2f0f 23         inx h
$2f10 56         mov d,m
$2f11 b2         ora d
$2f12 01 10 00   lxi b,$0010
$2f15 09         dad b
$2f16 eb         xchg
$2f17 22 e8 2e   shld $2ee8
$2f1a eb         xchg
$2f1b 46         mov b,m
$2f1c b0         ora b
$2f1d 2b         dcx h
$2f1e 6e         mov l,m
$2f1f b5         ora l
$2f20 60         mov h,b
$2f21 22 ea 2e   shld $2eea
$2f24 e6 f0      ani $f0
$2f26 c9         ret
$2f27 7a         mov a,d
$2f28 80         add b
$2f29 e6 f0      ani $f0
$2f2b 67         mov h,a
$2f2c 3e f0      mvi a,$f0
$2f2e a2         ana d
$2f2f bc         cmp h
$2f30 ca 4b 2f   jz $2f4b
$2f33 0f         rrc
$2f34 0f         rrc
$2f35 0f         rrc
$2f36 0f         rrc
$2f37 b5         ora l
$2f38 6f         mov l,a
$2f39 26 7e      mvi h,$7e
$2f3b af         xra a
$2f3c 5e         mov e,m
$2f3d b3         ora e
$2f3e 23         inx h
$2f3f 56         mov d,m
$2f40 b2         ora d
$2f41 eb         xchg
$2f42 22 e8 2e   shld $2ee8
$2f45 22 ea 2e   shld $2eea
$2f48 e6 f0      ani $f0
$2f4a c9         ret
$2f4b 0f         rrc
$2f4c 0f         rrc
$2f4d 0f         rrc
$2f4e 0f         rrc
$2f4f b5         ora l
$2f50 6f         mov l,a
$2f51 26 7e      mvi h,$7e
$2f53 7e         mov a,m
$2f54 6f         mov l,a
$2f55 67         mov h,a
$2f56 22 e8 2e   shld $2ee8
$2f59 22 ea 2e   shld $2eea
$2f5c e6 f0      ani $f0
$2f5e c9         ret
$2f5f 0f         rrc
$2f60 0f         rrc
$2f61 0f         rrc
$2f62 0f         rrc
$2f63 b5         ora l
$2f64 6f         mov l,a
$2f65 26 7e      mvi h,$7e
$2f67 af         xra a
$2f68 5e         mov e,m
$2f69 16 00      mvi d,$00
$2f6b b3         ora e
$2f6c 01 10 00   lxi b,$0010
$2f6f 09         dad b
$2f70 eb         xchg
$2f71 22 e8 2e   shld $2ee8
$2f74 eb         xchg
$2f75 6e         mov l,m
$2f76 b5         ora l
$2f77 62         mov h,d
$2f78 22 ea 2e   shld $2eea
$2f7b e6 f0      ani $f0
$2f7d c9         ret

$2f7e 00 00 00 00 00 00 00 00   ........
$2f86 00 00 00 00 00 00 00 00   ........
$2f8e 00 00 00 00 00 00 00 00   ........
$2f96 00 00 00 00 00 00 00 00   ........
$2f9e 00 00 00 00 00 00 00 00   ........
$2fa6 00 00 00 00 00 00 00 00   ........
$2fae 00 00 00 00 00 00 00 00   ........
$2fb6 00 00 00 00 00 ff 00 00   .....ˇ..
$2fbe 00 00                     ..

$2fc0 3e fe      mvi a,$fe
$2fc2 32 7f 2f   sta $2f7f
$2fc5 21 7e 2f   lxi h,$2f7e
$2fc8 22 bc 2f   shld $2fbc
$2fcb 21 00 00   lxi h,$0000
$2fce 22 be 2f   shld $2fbe
$2fd1 c9         ret
$2fd2 21 7f 2f   lxi h,$2f7f
$2fd5 7e         mov a,m
$2fd6 fe fd      cpi $fd
$2fd8 c8         rz
$2fd9 da f2 2f   jc $2ff2
$2fdc fe fe      cpi $fe
$2fde c2 f0 2f   jnz $2ff0
$2fe1 eb         xchg
$2fe2 21 06 00   lxi h,$0006
$2fe5 19         dad d
$2fe6 3e ff      mvi a,$ff
$2fe8 be         cmp m
$2fe9 eb         xchg
$2fea c8         rz
$2feb eb         xchg
$2fec 36 fe      mvi m,$fe
$2fee eb         xchg
$2fef c9         ret
$2ff0 f1         pop psw
$2ff1 c9         ret
$2ff2 11 06 00   lxi d,$0006
$2ff5 19         dad d
$2ff6 c3 d5 2f   jmp $2fd5
$2ff9 eb         xchg
$2ffa 5e         mov e,m
$2ffb 23         inx h
$2ffc 56         mov d,m
$2ffd 19         dad d
$2ffe eb         xchg
$2fff c9         ret
$3000 cd d2 2f   call $2fd2
$3003 2b         dcx h
$3004 e5         push h
$3005 21 7d 35   lxi h,$357d
$3008 78         mov a,b
$3009 e6 0f      ani $0f
$300b 87         add a
$300c 5f         mov e,a
$300d 16 00      mvi d,$00
$300f 19         dad d
$3010 5e         mov e,m
$3011 23         inx h
$3012 56         mov d,m
$3013 cd 38 01   call $0138
$3016 e6 03      ani $03
$3018 eb         xchg
$3019 5e         mov e,m
$301a 23         inx h
$301b 56         mov d,m
$301c 19         dad d
$301d 3d         dcr a
$301e c2 19 30   jnz $3019
$3021 eb         xchg
$3022 e1         pop h
$3023 73         mov m,e
$3024 23         inx h
$3025 72         mov m,d
$3026 23         inx h
$3027 3e f0      mvi a,$f0
$3029 a1         ana c
$302a 77         mov m,a
$302b 23         inx h
$302c 3e 0f      mvi a,$0f
$302e a1         ana c
$302f 07         rlc
$3030 c6 80      adi $80
$3032 77         mov m,a
$3033 23         inx h
$3034 eb         xchg
$3035 cd 38 01   call $0138
$3038 eb         xchg
$3039 77         mov m,a
$303a 23         inx h
$303b 36 32      mvi m,$32
$303d 3e ff      mvi a,$ff
$303f c9         ret
$3040 21 bc 2f   lxi h,$2fbc
$3043 5e         mov e,m
$3044 23         inx h
$3045 56         mov d,m
$3046 13         inx d
$3047 1a         ldax d
$3048 fe fd      cpi $fd
$304a ca 7f 30   jz $307f
$304d fe fe      cpi $fe
$304f c2 59 30   jnz $3059
$3052 21 7e 2f   lxi h,$2f7e
$3055 22 bc 2f   shld $2fbc
$3058 c9         ret
$3059 21 04 00   lxi h,$0004
$305c 19         dad d
$305d 7e         mov a,m
$305e 2b         dcx h
$305f 86         add m
$3060 77         mov m,a
$3061 d2 87 30   jnc $3087
$3064 11 fc ff   lxi d,$fffc
$3067 19         dad d
$3068 22 be 2f   shld $2fbe
$306b 5e         mov e,m
$306c 23         inx h
$306d 56         mov d,m
$306e eb         xchg
$306f 4e         mov c,m
$3070 23         inx h
$3071 46         mov b,m
$3072 09         dad b
$3073 eb         xchg
$3074 72         mov m,d
$3075 2b         dcx h
$3076 73         mov m,e
$3077 11 06 00   lxi d,$0006
$307a 19         dad d
$307b 22 bc 2f   shld $2fbc
$307e c9         ret
$307f 21 05 00   lxi h,$0005
$3082 19         dad d
$3083 22 bc 2f   shld $2fbc
$3086 c9         ret
$3087 11 02 00   lxi d,$0002
$308a 19         dad d
$308b 22 bc 2f   shld $2fbc
$308e c9         ret
$308f 21 be 2f   lxi h,$2fbe
$3092 5e         mov e,m
$3093 23         inx h
$3094 7e         mov a,m
$3095 b3         ora e
$3096 c8         rz
$3097 56         mov d,m
$3098 21 00 00   lxi h,$0000
$309b 22 be 2f   shld $2fbe
$309e eb         xchg
$309f 5e         mov e,m
$30a0 23         inx h
$30a1 56         mov d,m
$30a2 eb         xchg
$30a3 23         inx h
$30a4 23         inx h
$30a5 4e         mov c,m
$30a6 23         inx h
$30a7 46         mov b,m
$30a8 eb         xchg
$30a9 23         inx h
$30aa 5e         mov e,m
$30ab 23         inx h
$30ac 56         mov d,m
$30ad 3e 10      mvi a,$10
$30af 32 2f 01   sta $012f
$30b2 d3 10      out $10
$30b4 cd 4e 07   call $074e
$30b7 af         xra a
$30b8 32 2f 01   sta $012f
$30bb d3 10      out $10
$30bd c9         ret
$30be 5f         mov e,a
$30bf 01 30 0f   lxi b,$0f30
$30c2 a0         ana b
$30c3 fe 0a      cpi $0a
$30c5 da ca 30   jc $30ca
$30c8 d6 39      sui $39
$30ca 81         add c
$30cb 23         inx h
$30cc 77         mov m,a
$30cd 2b         dcx h
$30ce 7b         mov a,e
$30cf 0f         rrc
$30d0 0f         rrc
$30d1 0f         rrc
$30d2 0f         rrc
$30d3 a0         ana b
$30d4 fe 0a      cpi $0a
$30d6 da db 30   jc $30db
$30d9 d6 39      sui $39
$30db 81         add c
$30dc 77         mov m,a
$30dd c9         ret
$30de 2a 2e 31   lhld $312e
$30e1 22 fa 30   shld $30fa
$30e4 21 f7 30   lxi h,$30f7
$30e7 cd be 30   call $30be
$30ea 01 ee a0   lxi b,$a0ee
$30ed cd fc 30   call $30fc
$30f0 2a fa 30   lhld $30fa
$30f3 22 2e 31   shld $312e
$30f6 c9         ret

$30f7 01 01 00 00 00            .....

$30fc 5e         mov e,m
$30fd af         xra a
$30fe bb         cmp e
$30ff c8         rz
$3100 23         inx h
$3101 16 00      mvi d,$00
$3103 e5         push h
$3104 eb         xchg
$3105 29         dad h
$3106 29         dad h
$3107 29         dad h
$3108 11 3a 31   lxi d,$313a
$310b 19         dad d
$310c eb         xchg
$310d 21 00 00   lxi h,$0000
$3110 39         dad sp
$3111 22 2e 31   shld $312e
$3114 eb         xchg
$3115 50         mov d,b
$3116 59         mov e,c
$3117 4e         mov c,m
$3118 23         inx h
$3119 46         mov b,m
$311a 23         inx h
$311b f9         sphl
$311c eb         xchg
$311d 71         mov m,c
$311e 2d         dcr l
$311f 70         mov m,b
$3120 2d         dcr l
$3121 c1         pop b
$3122 71         mov m,c
$3123 2d         dcr l
$3124 70         mov m,b
$3125 2d         dcr l
$3126 c1         pop b
$3127 71         mov m,c
$3128 2d         dcr l
$3129 70         mov m,b
$312a 2d         dcr l
$312b c1         pop b
$312c 71         mov m,c
$312d 31 00 00   lxi sp,$0000
$3130 01 06 01   lxi b,$0106
$3133 09         dad b
$3134 44         mov b,h
$3135 4d         mov c,l
$3136 e1         pop h
$3137 c3 fc 30   jmp $30fc

$313a 00 00 00 00 00 00 00 00   ........
$3142 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$314a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3152 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$315a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3162 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$316a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3172 00 00 00 00 00 00 00 00   ........
$317a 00 00 00 00 00 00 00 00   ........
$3182 00 00 00 00 00 00 00 00   ........
$318a 00 00 00 00 00 00 00 00   ........
$3192 00 00 00 00 00 00 00 00   ........
$319a 00 00 00 00 00 00 00 00   ........
$31a2 00 00 00 00 00 00 00 00   ........
$31aa 00 00 00 00 00 00 00 00   ........
$31b2 00 00 00 00 00 00 00 00   ........
$31ba 00 00 00 00 00 00 00 00   ........
$31c2 00 00 00 00 00 00 00 00   ........
$31ca 00 00 00 00 00 00 00 00   ........
$31d2 00 00 00 00 00 00 00 00   ........
$31da 00 00 00 00 00 00 00 00   ........
$31e2 00 00 00 00 00 00 00 00   ........
$31ea 00 00 00 00 00 00 00 00   ........
$31f2 00 00 00 00 00 00 00 00   ........
$31fa 00 00 00 00 00 00 00 00   ........
$3202 00 00 00 00 00 00 00 00   ........
$320a 00 00 00 00 00 00 00 00   ........
$3212 00 00 00 00 00 00 00 00   ........
$321a 00 00 00 00 00 00 00 00   ........
$3222 00 00 00 00 00 00 00 00   ........
$322a 00 00 00 00 00 00 00 00   ........
$3232 00 00 00 00 00 00 00 00   ........
$323a 00 00 00 00 00 00 00 00   ........
$3242 00 00 00 00 00 00 00 00   ........
$324a 00 00 00 00 00 00 00 00   ........
$3252 00 00 00 00 00 00 00 00   ........
$325a 00 00 00 00 00 00 00 00   ........
$3262 00 00 00 00 00 00 00 00   ........
$326a 00 00 00 00 00 00 00 00   ........
$3272 00 00 00 00 00 00 00 00   ........
$327a 00 00 00 00 00 00 00 00   ........
$3282 00 00 00 00 00 00 00 00   ........
$328a 00 00 00 00 00 00 00 00   ........
$3292 00 00 00 00 00 00 00 00   ........
$329a 00 00 00 00 00 00 00 00   ........
$32a2 00 00 00 00 00 00 00 00   ........
$32aa 00 00 00 00 00 00 00 00   ........
$32b2 00 00 00 00 00 00 00 00   ........
$32ba 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$32c2 18 28 48 08 08 08 1c 00   .(H.....
$32ca 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$32d2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$32da 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$32e2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$32ea 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$32f2 7e 82 04 08 10 20 20 00   ~Ç...  .
$32fa 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3302 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$330a 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3312 cd 19 33   call $3319
$3315 cd 27 33   call $3327
$3318 c9         ret
$3319 21 23 33   lxi h,$3323
$331c 01 ff a4   lxi b,$a4ff
$331f cd fc 30   call $30fc
$3322 c9         ret

$3323 3a 31 30 00               :10.

$3327 21 24 33   lxi h,$3324
$332a 3a 17 12   lda $1217
$332d cd be 30   call $30be
$3330 21 24 33   lxi h,$3324
$3333 01 ff a5   lxi b,$a5ff
$3336 cd fc 30   call $30fc
$3339 c9         ret
$333a cd db 2b   call $2bdb
$333d cd e0 2b   call $2be0
$3340 cd 23 2c   call $2c23
$3343 cd 12 33   call $3312
$3346 af         xra a
$3347 32 2e 01   sta $012e
$334a 76         hlt
$334b 3e fa      mvi a,$fa
$334d 32 2f 01   sta $012f
$3350 d3 10      out $10
$3352 cd 05 b1   call $b105
$3355 af         xra a
$3356 32 2f 01   sta $012f
$3359 d3 10      out $10
$335b cd 64 33   call $3364
$335e cd 8a 33   call $338a
$3361 c3 4b 33   jmp $334b
$3364 21 32 01   lxi h,$0132
$3367 34         inr m
$3368 3a 2e 01   lda $012e
$336b b7         ora a
$336c c8         rz
$336d cd d1 12   call $12d1
$3370 cd 85 24   call $2485
$3373 cd 38 2b   call $2b38
$3376 cd 09 2c   call $2c09
$3379 cd 40 30   call $3040
$337c 2a 28 01   lhld $0128
$337f 22 2a 01   shld $012a
$3382 21 2e 01   lxi h,$012e
$3385 35         dcr m
$3386 c2 6d 33   jnz $336d
$3389 c9         ret
$338a 21 31 01   lxi h,$0131
$338d 34         inr m
$338e cd 8f 30   call $308f
$3391 cd 96 16   call $1696
$3394 cd 8b 24   call $248b
$3397 cd 3e 2b   call $2b3e
$339a cd ea 16   call $16ea
$339d cd 91 24   call $2491
$33a0 cd 44 2b   call $2b44
$33a3 cd 28 17   call $1728
$33a6 cd 97 24   call $2497
$33a9 cd 4a 2b   call $2b4a
$33ac c9         ret
$33ad 3e e2      mvi a,$e2
$33af 32 2f 01   sta $012f
$33b2 d3 10      out $10
$33b4 cd fe b0   call $b0fe
$33b7 af         xra a
$33b8 32 2f 01   sta $012f
$33bb d3 10      out $10
$33bd cd 3a 33   call $333a
$33c0 c3 bd 33   jmp $33bd

$33c3 08 cc 33 14 34 5c 34 00   .Ã3.4\4.
$33cb 00 11 00 02 00 bc 00 d0   .....º.–
$33d3 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$33db 06 34 07 11 00 02 00 bc   .4.....º
$33e3 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$33eb 05 20 06 34 07 11 00 02   . .4....
$33f3 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$33fb 03 0c 05 20 06 34 07 c9   ... .4.…
$3403 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$340b 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3413 20 11 00 48 08 02 09 16    ..H....
$341b 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3423 0e 7a 0f 11 00 8e 10 48   .z...é.H
$342b 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3433 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$343b 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3443 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$344b ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3453 23 10 25 24 26 38 27 4c   #.%$&8'L
$345b 28 11 00 60 29 1a 2a d4   (..`).*‘
$3463 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$346b 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3473 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$347b 35 b6 36 ca 37 04 89 34   5∂6 7.â4
$3483 9d 34 c5 34 00 00 09 00   ù4≈4....
$348b 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3493 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$349b 5c 3f 09 00 70 40 2a 41   \?..p@*A
$34a3 3e 42 52 43 09 00 66 44   >BRC..fD
$34ab 20 45 34 46 48 47 09 00    E4FHG..
$34b3 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$34bb e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$34c3 34 4f 09 00 48 50 02 51   4O..HP.Q
$34cb 16 52 2a 53 09 00 3e 54   .R*S..>T
$34d3 f8 54 0c 56 20 57 09 00   ¯T.V W..
$34db 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$34e3 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$34eb 0c 5f 04 f2 34 00 00 09   ._.Ú4...
$34f3 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$34fb 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3503 62 08 63 09 00 56 63 a4   b.c..Vc§
$350b 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3513 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$351b 23 35 35 35 59 35 00 00   #555Y5..
$3523 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$352b 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3533 2a 68 11 00 6c 68 1a 69   *h..lh.i
$353b c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3543 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$354b d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3553 5e 70 00 71 54 71 11 00   ^p.qTq..
$355b a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3563 0c 74 66 74 14 75 c2 75   .tft.u¬u
$356b ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3573 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$357b 42 7a 81 35 91 35 03 00   BzÅ5ë5..
$3583 d4 82 03 00 12 83 03 00   ‘Ç...É..
$358b 50 83 f3 ff 8e 83 03 00   PÉÛˇéÉ..
$3593 cc 83 03 00 0a 84 03 00   ÃÉ...Ñ..
$359b 48 84 03 00 86 84 03 00   HÑ..ÜÑ..
$35a3 48 84 eb ff 0a 84 04 b6   HÑÎˇ.Ñ.∂
$35ab 35 ca 35 f2 35 1a 36 42   5 5Ú5.6B
$35b3 36 00 00 09 00 02 00 bc   6......º
$35bb 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$35c3 03 58 04 12 05 26 06 09   .X...&..
$35cb 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$35d3 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$35db 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$35e3 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$35eb 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$35f3 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$35fb 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3603 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$360b 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3613 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$361b 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3623 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$362b 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3633 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$363b 2d 10 2e 12 2f 14 30 09   -.../.0.
$3643 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$364b 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3653 36 52 37 09 00 66 38 20   6R7..f8 
$365b 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3663 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$366b 75 36 c5 36 ed 36 15 37   u6≈6Ì6.7
$3673 00 00 09 00 e0 4e 82 4f   ....‡NÇO
