$0100 f3         di
$3c29 21 14 78   lxi h,$7814
$3c2c 3e 01      mvi a,$01
$3c2e cd 44 02   call $0244
$3c31 21 49 23   lxi h,$2349
$3c34 01 02 02   lxi b,$0202
$3c37 cd 3a 02   call $023a
$3c3a 2a cc 7b   lhld $7bcc
$3c3d eb         xchg
$3c3e 21 c6 7b   lxi h,$7bc6
$3c41 66         mov h,m
$3c42 01 00 7a   lxi b,$7a00
$3c45 2e 80      mvi l,$80
$3c47 cd a6 03   call $03a6
$3c4a 2a ce 7b   lhld $7bce
$3c4d eb         xchg
$3c4e 21 c6 7b   lxi h,$7bc6
$3c51 66         mov h,m
$3c52 01 00 79   lxi b,$7900
$3c55 2e 80      mvi l,$80
$3c57 cd a6 03   call $03a6
$3c5a af         xra a
$3c5b 32 c5 7b   sta $7bc5
$3c5e cd b6 3c   call $3cb6
$3c61 2a d0 7b   lhld $7bd0
$3c64 eb         xchg
$3c65 3a c6 7b   lda $7bc6
$3c68 cd f7 02   call $02f7
$3c6b cd 2c 23   call $232c
$3c6e cd 10 23   call $2310
$3c71 cd af 44   call $44af
$3c74 af         xra a
$3c75 32 c3 7b   sta $7bc3
$3c78 c9         ret
$3c79 2a ca 7b   lhld $7bca
$3c7c eb         xchg
$3c7d 21 c8 7b   lxi h,$7bc8
$3c80 66         mov h,m
$3c81 cd d0 02   call $02d0
$3c84 c9         ret
$3c85 3a c3 7b   lda $7bc3
$3c88 b7         ora a
$3c89 c8         rz
$3c8a fe 80      cpi $80
$3c8c ca 9a 3c   jz $3c9a
$3c8f fe 81      cpi $81
$3c91 ca b3 3c   jz $3cb3
$3c94 fe 83      cpi $83
$3c96 ca a8 3c   jz $3ca8
$3c99 c9         ret
$3c9a cd 10 23   call $2310
$3c9d cd b6 3c   call $3cb6
$3ca0 af         xra a
$3ca1 32 c3 7b   sta $7bc3
$3ca4 cd 13 07   call $0713
$3ca7 c9         ret
$3ca8 cd cf 3c   call $3ccf
$3cab af         xra a
$3cac 32 c3 7b   sta $7bc3
$3caf cd 13 07   call $0713
$3cb2 c9         ret
$3cb3 c3 f1 3b   jmp $3bf1
$3cb6 cd 2b 30   call $302b
$3cb9 cd eb 3a   call $3aeb
$3cbc cd 5b 40   call $405b
$3cbf cd dd 3c   call $3cdd
$3cc2 cd 09 3d   call $3d09
$3cc5 cd 26 3f   call $3f26
$3cc8 cd 40 3d   call $3d40
$3ccb cd b8 3e   call $3eb8
$3cce c9         ret
$3ccf 3e c2      mvi a,$c2
$3cd1 32 4d 3d   sta $3d4d
$3cd4 cd b9 3c   call $3cb9
$3cd7 3e c3      mvi a,$c3
$3cd9 32 4d 3d   sta $3d4d
$3cdc c9         ret
$3cdd 3a c5 7b   lda $7bc5
$3ce0 07         rlc
$3ce1 07         rlc
$3ce2 4f         mov c,a
$3ce3 06 00      mvi b,$00
$3ce5 2a d2 7b   lhld $7bd2
$3ce8 09         dad b
$3ce9 eb         xchg
$3cea 3a c6 7b   lda $7bc6
$3ced cd f7 02   call $02f7
$3cf0 50         mov d,b
$3cf1 59         mov e,c
$3cf2 01 10 7d   lxi b,$7d10
$3cf5 3a c7 7b   lda $7bc7
$3cf8 f6 e0      ori $e0
$3cfa 32 38 01   sta $0138
$3cfd d3 10      out $10
$3cff cd 53 01   call $0153
$3d02 af         xra a
$3d03 32 38 01   sta $0138
$3d06 d3 10      out $10
$3d08 c9         ret
$3d09 2a d4 7b   lhld $7bd4
$3d0c 22 27 3d   shld $3d27
$3d0f 3a c8 7b   lda $7bc8
$3d12 32 2d 3d   sta $3d2d
$3d15 21 10 7d   lxi h,$7d10
$3d18 01 20 7c   lxi b,$7c20
$3d1b 3e f0      mvi a,$f0
$3d1d f5         push psw
$3d1e 5e         mov e,m
$3d1f 16 00      mvi d,$00
$3d21 23         inx h
$3d22 e5         push h
$3d23 eb         xchg
$3d24 29         dad h
$3d25 29         dad h
$3d26 11 00 00   lxi d,$0000
$3d29 19         dad d
$3d2a c5         push b
$3d2b eb         xchg
$3d2c 3e 00      mvi a,$00
$3d2e cd f7 02   call $02f7
$3d31 79         mov a,c
$3d32 58         mov e,b
$3d33 c1         pop b
$3d34 02         stax b
$3d35 03         inx b
$3d36 7b         mov a,e
$3d37 02         stax b
$3d38 03         inx b
$3d39 e1         pop h
$3d3a f1         pop psw
$3d3b 3d         dcr a
$3d3c c2 1d 3d   jnz $3d1d
$3d3f c9         ret
$3d40 21 00 7e   lxi h,$7e00
$3d43 0e 00      mvi c,$00
$3d45 c5         push b
$3d46 e5         push h
$3d47 46         mov b,m
$3d48 3e f0      mvi a,$f0
$3d4a a0         ana b
$3d4b fe 10      cpi $10
$3d4d c3 54 3d   jmp $3d54
$3d50 af         xra a
$3d51 c3 65 3d   jmp $3d65
$3d54 0f         rrc
$3d55 0f         rrc
$3d56 c6 8b      adi $8b
$3d58 6f         mov l,a
$3d59 ce 0d      aci $0d
$3d5b 95         sub l
$3d5c 67         mov h,a
$3d5d 3e 0f      mvi a,$0f
$3d5f a0         ana b
$3d60 11 65 3d   lxi d,$3d65
$3d63 d5         push d
$3d64 e9         pchl
$3d65 e1         pop h
$3d66 c1         pop b
$3d67 77         mov m,a
$3d68 23         inx h
$3d69 0c         inr c
$3d6a 3e f0      mvi a,$f0
$3d6c b9         cmp c
$3d6d c2 45 3d   jnz $3d45
$3d70 c9         ret
$3d71 78         mov a,b
$3d72 c9         ret
$3d73 af         xra a
$3d74 c9         ret
$3d75 21 35 23   lxi h,$2335
$3d78 87         add a
$3d79 87         add a
$3d7a 5f         mov e,a
$3d7b 16 00      mvi d,$00
$3d7d 19         dad d
$3d7e e9         pchl
$3d7f fe 0f      cpi $0f
$3d81 c2 71 40   jnz $4071
$3d84 3e ff      mvi a,$ff
$3d86 c9         ret
$3d87 fe 02      cpi $02
$3d89 da 71 3d   jc $3d71
$3d8c 87         add a
$3d8d 87         add a
$3d8e 32 e2 3e   sta $3ee2
$3d91 21 1e 89   lxi h,$891e
$3d94 3e c9      mvi a,$c9
$3d96 32 00 3f   sta $3f00
$3d99 cd d5 3e   call $3ed5
$3d9c 3e 01      mvi a,$01
$3d9e c9         ret
$3d9f 87         add a
$3da0 87         add a
$3da1 32 e2 3e   sta $3ee2
$3da4 21 2e 89   lxi h,$892e
$3da7 3e c9      mvi a,$c9
$3da9 32 00 3f   sta $3f00
$3dac cd d5 3e   call $3ed5
$3daf 3e ff      mvi a,$ff
$3db1 c9         ret
$3db2 21 d7 3d   lxi h,$3dd7
$3db5 70         mov m,b
$3db6 87         add a
$3db7 87         add a
$3db8 32 e2 3e   sta $3ee2
$3dbb 3a c5 7b   lda $7bc5
$3dbe c6 40      adi $40
$3dc0 6f         mov l,a
$3dc1 26 7b      mvi h,$7b
$3dc3 5e         mov e,m
$3dc4 cd 3e 01   call $013e
$3dc7 bb         cmp e
$3dc8 da d9 3d   jc $3dd9
$3dcb 21 56 89   lxi h,$8956
$3dce 3e c9      mvi a,$c9
$3dd0 32 00 3f   sta $3f00
$3dd3 cd d5 3e   call $3ed5
$3dd6 3e 00      mvi a,$00
$3dd8 c9         ret
$3dd9 3e 01      mvi a,$01
$3ddb c9         ret
$3ddc 21 01 3e   lxi h,$3e01
$3ddf 70         mov m,b
$3de0 b7         ora a
$3de1 ca 00 3e   jz $3e00
$3de4 87         add a
$3de5 87         add a
$3de6 32 e2 3e   sta $3ee2
$3de9 26 7c      mvi h,$7c
$3deb 0f         rrc
$3dec 0f         rrc
$3ded c6 10      adi $10
$3def 6f         mov l,a
$3df0 7e         mov a,m
$3df1 b7         ora a
$3df2 3e 01      mvi a,$01
$3df4 c0         rnz
$3df5 21 2e 89   lxi h,$892e
$3df8 3e c9      mvi a,$c9
$3dfa 32 00 3f   sta $3f00
$3dfd cd d5 3e   call $3ed5
$3e00 3e 00      mvi a,$00
$3e02 c9         ret
$3e03 21 3b 3e   lxi h,$3e3b
$3e06 70         mov m,b
$3e07 21 c5 7b   lxi h,$7bc5
$3e0a 56         mov d,m
$3e0b 6f         mov l,a
$3e0c 87         add a
$3e0d 87         add a
$3e0e 32 e2 3e   sta $3ee2
$3e11 26 7a      mvi h,$7a
$3e13 7e         mov a,m
$3e14 23         inx h
$3e15 6e         mov l,m
$3e16 95         sub l
$3e17 2f         cma
$3e18 3f         cmc
$3e19 1f         rar
$3e1a 5f         mov e,a
$3e1b 7a         mov a,d
$3e1c 2b         dcx h
$3e1d be         cmp m
$3e1e 2b         dcx h
$3e1f ca 29 3e   jz $3e29
$3e22 1d         dcr e
$3e23 f2 1c 3e   jp $3e1c
$3e26 c3 3d 3e   jmp $3e3d
$3e29 7e         mov a,m
$3e2a b9         cmp c
$3e2b 7a         mov a,d
$3e2c c2 22 3e   jnz $3e22
$3e2f 21 4a 89   lxi h,$894a
$3e32 3e c9      mvi a,$c9
$3e34 32 00 3f   sta $3f00
$3e37 cd d5 3e   call $3ed5
$3e3a 3e 00      mvi a,$00
$3e3c c9         ret
$3e3d 3e 01      mvi a,$01
$3e3f c9         ret
$3e40 21 77 3e   lxi h,$3e77
$3e43 70         mov m,b
$3e44 21 c5 7b   lxi h,$7bc5
$3e47 56         mov d,m
$3e48 6f         mov l,a
$3e49 87         add a
$3e4a 87         add a
$3e4b 32 e2 3e   sta $3ee2
$3e4e 26 79      mvi h,$79
$3e50 7e         mov a,m
$3e51 23         inx h
$3e52 6e         mov l,m
$3e53 95         sub l
$3e54 2f         cma
$3e55 3f         cmc
$3e56 1f         rar
$3e57 5f         mov e,a
$3e58 7a         mov a,d
$3e59 2b         dcx h
$3e5a be         cmp m
$3e5b 2b         dcx h
$3e5c ca 66 3e   jz $3e66
$3e5f 1d         dcr e
$3e60 f2 59 3e   jp $3e59
$3e63 c3 79 3e   jmp $3e79
$3e66 7e         mov a,m
$3e67 b9         cmp c
$3e68 7a         mov a,d
$3e69 c2 5f 3e   jnz $3e5f
$3e6c 21 b2 89   lxi h,$89b2
$3e6f af         xra a
$3e70 32 00 3f   sta $3f00
$3e73 cd d5 3e   call $3ed5
$3e76 3e 00      mvi a,$00
$3e78 c9         ret
$3e79 21 be 89   lxi h,$89be
$3e7c af         xra a
$3e7d 32 00 3f   sta $3f00
$3e80 cd d5 3e   call $3ed5
$3e83 3e 01      mvi a,$01
$3e85 c9         ret
$3e86 21 a9 3e   lxi h,$3ea9
$3e89 70         mov m,b
$3e8a 87         add a
$3e8b 87         add a
$3e8c 32 e2 3e   sta $3ee2
$3e8f 26 7c      mvi h,$7c
$3e91 3e 0e      mvi a,$0e
$3e93 a0         ana b
$3e94 0f         rrc
$3e95 c6 11      adi $11
$3e97 6f         mov l,a
$3e98 7e         mov a,m
$3e99 fe 02      cpi $02
$3e9b ca ab 3e   jz $3eab
$3e9e 21 62 89   lxi h,$8962
$3ea1 af         xra a
$3ea2 32 00 3f   sta $3f00
$3ea5 cd d5 3e   call $3ed5
$3ea8 3e 00      mvi a,$00
$3eaa c9         ret
$3eab 21 8a 89   lxi h,$898a
$3eae af         xra a
$3eaf 32 00 3f   sta $3f00
$3eb2 cd d5 3e   call $3ed5
$3eb5 3e 01      mvi a,$01
$3eb7 c9         ret
$3eb8 11 00 00   lxi d,$0000
$3ebb 21 00 00   lxi h,$0000
$3ebe 01 00 03   lxi b,$0300
$3ec1 3e 1c      mvi a,$1c
$3ec3 cd 32 03   call $0332
$3ec6 11 00 00   lxi d,$0000
$3ec9 21 00 00   lxi h,$0000
$3ecc 01 00 03   lxi b,$0300
$3ecf 3e 14      mvi a,$14
$3ed1 cd 32 03   call $0332
$3ed4 c9         ret
$3ed5 3e f0      mvi a,$f0
$3ed7 a1         ana c
$3ed8 5f         mov e,a
$3ed9 3e 0f      mvi a,$0f
$3edb a1         ana c
$3edc 07         rlc
$3edd c6 80      adi $80
$3edf 57         mov d,a
$3ee0 d5         push d
$3ee1 11 00 00   lxi d,$0000
$3ee4 19         dad d
$3ee5 eb         xchg
$3ee6 3e 10      mvi a,$10
$3ee8 cd f7 02   call $02f7
$3eeb d1         pop d
$3eec c5         push b
$3eed d5         push d
$3eee 3e 10      mvi a,$10
$3ef0 32 38 01   sta $0138
$3ef3 d3 10      out $10
$3ef5 cd 04 0f   call $0f04
$3ef8 af         xra a
$3ef9 32 38 01   sta $0138
$3efc d3 10      out $10
$3efe d1         pop d
$3eff c1         pop b
$3f00 c9         ret
$3f01 c5         push b
$3f02 d5         push d
$3f03 3e b3      mvi a,$b3
$3f05 32 38 01   sta $0138
$3f08 d3 10      out $10
$3f0a cd 04 0f   call $0f04
$3f0d af         xra a
$3f0e 32 38 01   sta $0138
$3f11 d3 10      out $10
$3f13 d1         pop d
$3f14 c1         pop b
$3f15 3e b1      mvi a,$b1
$3f17 32 38 01   sta $0138
$3f1a d3 10      out $10
$3f1c cd 04 0f   call $0f04
$3f1f af         xra a
$3f20 32 38 01   sta $0138
$3f23 d3 10      out $10
$3f25 c9         ret
$3f26 3a c8 7b   lda $7bc8
$3f29 32 38 01   sta $0138
$3f2c d3 10      out $10
$3f2e 1e 00      mvi e,$00
$3f30 21 20 7c   lxi h,$7c20
$3f33 16 80      mvi d,$80
$3f35 4e         mov c,m
$3f36 23         inx h
$3f37 46         mov b,m
$3f38 23         inx h
$3f39 d5         push d
$3f3a e5         push h
$3f3b cd ef 0d   call $0def
$3f3e e1         pop h
$3f3f d1         pop d
$3f40 14         inr d
$3f41 14         inr d
$3f42 3e a0      mvi a,$a0
$3f44 ba         cmp d
$3f45 c2 35 3f   jnz $3f35
$3f48 3e 10      mvi a,$10
$3f4a 83         add e
$3f4b 5f         mov e,a
$3f4c fe f0      cpi $f0
$3f4e da 33 3f   jc $3f33
$3f51 af         xra a
$3f52 32 38 01   sta $0138
$3f55 d3 10      out $10
$3f57 c9         ret
$3f58 3e 1e      mvi a,$1e
$3f5a a2         ana d
$3f5b 0f         rrc
$3f5c 47         mov b,a
$3f5d 3e f0      mvi a,$f0
$3f5f a3         ana e
$3f60 4f         mov c,a
$3f61 19         dad d
$3f62 16 7e      mvi d,$7e
$3f64 b0         ora b
$3f65 5f         mov e,a
$3f66 1a         ldax d
$3f67 b7         ora a
$3f68 c0         rnz
$3f69 3e 1e      mvi a,$1e
$3f6b a4         ana h
$3f6c 0f         rrc
$3f6d 67         mov h,a
$3f6e b1         ora c
$3f6f 5f         mov e,a
$3f70 1a         ldax d
$3f71 b7         ora a
$3f72 c0         rnz
$3f73 2d         dcr l
$3f74 3e f0      mvi a,$f0
$3f76 a5         ana l
$3f77 6f         mov l,a
$3f78 b4         ora h
$3f79 5f         mov e,a
$3f7a 1a         ldax d
$3f7b b7         ora a
$3f7c c0         rnz
$3f7d 78         mov a,b
$3f7e b5         ora l
$3f7f 5f         mov e,a
$3f80 1a         ldax d
$3f81 b7         ora a
$3f82 c9         ret
$3f83 3e f0      mvi a,$f0
$3f85 a3         ana e
$3f86 6f         mov l,a
$3f87 7b         mov a,e
$3f88 81         add c
$3f89 e6 f0      ani $f0
$3f8b bd         cmp l
$3f8c ca b2 3f   jz $3fb2
$3f8f 7a         mov a,d
$3f90 80         add b
$3f91 e6 f0      ani $f0
$3f93 67         mov h,a
$3f94 3e f0      mvi a,$f0
$3f96 a2         ana d
$3f97 bc         cmp h
$3f98 ca dc 3f   jz $3fdc
$3f9b 0f         rrc
$3f9c 0f         rrc
$3f9d 0f         rrc
$3f9e 0f         rrc
$3f9f b5         ora l
$3fa0 6f         mov l,a
$3fa1 26 7e      mvi h,$7e
$3fa3 5e         mov e,m
$3fa4 23         inx h
$3fa5 56         mov d,m
$3fa6 01 10 00   lxi b,$0010
$3fa9 09         dad b
$3faa 7e         mov a,m
$3fab 2b         dcx h
$3fac 6e         mov l,m
$3fad 67         mov h,a
$3fae b5         ora l
$3faf b2         ora d
$3fb0 b3         ora e
$3fb1 c9         ret
$3fb2 7a         mov a,d
$3fb3 80         add b
$3fb4 e6 f0      ani $f0
$3fb6 67         mov h,a
$3fb7 3e f0      mvi a,$f0
$3fb9 a2         ana d
$3fba bc         cmp h
$3fbb ca ce 3f   jz $3fce
$3fbe 0f         rrc
$3fbf 0f         rrc
$3fc0 0f         rrc
$3fc1 0f         rrc
$3fc2 b5         ora l
$3fc3 6f         mov l,a
$3fc4 26 7e      mvi h,$7e
$3fc6 5e         mov e,m
$3fc7 23         inx h
$3fc8 56         mov d,m
$3fc9 62         mov h,d
$3fca 6b         mov l,e
$3fcb 7a         mov a,d
$3fcc b3         ora e
$3fcd c9         ret
$3fce 0f         rrc
$3fcf 0f         rrc
$3fd0 0f         rrc
$3fd1 0f         rrc
$3fd2 b5         ora l
$3fd3 6f         mov l,a
$3fd4 26 7e      mvi h,$7e
$3fd6 66         mov h,m
$3fd7 6c         mov l,h
$3fd8 54         mov d,h
$3fd9 5c         mov e,h
$3fda 7c         mov a,h
$3fdb c9         ret
$3fdc 0f         rrc
$3fdd 0f         rrc
$3fde 0f         rrc
$3fdf 0f         rrc
$3fe0 b5         ora l
$3fe1 6f         mov l,a
$3fe2 26 7e      mvi h,$7e
$3fe4 5e         mov e,m
$3fe5 01 10 00   lxi b,$0010
$3fe8 09         dad b
$3fe9 6e         mov l,m
$3fea 26 00      mvi h,$00
$3fec 54         mov d,h
$3fed 7b         mov a,e
$3fee b5         ora l
$3fef c9         ret

$3ff0 ff 00 00 00 00            ˇ....

$3ff5 3e f0      mvi a,$f0
$3ff7 a3         ana e
$3ff8 6f         mov l,a
$3ff9 7b         mov a,e
$3ffa 81         add c
$3ffb e6 f0      ani $f0
$3ffd bd         cmp l
$3ffe ca 21 40   jz $4021
$4001 7a         mov a,d
$4002 80         add b
$4003 e6 f0      ani $f0
$4005 67         mov h,a
$4006 3e f0      mvi a,$f0
$4008 a2         ana d
$4009 bc         cmp h
$400a ca 44 40   jz $4044
$400d 0f         rrc
$400e 0f         rrc
$400f 0f         rrc
$4010 0f         rrc
$4011 b5         ora l
$4012 21 f1 3f   lxi h,$3ff1
$4015 77         mov m,a
$4016 23         inx h
$4017 3c         inr a
$4018 77         mov m,a
$4019 23         inx h
$401a c6 0f      adi $0f
$401c 77         mov m,a
$401d 23         inx h
$401e 3c         inr a
$401f 77         mov m,a
$4020 c9         ret
$4021 7a         mov a,d
$4022 80         add b
$4023 e6 f0      ani $f0
$4025 67         mov h,a
$4026 3e f0      mvi a,$f0
$4028 a2         ana d
$4029 bc         cmp h
$402a ca 3a 40   jz $403a
$402d 0f         rrc
$402e 0f         rrc
$402f 0f         rrc
$4030 0f         rrc
$4031 b5         ora l
$4032 21 f1 3f   lxi h,$3ff1
$4035 77         mov m,a
$4036 23         inx h
$4037 3c         inr a
$4038 77         mov m,a
$4039 c9         ret
$403a 0f         rrc
$403b 0f         rrc
$403c 0f         rrc
$403d 0f         rrc
$403e b5         ora l
$403f 21 f1 3f   lxi h,$3ff1
$4042 77         mov m,a
$4043 c9         ret
$4044 0f         rrc
$4045 0f         rrc
$4046 0f         rrc
$4047 0f         rrc
$4048 b5         ora l
$4049 21 f1 3f   lxi h,$3ff1
$404c 77         mov m,a
$404d 23         inx h
$404e c6 10      adi $10
$4050 77         mov m,a
$4051 c9         ret
$4052 21 00 7e   lxi h,$7e00
$4055 3e f0      mvi a,$f0
$4057 cd 46 02   call $0246
$405a c9         ret
$405b 3e fe      mvi a,$fe
$405d 32 86 7b   sta $7b86
$4060 3e ff      mvi a,$ff
$4062 32 c2 7b   sta $7bc2
$4065 21 86 7b   lxi h,$7b86
$4068 22 b7 40   shld $40b7
$406b 3e c9      mvi a,$c9
$406d 32 f9 40   sta $40f9
$4070 c9         ret
$4071 21 86 7b   lxi h,$7b86
$4074 3e 06      mvi a,$06
$4076 cd 5a 1a   call $1a5a
$4079 2b         dcx h
$407a e5         push h
$407b 21 79 47   lxi h,$4779
$407e 78         mov a,b
$407f e6 0f      ani $0f
$4081 87         add a
$4082 5f         mov e,a
$4083 16 00      mvi d,$00
$4085 19         dad d
$4086 5e         mov e,m
$4087 23         inx h
$4088 56         mov d,m
$4089 cd 3e 01   call $013e
$408c e6 03      ani $03
$408e eb         xchg
$408f 5e         mov e,m
$4090 23         inx h
$4091 56         mov d,m
$4092 19         dad d
$4093 3d         dcr a
$4094 c2 8f 40   jnz $408f
$4097 eb         xchg
$4098 e1         pop h
$4099 73         mov m,e
$409a 23         inx h
$409b 72         mov m,d
$409c 23         inx h
$409d 3e f0      mvi a,$f0
$409f a1         ana c
$40a0 77         mov m,a
$40a1 23         inx h
$40a2 3e 0f      mvi a,$0f
$40a4 a1         ana c
$40a5 07         rlc
$40a6 c6 80      adi $80
$40a8 77         mov m,a
$40a9 23         inx h
$40aa eb         xchg
$40ab cd 3e 01   call $013e
$40ae eb         xchg
$40af 77         mov m,a
$40b0 23         inx h
$40b1 36 32      mvi m,$32
$40b3 3e ff      mvi a,$ff
$40b5 c9         ret
$40b6 21 86 7b   lxi h,$7b86
$40b9 7e         mov a,m
$40ba fe fd      cpi $fd
$40bc ca f1 40   jz $40f1
$40bf fe fe      cpi $fe
$40c1 ca ec 40   jz $40ec
$40c4 3e 04      mvi a,$04
$40c6 85         add l
$40c7 6f         mov l,a
$40c8 7e         mov a,m
$40c9 2b         dcx h
$40ca 86         add m
$40cb 77         mov m,a
$40cc d2 f1 40   jnc $40f1
$40cf 3e fd      mvi a,$fd
$40d1 85         add l
$40d2 6f         mov l,a
$40d3 56         mov d,m
$40d4 2b         dcx h
$40d5 5e         mov e,m
$40d6 22 fa 40   shld $40fa
$40d9 3e 21      mvi a,$21
$40db 32 f9 40   sta $40f9
$40de eb         xchg
$40df 4e         mov c,m
$40e0 23         inx h
$40e1 46         mov b,m
$40e2 09         dad b
$40e3 eb         xchg
$40e4 73         mov m,e
$40e5 23         inx h
$40e6 72         mov m,d
$40e7 3e 06      mvi a,$06
$40e9 c3 f3 40   jmp $40f3
$40ec 3e 86      mvi a,$86
$40ee c3 f5 40   jmp $40f5
$40f1 3e 03      mvi a,$03
$40f3 85         add l
$40f4 6f         mov l,a
$40f5 32 b7 40   sta $40b7
$40f8 c9         ret
$40f9 21 85 7b   lxi h,$7b85
$40fc 3e 21      mvi a,$21
$40fe 32 f9 40   sta $40f9
$4101 5e         mov e,m
$4102 23         inx h
$4103 56         mov d,m
$4104 eb         xchg
$4105 23         inx h
$4106 23         inx h
$4107 4e         mov c,m
$4108 23         inx h
$4109 46         mov b,m
$410a eb         xchg
