$0100 f3         di
$3a6e 29         dad h
$3a6f 29         dad h
$3a70 11 a2 3a   lxi d,$3aa2
$3a73 19         dad d
$3a74 eb         xchg
$3a75 21 00 00   lxi h,$0000
$3a78 39         dad sp
$3a79 22 96 3a   shld $3a96
$3a7c eb         xchg
$3a7d 50         mov d,b
$3a7e 59         mov e,c
$3a7f 4e         mov c,m
$3a80 23         inx h
$3a81 46         mov b,m
$3a82 23         inx h
$3a83 f9         sphl
$3a84 eb         xchg
$3a85 71         mov m,c
$3a86 2d         dcr l
$3a87 70         mov m,b
$3a88 2d         dcr l
$3a89 c1         pop b
$3a8a 71         mov m,c
$3a8b 2d         dcr l
$3a8c 70         mov m,b
$3a8d 2d         dcr l
$3a8e c1         pop b
$3a8f 71         mov m,c
$3a90 2d         dcr l
$3a91 70         mov m,b
$3a92 2d         dcr l
$3a93 c1         pop b
$3a94 71         mov m,c
$3a95 31 00 00   lxi sp,$0000
$3a98 01 06 01   lxi b,$0106
$3a9b 09         dad b
$3a9c 44         mov b,h
$3a9d 4d         mov c,l
$3a9e e1         pop h
$3a9f c3 64 3a   jmp $3a64

$3aa2 00 00 00 00 00 00 00 00   ........
$3aaa 1c 22 41 7f 41 41 41 00   ."AAAA.
$3ab2 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3aba 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3ac2 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3aca 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3ad2 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3ada 00 00 00 00 00 00 00 00   ........
$3ae2 00 00 00 00 00 00 00 00   ........
$3aea 00 00 00 00 00 00 00 00   ........
$3af2 00 00 00 00 00 00 00 00   ........
$3afa 00 00 00 00 00 00 00 00   ........
$3b02 00 00 00 00 00 00 00 00   ........
$3b0a 00 00 00 00 00 00 00 00   ........
$3b12 00 00 00 00 00 00 00 00   ........
$3b1a 00 00 00 00 00 00 00 00   ........
$3b22 00 00 00 00 00 00 00 00   ........
$3b2a 00 00 00 00 00 00 00 00   ........
$3b32 00 00 00 00 00 00 00 00   ........
$3b3a 00 00 00 00 00 00 00 00   ........
$3b42 00 00 00 00 00 00 00 00   ........
$3b4a 00 00 00 00 00 00 00 00   ........
$3b52 00 00 00 00 00 00 00 00   ........
$3b5a 00 00 00 00 00 00 00 00   ........
$3b62 00 00 00 00 00 00 00 00   ........
$3b6a 00 00 00 00 00 00 00 00   ........
$3b72 00 00 00 00 00 00 00 00   ........
$3b7a 00 00 00 00 00 00 00 00   ........
$3b82 00 00 00 00 00 00 00 00   ........
$3b8a 00 00 00 00 00 00 00 00   ........
$3b92 00 00 00 00 00 00 00 00   ........
$3b9a 00 00 00 00 00 00 00 00   ........
$3ba2 00 00 00 00 00 00 00 00   ........
$3baa 00 00 00 00 00 00 00 00   ........
$3bb2 00 00 00 00 00 00 00 00   ........
$3bba 00 00 00 00 00 00 00 00   ........
$3bc2 00 00 00 00 00 00 00 00   ........
$3bca 00 00 00 00 00 00 00 00   ........
$3bd2 00 00 00 00 00 00 00 00   ........
$3bda 00 00 00 00 00 00 00 00   ........
$3be2 00 00 00 00 00 00 00 00   ........
$3bea 00 00 00 00 00 00 00 00   ........
$3bf2 00 00 00 00 00 00 00 00   ........
$3bfa 00 00 00 00 00 00 00 00   ........
$3c02 00 00 00 00 00 00 00 00   ........
$3c0a 00 00 00 00 00 00 00 00   ........
$3c12 00 00 00 00 00 00 00 00   ........
$3c1a 00 00 00 00 00 00 00 00   ........
$3c22 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3c2a 0c 14 24 04 04 04 0e 00   ..$.....
$3c32 3e 41 06 38 40 40 7f 00   >A.8@@.
$3c3a 3e 41 01 06 01 41 3e 00   >A...A>.
$3c42 0e 12 22 42 7f 02 02 00   .."B...
$3c4a 7f 40 40 7e 01 41 3e 00   @@~.A>.
$3c52 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3c5a 3f 41 02 04 08 10 10 00   ?A......
$3c62 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3c6a 3e 41 41 7f 02 04 38 00   >AA..8.
$3c72 36 7d 7d 7f 3e 1c 08 00   6}}>...

$3c7a 5e         mov e,m
$3c7b af         xra a
$3c7c bb         cmp e
$3c7d c8         rz
$3c7e 57         mov d,a
$3c7f 23         inx h
$3c80 e5         push h
$3c81 c5         push b
$3c82 eb         xchg
$3c83 29         dad h
$3c84 11 e9 40   lxi d,$40e9
$3c87 19         dad d
$3c88 5e         mov e,m
$3c89 23         inx h
$3c8a 56         mov d,m
$3c8b 21 00 00   lxi h,$0000
$3c8e 39         dad sp
$3c8f 22 db 3c   shld $3cdb
$3c92 eb         xchg
$3c93 f9         sphl
$3c94 60         mov h,b
$3c95 69         mov l,c
$3c96 c1         pop b
$3c97 09         dad b
$3c98 3e 07      mvi a,$07
$3c9a a4         ana h
$3c9b 07         rlc
$3c9c c6 e5      adi $e5
$3c9e 5f         mov e,a
$3c9f 3e 3c      mvi a,$3c
$3ca1 ce 00      aci $00
$3ca3 57         mov d,a
$3ca4 eb         xchg
$3ca5 7e         mov a,m
$3ca6 23         inx h
$3ca7 66         mov h,m
$3ca8 6f         mov l,a
$3ca9 22 be 3c   shld $3cbe
$3cac 3e f8      mvi a,$f8
$3cae a2         ana d
$3caf 0f         rrc
$3cb0 0f         rrc
$3cb1 0f         rrc
$3cb2 c6 a0      adi $a0
$3cb4 57         mov d,a
$3cb5 c1         pop b
$3cb6 af         xra a
$3cb7 b0         ora b
$3cb8 c2 da 3c   jnz $3cda
$3cbb 69         mov l,c
$3cbc 60         mov h,b
$3cbd c3 00 00   jmp $0000
$3cc0 29         dad h
$3cc1 29         dad h
$3cc2 29         dad h
$3cc3 29         dad h
$3cc4 29         dad h
$3cc5 29         dad h
$3cc6 29         dad h
$3cc7 1a         ldax d
$3cc8 b4         ora h
$3cc9 12         stax d
$3cca 14         inr d
$3ccb 1a         ldax d
$3ccc b5         ora l
$3ccd 12         stax d
$3cce 15         dcr d
$3ccf 1c         inr e
$3cd0 c3 b5 3c   jmp $3cb5
$3cd3 1a         ldax d
$3cd4 b1         ora c
$3cd5 12         stax d
$3cd6 1c         inr e
$3cd7 c3 b5 3c   jmp $3cb5
$3cda 31 00 00   lxi sp,$0000
$3cdd e1         pop h
$3cde 09         dad b
$3cdf 44         mov b,h
$3ce0 4d         mov c,l
$3ce1 e1         pop h
$3ce2 c3 7a 3c   jmp $3c7a

$3ce5 d3 3c c0 3c c1 3c c2 3c   ”<¿<¡<¬<
$3ced c3 3c c4 3c c5 3c c6 3c   √<ƒ<≈<∆<

$3cf5 22 ff 3c   shld $3cff
$3cf8 3e e0      mvi a,$e0
$3cfa 32 08 15   sta $1508
$3cfd c9         ret
$3cfe 2a 18 3d   lhld $3d18
$3d01 7d         mov a,l
$3d02 b4         ora h
$3d03 c8         rz
$3d04 eb         xchg
$3d05 2a ff 3c   lhld $3cff
$3d08 23         inx h
$3d09 23         inx h
$3d0a 22 ff 3c   shld $3cff
$3d0d eb         xchg
$3d0e e9         pchl
$3d0f 2a ff 3c   lhld $3cff
$3d12 2b         dcx h
$3d13 2b         dcx h
$3d14 22 ff 3c   shld $3cff
$3d17 c9         ret

$3d18 00 00 28 3d 41 3d 58 3d   ..(=A=X=
$3d20 6f 3d 86 3d 9d 3d 00 00   o=Ü=ù=..

$3d28 21 c3 a6   lxi h,$a6c3
$3d2b 22 76 0a   shld $0a76
$3d2e 3e 10      mvi a,$10
$3d30 21 18 10   lxi h,$1018
$3d33 11 e9 c4   lxi d,$c4e9
$3d36 cd 23 0a   call $0a23
$3d39 06 a2      mvi b,$a2
$3d3b 0e 0e      mvi c,$0e
$3d3d cd 3d 39   call $393d
$3d40 c9         ret
$3d41 01 2d 10   lxi b,$102d
$3d44 21 b5 3d   lxi h,$3db5
$3d47 3e 10      mvi a,$10
$3d49 32 34 01   sta $0134
$3d4c d3 10      out $10
$3d4e cd 7a 3c   call $3c7a
$3d51 af         xra a
$3d52 32 34 01   sta $0134
$3d55 d3 10      out $10
$3d57 c9         ret
$3d58 01 21 10   lxi b,$1021
$3d5b 21 e1 3d   lxi h,$3de1
$3d5e 3e 10      mvi a,$10
$3d60 32 34 01   sta $0134
$3d63 d3 10      out $10
$3d65 cd 7a 3c   call $3c7a
$3d68 af         xra a
$3d69 32 34 01   sta $0134
$3d6c d3 10      out $10
$3d6e c9         ret
$3d6f 01 15 10   lxi b,$1015
$3d72 21 0d 3e   lxi h,$3e0d
$3d75 3e 10      mvi a,$10
$3d77 32 34 01   sta $0134
$3d7a d3 10      out $10
$3d7c cd 7a 3c   call $3c7a
$3d7f af         xra a
$3d80 32 34 01   sta $0134
$3d83 d3 10      out $10
$3d85 c9         ret
$3d86 01 09 10   lxi b,$1009
$3d89 21 38 3e   lxi h,$3e38
$3d8c 3e 10      mvi a,$10
$3d8e 32 34 01   sta $0134
$3d91 d3 10      out $10
$3d93 cd 7a 3c   call $3c7a
$3d96 af         xra a
$3d97 32 34 01   sta $0134
$3d9a d3 10      out $10
$3d9c c9         ret
$3d9d 2a 2d 01   lhld $012d
$3da0 3e 7f      mvi a,$7f
$3da2 bc         cmp h
$3da3 c2 0f 3d   jnz $3d0f
$3da6 af         xra a
$3da7 32 c4 7b   sta $7bc4
$3daa 3e 81      mvi a,$81
$3dac 32 c3 7b   sta $7bc3
$3daf 3e 06      mvi a,$06
$3db1 32 07 15   sta $1507
$3db4 c9         ret

$3db5 54 08 05 20 03 0f 0c 04   T.. ....
$3dbd 20 01 0e 04 20 14 08 05    ... ...
$3dc5 20 04 01 12 0b 0e 05 13    .......
$3dcd 13 20 0f 06 20 03 0f 12   . .. ...
$3dd5 12 09 04 0f 12 13 20 12   ...... .
$3ddd 05 16 2d 00 05 01 0c 05   ..-.....
$3de5 04 20 01 20 0d 19 13 14   . . ....
$3ded 05 12 09 0f 15 13 20 06   ...... .
$3df5 09 07 15 12 05 2e 20 54   ...... T
$3dfd 17 0f 20 13 14 12 0f 0e   .. .....
$3e05 07 20 08 01 0e 04 13 00   . ......
$3e0d 0c 09 06 14 05 04 20 15   ...... .
$3e15 10 20 14 08 05 20 15 0e   . ... ..
$3e1d 03 0f 0e 13 03 09 0f 15   ........
$3e25 13 20 02 0f 04 19 20 01   . .... .
$3e2d 0e 04 20 03 01 12 12 09   .. .....
$3e35 05 04 00 08 09 0d 20 0f   ...... .
$3e3d 15 14 20 0f 06 20 14 08   .. .. ..
$3e45 05 20 04 15 0e 07 05 0f   . ......
$3e4d 0e 20 09 0e 14 0f 20 14   . .... .
$3e55 08 05 20 06 12 05 13 08   .. .....
$3e5d 20 01 09 12 2e 00          .....

$3e63 cd 73 3e   call $3e73
$3e66 cd 85 3e   call $3e85
$3e69 cd 9f 3e   call $3e9f
$3e6c cd bb 3e   call $3ebb
$3e6f c9         ret
$3e70 c3 fe 3c   jmp $3cfe
$3e73 21 c3 a6   lxi h,$a6c3
$3e76 22 76 0a   shld $0a76
$3e79 3e 10      mvi a,$10
$3e7b 21 1b 10   lxi h,$101b
$3e7e 11 8b c8   lxi d,$c88b
$3e81 cd 23 0a   call $0a23
$3e84 c9         ret
$3e85 3a 07 15   lda $1507
$3e88 6f         mov l,a
$3e89 26 00      mvi h,$00
$3e8b 11 9b 3e   lxi d,$3e9b
$3e8e cd 20 3a   call $3a20
$3e91 21 9c 3e   lxi h,$3e9c
$3e94 01 fb a3   lxi b,$a3fb
$3e97 cd 64 3a   call $3a64
$3e9a c9         ret

$3e9b 30 31 30 00               010.

$3e9f 3a d6 7b   lda $7bd6
$3ea2 6f         mov l,a
$3ea3 26 00      mvi h,$00
$3ea5 11 b5 3e   lxi d,$3eb5
$3ea8 cd 0c 3a   call $3a0c
$3eab 21 b5 3e   lxi h,$3eb5
$3eae 01 fb b5   lxi b,$b5fb
$3eb1 cd 64 3a   call $3a64
$3eb4 c9         ret

$3eb5 30 30 30 30 30 00         00000.

$3ebb 2e 00      mvi l,$00
$3ebd 26 00      mvi h,$00
$3ebf 11 cf 3e   lxi d,$3ecf
$3ec2 cd 20 3a   call $3a20
$3ec5 21 d0 3e   lxi h,$3ed0
$3ec8 01 fb a8   lxi b,$a8fb
$3ecb cd 64 3a   call $3a64
$3ece c9         ret

$3ecf 30 30 30 00               000.

$3ed3 cd e1 34   call $34e1
$3ed6 cd f5 34   call $34f5
$3ed9 af         xra a
$3eda 32 33 01   sta $0133
$3edd 3e fa      mvi a,$fa
$3edf 32 34 01   sta $0134
$3ee2 d3 10      out $10
$3ee4 cd 07 80   call $8007
$3ee7 af         xra a
$3ee8 32 34 01   sta $0134
$3eeb d3 10      out $10
$3eed cd f6 3e   call $3ef6
$3ef0 cd 1f 3f   call $3f1f
$3ef3 c3 dd 3e   jmp $3edd
$3ef6 21 35 01   lxi h,$0135
$3ef9 34         inr m
$3efa 3a 33 01   lda $0133
$3efd b7         ora a
$3efe c8         rz
$3eff cd 02 17   call $1702
$3f02 cd 29 2b   call $2b29
$3f05 cd 3e 34   call $343e
$3f08 cd 86 35   call $3586
$3f0b cd 82 39   call $3982
$3f0e cd 70 3e   call $3e70
$3f11 2a 2d 01   lhld $012d
$3f14 22 2f 01   shld $012f
$3f17 21 33 01   lxi h,$0133
$3f1a 35         dcr m
$3f1b c2 ff 3e   jnz $3eff
$3f1e c9         ret
$3f1f 2a 24 04   lhld $0424
$3f22 23         inx h
$3f23 22 24 04   shld $0424
$3f26 cd c5 39   call $39c5
$3f29 cd 9b 1c   call $1c9b
$3f2c cd 2f 2b   call $2b2f
$3f2f cd 44 34   call $3444
$3f32 cd f7 1c   call $1cf7
$3f35 cd 35 2b   call $2b35
$3f38 cd 4a 34   call $344a
$3f3b cd 3a 1d   call $1d3a
$3f3e cd 3b 2b   call $2b3b
$3f41 cd 50 34   call $3450
$3f44 c9         ret
$3f45 3e e2      mvi a,$e2
$3f47 32 34 01   sta $0134
$3f4a d3 10      out $10
$3f4c cd 00 80   call $8000
$3f4f af         xra a
$3f50 32 34 01   sta $0134
$3f53 d3 10      out $10
$3f55 3a c3 7b   lda $7bc3
$3f58 fe 01      cpi $01
$3f5a cc 6e 06   cz $066e
$3f5d fe 02      cpi $02
$3f5f cc d3 3e   cz $3ed3
$3f62 c3 55 3f   jmp $3f55

$3f65 08 6e 3f b6 3f fe 3f 00   .n?∂?˛?.
$3f6d 00 11 00 02 00 bc 00 d0   .....º.–
$3f75 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3f7d 06 34 07 11 00 02 00 bc   .4.....º
$3f85 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3f8d 05 20 06 34 07 11 00 02   . .4....
$3f95 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3f9d 03 0c 05 20 06 34 07 c9   ... .4.…
$3fa5 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3fad 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3fb5 20 11 00 48 08 02 09 16    ..H....
$3fbd 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3fc5 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3fcd 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3fd5 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3fdd 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3fe5 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3fed ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3ff5 23 10 25 24 26 38 27 4c   #.%$&8'L
$3ffd 28 11 00 60 29 1a 2a d4   (..`).*‘
$4005 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$400d 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$4015 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$401d 35 b6 36 ca 37 04 2b 40   5∂6 7.+@
$4025 3f 40 67 40 00 00 09 00   ?@g@....
$402d 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$4035 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$403d 5c 3f 09 00 70 40 2a 41   \?..p@*A
$4045 3e 42 52 43 09 00 66 44   >BRC..fD
$404d 20 45 34 46 48 47 09 00    E4FHG..
$4055 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$405d e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$4065 34 4f 09 00 48 50 02 51   4O..HP.Q
$406d 16 52 2a 53 09 00 3e 54   .R*S..>T
$4075 f8 54 0c 56 20 57 09 00   ¯T.V W..
$407d 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$4085 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$408d 0c 5f 04 94 40 00 00 09   ._.î@...
$4095 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$409d 60 09 00 46 61 dc 61 72   `..Fa‹ar
$40a5 62 08 63 09 00 56 63 a4   b.c..Vc§
$40ad 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$40b5 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$40bd c3 40 d7 40 00 00 09 00   √@◊@....
$40c5 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$40cd f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$40d5 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$40dd ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$40e5 74 69 9e 69 ec 69 78 6e   tiûiÏixn
$40ed 8a 6e a0 6e b2 6e c8 6e   än†n≤n»n
$40f5 da 6e f2 6e 08 6f 1a 6f   ⁄nÚn.o.o
$40fd 30 6f 4c 6f 5e 6f 70 6f   0oLo^opo
$4105 82 6f 94 6f a6 6f c0 6f   Çoîo¶o¿o
$410d d4 6f ea 6f fc 6f 16 70   ‘oÍo¸o.p
$4115 28 70 3a 70 4c 70 5e 70   (p:pLp^p
$411d 70 70 2a 6b 2a 6b 2a 6b   pp*k*k*k
$4125 2a 6b 2a 6b 2a 6b 32 6b   *k*k*k2k
$412d 74 6b 2a 6b 2a 6b 2a 6b   tk*k*k*k
$4135 2a 6b 74 6b 7e 6b 94 6b   *ktk~kîk
$413d 2a 6b 2a 6b aa 6b b4 6b   *k*k™k¥k
$4145 bc 6b 2a 6b 3a 6a 52 6a   ºk*k:jRj
$414d 6a 6a 82 6a 9a 6a b2 6a   jjÇjöj≤j
$4155 ca 6a e2 6a fa 6a 12 6b    j‚j˙j.k
$415d c4 6b d2 6b 2a 6b 2a 6b   ƒk“k*k*k
$4165 2a 6b e2 6b 2a 6b fc 6b   *k‚k*k¸k
$416d 14 6c 2c 6c 44 6c 5c 6c   .l,lDl\l
$4175 74 6c 8c 6c a8 6c c0 6c   tlål®l¿l
$417d d8 6c f0 6c 08 6d 20 6d   ÿll.m m
$4185 3a 6d 52 6d 6a 6d 82 6d   :mRmjmÇm
$418d 9c 6d b8 6d d0 6d e8 6d   úm∏m–mËm
$4195 00 6e 18 6e 30 6e 48 6e   .n.n0nHn
$419d 60 6e a5 41 b5 41 cd 41   `n•AµAÕA
$41a5 03 00 c6 80 03 00 04 81   ..∆Ä...Å
$41ad 03 00 42 81 f3 ff 80 81   ..BÅÛˇÄÅ
$41b5 03 00 be 81 03 00 fc 81   ..æÅ..¸Å
$41bd 03 00 3a 82 03 00 78 82   ..:Ç..xÇ
$41c5 03 00 3a 82 eb ff fc 81   ..:ÇÎˇ¸Å
$41cd 03 00 b6 82 fb ff f4 82   ..∂Ç˚ˇÙÇ
$41d5 04 de 41 10 42 92 42 00   .ﬁA.BíB.
$41dd 00 09 00 6a 91 f4 91 7e   ...jëÙë~
$41e5 92 4a 93 09 00 6a 91 f4   íJì..jëÙ
$41ed 91 7e 92 4a 93 09 00 d4   ë~íJì..‘
$41f5 93 6a 94 00 95 de 95 09   ìjî.ïﬁï.
$41fd 00 74 96 22 97 24 98 26   .tñ"ó$ò&
$4205 99 ff ff 28 9a ee 9a 14   ôˇˇ(öÓö.
$420d 9c 3a 9d 09 00 60 9e f6   ú:ù..`ûˆ
$4215 9e d4 9f b2 a0 09 00 60   û‘ü≤†..`
$421d 9e f6 9e d4 9f b2 a0 09   ûˆû‘ü≤†.
$4225 00 60 9e f6 9e d4 9f b2   .`ûˆû‘ü≤
$422d a0 09 00 60 9e f6 9e d4   †..`ûˆû‘
$4235 9f b2 a0 09 00 90 a1 f6   ü≤†..ê°ˆ
$423d a1 8c a2 22 a3 09 00 90   °å¢"£..ê
$4245 a1 f6 a1 8c a2 22 a3 09   °ˆ°å¢"£.
$424d 00 90 a1 f6 a1 8c a2 22   .ê°ˆ°å¢"
$4255 a3 09 00 90 a1 f6 a1 8c   £..ê°ˆ°å
$425d a2 22 a3 09 00 90 a1 f6   ¢"£..ê°ˆ
$4265 a1 8c a2 22 a3 09 00 90   °å¢"£..ê
$426d a1 f6 a1 8c a2 22 a3 09   °ˆ°å¢"£.
$4275 00 90 a1 f6 a1 8c a2 22   .ê°ˆ°å¢"
$427d a3 09 00 90 a1 f6 a1 8c   £..ê°ˆ°å
$4285 a2 22 a3 ff ff 90 a1 f6   ¢"£ˇˇê°ˆ
$428d a1 8c a2 22 a3 09 00 6a   °å¢"£..j
$4295 91 f4 91 7e 92 4a 93 09   ëÙë~íJì.
$429d 00 d4 93 6a 94 00 95 de   .‘ìjî.ïﬁ
$42a5 95 09 00 74 96 22 97 24   ï..tñ"ó$
$42ad 98 26 99 e1 ff 28 9a ee   ò&ô·ˇ(öÓ
$42b5 9a 14 9c 3a 9d 04 c7 42   ö.ú:ù.«B
$42bd db 42 03 43 2b 43 53 43   €B.C+CSC
$42c5 00 00 09 00 02 00 bc 00   ......º.
$42cd 76 01 8a 02 f5 ff 9e 03   v.ä.ıˇû.
$42d5 58 04 12 05 26 06 09 00   X...&...
$42dd 3a 07 e8 07 96 08 98 09   :.Ë.ñ.ò.
$42e5 09 00 9a 0a 54 0b 0e 0c   ..ö.T...
$42ed 22 0d 09 00 dc 0d 96 0e   "...‹.ñ.
$42f5 50 0f 64 10 e1 ff 78 11   P.d.·ˇx.
$42fd 26 12 d4 12 d6 13 09 00   &.‘.÷...
$4305 d8 14 86 15 34 16 36 17   ÿ.Ü.4.6.
$430d 09 00 38 18 f2 18 ac 19   ..8.Ú.¨.
$4315 c0 1a 09 00 7a 1b 34 1c   ¿...z.4.
$431d ee 1c 02 1e e1 ff bc 1e   Ó...·ˇº.
$4325 6a 1f 18 20 1a 21 09 00   j.. .!..
$432d 1c 22 ca 22 cc 23 ce 24   ." "Ã#Œ$
$4335 09 00 d0 25 8a 26 9e 27   ..–%ä&û'
$433d b2 28 09 00 6c 29 26 2a   ≤(..l)&*
$4345 3a 2b 4e 2c e1 ff 62 2d   :+N,·ˇb-
$434d 10 2e 12 2f 14 30 09 00   .../.0..
$4355 16 31 c4 31 c6 32 c8 33   .1ƒ1∆2»3
$435d 09 00 ca 34 84 35 3e 36   .. 4Ñ5>6
$4365 52 37 09 00 66 38 20 39   R7..f8 9
$436d 34 3a 48 3b e1 ff 5c 3c   4:H;·ˇ\<
$4375 0a 3d 0c 3e 0e 3f 04 86   .=.>.?.Ü
$437d 43 d6 43 fe 43 26 44 00   C÷C˛C&D.
$4385 00 09 00 e0 4e 82 4f 24   ...‡NÇO$
$438d 50 14 51 09 00 b6 51 58   P.Q..∂QX
$4395 52 fa 52 ea 53 09 00 8c   R˙RÍS..å
$439d 54 2e 55 d0 55 c0 56 09   T.U–U¿V.
$43a5 00 62 57 04 58 a6 58 96   .bW.X¶Xñ
$43ad 59 09 00 38 5a da 5a 7c   Y..8Z⁄Z|
$43b5 5b 6c 5c 09 00 0e 5d b0   [l\...]∞
$43bd 5d 52 5e 42 5f 09 00 e4   ]R^B_..‰
$43c5 5f 86 60 28 61 18 62 b9   _Ü`(a.bπ
$43cd ff ba 62 5c 63 fe 63 ee   ˇ∫b\c˛cÓ
$43d5 64 09 00 e0 4e 82 4f 24   d..‡NÇO$
$43dd 50 14 51 09 00 b6 51 58   P.Q..∂QX
$43e5 52 fa 52 ea 53 09 00 8c   R˙RÍS..å
$43ed 54 2e 55 d0 55 c0 56 e1   T.U–U¿V·
$43f5 ff 62 57 04 58 a6 58 96   ˇbW.X¶Xñ
$43fd 59 09 00 38 5a da 5a 7c   Y..8Z⁄Z|
$4405 5b 6c 5c 09 00 0e 5d b0   [l\...]∞
$440d 5d 52 5e 42 5f 09 00 e4   ]R^B_..‰
$4415 5f 86 60 28 61 18 62 e1   _Ü`(a.b·
$441d ff ba 62 5c 63 fe 63 ee   ˇ∫b\c˛cÓ
$4425 64 09 00 10 40 be 40 c0   d...@æ@¿
$442d 41 c2 42 09 00 c4 43 72   A¬B..ƒCr
$4435 44 74 45 76 46 09 00 78   DtEvF..x
$443d 47 26 48 28 49 2a 4a e1   G&H(I*J·
$4445 ff 2c 4b da 4b dc 4c de   ˇ,K⁄K‹Lﬁ
$444d 4d 08 57 44 69 44 8d 44   M.WDiDçD
$4455 00 00 ff ff 02 80 26 80   ..ˇˇ.Ä&Ä
$445d 68 80 aa 80 ec 80 2e 81   hÄ™ÄÏÄ.Å
$4465 70 81 b2 81 11 00 f4 81   pÅ≤Å..ÙÅ
$446d a2 82 50 83 fe 83 ac 84   ¢ÇPÉ˛É¨Ñ
$4475 5a 85 08 86 62 86 ff ff   ZÖ.ÜbÜˇˇ
$447d bc 86 5e 87 00 88 a2 88   ºÜ^á.à¢à
$4485 44 89 e6 89 88 8a dc 8a   DâÊâàä‹ä
$448d 11 00 30 8b de 8b 8c 8c   ..0ãﬁãåå
$4495 3a 8d 94 8d ee 8d 9c 8e   :çîçÓçúé
$449d 4a 8f ff ff f8 8f 9a 90   Jèˇˇ¯èöê
$44a5 3c 91 de 91 32 92 86 92   <ëﬁë2íÜí
$44ad 28 93 ca 93 08 ba 44 02   (ì ì.∫D.
$44b5 45 4a 45 00 00 11 00 02   EJE.....
$44bd 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$44c5 03 0c 05 20 06 34 07 11   ... .4..
$44cd 00 02 00 bc 00 d0 01 e4   ...º.–.‰
