$0100 f3         di
$3b72 d5         push d
$3b73 23         inx h
$3b74 23         inx h
$3b75 50         mov d,b
$3b76 59         mov e,c
$3b77 4e         mov c,m
$3b78 23         inx h
$3b79 46         mov b,m
$3b7a 23         inx h
$3b7b eb         xchg
$3b7c 09         dad b
$3b7d eb         xchg
$3b7e 7e         mov a,m
$3b7f 71         mov m,c
$3b80 4f         mov c,a
$3b81 23         inx h
$3b82 7e         mov a,m
$3b83 70         mov m,b
$3b84 47         mov b,a
$3b85 21 00 00   lxi h,$0000
$3b88 09         dad b
$3b89 7c         mov a,h
$3b8a ba         cmp d
$3b8b d2 8f 3b   jnc $3b8f
$3b8e 62         mov h,d
$3b8f 7d         mov a,l
$3b90 bb         cmp e
$3b91 d2 95 3b   jnc $3b95
$3b94 6b         mov l,e
$3b95 d1         pop d
$3b96 7c         mov a,h
$3b97 92         sub d
$3b98 47         mov b,a
$3b99 7d         mov a,l
$3b9a 93         sub e
$3b9b 4f         mov c,a
$3b9c c3 c4 10   jmp $10c4
$3b9f fe fc      cpi $fc
$3ba1 ca 8a 1a   jz $1a8a
$3ba4 11 04 00   lxi d,$0004
$3ba7 19         dad d
$3ba8 7e         mov a,m
$3ba9 e6 80      ani $80
$3bab c0         rnz
$3bac 11 05 00   lxi d,$0005
$3baf 19         dad d
$3bb0 5e         mov e,m
$3bb1 23         inx h
$3bb2 56         mov d,m
$3bb3 01 03 00   lxi b,$0003
$3bb6 09         dad b
$3bb7 7e         mov a,m
$3bb8 23         inx h
$3bb9 66         mov h,m
$3bba 6f         mov l,a
$3bbb e5         push h
$3bbc d5         push d
$3bbd cd 4a 3f   call $3f4a
$3bc0 d1         pop d
$3bc1 e1         pop h
$3bc2 c2 77 15   jnz $1577
$3bc5 3e ff      mvi a,$ff
$3bc7 32 38 01   sta $0138
$3bca d3 10      out $10
$3bcc cd 04 80   call $8004
$3bcf af         xra a
$3bd0 32 38 01   sta $0138
$3bd3 d3 10      out $10
$3bd5 c9         ret
$3bd6 3e 00      mvi a,$00
$3bd8 32 c4 7b   sta $7bc4
$3bdb 21 10 7c   lxi h,$7c10
$3bde 3e 1f      mvi a,$1f
$3be0 c3 44 02   jmp $0244
$3be3 3a c4 7b   lda $7bc4
$3be6 07         rlc
$3be7 c6 cb      adi $cb
$3be9 6f         mov l,a
$3bea ce 0d      aci $0d
$3bec 95         sub l
$3bed 67         mov h,a
$3bee 5e         mov e,m
$3bef 23         inx h
$3bf0 56         mov d,m
$3bf1 eb         xchg
$3bf2 11 c6 7b   lxi d,$7bc6
$3bf5 01 10 00   lxi b,$0010
$3bf8 cd 4d 02   call $024d
$3bfb cd 6b 3c   call $3c6b
$3bfe 3e 01      mvi a,$01
$3c00 32 35 01   sta $0135
$3c03 21 00 7b   lxi h,$7b00
$3c06 3e 80      mvi a,$80
$3c08 cd 44 02   call $0244
$3c0b 21 80 7b   lxi h,$7b80
$3c0e 3e 85      mvi a,$85
$3c10 cd 44 02   call $0244
$3c13 21 85 7b   lxi h,$7b85
$3c16 3e c3      mvi a,$c3
$3c18 cd 44 02   call $0244
$3c1b 21 14 78   lxi h,$7814
$3c1e 3e 01      mvi a,$01
$3c20 cd 44 02   call $0244
$3c23 21 49 23   lxi h,$2349
$3c26 01 02 02   lxi b,$0202
$3c29 cd 3a 02   call $023a
$3c2c 2a cc 7b   lhld $7bcc
$3c2f eb         xchg
$3c30 21 c6 7b   lxi h,$7bc6
$3c33 66         mov h,m
$3c34 01 00 7a   lxi b,$7a00
$3c37 2e 80      mvi l,$80
$3c39 cd a6 03   call $03a6
$3c3c 2a ce 7b   lhld $7bce
$3c3f eb         xchg
$3c40 21 c6 7b   lxi h,$7bc6
$3c43 66         mov h,m
$3c44 01 00 79   lxi b,$7900
$3c47 2e 80      mvi l,$80
$3c49 cd a6 03   call $03a6
$3c4c af         xra a
$3c4d 32 c5 7b   sta $7bc5
$3c50 cd a8 3c   call $3ca8
$3c53 2a d0 7b   lhld $7bd0
$3c56 eb         xchg
$3c57 3a c6 7b   lda $7bc6
$3c5a cd f7 02   call $02f7
$3c5d cd 2c 23   call $232c
$3c60 cd 10 23   call $2310
$3c63 cd b4 44   call $44b4
$3c66 af         xra a
$3c67 32 c3 7b   sta $7bc3
$3c6a c9         ret
$3c6b 2a ca 7b   lhld $7bca
$3c6e eb         xchg
$3c6f 21 c8 7b   lxi h,$7bc8
$3c72 66         mov h,m
$3c73 cd d0 02   call $02d0
$3c76 c9         ret
$3c77 3a c3 7b   lda $7bc3
$3c7a b7         ora a
$3c7b c8         rz
$3c7c fe 80      cpi $80
$3c7e ca 8c 3c   jz $3c8c
$3c81 fe 81      cpi $81
$3c83 ca a5 3c   jz $3ca5
$3c86 fe 83      cpi $83
$3c88 ca 9a 3c   jz $3c9a
$3c8b c9         ret
$3c8c cd 10 23   call $2310
$3c8f cd a8 3c   call $3ca8
$3c92 af         xra a
$3c93 32 c3 7b   sta $7bc3
$3c96 cd 13 07   call $0713
$3c99 c9         ret
$3c9a cd c1 3c   call $3cc1
$3c9d af         xra a
$3c9e 32 c3 7b   sta $7bc3
$3ca1 cd 13 07   call $0713
$3ca4 c9         ret
$3ca5 c3 e3 3b   jmp $3be3
$3ca8 cd 2b 30   call $302b
$3cab cd dd 3a   call $3add
$3cae cd 4d 40   call $404d
$3cb1 cd cf 3c   call $3ccf
$3cb4 cd fb 3c   call $3cfb
$3cb7 cd 18 3f   call $3f18
$3cba cd 32 3d   call $3d32
$3cbd cd aa 3e   call $3eaa
$3cc0 c9         ret
$3cc1 3e c2      mvi a,$c2
$3cc3 32 3f 3d   sta $3d3f
$3cc6 cd ab 3c   call $3cab
$3cc9 3e c3      mvi a,$c3
$3ccb 32 3f 3d   sta $3d3f
$3cce c9         ret
$3ccf 3a c5 7b   lda $7bc5
$3cd2 07         rlc
$3cd3 07         rlc
$3cd4 4f         mov c,a
$3cd5 06 00      mvi b,$00
$3cd7 2a d2 7b   lhld $7bd2
$3cda 09         dad b
$3cdb eb         xchg
$3cdc 3a c6 7b   lda $7bc6
$3cdf cd f7 02   call $02f7
$3ce2 50         mov d,b
$3ce3 59         mov e,c
$3ce4 01 10 7d   lxi b,$7d10
$3ce7 3a c7 7b   lda $7bc7
$3cea f6 e0      ori $e0
$3cec 32 38 01   sta $0138
$3cef d3 10      out $10
$3cf1 cd 53 01   call $0153
$3cf4 af         xra a
$3cf5 32 38 01   sta $0138
$3cf8 d3 10      out $10
$3cfa c9         ret
$3cfb 2a d4 7b   lhld $7bd4
$3cfe 22 19 3d   shld $3d19
$3d01 3a c8 7b   lda $7bc8
$3d04 32 1f 3d   sta $3d1f
$3d07 21 10 7d   lxi h,$7d10
$3d0a 01 20 7c   lxi b,$7c20
$3d0d 3e f0      mvi a,$f0
$3d0f f5         push psw
$3d10 5e         mov e,m
$3d11 16 00      mvi d,$00
$3d13 23         inx h
$3d14 e5         push h
$3d15 eb         xchg
$3d16 29         dad h
$3d17 29         dad h
$3d18 11 00 00   lxi d,$0000
$3d1b 19         dad d
$3d1c c5         push b
$3d1d eb         xchg
$3d1e 3e 00      mvi a,$00
$3d20 cd f7 02   call $02f7
$3d23 79         mov a,c
$3d24 58         mov e,b
$3d25 c1         pop b
$3d26 02         stax b
$3d27 03         inx b
$3d28 7b         mov a,e
$3d29 02         stax b
$3d2a 03         inx b
$3d2b e1         pop h
$3d2c f1         pop psw
$3d2d 3d         dcr a
$3d2e c2 0f 3d   jnz $3d0f
$3d31 c9         ret
$3d32 21 00 7e   lxi h,$7e00
$3d35 0e 00      mvi c,$00
$3d37 c5         push b
$3d38 e5         push h
$3d39 46         mov b,m
$3d3a 3e f0      mvi a,$f0
$3d3c a0         ana b
$3d3d fe 10      cpi $10
$3d3f c3 46 3d   jmp $3d46
$3d42 af         xra a
$3d43 c3 57 3d   jmp $3d57
$3d46 0f         rrc
$3d47 0f         rrc
$3d48 c6 8b      adi $8b
$3d4a 6f         mov l,a
$3d4b ce 0d      aci $0d
$3d4d 95         sub l
$3d4e 67         mov h,a
$3d4f 3e 0f      mvi a,$0f
$3d51 a0         ana b
$3d52 11 57 3d   lxi d,$3d57
$3d55 d5         push d
$3d56 e9         pchl
$3d57 e1         pop h
$3d58 c1         pop b
$3d59 77         mov m,a
$3d5a 23         inx h
$3d5b 0c         inr c
$3d5c 3e f0      mvi a,$f0
$3d5e b9         cmp c
$3d5f c2 37 3d   jnz $3d37
$3d62 c9         ret
$3d63 78         mov a,b
$3d64 c9         ret
$3d65 af         xra a
$3d66 c9         ret
$3d67 21 35 23   lxi h,$2335
$3d6a 87         add a
$3d6b 87         add a
$3d6c 5f         mov e,a
$3d6d 16 00      mvi d,$00
$3d6f 19         dad d
$3d70 e9         pchl
$3d71 fe 0f      cpi $0f
$3d73 c2 63 40   jnz $4063
$3d76 3e ff      mvi a,$ff
$3d78 c9         ret
$3d79 fe 02      cpi $02
$3d7b da 63 3d   jc $3d63
$3d7e 87         add a
$3d7f 87         add a
$3d80 32 d4 3e   sta $3ed4
$3d83 21 2b 88   lxi h,$882b
$3d86 3e c9      mvi a,$c9
$3d88 32 f2 3e   sta $3ef2
$3d8b cd c7 3e   call $3ec7
$3d8e 3e 01      mvi a,$01
$3d90 c9         ret
$3d91 87         add a
$3d92 87         add a
$3d93 32 d4 3e   sta $3ed4
$3d96 21 3b 88   lxi h,$883b
$3d99 3e c9      mvi a,$c9
$3d9b 32 f2 3e   sta $3ef2
$3d9e cd c7 3e   call $3ec7
$3da1 3e ff      mvi a,$ff
$3da3 c9         ret
$3da4 21 c9 3d   lxi h,$3dc9
$3da7 70         mov m,b
$3da8 87         add a
$3da9 87         add a
$3daa 32 d4 3e   sta $3ed4
$3dad 3a c5 7b   lda $7bc5
$3db0 c6 40      adi $40
$3db2 6f         mov l,a
$3db3 26 7b      mvi h,$7b
$3db5 5e         mov e,m
$3db6 cd 3e 01   call $013e
$3db9 bb         cmp e
$3dba da cb 3d   jc $3dcb
$3dbd 21 63 88   lxi h,$8863
$3dc0 3e c9      mvi a,$c9
$3dc2 32 f2 3e   sta $3ef2
$3dc5 cd c7 3e   call $3ec7
$3dc8 3e 00      mvi a,$00
$3dca c9         ret
$3dcb 3e 01      mvi a,$01
$3dcd c9         ret
$3dce 21 f3 3d   lxi h,$3df3
$3dd1 70         mov m,b
$3dd2 b7         ora a
$3dd3 ca f2 3d   jz $3df2
$3dd6 87         add a
$3dd7 87         add a
$3dd8 32 d4 3e   sta $3ed4
$3ddb 26 7c      mvi h,$7c
$3ddd 0f         rrc
$3dde 0f         rrc
$3ddf c6 0f      adi $0f
$3de1 6f         mov l,a
$3de2 7e         mov a,m
$3de3 b7         ora a
$3de4 3e 01      mvi a,$01
$3de6 c0         rnz
$3de7 21 3b 88   lxi h,$883b
$3dea 3e c9      mvi a,$c9
$3dec 32 f2 3e   sta $3ef2
$3def cd c7 3e   call $3ec7
$3df2 3e 00      mvi a,$00
$3df4 c9         ret
$3df5 21 2d 3e   lxi h,$3e2d
$3df8 70         mov m,b
$3df9 21 c5 7b   lxi h,$7bc5
$3dfc 56         mov d,m
$3dfd 6f         mov l,a
$3dfe 87         add a
$3dff 87         add a
$3e00 32 d4 3e   sta $3ed4
$3e03 26 7a      mvi h,$7a
$3e05 7e         mov a,m
$3e06 23         inx h
$3e07 6e         mov l,m
$3e08 95         sub l
$3e09 2f         cma
$3e0a 3f         cmc
$3e0b 1f         rar
$3e0c 5f         mov e,a
$3e0d 7a         mov a,d
$3e0e 2b         dcx h
$3e0f be         cmp m
$3e10 2b         dcx h
$3e11 ca 1b 3e   jz $3e1b
$3e14 1d         dcr e
$3e15 f2 0e 3e   jp $3e0e
$3e18 c3 2f 3e   jmp $3e2f
$3e1b 7e         mov a,m
$3e1c b9         cmp c
$3e1d 7a         mov a,d
$3e1e c2 14 3e   jnz $3e14
$3e21 21 57 88   lxi h,$8857
$3e24 3e c9      mvi a,$c9
$3e26 32 f2 3e   sta $3ef2
$3e29 cd c7 3e   call $3ec7
$3e2c 3e 00      mvi a,$00
$3e2e c9         ret
$3e2f 3e 01      mvi a,$01
$3e31 c9         ret
$3e32 21 69 3e   lxi h,$3e69
$3e35 70         mov m,b
$3e36 21 c5 7b   lxi h,$7bc5
$3e39 56         mov d,m
$3e3a 6f         mov l,a
$3e3b 87         add a
$3e3c 87         add a
$3e3d 32 d4 3e   sta $3ed4
$3e40 26 79      mvi h,$79
$3e42 7e         mov a,m
$3e43 23         inx h
$3e44 6e         mov l,m
$3e45 95         sub l
$3e46 2f         cma
$3e47 3f         cmc
$3e48 1f         rar
$3e49 5f         mov e,a
$3e4a 7a         mov a,d
$3e4b 2b         dcx h
$3e4c be         cmp m
$3e4d 2b         dcx h
$3e4e ca 58 3e   jz $3e58
$3e51 1d         dcr e
$3e52 f2 4b 3e   jp $3e4b
$3e55 c3 6b 3e   jmp $3e6b
$3e58 7e         mov a,m
$3e59 b9         cmp c
$3e5a 7a         mov a,d
$3e5b c2 51 3e   jnz $3e51
$3e5e 21 bf 88   lxi h,$88bf
$3e61 af         xra a
$3e62 32 f2 3e   sta $3ef2
$3e65 cd c7 3e   call $3ec7
$3e68 3e 00      mvi a,$00
$3e6a c9         ret
$3e6b 21 cb 88   lxi h,$88cb
$3e6e af         xra a
$3e6f 32 f2 3e   sta $3ef2
$3e72 cd c7 3e   call $3ec7
$3e75 3e 01      mvi a,$01
$3e77 c9         ret
$3e78 21 9b 3e   lxi h,$3e9b
$3e7b 70         mov m,b
$3e7c 87         add a
$3e7d 87         add a
$3e7e 32 d4 3e   sta $3ed4
$3e81 26 7c      mvi h,$7c
$3e83 3e 0e      mvi a,$0e
$3e85 a0         ana b
$3e86 0f         rrc
$3e87 c6 10      adi $10
$3e89 6f         mov l,a
$3e8a 7e         mov a,m
$3e8b fe 02      cpi $02
$3e8d ca 9d 3e   jz $3e9d
$3e90 21 6f 88   lxi h,$886f
$3e93 af         xra a
$3e94 32 f2 3e   sta $3ef2
$3e97 cd c7 3e   call $3ec7
$3e9a 3e 00      mvi a,$00
$3e9c c9         ret
$3e9d 21 97 88   lxi h,$8897
$3ea0 af         xra a
$3ea1 32 f2 3e   sta $3ef2
$3ea4 cd c7 3e   call $3ec7
$3ea7 3e 01      mvi a,$01
$3ea9 c9         ret
$3eaa 11 00 00   lxi d,$0000
$3ead 21 00 00   lxi h,$0000
$3eb0 01 00 03   lxi b,$0300
$3eb3 3e 1c      mvi a,$1c
$3eb5 cd 32 03   call $0332
$3eb8 11 00 00   lxi d,$0000
$3ebb 21 00 00   lxi h,$0000
$3ebe 01 00 03   lxi b,$0300
$3ec1 3e 14      mvi a,$14
$3ec3 cd 32 03   call $0332
$3ec6 c9         ret
$3ec7 3e f0      mvi a,$f0
$3ec9 a1         ana c
$3eca 5f         mov e,a
$3ecb 3e 0f      mvi a,$0f
$3ecd a1         ana c
$3ece 07         rlc
$3ecf c6 80      adi $80
$3ed1 57         mov d,a
$3ed2 d5         push d
$3ed3 11 00 00   lxi d,$0000
$3ed6 19         dad d
$3ed7 eb         xchg
$3ed8 3e 10      mvi a,$10
$3eda cd f7 02   call $02f7
$3edd d1         pop d
$3ede c5         push b
$3edf d5         push d
$3ee0 3e 10      mvi a,$10
$3ee2 32 38 01   sta $0138
$3ee5 d3 10      out $10
$3ee7 cd 04 0f   call $0f04
$3eea af         xra a
$3eeb 32 38 01   sta $0138
$3eee d3 10      out $10
$3ef0 d1         pop d
$3ef1 c1         pop b
$3ef2 c9         ret
$3ef3 c5         push b
$3ef4 d5         push d
$3ef5 3e b3      mvi a,$b3
$3ef7 32 38 01   sta $0138
$3efa d3 10      out $10
$3efc cd 04 0f   call $0f04
$3eff af         xra a
$3f00 32 38 01   sta $0138
$3f03 d3 10      out $10
$3f05 d1         pop d
$3f06 c1         pop b
$3f07 3e b1      mvi a,$b1
$3f09 32 38 01   sta $0138
$3f0c d3 10      out $10
$3f0e cd 04 0f   call $0f04
$3f11 af         xra a
$3f12 32 38 01   sta $0138
$3f15 d3 10      out $10
$3f17 c9         ret
$3f18 3a c8 7b   lda $7bc8
$3f1b 32 38 01   sta $0138
$3f1e d3 10      out $10
$3f20 1e 00      mvi e,$00
$3f22 21 20 7c   lxi h,$7c20
$3f25 16 80      mvi d,$80
$3f27 4e         mov c,m
$3f28 23         inx h
$3f29 46         mov b,m
$3f2a 23         inx h
$3f2b d5         push d
$3f2c e5         push h
$3f2d cd ef 0d   call $0def
$3f30 e1         pop h
$3f31 d1         pop d
$3f32 14         inr d
$3f33 14         inr d
$3f34 3e a0      mvi a,$a0
$3f36 ba         cmp d
$3f37 c2 27 3f   jnz $3f27
$3f3a 3e 10      mvi a,$10
$3f3c 83         add e
$3f3d 5f         mov e,a
$3f3e fe f0      cpi $f0
$3f40 da 25 3f   jc $3f25
$3f43 af         xra a
$3f44 32 38 01   sta $0138
$3f47 d3 10      out $10
$3f49 c9         ret
$3f4a 3e 1e      mvi a,$1e
$3f4c a2         ana d
$3f4d 0f         rrc
$3f4e 47         mov b,a
$3f4f 3e f0      mvi a,$f0
$3f51 a3         ana e
$3f52 4f         mov c,a
$3f53 19         dad d
$3f54 16 7e      mvi d,$7e
$3f56 b0         ora b
$3f57 5f         mov e,a
$3f58 1a         ldax d
$3f59 b7         ora a
$3f5a c0         rnz
$3f5b 3e 1e      mvi a,$1e
$3f5d a4         ana h
$3f5e 0f         rrc
$3f5f 67         mov h,a
$3f60 b1         ora c
$3f61 5f         mov e,a
$3f62 1a         ldax d
$3f63 b7         ora a
$3f64 c0         rnz
$3f65 2d         dcr l
$3f66 3e f0      mvi a,$f0
$3f68 a5         ana l
$3f69 6f         mov l,a
$3f6a b4         ora h
$3f6b 5f         mov e,a
$3f6c 1a         ldax d
$3f6d b7         ora a
$3f6e c0         rnz
$3f6f 78         mov a,b
$3f70 b5         ora l
$3f71 5f         mov e,a
$3f72 1a         ldax d
$3f73 b7         ora a
$3f74 c9         ret
$3f75 3e f0      mvi a,$f0
$3f77 a3         ana e
$3f78 6f         mov l,a
$3f79 7b         mov a,e
$3f7a 81         add c
$3f7b e6 f0      ani $f0
$3f7d bd         cmp l
$3f7e ca a4 3f   jz $3fa4
$3f81 7a         mov a,d
$3f82 80         add b
$3f83 e6 f0      ani $f0
$3f85 67         mov h,a
$3f86 3e f0      mvi a,$f0
$3f88 a2         ana d
$3f89 bc         cmp h
$3f8a ca ce 3f   jz $3fce
$3f8d 0f         rrc
$3f8e 0f         rrc
$3f8f 0f         rrc
$3f90 0f         rrc
$3f91 b5         ora l
$3f92 6f         mov l,a
$3f93 26 7e      mvi h,$7e
$3f95 5e         mov e,m
$3f96 23         inx h
$3f97 56         mov d,m
$3f98 01 10 00   lxi b,$0010
$3f9b 09         dad b
$3f9c 7e         mov a,m
$3f9d 2b         dcx h
$3f9e 6e         mov l,m
$3f9f 67         mov h,a
$3fa0 b5         ora l
$3fa1 b2         ora d
$3fa2 b3         ora e
$3fa3 c9         ret
$3fa4 7a         mov a,d
$3fa5 80         add b
$3fa6 e6 f0      ani $f0
$3fa8 67         mov h,a
$3fa9 3e f0      mvi a,$f0
$3fab a2         ana d
$3fac bc         cmp h
$3fad ca c0 3f   jz $3fc0
$3fb0 0f         rrc
$3fb1 0f         rrc
$3fb2 0f         rrc
$3fb3 0f         rrc
$3fb4 b5         ora l
$3fb5 6f         mov l,a
$3fb6 26 7e      mvi h,$7e
$3fb8 5e         mov e,m
$3fb9 23         inx h
$3fba 56         mov d,m
$3fbb 62         mov h,d
$3fbc 6b         mov l,e
$3fbd 7a         mov a,d
$3fbe b3         ora e
$3fbf c9         ret
$3fc0 0f         rrc
$3fc1 0f         rrc
$3fc2 0f         rrc
$3fc3 0f         rrc
$3fc4 b5         ora l
$3fc5 6f         mov l,a
$3fc6 26 7e      mvi h,$7e
$3fc8 66         mov h,m
$3fc9 6c         mov l,h
$3fca 54         mov d,h
$3fcb 5c         mov e,h
$3fcc 7c         mov a,h
$3fcd c9         ret
$3fce 0f         rrc
$3fcf 0f         rrc
$3fd0 0f         rrc
$3fd1 0f         rrc
$3fd2 b5         ora l
$3fd3 6f         mov l,a
$3fd4 26 7e      mvi h,$7e
$3fd6 5e         mov e,m
$3fd7 01 10 00   lxi b,$0010
$3fda 09         dad b
$3fdb 6e         mov l,m
$3fdc 26 00      mvi h,$00
$3fde 54         mov d,h
$3fdf 7b         mov a,e
$3fe0 b5         ora l
$3fe1 c9         ret

$3fe2 ff 00 00 00 00            ˇ....

$3fe7 3e f0      mvi a,$f0
$3fe9 a3         ana e
$3fea 6f         mov l,a
$3feb 7b         mov a,e
$3fec 81         add c
$3fed e6 f0      ani $f0
$3fef bd         cmp l
$3ff0 ca 13 40   jz $4013
$3ff3 7a         mov a,d
$3ff4 80         add b
$3ff5 e6 f0      ani $f0
$3ff7 67         mov h,a
$3ff8 3e f0      mvi a,$f0
$3ffa a2         ana d
$3ffb bc         cmp h
$3ffc ca 36 40   jz $4036
$3fff 0f         rrc
$4000 0f         rrc
$4001 0f         rrc
$4002 0f         rrc
$4003 b5         ora l
$4004 21 e3 3f   lxi h,$3fe3
$4007 77         mov m,a
$4008 23         inx h
$4009 3c         inr a
$400a 77         mov m,a
$400b 23         inx h
$400c c6 0f      adi $0f
$400e 77         mov m,a
$400f 23         inx h
$4010 3c         inr a
$4011 77         mov m,a
$4012 c9         ret
$4013 7a         mov a,d
$4014 80         add b
$4015 e6 f0      ani $f0
$4017 67         mov h,a
$4018 3e f0      mvi a,$f0
$401a a2         ana d
$401b bc         cmp h
$401c ca 2c 40   jz $402c
$401f 0f         rrc
$4020 0f         rrc
$4021 0f         rrc
$4022 0f         rrc
$4023 b5         ora l
$4024 21 e3 3f   lxi h,$3fe3
$4027 77         mov m,a
$4028 23         inx h
$4029 3c         inr a
$402a 77         mov m,a
$402b c9         ret
$402c 0f         rrc
$402d 0f         rrc
$402e 0f         rrc
$402f 0f         rrc
$4030 b5         ora l
$4031 21 e3 3f   lxi h,$3fe3
$4034 77         mov m,a
$4035 c9         ret
$4036 0f         rrc
$4037 0f         rrc
$4038 0f         rrc
$4039 0f         rrc
$403a b5         ora l
$403b 21 e3 3f   lxi h,$3fe3
$403e 77         mov m,a
$403f 23         inx h
$4040 c6 10      adi $10
