$0100 f3         di
$3f36 6e         mov l,m
$3f37 67         mov h,a
$3f38 b5         ora l
$3f39 b2         ora d
$3f3a b3         ora e
$3f3b c9         ret
$3f3c 7a         mov a,d
$3f3d 80         add b
$3f3e e6 f0      ani $f0
$3f40 67         mov h,a
$3f41 3e f0      mvi a,$f0
$3f43 a2         ana d
$3f44 bc         cmp h
$3f45 ca 58 3f   jz $3f58
$3f48 0f         rrc
$3f49 0f         rrc
$3f4a 0f         rrc
$3f4b 0f         rrc
$3f4c b5         ora l
$3f4d 6f         mov l,a
$3f4e 26 7e      mvi h,$7e
$3f50 5e         mov e,m
$3f51 23         inx h
$3f52 56         mov d,m
$3f53 62         mov h,d
$3f54 6b         mov l,e
$3f55 7a         mov a,d
$3f56 b3         ora e
$3f57 c9         ret
$3f58 0f         rrc
$3f59 0f         rrc
$3f5a 0f         rrc
$3f5b 0f         rrc
$3f5c b5         ora l
$3f5d 6f         mov l,a
$3f5e 26 7e      mvi h,$7e
$3f60 66         mov h,m
$3f61 6c         mov l,h
$3f62 54         mov d,h
$3f63 5c         mov e,h
$3f64 7c         mov a,h
$3f65 c9         ret
$3f66 0f         rrc
$3f67 0f         rrc
$3f68 0f         rrc
$3f69 0f         rrc
$3f6a b5         ora l
$3f6b 6f         mov l,a
$3f6c 26 7e      mvi h,$7e
$3f6e 5e         mov e,m
$3f6f 01 10 00   lxi b,$0010
$3f72 09         dad b
$3f73 6e         mov l,m
$3f74 26 00      mvi h,$00
$3f76 54         mov d,h
$3f77 7b         mov a,e
$3f78 b5         ora l
$3f79 c9         ret

$3f7a ff 00 00 00 00            ˇ....

$3f7f 3e f0      mvi a,$f0
$3f81 a3         ana e
$3f82 6f         mov l,a
$3f83 7b         mov a,e
$3f84 81         add c
$3f85 e6 f0      ani $f0
$3f87 bd         cmp l
$3f88 ca ab 3f   jz $3fab
$3f8b 7a         mov a,d
$3f8c 80         add b
$3f8d e6 f0      ani $f0
$3f8f 67         mov h,a
$3f90 3e f0      mvi a,$f0
$3f92 a2         ana d
$3f93 bc         cmp h
$3f94 ca ce 3f   jz $3fce
$3f97 0f         rrc
$3f98 0f         rrc
$3f99 0f         rrc
$3f9a 0f         rrc
$3f9b b5         ora l
$3f9c 21 7b 3f   lxi h,$3f7b
$3f9f 77         mov m,a
$3fa0 23         inx h
$3fa1 3c         inr a
$3fa2 77         mov m,a
$3fa3 23         inx h
$3fa4 c6 0f      adi $0f
$3fa6 77         mov m,a
$3fa7 23         inx h
$3fa8 3c         inr a
$3fa9 77         mov m,a
$3faa c9         ret
$3fab 7a         mov a,d
$3fac 80         add b
$3fad e6 f0      ani $f0
$3faf 67         mov h,a
$3fb0 3e f0      mvi a,$f0
$3fb2 a2         ana d
$3fb3 bc         cmp h
$3fb4 ca c4 3f   jz $3fc4
$3fb7 0f         rrc
$3fb8 0f         rrc
$3fb9 0f         rrc
$3fba 0f         rrc
$3fbb b5         ora l
$3fbc 21 7b 3f   lxi h,$3f7b
$3fbf 77         mov m,a
$3fc0 23         inx h
$3fc1 3c         inr a
$3fc2 77         mov m,a
$3fc3 c9         ret
$3fc4 0f         rrc
$3fc5 0f         rrc
$3fc6 0f         rrc
$3fc7 0f         rrc
$3fc8 b5         ora l
$3fc9 21 7b 3f   lxi h,$3f7b
$3fcc 77         mov m,a
$3fcd c9         ret
$3fce 0f         rrc
$3fcf 0f         rrc
$3fd0 0f         rrc
$3fd1 0f         rrc
$3fd2 b5         ora l
$3fd3 21 7b 3f   lxi h,$3f7b
$3fd6 77         mov m,a
$3fd7 23         inx h
$3fd8 c6 10      adi $10
$3fda 77         mov m,a
$3fdb c9         ret
$3fdc 21 00 7e   lxi h,$7e00
$3fdf 3e f0      mvi a,$f0
$3fe1 cd 46 02   call $0246
$3fe4 c9         ret
$3fe5 3e fe      mvi a,$fe
$3fe7 32 86 7b   sta $7b86
$3fea 3e ff      mvi a,$ff
$3fec 32 c2 7b   sta $7bc2
$3fef 21 86 7b   lxi h,$7b86
$3ff2 22 41 40   shld $4041
$3ff5 3e c9      mvi a,$c9
$3ff7 32 83 40   sta $4083
$3ffa c9         ret
$3ffb 21 86 7b   lxi h,$7b86
$3ffe 3e 06      mvi a,$06
$4000 cd 5a 1a   call $1a5a
$4003 2b         dcx h
$4004 e5         push h
$4005 21 20 47   lxi h,$4720
$4008 78         mov a,b
$4009 e6 0f      ani $0f
$400b 87         add a
$400c 5f         mov e,a
$400d 16 00      mvi d,$00
$400f 19         dad d
$4010 5e         mov e,m
$4011 23         inx h
$4012 56         mov d,m
$4013 cd 3e 01   call $013e
$4016 e6 03      ani $03
$4018 eb         xchg
$4019 5e         mov e,m
$401a 23         inx h
$401b 56         mov d,m
$401c 19         dad d
$401d 3d         dcr a
$401e c2 19 40   jnz $4019
$4021 eb         xchg
$4022 e1         pop h
$4023 73         mov m,e
$4024 23         inx h
$4025 72         mov m,d
$4026 23         inx h
$4027 3e f0      mvi a,$f0
$4029 a1         ana c
$402a 77         mov m,a
$402b 23         inx h
$402c 3e 0f      mvi a,$0f
$402e a1         ana c
$402f 07         rlc
$4030 c6 80      adi $80
$4032 77         mov m,a
$4033 23         inx h
$4034 eb         xchg
$4035 cd 3e 01   call $013e
$4038 eb         xchg
$4039 77         mov m,a
$403a 23         inx h
$403b 36 32      mvi m,$32
$403d 3e ff      mvi a,$ff
$403f c9         ret
$4040 21 86 7b   lxi h,$7b86
$4043 7e         mov a,m
$4044 fe fd      cpi $fd
$4046 ca 7b 40   jz $407b
$4049 fe fe      cpi $fe
$404b ca 76 40   jz $4076
$404e 3e 04      mvi a,$04
$4050 85         add l
$4051 6f         mov l,a
$4052 7e         mov a,m
$4053 2b         dcx h
$4054 86         add m
$4055 77         mov m,a
$4056 d2 7b 40   jnc $407b
$4059 3e fd      mvi a,$fd
$405b 85         add l
$405c 6f         mov l,a
$405d 56         mov d,m
$405e 2b         dcx h
$405f 5e         mov e,m
$4060 22 84 40   shld $4084
$4063 3e 21      mvi a,$21
$4065 32 83 40   sta $4083
$4068 eb         xchg
$4069 4e         mov c,m
$406a 23         inx h
$406b 46         mov b,m
$406c 09         dad b
$406d eb         xchg
$406e 73         mov m,e
$406f 23         inx h
$4070 72         mov m,d
$4071 3e 06      mvi a,$06
$4073 c3 7d 40   jmp $407d
$4076 3e 86      mvi a,$86
$4078 c3 7f 40   jmp $407f
$407b 3e 03      mvi a,$03
$407d 85         add l
$407e 6f         mov l,a
$407f 32 41 40   sta $4041
$4082 c9         ret
$4083 21 85 7b   lxi h,$7b85
$4086 3e 21      mvi a,$21
$4088 32 83 40   sta $4083
$408b 5e         mov e,m
$408c 23         inx h
$408d 56         mov d,m
$408e eb         xchg
$408f 23         inx h
$4090 23         inx h
$4091 4e         mov c,m
$4092 23         inx h
$4093 46         mov b,m
$4094 eb         xchg
$4095 23         inx h
$4096 5e         mov e,m
$4097 23         inx h
$4098 56         mov d,m
$4099 3e 10      mvi a,$10
$409b 32 38 01   sta $0138
$409e d3 10      out $10
$40a0 cd a3 0e   call $0ea3
$40a3 af         xra a
$40a4 32 38 01   sta $0138
$40a7 d3 10      out $10
$40a9 c9         ret
$40aa 5f         mov e,a
$40ab 01 30 0f   lxi b,$0f30
$40ae a0         ana b
$40af fe 0a      cpi $0a
$40b1 da b6 40   jc $40b6
$40b4 d6 39      sui $39
$40b6 81         add c
$40b7 23         inx h
$40b8 77         mov m,a
$40b9 2b         dcx h
$40ba 7b         mov a,e
$40bb 0f         rrc
$40bc 0f         rrc
$40bd 0f         rrc
$40be 0f         rrc
$40bf a0         ana b
$40c0 fe 0a      cpi $0a
$40c2 da c7 40   jc $40c7
$40c5 d6 39      sui $39
$40c7 81         add c
$40c8 77         mov m,a
$40c9 c9         ret
$40ca 01 f0 d8   lxi b,$d8f0
$40cd cd f3 40   call $40f3
$40d0 01 10 27   lxi b,$2710
$40d3 09         dad b
$40d4 01 18 fc   lxi b,$fc18
$40d7 cd f3 40   call $40f3
$40da 01 e8 03   lxi b,$03e8
$40dd 09         dad b
$40de 01 9c ff   lxi b,$ff9c
$40e1 cd f3 40   call $40f3
$40e4 01 64 00   lxi b,$0064
$40e7 09         dad b
$40e8 01 f6 ff   lxi b,$fff6
$40eb cd f3 40   call $40f3
$40ee 3e 3a      mvi a,$3a
$40f0 85         add l
$40f1 12         stax d
$40f2 c9         ret
$40f3 3e 2f      mvi a,$2f
$40f5 3c         inr a
$40f6 09         dad b
$40f7 da f5 40   jc $40f5
$40fa 12         stax d
$40fb 13         inx d
$40fc c9         ret
$40fd 2a 54 41   lhld $4154
$4100 22 20 41   shld $4120
$4103 6f         mov l,a
$4104 26 00      mvi h,$00
$4106 11 1c 41   lxi d,$411c
$4109 cd de 40   call $40de
$410c 21 1d 41   lxi h,$411d
$410f 01 fb bd   lxi b,$bdfb
$4112 cd 22 41   call $4122
$4115 2a 20 41   lhld $4120
$4118 22 54 41   shld $4154
$411b c9         ret

$411c 30 30 30 00 00 00         000...

$4122 5e         mov e,m
$4123 af         xra a
$4124 bb         cmp e
$4125 c8         rz
$4126 23         inx h
$4127 16 00      mvi d,$00
$4129 e5         push h
$412a eb         xchg
$412b 29         dad h
$412c 29         dad h
$412d 29         dad h
$412e 11 60 41   lxi d,$4160
$4131 19         dad d
$4132 eb         xchg
$4133 21 00 00   lxi h,$0000
$4136 39         dad sp
$4137 22 54 41   shld $4154
$413a eb         xchg
$413b 50         mov d,b
$413c 59         mov e,c
$413d 4e         mov c,m
$413e 23         inx h
$413f 46         mov b,m
$4140 23         inx h
$4141 f9         sphl
$4142 eb         xchg
$4143 71         mov m,c
$4144 2d         dcr l
$4145 70         mov m,b
$4146 2d         dcr l
$4147 c1         pop b
$4148 71         mov m,c
$4149 2d         dcr l
$414a 70         mov m,b
$414b 2d         dcr l
$414c c1         pop b
$414d 71         mov m,c
$414e 2d         dcr l
$414f 70         mov m,b
$4150 2d         dcr l
$4151 c1         pop b
$4152 71         mov m,c
$4153 31 00 00   lxi sp,$0000
$4156 01 06 01   lxi b,$0106
$4159 09         dad b
$415a 44         mov b,h
$415b 4d         mov c,l
$415c e1         pop h
$415d c3 22 41   jmp $4122

$4160 00 00 00 00 00 00 00 00   ........
$4168 1c 22 41 7f 41 41 41 00   ."AAAA.
$4170 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$4178 1e 21 40 40 40 41 3e 00   .!@@@A>.
$4180 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$4188 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$4190 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$4198 00 00 00 00 00 00 00 00   ........
$41a0 00 00 00 00 00 00 00 00   ........
$41a8 00 00 00 00 00 00 00 00   ........
$41b0 00 00 00 00 00 00 00 00   ........
$41b8 00 00 00 00 00 00 00 00   ........
$41c0 00 00 00 00 00 00 00 00   ........
$41c8 00 00 00 00 00 00 00 00   ........
$41d0 00 00 00 00 00 00 00 00   ........
$41d8 00 00 00 00 00 00 00 00   ........
$41e0 00 00 00 00 00 00 00 00   ........
$41e8 00 00 00 00 00 00 00 00   ........
$41f0 00 00 00 00 00 00 00 00   ........
$41f8 00 00 00 00 00 00 00 00   ........
$4200 00 00 00 00 00 00 00 00   ........
$4208 00 00 00 00 00 00 00 00   ........
$4210 00 00 00 00 00 00 00 00   ........
$4218 00 00 00 00 00 00 00 00   ........
$4220 00 00 00 00 00 00 00 00   ........
$4228 00 00 00 00 00 00 00 00   ........
$4230 00 00 00 00 00 00 00 00   ........
$4238 00 00 00 00 00 00 00 00   ........
$4240 00 00 00 00 00 00 00 00   ........
$4248 00 00 00 00 00 00 00 00   ........
$4250 00 00 00 00 00 00 00 00   ........
$4258 00 00 00 00 00 00 00 00   ........
$4260 00 00 00 00 00 00 00 00   ........
$4268 00 00 00 00 00 00 00 00   ........
$4270 00 00 00 00 00 00 00 00   ........
$4278 00 00 00 00 00 00 00 00   ........
$4280 00 00 00 00 00 00 00 00   ........
$4288 00 00 00 00 00 00 00 00   ........
$4290 00 00 00 00 00 00 00 00   ........
$4298 00 00 00 00 00 00 00 00   ........
$42a0 00 00 00 00 00 00 00 00   ........
$42a8 00 00 00 00 00 00 00 00   ........
$42b0 00 00 00 00 00 00 00 00   ........
$42b8 00 00 00 00 00 00 00 00   ........
$42c0 00 00 00 00 00 00 00 00   ........
$42c8 00 00 00 00 00 00 00 00   ........
$42d0 00 00 00 00 00 00 00 00   ........
$42d8 00 00 00 00 00 00 00 00   ........
$42e0 3e 43 45 49 51 61 3e 00   >CEIQa>.
$42e8 0c 14 24 04 04 04 0e 00   ..$.....
$42f0 3e 41 06 38 40 40 7f 00   >A.8@@.
$42f8 3e 41 01 06 01 41 3e 00   >A...A>.
$4300 0e 12 22 42 7f 02 02 00   .."B...
$4308 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4310 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4318 3f 41 02 04 08 10 10 00   ?A......
$4320 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4328 3e 41 41 7f 02 04 38 00   >AA..8.
$4330 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4338 c3 f5 43   jmp $43f5
$433b c9         ret

$433c 3b 43                     ;C

$433e 2a 3c 43   lhld $433c
$4341 e9         pchl
$4342 2a 3f 43   lhld $433f
$4345 23         inx h
$4346 23         inx h
$4347 22 3f 43   shld $433f
$434a c9         ret
$434b 21 32 a8   lxi h,$a832
$434e 22 03 10   shld $1003
$4351 3e 10      mvi a,$10
$4353 21 18 10   lxi h,$1018
$4356 11 58 c6   lxi d,$c658
$4359 cd b0 0f   call $0fb0
$435c 06 a2      mvi b,$a2
$435e 0e 0e      mvi c,$0e
$4360 c3 fb 3f   jmp $3ffb
$4363 3e 53      mvi a,$53
$4365 32 38 01   sta $0138
$4368 d3 10      out $10
$436a cd 7d 8a   call $8a7d
$436d af         xra a
$436e 32 38 01   sta $0138
$4371 d3 10      out $10
$4373 01 2d 10   lxi b,$102d
$4376 21 00 00   lxi h,$0000
$4379 3e 53      mvi a,$53
$437b 32 38 01   sta $0138
$437e d3 10      out $10
$4380 cd 91 8a   call $8a91
$4383 af         xra a
$4384 32 38 01   sta $0138
$4387 d3 10      out $10
$4389 c9         ret

$438a 92 43 9d 43 a9 43 3b 43   íCùC©C;C

$4392 3e e0      mvi a,$e0
$4394 32 95 1a   sta $1a95
$4397 cd 4b 43   call $434b
$439a c3 42 43   jmp $4342
$439d 21 e9 90   lxi h,$90e9
$43a0 22 77 43   shld $4377
$43a3 cd 63 43   call $4363
$43a6 c3 42 43   jmp $4342
$43a9 3a c6 03   lda $03c6
$43ac e6 a0      ani $a0
$43ae c8         rz
$43af af         xra a
$43b0 32 c4 7b   sta $7bc4
$43b3 3e 81      mvi a,$81
$43b5 32 c3 7b   sta $7bc3
$43b8 3e 08      mvi a,$08
$43ba 32 94 1a   sta $1a94
$43bd c3 42 43   jmp $4342

$43c0 c8 43 d3 43 df 43 3b 43   »C”CﬂC;C

$43c8 3e 82      mvi a,$82
$43ca 32 c3 7b   sta $7bc3
$43cd cd 4b 43   call $434b
$43d0 c3 42 43   jmp $4342
$43d3 21 97 91   lxi h,$9197
$43d6 22 77 43   shld $4377
$43d9 cd 63 43   call $4363
$43dc c3 42 43   jmp $4342
$43df 3a c6 03   lda $03c6
$43e2 e6 a0      ani $a0
$43e4 c8         rz
$43e5 3e 84      mvi a,$84
$43e7 32 c3 7b   sta $7bc3
$43ea c3 42 43   jmp $4342

$43ed 00 00 37 92 04 00 e7 92   ..7í..Áí

$43f5 21 ee 43   lxi h,$43ee
$43f8 11 04 00   lxi d,$0004
$43fb 0e 02      mvi c,$02
$43fd 36 00      mvi m,$00
$43ff 19         dad d
$4400 0d         dcr c
$4401 c2 fd 43   jnz $43fd
$4404 c9         ret
$4405 3a c5 7b   lda $7bc5
$4408 07         rlc
$4409 07         rlc
$440a 21 c4 7b   lxi h,$7bc4
$440d b6         ora m
$440e 47         mov b,a
$440f 21 ed 43   lxi h,$43ed
$4412 11 04 00   lxi d,$0004
$4415 0e 02      mvi c,$02
$4417 7e         mov a,m
$4418 b8         cmp b
$4419 ca 22 44   jz $4422
$441c 19         dad d
$441d 0d         dcr c
$441e c2 17 44   jnz $4417
$4421 c9         ret
$4422 23         inx h
$4423 af         xra a
$4424 be         cmp m
$4425 c0         rnz
$4426 36 01      mvi m,$01
$4428 e5         push h
$4429 3e 82      mvi a,$82
$442b 32 c3 7b   sta $7bc3
$442e cd e5 3f   call $3fe5
$4431 cd 4b 43   call $434b
$4434 e1         pop h
$4435 23         inx h
$4436 5e         mov e,m
$4437 23         inx h
$4438 56         mov d,m
$4439 eb         xchg
$443a 22 77 43   shld $4377
$443d cd 63 43   call $4363
$4440 21 47 44   lxi h,$4447
$4443 22 3f 43   shld $433f
$4446 c9         ret

$4447 4b 44 3b 43               KD;C

$444b 3a c6 03   lda $03c6
$444e e6 a0      ani $a0
$4450 c8         rz
$4451 3e 83      mvi a,$83
$4453 32 c3 7b   sta $7bc3
$4456 c3 42 43   jmp $4342
$4459 cd 69 44   call $4469
$445c cd 7b 44   call $447b
$445f cd 95 44   call $4495
$4462 cd ae 44   call $44ae
$4465 c9         ret
$4466 c3 3e 43   jmp $433e
$4469 21 32 a8   lxi h,$a832
$446c 22 03 10   shld $1003
$446f 3e 10      mvi a,$10
$4471 21 1b 10   lxi h,$101b
$4474 11 f6 c9   lxi d,$c9f6
$4477 cd b0 0f   call $0fb0
$447a c9         ret
$447b 3a 94 1a   lda $1a94
$447e 6f         mov l,a
$447f 26 00      mvi h,$00
$4481 11 91 44   lxi d,$4491
$4484 cd de 40   call $40de
$4487 21 92 44   lxi h,$4492
$448a 01 fb a3   lxi b,$a3fb
$448d cd 22 41   call $4122
$4490 c9         ret

$4491 30 31 30 00               010.

$4495 2a d6 7b   lhld $7bd6
$4498 11 a7 44   lxi d,$44a7
$449b d5         push d
$449c cd ca 40   call $40ca
$449f e1         pop h
$44a0 01 fb b5   lxi b,$b5fb
$44a3 cd 22 41   call $4122
$44a6 c9         ret

$44a7 30 30 30 30 30 30 00      000000.

$44ae 2e 00      mvi l,$00
$44b0 26 00      mvi h,$00
$44b2 11 c2 44   lxi d,$44c2
$44b5 cd de 40   call $40de
$44b8 21 c3 44   lxi h,$44c3
$44bb 01 fb a8   lxi b,$a8fb
$44be cd 22 41   call $4122
$44c1 c9         ret

$44c2 30 30 30 00               000.

$44c6 cd d8 44   call $44d8
$44c9 cd 7b 3b   call $3b7b
$44cc cd 13 07   call $0713
$44cf cd ef 44   call $44ef
$44d2 cd 29 45   call $4529
$44d5 c3 cf 44   jmp $44cf
$44d8 3e 43      mvi a,$43
$44da 32 38 01   sta $0138
$44dd d3 10      out $10
$44df cd 33 94   call $9433
$44e2 af         xra a
$44e3 32 38 01   sta $0138
$44e6 d3 10      out $10
$44e8 cd 6e 3b   call $3b6e
$44eb cd 38 43   call $4338
$44ee c9         ret
$44ef 21 39 01   lxi h,$0139
$44f2 34         inr m
$44f3 21 37 01   lxi h,$0137
$44f6 7e         mov a,m
$44f7 b7         ora a
$44f8 c8         rz
$44f9 35         dcr m
$44fa 3a c3 7b   lda $7bc3
$44fd fe 82      cpi $82
$44ff ca 13 45   jz $4513
$4502 fe 84      cpi $84
$4504 ca 22 45   jz $4522
$4507 cd 8a 1c   call $1c8a
$450a cd d9 30   call $30d9
$450d cd cb 3a   call $3acb
$4510 cd 0f 3c   call $3c0f
$4513 cd 40 40   call $4040
$4516 cd 66 44   call $4466
$4519 3a c6 03   lda $03c6
$451c 32 c7 03   sta $03c7
$451f c3 f3 44   jmp $44f3
$4522 3e 06      mvi a,$06
$4524 32 c3 7b   sta $7bc3
$4527 e1         pop h
$4528 c9         ret
$4529 2a c9 04   lhld $04c9
$452c 23         inx h
$452d 22 c9 04   shld $04c9
$4530 cd 83 40   call $4083
$4533 3a c3 7b   lda $7bc3
$4536 fe 82      cpi $82
$4538 c8         rz
$4539 cd 46 22   call $2246
$453c cd df 30   call $30df
$453f cd d1 3a   call $3ad1
$4542 cd a2 22   call $22a2
$4545 cd e5 30   call $30e5
$4548 cd d7 3a   call $3ad7
$454b cd e5 22   call $22e5
$454e cd eb 30   call $30eb
$4551 cd dd 3a   call $3add
$4554 c9         ret

$4555 c5 03 dc 07 c6 44 46 0a   ≈.‹.∆DF.
$455d dd 09 8b 09 65 0c         ›.ã.e.

$4563 3e e2      mvi a,$e2
$4565 32 38 01   sta $0138
$4568 d3 10      out $10
$456a cd 0b 83   call $830b
$456d af         xra a
$456e 32 38 01   sta $0138
$4571 d3 10      out $10
$4573 01 b0 67   lxi b,$67b0
$4576 3e 53      mvi a,$53
$4578 32 38 01   sta $0138
$457b d3 10      out $10
$457d cd 68 8a   call $8a68
$4580 af         xra a
$4581 32 38 01   sta $0138
$4584 d3 10      out $10
$4586 3a c3 7b   lda $7bc3
$4589 07         rlc
$458a c6 55      adi $55
$458c 6f         mov l,a
$458d ce 45      aci $45
$458f 95         sub l
$4590 67         mov h,a
$4591 5e         mov e,m
$4592 23         inx h
$4593 56         mov d,m
$4594 21 86 45   lxi h,$4586
$4597 e5         push h
$4598 eb         xchg
$4599 e9         pchl

$459a 08 a3 45 eb 45 33 46 00   .£EÎE3F.
$45a2 00 11 00 02 00 bc 00 76   .....º.v
$45aa 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$45b2 05 da 06 11 00 02 00 bc   .⁄.....º
$45ba 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$45c2 04 c6 05 da 06 11 00 02   .∆.⁄....
$45ca 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$45d2 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$45da ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$45e2 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$45ea 1e 11 00 94 07 5a 08 20   ...î.Z. 
$45f2 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$45fa 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$4602 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$460a 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$4612 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$461a 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$4622 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$462a 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$4632 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$463a 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$4642 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$464a 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$4652 33 2e 34 42 35 04 60 46   3.4B5.`F
$465a 74 46 9c 46 00 00 09 00   tFúF....
$4662 fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$466a f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$4672 d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$467a b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$4682 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$468a d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$4692 e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$469a ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$46a2 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$46aa 70 52 84 53 98 54 09 00   pRÑSòT..
$46b2 ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$46ba e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$46c2 84 5c 04 c9 46 00 00 09   Ñ\.…F...
$46ca 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$46d2 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
$46da 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$46e2 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$46ea 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$46f2 f8 46 0c 47 00 00 09 00   ¯F.G....
$46fa f2 63 1c 64 46 64 94 64   Úc.dFdîd
$4702 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$470a 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$4712 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$471a ec 66 16 67 64 67 26 47   Ïf.gdg&G
$4722 36 47 4e 47 03 00 32 82   6GNG..2Ç
$472a 03 00 70 82 03 00 ae 82   ..pÇ..ÆÇ
$4732 f3 ff ec 82 03 00 2a 83   ÛˇÏÇ..*É
