$0100 f3         di
$3be9 3f         cmc
$3bea 1f         rar
$3beb 5f         mov e,a
$3bec 7a         mov a,d
$3bed 2b         dcx h
$3bee be         cmp m
$3bef 2b         dcx h
$3bf0 ca fa 3b   jz $3bfa
$3bf3 1d         dcr e
$3bf4 f2 ed 3b   jp $3bed
$3bf7 c3 0e 3c   jmp $3c0e
$3bfa 7e         mov a,m
$3bfb b9         cmp c
$3bfc 7a         mov a,d
$3bfd c2 f3 3b   jnz $3bf3
$3c00 21 4e 83   lxi h,$834e
$3c03 3e c9      mvi a,$c9
$3c05 32 d1 3c   sta $3cd1
$3c08 cd a6 3c   call $3ca6
$3c0b 3e 00      mvi a,$00
$3c0d c9         ret
$3c0e 3e 01      mvi a,$01
$3c10 c9         ret
$3c11 21 48 3c   lxi h,$3c48
$3c14 70         mov m,b
$3c15 21 c5 7b   lxi h,$7bc5
$3c18 56         mov d,m
$3c19 6f         mov l,a
$3c1a 87         add a
$3c1b 87         add a
$3c1c 32 b3 3c   sta $3cb3
$3c1f 26 79      mvi h,$79
$3c21 7e         mov a,m
$3c22 23         inx h
$3c23 6e         mov l,m
$3c24 95         sub l
$3c25 2f         cma
$3c26 3f         cmc
$3c27 1f         rar
$3c28 5f         mov e,a
$3c29 7a         mov a,d
$3c2a 2b         dcx h
$3c2b be         cmp m
$3c2c 2b         dcx h
$3c2d ca 37 3c   jz $3c37
$3c30 1d         dcr e
$3c31 f2 2a 3c   jp $3c2a
$3c34 c3 4a 3c   jmp $3c4a
$3c37 7e         mov a,m
$3c38 b9         cmp c
$3c39 7a         mov a,d
$3c3a c2 30 3c   jnz $3c30
$3c3d 21 82 83   lxi h,$8382
$3c40 af         xra a
$3c41 32 d1 3c   sta $3cd1
$3c44 cd a6 3c   call $3ca6
$3c47 3e 00      mvi a,$00
$3c49 c9         ret
$3c4a 21 8e 83   lxi h,$838e
$3c4d af         xra a
$3c4e 32 d1 3c   sta $3cd1
$3c51 cd a6 3c   call $3ca6
$3c54 3e 01      mvi a,$01
$3c56 c9         ret
$3c57 21 7a 3c   lxi h,$3c7a
$3c5a 70         mov m,b
$3c5b 87         add a
$3c5c 87         add a
$3c5d 32 b3 3c   sta $3cb3
$3c60 26 7c      mvi h,$7c
$3c62 3e 0e      mvi a,$0e
$3c64 a0         ana b
$3c65 0f         rrc
$3c66 c6 10      adi $10
$3c68 6f         mov l,a
$3c69 7e         mov a,m
$3c6a fe 02      cpi $02
$3c6c ca 7c 3c   jz $3c7c
$3c6f 21 62 83   lxi h,$8362
$3c72 af         xra a
$3c73 32 d1 3c   sta $3cd1
$3c76 cd a6 3c   call $3ca6
$3c79 3e 00      mvi a,$00
$3c7b c9         ret
$3c7c 21 72 83   lxi h,$8372
$3c7f af         xra a
$3c80 32 d1 3c   sta $3cd1
$3c83 cd a6 3c   call $3ca6
$3c86 3e 01      mvi a,$01
$3c88 c9         ret
$3c89 11 00 00   lxi d,$0000
$3c8c 21 00 00   lxi h,$0000
$3c8f 01 00 03   lxi b,$0300
$3c92 3e 1c      mvi a,$1c
$3c94 cd 33 03   call $0333
$3c97 11 00 00   lxi d,$0000
$3c9a 21 00 00   lxi h,$0000
$3c9d 01 00 03   lxi b,$0300
$3ca0 3e 14      mvi a,$14
$3ca2 cd 33 03   call $0333
$3ca5 c9         ret
$3ca6 3e f0      mvi a,$f0
$3ca8 a1         ana c
$3ca9 5f         mov e,a
$3caa 3e 0f      mvi a,$0f
$3cac a1         ana c
$3cad 07         rlc
$3cae c6 80      adi $80
$3cb0 57         mov d,a
$3cb1 d5         push d
$3cb2 11 00 00   lxi d,$0000
$3cb5 19         dad d
$3cb6 eb         xchg
$3cb7 3e 10      mvi a,$10
$3cb9 cd f8 02   call $02f8
$3cbc d1         pop d
$3cbd c5         push b
$3cbe d5         push d
$3cbf 3e 10      mvi a,$10
$3cc1 32 38 01   sta $0138
$3cc4 d3 10      out $10
$3cc6 cd d5 0d   call $0dd5
$3cc9 af         xra a
$3cca 32 38 01   sta $0138
$3ccd d3 10      out $10
$3ccf d1         pop d
$3cd0 c1         pop b
$3cd1 c9         ret
$3cd2 c5         push b
$3cd3 d5         push d
$3cd4 3e b3      mvi a,$b3
$3cd6 32 38 01   sta $0138
$3cd9 d3 10      out $10
$3cdb cd d5 0d   call $0dd5
$3cde af         xra a
$3cdf 32 38 01   sta $0138
$3ce2 d3 10      out $10
$3ce4 d1         pop d
$3ce5 c1         pop b
$3ce6 3e b1      mvi a,$b1
$3ce8 32 38 01   sta $0138
$3ceb d3 10      out $10
$3ced cd d5 0d   call $0dd5
$3cf0 af         xra a
$3cf1 32 38 01   sta $0138
$3cf4 d3 10      out $10
$3cf6 c9         ret
$3cf7 1e 00      mvi e,$00
$3cf9 21 20 7c   lxi h,$7c20
$3cfc 16 80      mvi d,$80
$3cfe 4e         mov c,m
$3cff 23         inx h
$3d00 46         mov b,m
$3d01 23         inx h
$3d02 d5         push d
$3d03 e5         push h
$3d04 cd c0 0c   call $0cc0
$3d07 e1         pop h
$3d08 d1         pop d
$3d09 14         inr d
$3d0a 14         inr d
$3d0b 3e a0      mvi a,$a0
$3d0d ba         cmp d
$3d0e c2 fe 3c   jnz $3cfe
$3d11 3e 10      mvi a,$10
$3d13 83         add e
$3d14 5f         mov e,a
$3d15 fe f0      cpi $f0
$3d17 da fc 3c   jc $3cfc
$3d1a c9         ret
$3d1b 3e 1e      mvi a,$1e
$3d1d a2         ana d
$3d1e 0f         rrc
$3d1f 47         mov b,a
$3d20 3e f0      mvi a,$f0
$3d22 a3         ana e
$3d23 4f         mov c,a
$3d24 19         dad d
$3d25 16 7e      mvi d,$7e
$3d27 b0         ora b
$3d28 5f         mov e,a
$3d29 1a         ldax d
$3d2a b7         ora a
$3d2b c0         rnz
$3d2c 3e 1e      mvi a,$1e
$3d2e a4         ana h
$3d2f 0f         rrc
$3d30 67         mov h,a
$3d31 b1         ora c
$3d32 5f         mov e,a
$3d33 1a         ldax d
$3d34 b7         ora a
$3d35 c0         rnz
$3d36 2d         dcr l
$3d37 3e f0      mvi a,$f0
$3d39 a5         ana l
$3d3a 6f         mov l,a
$3d3b b4         ora h
$3d3c 5f         mov e,a
$3d3d 1a         ldax d
$3d3e b7         ora a
$3d3f c0         rnz
$3d40 78         mov a,b
$3d41 b5         ora l
$3d42 5f         mov e,a
$3d43 1a         ldax d
$3d44 b7         ora a
$3d45 c9         ret
$3d46 3e f0      mvi a,$f0
$3d48 a3         ana e
$3d49 6f         mov l,a
$3d4a 7b         mov a,e
$3d4b 81         add c
$3d4c e6 f0      ani $f0
$3d4e bd         cmp l
$3d4f ca 75 3d   jz $3d75
$3d52 7a         mov a,d
$3d53 80         add b
$3d54 e6 f0      ani $f0
$3d56 67         mov h,a
$3d57 3e f0      mvi a,$f0
$3d59 a2         ana d
$3d5a bc         cmp h
$3d5b ca 9f 3d   jz $3d9f
$3d5e 0f         rrc
$3d5f 0f         rrc
$3d60 0f         rrc
$3d61 0f         rrc
$3d62 b5         ora l
$3d63 6f         mov l,a
$3d64 26 7e      mvi h,$7e
$3d66 5e         mov e,m
$3d67 23         inx h
$3d68 56         mov d,m
$3d69 01 10 00   lxi b,$0010
$3d6c 09         dad b
$3d6d 7e         mov a,m
$3d6e 2b         dcx h
$3d6f 6e         mov l,m
$3d70 67         mov h,a
$3d71 b5         ora l
$3d72 b2         ora d
$3d73 b3         ora e
$3d74 c9         ret
$3d75 7a         mov a,d
$3d76 80         add b
$3d77 e6 f0      ani $f0
$3d79 67         mov h,a
$3d7a 3e f0      mvi a,$f0
$3d7c a2         ana d
$3d7d bc         cmp h
$3d7e ca 91 3d   jz $3d91
$3d81 0f         rrc
$3d82 0f         rrc
$3d83 0f         rrc
$3d84 0f         rrc
$3d85 b5         ora l
$3d86 6f         mov l,a
$3d87 26 7e      mvi h,$7e
$3d89 5e         mov e,m
$3d8a 23         inx h
$3d8b 56         mov d,m
$3d8c 62         mov h,d
$3d8d 6b         mov l,e
$3d8e 7a         mov a,d
$3d8f b3         ora e
$3d90 c9         ret
$3d91 0f         rrc
$3d92 0f         rrc
$3d93 0f         rrc
$3d94 0f         rrc
$3d95 b5         ora l
$3d96 6f         mov l,a
$3d97 26 7e      mvi h,$7e
$3d99 66         mov h,m
$3d9a 6c         mov l,h
$3d9b 54         mov d,h
$3d9c 5c         mov e,h
$3d9d 7c         mov a,h
$3d9e c9         ret
$3d9f 0f         rrc
$3da0 0f         rrc
$3da1 0f         rrc
$3da2 0f         rrc
$3da3 b5         ora l
$3da4 6f         mov l,a
$3da5 26 7e      mvi h,$7e
$3da7 5e         mov e,m
$3da8 01 10 00   lxi b,$0010
$3dab 09         dad b
$3dac 6e         mov l,m
$3dad 26 00      mvi h,$00
$3daf 54         mov d,h
$3db0 7b         mov a,e
$3db1 b5         ora l
$3db2 c9         ret

$3db3 ff 00 00 00 00            ˇ....

$3db8 3e f0      mvi a,$f0
$3dba a3         ana e
$3dbb 6f         mov l,a
$3dbc 7b         mov a,e
$3dbd 81         add c
$3dbe e6 f0      ani $f0
$3dc0 bd         cmp l
$3dc1 ca e4 3d   jz $3de4
$3dc4 7a         mov a,d
$3dc5 80         add b
$3dc6 e6 f0      ani $f0
$3dc8 67         mov h,a
$3dc9 3e f0      mvi a,$f0
$3dcb a2         ana d
$3dcc bc         cmp h
$3dcd ca 07 3e   jz $3e07
$3dd0 0f         rrc
$3dd1 0f         rrc
$3dd2 0f         rrc
$3dd3 0f         rrc
$3dd4 b5         ora l
$3dd5 21 b4 3d   lxi h,$3db4
$3dd8 77         mov m,a
$3dd9 23         inx h
$3dda 3c         inr a
$3ddb 77         mov m,a
$3ddc 23         inx h
$3ddd c6 0f      adi $0f
$3ddf 77         mov m,a
$3de0 23         inx h
$3de1 3c         inr a
$3de2 77         mov m,a
$3de3 c9         ret
$3de4 7a         mov a,d
$3de5 80         add b
$3de6 e6 f0      ani $f0
$3de8 67         mov h,a
$3de9 3e f0      mvi a,$f0
$3deb a2         ana d
$3dec bc         cmp h
$3ded ca fd 3d   jz $3dfd
$3df0 0f         rrc
$3df1 0f         rrc
$3df2 0f         rrc
$3df3 0f         rrc
$3df4 b5         ora l
$3df5 21 b4 3d   lxi h,$3db4
$3df8 77         mov m,a
$3df9 23         inx h
$3dfa 3c         inr a
$3dfb 77         mov m,a
$3dfc c9         ret
$3dfd 0f         rrc
$3dfe 0f         rrc
$3dff 0f         rrc
$3e00 0f         rrc
$3e01 b5         ora l
$3e02 21 b4 3d   lxi h,$3db4
$3e05 77         mov m,a
$3e06 c9         ret
$3e07 0f         rrc
$3e08 0f         rrc
$3e09 0f         rrc
$3e0a 0f         rrc
$3e0b b5         ora l
$3e0c 21 b4 3d   lxi h,$3db4
$3e0f 77         mov m,a
$3e10 23         inx h
$3e11 c6 10      adi $10
$3e13 77         mov m,a
$3e14 c9         ret
$3e15 21 00 7e   lxi h,$7e00
$3e18 3e f0      mvi a,$f0
$3e1a cd 46 02   call $0246
$3e1d c9         ret
$3e1e 3e fe      mvi a,$fe
$3e20 32 86 7b   sta $7b86
$3e23 3e ff      mvi a,$ff
$3e25 32 c2 7b   sta $7bc2
$3e28 21 86 7b   lxi h,$7b86
$3e2b 22 7a 3e   shld $3e7a
$3e2e 3e c9      mvi a,$c9
$3e30 32 bc 3e   sta $3ebc
$3e33 c9         ret
$3e34 21 86 7b   lxi h,$7b86
$3e37 3e 06      mvi a,$06
$3e39 cd 2b 19   call $192b
$3e3c 2b         dcx h
$3e3d e5         push h
$3e3e 21 8a 44   lxi h,$448a
$3e41 78         mov a,b
$3e42 e6 0f      ani $0f
$3e44 87         add a
$3e45 5f         mov e,a
$3e46 16 00      mvi d,$00
$3e48 19         dad d
$3e49 5e         mov e,m
$3e4a 23         inx h
$3e4b 56         mov d,m
$3e4c cd 3e 01   call $013e
$3e4f e6 03      ani $03
$3e51 eb         xchg
$3e52 5e         mov e,m
$3e53 23         inx h
$3e54 56         mov d,m
$3e55 19         dad d
$3e56 3d         dcr a
$3e57 c2 52 3e   jnz $3e52
$3e5a eb         xchg
$3e5b e1         pop h
$3e5c 73         mov m,e
$3e5d 23         inx h
$3e5e 72         mov m,d
$3e5f 23         inx h
$3e60 3e f0      mvi a,$f0
$3e62 a1         ana c
$3e63 77         mov m,a
$3e64 23         inx h
$3e65 3e 0f      mvi a,$0f
$3e67 a1         ana c
$3e68 07         rlc
$3e69 c6 80      adi $80
$3e6b 77         mov m,a
$3e6c 23         inx h
$3e6d eb         xchg
$3e6e cd 3e 01   call $013e
$3e71 eb         xchg
$3e72 77         mov m,a
$3e73 23         inx h
$3e74 36 32      mvi m,$32
$3e76 3e ff      mvi a,$ff
$3e78 c9         ret
$3e79 21 86 7b   lxi h,$7b86
$3e7c 7e         mov a,m
$3e7d fe fd      cpi $fd
$3e7f ca b4 3e   jz $3eb4
$3e82 fe fe      cpi $fe
$3e84 ca af 3e   jz $3eaf
$3e87 3e 04      mvi a,$04
$3e89 85         add l
$3e8a 6f         mov l,a
$3e8b 7e         mov a,m
$3e8c 2b         dcx h
$3e8d 86         add m
$3e8e 77         mov m,a
$3e8f d2 b4 3e   jnc $3eb4
$3e92 3e fd      mvi a,$fd
$3e94 85         add l
$3e95 6f         mov l,a
$3e96 56         mov d,m
$3e97 2b         dcx h
$3e98 5e         mov e,m
$3e99 22 bd 3e   shld $3ebd
$3e9c 3e 21      mvi a,$21
$3e9e 32 bc 3e   sta $3ebc
$3ea1 eb         xchg
$3ea2 4e         mov c,m
$3ea3 23         inx h
$3ea4 46         mov b,m
$3ea5 09         dad b
$3ea6 eb         xchg
$3ea7 73         mov m,e
$3ea8 23         inx h
$3ea9 72         mov m,d
$3eaa 3e 06      mvi a,$06
$3eac c3 b6 3e   jmp $3eb6
$3eaf 3e 86      mvi a,$86
$3eb1 c3 b8 3e   jmp $3eb8
$3eb4 3e 03      mvi a,$03
$3eb6 85         add l
$3eb7 6f         mov l,a
$3eb8 32 7a 3e   sta $3e7a
$3ebb c9         ret
$3ebc 21 85 7b   lxi h,$7b85
$3ebf 3e 21      mvi a,$21
$3ec1 32 bc 3e   sta $3ebc
$3ec4 5e         mov e,m
$3ec5 23         inx h
$3ec6 56         mov d,m
$3ec7 eb         xchg
$3ec8 23         inx h
$3ec9 23         inx h
$3eca 4e         mov c,m
$3ecb 23         inx h
$3ecc 46         mov b,m
$3ecd eb         xchg
$3ece 23         inx h
$3ecf 5e         mov e,m
$3ed0 23         inx h
$3ed1 56         mov d,m
$3ed2 3e 10      mvi a,$10
$3ed4 32 38 01   sta $0138
$3ed7 d3 10      out $10
$3ed9 cd 74 0d   call $0d74
$3edc af         xra a
$3edd 32 38 01   sta $0138
$3ee0 d3 10      out $10
$3ee2 c9         ret
$3ee3 5f         mov e,a
$3ee4 01 30 0f   lxi b,$0f30
$3ee7 a0         ana b
$3ee8 fe 0a      cpi $0a
$3eea da ef 3e   jc $3eef
$3eed d6 39      sui $39
$3eef 81         add c
$3ef0 23         inx h
$3ef1 77         mov m,a
$3ef2 2b         dcx h
$3ef3 7b         mov a,e
$3ef4 0f         rrc
$3ef5 0f         rrc
$3ef6 0f         rrc
$3ef7 0f         rrc
$3ef8 a0         ana b
$3ef9 fe 0a      cpi $0a
$3efb da 00 3f   jc $3f00
$3efe d6 39      sui $39
$3f00 81         add c
$3f01 77         mov m,a
$3f02 c9         ret
$3f03 01 f0 d8   lxi b,$d8f0
$3f06 cd 2c 3f   call $3f2c
$3f09 01 10 27   lxi b,$2710
$3f0c 09         dad b
$3f0d 01 18 fc   lxi b,$fc18
$3f10 cd 2c 3f   call $3f2c
$3f13 01 e8 03   lxi b,$03e8
$3f16 09         dad b
$3f17 01 9c ff   lxi b,$ff9c
$3f1a cd 2c 3f   call $3f2c
$3f1d 01 64 00   lxi b,$0064
$3f20 09         dad b
$3f21 01 f6 ff   lxi b,$fff6
$3f24 cd 2c 3f   call $3f2c
$3f27 3e 3a      mvi a,$3a
$3f29 85         add l
$3f2a 12         stax d
$3f2b c9         ret
$3f2c 3e 2f      mvi a,$2f
$3f2e 3c         inr a
$3f2f 09         dad b
$3f30 da 2e 3f   jc $3f2e
$3f33 12         stax d
$3f34 13         inx d
$3f35 c9         ret
$3f36 2a 8d 3f   lhld $3f8d
$3f39 22 59 3f   shld $3f59
$3f3c 6f         mov l,a
$3f3d 26 00      mvi h,$00
$3f3f 11 55 3f   lxi d,$3f55
$3f42 cd 17 3f   call $3f17
$3f45 21 56 3f   lxi h,$3f56
$3f48 01 fb bd   lxi b,$bdfb
$3f4b cd 5b 3f   call $3f5b
$3f4e 2a 59 3f   lhld $3f59
$3f51 22 8d 3f   shld $3f8d
$3f54 c9         ret

$3f55 30 30 30 00 00 00         000...

$3f5b 5e         mov e,m
$3f5c af         xra a
$3f5d bb         cmp e
$3f5e c8         rz
$3f5f 23         inx h
$3f60 16 00      mvi d,$00
$3f62 e5         push h
$3f63 eb         xchg
$3f64 29         dad h
$3f65 29         dad h
$3f66 29         dad h
$3f67 11 99 3f   lxi d,$3f99
$3f6a 19         dad d
$3f6b eb         xchg
$3f6c 21 00 00   lxi h,$0000
$3f6f 39         dad sp
$3f70 22 8d 3f   shld $3f8d
$3f73 eb         xchg
$3f74 50         mov d,b
$3f75 59         mov e,c
$3f76 4e         mov c,m
$3f77 23         inx h
$3f78 46         mov b,m
$3f79 23         inx h
$3f7a f9         sphl
$3f7b eb         xchg
$3f7c 71         mov m,c
$3f7d 2d         dcr l
$3f7e 70         mov m,b
$3f7f 2d         dcr l
$3f80 c1         pop b
$3f81 71         mov m,c
$3f82 2d         dcr l
$3f83 70         mov m,b
$3f84 2d         dcr l
$3f85 c1         pop b
$3f86 71         mov m,c
$3f87 2d         dcr l
$3f88 70         mov m,b
$3f89 2d         dcr l
$3f8a c1         pop b
$3f8b 71         mov m,c
$3f8c 31 00 00   lxi sp,$0000
$3f8f 01 06 01   lxi b,$0106
$3f92 09         dad b
$3f93 44         mov b,h
$3f94 4d         mov c,l
$3f95 e1         pop h
$3f96 c3 5b 3f   jmp $3f5b

$3f99 00 00 00 00 00 00 00 00   ........
$3fa1 1c 22 41 7f 41 41 41 00   ."AAAA.
$3fa9 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3fb1 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3fb9 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3fc1 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3fc9 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3fd1 00 00 00 00 00 00 00 00   ........
$3fd9 00 00 00 00 00 00 00 00   ........
$3fe1 00 00 00 00 00 00 00 00   ........
$3fe9 00 00 00 00 00 00 00 00   ........
$3ff1 00 00 00 00 00 00 00 00   ........
$3ff9 00 00 00 00 00 00 00 00   ........
$4001 00 00 00 00 00 00 00 00   ........
$4009 00 00 00 00 00 00 00 00   ........
$4011 00 00 00 00 00 00 00 00   ........
$4019 00 00 00 00 00 00 00 00   ........
$4021 00 00 00 00 00 00 00 00   ........
$4029 00 00 00 00 00 00 00 00   ........
$4031 00 00 00 00 00 00 00 00   ........
$4039 00 00 00 00 00 00 00 00   ........
$4041 00 00 00 00 00 00 00 00   ........
$4049 00 00 00 00 00 00 00 00   ........
$4051 00 00 00 00 00 00 00 00   ........
$4059 00 00 00 00 00 00 00 00   ........
$4061 00 00 00 00 00 00 00 00   ........
$4069 00 00 00 00 00 00 00 00   ........
$4071 00 00 00 00 00 00 00 00   ........
$4079 00 00 00 00 00 00 00 00   ........
$4081 00 00 00 00 00 00 00 00   ........
$4089 00 00 00 00 00 00 00 00   ........
$4091 00 00 00 00 00 00 00 00   ........
$4099 00 00 00 00 00 00 00 00   ........
$40a1 00 00 00 00 00 00 00 00   ........
$40a9 00 00 00 00 00 00 00 00   ........
$40b1 00 00 00 00 00 00 00 00   ........
$40b9 00 00 00 00 00 00 00 00   ........
$40c1 00 00 00 00 00 00 00 00   ........
$40c9 00 00 00 00 00 00 00 00   ........
$40d1 00 00 00 00 00 00 00 00   ........
$40d9 00 00 00 00 00 00 00 00   ........
$40e1 00 00 00 00 00 00 00 00   ........
$40e9 00 00 00 00 00 00 00 00   ........
$40f1 00 00 00 00 00 00 00 00   ........
$40f9 00 00 00 00 00 00 00 00   ........
$4101 00 00 00 00 00 00 00 00   ........
$4109 00 00 00 00 00 00 00 00   ........
$4111 00 00 00 00 00 00 00 00   ........
$4119 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4121 0c 14 24 04 04 04 0e 00   ..$.....
$4129 3e 41 06 38 40 40 7f 00   >A.8@@.
$4131 3e 41 01 06 01 41 3e 00   >A...A>.
$4139 0e 12 22 42 7f 02 02 00   .."B...
$4141 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4149 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4151 3f 41 02 04 08 10 10 00   ?A......
$4159 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4161 3e 41 41 7f 02 04 38 00   >AA..8.
$4169 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4171 22 7b 41   shld $417b
$4174 3e e0      mvi a,$e0
$4176 32 66 19   sta $1966
$4179 c9         ret
$417a 2a 94 41   lhld $4194
$417d 7d         mov a,l
$417e b4         ora h
$417f c8         rz
$4180 eb         xchg
$4181 2a 7b 41   lhld $417b
$4184 23         inx h
$4185 23         inx h
$4186 22 7b 41   shld $417b
$4189 eb         xchg
$418a e9         pchl
$418b 2a 7b 41   lhld $417b
$418e 2b         dcx h
$418f 2b         dcx h
$4190 22 7b 41   shld $417b
$4193 c9         ret

$4194 00 00 9e 41 b6 41 dd 41   ..ûA∂A›A
$419c 00 00                     ..

$419e 21 c3 a6   lxi h,$a6c3
$41a1 22 d4 0e   shld $0ed4
$41a4 3e 10      mvi a,$10
$41a6 21 18 10   lxi h,$1018
$41a9 11 e9 c4   lxi d,$c4e9
$41ac cd 81 0e   call $0e81
$41af 06 a2      mvi b,$a2
$41b1 0e 0e      mvi c,$0e
$41b3 c3 34 3e   jmp $3e34
$41b6 3e 53      mvi a,$53
$41b8 32 38 01   sta $0138
$41bb d3 10      out $10
$41bd cd 7d 8a   call $8a7d
$41c0 af         xra a
$41c1 32 38 01   sta $0138
$41c4 d3 10      out $10
$41c6 01 2d 10   lxi b,$102d
$41c9 21 52 8f   lxi h,$8f52
$41cc 3e 53      mvi a,$53
$41ce 32 38 01   sta $0138
$41d1 d3 10      out $10
$41d3 cd 91 8a   call $8a91
$41d6 af         xra a
$41d7 32 38 01   sta $0138
$41da d3 10      out $10
$41dc c9         ret
$41dd 3a c9 03   lda $03c9
$41e0 e6 a0      ani $a0
$41e2 ca 8b 41   jz $418b
$41e5 af         xra a
$41e6 32 c4 7b   sta $7bc4
$41e9 3e 81      mvi a,$81
$41eb 32 c3 7b   sta $7bc3
