$0100 f3         di
$3314 c2 0a 33   jnz $330a
$3317 21 06 83   lxi h,$8306
$331a af         xra a
$331b 32 ab 33   sta $33ab
$331e cd 80 33   call $3380
$3321 3e 00      mvi a,$00
$3323 c9         ret
$3324 21 12 83   lxi h,$8312
$3327 af         xra a
$3328 32 ab 33   sta $33ab
$332b cd 80 33   call $3380
$332e 3e 01      mvi a,$01
$3330 c9         ret
$3331 21 54 33   lxi h,$3354
$3334 70         mov m,b
$3335 87         add a
$3336 87         add a
$3337 32 8d 33   sta $338d
$333a 26 7c      mvi h,$7c
$333c 3e 0e      mvi a,$0e
$333e a0         ana b
$333f 0f         rrc
$3340 c6 10      adi $10
$3342 6f         mov l,a
$3343 7e         mov a,m
$3344 fe 02      cpi $02
$3346 ca 56 33   jz $3356
$3349 21 e6 82   lxi h,$82e6
$334c af         xra a
$334d 32 ab 33   sta $33ab
$3350 cd 80 33   call $3380
$3353 3e 00      mvi a,$00
$3355 c9         ret
$3356 21 f6 82   lxi h,$82f6
$3359 af         xra a
$335a 32 ab 33   sta $33ab
$335d cd 80 33   call $3380
$3360 3e 01      mvi a,$01
$3362 c9         ret
$3363 11 00 00   lxi d,$0000
$3366 21 00 00   lxi h,$0000
$3369 01 00 03   lxi b,$0300
$336c 3e 1c      mvi a,$1c
$336e cd 30 03   call $0330
$3371 11 00 00   lxi d,$0000
$3374 21 00 00   lxi h,$0000
$3377 01 00 03   lxi b,$0300
$337a 3e 14      mvi a,$14
$337c cd 30 03   call $0330
$337f c9         ret
$3380 3e f0      mvi a,$f0
$3382 a1         ana c
$3383 5f         mov e,a
$3384 3e 0f      mvi a,$0f
$3386 a1         ana c
$3387 07         rlc
$3388 c6 80      adi $80
$338a 57         mov d,a
$338b d5         push d
$338c 11 00 00   lxi d,$0000
$338f 19         dad d
$3390 eb         xchg
$3391 3e 10      mvi a,$10
$3393 cd f5 02   call $02f5
$3396 d1         pop d
$3397 c5         push b
$3398 d5         push d
$3399 3e 10      mvi a,$10
$339b 32 2f 01   sta $012f
$339e d3 10      out $10
$33a0 cd ad 07   call $07ad
$33a3 af         xra a
$33a4 32 2f 01   sta $012f
$33a7 d3 10      out $10
$33a9 d1         pop d
$33aa c1         pop b
$33ab c9         ret
$33ac c5         push b
$33ad d5         push d
$33ae 3e b3      mvi a,$b3
$33b0 32 2f 01   sta $012f
$33b3 d3 10      out $10
$33b5 cd ad 07   call $07ad
$33b8 af         xra a
$33b9 32 2f 01   sta $012f
$33bc d3 10      out $10
$33be d1         pop d
$33bf c1         pop b
$33c0 3e b1      mvi a,$b1
$33c2 32 2f 01   sta $012f
$33c5 d3 10      out $10
$33c7 cd ad 07   call $07ad
$33ca af         xra a
$33cb 32 2f 01   sta $012f
$33ce d3 10      out $10
$33d0 c9         ret
$33d1 1e 00      mvi e,$00
$33d3 21 20 7c   lxi h,$7c20
$33d6 16 80      mvi d,$80
$33d8 4e         mov c,m
$33d9 23         inx h
$33da 46         mov b,m
$33db 23         inx h
$33dc d5         push d
$33dd e5         push h
$33de cd 98 06   call $0698
$33e1 e1         pop h
$33e2 d1         pop d
$33e3 14         inr d
$33e4 14         inr d
$33e5 3e a0      mvi a,$a0
$33e7 ba         cmp d
$33e8 c2 d8 33   jnz $33d8
$33eb 3e 10      mvi a,$10
$33ed 83         add e
$33ee 5f         mov e,a
$33ef fe f0      cpi $f0
$33f1 da d6 33   jc $33d6
$33f4 c9         ret
$33f5 3e 1e      mvi a,$1e
$33f7 a2         ana d
$33f8 0f         rrc
$33f9 47         mov b,a
$33fa 3e f0      mvi a,$f0
$33fc a3         ana e
$33fd 4f         mov c,a
$33fe 19         dad d
$33ff 16 7e      mvi d,$7e
$3401 b0         ora b
$3402 5f         mov e,a
$3403 1a         ldax d
$3404 b7         ora a
$3405 c0         rnz
$3406 3e 1e      mvi a,$1e
$3408 a4         ana h
$3409 0f         rrc
$340a 67         mov h,a
$340b b1         ora c
$340c 5f         mov e,a
$340d 1a         ldax d
$340e b7         ora a
$340f c0         rnz
$3410 2d         dcr l
$3411 3e f0      mvi a,$f0
$3413 a5         ana l
$3414 6f         mov l,a
$3415 b4         ora h
$3416 5f         mov e,a
$3417 1a         ldax d
$3418 b7         ora a
$3419 c0         rnz
$341a 78         mov a,b
$341b b5         ora l
$341c 5f         mov e,a
$341d 1a         ldax d
$341e b7         ora a
$341f c9         ret
$3420 3e f0      mvi a,$f0
$3422 a3         ana e
$3423 6f         mov l,a
$3424 7b         mov a,e
$3425 81         add c
$3426 e6 f0      ani $f0
$3428 bd         cmp l
$3429 ca 4f 34   jz $344f
$342c 7a         mov a,d
$342d 80         add b
$342e e6 f0      ani $f0
$3430 67         mov h,a
$3431 3e f0      mvi a,$f0
$3433 a2         ana d
$3434 bc         cmp h
$3435 ca 79 34   jz $3479
$3438 0f         rrc
$3439 0f         rrc
$343a 0f         rrc
$343b 0f         rrc
$343c b5         ora l
$343d 6f         mov l,a
$343e 26 7e      mvi h,$7e
$3440 5e         mov e,m
$3441 23         inx h
$3442 56         mov d,m
$3443 01 10 00   lxi b,$0010
$3446 09         dad b
$3447 7e         mov a,m
$3448 2b         dcx h
$3449 6e         mov l,m
$344a 67         mov h,a
$344b b5         ora l
$344c b2         ora d
$344d b3         ora e
$344e c9         ret
$344f 7a         mov a,d
$3450 80         add b
$3451 e6 f0      ani $f0
$3453 67         mov h,a
$3454 3e f0      mvi a,$f0
$3456 a2         ana d
$3457 bc         cmp h
$3458 ca 6b 34   jz $346b
$345b 0f         rrc
$345c 0f         rrc
$345d 0f         rrc
$345e 0f         rrc
$345f b5         ora l
$3460 6f         mov l,a
$3461 26 7e      mvi h,$7e
$3463 5e         mov e,m
$3464 23         inx h
$3465 56         mov d,m
$3466 62         mov h,d
$3467 6b         mov l,e
$3468 7a         mov a,d
$3469 b3         ora e
$346a c9         ret
$346b 0f         rrc
$346c 0f         rrc
$346d 0f         rrc
$346e 0f         rrc
$346f b5         ora l
$3470 6f         mov l,a
$3471 26 7e      mvi h,$7e
$3473 66         mov h,m
$3474 6c         mov l,h
$3475 54         mov d,h
$3476 5c         mov e,h
$3477 7c         mov a,h
$3478 c9         ret
$3479 0f         rrc
$347a 0f         rrc
$347b 0f         rrc
$347c 0f         rrc
$347d b5         ora l
$347e 6f         mov l,a
$347f 26 7e      mvi h,$7e
$3481 5e         mov e,m
$3482 01 10 00   lxi b,$0010
$3485 09         dad b
$3486 6e         mov l,m
$3487 26 00      mvi h,$00
$3489 54         mov d,h
$348a 7b         mov a,e
$348b b5         ora l
$348c c9         ret

$348d ff 00 00 00 00            ÿ....

$3492 3e f0      mvi a,$f0
$3494 a3         ana e
$3495 6f         mov l,a
$3496 7b         mov a,e
$3497 81         add c
$3498 e6 f0      ani $f0
$349a bd         cmp l
$349b ca be 34   jz $34be
$349e 7a         mov a,d
$349f 80         add b
$34a0 e6 f0      ani $f0
$34a2 67         mov h,a
$34a3 3e f0      mvi a,$f0
$34a5 a2         ana d
$34a6 bc         cmp h
$34a7 ca e1 34   jz $34e1
$34aa 0f         rrc
$34ab 0f         rrc
$34ac 0f         rrc
$34ad 0f         rrc
$34ae b5         ora l
$34af 21 8e 34   lxi h,$348e
$34b2 77         mov m,a
$34b3 23         inx h
$34b4 3c         inr a
$34b5 77         mov m,a
$34b6 23         inx h
$34b7 c6 0f      adi $0f
$34b9 77         mov m,a
$34ba 23         inx h
$34bb 3c         inr a
$34bc 77         mov m,a
$34bd c9         ret
$34be 7a         mov a,d
$34bf 80         add b
$34c0 e6 f0      ani $f0
$34c2 67         mov h,a
$34c3 3e f0      mvi a,$f0
$34c5 a2         ana d
$34c6 bc         cmp h
$34c7 ca d7 34   jz $34d7
$34ca 0f         rrc
$34cb 0f         rrc
$34cc 0f         rrc
$34cd 0f         rrc
$34ce b5         ora l
$34cf 21 8e 34   lxi h,$348e
$34d2 77         mov m,a
$34d3 23         inx h
$34d4 3c         inr a
$34d5 77         mov m,a
$34d6 c9         ret
$34d7 0f         rrc
$34d8 0f         rrc
$34d9 0f         rrc
$34da 0f         rrc
$34db b5         ora l
$34dc 21 8e 34   lxi h,$348e
$34df 77         mov m,a
$34e0 c9         ret
$34e1 0f         rrc
$34e2 0f         rrc
$34e3 0f         rrc
$34e4 0f         rrc
$34e5 b5         ora l
$34e6 21 8e 34   lxi h,$348e
$34e9 77         mov m,a
$34ea 23         inx h
$34eb c6 10      adi $10
$34ed 77         mov m,a
$34ee c9         ret
$34ef 3e fe      mvi a,$fe
$34f1 32 86 7b   sta $7b86
$34f4 3e ff      mvi a,$ff
$34f6 32 c2 7b   sta $7bc2
$34f9 21 86 7b   lxi h,$7b86
$34fc 22 4b 35   shld $354b
$34ff 3e c9      mvi a,$c9
$3501 32 8d 35   sta $358d
$3504 c9         ret
$3505 21 86 7b   lxi h,$7b86
$3508 3e 06      mvi a,$06
$350a cd ce 12   call $12ce
$350d 2b         dcx h
$350e e5         push h
$350f 21 27 3c   lxi h,$3c27
$3512 78         mov a,b
$3513 e6 0f      ani $0f
$3515 87         add a
$3516 5f         mov e,a
$3517 16 00      mvi d,$00
$3519 19         dad d
$351a 5e         mov e,m
$351b 23         inx h
$351c 56         mov d,m
$351d cd 38 01   call $0138
$3520 e6 03      ani $03
$3522 eb         xchg
$3523 5e         mov e,m
$3524 23         inx h
$3525 56         mov d,m
$3526 19         dad d
$3527 3d         dcr a
$3528 c2 23 35   jnz $3523
$352b eb         xchg
$352c e1         pop h
$352d 73         mov m,e
$352e 23         inx h
$352f 72         mov m,d
$3530 23         inx h
$3531 3e f0      mvi a,$f0
$3533 a1         ana c
$3534 77         mov m,a
$3535 23         inx h
$3536 3e 0f      mvi a,$0f
$3538 a1         ana c
$3539 07         rlc
$353a c6 80      adi $80
$353c 77         mov m,a
$353d 23         inx h
$353e eb         xchg
$353f cd 38 01   call $0138
$3542 eb         xchg
$3543 77         mov m,a
$3544 23         inx h
$3545 36 32      mvi m,$32
$3547 3e ff      mvi a,$ff
$3549 c9         ret
$354a 21 86 7b   lxi h,$7b86
$354d 7e         mov a,m
$354e fe fd      cpi $fd
$3550 ca 85 35   jz $3585
$3553 fe fe      cpi $fe
$3555 ca 80 35   jz $3580
$3558 3e 04      mvi a,$04
$355a 85         add l
$355b 6f         mov l,a
$355c 7e         mov a,m
$355d 2b         dcx h
$355e 86         add m
$355f 77         mov m,a
$3560 d2 85 35   jnc $3585
$3563 3e fd      mvi a,$fd
$3565 85         add l
$3566 6f         mov l,a
$3567 56         mov d,m
$3568 2b         dcx h
$3569 5e         mov e,m
$356a 22 8e 35   shld $358e
$356d 3e 21      mvi a,$21
$356f 32 8d 35   sta $358d
$3572 eb         xchg
$3573 4e         mov c,m
$3574 23         inx h
$3575 46         mov b,m
$3576 09         dad b
$3577 eb         xchg
$3578 73         mov m,e
$3579 23         inx h
$357a 72         mov m,d
$357b 3e 06      mvi a,$06
$357d c3 87 35   jmp $3587
$3580 3e 86      mvi a,$86
$3582 c3 89 35   jmp $3589
$3585 3e 03      mvi a,$03
$3587 85         add l
$3588 6f         mov l,a
$3589 32 4b 35   sta $354b
$358c c9         ret
$358d 21 85 7b   lxi h,$7b85
$3590 3e 21      mvi a,$21
$3592 32 8d 35   sta $358d
$3595 5e         mov e,m
$3596 23         inx h
$3597 56         mov d,m
$3598 eb         xchg
$3599 23         inx h
$359a 23         inx h
$359b 4e         mov c,m
$359c 23         inx h
$359d 46         mov b,m
$359e eb         xchg
$359f 23         inx h
$35a0 5e         mov e,m
$35a1 23         inx h
$35a2 56         mov d,m
$35a3 3e 10      mvi a,$10
$35a5 32 2f 01   sta $012f
$35a8 d3 10      out $10
$35aa cd 4c 07   call $074c
$35ad af         xra a
$35ae 32 2f 01   sta $012f
$35b1 d3 10      out $10
$35b3 c9         ret
$35b4 5f         mov e,a
$35b5 01 30 0f   lxi b,$0f30
$35b8 a0         ana b
$35b9 fe 0a      cpi $0a
$35bb da c0 35   jc $35c0
$35be d6 39      sui $39
$35c0 81         add c
$35c1 23         inx h
$35c2 77         mov m,a
$35c3 2b         dcx h
$35c4 7b         mov a,e
$35c5 0f         rrc
$35c6 0f         rrc
$35c7 0f         rrc
$35c8 0f         rrc
$35c9 a0         ana b
$35ca fe 0a      cpi $0a
$35cc da d1 35   jc $35d1
$35cf d6 39      sui $39
$35d1 81         add c
$35d2 77         mov m,a
$35d3 c9         ret
$35d4 01 f0 d8   lxi b,$d8f0
$35d7 cd fd 35   call $35fd
$35da 01 10 27   lxi b,$2710
$35dd 09         dad b
$35de 01 18 fc   lxi b,$fc18
$35e1 cd fd 35   call $35fd
$35e4 01 e8 03   lxi b,$03e8
$35e7 09         dad b
$35e8 01 9c ff   lxi b,$ff9c
$35eb cd fd 35   call $35fd
$35ee 01 64 00   lxi b,$0064
$35f1 09         dad b
$35f2 01 f6 ff   lxi b,$fff6
$35f5 cd fd 35   call $35fd
$35f8 3e 3a      mvi a,$3a
$35fa 85         add l
$35fb 12         stax d
$35fc c9         ret
$35fd 3e 2f      mvi a,$2f
$35ff 3c         inr a
$3600 09         dad b
$3601 da ff 35   jc $35ff
$3604 12         stax d
$3605 13         inx d
$3606 c9         ret
$3607 2a 5e 36   lhld $365e
$360a 22 2a 36   shld $362a
$360d 6f         mov l,a
$360e 26 00      mvi h,$00
$3610 11 26 36   lxi d,$3626
$3613 cd e8 35   call $35e8
$3616 21 27 36   lxi h,$3627
$3619 01 fb bd   lxi b,$bdfb
$361c cd 2c 36   call $362c
$361f 2a 2a 36   lhld $362a
$3622 22 5e 36   shld $365e
$3625 c9         ret

$3626 30 30 30 00 00 00         000...

$362c 5e         mov e,m
$362d af         xra a
$362e bb         cmp e
$362f c8         rz
$3630 23         inx h
$3631 16 00      mvi d,$00
$3633 e5         push h
$3634 eb         xchg
$3635 29         dad h
$3636 29         dad h
$3637 29         dad h
$3638 11 6a 36   lxi d,$366a
$363b 19         dad d
$363c eb         xchg
$363d 21 00 00   lxi h,$0000
$3640 39         dad sp
$3641 22 5e 36   shld $365e
$3644 eb         xchg
$3645 50         mov d,b
$3646 59         mov e,c
$3647 4e         mov c,m
$3648 23         inx h
$3649 46         mov b,m
$364a 23         inx h
$364b f9         sphl
$364c eb         xchg
$364d 71         mov m,c
$364e 2d         dcr l
$364f 70         mov m,b
$3650 2d         dcr l
$3651 c1         pop b
$3652 71         mov m,c
$3653 2d         dcr l
$3654 70         mov m,b
$3655 2d         dcr l
$3656 c1         pop b
$3657 71         mov m,c
$3658 2d         dcr l
$3659 70         mov m,b
$365a 2d         dcr l
$365b c1         pop b
$365c 71         mov m,c
$365d 31 00 00   lxi sp,$0000
$3660 01 06 01   lxi b,$0106
$3663 09         dad b
$3664 44         mov b,h
$3665 4d         mov c,l
$3666 e1         pop h
$3667 c3 2c 36   jmp $362c

$366a 00 00 00 00 00 00 00 00   ........
$3672 1c 22 41 7f 41 41 41 00   ."AAAA.
$367a 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3682 1e 21 40 40 40 41 3e 00   .!@@@A>.
$368a 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3692 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$369a 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$36a2 00 00 00 00 00 00 00 00   ........
$36aa 00 00 00 00 00 00 00 00   ........
$36b2 00 00 00 00 00 00 00 00   ........
$36ba 00 00 00 00 00 00 00 00   ........
$36c2 00 00 00 00 00 00 00 00   ........
$36ca 00 00 00 00 00 00 00 00   ........
$36d2 00 00 00 00 00 00 00 00   ........
$36da 00 00 00 00 00 00 00 00   ........
$36e2 00 00 00 00 00 00 00 00   ........
$36ea 00 00 00 00 00 00 00 00   ........
$36f2 00 00 00 00 00 00 00 00   ........
$36fa 00 00 00 00 00 00 00 00   ........
$3702 00 00 00 00 00 00 00 00   ........
$370a 00 00 00 00 00 00 00 00   ........
$3712 00 00 00 00 00 00 00 00   ........
$371a 00 00 00 00 00 00 00 00   ........
$3722 00 00 00 00 00 00 00 00   ........
$372a 00 00 00 00 00 00 00 00   ........
$3732 00 00 00 00 00 00 00 00   ........
$373a 00 00 00 00 00 00 00 00   ........
$3742 00 00 00 00 00 00 00 00   ........
$374a 00 00 00 00 00 00 00 00   ........
$3752 00 00 00 00 00 00 00 00   ........
$375a 00 00 00 00 00 00 00 00   ........
$3762 00 00 00 00 00 00 00 00   ........
$376a 00 00 00 00 00 00 00 00   ........
$3772 00 00 00 00 00 00 00 00   ........
$377a 00 00 00 00 00 00 00 00   ........
$3782 00 00 00 00 00 00 00 00   ........
$378a 00 00 00 00 00 00 00 00   ........
$3792 00 00 00 00 00 00 00 00   ........
$379a 00 00 00 00 00 00 00 00   ........
$37a2 00 00 00 00 00 00 00 00   ........
$37aa 00 00 00 00 00 00 00 00   ........
$37b2 00 00 00 00 00 00 00 00   ........
$37ba 00 00 00 00 00 00 00 00   ........
$37c2 00 00 00 00 00 00 00 00   ........
$37ca 00 00 00 00 00 00 00 00   ........
$37d2 00 00 00 00 00 00 00 00   ........
$37da 00 00 00 00 00 00 00 00   ........
$37e2 00 00 00 00 00 00 00 00   ........
$37ea 3e 43 45 49 51 61 3e 00   >CEIQa>.
$37f2 0c 14 24 04 04 04 0e 00   ..$.....
$37fa 3e 41 06 38 40 40 7f 00   >A.8@@.
$3802 3e 41 01 06 01 41 3e 00   >A...A>.
$380a 0e 12 22 42 7f 02 02 00   .."B...
$3812 7f 40 40 7e 01 41 3e 00   @@~.A>.
$381a 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3822 3f 41 02 04 08 10 10 00   ?A......
$382a 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3832 3e 41 41 7f 02 04 38 00   >AA..8.
$383a 36 7d 7d 7f 3e 1c 08 00   6}}>...

$3842 5e         mov e,m
$3843 af         xra a
$3844 bb         cmp e
$3845 c8         rz
$3846 57         mov d,a
$3847 23         inx h
$3848 e5         push h
$3849 c5         push b
$384a eb         xchg
$384b 29         dad h
$384c 11 71 3b   lxi d,$3b71
$384f 19         dad d
$3850 5e         mov e,m
$3851 23         inx h
$3852 56         mov d,m
$3853 21 00 00   lxi h,$0000
$3856 39         dad sp
$3857 22 a3 38   shld $38a3
$385a eb         xchg
$385b f9         sphl
$385c 60         mov h,b
$385d 69         mov l,c
$385e c1         pop b
$385f 09         dad b
$3860 3e 07      mvi a,$07
$3862 a4         ana h
$3863 07         rlc
$3864 c6 ad      adi $ad
$3866 5f         mov e,a
$3867 3e 38      mvi a,$38
$3869 ce 00      aci $00
$386b 57         mov d,a
$386c eb         xchg
$386d 7e         mov a,m
$386e 23         inx h
$386f 66         mov h,m
$3870 6f         mov l,a
$3871 22 86 38   shld $3886
$3874 3e f8      mvi a,$f8
$3876 a2         ana d
$3877 0f         rrc
$3878 0f         rrc
$3879 0f         rrc
$387a c6 a0      adi $a0
$387c 57         mov d,a
$387d c1         pop b
$387e af         xra a
$387f b0         ora b
$3880 c2 a2 38   jnz $38a2
$3883 69         mov l,c
$3884 60         mov h,b
$3885 c3 00 00   jmp $0000
$3888 29         dad h
$3889 29         dad h
$388a 29         dad h
$388b 29         dad h
$388c 29         dad h
$388d 29         dad h
$388e 29         dad h
$388f 1a         ldax d
$3890 b4         ora h
$3891 12         stax d
$3892 14         inr d
$3893 1a         ldax d
$3894 b5         ora l
$3895 12         stax d
$3896 15         dcr d
$3897 1c         inr e
$3898 c3 7d 38   jmp $387d
$389b 1a         ldax d
$389c b1         ora c
$389d 12         stax d
$389e 1c         inr e
$389f c3 7d 38   jmp $387d
$38a2 31 00 00   lxi sp,$0000
$38a5 e1         pop h
$38a6 09         dad b
$38a7 44         mov b,h
$38a8 4d         mov c,l
$38a9 e1         pop h
$38aa c3 42 38   jmp $3842

$38ad 9b 38 88 38 89 38 8a 38   ›8ˆ8‰8Š8
$38b5 8b 38 8c 38 8d 38 8e 38   ‹8Œ888

$38bd cd ca 38   call $38ca
$38c0 cd dc 38   call $38dc
$38c3 cd f6 38   call $38f6
$38c6 cd 12 39   call $3912
$38c9 c9         ret
$38ca 21 f9 93   lxi h,$93f9
$38cd 22 91 08   shld $0891
$38d0 3e 10      mvi a,$10
$38d2 21 24 10   lxi h,$1024
$38d5 11 f6 ab   lxi d,$abf6
$38d8 cd 59 08   call $0859
$38db c9         ret
$38dc 3a 08 13   lda $1308
$38df 6f         mov l,a
$38e0 26 00      mvi h,$00
$38e2 11 f2 38   lxi d,$38f2
$38e5 cd e8 35   call $35e8
$38e8 21 f3 38   lxi h,$38f3
$38eb 01 fb a3   lxi b,$a3fb
$38ee cd 2c 36   call $362c
$38f1 c9         ret

$38f2 30 31 30 00               010.

$38f6 3a d6 7b   lda $7bd6
$38f9 6f         mov l,a
$38fa 26 00      mvi h,$00
$38fc 11 0c 39   lxi d,$390c
$38ff cd d4 35   call $35d4
$3902 21 0c 39   lxi h,$390c
$3905 01 fb b5   lxi b,$b5fb
$3908 cd 2c 36   call $362c
$390b c9         ret

$390c 30 30 30 30 30 00         00000.

$3912 2e 00      mvi l,$00
$3914 26 00      mvi h,$00
$3916 11 26 39   lxi d,$3926
$3919 cd e8 35   call $35e8
$391c 21 27 39   lxi h,$3927
$391f 01 fb a8   lxi b,$a8fb
$3922 cd 2c 36   call $362c
$3925 c9         ret

$3926 30 30 30 00               000.

$392a cd c4 30   call $30c4
$392d cd d2 30   call $30d2
$3930 cd 6a 31   call $316a
$3933 cd bd 38   call $38bd
$3936 cd c6 2f   call $2fc6
$3939 af         xra a
$393a 32 2e 01   sta $012e
$393d 76         hlt
$393e 3e fa      mvi a,$fa
