$0100 f3         di
$30f7 3e 14      mvi a,$14
$30f9 cd 24 03   call $0324
$30fc c9         ret
$30fd 3e f0      mvi a,$f0
$30ff a1         ana c
$3100 5f         mov e,a
$3101 3e 0f      mvi a,$0f
$3103 a1         ana c
$3104 07         rlc
$3105 c6 80      adi $80
$3107 57         mov d,a
$3108 d5         push d
$3109 11 00 00   lxi d,$0000
$310c 19         dad d
$310d eb         xchg
$310e 3e 10      mvi a,$10
$3110 cd e9 02   call $02e9
$3113 d1         pop d
$3114 c5         push b
$3115 d5         push d
$3116 3e 10      mvi a,$10
$3118 32 2f 01   sta $012f
$311b d3 10      out $10
$311d cd 47 07   call $0747
$3120 af         xra a
$3121 32 2f 01   sta $012f
$3124 d3 10      out $10
$3126 d1         pop d
$3127 c1         pop b
$3128 c9         ret
$3129 c5         push b
$312a d5         push d
$312b 3e b3      mvi a,$b3
$312d 32 2f 01   sta $012f
$3130 d3 10      out $10
$3132 cd 47 07   call $0747
$3135 af         xra a
$3136 32 2f 01   sta $012f
$3139 d3 10      out $10
$313b d1         pop d
$313c c1         pop b
$313d 3e b1      mvi a,$b1
$313f 32 2f 01   sta $012f
$3142 d3 10      out $10
$3144 cd 47 07   call $0747
$3147 af         xra a
$3148 32 2f 01   sta $012f
$314b d3 10      out $10
$314d c9         ret
$314e 1e 00      mvi e,$00
$3150 21 20 7c   lxi h,$7c20
$3153 16 80      mvi d,$80
$3155 4e         mov c,m
$3156 23         inx h
$3157 46         mov b,m
$3158 23         inx h
$3159 d5         push d
$315a e5         push h
$315b cd 32 06   call $0632
$315e e1         pop h
$315f d1         pop d
$3160 14         inr d
$3161 14         inr d
$3162 3e a0      mvi a,$a0
$3164 ba         cmp d
$3165 c2 55 31   jnz $3155
$3168 3e 10      mvi a,$10
$316a 83         add e
$316b 5f         mov e,a
$316c fe f0      cpi $f0
$316e da 53 31   jc $3153
$3171 c9         ret
$3172 3e 1e      mvi a,$1e
$3174 a2         ana d
$3175 0f         rrc
$3176 47         mov b,a
$3177 3e f0      mvi a,$f0
$3179 a3         ana e
$317a 4f         mov c,a
$317b 19         dad d
$317c 16 7e      mvi d,$7e
$317e b0         ora b
$317f 5f         mov e,a
$3180 1a         ldax d
$3181 b7         ora a
$3182 c0         rnz
$3183 3e 1e      mvi a,$1e
$3185 a4         ana h
$3186 0f         rrc
$3187 67         mov h,a
$3188 b1         ora c
$3189 5f         mov e,a
$318a 1a         ldax d
$318b b7         ora a
$318c c0         rnz
$318d 2d         dcr l
$318e 3e f0      mvi a,$f0
$3190 a5         ana l
$3191 6f         mov l,a
$3192 b4         ora h
$3193 5f         mov e,a
$3194 1a         ldax d
$3195 b7         ora a
$3196 c0         rnz
$3197 78         mov a,b
$3198 b5         ora l
$3199 5f         mov e,a
$319a 1a         ldax d
$319b b7         ora a
$319c c9         ret
$319d 3e f0      mvi a,$f0
$319f a3         ana e
$31a0 6f         mov l,a
$31a1 7b         mov a,e
$31a2 81         add c
$31a3 e6 f0      ani $f0
$31a5 bd         cmp l
$31a6 ca cc 31   jz $31cc
$31a9 7a         mov a,d
$31aa 80         add b
$31ab e6 f0      ani $f0
$31ad 67         mov h,a
$31ae 3e f0      mvi a,$f0
$31b0 a2         ana d
$31b1 bc         cmp h
$31b2 ca f6 31   jz $31f6
$31b5 0f         rrc
$31b6 0f         rrc
$31b7 0f         rrc
$31b8 0f         rrc
$31b9 b5         ora l
$31ba 6f         mov l,a
$31bb 26 7e      mvi h,$7e
$31bd 5e         mov e,m
$31be 23         inx h
$31bf 56         mov d,m
$31c0 01 10 00   lxi b,$0010
$31c3 09         dad b
$31c4 7e         mov a,m
$31c5 2b         dcx h
$31c6 6e         mov l,m
$31c7 67         mov h,a
$31c8 b5         ora l
$31c9 b2         ora d
$31ca b3         ora e
$31cb c9         ret
$31cc 7a         mov a,d
$31cd 80         add b
$31ce e6 f0      ani $f0
$31d0 67         mov h,a
$31d1 3e f0      mvi a,$f0
$31d3 a2         ana d
$31d4 bc         cmp h
$31d5 ca e8 31   jz $31e8
$31d8 0f         rrc
$31d9 0f         rrc
$31da 0f         rrc
$31db 0f         rrc
$31dc b5         ora l
$31dd 6f         mov l,a
$31de 26 7e      mvi h,$7e
$31e0 5e         mov e,m
$31e1 23         inx h
$31e2 56         mov d,m
$31e3 62         mov h,d
$31e4 6b         mov l,e
$31e5 7a         mov a,d
$31e6 b3         ora e
$31e7 c9         ret
$31e8 0f         rrc
$31e9 0f         rrc
$31ea 0f         rrc
$31eb 0f         rrc
$31ec b5         ora l
$31ed 6f         mov l,a
$31ee 26 7e      mvi h,$7e
$31f0 66         mov h,m
$31f1 6c         mov l,h
$31f2 54         mov d,h
$31f3 5c         mov e,h
$31f4 7c         mov a,h
$31f5 c9         ret
$31f6 0f         rrc
$31f7 0f         rrc
$31f8 0f         rrc
$31f9 0f         rrc
$31fa b5         ora l
$31fb 6f         mov l,a
$31fc 26 7e      mvi h,$7e
$31fe 5e         mov e,m
$31ff 01 10 00   lxi b,$0010
$3202 09         dad b
$3203 6e         mov l,m
$3204 26 00      mvi h,$00
$3206 54         mov d,h
$3207 7b         mov a,e
$3208 b5         ora l
$3209 c9         ret

$320a ff 00 00 00 00            ˇ....

$320f 3e f0      mvi a,$f0
$3211 a3         ana e
$3212 6f         mov l,a
$3213 7b         mov a,e
$3214 81         add c
$3215 e6 f0      ani $f0
$3217 bd         cmp l
$3218 ca 3b 32   jz $323b
$321b 7a         mov a,d
$321c 80         add b
$321d e6 f0      ani $f0
$321f 67         mov h,a
$3220 3e f0      mvi a,$f0
$3222 a2         ana d
$3223 bc         cmp h
$3224 ca 5e 32   jz $325e
$3227 0f         rrc
$3228 0f         rrc
$3229 0f         rrc
$322a 0f         rrc
$322b b5         ora l
$322c 21 0b 32   lxi h,$320b
$322f 77         mov m,a
$3230 23         inx h
$3231 3c         inr a
$3232 77         mov m,a
$3233 23         inx h
$3234 c6 0f      adi $0f
$3236 77         mov m,a
$3237 23         inx h
$3238 3c         inr a
$3239 77         mov m,a
$323a c9         ret
$323b 7a         mov a,d
$323c 80         add b
$323d e6 f0      ani $f0
$323f 67         mov h,a
$3240 3e f0      mvi a,$f0
$3242 a2         ana d
$3243 bc         cmp h
$3244 ca 54 32   jz $3254
$3247 0f         rrc
$3248 0f         rrc
$3249 0f         rrc
$324a 0f         rrc
$324b b5         ora l
$324c 21 0b 32   lxi h,$320b
$324f 77         mov m,a
$3250 23         inx h
$3251 3c         inr a
$3252 77         mov m,a
$3253 c9         ret
$3254 0f         rrc
$3255 0f         rrc
$3256 0f         rrc
$3257 0f         rrc
$3258 b5         ora l
$3259 21 0b 32   lxi h,$320b
$325c 77         mov m,a
$325d c9         ret
$325e 0f         rrc
$325f 0f         rrc
$3260 0f         rrc
$3261 0f         rrc
$3262 b5         ora l
$3263 21 0b 32   lxi h,$320b
$3266 77         mov m,a
$3267 23         inx h
$3268 c6 10      adi $10
$326a 77         mov m,a
$326b c9         ret
$326c 3e fe      mvi a,$fe
$326e 32 86 7b   sta $7b86
$3271 3e ff      mvi a,$ff
$3273 32 c2 7b   sta $7bc2
$3276 21 86 7b   lxi h,$7b86
$3279 22 c8 32   shld $32c8
$327c 3e c9      mvi a,$c9
$327e 32 0a 33   sta $330a
$3281 c9         ret
$3282 21 86 7b   lxi h,$7b86
$3285 3e 06      mvi a,$06
$3287 cd a8 11   call $11a8
$328a 2b         dcx h
$328b e5         push h
$328c 21 bf 37   lxi h,$37bf
$328f 78         mov a,b
$3290 e6 0f      ani $0f
$3292 87         add a
$3293 5f         mov e,a
$3294 16 00      mvi d,$00
$3296 19         dad d
$3297 5e         mov e,m
$3298 23         inx h
$3299 56         mov d,m
$329a cd 38 01   call $0138
$329d e6 03      ani $03
$329f eb         xchg
$32a0 5e         mov e,m
$32a1 23         inx h
$32a2 56         mov d,m
$32a3 19         dad d
$32a4 3d         dcr a
$32a5 c2 a0 32   jnz $32a0
$32a8 eb         xchg
$32a9 e1         pop h
$32aa 73         mov m,e
$32ab 23         inx h
$32ac 72         mov m,d
$32ad 23         inx h
$32ae 3e f0      mvi a,$f0
$32b0 a1         ana c
$32b1 77         mov m,a
$32b2 23         inx h
$32b3 3e 0f      mvi a,$0f
$32b5 a1         ana c
$32b6 07         rlc
$32b7 c6 80      adi $80
$32b9 77         mov m,a
$32ba 23         inx h
$32bb eb         xchg
$32bc cd 38 01   call $0138
$32bf eb         xchg
$32c0 77         mov m,a
$32c1 23         inx h
$32c2 36 32      mvi m,$32
$32c4 3e ff      mvi a,$ff
$32c6 c9         ret
$32c7 21 86 7b   lxi h,$7b86
$32ca 7e         mov a,m
$32cb fe fd      cpi $fd
$32cd ca 02 33   jz $3302
$32d0 fe fe      cpi $fe
$32d2 ca fd 32   jz $32fd
$32d5 3e 04      mvi a,$04
$32d7 85         add l
$32d8 6f         mov l,a
$32d9 7e         mov a,m
$32da 2b         dcx h
$32db 86         add m
$32dc 77         mov m,a
$32dd d2 02 33   jnc $3302
$32e0 3e fd      mvi a,$fd
$32e2 85         add l
$32e3 6f         mov l,a
$32e4 56         mov d,m
$32e5 2b         dcx h
$32e6 5e         mov e,m
$32e7 22 0b 33   shld $330b
$32ea 3e 21      mvi a,$21
$32ec 32 0a 33   sta $330a
$32ef eb         xchg
$32f0 4e         mov c,m
$32f1 23         inx h
$32f2 46         mov b,m
$32f3 09         dad b
$32f4 eb         xchg
$32f5 73         mov m,e
$32f6 23         inx h
$32f7 72         mov m,d
$32f8 3e 06      mvi a,$06
$32fa c3 04 33   jmp $3304
$32fd 3e 86      mvi a,$86
$32ff c3 06 33   jmp $3306
$3302 3e 03      mvi a,$03
$3304 85         add l
$3305 6f         mov l,a
$3306 32 c8 32   sta $32c8
$3309 c9         ret
$330a 21 85 7b   lxi h,$7b85
$330d 3e 21      mvi a,$21
$330f 32 0a 33   sta $330a
$3312 5e         mov e,m
$3313 23         inx h
$3314 56         mov d,m
$3315 eb         xchg
$3316 23         inx h
$3317 23         inx h
$3318 4e         mov c,m
$3319 23         inx h
$331a 46         mov b,m
$331b eb         xchg
$331c 23         inx h
$331d 5e         mov e,m
$331e 23         inx h
$331f 56         mov d,m
$3320 3e 10      mvi a,$10
$3322 32 2f 01   sta $012f
$3325 d3 10      out $10
$3327 cd e6 06   call $06e6
$332a af         xra a
$332b 32 2f 01   sta $012f
$332e d3 10      out $10
$3330 c9         ret
$3331 5f         mov e,a
$3332 01 30 0f   lxi b,$0f30
$3335 a0         ana b
$3336 fe 0a      cpi $0a
$3338 da 3d 33   jc $333d
$333b d6 39      sui $39
$333d 81         add c
$333e 23         inx h
$333f 77         mov m,a
$3340 2b         dcx h
$3341 7b         mov a,e
$3342 0f         rrc
$3343 0f         rrc
$3344 0f         rrc
$3345 0f         rrc
$3346 a0         ana b
$3347 fe 0a      cpi $0a
$3349 da 4e 33   jc $334e
$334c d6 39      sui $39
$334e 81         add c
$334f 77         mov m,a
$3350 c9         ret
$3351 2a a1 33   lhld $33a1
$3354 22 6d 33   shld $336d
$3357 21 6a 33   lxi h,$336a
$335a cd 31 33   call $3331
$335d 01 ee a0   lxi b,$a0ee
$3360 cd 6f 33   call $336f
$3363 2a 6d 33   lhld $336d
$3366 22 a1 33   shld $33a1
$3369 c9         ret

$336a 01 01 00 00 00            .....

$336f 5e         mov e,m
$3370 af         xra a
$3371 bb         cmp e
$3372 c8         rz
$3373 23         inx h
$3374 16 00      mvi d,$00
$3376 e5         push h
$3377 eb         xchg
$3378 29         dad h
$3379 29         dad h
$337a 29         dad h
$337b 11 ad 33   lxi d,$33ad
$337e 19         dad d
$337f eb         xchg
$3380 21 00 00   lxi h,$0000
$3383 39         dad sp
$3384 22 a1 33   shld $33a1
$3387 eb         xchg
$3388 50         mov d,b
$3389 59         mov e,c
$338a 4e         mov c,m
$338b 23         inx h
$338c 46         mov b,m
$338d 23         inx h
$338e f9         sphl
$338f eb         xchg
$3390 71         mov m,c
$3391 2d         dcr l
$3392 70         mov m,b
$3393 2d         dcr l
$3394 c1         pop b
$3395 71         mov m,c
$3396 2d         dcr l
$3397 70         mov m,b
$3398 2d         dcr l
$3399 c1         pop b
$339a 71         mov m,c
$339b 2d         dcr l
$339c 70         mov m,b
$339d 2d         dcr l
$339e c1         pop b
$339f 71         mov m,c
$33a0 31 00 00   lxi sp,$0000
$33a3 01 06 01   lxi b,$0106
$33a6 09         dad b
$33a7 44         mov b,h
$33a8 4d         mov c,l
$33a9 e1         pop h
$33aa c3 6f 33   jmp $336f

$33ad 00 00 00 00 00 00 00 00   ........
$33b5 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$33bd fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33c5 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33cd fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33d5 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33dd fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 00 00 00 00 00 00 00 00   ........
$344d 00 00 00 00 00 00 00 00   ........
$3455 00 00 00 00 00 00 00 00   ........
$345d 00 00 00 00 00 00 00 00   ........
$3465 00 00 00 00 00 00 00 00   ........
$346d 00 00 00 00 00 00 00 00   ........
$3475 00 00 00 00 00 00 00 00   ........
$347d 00 00 00 00 00 00 00 00   ........
$3485 00 00 00 00 00 00 00 00   ........
$348d 00 00 00 00 00 00 00 00   ........
$3495 00 00 00 00 00 00 00 00   ........
$349d 00 00 00 00 00 00 00 00   ........
$34a5 00 00 00 00 00 00 00 00   ........
$34ad 00 00 00 00 00 00 00 00   ........
$34b5 00 00 00 00 00 00 00 00   ........
$34bd 00 00 00 00 00 00 00 00   ........
$34c5 00 00 00 00 00 00 00 00   ........
$34cd 00 00 00 00 00 00 00 00   ........
$34d5 00 00 00 00 00 00 00 00   ........
$34dd 00 00 00 00 00 00 00 00   ........
$34e5 00 00 00 00 00 00 00 00   ........
$34ed 00 00 00 00 00 00 00 00   ........
$34f5 00 00 00 00 00 00 00 00   ........
$34fd 00 00 00 00 00 00 00 00   ........
$3505 00 00 00 00 00 00 00 00   ........
$350d 00 00 00 00 00 00 00 00   ........
$3515 00 00 00 00 00 00 00 00   ........
$351d 00 00 00 00 00 00 00 00   ........
$3525 00 00 00 00 00 00 00 00   ........
$352d 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3535 18 28 48 08 08 08 1c 00   .(H.....
$353d 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3545 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$354d 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3555 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$355d 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3565 7e 82 04 08 10 20 20 00   ~Ç...  .
$356d 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3575 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$357d 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3585 cd 8f 35   call $358f
$3588 3a e2 11   lda $11e2
$358b cd 9d 35   call $359d
$358e c9         ret
$358f 21 99 35   lxi h,$3599
$3592 01 ff a4   lxi b,$a4ff
$3595 cd 6f 33   call $336f
$3598 c9         ret

$3599 3a 31 30 00               :10.

$359d 21 9a 35   lxi h,$359a
$35a0 cd 31 33   call $3331
$35a3 21 9a 35   lxi h,$359a
$35a6 01 ff a5   lxi b,$a5ff
$35a9 cd 6f 33   call $336f
$35ac c9         ret
$35ad cd 8c 2e   call $2e8c
$35b0 cd 99 2e   call $2e99
$35b3 cd f8 2e   call $2ef8
$35b6 cd 85 35   call $3585
$35b9 cd 93 2d   call $2d93
$35bc af         xra a
$35bd 32 2e 01   sta $012e
$35c0 76         hlt
$35c1 3e fa      mvi a,$fa
$35c3 32 2f 01   sta $012f
$35c6 d3 10      out $10
$35c8 cd 07 80   call $8007
$35cb af         xra a
$35cc 32 2f 01   sta $012f
$35cf d3 10      out $10
$35d1 cd da 35   call $35da
$35d4 cd 00 36   call $3600
$35d7 c3 c1 35   jmp $35c1
$35da 21 32 01   lxi h,$0132
$35dd 34         inr m
$35de 3a 2e 01   lda $012e
$35e1 b7         ora a
$35e2 c8         rz
$35e3 cd 14 13   call $1314
$35e6 cd 6b 26   call $266b
$35e9 cd e9 2d   call $2de9
$35ec cd e1 2e   call $2ee1
$35ef cd c7 32   call $32c7
$35f2 2a 28 01   lhld $0128
$35f5 22 2a 01   shld $012a
$35f8 21 2e 01   lxi h,$012e
$35fb 35         dcr m
$35fc c2 e3 35   jnz $35e3
$35ff c9         ret
$3600 21 31 01   lxi h,$0131
$3603 34         inr m
$3604 cd 0a 33   call $330a
$3607 cd f4 17   call $17f4
$360a cd 71 26   call $2671
$360d cd ef 2d   call $2def
$3610 cd 48 18   call $1848
$3613 cd 77 26   call $2677
$3616 cd f5 2d   call $2df5
$3619 cd 86 18   call $1886
$361c cd 7d 26   call $267d
$361f cd fb 2d   call $2dfb
$3622 c9         ret
$3623 3e e2      mvi a,$e2
$3625 32 2f 01   sta $012f
$3628 d3 10      out $10
$362a cd 00 80   call $8000
$362d af         xra a
$362e 32 2f 01   sta $012f
$3631 d3 10      out $10
$3633 cd ad 35   call $35ad
$3636 c3 33 36   jmp $3633

$3639 08 42 36 8a 36 d2 36 00   .B6ä6“6.
$3641 00 11 00 02 00 bc 00 d0   .....º.–
$3649 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3651 06 34 07 11 00 02 00 bc   .4.....º
$3659 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3661 05 20 06 34 07 11 00 02   . .4....
$3669 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3671 03 0c 05 20 06 34 07 c9   ... .4.…
$3679 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3681 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3689 20 11 00 48 08 02 09 16    ..H....
$3691 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3699 0e 7a 0f 11 00 8e 10 48   .z...é.H
$36a1 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$36a9 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$36b1 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$36b9 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$36c1 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$36c9 23 10 25 24 26 38 27 4c   #.%$&8'L
$36d1 28 11 00 60 29 1a 2a d4   (..`).*‘
$36d9 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36e1 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36e9 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36f1 35 b6 36 ca 37 04 ff 36   5∂6 7.ˇ6
$36f9 13 37 3b 37 00 00 09 00   .7;7....
$3701 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3709 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3711 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3719 3e 42 52 43 09 00 66 44   >BRC..fD
$3721 20 45 34 46 48 47 09 00    E4FHG..
$3729 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3731 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3739 34 4f 09 00 48 50 02 51   4O..HP.Q
$3741 16 52 2a 53 09 00 3e 54   .R*S..>T
$3749 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3751 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3759 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3761 0c 5f 04 68 37 00 00 09   ._.h7...
$3769 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3771 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3779 62 08 63 09 00 56 63 a4   b.c..Vc§
$3781 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3789 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$3791 97 37 ab 37 00 00 09 00   ó7´7....
$3799 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$37a1 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$37a9 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$37b1 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$37b9 74 69 9e 69 ec 69 c3 37   tiûiÏi√7
$37c1 d3 37 03 00 1d 83 03 00   ”7...É..
$37c9 5b 83 03 00 99 83 f3 ff   [É..ôÉÛˇ
$37d1 d7 83 03 00 15 84 03 00   ◊É...Ñ..
$37d9 53 84 03 00 91 84 03 00   SÑ..ëÑ..
$37e1 cf 84 03 00 91 84 eb ff   œÑ..ëÑÎˇ
$37e9 53 84 04 f8 37 0c 38 34   SÑ.¯7.84
$37f1 38 5c 38 84 38 00 00 09   8\8Ñ8...
$37f9 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3801 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3809 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3811 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$3819 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3821 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3829 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3831 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3839 15 34 16 36 17 09 00 38   .4.6...8
$3841 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3849 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3851 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3859 20 1a 21 09 00 1c 22 ca    .!..." 
$3861 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3869 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3871 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3879 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3881 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3889 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$3891 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3899 00 66 38 20 39 34 3a 48   .f8 94:H
$38a1 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$38a9 3e 0e 3f 04 b7 38 07 39   >.?.∑8.9
$38b1 2f 39 57 39 00 00 09 00   /9W9....
$38b9 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$38c1 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$38c9 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$38d1 d0 55 c0 56 09 00 62 57   –U¿V..bW
$38d9 04 58 a6 58 96 59 09 00   .X¶XñY..
$38e1 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$38e9 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$38f1 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$38f9 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3901 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3909 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3911 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3919 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3921 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
