$0100 f3         di
$3126 60         mov h,b
$3127 be         cmp m
$3128 c0         rnz
$3129 c9         ret
$312a 7a         mov a,d
$312b 80         add b
$312c e6 f0      ani $f0
$312e 0f         rrc
$312f 0f         rrc
$3130 0f         rrc
$3131 c6 80      adi $80
$3133 67         mov h,a
$3134 7b         mov a,e
$3135 81         add c
$3136 6f         mov l,a
$3137 eb         xchg
$3138 3e f0      mvi a,$f0
$313a a4         ana h
$313b 0f         rrc
$313c 0f         rrc
$313d 0f         rrc
$313e c6 80      adi $80
$3140 67         mov h,a
$3141 7e         mov a,m
$3142 44         mov b,h
$3143 62         mov h,d
$3144 b6         ora m
$3145 6b         mov l,e
$3146 b6         ora m
$3147 60         mov h,b
$3148 b6         ora m
$3149 e6 f0      ani $f0
$314b c9         ret

$314c 00 00 00 00               ....

$3150 7a         mov a,d
$3151 80         add b
$3152 e6 f0      ani $f0
$3154 0f         rrc
$3155 0f         rrc
$3156 0f         rrc
$3157 c6 80      adi $80
$3159 67         mov h,a
$315a 7b         mov a,e
$315b 81         add c
$315c 6f         mov l,a
$315d eb         xchg
$315e 3e f0      mvi a,$f0
$3160 a4         ana h
$3161 0f         rrc
$3162 0f         rrc
$3163 0f         rrc
$3164 c6 80      adi $80
$3166 67         mov h,a
$3167 4e         mov c,m
$3168 44         mov b,h
$3169 62         mov h,d
$316a 56         mov d,m
$316b 6b         mov l,e
$316c 5e         mov e,m
$316d 60         mov h,b
$316e 66         mov h,m
$316f 69         mov l,c
$3170 22 4c 31   shld $314c
$3173 eb         xchg
$3174 22 4e 31   shld $314e
$3177 7c         mov a,h
$3178 b5         ora l
$3179 b2         ora d
$317a b3         ora e
$317b e6 f0      ani $f0
$317d c9         ret
$317e 7a         mov a,d
$317f 80         add b
$3180 e6 f0      ani $f0
$3182 0f         rrc
$3183 0f         rrc
$3184 0f         rrc
$3185 c6 80      adi $80
$3187 67         mov h,a
$3188 7b         mov a,e
$3189 81         add c
$318a 6f         mov l,a
$318b eb         xchg
$318c 3e f0      mvi a,$f0
$318e a4         ana h
$318f 0f         rrc
$3190 0f         rrc
$3191 0f         rrc
$3192 c6 80      adi $80
$3194 67         mov h,a
$3195 7e         mov a,m
$3196 c6 01      adi $01
$3198 3e 00      mvi a,$00
$319a 17         ral
$319b 4f         mov c,a
$319c 44         mov b,h
$319d 62         mov h,d
$319e 16 01      mvi d,$01
$31a0 7e         mov a,m
$31a1 82         add d
$31a2 79         mov a,c
$31a3 17         ral
$31a4 4f         mov c,a
$31a5 6b         mov l,e
$31a6 7e         mov a,m
$31a7 82         add d
$31a8 79         mov a,c
$31a9 17         ral
$31aa 4f         mov c,a
$31ab 60         mov h,b
$31ac 7e         mov a,m
$31ad 82         add d
$31ae 79         mov a,c
$31af 17         ral
$31b0 87         add a
$31b1 87         add a
$31b2 4f         mov c,a
$31b3 c9         ret

$31b4 00 00 00 00 00 00 00 00   ........
$31bc 00 00 00 00 00 00 00 00   ........
$31c4 00 00 00 00 00 00 00 00   ........
$31cc 00 00 00 00 00 00 00 00   ........
$31d4 00 00 00 00 00 00 00 00   ........
$31dc 00 00 00 00 00 00 00 00   ........
$31e4 00 00 00 00 00 00 00 00   ........
$31ec 00 00 00 00 00 ff 00 00   .....ˇ..
$31f4 00 00                     ..

$31f6 3e fe      mvi a,$fe
$31f8 32 b5 31   sta $31b5
$31fb 21 b4 31   lxi h,$31b4
$31fe 22 f2 31   shld $31f2
$3201 21 00 00   lxi h,$0000
$3204 22 f4 31   shld $31f4
$3207 c9         ret
$3208 21 b5 31   lxi h,$31b5
$320b 7e         mov a,m
$320c fe fd      cpi $fd
$320e c8         rz
$320f da 28 32   jc $3228
$3212 fe fe      cpi $fe
$3214 c2 26 32   jnz $3226
$3217 eb         xchg
$3218 21 06 00   lxi h,$0006
$321b 19         dad d
$321c 3e ff      mvi a,$ff
$321e be         cmp m
$321f eb         xchg
$3220 c8         rz
$3221 eb         xchg
$3222 36 fe      mvi m,$fe
$3224 eb         xchg
$3225 c9         ret
$3226 f1         pop psw
$3227 c9         ret
$3228 11 06 00   lxi d,$0006
$322b 19         dad d
$322c c3 0b 32   jmp $320b
$322f eb         xchg
$3230 5e         mov e,m
$3231 23         inx h
$3232 56         mov d,m
$3233 19         dad d
$3234 eb         xchg
$3235 c9         ret
$3236 cd 08 32   call $3208
$3239 2b         dcx h
$323a e5         push h
$323b 21 b3 37   lxi h,$37b3
$323e 78         mov a,b
$323f e6 0f      ani $0f
$3241 87         add a
$3242 5f         mov e,a
$3243 16 00      mvi d,$00
$3245 19         dad d
$3246 5e         mov e,m
$3247 23         inx h
$3248 56         mov d,m
$3249 cd 38 01   call $0138
$324c e6 03      ani $03
$324e eb         xchg
$324f 5e         mov e,m
$3250 23         inx h
$3251 56         mov d,m
$3252 19         dad d
$3253 3d         dcr a
$3254 c2 4f 32   jnz $324f
$3257 eb         xchg
$3258 e1         pop h
$3259 73         mov m,e
$325a 23         inx h
$325b 72         mov m,d
$325c 23         inx h
$325d 3e f0      mvi a,$f0
$325f a1         ana c
$3260 77         mov m,a
$3261 23         inx h
$3262 3e 0f      mvi a,$0f
$3264 a1         ana c
$3265 07         rlc
$3266 c6 80      adi $80
$3268 77         mov m,a
$3269 23         inx h
$326a eb         xchg
$326b cd 38 01   call $0138
$326e eb         xchg
$326f 77         mov m,a
$3270 23         inx h
$3271 36 32      mvi m,$32
$3273 3e ff      mvi a,$ff
$3275 c9         ret
$3276 21 f2 31   lxi h,$31f2
$3279 5e         mov e,m
$327a 23         inx h
$327b 56         mov d,m
$327c 13         inx d
$327d 1a         ldax d
$327e fe fd      cpi $fd
$3280 ca b5 32   jz $32b5
$3283 fe fe      cpi $fe
$3285 c2 8f 32   jnz $328f
$3288 21 b4 31   lxi h,$31b4
$328b 22 f2 31   shld $31f2
$328e c9         ret
$328f 21 04 00   lxi h,$0004
$3292 19         dad d
$3293 7e         mov a,m
$3294 2b         dcx h
$3295 86         add m
$3296 77         mov m,a
$3297 d2 bd 32   jnc $32bd
$329a 11 fc ff   lxi d,$fffc
$329d 19         dad d
$329e 22 f4 31   shld $31f4
$32a1 5e         mov e,m
$32a2 23         inx h
$32a3 56         mov d,m
$32a4 eb         xchg
$32a5 4e         mov c,m
$32a6 23         inx h
$32a7 46         mov b,m
$32a8 09         dad b
$32a9 eb         xchg
$32aa 72         mov m,d
$32ab 2b         dcx h
$32ac 73         mov m,e
$32ad 11 06 00   lxi d,$0006
$32b0 19         dad d
$32b1 22 f2 31   shld $31f2
$32b4 c9         ret
$32b5 21 05 00   lxi h,$0005
$32b8 19         dad d
$32b9 22 f2 31   shld $31f2
$32bc c9         ret
$32bd 11 02 00   lxi d,$0002
$32c0 19         dad d
$32c1 22 f2 31   shld $31f2
$32c4 c9         ret
$32c5 21 f4 31   lxi h,$31f4
$32c8 5e         mov e,m
$32c9 23         inx h
$32ca 7e         mov a,m
$32cb b3         ora e
$32cc c8         rz
$32cd 56         mov d,m
$32ce 21 00 00   lxi h,$0000
$32d1 22 f4 31   shld $31f4
$32d4 eb         xchg
$32d5 5e         mov e,m
$32d6 23         inx h
$32d7 56         mov d,m
$32d8 eb         xchg
$32d9 23         inx h
$32da 23         inx h
$32db 4e         mov c,m
$32dc 23         inx h
$32dd 46         mov b,m
$32de eb         xchg
$32df 23         inx h
$32e0 5e         mov e,m
$32e1 23         inx h
$32e2 56         mov d,m
$32e3 3e 10      mvi a,$10
$32e5 32 2f 01   sta $012f
$32e8 d3 10      out $10
$32ea cd 1e 0a   call $0a1e
$32ed af         xra a
$32ee 32 2f 01   sta $012f
$32f1 d3 10      out $10
$32f3 c9         ret
$32f4 5f         mov e,a
$32f5 01 30 0f   lxi b,$0f30
$32f8 a0         ana b
$32f9 fe 0a      cpi $0a
$32fb da 00 33   jc $3300
$32fe d6 39      sui $39
$3300 81         add c
$3301 23         inx h
$3302 77         mov m,a
$3303 2b         dcx h
$3304 7b         mov a,e
$3305 0f         rrc
$3306 0f         rrc
$3307 0f         rrc
$3308 0f         rrc
$3309 a0         ana b
$330a fe 0a      cpi $0a
$330c da 11 33   jc $3311
$330f d6 39      sui $39
$3311 81         add c
$3312 77         mov m,a
$3313 c9         ret
$3314 2a 64 33   lhld $3364
$3317 22 30 33   shld $3330
$331a 21 2d 33   lxi h,$332d
$331d cd f4 32   call $32f4
$3320 01 ee a0   lxi b,$a0ee
$3323 cd 32 33   call $3332
$3326 2a 30 33   lhld $3330
$3329 22 64 33   shld $3364
$332c c9         ret

$332d 01 01 00 00 00            .....

$3332 5e         mov e,m
$3333 af         xra a
$3334 bb         cmp e
$3335 c8         rz
$3336 23         inx h
$3337 16 00      mvi d,$00
$3339 e5         push h
$333a eb         xchg
$333b 29         dad h
$333c 29         dad h
$333d 29         dad h
$333e 11 70 33   lxi d,$3370
$3341 19         dad d
$3342 eb         xchg
$3343 21 00 00   lxi h,$0000
$3346 39         dad sp
$3347 22 64 33   shld $3364
$334a eb         xchg
$334b 50         mov d,b
$334c 59         mov e,c
$334d 4e         mov c,m
$334e 23         inx h
$334f 46         mov b,m
$3350 23         inx h
$3351 f9         sphl
$3352 eb         xchg
$3353 71         mov m,c
$3354 2d         dcr l
$3355 70         mov m,b
$3356 2d         dcr l
$3357 c1         pop b
$3358 71         mov m,c
$3359 2d         dcr l
$335a 70         mov m,b
$335b 2d         dcr l
$335c c1         pop b
$335d 71         mov m,c
$335e 2d         dcr l
$335f 70         mov m,b
$3360 2d         dcr l
$3361 c1         pop b
$3362 71         mov m,c
$3363 31 00 00   lxi sp,$0000
$3366 01 06 01   lxi b,$0106
$3369 09         dad b
$336a 44         mov b,h
$336b 4d         mov c,l
$336c e1         pop h
$336d c3 32 33   jmp $3332

$3370 00 00 00 00 00 00 00 00   ........
$3378 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3380 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3388 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3390 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3398 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33a0 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33a8 00 00 00 00 00 00 00 00   ........
$33b0 00 00 00 00 00 00 00 00   ........
$33b8 00 00 00 00 00 00 00 00   ........
$33c0 00 00 00 00 00 00 00 00   ........
$33c8 00 00 00 00 00 00 00 00   ........
$33d0 00 00 00 00 00 00 00 00   ........
$33d8 00 00 00 00 00 00 00 00   ........
$33e0 00 00 00 00 00 00 00 00   ........
$33e8 00 00 00 00 00 00 00 00   ........
$33f0 00 00 00 00 00 00 00 00   ........
$33f8 00 00 00 00 00 00 00 00   ........
$3400 00 00 00 00 00 00 00 00   ........
$3408 00 00 00 00 00 00 00 00   ........
$3410 00 00 00 00 00 00 00 00   ........
$3418 00 00 00 00 00 00 00 00   ........
$3420 00 00 00 00 00 00 00 00   ........
$3428 00 00 00 00 00 00 00 00   ........
$3430 00 00 00 00 00 00 00 00   ........
$3438 00 00 00 00 00 00 00 00   ........
$3440 00 00 00 00 00 00 00 00   ........
$3448 00 00 00 00 00 00 00 00   ........
$3450 00 00 00 00 00 00 00 00   ........
$3458 00 00 00 00 00 00 00 00   ........
$3460 00 00 00 00 00 00 00 00   ........
$3468 00 00 00 00 00 00 00 00   ........
$3470 00 00 00 00 00 00 00 00   ........
$3478 00 00 00 00 00 00 00 00   ........
$3480 00 00 00 00 00 00 00 00   ........
$3488 00 00 00 00 00 00 00 00   ........
$3490 00 00 00 00 00 00 00 00   ........
$3498 00 00 00 00 00 00 00 00   ........
$34a0 00 00 00 00 00 00 00 00   ........
$34a8 00 00 00 00 00 00 00 00   ........
$34b0 00 00 00 00 00 00 00 00   ........
$34b8 00 00 00 00 00 00 00 00   ........
$34c0 00 00 00 00 00 00 00 00   ........
$34c8 00 00 00 00 00 00 00 00   ........
$34d0 00 00 00 00 00 00 00 00   ........
$34d8 00 00 00 00 00 00 00 00   ........
$34e0 00 00 00 00 00 00 00 00   ........
$34e8 00 00 00 00 00 00 00 00   ........
$34f0 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$34f8 18 28 48 08 08 08 1c 00   .(H.....
$3500 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3508 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3510 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3518 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3520 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3528 7e 82 04 08 10 20 20 00   ~Ç...  .
$3530 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3538 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3540 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3548 cd 4f 35   call $354f
$354b cd 5d 35   call $355d
$354e c9         ret
$354f 21 59 35   lxi h,$3559
$3552 01 ff a4   lxi b,$a4ff
$3555 cd 32 33   call $3332
$3558 c9         ret

$3559 3a 31 30 00               :10.

$355d 21 5a 35   lxi h,$355a
$3560 3a e7 14   lda $14e7
$3563 cd f4 32   call $32f4
$3566 21 5a 35   lxi h,$355a
$3569 01 ff a5   lxi b,$a5ff
$356c cd 32 33   call $3332
$356f c9         ret
$3570 cd b9 2e   call $2eb9
$3573 cd be 2e   call $2ebe
$3576 cd 01 2f   call $2f01
$3579 cd 48 35   call $3548
$357c af         xra a
$357d 32 2e 01   sta $012e
$3580 76         hlt
$3581 3e fa      mvi a,$fa
$3583 32 2f 01   sta $012f
$3586 d3 10      out $10
$3588 cd 05 b1   call $b105
$358b af         xra a
$358c 32 2f 01   sta $012f
$358f d3 10      out $10
$3591 cd 9a 35   call $359a
$3594 cd c0 35   call $35c0
$3597 c3 81 35   jmp $3581
$359a 21 32 01   lxi h,$0132
$359d 34         inr m
$359e 3a 2e 01   lda $012e
$35a1 b7         ora a
$35a2 c8         rz
$35a3 cd 9d 15   call $159d
$35a6 cd 9a 27   call $279a
$35a9 cd 04 2e   call $2e04
$35ac cd e7 2e   call $2ee7
$35af cd 76 32   call $3276
$35b2 2a 28 01   lhld $0128
$35b5 22 2a 01   shld $012a
$35b8 21 2e 01   lxi h,$012e
$35bb 35         dcr m
$35bc c2 a3 35   jnz $35a3
$35bf c9         ret
$35c0 21 31 01   lxi h,$0131
$35c3 34         inr m
$35c4 cd c5 32   call $32c5
$35c7 cd 58 19   call $1958
$35ca cd a0 27   call $27a0
$35cd cd 0a 2e   call $2e0a
$35d0 cd ac 19   call $19ac
$35d3 cd a6 27   call $27a6
$35d6 cd 10 2e   call $2e10
$35d9 cd ea 19   call $19ea
$35dc cd ac 27   call $27ac
$35df cd 16 2e   call $2e16
$35e2 c9         ret
$35e3 3e e2      mvi a,$e2
$35e5 32 2f 01   sta $012f
$35e8 d3 10      out $10
$35ea cd fe b0   call $b0fe
$35ed af         xra a
$35ee 32 2f 01   sta $012f
$35f1 d3 10      out $10
$35f3 cd 70 35   call $3570
$35f6 c3 f3 35   jmp $35f3

$35f9 08 02 36 4a 36 92 36 00   ..6J6í6.
$3601 00 11 00 02 00 bc 00 d0   .....º.–
$3609 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3611 06 34 07 11 00 02 00 bc   .4.....º
$3619 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3621 05 20 06 34 07 11 00 02   . .4....
$3629 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3631 03 0c 05 20 06 34 07 c9   ... .4.…
$3639 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3641 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3649 20 11 00 48 08 02 09 16    ..H....
$3651 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3659 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3661 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3669 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3671 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3679 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3681 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3689 23 10 25 24 26 38 27 4c   #.%$&8'L
$3691 28 11 00 60 29 1a 2a d4   (..`).*‘
$3699 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36a1 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36a9 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36b1 35 b6 36 ca 37 04 bf 36   5∂6 7.ø6
$36b9 d3 36 fb 36 00 00 09 00   ”6˚6....
$36c1 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36c9 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36d1 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36d9 3e 42 52 43 09 00 66 44   >BRC..fD
$36e1 20 45 34 46 48 47 09 00    E4FHG..
$36e9 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$36f1 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$36f9 34 4f 09 00 48 50 02 51   4O..HP.Q
$3701 16 52 2a 53 09 00 3e 54   .R*S..>T
$3709 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3711 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3719 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3721 0c 5f 04 28 37 00 00 09   ._.(7...
$3729 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3731 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3739 62 08 63 09 00 56 63 a4   b.c..Vc§
$3741 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3749 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3751 59 37 6b 37 8f 37 00 00   Y7k7è7..
$3759 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3761 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3769 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3771 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3779 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3781 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3789 5e 70 00 71 54 71 11 00   ^p.qTq..
$3791 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3799 0c 74 66 74 14 75 c2 75   .tft.u¬u
$37a1 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$37a9 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$37b1 42 7a b7 37 c7 37 03 00   Bz∑7«7..
$37b9 d4 82 03 00 12 83 03 00   ‘Ç...É..
$37c1 50 83 f3 ff 8e 83 03 00   PÉÛˇéÉ..
$37c9 cc 83 03 00 0a 84 03 00   ÃÉ...Ñ..
$37d1 48 84 03 00 86 84 03 00   HÑ..ÜÑ..
$37d9 48 84 eb ff 0a 84 04 ec   HÑÎˇ.Ñ.Ï
$37e1 37 00 38 28 38 50 38 78   7.8(8P8x
$37e9 38 00 00 09 00 02 00 bc   8......º
$37f1 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$37f9 03 58 04 12 05 26 06 09   .X...&..
$3801 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3809 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3811 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3819 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3821 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3829 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3831 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3839 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3841 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3849 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3851 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3859 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3861 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3869 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3871 2d 10 2e 12 2f 14 30 09   -.../.0.
$3879 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3881 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3889 36 52 37 09 00 66 38 20   6R7..f8 
$3891 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3899 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$38a1 ab 38 fb 38 23 39 4b 39   ´8˚8#9K9
$38a9 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$38b1 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38b9 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38c1 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38c9 09 00 62 57 04 58 a6 58   ..bW.X¶X
$38d1 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38d9 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38e1 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$38e9 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$38f1 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$38f9 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3901 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3909 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3911 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3919 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3921 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3929 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3931 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3939 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3941 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3949 ee 64 09 00 10 40 be 40   Ód...@æ@
$3951 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3959 72 44 74 45 76 46 09 00   rDtEvF..
$3961 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3969 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3971 de 4d 04 7a 39 8e 39 00   ﬁM.z9é9.
$3979 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$3981 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$3989 66 d4 66 22 67 09 00 70   f‘f"g..p
$3991 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$3999 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$39a1 69 08 ab 39 f3 39 3b 3a   i.´9Û9;:
$39a9 00 00 11 00 02 00 bc 00   ......º.
$39b1 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$39b9 20 06 34 07 11 00 02 00    .4.....
$39c1 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$39c9 0c 05 20 06 34 07 11 00   .. .4...
$39d1 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$39d9 f8 03 0c 05 20 06 34 07   ¯... .4.
$39e1 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$39e9 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$39f1 06 20 11 00 48 08 02 09   . ..H...
$39f9 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3a01 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3a09 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3a11 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3a19 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3a21 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$3a29 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$3a31 fc 23 10 25 24 26 38 27   ¸#.%$&8'
$3a39 4c 28 11 00 60 29 1a 2a   L(..`).*
$3a41 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$3a49 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$3a51 ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$3a59 a2 35 b6 36 ca 37 04 6a   ¢5∂6 7.j
$3a61 3a ba 3a e2 3a 0a 3b 00   :∫:‚:.;.
