$0100 f3         di
$33df 3e 21      mvi a,$21
$33e1 32 ff 33   sta $33ff
$33e4 eb         xchg
$33e5 4e         mov c,m
$33e6 23         inx h
$33e7 46         mov b,m
$33e8 09         dad b
$33e9 eb         xchg
$33ea 73         mov m,e
$33eb 23         inx h
$33ec 72         mov m,d
$33ed 3e 06      mvi a,$06
$33ef c3 f9 33   jmp $33f9
$33f2 3e 86      mvi a,$86
$33f4 c3 fb 33   jmp $33fb
$33f7 3e 03      mvi a,$03
$33f9 85         add l
$33fa 6f         mov l,a
$33fb 32 bd 33   sta $33bd
$33fe c9         ret
$33ff 21 85 7b   lxi h,$7b85
$3402 3e 21      mvi a,$21
$3404 32 ff 33   sta $33ff
$3407 5e         mov e,m
$3408 23         inx h
$3409 56         mov d,m
$340a eb         xchg
$340b 23         inx h
$340c 23         inx h
$340d 4e         mov c,m
$340e 23         inx h
$340f 46         mov b,m
$3410 eb         xchg
$3411 23         inx h
$3412 5e         mov e,m
$3413 23         inx h
$3414 56         mov d,m
$3415 3e 10      mvi a,$10
$3417 32 2f 01   sta $012f
$341a d3 10      out $10
$341c cd fc 06   call $06fc
$341f af         xra a
$3420 32 2f 01   sta $012f
$3423 d3 10      out $10
$3425 c9         ret
$3426 5f         mov e,a
$3427 01 30 0f   lxi b,$0f30
$342a a0         ana b
$342b fe 0a      cpi $0a
$342d da 32 34   jc $3432
$3430 d6 39      sui $39
$3432 81         add c
$3433 23         inx h
$3434 77         mov m,a
$3435 2b         dcx h
$3436 7b         mov a,e
$3437 0f         rrc
$3438 0f         rrc
$3439 0f         rrc
$343a 0f         rrc
$343b a0         ana b
$343c fe 0a      cpi $0a
$343e da 43 34   jc $3443
$3441 d6 39      sui $39
$3443 81         add c
$3444 77         mov m,a
$3445 c9         ret
$3446 2a 96 34   lhld $3496
$3449 22 62 34   shld $3462
$344c 21 5f 34   lxi h,$345f
$344f cd 26 34   call $3426
$3452 01 ee a0   lxi b,$a0ee
$3455 cd 64 34   call $3464
$3458 2a 62 34   lhld $3462
$345b 22 96 34   shld $3496
$345e c9         ret

$345f 01 01 00 00 00            .....

$3464 5e         mov e,m
$3465 af         xra a
$3466 bb         cmp e
$3467 c8         rz
$3468 23         inx h
$3469 16 00      mvi d,$00
$346b e5         push h
$346c eb         xchg
$346d 29         dad h
$346e 29         dad h
$346f 29         dad h
$3470 11 a2 34   lxi d,$34a2
$3473 19         dad d
$3474 eb         xchg
$3475 21 00 00   lxi h,$0000
$3478 39         dad sp
$3479 22 96 34   shld $3496
$347c eb         xchg
$347d 50         mov d,b
$347e 59         mov e,c
$347f 4e         mov c,m
$3480 23         inx h
$3481 46         mov b,m
$3482 23         inx h
$3483 f9         sphl
$3484 eb         xchg
$3485 71         mov m,c
$3486 2d         dcr l
$3487 70         mov m,b
$3488 2d         dcr l
$3489 c1         pop b
$348a 71         mov m,c
$348b 2d         dcr l
$348c 70         mov m,b
$348d 2d         dcr l
$348e c1         pop b
$348f 71         mov m,c
$3490 2d         dcr l
$3491 70         mov m,b
$3492 2d         dcr l
$3493 c1         pop b
$3494 71         mov m,c
$3495 31 00 00   lxi sp,$0000
$3498 01 06 01   lxi b,$0106
$349b 09         dad b
$349c 44         mov b,h
$349d 4d         mov c,l
$349e e1         pop h
$349f c3 64 34   jmp $3464

$34a2 00 00 00 00 00 00 00 00   ........
$34aa 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$34b2 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$34ba 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$34c2 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$34ca fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$34d2 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$34da 00 00 00 00 00 00 00 00   ........
$34e2 00 00 00 00 00 00 00 00   ........
$34ea 00 00 00 00 00 00 00 00   ........
$34f2 00 00 00 00 00 00 00 00   ........
$34fa 00 00 00 00 00 00 00 00   ........
$3502 00 00 00 00 00 00 00 00   ........
$350a 00 00 00 00 00 00 00 00   ........
$3512 00 00 00 00 00 00 00 00   ........
$351a 00 00 00 00 00 00 00 00   ........
$3522 00 00 00 00 00 00 00 00   ........
$352a 00 00 00 00 00 00 00 00   ........
$3532 00 00 00 00 00 00 00 00   ........
$353a 00 00 00 00 00 00 00 00   ........
$3542 00 00 00 00 00 00 00 00   ........
$354a 00 00 00 00 00 00 00 00   ........
$3552 00 00 00 00 00 00 00 00   ........
$355a 00 00 00 00 00 00 00 00   ........
$3562 00 00 00 00 00 00 00 00   ........
$356a 00 00 00 00 00 00 00 00   ........
$3572 00 00 00 00 00 00 00 00   ........
$357a 00 00 00 00 00 00 00 00   ........
$3582 00 00 00 00 00 00 00 00   ........
$358a 00 00 00 00 00 00 00 00   ........
$3592 00 00 00 00 00 00 00 00   ........
$359a 00 00 00 00 00 00 00 00   ........
$35a2 00 00 00 00 00 00 00 00   ........
$35aa 00 00 00 00 00 00 00 00   ........
$35b2 00 00 00 00 00 00 00 00   ........
$35ba 00 00 00 00 00 00 00 00   ........
$35c2 00 00 00 00 00 00 00 00   ........
$35ca 00 00 00 00 00 00 00 00   ........
$35d2 00 00 00 00 00 00 00 00   ........
$35da 00 00 00 00 00 00 00 00   ........
$35e2 00 00 00 00 00 00 00 00   ........
$35ea 00 00 00 00 00 00 00 00   ........
$35f2 00 00 00 00 00 00 00 00   ........
$35fa 00 00 00 00 00 00 00 00   ........
$3602 00 00 00 00 00 00 00 00   ........
$360a 00 00 00 00 00 00 00 00   ........
$3612 00 00 00 00 00 00 00 00   ........
$361a 00 00 00 00 00 00 00 00   ........
$3622 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$362a 18 28 48 08 08 08 1c 00   .(H.....
$3632 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$363a 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3642 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$364a fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3652 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$365a 7e 82 04 08 10 20 20 00   ~Ç...  .
$3662 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$366a 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3672 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$367a 5e         mov e,m
$367b af         xra a
$367c bb         cmp e
$367d c8         rz
$367e 57         mov d,a
$367f 23         inx h
$3680 e5         push h
$3681 c5         push b
$3682 eb         xchg
$3683 29         dad h
$3684 11 8e 37   lxi d,$378e
$3687 19         dad d
$3688 5e         mov e,m
$3689 23         inx h
$368a 56         mov d,m
$368b 21 00 00   lxi h,$0000
$368e 39         dad sp
$368f 22 b1 36   shld $36b1
$3692 eb         xchg
$3693 f9         sphl
$3694 60         mov h,b
$3695 69         mov l,c
$3696 c1         pop b
$3697 09         dad b
$3698 3e 07      mvi a,$07
$369a a4         ana h
$369b 07         rlc
$369c 07         rlc
$369d c6 bb      adi $bb
$369f 5f         mov e,a
$36a0 3e 36      mvi a,$36
$36a2 ce 00      aci $00
$36a4 57         mov d,a
$36a5 3e f8      mvi a,$f8
$36a7 a4         ana h
$36a8 0f         rrc
$36a9 0f         rrc
$36aa 0f         rrc
$36ab c6 a0      adi $a0
$36ad 67         mov h,a
$36ae eb         xchg
$36af e9         pchl
$36b0 31 00 00   lxi sp,$0000
$36b3 e1         pop h
$36b4 09         dad b
$36b5 44         mov b,h
$36b6 4d         mov c,l
$36b7 e1         pop h
$36b8 c3 7a 36   jmp $367a
$36bb c3 db 36   jmp $36db
$36be 00         nop
$36bf c3 e8 36   jmp $36e8
$36c2 00         nop
$36c3 c3 03 37   jmp $3703
$36c6 00         nop
$36c7 c3 1d 37   jmp $371d
$36ca 00         nop
$36cb c3 36 37   jmp $3736
$36ce 00         nop
$36cf c3 4e 37   jmp $374e
$36d2 00         nop
$36d3 c3 65 37   jmp $3765
$36d6 00         nop
$36d7 c3 7b 37   jmp $377b
$36da 00         nop
$36db c1         pop b
$36dc af         xra a
$36dd b0         ora b
$36de c2 b0 36   jnz $36b0
$36e1 1a         ldax d
$36e2 b1         ora c
$36e3 12         stax d
$36e4 1c         inr e
$36e5 c3 db 36   jmp $36db
$36e8 c1         pop b
$36e9 af         xra a
$36ea b0         ora b
$36eb c2 b0 36   jnz $36b0
$36ee 69         mov l,c
$36ef 60         mov h,b
$36f0 29         dad h
$36f1 29         dad h
$36f2 29         dad h
$36f3 29         dad h
$36f4 29         dad h
$36f5 29         dad h
$36f6 29         dad h
$36f7 1a         ldax d
$36f8 b4         ora h
$36f9 12         stax d
$36fa 14         inr d
$36fb 1a         ldax d
$36fc b5         ora l
$36fd 12         stax d
$36fe 15         dcr d
$36ff 1c         inr e
$3700 c3 e8 36   jmp $36e8
$3703 c1         pop b
$3704 af         xra a
$3705 b0         ora b
$3706 c2 b0 36   jnz $36b0
$3709 69         mov l,c
$370a 60         mov h,b
$370b 29         dad h
$370c 29         dad h
$370d 29         dad h
$370e 29         dad h
$370f 29         dad h
$3710 29         dad h
$3711 1a         ldax d
$3712 b4         ora h
$3713 12         stax d
$3714 14         inr d
$3715 1a         ldax d
$3716 b5         ora l
$3717 12         stax d
$3718 15         dcr d
$3719 1c         inr e
$371a c3 03 37   jmp $3703
$371d c1         pop b
$371e af         xra a
$371f b0         ora b
$3720 c2 b0 36   jnz $36b0
$3723 69         mov l,c
$3724 60         mov h,b
$3725 29         dad h
$3726 29         dad h
$3727 29         dad h
$3728 29         dad h
$3729 29         dad h
$372a 1a         ldax d
$372b b4         ora h
$372c 12         stax d
$372d 14         inr d
$372e 1a         ldax d
$372f b5         ora l
$3730 12         stax d
$3731 15         dcr d
$3732 1c         inr e
$3733 c3 1d 37   jmp $371d
$3736 c1         pop b
$3737 af         xra a
$3738 b0         ora b
$3739 c2 b0 36   jnz $36b0
$373c 69         mov l,c
$373d 60         mov h,b
$373e 29         dad h
$373f 29         dad h
$3740 29         dad h
$3741 29         dad h
$3742 1a         ldax d
$3743 b4         ora h
$3744 12         stax d
$3745 14         inr d
$3746 1a         ldax d
$3747 b5         ora l
$3748 12         stax d
$3749 15         dcr d
$374a 1c         inr e
$374b c3 36 37   jmp $3736
$374e c1         pop b
$374f af         xra a
$3750 b0         ora b
$3751 c2 b0 36   jnz $36b0
$3754 69         mov l,c
$3755 60         mov h,b
$3756 29         dad h
$3757 29         dad h
$3758 29         dad h
$3759 1a         ldax d
$375a b4         ora h
$375b 12         stax d
$375c 14         inr d
$375d 1a         ldax d
$375e b5         ora l
$375f 12         stax d
$3760 15         dcr d
$3761 1c         inr e
$3762 c3 4e 37   jmp $374e
$3765 c1         pop b
$3766 af         xra a
$3767 b0         ora b
$3768 c2 b0 36   jnz $36b0
$376b 69         mov l,c
$376c 60         mov h,b
$376d 29         dad h
$376e 29         dad h
$376f 1a         ldax d
$3770 b4         ora h
$3771 12         stax d
$3772 14         inr d
$3773 1a         ldax d
$3774 b5         ora l
$3775 12         stax d
$3776 15         dcr d
$3777 1c         inr e
$3778 c3 65 37   jmp $3765
$377b c1         pop b
$377c af         xra a
$377d b0         ora b
$377e c2 b0 36   jnz $36b0
$3781 69         mov l,c
$3782 60         mov h,b
$3783 29         dad h
$3784 1a         ldax d
$3785 b4         ora h
$3786 12         stax d
$3787 14         inr d
$3788 1a         ldax d
$3789 b5         ora l
$378a 12         stax d
$378b 15         dcr d
$378c 1c         inr e
$378d c3 7b 37   jmp $377b

$3790 30 77 48 77 62 77 00 00   0wHwbw..
$3798 00 00 c4 00 44 00 44 00   ..ƒ.D.D.
$37a0 7c 00 28 00 28 00 10 00   |.(.(...
$37a8 10 00 10 00 00 07 00 00   ........
$37b0 fc ff 80 00 80 00 80 00   ¸ˇÄ.Ä.Ä.
$37b8 80 00 e0 00 90 00 90 00   Ä.‡.ê.ê.
$37c0 90 00 90 00 e0 00 00 05   ê.ê.‡...
$37c8 00 00 00 00 40 00 40 00   ....@.@.
$37d0 40 00 40 00 40 00 c0 00   @.@.@.¿.
$37d8 00 00 40 00 00 03         ..@...

$37de cd e8 37   call $37e8
$37e1 3a f8 11   lda $11f8
$37e4 cd f6 37   call $37f6
$37e7 c9         ret
$37e8 21 f2 37   lxi h,$37f2
$37eb 01 ff a4   lxi b,$a4ff
$37ee cd 64 34   call $3464
$37f1 c9         ret

$37f2 3a 31 30 00               :10.

$37f6 21 f3 37   lxi h,$37f3
$37f9 cd 26 34   call $3426
$37fc 21 f3 37   lxi h,$37f3
$37ff 01 ff a5   lxi b,$a5ff
$3802 cd 64 34   call $3464
$3805 c9         ret

$3806 01 02 03 03 02 02 01 01   ........
$380e 03 02 01 00               ....

$3812 cd 81 2f   call $2f81
$3815 cd 8e 2f   call $2f8e
$3818 cd ed 2f   call $2fed
$381b cd de 37   call $37de
$381e cd 88 2e   call $2e88
$3821 af         xra a
$3822 32 2e 01   sta $012e
$3825 76         hlt
$3826 01 14 00   lxi b,$0014
$3829 21 06 38   lxi h,$3806
$382c 3e 10      mvi a,$10
$382e 32 2f 01   sta $012f
$3831 d3 10      out $10
$3833 cd 7a 36   call $367a
$3836 af         xra a
$3837 32 2f 01   sta $012f
$383a d3 10      out $10
$383c 3e fa      mvi a,$fa
$383e 32 2f 01   sta $012f
$3841 d3 10      out $10
$3843 cd 07 80   call $8007
$3846 af         xra a
$3847 32 2f 01   sta $012f
$384a d3 10      out $10
$384c cd 55 38   call $3855
$384f cd 7b 38   call $387b
$3852 c3 26 38   jmp $3826
$3855 21 32 01   lxi h,$0132
$3858 34         inr m
$3859 3a 2e 01   lda $012e
$385c b7         ora a
$385d c8         rz
$385e cd 07 13   call $1307
$3861 cd ef 26   call $26ef
$3864 cd de 2e   call $2ede
$3867 cd d6 2f   call $2fd6
$386a cd bc 33   call $33bc
$386d 2a 28 01   lhld $0128
$3870 22 2a 01   shld $012a
$3873 21 2e 01   lxi h,$012e
$3876 35         dcr m
$3877 c2 5e 38   jnz $385e
$387a c9         ret
$387b 21 31 01   lxi h,$0131
$387e 34         inr m
$387f cd ff 33   call $33ff
$3882 cd 7f 18   call $187f
$3885 cd f5 26   call $26f5
$3888 cd e4 2e   call $2ee4
$388b cd d8 18   call $18d8
$388e cd fb 26   call $26fb
$3891 cd ea 2e   call $2eea
$3894 cd 16 19   call $1916
$3897 cd 01 27   call $2701
$389a cd f0 2e   call $2ef0
$389d c9         ret
$389e 3e e2      mvi a,$e2
$38a0 32 2f 01   sta $012f
$38a3 d3 10      out $10
$38a5 cd 00 80   call $8000
$38a8 af         xra a
$38a9 32 2f 01   sta $012f
$38ac d3 10      out $10
$38ae cd 12 38   call $3812
$38b1 c3 ae 38   jmp $38ae

$38b4 08 bd 38 05 39 4d 39 00   .Ω8.9M9.
$38bc 00 11 00 02 00 bc 00 d0   .....º.–
$38c4 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$38cc 06 34 07 11 00 02 00 bc   .4.....º
$38d4 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$38dc 05 20 06 34 07 11 00 02   . .4....
$38e4 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$38ec 03 0c 05 20 06 34 07 c9   ... .4.…
$38f4 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$38fc 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3904 20 11 00 48 08 02 09 16    ..H....
$390c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3914 0e 7a 0f 11 00 8e 10 48   .z...é.H
$391c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3924 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$392c 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3934 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$393c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3944 23 10 25 24 26 38 27 4c   #.%$&8'L
$394c 28 11 00 60 29 1a 2a d4   (..`).*‘
$3954 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$395c 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3964 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$396c 35 b6 36 ca 37 04 7a 39   5∂6 7.z9
$3974 8e 39 b6 39 00 00 09 00   é9∂9....
$397c 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3984 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$398c 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3994 3e 42 52 43 09 00 66 44   >BRC..fD
$399c 20 45 34 46 48 47 09 00    E4FHG..
$39a4 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$39ac e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$39b4 34 4f 09 00 48 50 02 51   4O..HP.Q
$39bc 16 52 2a 53 09 00 3e 54   .R*S..>T
$39c4 f8 54 0c 56 20 57 09 00   ¯T.V W..
$39cc 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$39d4 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$39dc 0c 5f 04 e3 39 00 00 09   ._.„9...
$39e4 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$39ec 60 09 00 46 61 dc 61 72   `..Fa‹ar
$39f4 62 08 63 09 00 56 63 a4   b.c..Vc§
$39fc 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3a04 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$3a0c 12 3a 26 3a 00 00 09 00   .:&:....
$3a14 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$3a1c f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$3a24 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$3a2c ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$3a34 74 69 9e 69 ec 69 04 3f   tiûiÏi.?
$3a3c 3a 00 00 09 00 3a 6a c4   :....:jƒ
$3a44 6a 4e 6b 1a 6c 09 00 3a   jNk.l..:
$3a4c 6a c4 6a 4e 6b 1a 6c 09   jƒjNk.l.
$3a54 00 a4 6c 3a 6d d0 6d ae   .§l:m–mÆ
$3a5c 6e 09 00 44 6f f2 6f f4   n..DoÚoÙ
$3a64 70 f6 71 ff ff f8 72 be   pˆqˇˇ¯ræ
$3a6c 73 e4 74 0a 76 75 3a 85   s‰t.vu:Ö
$3a74 3a 03 00 1d 83 03 00 5b   :...É..[
$3a7c 83 03 00 99 83 f3 ff d7   É..ôÉÛˇ◊
$3a84 83 03 00 15 84 03 00 53   É...Ñ..S
$3a8c 84 03 00 91 84 03 00 cf   Ñ..ëÑ..œ
$3a94 84 03 00 91 84 eb ff 53   Ñ..ëÑÎˇS
$3a9c 84 04 aa 3a be 3a e6 3a   Ñ.™:æ:Ê:
$3aa4 0e 3b 36 3b 00 00 09 00   .;6;....
$3aac 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$3ab4 f5 ff 9e 03 58 04 12 05   ıˇû.X...
$3abc 26 06 09 00 3a 07 e8 07   &...:.Ë.
$3ac4 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$3acc 54 0b 0e 0c 22 0d 09 00   T..."...
$3ad4 dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$3adc e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$3ae4 d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$3aec 34 16 36 17 09 00 38 18   4.6...8.
$3af4 f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$3afc 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$3b04 e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$3b0c 1a 21 09 00 1c 22 ca 22   .!..." "
$3b14 cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$3b1c 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$3b24 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$3b2c e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$3b34 14 30 09 00 16 31 c4 31   .0...1ƒ1
$3b3c c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$3b44 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$3b4c 66 38 20 39 34 3a 48 3b   f8 94:H;
$3b54 e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$3b5c 0e 3f 04 69 3b b9 3b e1   .?.i;π;·
$3b64 3b 09 3c 00 00 09 00 e0   ;.<....‡
$3b6c 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$3b74 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$3b7c 53 09 00 8c 54 2e 55 d0   S..åT.U–
$3b84 55 c0 56 09 00 62 57 04   U¿V..bW.
$3b8c 58 a6 58 96 59 09 00 38   X¶XñY..8
$3b94 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$3b9c 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$3ba4 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$3bac 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$3bb4 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$3bbc 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$3bc4 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$3bcc 53 09 00 8c 54 2e 55 d0   S..åT.U–
$3bd4 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$3bdc 58 a6 58 96 59 09 00 38   X¶XñY..8
$3be4 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$3bec 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$3bf4 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$3bfc 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$3c04 63 fe 63 ee 64 09 00 10   c˛cÓd...
$3c0c 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$3c14 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$3c1c 46 09 00 78 47 26 48 28   F..xG&H(
$3c24 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$3c2c 4b dc 4c de 4d 08 3a 3c   K‹LﬁM.:<
$3c34 4c 3c 70 3c 00 00 ff ff   L<p<..ˇˇ
$3c3c 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$3c44 ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$3c4c 11 00 f4 81 a2 82 50 83   ..ÙÅ¢ÇPÉ
$3c54 fe 83 ac 84 5a 85 08 86   ˛É¨ÑZÖ.Ü
$3c5c 62 86 ff ff bc 86 5e 87   bÜˇˇºÜ^á
$3c64 00 88 a2 88 44 89 e6 89   .à¢àDâÊâ
$3c6c 88 8a dc 8a 11 00 30 8b   àä‹ä..0ã
$3c74 de 8b 8c 8c 3a 8d 94 8d   ﬁãåå:çîç
$3c7c ee 8d 9c 8e 4a 8f ff ff   ÓçúéJèˇˇ
$3c84 f8 8f 9a 90 3c 91 de 91   ¯èöê<ëﬁë
$3c8c 32 92 86 92 28 93 ca 93   2íÜí(ì ì
$3c94 08 9d 3c e5 3c 2d 3d 00   .ù<Â<-=.
$3c9c 00 11 00 02 00 bc 00 d0   .....º.–
$3ca4 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3cac 06 34 07 11 00 02 00 bc   .4.....º
$3cb4 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
