$0100 f3         di
$2f49 21 80 10   lxi h,$1080
$2f4c 11 0f 83   lxi d,$830f
$2f4f 01 00 79   lxi b,$7900
$2f52 cd 98 03   call $0398
$2f55 af         xra a
$2f56 32 06 06   sta $0606
$2f59 11 02 80   lxi d,$8002
$2f5c 3e 10      mvi a,$10
$2f5e cd e9 02   call $02e9
$2f61 cd 21 13   call $1321
$2f64 cd 07 13   call $1307
$2f67 c9         ret
$2f68 3a 47 06   lda $0647
$2f6b b7         ora a
$2f6c c8         rz
$2f6d fe 01      cpi $01
$2f6f c0         rnz
$2f70 cd 7f 2f   call $2f7f
$2f73 cd 07 13   call $1307
$2f76 af         xra a
$2f77 3a 2e 01   lda $012e
$2f7a af         xra a
$2f7b 32 47 06   sta $0647
$2f7e c9         ret
$2f7f 21 07 19   lxi h,$1907
$2f82 cd e8 11   call $11e8
$2f85 21 16 78   lxi h,$7816
$2f88 cd e8 11   call $11e8
$2f8b cd f3 32   call $32f3
$2f8e cd ab 2f   call $2fab
$2f91 cd d3 2f   call $2fd3
$2f94 3e 1c      mvi a,$1c
$2f96 32 2f 01   sta $012f
$2f99 d3 10      out $10
$2f9b cd d5 31   call $31d5
$2f9e af         xra a
$2f9f 32 2f 01   sta $012f
$2fa2 d3 10      out $10
$2fa4 cd fe 2f   call $2ffe
$2fa7 cd 67 31   call $3167
$2faa c9         ret
$2fab 3a 06 06   lda $0606
$2fae 07         rlc
$2faf 07         rlc
$2fb0 4f         mov c,a
$2fb1 06 00      mvi b,$00
$2fb3 21 06 80   lxi h,$8006
$2fb6 09         dad b
$2fb7 eb         xchg
$2fb8 3e 10      mvi a,$10
$2fba cd e9 02   call $02e9
$2fbd 50         mov d,b
$2fbe 59         mov e,c
$2fbf 01 10 7d   lxi b,$7d10
$2fc2 3e e0      mvi a,$e0
$2fc4 32 2f 01   sta $012f
$2fc7 d3 10      out $10
$2fc9 cd 4d 01   call $014d
$2fcc af         xra a
$2fcd 32 2f 01   sta $012f
$2fd0 d3 10      out $10
$2fd2 c9         ret
$2fd3 21 10 7d   lxi h,$7d10
$2fd6 01 20 7c   lxi b,$7c20
$2fd9 3e f0      mvi a,$f0
$2fdb f5         push psw
$2fdc 5e         mov e,m
$2fdd 16 00      mvi d,$00
$2fdf 23         inx h
$2fe0 e5         push h
$2fe1 eb         xchg
$2fe2 29         dad h
$2fe3 29         dad h
$2fe4 11 12 00   lxi d,$0012
$2fe7 19         dad d
$2fe8 c5         push b
$2fe9 eb         xchg
$2fea 3e 1c      mvi a,$1c
$2fec cd e9 02   call $02e9
$2fef 79         mov a,c
$2ff0 58         mov e,b
$2ff1 c1         pop b
$2ff2 02         stax b
$2ff3 03         inx b
$2ff4 7b         mov a,e
$2ff5 02         stax b
$2ff6 03         inx b
$2ff7 e1         pop h
$2ff8 f1         pop psw
$2ff9 3d         dcr a
$2ffa c2 db 2f   jnz $2fdb
$2ffd c9         ret
$2ffe 21 00 7e   lxi h,$7e00
$3001 0e 00      mvi c,$00
$3003 46         mov b,m
$3004 c5         push b
$3005 7e         mov a,m
$3006 e5         push h
$3007 e6 f0      ani $f0
$3009 0f         rrc
$300a 0f         rrc
$300b 5f         mov e,a
$300c 16 00      mvi d,$00
$300e 7e         mov a,m
$300f e6 0f      ani $0f
$3011 21 07 06   lxi h,$0607
$3014 19         dad d
$3015 11 1a 30   lxi d,$301a
$3018 d5         push d
$3019 e9         pchl
$301a e1         pop h
$301b c1         pop b
$301c 77         mov m,a
$301d 23         inx h
$301e 0c         inr c
$301f 3e f0      mvi a,$f0
$3021 b9         cmp c
$3022 c2 03 30   jnz $3003
$3025 c9         ret
$3026 78         mov a,b
$3027 c9         ret
$3028 21 f0 18   lxi h,$18f0
$302b 87         add a
$302c 87         add a
$302d 5f         mov e,a
$302e 16 00      mvi d,$00
$3030 19         dad d
$3031 e9         pchl
$3032 fe 0f      cpi $0f
$3034 c2 09 33   jnz $3309
$3037 3e ff      mvi a,$ff
$3039 c9         ret
$303a fe 02      cpi $02
$303c da 26 30   jc $3026
$303f 87         add a
$3040 87         add a
$3041 32 91 31   sta $3191
$3044 21 05 85   lxi h,$8505
$3047 3e c9      mvi a,$c9
$3049 32 af 31   sta $31af
$304c cd 84 31   call $3184
$304f 3e 01      mvi a,$01
$3051 c9         ret
$3052 87         add a
$3053 87         add a
$3054 32 91 31   sta $3191
$3057 21 15 85   lxi h,$8515
$305a 3e c9      mvi a,$c9
$305c 32 af 31   sta $31af
$305f cd 84 31   call $3184
$3062 3e ff      mvi a,$ff
$3064 c9         ret
$3065 21 8a 30   lxi h,$308a
$3068 70         mov m,b
$3069 87         add a
$306a 87         add a
$306b 32 91 31   sta $3191
$306e 3a 06 06   lda $0606
$3071 c6 40      adi $40
$3073 6f         mov l,a
$3074 26 7b      mvi h,$7b
$3076 5e         mov e,m
$3077 cd 38 01   call $0138
$307a bb         cmp e
$307b da 8c 30   jc $308c
$307e 21 35 85   lxi h,$8535
$3081 3e c9      mvi a,$c9
$3083 32 af 31   sta $31af
$3086 cd 84 31   call $3184
$3089 3e 00      mvi a,$00
$308b c9         ret
$308c 3e 01      mvi a,$01
$308e c9         ret
$308f 21 b0 30   lxi h,$30b0
$3092 70         mov m,b
$3093 87         add a
$3094 87         add a
$3095 32 91 31   sta $3191
$3098 26 7c      mvi h,$7c
$309a 0f         rrc
$309b 0f         rrc
$309c c6 10      adi $10
$309e 6f         mov l,a
$309f 7e         mov a,m
$30a0 b7         ora a
$30a1 3e 01      mvi a,$01
$30a3 c0         rnz
$30a4 21 19 85   lxi h,$8519
$30a7 3e c9      mvi a,$c9
$30a9 32 af 31   sta $31af
$30ac cd 84 31   call $3184
$30af 3e 00      mvi a,$00
$30b1 c9         ret
$30b2 21 ea 30   lxi h,$30ea
$30b5 70         mov m,b
$30b6 21 06 06   lxi h,$0606
$30b9 56         mov d,m
$30ba 6f         mov l,a
$30bb 87         add a
$30bc 87         add a
$30bd 32 91 31   sta $3191
$30c0 26 7a      mvi h,$7a
$30c2 7e         mov a,m
$30c3 23         inx h
$30c4 6e         mov l,m
$30c5 95         sub l
$30c6 2f         cma
$30c7 3f         cmc
$30c8 1f         rar
$30c9 5f         mov e,a
$30ca 7a         mov a,d
$30cb 2b         dcx h
$30cc be         cmp m
$30cd 2b         dcx h
$30ce ca d8 30   jz $30d8
$30d1 1d         dcr e
$30d2 f2 cb 30   jp $30cb
$30d5 c3 ec 30   jmp $30ec
$30d8 7e         mov a,m
$30d9 b9         cmp c
$30da 7a         mov a,d
$30db c2 d1 30   jnz $30d1
$30de 21 29 85   lxi h,$8529
$30e1 3e c9      mvi a,$c9
$30e3 32 af 31   sta $31af
$30e6 cd 84 31   call $3184
$30e9 3e 00      mvi a,$00
$30eb c9         ret
$30ec 3e 01      mvi a,$01
$30ee c9         ret
$30ef 21 26 31   lxi h,$3126
$30f2 70         mov m,b
$30f3 21 06 06   lxi h,$0606
$30f6 56         mov d,m
$30f7 6f         mov l,a
$30f8 87         add a
$30f9 87         add a
$30fa 32 91 31   sta $3191
$30fd 26 79      mvi h,$79
$30ff 7e         mov a,m
$3100 23         inx h
$3101 6e         mov l,m
$3102 95         sub l
$3103 2f         cma
$3104 3f         cmc
$3105 1f         rar
$3106 5f         mov e,a
$3107 7a         mov a,d
$3108 2b         dcx h
$3109 be         cmp m
$310a 2b         dcx h
$310b ca 15 31   jz $3115
$310e 1d         dcr e
$310f f2 08 31   jp $3108
$3112 c3 28 31   jmp $3128
$3115 7e         mov a,m
$3116 b9         cmp c
$3117 7a         mov a,d
$3118 c2 0e 31   jnz $310e
$311b 21 5d 85   lxi h,$855d
$311e af         xra a
$311f 32 af 31   sta $31af
$3122 cd 84 31   call $3184
$3125 3e 00      mvi a,$00
$3127 c9         ret
$3128 21 69 85   lxi h,$8569
$312b af         xra a
$312c 32 af 31   sta $31af
$312f cd 84 31   call $3184
$3132 3e 01      mvi a,$01
$3134 c9         ret
$3135 21 58 31   lxi h,$3158
$3138 70         mov m,b
$3139 87         add a
$313a 87         add a
$313b 32 91 31   sta $3191
$313e 26 7c      mvi h,$7c
$3140 3e 0e      mvi a,$0e
$3142 a0         ana b
$3143 0f         rrc
$3144 c6 10      adi $10
$3146 6f         mov l,a
$3147 7e         mov a,m
$3148 fe 02      cpi $02
$314a ca 5a 31   jz $315a
$314d 21 3d 85   lxi h,$853d
$3150 af         xra a
$3151 32 af 31   sta $31af
$3154 cd 84 31   call $3184
$3157 3e 00      mvi a,$00
$3159 c9         ret
$315a 21 4d 85   lxi h,$854d
$315d af         xra a
$315e 32 af 31   sta $31af
$3161 cd 84 31   call $3184
$3164 3e 01      mvi a,$01
$3166 c9         ret
$3167 11 00 00   lxi d,$0000
$316a 21 00 00   lxi h,$0000
$316d 01 00 03   lxi b,$0300
$3170 3e 1c      mvi a,$1c
$3172 cd 24 03   call $0324
$3175 11 00 00   lxi d,$0000
$3178 21 00 00   lxi h,$0000
$317b 01 00 03   lxi b,$0300
$317e 3e 14      mvi a,$14
$3180 cd 24 03   call $0324
$3183 c9         ret
$3184 3e f0      mvi a,$f0
$3186 a1         ana c
$3187 5f         mov e,a
$3188 3e 0f      mvi a,$0f
$318a a1         ana c
$318b 07         rlc
$318c c6 80      adi $80
$318e 57         mov d,a
$318f d5         push d
$3190 11 00 00   lxi d,$0000
$3193 19         dad d
$3194 eb         xchg
$3195 3e 10      mvi a,$10
$3197 cd e9 02   call $02e9
$319a d1         pop d
$319b c5         push b
$319c d5         push d
$319d 3e 10      mvi a,$10
$319f 32 2f 01   sta $012f
$31a2 d3 10      out $10
$31a4 cd 5d 07   call $075d
$31a7 af         xra a
$31a8 32 2f 01   sta $012f
$31ab d3 10      out $10
$31ad d1         pop d
$31ae c1         pop b
$31af c9         ret
$31b0 c5         push b
$31b1 d5         push d
$31b2 3e b3      mvi a,$b3
$31b4 32 2f 01   sta $012f
$31b7 d3 10      out $10
$31b9 cd 5d 07   call $075d
$31bc af         xra a
$31bd 32 2f 01   sta $012f
$31c0 d3 10      out $10
$31c2 d1         pop d
$31c3 c1         pop b
$31c4 3e b1      mvi a,$b1
$31c6 32 2f 01   sta $012f
$31c9 d3 10      out $10
$31cb cd 5d 07   call $075d
$31ce af         xra a
$31cf 32 2f 01   sta $012f
$31d2 d3 10      out $10
$31d4 c9         ret
$31d5 1e 00      mvi e,$00
$31d7 21 20 7c   lxi h,$7c20
$31da 16 80      mvi d,$80
$31dc 4e         mov c,m
$31dd 23         inx h
$31de 46         mov b,m
$31df 23         inx h
$31e0 d5         push d
$31e1 e5         push h
$31e2 cd 48 06   call $0648
$31e5 e1         pop h
$31e6 d1         pop d
$31e7 14         inr d
$31e8 14         inr d
$31e9 3e a0      mvi a,$a0
$31eb ba         cmp d
$31ec c2 dc 31   jnz $31dc
$31ef 3e 10      mvi a,$10
$31f1 83         add e
$31f2 5f         mov e,a
$31f3 fe f0      cpi $f0
$31f5 da da 31   jc $31da
$31f8 c9         ret
$31f9 3e 1e      mvi a,$1e
$31fb a2         ana d
$31fc 0f         rrc
$31fd 47         mov b,a
$31fe 3e f0      mvi a,$f0
$3200 a3         ana e
$3201 4f         mov c,a
$3202 19         dad d
$3203 16 7e      mvi d,$7e
$3205 b0         ora b
$3206 5f         mov e,a
$3207 1a         ldax d
$3208 b7         ora a
$3209 c0         rnz
$320a 3e 1e      mvi a,$1e
$320c a4         ana h
$320d 0f         rrc
$320e 67         mov h,a
$320f b1         ora c
$3210 5f         mov e,a
$3211 1a         ldax d
$3212 b7         ora a
$3213 c0         rnz
$3214 2d         dcr l
$3215 3e f0      mvi a,$f0
$3217 a5         ana l
$3218 6f         mov l,a
$3219 b4         ora h
$321a 5f         mov e,a
$321b 1a         ldax d
$321c b7         ora a
$321d c0         rnz
$321e 78         mov a,b
$321f b5         ora l
$3220 5f         mov e,a
$3221 1a         ldax d
$3222 b7         ora a
$3223 c9         ret
$3224 3e f0      mvi a,$f0
$3226 a3         ana e
$3227 6f         mov l,a
$3228 7b         mov a,e
$3229 81         add c
$322a e6 f0      ani $f0
$322c bd         cmp l
$322d ca 53 32   jz $3253
$3230 7a         mov a,d
$3231 80         add b
$3232 e6 f0      ani $f0
$3234 67         mov h,a
$3235 3e f0      mvi a,$f0
$3237 a2         ana d
$3238 bc         cmp h
$3239 ca 7d 32   jz $327d
$323c 0f         rrc
$323d 0f         rrc
$323e 0f         rrc
$323f 0f         rrc
$3240 b5         ora l
$3241 6f         mov l,a
$3242 26 7e      mvi h,$7e
$3244 5e         mov e,m
$3245 23         inx h
$3246 56         mov d,m
$3247 01 10 00   lxi b,$0010
$324a 09         dad b
$324b 7e         mov a,m
$324c 2b         dcx h
$324d 6e         mov l,m
$324e 67         mov h,a
$324f b5         ora l
$3250 b2         ora d
$3251 b3         ora e
$3252 c9         ret
$3253 7a         mov a,d
$3254 80         add b
$3255 e6 f0      ani $f0
$3257 67         mov h,a
$3258 3e f0      mvi a,$f0
$325a a2         ana d
$325b bc         cmp h
$325c ca 6f 32   jz $326f
$325f 0f         rrc
$3260 0f         rrc
$3261 0f         rrc
$3262 0f         rrc
$3263 b5         ora l
$3264 6f         mov l,a
$3265 26 7e      mvi h,$7e
$3267 5e         mov e,m
$3268 23         inx h
$3269 56         mov d,m
$326a 62         mov h,d
$326b 6b         mov l,e
$326c 7a         mov a,d
$326d b3         ora e
$326e c9         ret
$326f 0f         rrc
$3270 0f         rrc
$3271 0f         rrc
$3272 0f         rrc
$3273 b5         ora l
$3274 6f         mov l,a
$3275 26 7e      mvi h,$7e
$3277 66         mov h,m
$3278 6c         mov l,h
$3279 54         mov d,h
$327a 5c         mov e,h
$327b 7c         mov a,h
$327c c9         ret
$327d 0f         rrc
$327e 0f         rrc
$327f 0f         rrc
$3280 0f         rrc
$3281 b5         ora l
$3282 6f         mov l,a
$3283 26 7e      mvi h,$7e
$3285 5e         mov e,m
$3286 01 10 00   lxi b,$0010
$3289 09         dad b
$328a 6e         mov l,m
$328b 26 00      mvi h,$00
$328d 54         mov d,h
$328e 7b         mov a,e
$328f b5         ora l
$3290 c9         ret

$3291 ff 00 00 00 00            ˇ....

$3296 3e f0      mvi a,$f0
$3298 a3         ana e
$3299 6f         mov l,a
$329a 7b         mov a,e
$329b 81         add c
$329c e6 f0      ani $f0
$329e bd         cmp l
$329f ca c2 32   jz $32c2
$32a2 7a         mov a,d
$32a3 80         add b
$32a4 e6 f0      ani $f0
$32a6 67         mov h,a
$32a7 3e f0      mvi a,$f0
$32a9 a2         ana d
$32aa bc         cmp h
$32ab ca e5 32   jz $32e5
$32ae 0f         rrc
$32af 0f         rrc
$32b0 0f         rrc
$32b1 0f         rrc
$32b2 b5         ora l
$32b3 21 92 32   lxi h,$3292
$32b6 77         mov m,a
$32b7 23         inx h
$32b8 3c         inr a
$32b9 77         mov m,a
$32ba 23         inx h
$32bb c6 0f      adi $0f
$32bd 77         mov m,a
$32be 23         inx h
$32bf 3c         inr a
$32c0 77         mov m,a
$32c1 c9         ret
$32c2 7a         mov a,d
$32c3 80         add b
$32c4 e6 f0      ani $f0
$32c6 67         mov h,a
$32c7 3e f0      mvi a,$f0
$32c9 a2         ana d
$32ca bc         cmp h
$32cb ca db 32   jz $32db
$32ce 0f         rrc
$32cf 0f         rrc
$32d0 0f         rrc
$32d1 0f         rrc
$32d2 b5         ora l
$32d3 21 92 32   lxi h,$3292
$32d6 77         mov m,a
$32d7 23         inx h
$32d8 3c         inr a
$32d9 77         mov m,a
$32da c9         ret
$32db 0f         rrc
$32dc 0f         rrc
$32dd 0f         rrc
$32de 0f         rrc
$32df b5         ora l
$32e0 21 92 32   lxi h,$3292
$32e3 77         mov m,a
$32e4 c9         ret
$32e5 0f         rrc
$32e6 0f         rrc
$32e7 0f         rrc
$32e8 0f         rrc
$32e9 b5         ora l
$32ea 21 92 32   lxi h,$3292
$32ed 77         mov m,a
$32ee 23         inx h
$32ef c6 10      adi $10
$32f1 77         mov m,a
$32f2 c9         ret
$32f3 3e fe      mvi a,$fe
$32f5 32 86 7b   sta $7b86
$32f8 3e ff      mvi a,$ff
$32fa 32 c2 7b   sta $7bc2
$32fd 21 86 7b   lxi h,$7b86
$3300 22 4f 33   shld $334f
$3303 3e c9      mvi a,$c9
$3305 32 91 33   sta $3391
$3308 c9         ret
$3309 21 86 7b   lxi h,$7b86
$330c 3e 06      mvi a,$06
$330e cd be 11   call $11be
$3311 2b         dcx h
$3312 e5         push h
$3313 21 7d 38   lxi h,$387d
$3316 78         mov a,b
$3317 e6 0f      ani $0f
$3319 87         add a
$331a 5f         mov e,a
$331b 16 00      mvi d,$00
$331d 19         dad d
$331e 5e         mov e,m
$331f 23         inx h
$3320 56         mov d,m
$3321 cd 38 01   call $0138
$3324 e6 03      ani $03
$3326 eb         xchg
$3327 5e         mov e,m
$3328 23         inx h
$3329 56         mov d,m
$332a 19         dad d
$332b 3d         dcr a
$332c c2 27 33   jnz $3327
$332f eb         xchg
$3330 e1         pop h
$3331 73         mov m,e
$3332 23         inx h
$3333 72         mov m,d
$3334 23         inx h
$3335 3e f0      mvi a,$f0
$3337 a1         ana c
$3338 77         mov m,a
$3339 23         inx h
$333a 3e 0f      mvi a,$0f
$333c a1         ana c
$333d 07         rlc
$333e c6 80      adi $80
$3340 77         mov m,a
$3341 23         inx h
$3342 eb         xchg
$3343 cd 38 01   call $0138
$3346 eb         xchg
$3347 77         mov m,a
$3348 23         inx h
$3349 36 32      mvi m,$32
$334b 3e ff      mvi a,$ff
$334d c9         ret
$334e 21 86 7b   lxi h,$7b86
$3351 7e         mov a,m
$3352 fe fd      cpi $fd
$3354 ca 89 33   jz $3389
$3357 fe fe      cpi $fe
$3359 ca 84 33   jz $3384
$335c 3e 04      mvi a,$04
$335e 85         add l
$335f 6f         mov l,a
$3360 7e         mov a,m
$3361 2b         dcx h
$3362 86         add m
$3363 77         mov m,a
$3364 d2 89 33   jnc $3389
$3367 3e fd      mvi a,$fd
$3369 85         add l
$336a 6f         mov l,a
$336b 56         mov d,m
$336c 2b         dcx h
$336d 5e         mov e,m
$336e 22 92 33   shld $3392
$3371 3e 21      mvi a,$21
$3373 32 91 33   sta $3391
$3376 eb         xchg
$3377 4e         mov c,m
$3378 23         inx h
$3379 46         mov b,m
$337a 09         dad b
$337b eb         xchg
$337c 73         mov m,e
$337d 23         inx h
$337e 72         mov m,d
$337f 3e 06      mvi a,$06
$3381 c3 8b 33   jmp $338b
$3384 3e 86      mvi a,$86
$3386 c3 8d 33   jmp $338d
$3389 3e 03      mvi a,$03
$338b 85         add l
$338c 6f         mov l,a
$338d 32 4f 33   sta $334f
$3390 c9         ret
$3391 21 85 7b   lxi h,$7b85
$3394 3e 21      mvi a,$21
$3396 32 91 33   sta $3391
$3399 5e         mov e,m
$339a 23         inx h
$339b 56         mov d,m
$339c eb         xchg
$339d 23         inx h
$339e 23         inx h
$339f 4e         mov c,m
$33a0 23         inx h
$33a1 46         mov b,m
$33a2 eb         xchg
$33a3 23         inx h
$33a4 5e         mov e,m
$33a5 23         inx h
$33a6 56         mov d,m
$33a7 3e 10      mvi a,$10
$33a9 32 2f 01   sta $012f
$33ac d3 10      out $10
$33ae cd fc 06   call $06fc
$33b1 af         xra a
$33b2 32 2f 01   sta $012f
$33b5 d3 10      out $10
$33b7 c9         ret
$33b8 5f         mov e,a
$33b9 01 30 0f   lxi b,$0f30
$33bc a0         ana b
$33bd fe 0a      cpi $0a
$33bf da c4 33   jc $33c4
$33c2 d6 39      sui $39
$33c4 81         add c
$33c5 23         inx h
$33c6 77         mov m,a
$33c7 2b         dcx h
$33c8 7b         mov a,e
$33c9 0f         rrc
$33ca 0f         rrc
$33cb 0f         rrc
$33cc 0f         rrc
$33cd a0         ana b
$33ce fe 0a      cpi $0a
$33d0 da d5 33   jc $33d5
$33d3 d6 39      sui $39
$33d5 81         add c
$33d6 77         mov m,a
$33d7 c9         ret
$33d8 2a 28 34   lhld $3428
$33db 22 f4 33   shld $33f4
$33de 21 f1 33   lxi h,$33f1
$33e1 cd b8 33   call $33b8
$33e4 01 ee a0   lxi b,$a0ee
$33e7 cd f6 33   call $33f6
$33ea 2a f4 33   lhld $33f4
$33ed 22 28 34   shld $3428
$33f0 c9         ret

$33f1 01 01 00 00 00            .....

$33f6 5e         mov e,m
$33f7 af         xra a
$33f8 bb         cmp e
$33f9 c8         rz
$33fa 23         inx h
$33fb 16 00      mvi d,$00
$33fd e5         push h
$33fe eb         xchg
$33ff 29         dad h
$3400 29         dad h
$3401 29         dad h
$3402 11 34 34   lxi d,$3434
$3405 19         dad d
$3406 eb         xchg
$3407 21 00 00   lxi h,$0000
$340a 39         dad sp
$340b 22 28 34   shld $3428
$340e eb         xchg
$340f 50         mov d,b
$3410 59         mov e,c
$3411 4e         mov c,m
$3412 23         inx h
$3413 46         mov b,m
$3414 23         inx h
$3415 f9         sphl
$3416 eb         xchg
$3417 71         mov m,c
$3418 2d         dcr l
$3419 70         mov m,b
$341a 2d         dcr l
$341b c1         pop b
$341c 71         mov m,c
$341d 2d         dcr l
$341e 70         mov m,b
$341f 2d         dcr l
$3420 c1         pop b
$3421 71         mov m,c
$3422 2d         dcr l
$3423 70         mov m,b
$3424 2d         dcr l
$3425 c1         pop b
$3426 71         mov m,c
$3427 31 00 00   lxi sp,$0000
$342a 01 06 01   lxi b,$0106
$342d 09         dad b
$342e 44         mov b,h
$342f 4d         mov c,l
$3430 e1         pop h
$3431 c3 f6 33   jmp $33f6

$3434 00 00 00 00 00 00 00 00   ........
$343c 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3444 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$344c 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3454 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$345c fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3464 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
