$0100 f3         di
$3dcf d1         pop d
$3dd0 c1         pop b
$3dd1 c9         ret
$3dd2 c5         push b
$3dd3 d5         push d
$3dd4 3e b3      mvi a,$b3
$3dd6 32 38 01   sta $0138
$3dd9 d3 10      out $10
$3ddb cd 0e 0f   call $0f0e
$3dde af         xra a
$3ddf 32 38 01   sta $0138
$3de2 d3 10      out $10
$3de4 d1         pop d
$3de5 c1         pop b
$3de6 3e b1      mvi a,$b1
$3de8 32 38 01   sta $0138
$3deb d3 10      out $10
$3ded cd 0e 0f   call $0f0e
$3df0 af         xra a
$3df1 32 38 01   sta $0138
$3df4 d3 10      out $10
$3df6 c9         ret
$3df7 3a c8 7b   lda $7bc8
$3dfa 32 38 01   sta $0138
$3dfd d3 10      out $10
$3dff 1e 00      mvi e,$00
$3e01 21 20 7c   lxi h,$7c20
$3e04 16 80      mvi d,$80
$3e06 4e         mov c,m
$3e07 23         inx h
$3e08 46         mov b,m
$3e09 23         inx h
$3e0a d5         push d
$3e0b e5         push h
$3e0c cd f9 0d   call $0df9
$3e0f e1         pop h
$3e10 d1         pop d
$3e11 14         inr d
$3e12 14         inr d
$3e13 3e a0      mvi a,$a0
$3e15 ba         cmp d
$3e16 c2 06 3e   jnz $3e06
$3e19 3e 10      mvi a,$10
$3e1b 83         add e
$3e1c 5f         mov e,a
$3e1d fe f0      cpi $f0
$3e1f da 04 3e   jc $3e04
$3e22 af         xra a
$3e23 32 38 01   sta $0138
$3e26 d3 10      out $10
$3e28 c9         ret
$3e29 3e 1e      mvi a,$1e
$3e2b a2         ana d
$3e2c 0f         rrc
$3e2d 47         mov b,a
$3e2e 3e f0      mvi a,$f0
$3e30 a3         ana e
$3e31 4f         mov c,a
$3e32 19         dad d
$3e33 16 7e      mvi d,$7e
$3e35 b0         ora b
$3e36 5f         mov e,a
$3e37 1a         ldax d
$3e38 b7         ora a
$3e39 c0         rnz
$3e3a 3e 1e      mvi a,$1e
$3e3c a4         ana h
$3e3d 0f         rrc
$3e3e 67         mov h,a
$3e3f b1         ora c
$3e40 5f         mov e,a
$3e41 1a         ldax d
$3e42 b7         ora a
$3e43 c0         rnz
$3e44 2d         dcr l
$3e45 3e f0      mvi a,$f0
$3e47 a5         ana l
$3e48 6f         mov l,a
$3e49 b4         ora h
$3e4a 5f         mov e,a
$3e4b 1a         ldax d
$3e4c b7         ora a
$3e4d c0         rnz
$3e4e 78         mov a,b
$3e4f b5         ora l
$3e50 5f         mov e,a
$3e51 1a         ldax d
$3e52 b7         ora a
$3e53 c9         ret
$3e54 3e f0      mvi a,$f0
$3e56 a3         ana e
$3e57 6f         mov l,a
$3e58 7b         mov a,e
$3e59 81         add c
$3e5a e6 f0      ani $f0
$3e5c bd         cmp l
$3e5d ca 83 3e   jz $3e83
$3e60 7a         mov a,d
$3e61 80         add b
$3e62 e6 f0      ani $f0
$3e64 67         mov h,a
$3e65 3e f0      mvi a,$f0
$3e67 a2         ana d
$3e68 bc         cmp h
$3e69 ca ad 3e   jz $3ead
$3e6c 0f         rrc
$3e6d 0f         rrc
$3e6e 0f         rrc
$3e6f 0f         rrc
$3e70 b5         ora l
$3e71 6f         mov l,a
$3e72 26 7e      mvi h,$7e
$3e74 5e         mov e,m
$3e75 23         inx h
$3e76 56         mov d,m
$3e77 01 10 00   lxi b,$0010
$3e7a 09         dad b
$3e7b 7e         mov a,m
$3e7c 2b         dcx h
$3e7d 6e         mov l,m
$3e7e 67         mov h,a
$3e7f b5         ora l
$3e80 b2         ora d
$3e81 b3         ora e
$3e82 c9         ret
$3e83 7a         mov a,d
$3e84 80         add b
$3e85 e6 f0      ani $f0
$3e87 67         mov h,a
$3e88 3e f0      mvi a,$f0
$3e8a a2         ana d
$3e8b bc         cmp h
$3e8c ca 9f 3e   jz $3e9f
$3e8f 0f         rrc
$3e90 0f         rrc
$3e91 0f         rrc
$3e92 0f         rrc
$3e93 b5         ora l
$3e94 6f         mov l,a
$3e95 26 7e      mvi h,$7e
$3e97 5e         mov e,m
$3e98 23         inx h
$3e99 56         mov d,m
$3e9a 62         mov h,d
$3e9b 6b         mov l,e
$3e9c 7a         mov a,d
$3e9d b3         ora e
$3e9e c9         ret
$3e9f 0f         rrc
$3ea0 0f         rrc
$3ea1 0f         rrc
$3ea2 0f         rrc
$3ea3 b5         ora l
$3ea4 6f         mov l,a
$3ea5 26 7e      mvi h,$7e
$3ea7 66         mov h,m
$3ea8 6c         mov l,h
$3ea9 54         mov d,h
$3eaa 5c         mov e,h
$3eab 7c         mov a,h
$3eac c9         ret
$3ead 0f         rrc
$3eae 0f         rrc
$3eaf 0f         rrc
$3eb0 0f         rrc
$3eb1 b5         ora l
$3eb2 6f         mov l,a
$3eb3 26 7e      mvi h,$7e
$3eb5 5e         mov e,m
$3eb6 01 10 00   lxi b,$0010
$3eb9 09         dad b
$3eba 6e         mov l,m
$3ebb 26 00      mvi h,$00
$3ebd 54         mov d,h
$3ebe 7b         mov a,e
$3ebf b5         ora l
$3ec0 c9         ret

$3ec1 ff 00 00 00 00            ÿ....

$3ec6 3e f0      mvi a,$f0
$3ec8 a3         ana e
$3ec9 6f         mov l,a
$3eca 7b         mov a,e
$3ecb 81         add c
$3ecc e6 f0      ani $f0
$3ece bd         cmp l
$3ecf ca f2 3e   jz $3ef2
$3ed2 7a         mov a,d
$3ed3 80         add b
$3ed4 e6 f0      ani $f0
$3ed6 67         mov h,a
$3ed7 3e f0      mvi a,$f0
$3ed9 a2         ana d
$3eda bc         cmp h
$3edb ca 15 3f   jz $3f15
$3ede 0f         rrc
$3edf 0f         rrc
$3ee0 0f         rrc
$3ee1 0f         rrc
$3ee2 b5         ora l
$3ee3 21 c2 3e   lxi h,$3ec2
$3ee6 77         mov m,a
$3ee7 23         inx h
$3ee8 3c         inr a
$3ee9 77         mov m,a
$3eea 23         inx h
$3eeb c6 0f      adi $0f
$3eed 77         mov m,a
$3eee 23         inx h
$3eef 3c         inr a
$3ef0 77         mov m,a
$3ef1 c9         ret
$3ef2 7a         mov a,d
$3ef3 80         add b
$3ef4 e6 f0      ani $f0
$3ef6 67         mov h,a
$3ef7 3e f0      mvi a,$f0
$3ef9 a2         ana d
$3efa bc         cmp h
$3efb ca 0b 3f   jz $3f0b
$3efe 0f         rrc
$3eff 0f         rrc
$3f00 0f         rrc
$3f01 0f         rrc
$3f02 b5         ora l
$3f03 21 c2 3e   lxi h,$3ec2
$3f06 77         mov m,a
$3f07 23         inx h
$3f08 3c         inr a
$3f09 77         mov m,a
$3f0a c9         ret
$3f0b 0f         rrc
$3f0c 0f         rrc
$3f0d 0f         rrc
$3f0e 0f         rrc
$3f0f b5         ora l
$3f10 21 c2 3e   lxi h,$3ec2
$3f13 77         mov m,a
$3f14 c9         ret
$3f15 0f         rrc
$3f16 0f         rrc
$3f17 0f         rrc
$3f18 0f         rrc
$3f19 b5         ora l
$3f1a 21 c2 3e   lxi h,$3ec2
$3f1d 77         mov m,a
$3f1e 23         inx h
$3f1f c6 10      adi $10
$3f21 77         mov m,a
$3f22 c9         ret
$3f23 21 00 7e   lxi h,$7e00
$3f26 3e f0      mvi a,$f0
$3f28 cd 46 02   call $0246
$3f2b c9         ret
$3f2c 3e fe      mvi a,$fe
$3f2e 32 86 7b   sta $7b86
$3f31 3e ff      mvi a,$ff
$3f33 32 c2 7b   sta $7bc2
$3f36 21 86 7b   lxi h,$7b86
$3f39 22 89 3f   shld $3f89
$3f3c 3e c9      mvi a,$c9
$3f3e 32 cb 3f   sta $3fcb
$3f41 c9         ret
$3f42 21 86 7b   lxi h,$7b86
$3f45 1e 06      mvi e,$06
$3f47 cd 65 1a   call $1a65
$3f4a c0         rnz
$3f4b 2b         dcx h
$3f4c e5         push h
$3f4d 21 ee 44   lxi h,$44ee
$3f50 78         mov a,b
$3f51 e6 0f      ani $0f
$3f53 87         add a
$3f54 5f         mov e,a
$3f55 16 00      mvi d,$00
$3f57 19         dad d
$3f58 5e         mov e,m
$3f59 23         inx h
$3f5a 56         mov d,m
$3f5b cd 3e 01   call $013e
$3f5e e6 03      ani $03
$3f60 eb         xchg
$3f61 5e         mov e,m
$3f62 23         inx h
$3f63 56         mov d,m
$3f64 19         dad d
$3f65 3d         dcr a
$3f66 c2 61 3f   jnz $3f61
$3f69 eb         xchg
$3f6a e1         pop h
$3f6b 73         mov m,e
$3f6c 23         inx h
$3f6d 72         mov m,d
$3f6e 23         inx h
$3f6f 3e f0      mvi a,$f0
$3f71 a1         ana c
$3f72 77         mov m,a
$3f73 23         inx h
$3f74 3e 0f      mvi a,$0f
$3f76 a1         ana c
$3f77 07         rlc
$3f78 c6 80      adi $80
$3f7a 77         mov m,a
$3f7b 23         inx h
$3f7c eb         xchg
$3f7d cd 3e 01   call $013e
$3f80 eb         xchg
$3f81 77         mov m,a
$3f82 23         inx h
$3f83 36 32      mvi m,$32
$3f85 3e ff      mvi a,$ff
$3f87 c9         ret
$3f88 21 86 7b   lxi h,$7b86
$3f8b 7e         mov a,m
$3f8c fe fd      cpi $fd
$3f8e ca c3 3f   jz $3fc3
$3f91 fe fe      cpi $fe
$3f93 ca be 3f   jz $3fbe
$3f96 3e 04      mvi a,$04
$3f98 85         add l
$3f99 6f         mov l,a
$3f9a 7e         mov a,m
$3f9b 2b         dcx h
$3f9c 86         add m
$3f9d 77         mov m,a
$3f9e d2 c3 3f   jnc $3fc3
$3fa1 3e fd      mvi a,$fd
$3fa3 85         add l
$3fa4 6f         mov l,a
$3fa5 56         mov d,m
$3fa6 2b         dcx h
$3fa7 5e         mov e,m
$3fa8 22 cc 3f   shld $3fcc
$3fab 3e 21      mvi a,$21
$3fad 32 cb 3f   sta $3fcb
$3fb0 eb         xchg
$3fb1 4e         mov c,m
$3fb2 23         inx h
$3fb3 46         mov b,m
$3fb4 09         dad b
$3fb5 eb         xchg
$3fb6 73         mov m,e
$3fb7 23         inx h
$3fb8 72         mov m,d
$3fb9 3e 06      mvi a,$06
$3fbb c3 c5 3f   jmp $3fc5
$3fbe 3e 86      mvi a,$86
$3fc0 c3 c7 3f   jmp $3fc7
$3fc3 3e 03      mvi a,$03
$3fc5 85         add l
$3fc6 6f         mov l,a
$3fc7 32 89 3f   sta $3f89
$3fca c9         ret
$3fcb 21 85 7b   lxi h,$7b85
$3fce 3e 21      mvi a,$21
$3fd0 32 cb 3f   sta $3fcb
$3fd3 5e         mov e,m
$3fd4 23         inx h
$3fd5 56         mov d,m
$3fd6 eb         xchg
$3fd7 23         inx h
$3fd8 23         inx h
$3fd9 4e         mov c,m
$3fda 23         inx h
$3fdb 46         mov b,m
$3fdc eb         xchg
$3fdd 23         inx h
$3fde 5e         mov e,m
$3fdf 23         inx h
$3fe0 56         mov d,m
$3fe1 3e 10      mvi a,$10
$3fe3 32 38 01   sta $0138
$3fe6 d3 10      out $10
$3fe8 cd ad 0e   call $0ead
$3feb af         xra a
$3fec 32 38 01   sta $0138
$3fef d3 10      out $10
$3ff1 c9         ret
$3ff2 01 f0 d8   lxi b,$d8f0
$3ff5 cd 1b 40   call $401b
$3ff8 01 10 27   lxi b,$2710
$3ffb 09         dad b
$3ffc 01 18 fc   lxi b,$fc18
$3fff cd 1b 40   call $401b
$4002 01 e8 03   lxi b,$03e8
$4005 09         dad b
$4006 01 9c ff   lxi b,$ff9c
$4009 cd 1b 40   call $401b
$400c 01 64 00   lxi b,$0064
$400f 09         dad b
$4010 01 f6 ff   lxi b,$fff6
$4013 cd 1b 40   call $401b
$4016 3e 3a      mvi a,$3a
$4018 85         add l
$4019 12         stax d
$401a c9         ret
$401b 3e 2f      mvi a,$2f
$401d 3c         inr a
$401e 09         dad b
$401f da 1d 40   jc $401d
$4022 12         stax d
$4023 13         inx d
$4024 c9         ret
$4025 2a 7b 40   lhld $407b
$4028 22 48 40   shld $4048
$402b 6f         mov l,a
$402c 26 00      mvi h,$00
$402e 11 44 40   lxi d,$4044
$4031 cd 06 40   call $4006
$4034 21 45 40   lxi h,$4045
$4037 01 fb bd   lxi b,$bdfb
$403a cd 4a 40   call $404a
$403d 2a 48 40   lhld $4048
$4040 22 7b 40   shld $407b
$4043 c9         ret

$4044 30 30 30 00 00 00         000...

$404a 5e         mov e,m
$404b af         xra a
$404c bb         cmp e
$404d c8         rz
$404e 23         inx h
$404f 57         mov d,a
$4050 e5         push h
$4051 eb         xchg
$4052 29         dad h
$4053 29         dad h
$4054 29         dad h
$4055 11 07 3f   lxi d,$3f07
$4058 19         dad d
$4059 eb         xchg
$405a 21 00 00   lxi h,$0000
$405d 39         dad sp
$405e 22 7b 40   shld $407b
$4061 eb         xchg
$4062 50         mov d,b
$4063 59         mov e,c
$4064 4e         mov c,m
$4065 23         inx h
$4066 46         mov b,m
$4067 23         inx h
$4068 f9         sphl
$4069 eb         xchg
$406a 71         mov m,c
$406b 2d         dcr l
$406c 70         mov m,b
$406d 2d         dcr l
$406e c1         pop b
$406f 71         mov m,c
$4070 2d         dcr l
$4071 70         mov m,b
$4072 2d         dcr l
$4073 c1         pop b
$4074 71         mov m,c
$4075 2d         dcr l
$4076 70         mov m,b
$4077 2d         dcr l
$4078 c1         pop b
$4079 71         mov m,c
$407a 31 00 00   lxi sp,$0000
$407d 01 06 01   lxi b,$0106
$4080 09         dad b
$4081 44         mov b,h
$4082 4d         mov c,l
$4083 e1         pop h
$4084 c3 4a 40   jmp $404a

$4087 3e 43 45 49 51 61 3e 00   >CEIQa>.
$408f 0c 14 24 04 04 04 0e 00   ..$.....
$4097 3e 41 06 38 40 40 7f 00   >A.8@@.
$409f 3e 41 01 06 01 41 3e 00   >A...A>.
$40a7 0e 12 22 42 7f 02 02 00   .."B...
$40af 7f 40 40 7e 01 41 3e 00   @@~.A>.
$40b7 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$40bf 3f 41 02 04 08 10 10 00   ?A......
$40c7 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$40cf 3e 41 41 7f 02 04 38 00   >AA..8.

$40d7 c3 76 41   jmp $4176
$40da 32 c3 7b   sta $7bc3
$40dd cd ec 40   call $40ec
$40e0 c8         rz
$40e1 af         xra a
$40e2 32 f1 40   sta $40f1
$40e5 22 02 41   shld $4102
$40e8 eb         xchg
$40e9 c3 04 41   jmp $4104
$40ec 3a f1 40   lda $40f1
$40ef b7         ora a
$40f0 c9         ret
$40f1 c9         ret
$40f2 3a c6 03   lda $03c6
$40f5 e6 a0      ani $a0
$40f7 c8         rz
$40f8 af         xra a
$40f9 32 c6 03   sta $03c6
$40fc 3e c9      mvi a,$c9
$40fe 32 f1 40   sta $40f1
$4101 c3 01 41   jmp $4101
$4104 e5         push h
$4105 cd 2c 3f   call $3f2c
$4108 21 32 b7   lxi h,$b732
$410b 22 0e 10   shld $100e
$410e 3e 10      mvi a,$10
$4110 21 18 10   lxi h,$1018
$4113 11 58 d5   lxi d,$d558
$4116 cd bb 0f   call $0fbb
$4119 06 a2      mvi b,$a2
$411b 0e 0e      mvi c,$0e
$411d cd 42 3f   call $3f42
$4120 3e 53      mvi a,$53
$4122 32 38 01   sta $0138
$4125 d3 10      out $10
$4127 cd 7c 8a   call $8a7c
$412a af         xra a
$412b 32 38 01   sta $0138
$412e d3 10      out $10
$4130 01 2d 10   lxi b,$102d
$4133 e1         pop h
$4134 3e 53      mvi a,$53
$4136 32 38 01   sta $0138
$4139 d3 10      out $10
$413b cd 90 8a   call $8a90
$413e af         xra a
$413f 32 38 01   sta $0138
$4142 d3 10      out $10
$4144 21 e8 fd   lxi h,$fde8
$4147 c3 18 07   jmp $0718

$414a 00 00 64 94 04 00 df 94   ..d”..ß”
$4152 08 00 80 95 0c 00 08 96   ..€•...–
$415a 10 00 73 96 14 00 06 97   ..s–...—
$4162 18 00 97 97 24 00 40 98   ..——$.@˜
$416a 30 00 98 98 1c 00 44 99   0.˜˜..D™
$4172 20 00 e0 99                .à™

$4176 21 4b 41   lxi h,$414b
$4179 11 04 00   lxi d,$0004
$417c 0e 0b      mvi c,$0b
$417e 36 00      mvi m,$00
$4180 19         dad d
$4181 0d         dcr c
$4182 c2 7e 41   jnz $417e
$4185 c9         ret
$4186 21 c4 7b   lxi h,$7bc4
$4189 3a c5 7b   lda $7bc5
$418c 07         rlc
$418d 07         rlc
$418e b6         ora m
$418f 47         mov b,a
$4190 21 4a 41   lxi h,$414a
$4193 11 04 00   lxi d,$0004
$4196 0e 0b      mvi c,$0b
$4198 7e         mov a,m
$4199 b8         cmp b
$419a ca a3 41   jz $41a3
$419d 19         dad d
$419e 0d         dcr c
$419f c2 98 41   jnz $4198
$41a2 c9         ret
$41a3 23         inx h
$41a4 af         xra a
$41a5 be         cmp m
$41a6 c0         rnz
$41a7 36 01      mvi m,$01
$41a9 e5         push h
$41aa e1         pop h
$41ab 23         inx h
$41ac 5e         mov e,m
$41ad 23         inx h
$41ae 56         mov d,m
$41af 21 b7 41   lxi h,$41b7
$41b2 3e 82      mvi a,$82
$41b4 c3 da 40   jmp $40da
$41b7 3e 83      mvi a,$83
$41b9 32 c3 7b   sta $7bc3
$41bc c9         ret
$41bd cd cd 41   call $41cd
$41c0 cd df 41   call $41df
$41c3 cd f9 41   call $41f9
$41c6 cd 12 42   call $4212
$41c9 c9         ret
$41ca c3 f1 40   jmp $40f1
$41cd 21 32 b7   lxi h,$b732
$41d0 22 0e 10   shld $100e
$41d3 3e 10      mvi a,$10
$41d5 21 1b 10   lxi h,$101b
$41d8 11 f6 d8   lxi d,$d8f6
$41db cd bb 0f   call $0fbb
$41de c9         ret
$41df 3a 92 1a   lda $1a92
$41e2 6f         mov l,a
$41e3 26 00      mvi h,$00
$41e5 11 f5 41   lxi d,$41f5
$41e8 cd 06 40   call $4006
$41eb 21 f6 41   lxi h,$41f6
$41ee 01 fb a3   lxi b,$a3fb
$41f1 cd 4a 40   call $404a
$41f4 c9         ret

$41f5 30 31 30 00               010.

$41f9 2a d6 7b   lhld $7bd6
$41fc 11 0b 42   lxi d,$420b
$41ff d5         push d
$4200 cd f2 3f   call $3ff2
$4203 e1         pop h
$4204 01 fb b4   lxi b,$b4fb
$4207 cd 4a 40   call $404a
$420a c9         ret

$420b 30 30 30 30 30 30 00      000000.

$4212 2e 00      mvi l,$00
$4214 26 00      mvi h,$00
$4216 11 26 42   lxi d,$4226
$4219 cd 06 40   call $4006
$421c 21 27 42   lxi h,$4227
$421f 01 fb a8   lxi b,$a8fb
$4222 cd 4a 40   call $404a
$4225 c9         ret

$4226 30 30 30 00               000.

$422a 3e e0      mvi a,$e0
$422c 32 93 1a   sta $1a93
$422f 21 39 42   lxi h,$4239
$4232 11 e8 90   lxi d,$90e8
$4235 af         xra a
$4236 c3 da 40   jmp $40da
$4239 af         xra a
$423a 32 c4 7b   sta $7bc4
$423d 3e 81      mvi a,$81
$423f 32 c3 7b   sta $7bc3
$4242 3e 50      mvi a,$50
$4244 32 92 1a   sta $1a92
$4247 c9         ret
$4248 3e 82      mvi a,$82
$424a 21 53 42   lxi h,$4253
$424d 11 96 91   lxi d,$9196
$4250 c3 da 40   jmp $40da
$4253 3e 84      mvi a,$84
$4255 32 c3 7b   sta $7bc3
$4258 c9         ret
$4259 cd ec 40   call $40ec
$425c c8         rz
$425d 21 11 7c   lxi h,$7c11
$4260 af         xra a
$4261 be         cmp m
$4262 c2 72 42   jnz $4272
$4265 36 01      mvi m,$01
$4267 3e 82      mvi a,$82
$4269 21 b7 41   lxi h,$41b7
$426c 11 36 92   lxi d,$9236
$426f c3 da 40   jmp $40da
$4272 21 82 7b   lxi h,$7b82
$4275 af         xra a
$4276 be         cmp m
$4277 c2 85 42   jnz $4285
$427a 3e 82      mvi a,$82
$427c 21 b7 41   lxi h,$41b7
$427f 11 e3 92   lxi d,$92e3
$4282 c3 da 40   jmp $40da
$4285 77         mov m,a
$4286 3e 82      mvi a,$82
$4288 21 b7 41   lxi h,$41b7
$428b 11 2c 93   lxi d,$932c
$428e c3 da 40   jmp $40da
$4291 cd a3 42   call $42a3
$4294 cd c2 3a   call $3ac2
$4297 cd 13 07   call $0713
$429a cd bd 42   call $42bd
$429d cd f7 42   call $42f7
$42a0 c3 9a 42   jmp $429a
$42a3 3e 43      mvi a,$43
$42a5 32 38 01   sta $0138
$42a8 d3 10      out $10
$42aa cd 2c 9b   call $9b2c
$42ad af         xra a
$42ae 32 38 01   sta $0138
$42b1 d3 10      out $10
$42b3 cd b5 3a   call $3ab5
$42b6 cd d7 40   call $40d7
$42b9 cd 20 23   call $2320
$42bc c9         ret
$42bd 21 39 01   lxi h,$0139
$42c0 34         inr m
$42c1 21 37 01   lxi h,$0137
$42c4 7e         mov a,m
$42c5 b7         ora a
$42c6 c8         rz
$42c7 35         dcr m
$42c8 3a c3 7b   lda $7bc3
$42cb fe 82      cpi $82
$42cd ca e1 42   jz $42e1
$42d0 fe 84      cpi $84
$42d2 ca f0 42   jz $42f0
$42d5 cd 86 1c   call $1c86
$42d8 cd 08 2f   call $2f08
$42db cd 12 3a   call $3a12
$42de cd 56 3b   call $3b56
$42e1 cd 88 3f   call $3f88
$42e4 cd ca 41   call $41ca
$42e7 3a c6 03   lda $03c6
$42ea 32 c7 03   sta $03c7
$42ed c3 c1 42   jmp $42c1
$42f0 3e 06      mvi a,$06
$42f2 32 c3 7b   sta $7bc3
$42f5 e1         pop h
$42f6 c9         ret
$42f7 2a c9 04   lhld $04c9
$42fa 23         inx h
$42fb 22 c9 04   shld $04c9
$42fe cd cb 3f   call $3fcb
$4301 3a c3 7b   lda $7bc3
$4304 fe 82      cpi $82
$4306 c8         rz
$4307 cd 5c 22   call $225c
$430a cd 0e 2f   call $2f0e
$430d cd 18 3a   call $3a18
$4310 cd b8 22   call $22b8
$4313 cd 14 2f   call $2f14
$4316 cd 1e 3a   call $3a1e
$4319 cd fb 22   call $22fb
$431c cd 1a 2f   call $2f1a
$431f cd 24 3a   call $3a24
$4322 c9         ret

$4323 c5 03 e6 07 91 42 50 0a   Å.æ.‘BP.
$432b e7 09 95 09 6f 0c         ç.•.o.

$4331 3e e2      mvi a,$e2
$4333 32 38 01   sta $0138
$4336 d3 10      out $10
$4338 cd 0b 83   call $830b
$433b af         xra a
$433c 32 38 01   sta $0138
$433f d3 10      out $10
$4341 01 b0 67   lxi b,$67b0
$4344 3e 53      mvi a,$53
$4346 32 38 01   sta $0138
$4349 d3 10      out $10
$434b cd 67 8a   call $8a67
$434e af         xra a
$434f 32 38 01   sta $0138
$4352 d3 10      out $10
$4354 3a c3 7b   lda $7bc3
$4357 87         add a
$4358 c6 23      adi $23
$435a 6f         mov l,a
$435b ce 43      aci $43
$435d 95         sub l
$435e 67         mov h,a
$435f 5e         mov e,m
$4360 23         inx h
$4361 56         mov d,m
$4362 21 54 43   lxi h,$4354
$4365 e5         push h
$4366 eb         xchg
$4367 e9         pchl

$4368 08 71 43 b9 43 01 44 00   .qC¹C.D.
$4370 00 11 00 02 00 bc 00 76   .....¼.v
$4378 01 8a 02 9e 03 b2 04 c6   .Š.ž.².Æ
$4380 05 da 06 11 00 02 00 bc   .Ú.....¼
$4388 00 76 01 8a 02 9e 03 b2   .v.Š.ž.²
$4390 04 c6 05 da 06 11 00 02   .Æ.Ú....
$4398 00 bc 00 76 01 8a 02 9e   .¼.v.Š.ž
$43a0 03 b2 04 c6 05 da 06 c9   .².Æ.Ú.É
$43a8 ff b4 17 6e 18 28 19 3c   ÿ´.n.(.<
$43b0 1a 50 1b 64 1c 78 1d 8c   .P.d.x.Œ
$43b8 1e 11 00 94 07 5a 08 20   ...”.Z. 
$43c0 09 46 0a 6c 0b 92 0c b8   .F.l.’.¸
$43c8 0d de 0e 11 00 a4 0f 6a   .Þ...¤.j
$43d0 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$43d8 14 c8 15 ee 16 11 00 b4   .È.î...´
$43e0 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$43e8 1b 64 1c 78 1d 8c 1e c9   .d.x.Œ.É
$43f0 ff 46 1f 00 20 ba 20 ce   ÿF.. º Î
