$0100 f3         di
$2e11 0f         rrc
$2e12 67         mov h,a
$2e13 b1         ora c
$2e14 5f         mov e,a
$2e15 1a         ldax d
$2e16 b7         ora a
$2e17 c0         rnz
$2e18 2d         dcr l
$2e19 3e f0      mvi a,$f0
$2e1b a5         ana l
$2e1c 6f         mov l,a
$2e1d b4         ora h
$2e1e 5f         mov e,a
$2e1f 1a         ldax d
$2e20 b7         ora a
$2e21 c0         rnz
$2e22 78         mov a,b
$2e23 b5         ora l
$2e24 5f         mov e,a
$2e25 1a         ldax d
$2e26 b7         ora a
$2e27 c9         ret
$2e28 3e f0      mvi a,$f0
$2e2a a3         ana e
$2e2b 6f         mov l,a
$2e2c 7b         mov a,e
$2e2d 81         add c
$2e2e e6 f0      ani $f0
$2e30 bd         cmp l
$2e31 ca 57 2e   jz $2e57
$2e34 7a         mov a,d
$2e35 80         add b
$2e36 e6 f0      ani $f0
$2e38 67         mov h,a
$2e39 3e f0      mvi a,$f0
$2e3b a2         ana d
$2e3c bc         cmp h
$2e3d ca 81 2e   jz $2e81
$2e40 0f         rrc
$2e41 0f         rrc
$2e42 0f         rrc
$2e43 0f         rrc
$2e44 b5         ora l
$2e45 6f         mov l,a
$2e46 26 7e      mvi h,$7e
$2e48 5e         mov e,m
$2e49 23         inx h
$2e4a 56         mov d,m
$2e4b 01 10 00   lxi b,$0010
$2e4e 09         dad b
$2e4f 7e         mov a,m
$2e50 2b         dcx h
$2e51 6e         mov l,m
$2e52 67         mov h,a
$2e53 b5         ora l
$2e54 b2         ora d
$2e55 b3         ora e
$2e56 c9         ret
$2e57 7a         mov a,d
$2e58 80         add b
$2e59 e6 f0      ani $f0
$2e5b 67         mov h,a
$2e5c 3e f0      mvi a,$f0
$2e5e a2         ana d
$2e5f bc         cmp h
$2e60 ca 73 2e   jz $2e73
$2e63 0f         rrc
$2e64 0f         rrc
$2e65 0f         rrc
$2e66 0f         rrc
$2e67 b5         ora l
$2e68 6f         mov l,a
$2e69 26 7e      mvi h,$7e
$2e6b 5e         mov e,m
$2e6c 23         inx h
$2e6d 56         mov d,m
$2e6e 62         mov h,d
$2e6f 6b         mov l,e
$2e70 7a         mov a,d
$2e71 b3         ora e
$2e72 c9         ret
$2e73 0f         rrc
$2e74 0f         rrc
$2e75 0f         rrc
$2e76 0f         rrc
$2e77 b5         ora l
$2e78 6f         mov l,a
$2e79 26 7e      mvi h,$7e
$2e7b 66         mov h,m
$2e7c 6c         mov l,h
$2e7d 54         mov d,h
$2e7e 5c         mov e,h
$2e7f 7c         mov a,h
$2e80 c9         ret
$2e81 0f         rrc
$2e82 0f         rrc
$2e83 0f         rrc
$2e84 0f         rrc
$2e85 b5         ora l
$2e86 6f         mov l,a
$2e87 26 7e      mvi h,$7e
$2e89 5e         mov e,m
$2e8a 01 10 00   lxi b,$0010
$2e8d 09         dad b
$2e8e 6e         mov l,m
$2e8f 26 00      mvi h,$00
$2e91 54         mov d,h
$2e92 7b         mov a,e
$2e93 b5         ora l
$2e94 c9         ret

$2e95 ff 00 00 00 00            ˇ....

$2e9a 3e f0      mvi a,$f0
$2e9c a3         ana e
$2e9d 6f         mov l,a
$2e9e 7b         mov a,e
$2e9f 81         add c
$2ea0 e6 f0      ani $f0
$2ea2 bd         cmp l
$2ea3 ca c6 2e   jz $2ec6
$2ea6 7a         mov a,d
$2ea7 80         add b
$2ea8 e6 f0      ani $f0
$2eaa 67         mov h,a
$2eab 3e f0      mvi a,$f0
$2ead a2         ana d
$2eae bc         cmp h
$2eaf ca e9 2e   jz $2ee9
$2eb2 0f         rrc
$2eb3 0f         rrc
$2eb4 0f         rrc
$2eb5 0f         rrc
$2eb6 b5         ora l
$2eb7 21 96 2e   lxi h,$2e96
$2eba 77         mov m,a
$2ebb 23         inx h
$2ebc 3c         inr a
$2ebd 77         mov m,a
$2ebe 23         inx h
$2ebf c6 0f      adi $0f
$2ec1 77         mov m,a
$2ec2 23         inx h
$2ec3 3c         inr a
$2ec4 77         mov m,a
$2ec5 c9         ret
$2ec6 7a         mov a,d
$2ec7 80         add b
$2ec8 e6 f0      ani $f0
$2eca 67         mov h,a
$2ecb 3e f0      mvi a,$f0
$2ecd a2         ana d
$2ece bc         cmp h
$2ecf ca df 2e   jz $2edf
$2ed2 0f         rrc
$2ed3 0f         rrc
$2ed4 0f         rrc
$2ed5 0f         rrc
$2ed6 b5         ora l
$2ed7 21 96 2e   lxi h,$2e96
$2eda 77         mov m,a
$2edb 23         inx h
$2edc 3c         inr a
$2edd 77         mov m,a
$2ede c9         ret
$2edf 0f         rrc
$2ee0 0f         rrc
$2ee1 0f         rrc
$2ee2 0f         rrc
$2ee3 b5         ora l
$2ee4 21 96 2e   lxi h,$2e96
$2ee7 77         mov m,a
$2ee8 c9         ret
$2ee9 0f         rrc
$2eea 0f         rrc
$2eeb 0f         rrc
$2eec 0f         rrc
$2eed b5         ora l
$2eee 21 96 2e   lxi h,$2e96
$2ef1 77         mov m,a
$2ef2 23         inx h
$2ef3 c6 10      adi $10
$2ef5 77         mov m,a
$2ef6 c9         ret

$2ef7 00 00 00 00 00 00 00 00   ........
$2eff 00 00 00 00 00 00 00 00   ........
$2f07 00 00 00 00 00 00 00 00   ........
$2f0f 00 00 00 00 00 00 00 00   ........
$2f17 00 00 00 00 00 00 00 00   ........
$2f1f 00 00 00 00 00 00 00 00   ........
$2f27 00 00 00 00 00 00 00 00   ........
$2f2f 00 00 00 00 00 ff 00 00   .....ˇ..
$2f37 00 00                     ..

$2f39 3e fe      mvi a,$fe
$2f3b 32 f8 2e   sta $2ef8
$2f3e 21 f7 2e   lxi h,$2ef7
$2f41 22 35 2f   shld $2f35
$2f44 21 00 00   lxi h,$0000
$2f47 22 37 2f   shld $2f37
$2f4a c9         ret
$2f4b 21 f8 2e   lxi h,$2ef8
$2f4e 7e         mov a,m
$2f4f fe fd      cpi $fd
$2f51 c8         rz
$2f52 da 6b 2f   jc $2f6b
$2f55 fe fe      cpi $fe
$2f57 c2 69 2f   jnz $2f69
$2f5a eb         xchg
$2f5b 21 06 00   lxi h,$0006
$2f5e 19         dad d
$2f5f 3e ff      mvi a,$ff
$2f61 be         cmp m
$2f62 eb         xchg
$2f63 c8         rz
$2f64 eb         xchg
$2f65 36 fe      mvi m,$fe
$2f67 eb         xchg
$2f68 c9         ret
$2f69 f1         pop psw
$2f6a c9         ret
$2f6b 11 06 00   lxi d,$0006
$2f6e 19         dad d
$2f6f c3 4e 2f   jmp $2f4e
$2f72 eb         xchg
$2f73 5e         mov e,m
$2f74 23         inx h
$2f75 56         mov d,m
$2f76 19         dad d
$2f77 eb         xchg
$2f78 c9         ret
$2f79 cd 4b 2f   call $2f4b
$2f7c 2b         dcx h
$2f7d e5         push h
$2f7e 21 f6 34   lxi h,$34f6
$2f81 78         mov a,b
$2f82 e6 0f      ani $0f
$2f84 87         add a
$2f85 5f         mov e,a
$2f86 16 00      mvi d,$00
$2f88 19         dad d
$2f89 5e         mov e,m
$2f8a 23         inx h
$2f8b 56         mov d,m
$2f8c cd 38 01   call $0138
$2f8f e6 03      ani $03
$2f91 eb         xchg
$2f92 5e         mov e,m
$2f93 23         inx h
$2f94 56         mov d,m
$2f95 19         dad d
$2f96 3d         dcr a
$2f97 c2 92 2f   jnz $2f92
$2f9a eb         xchg
$2f9b e1         pop h
$2f9c 73         mov m,e
$2f9d 23         inx h
$2f9e 72         mov m,d
$2f9f 23         inx h
$2fa0 3e f0      mvi a,$f0
$2fa2 a1         ana c
$2fa3 77         mov m,a
$2fa4 23         inx h
$2fa5 3e 0f      mvi a,$0f
$2fa7 a1         ana c
$2fa8 07         rlc
$2fa9 c6 80      adi $80
$2fab 77         mov m,a
$2fac 23         inx h
$2fad eb         xchg
$2fae cd 38 01   call $0138
$2fb1 eb         xchg
$2fb2 77         mov m,a
$2fb3 23         inx h
$2fb4 36 32      mvi m,$32
$2fb6 3e ff      mvi a,$ff
$2fb8 c9         ret
$2fb9 21 35 2f   lxi h,$2f35
$2fbc 5e         mov e,m
$2fbd 23         inx h
$2fbe 56         mov d,m
$2fbf 13         inx d
$2fc0 1a         ldax d
$2fc1 fe fd      cpi $fd
$2fc3 ca f8 2f   jz $2ff8
$2fc6 fe fe      cpi $fe
$2fc8 c2 d2 2f   jnz $2fd2
$2fcb 21 f7 2e   lxi h,$2ef7
$2fce 22 35 2f   shld $2f35
$2fd1 c9         ret
$2fd2 21 04 00   lxi h,$0004
$2fd5 19         dad d
$2fd6 7e         mov a,m
$2fd7 2b         dcx h
$2fd8 86         add m
$2fd9 77         mov m,a
$2fda d2 00 30   jnc $3000
$2fdd 11 fc ff   lxi d,$fffc
$2fe0 19         dad d
$2fe1 22 37 2f   shld $2f37
$2fe4 5e         mov e,m
$2fe5 23         inx h
$2fe6 56         mov d,m
$2fe7 eb         xchg
$2fe8 4e         mov c,m
$2fe9 23         inx h
$2fea 46         mov b,m
$2feb 09         dad b
$2fec eb         xchg
$2fed 72         mov m,d
$2fee 2b         dcx h
$2fef 73         mov m,e
$2ff0 11 06 00   lxi d,$0006
$2ff3 19         dad d
$2ff4 22 35 2f   shld $2f35
$2ff7 c9         ret
$2ff8 21 05 00   lxi h,$0005
$2ffb 19         dad d
$2ffc 22 35 2f   shld $2f35
$2fff c9         ret
$3000 11 02 00   lxi d,$0002
$3003 19         dad d
$3004 22 35 2f   shld $2f35
$3007 c9         ret
$3008 21 37 2f   lxi h,$2f37
$300b 5e         mov e,m
$300c 23         inx h
$300d 7e         mov a,m
$300e b3         ora e
$300f c8         rz
$3010 56         mov d,m
$3011 21 00 00   lxi h,$0000
$3014 22 37 2f   shld $2f37
$3017 eb         xchg
$3018 5e         mov e,m
$3019 23         inx h
$301a 56         mov d,m
$301b eb         xchg
$301c 23         inx h
$301d 23         inx h
$301e 4e         mov c,m
$301f 23         inx h
$3020 46         mov b,m
$3021 eb         xchg
$3022 23         inx h
$3023 5e         mov e,m
$3024 23         inx h
$3025 56         mov d,m
$3026 3e 10      mvi a,$10
$3028 32 2f 01   sta $012f
$302b d3 10      out $10
$302d cd 4e 07   call $074e
$3030 af         xra a
$3031 32 2f 01   sta $012f
$3034 d3 10      out $10
$3036 c9         ret
$3037 5f         mov e,a
$3038 01 30 0f   lxi b,$0f30
$303b a0         ana b
$303c fe 0a      cpi $0a
$303e da 43 30   jc $3043
$3041 d6 39      sui $39
$3043 81         add c
$3044 23         inx h
$3045 77         mov m,a
$3046 2b         dcx h
$3047 7b         mov a,e
$3048 0f         rrc
$3049 0f         rrc
$304a 0f         rrc
$304b 0f         rrc
$304c a0         ana b
$304d fe 0a      cpi $0a
$304f da 54 30   jc $3054
$3052 d6 39      sui $39
$3054 81         add c
$3055 77         mov m,a
$3056 c9         ret
$3057 2a a7 30   lhld $30a7
$305a 22 73 30   shld $3073
$305d 21 70 30   lxi h,$3070
$3060 cd 37 30   call $3037
$3063 01 ee a0   lxi b,$a0ee
$3066 cd 75 30   call $3075
$3069 2a 73 30   lhld $3073
$306c 22 a7 30   shld $30a7
$306f c9         ret

$3070 01 01 00 00 00            .....

$3075 5e         mov e,m
$3076 af         xra a
$3077 bb         cmp e
$3078 c8         rz
$3079 23         inx h
$307a 16 00      mvi d,$00
$307c e5         push h
$307d eb         xchg
$307e 29         dad h
$307f 29         dad h
$3080 29         dad h
$3081 11 b3 30   lxi d,$30b3
$3084 19         dad d
$3085 eb         xchg
$3086 21 00 00   lxi h,$0000
$3089 39         dad sp
$308a 22 a7 30   shld $30a7
$308d eb         xchg
$308e 50         mov d,b
$308f 59         mov e,c
$3090 4e         mov c,m
$3091 23         inx h
$3092 46         mov b,m
$3093 23         inx h
$3094 f9         sphl
$3095 eb         xchg
$3096 71         mov m,c
$3097 2d         dcr l
$3098 70         mov m,b
$3099 2d         dcr l
$309a c1         pop b
$309b 71         mov m,c
$309c 2d         dcr l
$309d 70         mov m,b
$309e 2d         dcr l
$309f c1         pop b
$30a0 71         mov m,c
$30a1 2d         dcr l
$30a2 70         mov m,b
$30a3 2d         dcr l
$30a4 c1         pop b
$30a5 71         mov m,c
$30a6 31 00 00   lxi sp,$0000
$30a9 01 06 01   lxi b,$0106
$30ac 09         dad b
$30ad 44         mov b,h
$30ae 4d         mov c,l
$30af e1         pop h
$30b0 c3 75 30   jmp $3075

$30b3 00 00 00 00 00 00 00 00   ........
$30bb 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$30c3 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$30cb 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$30d3 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$30db fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$30e3 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$30eb 00 00 00 00 00 00 00 00   ........
$30f3 00 00 00 00 00 00 00 00   ........
$30fb 00 00 00 00 00 00 00 00   ........
$3103 00 00 00 00 00 00 00 00   ........
$310b 00 00 00 00 00 00 00 00   ........
$3113 00 00 00 00 00 00 00 00   ........
$311b 00 00 00 00 00 00 00 00   ........
$3123 00 00 00 00 00 00 00 00   ........
$312b 00 00 00 00 00 00 00 00   ........
$3133 00 00 00 00 00 00 00 00   ........
$313b 00 00 00 00 00 00 00 00   ........
$3143 00 00 00 00 00 00 00 00   ........
$314b 00 00 00 00 00 00 00 00   ........
$3153 00 00 00 00 00 00 00 00   ........
$315b 00 00 00 00 00 00 00 00   ........
$3163 00 00 00 00 00 00 00 00   ........
$316b 00 00 00 00 00 00 00 00   ........
$3173 00 00 00 00 00 00 00 00   ........
$317b 00 00 00 00 00 00 00 00   ........
$3183 00 00 00 00 00 00 00 00   ........
$318b 00 00 00 00 00 00 00 00   ........
$3193 00 00 00 00 00 00 00 00   ........
$319b 00 00 00 00 00 00 00 00   ........
$31a3 00 00 00 00 00 00 00 00   ........
$31ab 00 00 00 00 00 00 00 00   ........
$31b3 00 00 00 00 00 00 00 00   ........
$31bb 00 00 00 00 00 00 00 00   ........
$31c3 00 00 00 00 00 00 00 00   ........
$31cb 00 00 00 00 00 00 00 00   ........
$31d3 00 00 00 00 00 00 00 00   ........
$31db 00 00 00 00 00 00 00 00   ........
$31e3 00 00 00 00 00 00 00 00   ........
$31eb 00 00 00 00 00 00 00 00   ........
$31f3 00 00 00 00 00 00 00 00   ........
$31fb 00 00 00 00 00 00 00 00   ........
$3203 00 00 00 00 00 00 00 00   ........
$320b 00 00 00 00 00 00 00 00   ........
$3213 00 00 00 00 00 00 00 00   ........
$321b 00 00 00 00 00 00 00 00   ........
$3223 00 00 00 00 00 00 00 00   ........
$322b 00 00 00 00 00 00 00 00   ........
$3233 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$323b 18 28 48 08 08 08 1c 00   .(H.....
$3243 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$324b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3253 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$325b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3263 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$326b 7e 82 04 08 10 20 20 00   ~Ç...  .
$3273 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$327b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3283 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$328b cd 92 32   call $3292
$328e cd a0 32   call $32a0
$3291 c9         ret
$3292 21 9c 32   lxi h,$329c
$3295 01 ff a4   lxi b,$a4ff
$3298 cd 75 30   call $3075
$329b c9         ret

$329c 3a 31 30 00               :10.

$32a0 21 9d 32   lxi h,$329d
$32a3 3a 17 12   lda $1217
$32a6 cd 37 30   call $3037
$32a9 21 9d 32   lxi h,$329d
$32ac 01 ff a5   lxi b,$a5ff
$32af cd 75 30   call $3075
$32b2 c9         ret
$32b3 cd 1c 2c   call $2c1c
$32b6 cd 21 2c   call $2c21
$32b9 cd 64 2c   call $2c64
$32bc cd 8b 32   call $328b
$32bf af         xra a
$32c0 32 2e 01   sta $012e
$32c3 76         hlt
$32c4 3e fa      mvi a,$fa
$32c6 32 2f 01   sta $012f
$32c9 d3 10      out $10
$32cb cd 05 b1   call $b105
$32ce af         xra a
$32cf 32 2f 01   sta $012f
$32d2 d3 10      out $10
$32d4 cd dd 32   call $32dd
$32d7 cd 03 33   call $3303
$32da c3 c4 32   jmp $32c4
$32dd 21 32 01   lxi h,$0132
$32e0 34         inr m
$32e1 3a 2e 01   lda $012e
$32e4 b7         ora a
$32e5 c8         rz
$32e6 cd d1 12   call $12d1
$32e9 cd 92 24   call $2492
$32ec cd 79 2b   call $2b79
$32ef cd 4a 2c   call $2c4a
$32f2 cd b9 2f   call $2fb9
$32f5 2a 28 01   lhld $0128
$32f8 22 2a 01   shld $012a
$32fb 21 2e 01   lxi h,$012e
$32fe 35         dcr m
$32ff c2 e6 32   jnz $32e6
$3302 c9         ret
$3303 21 31 01   lxi h,$0131
$3306 34         inr m
$3307 cd 08 30   call $3008
$330a cd 99 16   call $1699
$330d cd 98 24   call $2498
$3310 cd 7f 2b   call $2b7f
$3313 cd ed 16   call $16ed
$3316 cd 9e 24   call $249e
$3319 cd 85 2b   call $2b85
$331c cd 2b 17   call $172b
$331f cd a4 24   call $24a4
$3322 cd 8b 2b   call $2b8b
$3325 c9         ret
$3326 3e e2      mvi a,$e2
$3328 32 2f 01   sta $012f
$332b d3 10      out $10
$332d cd fe b0   call $b0fe
$3330 af         xra a
$3331 32 2f 01   sta $012f
$3334 d3 10      out $10
$3336 cd b3 32   call $32b3
$3339 c3 36 33   jmp $3336

$333c 08 45 33 8d 33 d5 33 00   .E3ç3’3.
$3344 00 11 00 02 00 bc 00 d0   .....º.–
$334c 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3354 06 34 07 11 00 02 00 bc   .4.....º
$335c 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3364 05 20 06 34 07 11 00 02   . .4....
$336c 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3374 03 0c 05 20 06 34 07 c9   ... .4.…
$337c ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3384 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$338c 20 11 00 48 08 02 09 16    ..H....
$3394 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$339c 0e 7a 0f 11 00 8e 10 48   .z...é.H
$33a4 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$33ac 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$33b4 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$33bc 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$33c4 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$33cc 23 10 25 24 26 38 27 4c   #.%$&8'L
$33d4 28 11 00 60 29 1a 2a d4   (..`).*‘
$33dc 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$33e4 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$33ec 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$33f4 35 b6 36 ca 37 04 02 34   5∂6 7..4
$33fc 16 34 3e 34 00 00 09 00   .4>4....
$3404 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$340c f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3414 5c 3f 09 00 70 40 2a 41   \?..p@*A
$341c 3e 42 52 43 09 00 66 44   >BRC..fD
$3424 20 45 34 46 48 47 09 00    E4FHG..
$342c 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3434 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$343c 34 4f 09 00 48 50 02 51   4O..HP.Q
$3444 16 52 2a 53 09 00 3e 54   .R*S..>T
$344c f8 54 0c 56 20 57 09 00   ¯T.V W..
$3454 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$345c e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3464 0c 5f 04 6b 34 00 00 09   ._.k4...
$346c 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3474 60 09 00 46 61 dc 61 72   `..Fa‹ar
$347c 62 08 63 09 00 56 63 a4   b.c..Vc§
$3484 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$348c 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3494 9c 34 ae 34 d2 34 00 00   ú4Æ4“4..
$349c ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$34a4 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$34ac 2a 68 11 00 6c 68 1a 69   *h..lh.i
$34b4 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$34bc 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$34c4 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$34cc 5e 70 00 71 54 71 11 00   ^p.qTq..
$34d4 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$34dc 0c 74 66 74 14 75 c2 75   .tft.u¬u
$34e4 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$34ec 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$34f4 42 7a fa 34 0a 35 03 00   Bz˙4.5..
$34fc d3 82 03 00 11 83 03 00   ”Ç...É..
$3504 4f 83 f3 ff 8d 83 03 00   OÉÛˇçÉ..
$350c cb 83 03 00 09 84 03 00   ÀÉ...Ñ..
$3514 47 84 03 00 85 84 03 00   GÑ..ÖÑ..
$351c 47 84 eb ff 09 84 04 2f   GÑÎˇ.Ñ./
$3524 35 43 35 6b 35 93 35 bb   5C5k5ì5ª
$352c 35 00 00 09 00 02 00 bc   5......º
$3534 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$353c 03 58 04 12 05 26 06 09   .X...&..
$3544 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$354c 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3554 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$355c 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3564 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$356c 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3574 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$357c 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3584 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$358c 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3594 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$359c 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$35a4 27 b2 28 09 00 6c 29 26   '≤(..l)&
$35ac 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$35b4 2d 10 2e 12 2f 14 30 09   -.../.0.
$35bc 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$35c4 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$35cc 36 52 37 09 00 66 38 20   6R7..f8 
$35d4 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$35dc 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$35e4 ee 35 3e 36 66 36 8e 36   Ó5>6f6é6
$35ec 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$35f4 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$35fc 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3604 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$360c 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3614 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$361c 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3624 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$362c e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3634 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$363c ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3644 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$364c 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3654 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$365c e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3664 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
