$0100 f3         di
$30ee 2d         dcr l
$30ef 3e f0      mvi a,$f0
$30f1 a5         ana l
$30f2 6f         mov l,a
$30f3 b4         ora h
$30f4 5f         mov e,a
$30f5 1a         ldax d
$30f6 b7         ora a
$30f7 c0         rnz
$30f8 78         mov a,b
$30f9 b5         ora l
$30fa 5f         mov e,a
$30fb 1a         ldax d
$30fc b7         ora a
$30fd c9         ret
$30fe 3e f0      mvi a,$f0
$3100 a3         ana e
$3101 6f         mov l,a
$3102 7b         mov a,e
$3103 81         add c
$3104 e6 f0      ani $f0
$3106 bd         cmp l
$3107 ca 2d 31   jz $312d
$310a 7a         mov a,d
$310b 80         add b
$310c e6 f0      ani $f0
$310e 67         mov h,a
$310f 3e f0      mvi a,$f0
$3111 a2         ana d
$3112 bc         cmp h
$3113 ca 57 31   jz $3157
$3116 0f         rrc
$3117 0f         rrc
$3118 0f         rrc
$3119 0f         rrc
$311a b5         ora l
$311b 6f         mov l,a
$311c 26 7e      mvi h,$7e
$311e 5e         mov e,m
$311f 23         inx h
$3120 56         mov d,m
$3121 01 10 00   lxi b,$0010
$3124 09         dad b
$3125 7e         mov a,m
$3126 2b         dcx h
$3127 6e         mov l,m
$3128 67         mov h,a
$3129 b5         ora l
$312a b2         ora d
$312b b3         ora e
$312c c9         ret
$312d 7a         mov a,d
$312e 80         add b
$312f e6 f0      ani $f0
$3131 67         mov h,a
$3132 3e f0      mvi a,$f0
$3134 a2         ana d
$3135 bc         cmp h
$3136 ca 49 31   jz $3149
$3139 0f         rrc
$313a 0f         rrc
$313b 0f         rrc
$313c 0f         rrc
$313d b5         ora l
$313e 6f         mov l,a
$313f 26 7e      mvi h,$7e
$3141 5e         mov e,m
$3142 23         inx h
$3143 56         mov d,m
$3144 62         mov h,d
$3145 6b         mov l,e
$3146 7a         mov a,d
$3147 b3         ora e
$3148 c9         ret
$3149 0f         rrc
$314a 0f         rrc
$314b 0f         rrc
$314c 0f         rrc
$314d b5         ora l
$314e 6f         mov l,a
$314f 26 7e      mvi h,$7e
$3151 66         mov h,m
$3152 6c         mov l,h
$3153 54         mov d,h
$3154 5c         mov e,h
$3155 7c         mov a,h
$3156 c9         ret
$3157 0f         rrc
$3158 0f         rrc
$3159 0f         rrc
$315a 0f         rrc
$315b b5         ora l
$315c 6f         mov l,a
$315d 26 7e      mvi h,$7e
$315f 5e         mov e,m
$3160 01 10 00   lxi b,$0010
$3163 09         dad b
$3164 6e         mov l,m
$3165 26 00      mvi h,$00
$3167 54         mov d,h
$3168 7b         mov a,e
$3169 b5         ora l
$316a c9         ret

$316b ff 00 00 00 00            ˇ....

$3170 3e f0      mvi a,$f0
$3172 a3         ana e
$3173 6f         mov l,a
$3174 7b         mov a,e
$3175 81         add c
$3176 e6 f0      ani $f0
$3178 bd         cmp l
$3179 ca 9c 31   jz $319c
$317c 7a         mov a,d
$317d 80         add b
$317e e6 f0      ani $f0
$3180 67         mov h,a
$3181 3e f0      mvi a,$f0
$3183 a2         ana d
$3184 bc         cmp h
$3185 ca bf 31   jz $31bf
$3188 0f         rrc
$3189 0f         rrc
$318a 0f         rrc
$318b 0f         rrc
$318c b5         ora l
$318d 21 6c 31   lxi h,$316c
$3190 77         mov m,a
$3191 23         inx h
$3192 3c         inr a
$3193 77         mov m,a
$3194 23         inx h
$3195 c6 0f      adi $0f
$3197 77         mov m,a
$3198 23         inx h
$3199 3c         inr a
$319a 77         mov m,a
$319b c9         ret
$319c 7a         mov a,d
$319d 80         add b
$319e e6 f0      ani $f0
$31a0 67         mov h,a
$31a1 3e f0      mvi a,$f0
$31a3 a2         ana d
$31a4 bc         cmp h
$31a5 ca b5 31   jz $31b5
$31a8 0f         rrc
$31a9 0f         rrc
$31aa 0f         rrc
$31ab 0f         rrc
$31ac b5         ora l
$31ad 21 6c 31   lxi h,$316c
$31b0 77         mov m,a
$31b1 23         inx h
$31b2 3c         inr a
$31b3 77         mov m,a
$31b4 c9         ret
$31b5 0f         rrc
$31b6 0f         rrc
$31b7 0f         rrc
$31b8 0f         rrc
$31b9 b5         ora l
$31ba 21 6c 31   lxi h,$316c
$31bd 77         mov m,a
$31be c9         ret
$31bf 0f         rrc
$31c0 0f         rrc
$31c1 0f         rrc
$31c2 0f         rrc
$31c3 b5         ora l
$31c4 21 6c 31   lxi h,$316c
$31c7 77         mov m,a
$31c8 23         inx h
$31c9 c6 10      adi $10
$31cb 77         mov m,a
$31cc c9         ret

$31cd 00 00 00 00 00 00 00 00   ........
$31d5 00 00 00 00 00 00 00 00   ........
$31dd 00 00 00 00 00 00 00 00   ........
$31e5 00 00 00 00 00 00 00 00   ........
$31ed 00 00 00 00 00 00 00 00   ........
$31f5 00 00 00 00 00 00 00 00   ........
$31fd 00 00 00 00 00 00 00 00   ........
$3205 00 00 00 00 00 ff 00 00   .....ˇ..
$320d 00 00                     ..

$320f 3e fe      mvi a,$fe
$3211 32 ce 31   sta $31ce
$3214 21 cd 31   lxi h,$31cd
$3217 22 0b 32   shld $320b
$321a 21 00 00   lxi h,$0000
$321d 22 0d 32   shld $320d
$3220 c9         ret
$3221 21 ce 31   lxi h,$31ce
$3224 7e         mov a,m
$3225 fe fd      cpi $fd
$3227 c8         rz
$3228 da 41 32   jc $3241
$322b fe fe      cpi $fe
$322d c2 3f 32   jnz $323f
$3230 eb         xchg
$3231 21 06 00   lxi h,$0006
$3234 19         dad d
$3235 3e ff      mvi a,$ff
$3237 be         cmp m
$3238 eb         xchg
$3239 c8         rz
$323a eb         xchg
$323b 36 fe      mvi m,$fe
$323d eb         xchg
$323e c9         ret
$323f f1         pop psw
$3240 c9         ret
$3241 11 06 00   lxi d,$0006
$3244 19         dad d
$3245 c3 24 32   jmp $3224
$3248 eb         xchg
$3249 5e         mov e,m
$324a 23         inx h
$324b 56         mov d,m
$324c 19         dad d
$324d eb         xchg
$324e c9         ret
$324f cd 21 32   call $3221
$3252 2b         dcx h
$3253 e5         push h
$3254 21 cc 37   lxi h,$37cc
$3257 78         mov a,b
$3258 e6 0f      ani $0f
$325a 87         add a
$325b 5f         mov e,a
$325c 16 00      mvi d,$00
$325e 19         dad d
$325f 5e         mov e,m
$3260 23         inx h
$3261 56         mov d,m
$3262 cd 38 01   call $0138
$3265 e6 03      ani $03
$3267 eb         xchg
$3268 5e         mov e,m
$3269 23         inx h
$326a 56         mov d,m
$326b 19         dad d
$326c 3d         dcr a
$326d c2 68 32   jnz $3268
$3270 eb         xchg
$3271 e1         pop h
$3272 73         mov m,e
$3273 23         inx h
$3274 72         mov m,d
$3275 23         inx h
$3276 3e f0      mvi a,$f0
$3278 a1         ana c
$3279 77         mov m,a
$327a 23         inx h
$327b 3e 0f      mvi a,$0f
$327d a1         ana c
$327e 07         rlc
$327f c6 80      adi $80
$3281 77         mov m,a
$3282 23         inx h
$3283 eb         xchg
$3284 cd 38 01   call $0138
$3287 eb         xchg
$3288 77         mov m,a
$3289 23         inx h
$328a 36 32      mvi m,$32
$328c 3e ff      mvi a,$ff
$328e c9         ret
$328f 21 0b 32   lxi h,$320b
$3292 5e         mov e,m
$3293 23         inx h
$3294 56         mov d,m
$3295 13         inx d
$3296 1a         ldax d
$3297 fe fd      cpi $fd
$3299 ca ce 32   jz $32ce
$329c fe fe      cpi $fe
$329e c2 a8 32   jnz $32a8
$32a1 21 cd 31   lxi h,$31cd
$32a4 22 0b 32   shld $320b
$32a7 c9         ret
$32a8 21 04 00   lxi h,$0004
$32ab 19         dad d
$32ac 7e         mov a,m
$32ad 2b         dcx h
$32ae 86         add m
$32af 77         mov m,a
$32b0 d2 d6 32   jnc $32d6
$32b3 11 fc ff   lxi d,$fffc
$32b6 19         dad d
$32b7 22 0d 32   shld $320d
$32ba 5e         mov e,m
$32bb 23         inx h
$32bc 56         mov d,m
$32bd eb         xchg
$32be 4e         mov c,m
$32bf 23         inx h
$32c0 46         mov b,m
$32c1 09         dad b
$32c2 eb         xchg
$32c3 72         mov m,d
$32c4 2b         dcx h
$32c5 73         mov m,e
$32c6 11 06 00   lxi d,$0006
$32c9 19         dad d
$32ca 22 0b 32   shld $320b
$32cd c9         ret
$32ce 21 05 00   lxi h,$0005
$32d1 19         dad d
$32d2 22 0b 32   shld $320b
$32d5 c9         ret
$32d6 11 02 00   lxi d,$0002
$32d9 19         dad d
$32da 22 0b 32   shld $320b
$32dd c9         ret
$32de 21 0d 32   lxi h,$320d
$32e1 5e         mov e,m
$32e2 23         inx h
$32e3 7e         mov a,m
$32e4 b3         ora e
$32e5 c8         rz
$32e6 56         mov d,m
$32e7 21 00 00   lxi h,$0000
$32ea 22 0d 32   shld $320d
$32ed eb         xchg
$32ee 5e         mov e,m
$32ef 23         inx h
$32f0 56         mov d,m
$32f1 eb         xchg
$32f2 23         inx h
$32f3 23         inx h
$32f4 4e         mov c,m
$32f5 23         inx h
$32f6 46         mov b,m
$32f7 eb         xchg
$32f8 23         inx h
$32f9 5e         mov e,m
$32fa 23         inx h
$32fb 56         mov d,m
$32fc 3e 10      mvi a,$10
$32fe 32 2f 01   sta $012f
$3301 d3 10      out $10
$3303 cd 21 09   call $0921
$3306 af         xra a
$3307 32 2f 01   sta $012f
$330a d3 10      out $10
$330c c9         ret
$330d 5f         mov e,a
$330e 01 30 0f   lxi b,$0f30
$3311 a0         ana b
$3312 fe 0a      cpi $0a
$3314 da 19 33   jc $3319
$3317 d6 39      sui $39
$3319 81         add c
$331a 23         inx h
$331b 77         mov m,a
$331c 2b         dcx h
$331d 7b         mov a,e
$331e 0f         rrc
$331f 0f         rrc
$3320 0f         rrc
$3321 0f         rrc
$3322 a0         ana b
$3323 fe 0a      cpi $0a
$3325 da 2a 33   jc $332a
$3328 d6 39      sui $39
$332a 81         add c
$332b 77         mov m,a
$332c c9         ret
$332d 2a 7d 33   lhld $337d
$3330 22 49 33   shld $3349
$3333 21 46 33   lxi h,$3346
$3336 cd 0d 33   call $330d
$3339 01 ee a0   lxi b,$a0ee
$333c cd 4b 33   call $334b
$333f 2a 49 33   lhld $3349
$3342 22 7d 33   shld $337d
$3345 c9         ret

$3346 01 01 00 00 00            .....

$334b 5e         mov e,m
$334c af         xra a
$334d bb         cmp e
$334e c8         rz
$334f 23         inx h
$3350 16 00      mvi d,$00
$3352 e5         push h
$3353 eb         xchg
$3354 29         dad h
$3355 29         dad h
$3356 29         dad h
$3357 11 89 33   lxi d,$3389
$335a 19         dad d
$335b eb         xchg
$335c 21 00 00   lxi h,$0000
$335f 39         dad sp
$3360 22 7d 33   shld $337d
$3363 eb         xchg
$3364 50         mov d,b
$3365 59         mov e,c
$3366 4e         mov c,m
$3367 23         inx h
$3368 46         mov b,m
$3369 23         inx h
$336a f9         sphl
$336b eb         xchg
$336c 71         mov m,c
$336d 2d         dcr l
$336e 70         mov m,b
$336f 2d         dcr l
$3370 c1         pop b
$3371 71         mov m,c
$3372 2d         dcr l
$3373 70         mov m,b
$3374 2d         dcr l
$3375 c1         pop b
$3376 71         mov m,c
$3377 2d         dcr l
$3378 70         mov m,b
$3379 2d         dcr l
$337a c1         pop b
$337b 71         mov m,c
$337c 31 00 00   lxi sp,$0000
$337f 01 06 01   lxi b,$0106
$3382 09         dad b
$3383 44         mov b,h
$3384 4d         mov c,l
$3385 e1         pop h
$3386 c3 4b 33   jmp $334b

$3389 00 00 00 00 00 00 00 00   ........
$3391 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3399 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33a1 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33a9 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33b1 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33b9 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33c1 00 00 00 00 00 00 00 00   ........
$33c9 00 00 00 00 00 00 00 00   ........
$33d1 00 00 00 00 00 00 00 00   ........
$33d9 00 00 00 00 00 00 00 00   ........
$33e1 00 00 00 00 00 00 00 00   ........
$33e9 00 00 00 00 00 00 00 00   ........
$33f1 00 00 00 00 00 00 00 00   ........
$33f9 00 00 00 00 00 00 00 00   ........
$3401 00 00 00 00 00 00 00 00   ........
$3409 00 00 00 00 00 00 00 00   ........
$3411 00 00 00 00 00 00 00 00   ........
$3419 00 00 00 00 00 00 00 00   ........
$3421 00 00 00 00 00 00 00 00   ........
$3429 00 00 00 00 00 00 00 00   ........
$3431 00 00 00 00 00 00 00 00   ........
$3439 00 00 00 00 00 00 00 00   ........
$3441 00 00 00 00 00 00 00 00   ........
$3449 00 00 00 00 00 00 00 00   ........
$3451 00 00 00 00 00 00 00 00   ........
$3459 00 00 00 00 00 00 00 00   ........
$3461 00 00 00 00 00 00 00 00   ........
$3469 00 00 00 00 00 00 00 00   ........
$3471 00 00 00 00 00 00 00 00   ........
$3479 00 00 00 00 00 00 00 00   ........
$3481 00 00 00 00 00 00 00 00   ........
$3489 00 00 00 00 00 00 00 00   ........
$3491 00 00 00 00 00 00 00 00   ........
$3499 00 00 00 00 00 00 00 00   ........
$34a1 00 00 00 00 00 00 00 00   ........
$34a9 00 00 00 00 00 00 00 00   ........
$34b1 00 00 00 00 00 00 00 00   ........
$34b9 00 00 00 00 00 00 00 00   ........
$34c1 00 00 00 00 00 00 00 00   ........
$34c9 00 00 00 00 00 00 00 00   ........
$34d1 00 00 00 00 00 00 00 00   ........
$34d9 00 00 00 00 00 00 00 00   ........
$34e1 00 00 00 00 00 00 00 00   ........
$34e9 00 00 00 00 00 00 00 00   ........
$34f1 00 00 00 00 00 00 00 00   ........
$34f9 00 00 00 00 00 00 00 00   ........
$3501 00 00 00 00 00 00 00 00   ........
$3509 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3511 18 28 48 08 08 08 1c 00   .(H.....
$3519 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3521 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3529 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3531 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3539 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3541 7e 82 04 08 10 20 20 00   ~Ç...  .
$3549 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3551 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3559 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3561 cd 68 35   call $3568
$3564 cd 76 35   call $3576
$3567 c9         ret
$3568 21 72 35   lxi h,$3572
$356b 01 ff a4   lxi b,$a4ff
$356e cd 4b 33   call $334b
$3571 c9         ret

$3572 3a 31 30 00               :10.

$3576 21 73 35   lxi h,$3573
$3579 3a ea 13   lda $13ea
$357c cd 0d 33   call $330d
$357f 21 73 35   lxi h,$3573
$3582 01 ff a5   lxi b,$a5ff
$3585 cd 4b 33   call $334b
$3588 c9         ret
$3589 cd a8 2e   call $2ea8
$358c cd ad 2e   call $2ead
$358f cd f0 2e   call $2ef0
$3592 cd 61 35   call $3561
$3595 af         xra a
$3596 32 2e 01   sta $012e
$3599 76         hlt
$359a 3e fa      mvi a,$fa
$359c 32 2f 01   sta $012f
$359f d3 10      out $10
$35a1 cd 05 b1   call $b105
$35a4 af         xra a
$35a5 32 2f 01   sta $012f
$35a8 d3 10      out $10
$35aa cd b3 35   call $35b3
$35ad cd d9 35   call $35d9
$35b0 c3 9a 35   jmp $359a
$35b3 21 32 01   lxi h,$0132
$35b6 34         inr m
$35b7 3a 2e 01   lda $012e
$35ba b7         ora a
$35bb c8         rz
$35bc cd a4 14   call $14a4
$35bf cd d3 26   call $26d3
$35c2 cd 05 2e   call $2e05
$35c5 cd d6 2e   call $2ed6
$35c8 cd 8f 32   call $328f
$35cb 2a 28 01   lhld $0128
$35ce 22 2a 01   shld $012a
$35d1 21 2e 01   lxi h,$012e
$35d4 35         dcr m
$35d5 c2 bc 35   jnz $35bc
$35d8 c9         ret
$35d9 21 31 01   lxi h,$0131
$35dc 34         inr m
$35dd cd de 32   call $32de
$35e0 cd 71 18   call $1871
$35e3 cd d9 26   call $26d9
$35e6 cd 0b 2e   call $2e0b
$35e9 cd c5 18   call $18c5
$35ec cd df 26   call $26df
$35ef cd 11 2e   call $2e11
$35f2 cd 03 19   call $1903
$35f5 cd e5 26   call $26e5
$35f8 cd 17 2e   call $2e17
$35fb c9         ret
$35fc 3e e2      mvi a,$e2
$35fe 32 2f 01   sta $012f
$3601 d3 10      out $10
$3603 cd fe b0   call $b0fe
$3606 af         xra a
$3607 32 2f 01   sta $012f
$360a d3 10      out $10
$360c cd 89 35   call $3589
$360f c3 0c 36   jmp $360c

$3612 08 1b 36 63 36 ab 36 00   ..6c6´6.
$361a 00 11 00 02 00 bc 00 d0   .....º.–
$3622 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$362a 06 34 07 11 00 02 00 bc   .4.....º
$3632 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$363a 05 20 06 34 07 11 00 02   . .4....
$3642 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$364a 03 0c 05 20 06 34 07 c9   ... .4.…
$3652 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$365a 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3662 20 11 00 48 08 02 09 16    ..H....
$366a 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3672 0e 7a 0f 11 00 8e 10 48   .z...é.H
$367a 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3682 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$368a 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3692 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$369a ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$36a2 23 10 25 24 26 38 27 4c   #.%$&8'L
$36aa 28 11 00 60 29 1a 2a d4   (..`).*‘
$36b2 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36ba 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36c2 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36ca 35 b6 36 ca 37 04 d8 36   5∂6 7.ÿ6
$36d2 ec 36 14 37 00 00 09 00   Ï6.7....
$36da 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36e2 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36ea 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36f2 3e 42 52 43 09 00 66 44   >BRC..fD
$36fa 20 45 34 46 48 47 09 00    E4FHG..
$3702 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$370a e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3712 34 4f 09 00 48 50 02 51   4O..HP.Q
$371a 16 52 2a 53 09 00 3e 54   .R*S..>T
$3722 f8 54 0c 56 20 57 09 00   ¯T.V W..
$372a 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3732 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$373a 0c 5f 04 41 37 00 00 09   ._.A7...
$3742 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$374a 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3752 62 08 63 09 00 56 63 a4   b.c..Vc§
$375a 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3762 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$376a 72 37 84 37 a8 37 00 00   r7Ñ7®7..
$3772 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$377a 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3782 2a 68 11 00 6c 68 1a 69   *h..lh.i
$378a c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3792 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$379a d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$37a2 5e 70 00 71 54 71 11 00   ^p.qTq..
$37aa a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$37b2 0c 74 66 74 14 75 c2 75   .tft.u¬u
$37ba ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$37c2 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$37ca 42 7a d0 37 e0 37 03 00   Bz–7‡7..
$37d2 e6 82 03 00 24 83 03 00   ÊÇ..$É..
$37da 62 83 f3 ff a0 83 03 00   bÉÛˇ†É..
$37e2 de 83 03 00 1c 84 03 00   ﬁÉ...Ñ..
$37ea 5a 84 03 00 98 84 03 00   ZÑ..òÑ..
$37f2 5a 84 eb ff 1c 84 04 05   ZÑÎˇ.Ñ..
$37fa 38 19 38 41 38 69 38 91   8.8A8i8ë
$3802 38 00 00 09 00 02 00 bc   8......º
$380a 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3812 03 58 04 12 05 26 06 09   .X...&..
$381a 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3822 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$382a 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3832 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$383a 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3842 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$384a 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3852 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$385a 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3862 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$386a 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3872 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$387a 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3882 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$388a 2d 10 2e 12 2f 14 30 09   -.../.0.
$3892 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$389a 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$38a2 36 52 37 09 00 66 38 20   6R7..f8 
$38aa 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$38b2 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$38ba c4 38 14 39 3c 39 64 39   ƒ8.9<9d9
$38c2 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$38ca 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38d2 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38da 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38e2 09 00 62 57 04 58 a6 58   ..bW.X¶X
$38ea 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38f2 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38fa b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3902 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$390a b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3912 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$391a 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3922 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$392a 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3932 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$393a 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3942 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$394a b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3952 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$395a e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3962 ee 64 09 00 10 40 be 40   Ód...@æ@
$396a c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3972 72 44 74 45 76 46 09 00   rDtEvF..
$397a 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3982 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$398a de 4d 04 93 39 a7 39 00   ﬁM.ì9ß9.
$3992 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$399a 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$39a2 66 d4 66 22 67 09 00 70   f‘f"g..p
$39aa 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$39b2 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
