$0100 f3         di
$31a5 11 00 00   lxi d,$0000
$31a8 19         dad d
$31a9 eb         xchg
$31aa 3e 10      mvi a,$10
$31ac cd e9 02   call $02e9
$31af d1         pop d
$31b0 c5         push b
$31b1 d5         push d
$31b2 3e 10      mvi a,$10
$31b4 32 2f 01   sta $012f
$31b7 d3 10      out $10
$31b9 cd 47 07   call $0747
$31bc af         xra a
$31bd 32 2f 01   sta $012f
$31c0 d3 10      out $10
$31c2 d1         pop d
$31c3 c1         pop b
$31c4 c9         ret
$31c5 c5         push b
$31c6 d5         push d
$31c7 3e b3      mvi a,$b3
$31c9 32 2f 01   sta $012f
$31cc d3 10      out $10
$31ce cd 47 07   call $0747
$31d1 af         xra a
$31d2 32 2f 01   sta $012f
$31d5 d3 10      out $10
$31d7 d1         pop d
$31d8 c1         pop b
$31d9 3e b1      mvi a,$b1
$31db 32 2f 01   sta $012f
$31de d3 10      out $10
$31e0 cd 47 07   call $0747
$31e3 af         xra a
$31e4 32 2f 01   sta $012f
$31e7 d3 10      out $10
$31e9 c9         ret
$31ea 1e 00      mvi e,$00
$31ec 21 20 7c   lxi h,$7c20
$31ef 16 80      mvi d,$80
$31f1 4e         mov c,m
$31f2 23         inx h
$31f3 46         mov b,m
$31f4 23         inx h
$31f5 d5         push d
$31f6 e5         push h
$31f7 cd 32 06   call $0632
$31fa e1         pop h
$31fb d1         pop d
$31fc 14         inr d
$31fd 14         inr d
$31fe 3e a0      mvi a,$a0
$3200 ba         cmp d
$3201 c2 f1 31   jnz $31f1
$3204 3e 10      mvi a,$10
$3206 83         add e
$3207 5f         mov e,a
$3208 fe f0      cpi $f0
$320a da ef 31   jc $31ef
$320d c9         ret
$320e 3e 1e      mvi a,$1e
$3210 a2         ana d
$3211 0f         rrc
$3212 47         mov b,a
$3213 3e f0      mvi a,$f0
$3215 a3         ana e
$3216 4f         mov c,a
$3217 19         dad d
$3218 16 7e      mvi d,$7e
$321a b0         ora b
$321b 5f         mov e,a
$321c 1a         ldax d
$321d b7         ora a
$321e c0         rnz
$321f 3e 1e      mvi a,$1e
$3221 a4         ana h
$3222 0f         rrc
$3223 67         mov h,a
$3224 b1         ora c
$3225 5f         mov e,a
$3226 1a         ldax d
$3227 b7         ora a
$3228 c0         rnz
$3229 2d         dcr l
$322a 3e f0      mvi a,$f0
$322c a5         ana l
$322d 6f         mov l,a
$322e b4         ora h
$322f 5f         mov e,a
$3230 1a         ldax d
$3231 b7         ora a
$3232 c0         rnz
$3233 78         mov a,b
$3234 b5         ora l
$3235 5f         mov e,a
$3236 1a         ldax d
$3237 b7         ora a
$3238 c9         ret
$3239 3e f0      mvi a,$f0
$323b a3         ana e
$323c 6f         mov l,a
$323d 7b         mov a,e
$323e 81         add c
$323f e6 f0      ani $f0
$3241 bd         cmp l
$3242 ca 68 32   jz $3268
$3245 7a         mov a,d
$3246 80         add b
$3247 e6 f0      ani $f0
$3249 67         mov h,a
$324a 3e f0      mvi a,$f0
$324c a2         ana d
$324d bc         cmp h
$324e ca 92 32   jz $3292
$3251 0f         rrc
$3252 0f         rrc
$3253 0f         rrc
$3254 0f         rrc
$3255 b5         ora l
$3256 6f         mov l,a
$3257 26 7e      mvi h,$7e
$3259 5e         mov e,m
$325a 23         inx h
$325b 56         mov d,m
$325c 01 10 00   lxi b,$0010
$325f 09         dad b
$3260 7e         mov a,m
$3261 2b         dcx h
$3262 6e         mov l,m
$3263 67         mov h,a
$3264 b5         ora l
$3265 b2         ora d
$3266 b3         ora e
$3267 c9         ret
$3268 7a         mov a,d
$3269 80         add b
$326a e6 f0      ani $f0
$326c 67         mov h,a
$326d 3e f0      mvi a,$f0
$326f a2         ana d
$3270 bc         cmp h
$3271 ca 84 32   jz $3284
$3274 0f         rrc
$3275 0f         rrc
$3276 0f         rrc
$3277 0f         rrc
$3278 b5         ora l
$3279 6f         mov l,a
$327a 26 7e      mvi h,$7e
$327c 5e         mov e,m
$327d 23         inx h
$327e 56         mov d,m
$327f 62         mov h,d
$3280 6b         mov l,e
$3281 7a         mov a,d
$3282 b3         ora e
$3283 c9         ret
$3284 0f         rrc
$3285 0f         rrc
$3286 0f         rrc
$3287 0f         rrc
$3288 b5         ora l
$3289 6f         mov l,a
$328a 26 7e      mvi h,$7e
$328c 66         mov h,m
$328d 6c         mov l,h
$328e 54         mov d,h
$328f 5c         mov e,h
$3290 7c         mov a,h
$3291 c9         ret
$3292 0f         rrc
$3293 0f         rrc
$3294 0f         rrc
$3295 0f         rrc
$3296 b5         ora l
$3297 6f         mov l,a
$3298 26 7e      mvi h,$7e
$329a 5e         mov e,m
$329b 01 10 00   lxi b,$0010
$329e 09         dad b
$329f 6e         mov l,m
$32a0 26 00      mvi h,$00
$32a2 54         mov d,h
$32a3 7b         mov a,e
$32a4 b5         ora l
$32a5 c9         ret

$32a6 ff 00 00 00 00            ˇ....

$32ab 3e f0      mvi a,$f0
$32ad a3         ana e
$32ae 6f         mov l,a
$32af 7b         mov a,e
$32b0 81         add c
$32b1 e6 f0      ani $f0
$32b3 bd         cmp l
$32b4 ca d7 32   jz $32d7
$32b7 7a         mov a,d
$32b8 80         add b
$32b9 e6 f0      ani $f0
$32bb 67         mov h,a
$32bc 3e f0      mvi a,$f0
$32be a2         ana d
$32bf bc         cmp h
$32c0 ca fa 32   jz $32fa
$32c3 0f         rrc
$32c4 0f         rrc
$32c5 0f         rrc
$32c6 0f         rrc
$32c7 b5         ora l
$32c8 21 a7 32   lxi h,$32a7
$32cb 77         mov m,a
$32cc 23         inx h
$32cd 3c         inr a
$32ce 77         mov m,a
$32cf 23         inx h
$32d0 c6 0f      adi $0f
$32d2 77         mov m,a
$32d3 23         inx h
$32d4 3c         inr a
$32d5 77         mov m,a
$32d6 c9         ret
$32d7 7a         mov a,d
$32d8 80         add b
$32d9 e6 f0      ani $f0
$32db 67         mov h,a
$32dc 3e f0      mvi a,$f0
$32de a2         ana d
$32df bc         cmp h
$32e0 ca f0 32   jz $32f0
$32e3 0f         rrc
$32e4 0f         rrc
$32e5 0f         rrc
$32e6 0f         rrc
$32e7 b5         ora l
$32e8 21 a7 32   lxi h,$32a7
$32eb 77         mov m,a
$32ec 23         inx h
$32ed 3c         inr a
$32ee 77         mov m,a
$32ef c9         ret
$32f0 0f         rrc
$32f1 0f         rrc
$32f2 0f         rrc
$32f3 0f         rrc
$32f4 b5         ora l
$32f5 21 a7 32   lxi h,$32a7
$32f8 77         mov m,a
$32f9 c9         ret
$32fa 0f         rrc
$32fb 0f         rrc
$32fc 0f         rrc
$32fd 0f         rrc
$32fe b5         ora l
$32ff 21 a7 32   lxi h,$32a7
$3302 77         mov m,a
$3303 23         inx h
$3304 c6 10      adi $10
$3306 77         mov m,a
$3307 c9         ret

$3308 00 00 00 00 00 00 00 00   ........
$3310 00 00 00 00 00 00 00 00   ........
$3318 00 00 00 00 00 00 00 00   ........
$3320 00 00 00 00 00 00 00 00   ........
$3328 00 00 00 00 00 00 00 00   ........
$3330 00 00 00 00 00 00 00 00   ........
$3338 00 00 00 00 00 00 00 00   ........
$3340 00 00 00 00 00 ff 00 00   .....ˇ..
$3348 00 00                     ..

$334a 3e fe      mvi a,$fe
$334c 32 09 33   sta $3309
$334f 21 08 33   lxi h,$3308
$3352 22 46 33   shld $3346
$3355 21 00 00   lxi h,$0000
$3358 22 48 33   shld $3348
$335b c9         ret
$335c 21 09 33   lxi h,$3309
$335f 7e         mov a,m
$3360 fe fd      cpi $fd
$3362 c8         rz
$3363 da 7c 33   jc $337c
$3366 fe fe      cpi $fe
$3368 c2 7a 33   jnz $337a
$336b eb         xchg
$336c 21 06 00   lxi h,$0006
$336f 19         dad d
$3370 3e ff      mvi a,$ff
$3372 be         cmp m
$3373 eb         xchg
$3374 c8         rz
$3375 eb         xchg
$3376 36 fe      mvi m,$fe
$3378 eb         xchg
$3379 c9         ret
$337a f1         pop psw
$337b c9         ret
$337c 11 06 00   lxi d,$0006
$337f 19         dad d
$3380 c3 5f 33   jmp $335f
$3383 eb         xchg
$3384 5e         mov e,m
$3385 23         inx h
$3386 56         mov d,m
$3387 19         dad d
$3388 eb         xchg
$3389 c9         ret
$338a cd 5c 33   call $335c
$338d 2b         dcx h
$338e e5         push h
$338f 21 36 39   lxi h,$3936
$3392 78         mov a,b
$3393 e6 0f      ani $0f
$3395 87         add a
$3396 5f         mov e,a
$3397 16 00      mvi d,$00
$3399 19         dad d
$339a 5e         mov e,m
$339b 23         inx h
$339c 56         mov d,m
$339d cd 38 01   call $0138
$33a0 e6 03      ani $03
$33a2 eb         xchg
$33a3 5e         mov e,m
$33a4 23         inx h
$33a5 56         mov d,m
$33a6 19         dad d
$33a7 3d         dcr a
$33a8 c2 a3 33   jnz $33a3
$33ab eb         xchg
$33ac e1         pop h
$33ad 73         mov m,e
$33ae 23         inx h
$33af 72         mov m,d
$33b0 23         inx h
$33b1 3e f0      mvi a,$f0
$33b3 a1         ana c
$33b4 77         mov m,a
$33b5 23         inx h
$33b6 3e 0f      mvi a,$0f
$33b8 a1         ana c
$33b9 07         rlc
$33ba c6 80      adi $80
$33bc 77         mov m,a
$33bd 23         inx h
$33be eb         xchg
$33bf cd 38 01   call $0138
$33c2 eb         xchg
$33c3 77         mov m,a
$33c4 23         inx h
$33c5 36 32      mvi m,$32
$33c7 3e ff      mvi a,$ff
$33c9 c9         ret
$33ca 21 46 33   lxi h,$3346
$33cd 5e         mov e,m
$33ce 23         inx h
$33cf 56         mov d,m
$33d0 13         inx d
$33d1 1a         ldax d
$33d2 fe fd      cpi $fd
$33d4 ca 09 34   jz $3409
$33d7 fe fe      cpi $fe
$33d9 c2 e3 33   jnz $33e3
$33dc 21 08 33   lxi h,$3308
$33df 22 46 33   shld $3346
$33e2 c9         ret
$33e3 21 04 00   lxi h,$0004
$33e6 19         dad d
$33e7 7e         mov a,m
$33e8 2b         dcx h
$33e9 86         add m
$33ea 77         mov m,a
$33eb d2 11 34   jnc $3411
$33ee 11 fc ff   lxi d,$fffc
$33f1 19         dad d
$33f2 22 48 33   shld $3348
$33f5 5e         mov e,m
$33f6 23         inx h
$33f7 56         mov d,m
$33f8 eb         xchg
$33f9 4e         mov c,m
$33fa 23         inx h
$33fb 46         mov b,m
$33fc 09         dad b
$33fd eb         xchg
$33fe 72         mov m,d
$33ff 2b         dcx h
$3400 73         mov m,e
$3401 11 06 00   lxi d,$0006
$3404 19         dad d
$3405 22 46 33   shld $3346
$3408 c9         ret
$3409 21 05 00   lxi h,$0005
$340c 19         dad d
$340d 22 46 33   shld $3346
$3410 c9         ret
$3411 11 02 00   lxi d,$0002
$3414 19         dad d
$3415 22 46 33   shld $3346
$3418 c9         ret
$3419 21 48 33   lxi h,$3348
$341c 5e         mov e,m
$341d 23         inx h
$341e 7e         mov a,m
$341f b3         ora e
$3420 c8         rz
$3421 56         mov d,m
$3422 21 00 00   lxi h,$0000
$3425 22 48 33   shld $3348
$3428 eb         xchg
$3429 5e         mov e,m
$342a 23         inx h
$342b 56         mov d,m
$342c eb         xchg
$342d 23         inx h
$342e 23         inx h
$342f 4e         mov c,m
$3430 23         inx h
$3431 46         mov b,m
$3432 eb         xchg
$3433 23         inx h
$3434 5e         mov e,m
$3435 23         inx h
$3436 56         mov d,m
$3437 3e 10      mvi a,$10
$3439 32 2f 01   sta $012f
$343c d3 10      out $10
$343e cd e6 06   call $06e6
$3441 af         xra a
$3442 32 2f 01   sta $012f
$3445 d3 10      out $10
$3447 c9         ret
$3448 5f         mov e,a
$3449 01 30 0f   lxi b,$0f30
$344c a0         ana b
$344d fe 0a      cpi $0a
$344f da 54 34   jc $3454
$3452 d6 39      sui $39
$3454 81         add c
$3455 23         inx h
$3456 77         mov m,a
$3457 2b         dcx h
$3458 7b         mov a,e
$3459 0f         rrc
$345a 0f         rrc
$345b 0f         rrc
$345c 0f         rrc
$345d a0         ana b
$345e fe 0a      cpi $0a
$3460 da 65 34   jc $3465
$3463 d6 39      sui $39
$3465 81         add c
$3466 77         mov m,a
$3467 c9         ret
$3468 2a b8 34   lhld $34b8
$346b 22 84 34   shld $3484
$346e 21 81 34   lxi h,$3481
$3471 cd 48 34   call $3448
$3474 01 ee a0   lxi b,$a0ee
$3477 cd 86 34   call $3486
$347a 2a 84 34   lhld $3484
$347d 22 b8 34   shld $34b8
$3480 c9         ret

$3481 01 01 00 00 00            .....

$3486 5e         mov e,m
$3487 af         xra a
$3488 bb         cmp e
$3489 c8         rz
$348a 23         inx h
$348b 16 00      mvi d,$00
$348d e5         push h
$348e eb         xchg
$348f 29         dad h
$3490 29         dad h
$3491 29         dad h
$3492 11 c4 34   lxi d,$34c4
$3495 19         dad d
$3496 eb         xchg
$3497 21 00 00   lxi h,$0000
$349a 39         dad sp
$349b 22 b8 34   shld $34b8
$349e eb         xchg
$349f 50         mov d,b
$34a0 59         mov e,c
$34a1 4e         mov c,m
$34a2 23         inx h
$34a3 46         mov b,m
$34a4 23         inx h
$34a5 f9         sphl
$34a6 eb         xchg
$34a7 71         mov m,c
$34a8 2d         dcr l
$34a9 70         mov m,b
$34aa 2d         dcr l
$34ab c1         pop b
$34ac 71         mov m,c
$34ad 2d         dcr l
$34ae 70         mov m,b
$34af 2d         dcr l
$34b0 c1         pop b
$34b1 71         mov m,c
$34b2 2d         dcr l
$34b3 70         mov m,b
$34b4 2d         dcr l
$34b5 c1         pop b
$34b6 71         mov m,c
$34b7 31 00 00   lxi sp,$0000
$34ba 01 06 01   lxi b,$0106
$34bd 09         dad b
$34be 44         mov b,h
$34bf 4d         mov c,l
$34c0 e1         pop h
$34c1 c3 86 34   jmp $3486

$34c4 00 00 00 00 00 00 00 00   ........
$34cc 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$34d4 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$34dc 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$34e4 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$34ec fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$34f4 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$34fc 00 00 00 00 00 00 00 00   ........
$3504 00 00 00 00 00 00 00 00   ........
$350c 00 00 00 00 00 00 00 00   ........
$3514 00 00 00 00 00 00 00 00   ........
$351c 00 00 00 00 00 00 00 00   ........
$3524 00 00 00 00 00 00 00 00   ........
$352c 00 00 00 00 00 00 00 00   ........
$3534 00 00 00 00 00 00 00 00   ........
$353c 00 00 00 00 00 00 00 00   ........
$3544 00 00 00 00 00 00 00 00   ........
$354c 00 00 00 00 00 00 00 00   ........
$3554 00 00 00 00 00 00 00 00   ........
$355c 00 00 00 00 00 00 00 00   ........
$3564 00 00 00 00 00 00 00 00   ........
$356c 00 00 00 00 00 00 00 00   ........
$3574 00 00 00 00 00 00 00 00   ........
$357c 00 00 00 00 00 00 00 00   ........
$3584 00 00 00 00 00 00 00 00   ........
$358c 00 00 00 00 00 00 00 00   ........
$3594 00 00 00 00 00 00 00 00   ........
$359c 00 00 00 00 00 00 00 00   ........
$35a4 00 00 00 00 00 00 00 00   ........
$35ac 00 00 00 00 00 00 00 00   ........
$35b4 00 00 00 00 00 00 00 00   ........
$35bc 00 00 00 00 00 00 00 00   ........
$35c4 00 00 00 00 00 00 00 00   ........
$35cc 00 00 00 00 00 00 00 00   ........
$35d4 00 00 00 00 00 00 00 00   ........
$35dc 00 00 00 00 00 00 00 00   ........
$35e4 00 00 00 00 00 00 00 00   ........
$35ec 00 00 00 00 00 00 00 00   ........
$35f4 00 00 00 00 00 00 00 00   ........
$35fc 00 00 00 00 00 00 00 00   ........
$3604 00 00 00 00 00 00 00 00   ........
$360c 00 00 00 00 00 00 00 00   ........
$3614 00 00 00 00 00 00 00 00   ........
$361c 00 00 00 00 00 00 00 00   ........
$3624 00 00 00 00 00 00 00 00   ........
$362c 00 00 00 00 00 00 00 00   ........
$3634 00 00 00 00 00 00 00 00   ........
$363c 00 00 00 00 00 00 00 00   ........
$3644 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$364c 18 28 48 08 08 08 1c 00   .(H.....
$3654 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$365c 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3664 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$366c fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3674 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$367c 7e 82 04 08 10 20 20 00   ~Ç...  .
$3684 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$368c 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3694 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$369c cd a6 36   call $36a6
$369f 3a af 11   lda $11af
$36a2 cd b4 36   call $36b4
$36a5 c9         ret
$36a6 21 b0 36   lxi h,$36b0
$36a9 01 ff a4   lxi b,$a4ff
$36ac cd 86 34   call $3486
$36af c9         ret

$36b0 3a 31 30 00               :10.

$36b4 21 b1 36   lxi h,$36b1
$36b7 cd 48 34   call $3448
$36ba 21 b1 36   lxi h,$36b1
$36bd 01 ff a5   lxi b,$a5ff
$36c0 cd 86 34   call $3486
$36c3 c9         ret
$36c4 cd 2b 2f   call $2f2b
$36c7 cd 38 2f   call $2f38
$36ca cd 9a 2f   call $2f9a
$36cd cd 9c 36   call $369c
$36d0 af         xra a
$36d1 32 2e 01   sta $012e
$36d4 76         hlt
$36d5 3e fa      mvi a,$fa
$36d7 32 2f 01   sta $012f
$36da d3 10      out $10
$36dc cd 07 80   call $8007
$36df af         xra a
$36e0 32 2f 01   sta $012f
$36e3 d3 10      out $10
$36e5 cd ee 36   call $36ee
$36e8 cd 14 37   call $3714
$36eb c3 d5 36   jmp $36d5
$36ee 21 32 01   lxi h,$0132
$36f1 34         inr m
$36f2 3a 2e 01   lda $012e
$36f5 b7         ora a
$36f6 c8         rz
$36f7 cd e1 12   call $12e1
$36fa cd 47 26   call $2647
$36fd cd 88 2e   call $2e88
$3700 cd 80 2f   call $2f80
$3703 cd ca 33   call $33ca
$3706 2a 28 01   lhld $0128
$3709 22 2a 01   shld $012a
$370c 21 2e 01   lxi h,$012e
$370f 35         dcr m
$3710 c2 f7 36   jnz $36f7
$3713 c9         ret
$3714 21 31 01   lxi h,$0131
$3717 34         inr m
$3718 cd 19 34   call $3419
$371b cd b1 17   call $17b1
$371e cd 4d 26   call $264d
$3721 cd 8e 2e   call $2e8e
$3724 cd 05 18   call $1805
$3727 cd 53 26   call $2653
$372a cd 94 2e   call $2e94
$372d cd 43 18   call $1843
$3730 cd 59 26   call $2659
$3733 cd 9a 2e   call $2e9a
$3736 c9         ret
$3737 3e e2      mvi a,$e2
$3739 32 2f 01   sta $012f
$373c d3 10      out $10
$373e cd 00 80   call $8000
$3741 af         xra a
$3742 32 2f 01   sta $012f
$3745 d3 10      out $10
$3747 cd c4 36   call $36c4
$374a c3 47 37   jmp $3747

$374d 08 56 37 9e 37 e6 37 00   .V7û7Ê7.
$3755 00 11 00 02 00 bc 00 d0   .....º.–
$375d 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3765 06 34 07 11 00 02 00 bc   .4.....º
$376d 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3775 05 20 06 34 07 11 00 02   . .4....
$377d 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3785 03 0c 05 20 06 34 07 c9   ... .4.…
$378d ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3795 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$379d 20 11 00 48 08 02 09 16    ..H....
$37a5 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$37ad 0e 7a 0f 11 00 8e 10 48   .z...é.H
$37b5 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$37bd 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$37c5 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$37cd 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$37d5 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$37dd 23 10 25 24 26 38 27 4c   #.%$&8'L
$37e5 28 11 00 60 29 1a 2a d4   (..`).*‘
$37ed 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$37f5 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$37fd 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3805 35 b6 36 ca 37 04 13 38   5∂6 7..8
$380d 27 38 4f 38 00 00 09 00   '8O8....
$3815 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$381d f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3825 5c 3f 09 00 70 40 2a 41   \?..p@*A
$382d 3e 42 52 43 09 00 66 44   >BRC..fD
$3835 20 45 34 46 48 47 09 00    E4FHG..
$383d 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3845 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$384d 34 4f 09 00 48 50 02 51   4O..HP.Q
$3855 16 52 2a 53 09 00 3e 54   .R*S..>T
$385d f8 54 0c 56 20 57 09 00   ¯T.V W..
$3865 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$386d e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3875 0c 5f 04 7c 38 00 00 09   ._.|8...
$387d 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3885 60 09 00 46 61 dc 61 72   `..Fa‹ar
$388d 62 08 63 09 00 56 63 a4   b.c..Vc§
$3895 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$389d 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$38a5 ad 38 bf 38 e3 38 00 00   ≠8ø8„8..
$38ad ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$38b5 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$38bd 2a 68 11 00 6c 68 1a 69   *h..lh.i
$38c5 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$38cd 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$38d5 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$38dd 5e 70 00 71 54 71 11 00   ^p.qTq..
$38e5 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$38ed 0c 74 66 74 14 75 c2 75   .tft.u¬u
$38f5 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$38fd 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3905 42 7a 04 0e 39 22 39 00   Bz..9"9.
$390d 00 09 00 e4 7a 0e 7b 38   ...‰z.{8
$3915 7b 86 7b f5 ff d4 7b fe   {Ü{ıˇ‘{˛
$391d 7b 28 7c 76 7c 09 00 c4   {(|v|..ƒ
$3925 7c ee 7c 18 7d 66 7d f5   |Ó|.}f}ı
$392d ff b4 7d de 7d 08 7e 56   ˇ¥}ﬁ}.~V
$3935 7e 3a 39 4a 39 03 00 1d   ~:9J9...
$393d 83 03 00 5b 83 03 00 99   É..[É..ô
$3945 83 f3 ff d7 83 03 00 15   ÉÛˇ◊É...
$394d 84 03 00 53 84 03 00 91   Ñ..SÑ..ë
$3955 84 03 00 cf 84 03 00 91   Ñ..œÑ..ë
$395d 84 eb ff 53 84 04 6f 39   ÑÎˇSÑ.o9
$3965 83 39 ab 39 d3 39 fb 39   É9´9”9˚9
