$0100 f3         di
$3c97 ca a1 3c   jz $3ca1
$3c9a 1d         dcr e
$3c9b f2 94 3c   jp $3c94
$3c9e c3 b5 3c   jmp $3cb5
$3ca1 7e         mov a,m
$3ca2 b9         cmp c
$3ca3 7a         mov a,d
$3ca4 c2 9a 3c   jnz $3c9a
$3ca7 21 4e 83   lxi h,$834e
$3caa 3e c9      mvi a,$c9
$3cac 32 78 3d   sta $3d78
$3caf cd 4d 3d   call $3d4d
$3cb2 3e 00      mvi a,$00
$3cb4 c9         ret
$3cb5 3e 01      mvi a,$01
$3cb7 c9         ret
$3cb8 21 ef 3c   lxi h,$3cef
$3cbb 70         mov m,b
$3cbc 21 c5 7b   lxi h,$7bc5
$3cbf 56         mov d,m
$3cc0 6f         mov l,a
$3cc1 87         add a
$3cc2 87         add a
$3cc3 32 5a 3d   sta $3d5a
$3cc6 26 79      mvi h,$79
$3cc8 7e         mov a,m
$3cc9 23         inx h
$3cca 6e         mov l,m
$3ccb 95         sub l
$3ccc 2f         cma
$3ccd 3f         cmc
$3cce 1f         rar
$3ccf 5f         mov e,a
$3cd0 7a         mov a,d
$3cd1 2b         dcx h
$3cd2 be         cmp m
$3cd3 2b         dcx h
$3cd4 ca de 3c   jz $3cde
$3cd7 1d         dcr e
$3cd8 f2 d1 3c   jp $3cd1
$3cdb c3 f1 3c   jmp $3cf1
$3cde 7e         mov a,m
$3cdf b9         cmp c
$3ce0 7a         mov a,d
$3ce1 c2 d7 3c   jnz $3cd7
$3ce4 21 82 83   lxi h,$8382
$3ce7 af         xra a
$3ce8 32 78 3d   sta $3d78
$3ceb cd 4d 3d   call $3d4d
$3cee 3e 00      mvi a,$00
$3cf0 c9         ret
$3cf1 21 8e 83   lxi h,$838e
$3cf4 af         xra a
$3cf5 32 78 3d   sta $3d78
$3cf8 cd 4d 3d   call $3d4d
$3cfb 3e 01      mvi a,$01
$3cfd c9         ret
$3cfe 21 21 3d   lxi h,$3d21
$3d01 70         mov m,b
$3d02 87         add a
$3d03 87         add a
$3d04 32 5a 3d   sta $3d5a
$3d07 26 7c      mvi h,$7c
$3d09 3e 0e      mvi a,$0e
$3d0b a0         ana b
$3d0c 0f         rrc
$3d0d c6 10      adi $10
$3d0f 6f         mov l,a
$3d10 7e         mov a,m
$3d11 fe 02      cpi $02
$3d13 ca 23 3d   jz $3d23
$3d16 21 62 83   lxi h,$8362
$3d19 af         xra a
$3d1a 32 78 3d   sta $3d78
$3d1d cd 4d 3d   call $3d4d
$3d20 3e 00      mvi a,$00
$3d22 c9         ret
$3d23 21 72 83   lxi h,$8372
$3d26 af         xra a
$3d27 32 78 3d   sta $3d78
$3d2a cd 4d 3d   call $3d4d
$3d2d 3e 01      mvi a,$01
$3d2f c9         ret
$3d30 11 00 00   lxi d,$0000
$3d33 21 00 00   lxi h,$0000
$3d36 01 00 03   lxi b,$0300
$3d39 3e 1c      mvi a,$1c
$3d3b cd 20 03   call $0320
$3d3e 11 00 00   lxi d,$0000
$3d41 21 00 00   lxi h,$0000
$3d44 01 00 03   lxi b,$0300
$3d47 3e 14      mvi a,$14
$3d49 cd 20 03   call $0320
$3d4c c9         ret
$3d4d 3e f0      mvi a,$f0
$3d4f a1         ana c
$3d50 5f         mov e,a
$3d51 3e 0f      mvi a,$0f
$3d53 a1         ana c
$3d54 07         rlc
$3d55 c6 80      adi $80
$3d57 57         mov d,a
$3d58 d5         push d
$3d59 11 00 00   lxi d,$0000
$3d5c 19         dad d
$3d5d eb         xchg
$3d5e 3e 10      mvi a,$10
$3d60 cd e5 02   call $02e5
$3d63 d1         pop d
$3d64 c5         push b
$3d65 d5         push d
$3d66 3e 10      mvi a,$10
$3d68 32 36 01   sta $0136
$3d6b d3 10      out $10
$3d6d cd 91 0e   call $0e91
$3d70 af         xra a
$3d71 32 36 01   sta $0136
$3d74 d3 10      out $10
$3d76 d1         pop d
$3d77 c1         pop b
$3d78 c9         ret
$3d79 c5         push b
$3d7a d5         push d
$3d7b 3e b3      mvi a,$b3
$3d7d 32 36 01   sta $0136
$3d80 d3 10      out $10
$3d82 cd 91 0e   call $0e91
$3d85 af         xra a
$3d86 32 36 01   sta $0136
$3d89 d3 10      out $10
$3d8b d1         pop d
$3d8c c1         pop b
$3d8d 3e b1      mvi a,$b1
$3d8f 32 36 01   sta $0136
$3d92 d3 10      out $10
$3d94 cd 91 0e   call $0e91
$3d97 af         xra a
$3d98 32 36 01   sta $0136
$3d9b d3 10      out $10
$3d9d c9         ret
$3d9e 1e 00      mvi e,$00
$3da0 21 20 7c   lxi h,$7c20
$3da3 16 80      mvi d,$80
$3da5 4e         mov c,m
$3da6 23         inx h
$3da7 46         mov b,m
$3da8 23         inx h
$3da9 d5         push d
$3daa e5         push h
$3dab cd 7c 0d   call $0d7c
$3dae e1         pop h
$3daf d1         pop d
$3db0 14         inr d
$3db1 14         inr d
$3db2 3e a0      mvi a,$a0
$3db4 ba         cmp d
$3db5 c2 a5 3d   jnz $3da5
$3db8 3e 10      mvi a,$10
$3dba 83         add e
$3dbb 5f         mov e,a
$3dbc fe f0      cpi $f0
$3dbe da a3 3d   jc $3da3
$3dc1 c9         ret
$3dc2 3e 1e      mvi a,$1e
$3dc4 a2         ana d
$3dc5 0f         rrc
$3dc6 47         mov b,a
$3dc7 3e f0      mvi a,$f0
$3dc9 a3         ana e
$3dca 4f         mov c,a
$3dcb 19         dad d
$3dcc 16 7e      mvi d,$7e
$3dce b0         ora b
$3dcf 5f         mov e,a
$3dd0 1a         ldax d
$3dd1 b7         ora a
$3dd2 c0         rnz
$3dd3 3e 1e      mvi a,$1e
$3dd5 a4         ana h
$3dd6 0f         rrc
$3dd7 67         mov h,a
$3dd8 b1         ora c
$3dd9 5f         mov e,a
$3dda 1a         ldax d
$3ddb b7         ora a
$3ddc c0         rnz
$3ddd 2d         dcr l
$3dde 3e f0      mvi a,$f0
$3de0 a5         ana l
$3de1 6f         mov l,a
$3de2 b4         ora h
$3de3 5f         mov e,a
$3de4 1a         ldax d
$3de5 b7         ora a
$3de6 c0         rnz
$3de7 78         mov a,b
$3de8 b5         ora l
$3de9 5f         mov e,a
$3dea 1a         ldax d
$3deb b7         ora a
$3dec c9         ret
$3ded 3e f0      mvi a,$f0
$3def a3         ana e
$3df0 6f         mov l,a
$3df1 7b         mov a,e
$3df2 81         add c
$3df3 e6 f0      ani $f0
$3df5 bd         cmp l
$3df6 ca 1c 3e   jz $3e1c
$3df9 7a         mov a,d
$3dfa 80         add b
$3dfb e6 f0      ani $f0
$3dfd 67         mov h,a
$3dfe 3e f0      mvi a,$f0
$3e00 a2         ana d
$3e01 bc         cmp h
$3e02 ca 46 3e   jz $3e46
$3e05 0f         rrc
$3e06 0f         rrc
$3e07 0f         rrc
$3e08 0f         rrc
$3e09 b5         ora l
$3e0a 6f         mov l,a
$3e0b 26 7e      mvi h,$7e
$3e0d 5e         mov e,m
$3e0e 23         inx h
$3e0f 56         mov d,m
$3e10 01 10 00   lxi b,$0010
$3e13 09         dad b
$3e14 7e         mov a,m
$3e15 2b         dcx h
$3e16 6e         mov l,m
$3e17 67         mov h,a
$3e18 b5         ora l
$3e19 b2         ora d
$3e1a b3         ora e
$3e1b c9         ret
$3e1c 7a         mov a,d
$3e1d 80         add b
$3e1e e6 f0      ani $f0
$3e20 67         mov h,a
$3e21 3e f0      mvi a,$f0
$3e23 a2         ana d
$3e24 bc         cmp h
$3e25 ca 38 3e   jz $3e38
$3e28 0f         rrc
$3e29 0f         rrc
$3e2a 0f         rrc
$3e2b 0f         rrc
$3e2c b5         ora l
$3e2d 6f         mov l,a
$3e2e 26 7e      mvi h,$7e
$3e30 5e         mov e,m
$3e31 23         inx h
$3e32 56         mov d,m
$3e33 62         mov h,d
$3e34 6b         mov l,e
$3e35 7a         mov a,d
$3e36 b3         ora e
$3e37 c9         ret
$3e38 0f         rrc
$3e39 0f         rrc
$3e3a 0f         rrc
$3e3b 0f         rrc
$3e3c b5         ora l
$3e3d 6f         mov l,a
$3e3e 26 7e      mvi h,$7e
$3e40 66         mov h,m
$3e41 6c         mov l,h
$3e42 54         mov d,h
$3e43 5c         mov e,h
$3e44 7c         mov a,h
$3e45 c9         ret
$3e46 0f         rrc
$3e47 0f         rrc
$3e48 0f         rrc
$3e49 0f         rrc
$3e4a b5         ora l
$3e4b 6f         mov l,a
$3e4c 26 7e      mvi h,$7e
$3e4e 5e         mov e,m
$3e4f 01 10 00   lxi b,$0010
$3e52 09         dad b
$3e53 6e         mov l,m
$3e54 26 00      mvi h,$00
$3e56 54         mov d,h
$3e57 7b         mov a,e
$3e58 b5         ora l
$3e59 c9         ret

$3e5a ff 00 00 00 00            ˇ....

$3e5f 3e f0      mvi a,$f0
$3e61 a3         ana e
$3e62 6f         mov l,a
$3e63 7b         mov a,e
$3e64 81         add c
$3e65 e6 f0      ani $f0
$3e67 bd         cmp l
$3e68 ca 8b 3e   jz $3e8b
$3e6b 7a         mov a,d
$3e6c 80         add b
$3e6d e6 f0      ani $f0
$3e6f 67         mov h,a
$3e70 3e f0      mvi a,$f0
$3e72 a2         ana d
$3e73 bc         cmp h
$3e74 ca ae 3e   jz $3eae
$3e77 0f         rrc
$3e78 0f         rrc
$3e79 0f         rrc
$3e7a 0f         rrc
$3e7b b5         ora l
$3e7c 21 5b 3e   lxi h,$3e5b
$3e7f 77         mov m,a
$3e80 23         inx h
$3e81 3c         inr a
$3e82 77         mov m,a
$3e83 23         inx h
$3e84 c6 0f      adi $0f
$3e86 77         mov m,a
$3e87 23         inx h
$3e88 3c         inr a
$3e89 77         mov m,a
$3e8a c9         ret
$3e8b 7a         mov a,d
$3e8c 80         add b
$3e8d e6 f0      ani $f0
$3e8f 67         mov h,a
$3e90 3e f0      mvi a,$f0
$3e92 a2         ana d
$3e93 bc         cmp h
$3e94 ca a4 3e   jz $3ea4
$3e97 0f         rrc
$3e98 0f         rrc
$3e99 0f         rrc
$3e9a 0f         rrc
$3e9b b5         ora l
$3e9c 21 5b 3e   lxi h,$3e5b
$3e9f 77         mov m,a
$3ea0 23         inx h
$3ea1 3c         inr a
$3ea2 77         mov m,a
$3ea3 c9         ret
$3ea4 0f         rrc
$3ea5 0f         rrc
$3ea6 0f         rrc
$3ea7 0f         rrc
$3ea8 b5         ora l
$3ea9 21 5b 3e   lxi h,$3e5b
$3eac 77         mov m,a
$3ead c9         ret
$3eae 0f         rrc
$3eaf 0f         rrc
$3eb0 0f         rrc
$3eb1 0f         rrc
$3eb2 b5         ora l
$3eb3 21 5b 3e   lxi h,$3e5b
$3eb6 77         mov m,a
$3eb7 23         inx h
$3eb8 c6 10      adi $10
$3eba 77         mov m,a
$3ebb c9         ret
$3ebc 21 00 7e   lxi h,$7e00
$3ebf 3e f0      mvi a,$f0
$3ec1 cd 44 02   call $0244
$3ec4 c9         ret
$3ec5 3e fe      mvi a,$fe
$3ec7 32 86 7b   sta $7b86
$3eca 3e ff      mvi a,$ff
$3ecc 32 c2 7b   sta $7bc2
$3ecf 21 86 7b   lxi h,$7b86
$3ed2 22 21 3f   shld $3f21
$3ed5 3e c9      mvi a,$c9
$3ed7 32 63 3f   sta $3f63
$3eda c9         ret
$3edb 21 86 7b   lxi h,$7b86
$3ede 3e 06      mvi a,$06
$3ee0 cd e7 19   call $19e7
$3ee3 2b         dcx h
$3ee4 e5         push h
$3ee5 21 32 45   lxi h,$4532
$3ee8 78         mov a,b
$3ee9 e6 0f      ani $0f
$3eeb 87         add a
$3eec 5f         mov e,a
$3eed 16 00      mvi d,$00
$3eef 19         dad d
$3ef0 5e         mov e,m
$3ef1 23         inx h
$3ef2 56         mov d,m
$3ef3 cd 3c 01   call $013c
$3ef6 e6 03      ani $03
$3ef8 eb         xchg
$3ef9 5e         mov e,m
$3efa 23         inx h
$3efb 56         mov d,m
$3efc 19         dad d
$3efd 3d         dcr a
$3efe c2 f9 3e   jnz $3ef9
$3f01 eb         xchg
$3f02 e1         pop h
$3f03 73         mov m,e
$3f04 23         inx h
$3f05 72         mov m,d
$3f06 23         inx h
$3f07 3e f0      mvi a,$f0
$3f09 a1         ana c
$3f0a 77         mov m,a
$3f0b 23         inx h
$3f0c 3e 0f      mvi a,$0f
$3f0e a1         ana c
$3f0f 07         rlc
$3f10 c6 80      adi $80
$3f12 77         mov m,a
$3f13 23         inx h
$3f14 eb         xchg
$3f15 cd 3c 01   call $013c
$3f18 eb         xchg
$3f19 77         mov m,a
$3f1a 23         inx h
$3f1b 36 32      mvi m,$32
$3f1d 3e ff      mvi a,$ff
$3f1f c9         ret
$3f20 21 86 7b   lxi h,$7b86
$3f23 7e         mov a,m
$3f24 fe fd      cpi $fd
$3f26 ca 5b 3f   jz $3f5b
$3f29 fe fe      cpi $fe
$3f2b ca 56 3f   jz $3f56
$3f2e 3e 04      mvi a,$04
$3f30 85         add l
$3f31 6f         mov l,a
$3f32 7e         mov a,m
$3f33 2b         dcx h
$3f34 86         add m
$3f35 77         mov m,a
$3f36 d2 5b 3f   jnc $3f5b
$3f39 3e fd      mvi a,$fd
$3f3b 85         add l
$3f3c 6f         mov l,a
$3f3d 56         mov d,m
$3f3e 2b         dcx h
$3f3f 5e         mov e,m
$3f40 22 64 3f   shld $3f64
$3f43 3e 21      mvi a,$21
$3f45 32 63 3f   sta $3f63
$3f48 eb         xchg
$3f49 4e         mov c,m
$3f4a 23         inx h
$3f4b 46         mov b,m
$3f4c 09         dad b
$3f4d eb         xchg
$3f4e 73         mov m,e
$3f4f 23         inx h
$3f50 72         mov m,d
$3f51 3e 06      mvi a,$06
$3f53 c3 5d 3f   jmp $3f5d
$3f56 3e 86      mvi a,$86
$3f58 c3 5f 3f   jmp $3f5f
$3f5b 3e 03      mvi a,$03
$3f5d 85         add l
$3f5e 6f         mov l,a
$3f5f 32 21 3f   sta $3f21
$3f62 c9         ret
$3f63 21 85 7b   lxi h,$7b85
$3f66 3e 21      mvi a,$21
$3f68 32 63 3f   sta $3f63
$3f6b 5e         mov e,m
$3f6c 23         inx h
$3f6d 56         mov d,m
$3f6e eb         xchg
$3f6f 23         inx h
$3f70 23         inx h
$3f71 4e         mov c,m
$3f72 23         inx h
$3f73 46         mov b,m
$3f74 eb         xchg
$3f75 23         inx h
$3f76 5e         mov e,m
$3f77 23         inx h
$3f78 56         mov d,m
$3f79 3e 10      mvi a,$10
$3f7b 32 36 01   sta $0136
$3f7e d3 10      out $10
$3f80 cd 30 0e   call $0e30
$3f83 af         xra a
$3f84 32 36 01   sta $0136
$3f87 d3 10      out $10
$3f89 c9         ret
$3f8a 5f         mov e,a
$3f8b 01 30 0f   lxi b,$0f30
$3f8e a0         ana b
$3f8f fe 0a      cpi $0a
$3f91 da 96 3f   jc $3f96
$3f94 d6 39      sui $39
$3f96 81         add c
$3f97 23         inx h
$3f98 77         mov m,a
$3f99 2b         dcx h
$3f9a 7b         mov a,e
$3f9b 0f         rrc
$3f9c 0f         rrc
$3f9d 0f         rrc
$3f9e 0f         rrc
$3f9f a0         ana b
$3fa0 fe 0a      cpi $0a
$3fa2 da a7 3f   jc $3fa7
$3fa5 d6 39      sui $39
$3fa7 81         add c
$3fa8 77         mov m,a
$3fa9 c9         ret
$3faa 01 f0 d8   lxi b,$d8f0
$3fad cd d3 3f   call $3fd3
$3fb0 01 10 27   lxi b,$2710
$3fb3 09         dad b
$3fb4 01 18 fc   lxi b,$fc18
$3fb7 cd d3 3f   call $3fd3
$3fba 01 e8 03   lxi b,$03e8
$3fbd 09         dad b
$3fbe 01 9c ff   lxi b,$ff9c
$3fc1 cd d3 3f   call $3fd3
$3fc4 01 64 00   lxi b,$0064
$3fc7 09         dad b
$3fc8 01 f6 ff   lxi b,$fff6
$3fcb cd d3 3f   call $3fd3
$3fce 3e 3a      mvi a,$3a
$3fd0 85         add l
$3fd1 12         stax d
$3fd2 c9         ret
$3fd3 3e 2f      mvi a,$2f
$3fd5 3c         inr a
$3fd6 09         dad b
$3fd7 da d5 3f   jc $3fd5
$3fda 12         stax d
$3fdb 13         inx d
$3fdc c9         ret
$3fdd 2a 34 40   lhld $4034
$3fe0 22 00 40   shld $4000
$3fe3 6f         mov l,a
$3fe4 26 00      mvi h,$00
$3fe6 11 fc 3f   lxi d,$3ffc
$3fe9 cd be 3f   call $3fbe
$3fec 21 fd 3f   lxi h,$3ffd
$3fef 01 fb bd   lxi b,$bdfb
$3ff2 cd 02 40   call $4002
$3ff5 2a 00 40   lhld $4000
$3ff8 22 34 40   shld $4034
$3ffb c9         ret

$3ffc 30 30 30 00 00 00         000...

$4002 5e         mov e,m
$4003 af         xra a
$4004 bb         cmp e
$4005 c8         rz
$4006 23         inx h
$4007 16 00      mvi d,$00
$4009 e5         push h
$400a eb         xchg
$400b 29         dad h
$400c 29         dad h
$400d 29         dad h
$400e 11 40 40   lxi d,$4040
$4011 19         dad d
$4012 eb         xchg
$4013 21 00 00   lxi h,$0000
$4016 39         dad sp
$4017 22 34 40   shld $4034
$401a eb         xchg
$401b 50         mov d,b
$401c 59         mov e,c
$401d 4e         mov c,m
$401e 23         inx h
$401f 46         mov b,m
$4020 23         inx h
$4021 f9         sphl
$4022 eb         xchg
$4023 71         mov m,c
$4024 2d         dcr l
$4025 70         mov m,b
$4026 2d         dcr l
$4027 c1         pop b
$4028 71         mov m,c
$4029 2d         dcr l
$402a 70         mov m,b
$402b 2d         dcr l
$402c c1         pop b
$402d 71         mov m,c
$402e 2d         dcr l
$402f 70         mov m,b
$4030 2d         dcr l
$4031 c1         pop b
$4032 71         mov m,c
$4033 31 00 00   lxi sp,$0000
$4036 01 06 01   lxi b,$0106
$4039 09         dad b
$403a 44         mov b,h
$403b 4d         mov c,l
$403c e1         pop h
$403d c3 02 40   jmp $4002

$4040 00 00 00 00 00 00 00 00   ........
$4048 1c 22 41 7f 41 41 41 00   ."AAAA.
$4050 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$4058 1e 21 40 40 40 41 3e 00   .!@@@A>.
$4060 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$4068 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$4070 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$4078 00 00 00 00 00 00 00 00   ........
$4080 00 00 00 00 00 00 00 00   ........
$4088 00 00 00 00 00 00 00 00   ........
$4090 00 00 00 00 00 00 00 00   ........
$4098 00 00 00 00 00 00 00 00   ........
$40a0 00 00 00 00 00 00 00 00   ........
$40a8 00 00 00 00 00 00 00 00   ........
$40b0 00 00 00 00 00 00 00 00   ........
$40b8 00 00 00 00 00 00 00 00   ........
$40c0 00 00 00 00 00 00 00 00   ........
$40c8 00 00 00 00 00 00 00 00   ........
$40d0 00 00 00 00 00 00 00 00   ........
$40d8 00 00 00 00 00 00 00 00   ........
$40e0 00 00 00 00 00 00 00 00   ........
$40e8 00 00 00 00 00 00 00 00   ........
$40f0 00 00 00 00 00 00 00 00   ........
$40f8 00 00 00 00 00 00 00 00   ........
$4100 00 00 00 00 00 00 00 00   ........
$4108 00 00 00 00 00 00 00 00   ........
$4110 00 00 00 00 00 00 00 00   ........
$4118 00 00 00 00 00 00 00 00   ........
$4120 00 00 00 00 00 00 00 00   ........
$4128 00 00 00 00 00 00 00 00   ........
$4130 00 00 00 00 00 00 00 00   ........
$4138 00 00 00 00 00 00 00 00   ........
$4140 00 00 00 00 00 00 00 00   ........
$4148 00 00 00 00 00 00 00 00   ........
$4150 00 00 00 00 00 00 00 00   ........
$4158 00 00 00 00 00 00 00 00   ........
$4160 00 00 00 00 00 00 00 00   ........
$4168 00 00 00 00 00 00 00 00   ........
$4170 00 00 00 00 00 00 00 00   ........
$4178 00 00 00 00 00 00 00 00   ........
$4180 00 00 00 00 00 00 00 00   ........
$4188 00 00 00 00 00 00 00 00   ........
$4190 00 00 00 00 00 00 00 00   ........
$4198 00 00 00 00 00 00 00 00   ........
$41a0 00 00 00 00 00 00 00 00   ........
$41a8 00 00 00 00 00 00 00 00   ........
$41b0 00 00 00 00 00 00 00 00   ........
$41b8 00 00 00 00 00 00 00 00   ........
$41c0 3e 43 45 49 51 61 3e 00   >CEIQa>.
$41c8 0c 14 24 04 04 04 0e 00   ..$.....
$41d0 3e 41 06 38 40 40 7f 00   >A.8@@.
$41d8 3e 41 01 06 01 41 3e 00   >A...A>.
$41e0 0e 12 22 42 7f 02 02 00   .."B...
$41e8 7f 40 40 7e 01 41 3e 00   @@~.A>.
$41f0 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$41f8 3f 41 02 04 08 10 10 00   ?A......
$4200 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4208 3e 41 41 7f 02 04 38 00   >AA..8.
$4210 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4218 22 22 42   shld $4222
$421b 3e e0      mvi a,$e0
$421d 32 22 1a   sta $1a22
$4220 c9         ret
$4221 2a 3b 42   lhld $423b
$4224 7d         mov a,l
$4225 b4         ora h
$4226 c8         rz
$4227 eb         xchg
$4228 2a 22 42   lhld $4222
$422b 23         inx h
$422c 23         inx h
$422d 22 22 42   shld $4222
$4230 eb         xchg
$4231 e9         pchl
$4232 2a 22 42   lhld $4222
$4235 2b         dcx h
$4236 2b         dcx h
$4237 22 22 42   shld $4222
$423a c9         ret

$423b 00 00 45 42 5d 42 84 42   ..EB]BÑB
$4243 00 00                     ..

$4245 21 c3 a6   lxi h,$a6c3
$4248 22 90 0f   shld $0f90
$424b 3e 10      mvi a,$10
$424d 21 18 10   lxi h,$1018
$4250 11 e9 c4   lxi d,$c4e9
$4253 cd 3d 0f   call $0f3d
$4256 06 a2      mvi b,$a2
$4258 0e 0e      mvi c,$0e
$425a c3 db 3e   jmp $3edb
$425d 3e 53      mvi a,$53
$425f 32 36 01   sta $0136
$4262 d3 10      out $10
$4264 cd 7d 8a   call $8a7d
$4267 af         xra a
$4268 32 36 01   sta $0136
$426b d3 10      out $10
$426d 01 2d 10   lxi b,$102d
$4270 21 77 8e   lxi h,$8e77
$4273 3e 53      mvi a,$53
$4275 32 36 01   sta $0136
$4278 d3 10      out $10
$427a cd 9b 8a   call $8a9b
$427d af         xra a
$427e 32 36 01   sta $0136
$4281 d3 10      out $10
$4283 c9         ret
$4284 2a 2d 01   lhld $012d
$4287 3e 7f      mvi a,$7f
$4289 bc         cmp h
$428a c2 32 42   jnz $4232
$428d af         xra a
$428e 32 c4 7b   sta $7bc4
$4291 3e 81      mvi a,$81
$4293 32 c3 7b   sta $7bc3
$4296 3e 06      mvi a,$06
$4298 32 21 1a   sta $1a21
$429b c9         ret
$429c cd ac 42   call $42ac
$429f cd be 42   call $42be
$42a2 cd d8 42   call $42d8
$42a5 cd f4 42   call $42f4
$42a8 c9         ret
$42a9 c3 21 42   jmp $4221
$42ac 21 c3 a6   lxi h,$a6c3
$42af 22 90 0f   shld $0f90
