$0100 f3         di
$2d81 cd c9 02   call $02c9
$2d84 11 00 00   lxi d,$0000
$2d87 21 00 00   lxi h,$0000
$2d8a 01 00 03   lxi b,$0300
$2d8d 3e 14      mvi a,$14
$2d8f cd c9 02   call $02c9
$2d92 3e e1      mvi a,$e1
$2d94 32 2f 01   sta $012f
$2d97 d3 10      out $10
$2d99 cd a3 2d   call $2da3
$2d9c af         xra a
$2d9d 32 2f 01   sta $012f
$2da0 d3 10      out $10
$2da2 c9         ret
$2da3 1e 00      mvi e,$00
$2da5 21 58 07   lxi h,$0758
$2da8 16 80      mvi d,$80
$2daa 7e         mov a,m
$2dab 23         inx h
$2dac 12         stax d
$2dad 1c         inr e
$2dae 12         stax d
$2daf 1c         inr e
$2db0 12         stax d
$2db1 1c         inr e
$2db2 12         stax d
$2db3 1c         inr e
$2db4 12         stax d
$2db5 1c         inr e
$2db6 12         stax d
$2db7 1c         inr e
$2db8 12         stax d
$2db9 1c         inr e
$2dba 12         stax d
$2dbb 1c         inr e
$2dbc 12         stax d
$2dbd 1c         inr e
$2dbe 12         stax d
$2dbf 1c         inr e
$2dc0 12         stax d
$2dc1 1c         inr e
$2dc2 12         stax d
$2dc3 1c         inr e
$2dc4 12         stax d
$2dc5 1c         inr e
$2dc6 12         stax d
$2dc7 1c         inr e
$2dc8 12         stax d
$2dc9 1c         inr e
$2dca 12         stax d
$2dcb 14         inr d
$2dcc 12         stax d
$2dcd 1d         dcr e
$2dce 12         stax d
$2dcf 1d         dcr e
$2dd0 12         stax d
$2dd1 1d         dcr e
$2dd2 12         stax d
$2dd3 1d         dcr e
$2dd4 12         stax d
$2dd5 1d         dcr e
$2dd6 12         stax d
$2dd7 1d         dcr e
$2dd8 12         stax d
$2dd9 1d         dcr e
$2dda 12         stax d
$2ddb 1d         dcr e
$2ddc 12         stax d
$2ddd 1d         dcr e
$2dde 12         stax d
$2ddf 1d         dcr e
$2de0 12         stax d
$2de1 1d         dcr e
$2de2 12         stax d
$2de3 1d         dcr e
$2de4 12         stax d
$2de5 1d         dcr e
$2de6 12         stax d
$2de7 1d         dcr e
$2de8 12         stax d
$2de9 1d         dcr e
$2dea 12         stax d
$2deb 14         inr d
$2dec 3e a0      mvi a,$a0
$2dee ba         cmp d
$2def c2 aa 2d   jnz $2daa
$2df2 3e 10      mvi a,$10
$2df4 83         add e
$2df5 5f         mov e,a
$2df6 fe f0      cpi $f0
$2df8 da a8 2d   jc $2da8
$2dfb c9         ret
$2dfc 1e 00      mvi e,$00
$2dfe 21 78 05   lxi h,$0578
$2e01 16 80      mvi d,$80
$2e03 4e         mov c,m
$2e04 23         inx h
$2e05 46         mov b,m
$2e06 23         inx h
$2e07 d5         push d
$2e08 e5         push h
$2e09 cd 69 08   call $0869
$2e0c e1         pop h
$2e0d d1         pop d
$2e0e 14         inr d
$2e0f 14         inr d
$2e10 3e a0      mvi a,$a0
$2e12 ba         cmp d
$2e13 c2 03 2e   jnz $2e03
$2e16 3e 10      mvi a,$10
$2e18 83         add e
$2e19 5f         mov e,a
$2e1a fe f0      cpi $f0
$2e1c da 01 2e   jc $2e01
$2e1f c9         ret
$2e20 eb         xchg
$2e21 af         xra a
$2e22 be         cmp m
$2e23 c0         rnz
$2e24 eb         xchg
$2e25 19         dad d
$2e26 2d         dcr l
$2e27 be         cmp m
$2e28 c0         rnz
$2e29 44         mov b,h
$2e2a 62         mov h,d
$2e2b be         cmp m
$2e2c c0         rnz
$2e2d eb         xchg
$2e2e 60         mov h,b
$2e2f be         cmp m
$2e30 c0         rnz
$2e31 c9         ret
$2e32 7a         mov a,d
$2e33 80         add b
$2e34 e6 f0      ani $f0
$2e36 0f         rrc
$2e37 0f         rrc
$2e38 0f         rrc
$2e39 c6 80      adi $80
$2e3b 67         mov h,a
$2e3c 7b         mov a,e
$2e3d 81         add c
$2e3e 6f         mov l,a
$2e3f eb         xchg
$2e40 3e f0      mvi a,$f0
$2e42 a4         ana h
$2e43 0f         rrc
$2e44 0f         rrc
$2e45 0f         rrc
$2e46 c6 80      adi $80
$2e48 67         mov h,a
$2e49 7e         mov a,m
$2e4a 44         mov b,h
$2e4b 62         mov h,d
$2e4c b6         ora m
$2e4d 6b         mov l,e
$2e4e b6         ora m
$2e4f 60         mov h,b
$2e50 b6         ora m
$2e51 e6 07      ani $07
$2e53 c9         ret

$2e54 00 00 00 00               ....

$2e58 7a         mov a,d
$2e59 80         add b
$2e5a e6 f0      ani $f0
$2e5c 0f         rrc
$2e5d 0f         rrc
$2e5e 0f         rrc
$2e5f c6 80      adi $80
$2e61 67         mov h,a
$2e62 7b         mov a,e
$2e63 81         add c
$2e64 6f         mov l,a
$2e65 eb         xchg
$2e66 3e f0      mvi a,$f0
$2e68 a4         ana h
$2e69 0f         rrc
$2e6a 0f         rrc
$2e6b 0f         rrc
$2e6c c6 80      adi $80
$2e6e 67         mov h,a
$2e6f 4e         mov c,m
$2e70 44         mov b,h
$2e71 62         mov h,d
$2e72 56         mov d,m
$2e73 6b         mov l,e
$2e74 5e         mov e,m
$2e75 60         mov h,b
$2e76 66         mov h,m
$2e77 69         mov l,c
$2e78 22 54 2e   shld $2e54
$2e7b eb         xchg
$2e7c 22 56 2e   shld $2e56
$2e7f 7c         mov a,h
$2e80 b5         ora l
$2e81 b2         ora d
$2e82 b3         ora e
$2e83 e6 07      ani $07
$2e85 c9         ret
$2e86 7a         mov a,d
$2e87 80         add b
$2e88 e6 f0      ani $f0
$2e8a 0f         rrc
$2e8b 0f         rrc
$2e8c 0f         rrc
$2e8d c6 80      adi $80
$2e8f 67         mov h,a
$2e90 7b         mov a,e
$2e91 81         add c
$2e92 6f         mov l,a
$2e93 eb         xchg
$2e94 3e f0      mvi a,$f0
$2e96 a4         ana h
$2e97 0f         rrc
$2e98 0f         rrc
$2e99 0f         rrc
$2e9a c6 80      adi $80
$2e9c 67         mov h,a
$2e9d 7e         mov a,m
$2e9e c6 01      adi $01
$2ea0 3e 00      mvi a,$00
$2ea2 17         ral
$2ea3 4f         mov c,a
$2ea4 44         mov b,h
$2ea5 62         mov h,d
$2ea6 16 01      mvi d,$01
$2ea8 7e         mov a,m
$2ea9 82         add d
$2eaa 79         mov a,c
$2eab 17         ral
$2eac 4f         mov c,a
$2ead 6b         mov l,e
$2eae 7e         mov a,m
$2eaf 82         add d
$2eb0 79         mov a,c
$2eb1 17         ral
$2eb2 4f         mov c,a
$2eb3 60         mov h,b
$2eb4 7e         mov a,m
$2eb5 82         add d
$2eb6 79         mov a,c
$2eb7 17         ral
$2eb8 87         add a
$2eb9 87         add a
$2eba 4f         mov c,a
$2ebb c9         ret
$2ebc 5f         mov e,a
$2ebd 01 30 0f   lxi b,$0f30
$2ec0 a0         ana b
$2ec1 fe 0a      cpi $0a
$2ec3 da c8 2e   jc $2ec8
$2ec6 d6 39      sui $39
$2ec8 81         add c
$2ec9 23         inx h
$2eca 77         mov m,a
$2ecb 2b         dcx h
$2ecc 7b         mov a,e
$2ecd 0f         rrc
$2ece 0f         rrc
$2ecf 0f         rrc
$2ed0 0f         rrc
$2ed1 a0         ana b
$2ed2 fe 0a      cpi $0a
$2ed4 da d9 2e   jc $2ed9
$2ed7 d6 39      sui $39
$2ed9 81         add c
$2eda 77         mov m,a
$2edb c9         ret
$2edc 2a 2c 2f   lhld $2f2c
$2edf 22 f8 2e   shld $2ef8
$2ee2 21 f5 2e   lxi h,$2ef5
$2ee5 cd bc 2e   call $2ebc
$2ee8 01 ff a0   lxi b,$a0ff
$2eeb cd fa 2e   call $2efa
$2eee 2a f8 2e   lhld $2ef8
$2ef1 22 2c 2f   shld $2f2c
$2ef4 c9         ret

$2ef5 01 01 00 00 00            .....

$2efa 5e         mov e,m
$2efb af         xra a
$2efc bb         cmp e
$2efd c8         rz
$2efe 23         inx h
$2eff 16 00      mvi d,$00
$2f01 e5         push h
$2f02 eb         xchg
$2f03 29         dad h
$2f04 29         dad h
$2f05 29         dad h
$2f06 11 38 2f   lxi d,$2f38
$2f09 19         dad d
$2f0a eb         xchg
$2f0b 21 00 00   lxi h,$0000
$2f0e 39         dad sp
$2f0f 22 2c 2f   shld $2f2c
$2f12 eb         xchg
$2f13 50         mov d,b
$2f14 59         mov e,c
$2f15 4e         mov c,m
$2f16 23         inx h
$2f17 46         mov b,m
$2f18 23         inx h
$2f19 f9         sphl
$2f1a eb         xchg
$2f1b 71         mov m,c
$2f1c 2d         dcr l
$2f1d 70         mov m,b
$2f1e 2d         dcr l
$2f1f c1         pop b
$2f20 71         mov m,c
$2f21 2d         dcr l
$2f22 70         mov m,b
$2f23 2d         dcr l
$2f24 c1         pop b
$2f25 71         mov m,c
$2f26 2d         dcr l
$2f27 70         mov m,b
$2f28 2d         dcr l
$2f29 c1         pop b
$2f2a 71         mov m,c
$2f2b 31 00 00   lxi sp,$0000
$2f2e 01 06 01   lxi b,$0106
$2f31 09         dad b
$2f32 44         mov b,h
$2f33 4d         mov c,l
$2f34 e1         pop h
$2f35 c3 fa 2e   jmp $2efa

$2f38 00 00 00 00 00 00 00 00   ........
$2f40 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2f48 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2f50 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2f58 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2f60 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2f68 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2f70 00 00 00 00 00 00 00 00   ........
$2f78 00 00 00 00 00 00 00 00   ........
$2f80 00 00 00 00 00 00 00 00   ........
$2f88 00 00 00 00 00 00 00 00   ........
$2f90 00 00 00 00 00 00 00 00   ........
$2f98 00 00 00 00 00 00 00 00   ........
$2fa0 00 00 00 00 00 00 00 00   ........
$2fa8 00 00 00 00 00 00 00 00   ........
$2fb0 00 00 00 00 00 00 00 00   ........
$2fb8 00 00 00 00 00 00 00 00   ........
$2fc0 00 00 00 00 00 00 00 00   ........
$2fc8 00 00 00 00 00 00 00 00   ........
$2fd0 00 00 00 00 00 00 00 00   ........
$2fd8 00 00 00 00 00 00 00 00   ........
$2fe0 00 00 00 00 00 00 00 00   ........
$2fe8 00 00 00 00 00 00 00 00   ........
$2ff0 00 00 00 00 00 00 00 00   ........
$2ff8 00 00 00 00 00 00 00 00   ........
$3000 00 00 00 00 00 00 00 00   ........
$3008 00 00 00 00 00 00 00 00   ........
$3010 00 00 00 00 00 00 00 00   ........
$3018 00 00 00 00 00 00 00 00   ........
$3020 00 00 00 00 00 00 00 00   ........
$3028 00 00 00 00 00 00 00 00   ........
$3030 00 00 00 00 00 00 00 00   ........
$3038 00 00 00 00 00 00 00 00   ........
$3040 00 00 00 00 00 00 00 00   ........
$3048 00 00 00 00 00 00 00 00   ........
$3050 00 00 00 00 00 00 00 00   ........
$3058 00 00 00 00 00 00 00 00   ........
$3060 00 00 00 00 00 00 00 00   ........
$3068 00 00 00 00 00 00 00 00   ........
$3070 00 00 00 00 00 00 00 00   ........
$3078 00 00 00 00 00 00 00 00   ........
$3080 00 00 00 00 00 00 00 00   ........
$3088 00 00 00 00 00 00 00 00   ........
$3090 00 00 00 00 00 00 00 00   ........
$3098 00 00 00 00 00 00 00 00   ........
$30a0 00 00 00 00 00 00 00 00   ........
$30a8 00 00 00 00 00 00 00 00   ........
$30b0 00 00 00 00 00 00 00 00   ........
$30b8 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$30c0 18 28 48 08 08 08 1c 00   .(H.....
$30c8 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$30d0 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$30d8 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$30e0 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$30e8 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$30f0 7e 82 04 08 10 20 20 00   ~Ç...  .
$30f8 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3100 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3108 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3110 cd 17 31   call $3117
$3113 cd 25 31   call $3125
$3116 c9         ret
$3117 21 21 31   lxi h,$3121
$311a 01 ff a4   lxi b,$a4ff
$311d cd fa 2e   call $2efa
$3120 c9         ret

$3121 3a 31 30 00               :10.

$3125 21 22 31   lxi h,$3122
$3128 3a 38 13   lda $1338
$312b cd bc 2e   call $2ebc
$312e 21 22 31   lxi h,$3122
$3131 01 ff a5   lxi b,$a5ff
$3134 cd fa 2e   call $2efa
$3137 c9         ret
$3138 cd 62 2c   call $2c62
$313b cd 67 2c   call $2c67
$313e cd a4 2c   call $2ca4
$3141 cd 66 2d   call $2d66
$3144 cd 10 31   call $3110
$3147 af         xra a
$3148 32 2e 01   sta $012e
$314b 76         hlt
$314c 3e fa      mvi a,$fa
$314e 32 2f 01   sta $012f
$3151 d3 10      out $10
$3153 cd 05 b1   call $b105
$3156 af         xra a
$3157 32 2f 01   sta $012f
$315a d3 10      out $10
$315c cd 65 31   call $3165
$315f cd 92 31   call $3192
$3162 c3 4c 31   jmp $314c
$3165 21 32 01   lxi h,$0132
$3168 34         inr m
$3169 3a 2e 01   lda $012e
$316c b7         ora a
$316d c8         rz
$316e cd ce 13   call $13ce
$3171 cd 5d 25   call $255d
$3174 cd ad 2b   call $2bad
$3177 cd 87 2c   call $2c87
$317a 2a 28 01   lhld $0128
$317d 22 2a 01   shld $012a
$3180 21 2e 01   lxi h,$012e
$3183 35         dcr m
$3184 c2 6e 31   jnz $316e
$3187 c9         ret
$3188 11 60 80   lxi d,$8060
$318b 01 3e 80   lxi b,$803e
$318e cd 1d 09   call $091d
$3191 c9         ret
$3192 21 31 01   lxi h,$0131
$3195 34         inr m
$3196 3e 10      mvi a,$10
$3198 32 2f 01   sta $012f
$319b d3 10      out $10
$319d cd 88 31   call $3188
$31a0 af         xra a
$31a1 32 2f 01   sta $012f
$31a4 d3 10      out $10
$31a6 cd 6b 17   call $176b
$31a9 cd 63 25   call $2563
$31ac cd b3 2b   call $2bb3
$31af cd 9b 17   call $179b
$31b2 cd 69 25   call $2569
$31b5 cd b9 2b   call $2bb9
$31b8 cd d9 17   call $17d9
$31bb cd 6f 25   call $256f
$31be cd bf 2b   call $2bbf
$31c1 c9         ret
$31c2 3e e2      mvi a,$e2
$31c4 32 2f 01   sta $012f
$31c7 d3 10      out $10
$31c9 cd fe b0   call $b0fe
$31cc af         xra a
$31cd 32 2f 01   sta $012f
$31d0 d3 10      out $10
$31d2 cd 38 31   call $3138
$31d5 c3 d2 31   jmp $31d2

$31d8 08 e1 31 29 32 71 32 00   .·1)2q2.
$31e0 00 11 00 02 00 bc 00 d0   .....º.–
$31e8 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$31f0 06 34 07 11 00 02 00 bc   .4.....º
$31f8 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3200 05 20 06 34 07 11 00 02   . .4....
$3208 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3210 03 0c 05 20 06 34 07 c9   ... .4.…
$3218 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3220 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3228 20 11 00 48 08 02 09 16    ..H....
$3230 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3238 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3240 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3248 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3250 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3258 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3260 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3268 23 10 25 24 26 38 27 4c   #.%$&8'L
$3270 28 11 00 60 29 1a 2a d4   (..`).*‘
$3278 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3280 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3288 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3290 35 b6 36 ca 37 04 9e 32   5∂6 7.û2
$3298 b2 32 da 32 00 00 09 00   ≤2⁄2....
$32a0 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$32a8 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$32b0 5c 3f 09 00 70 40 2a 41   \?..p@*A
$32b8 3e 42 52 43 09 00 66 44   >BRC..fD
$32c0 20 45 34 46 48 47 09 00    E4FHG..
$32c8 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$32d0 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$32d8 34 4f 09 00 48 50 02 51   4O..HP.Q
$32e0 16 52 2a 53 09 00 3e 54   .R*S..>T
$32e8 f8 54 0c 56 20 57 09 00   ¯T.V W..
$32f0 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$32f8 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3300 0c 5f 04 07 33 00 00 09   ._..3...
$3308 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3310 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3318 62 08 63 09 00 56 63 a4   b.c..Vc§
$3320 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3328 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3330 38 33 4a 33 6e 33 00 00   83J3n3..
$3338 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3340 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3348 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3350 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3358 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3360 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3368 5e 70 00 71 54 71 11 00   ^p.qTq..
$3370 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3378 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3380 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3388 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3390 42 7a 03 00 02 80 03 00   Bz...Ä..
$3398 3e 80 03 00 7a 80 f3 ff   >Ä..zÄÛˇ
$33a0 b6 80 04 af 33 c3 33 eb   ∂Ä.Ø3√3Î
$33a8 33 13 34 3b 34 00 00 09   3.4;4...
$33b0 00 02 00 bc 00 76 01 8a   ...º.v.ä
$33b8 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$33c0 05 26 06 09 00 3a 07 e8   .&...:.Ë
$33c8 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$33d0 0a 54 0b 0e 0c 22 0d 09   .T..."..
$33d8 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$33e0 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$33e8 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$33f0 15 34 16 36 17 09 00 38   .4.6...8
$33f8 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3400 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3408 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3410 20 1a 21 09 00 1c 22 ca    .!..." 
$3418 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3420 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3428 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3430 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3438 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3440 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$3448 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3450 00 66 38 20 39 34 3a 48   .f8 94:H
$3458 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$3460 3e 0e 3f 04 6e 34 be 34   >.?.n4æ4
$3468 e6 34 0e 35 00 00 09 00   Ê4.5....
$3470 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3478 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3480 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3488 d0 55 c0 56 09 00 62 57   –U¿V..bW
$3490 04 58 a6 58 96 59 09 00   .X¶XñY..
$3498 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$34a0 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$34a8 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$34b0 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$34b8 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$34c0 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$34c8 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$34d0 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$34d8 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$34e0 04 58 a6 58 96 59 09 00   .X¶XñY..
$34e8 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$34f0 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$34f8 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3500 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3508 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3510 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3518 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$3520 76 46 09 00 78 47 26 48   vF..xG&H
$3528 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$3530 da 4b dc 4c de 4d 04 3d   ⁄K‹LﬁM.=
$3538 35 51 35 00 00 09 00 90   5Q5....ê
$3540 65 ba 65 e4 65 32 66 f5   e∫e‰e2fı
$3548 ff 80 66 aa 66 d4 66 22   ˇÄf™f‘f"
$3550 67 09 00 70 67 9a 67 c4   g..pgögƒ
$3558 67 12 68 f5 ff 60 68 8a   g.hıˇ`hä
$3560 68 b4 68 02 69 08 6e 35   h¥h.i.n5
$3568 b6 35 fe 35 00 00 11 00   ∂5˛5....
$3570 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3578 f8 03 0c 05 20 06 34 07   ¯... .4.
$3580 11 00 02 00 bc 00 d0 01   ....º.–.
$3588 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$3590 34 07 11 00 02 00 bc 00   4.....º.
$3598 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$35a0 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$35a8 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$35b0 de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$35b8 48 08 02 09 16 0a 2a 0b   H.....*.
$35c0 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$35c8 11 00 8e 10 48 11 5c 12   ..é.H.\.
$35d0 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$35d8 c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$35e0 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$35e8 f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
$35f0 d4 21 e8 22 fc 23 10 25   ‘!Ë"¸#.%
$35f8 24 26 38 27 4c 28 11 00   $&8'L(..
$3600 60 29 1a 2a 2e 2b 42 2c   `).*.+B,
$3608 56 2d 6a 2e 7e 2f 38 30   V-j.~/80
$3610 ff ff f2 30 ac 31 66 32   ˇˇÚ0¨1f2
$3618 7a 33 8e 34 a2 35 b6 36   z3é4¢5∂6
$3620 ca 37 04 2d 36 7d 36 a5    7.-6}6•
$3628 36 cd 36 00 00 09 00 84   6Õ6....Ñ
$3630 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$3638 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$3640 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$3648 40 cc 41 09 00 e0 42 9a   @ÃA..‡Bö
$3650 43 54 44 68 45 09 00 7c   CTDhE..|
$3658 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$3660 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$3668 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$3670 4e 1c 4f b9 ff d6 4f 90   N.Oπˇ÷Oê
$3678 50 4a 51 5e 52 09 00 84   PJQ^R..Ñ
$3680 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$3688 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$3690 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$3698 40 cc 41 e1 ff e0 42 9a   @ÃA·ˇ‡Bö
$36a0 43 54 44 68 45 09 00 7c   CTDhE..|
$36a8 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$36b0 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$36b8 4b 09 00 94 4c 4e 4d 08   K..îLNM.
