$0100 f3         di
$3a2e 23         inx h
$3a2f 46         mov b,m
$3a30 23         inx h
$3a31 eb         xchg
$3a32 09         dad b
$3a33 eb         xchg
$3a34 7e         mov a,m
$3a35 71         mov m,c
$3a36 4f         mov c,a
$3a37 23         inx h
$3a38 7e         mov a,m
$3a39 70         mov m,b
$3a3a 47         mov b,a
$3a3b 21 00 00   lxi h,$0000
$3a3e 09         dad b
$3a3f 7c         mov a,h
$3a40 ba         cmp d
$3a41 d2 45 3a   jnc $3a45
$3a44 62         mov h,d
$3a45 7d         mov a,l
$3a46 bb         cmp e
$3a47 d2 4b 3a   jnc $3a4b
$3a4a 6b         mov l,e
$3a4b d1         pop d
$3a4c 7c         mov a,h
$3a4d 92         sub d
$3a4e 47         mov b,a
$3a4f 7d         mov a,l
$3a50 93         sub e
$3a51 4f         mov c,a
$3a52 c3 a6 10   jmp $10a6
$3a55 fe fc      cpi $fc
$3a57 ca 5f 1a   jz $1a5f
$3a5a 11 04 00   lxi d,$0004
$3a5d 19         dad d
$3a5e 7e         mov a,m
$3a5f e6 80      ani $80
$3a61 c0         rnz
$3a62 11 05 00   lxi d,$0005
$3a65 19         dad d
$3a66 5e         mov e,m
$3a67 23         inx h
$3a68 56         mov d,m
$3a69 01 03 00   lxi b,$0003
$3a6c 09         dad b
$3a6d 7e         mov a,m
$3a6e 23         inx h
$3a6f 66         mov h,m
$3a70 6f         mov l,a
$3a71 e5         push h
$3a72 d5         push d
$3a73 cd 00 3e   call $3e00
$3a76 d1         pop d
$3a77 e1         pop h
$3a78 c2 59 15   jnz $1559
$3a7b 3e ff      mvi a,$ff
$3a7d 32 ec 7b   sta $7bec
$3a80 d3 10      out $10
$3a82 cd 04 80   call $8004
$3a85 af         xra a
$3a86 32 ec 7b   sta $7bec
$3a89 d3 10      out $10
$3a8b c9         ret
$3a8c 3e 00      mvi a,$00
$3a8e 32 c4 7b   sta $7bc4
$3a91 21 11 7c   lxi h,$7c11
$3a94 3e 20      mvi a,$20
$3a96 c3 3b 02   jmp $023b
$3a99 3a c4 7b   lda $7bc4
$3a9c 87         add a
$3a9d c6 ac      adi $ac
$3a9f 6f         mov l,a
$3aa0 ce 0d      aci $0d
$3aa2 95         sub l
$3aa3 67         mov h,a
$3aa4 5e         mov e,m
$3aa5 23         inx h
$3aa6 56         mov d,m
$3aa7 eb         xchg
$3aa8 11 c6 7b   lxi d,$7bc6
$3aab 01 10 00   lxi b,$0010
$3aae cd 44 02   call $0244
$3ab1 cd 21 3b   call $3b21
$3ab4 3e 01      mvi a,$01
$3ab6 32 e9 7b   sta $7be9
$3ab9 21 00 7b   lxi h,$7b00
$3abc 3e 80      mvi a,$80
$3abe cd 3b 02   call $023b
$3ac1 21 80 7b   lxi h,$7b80
$3ac4 3e 85      mvi a,$85
$3ac6 cd 3b 02   call $023b
$3ac9 21 85 7b   lxi h,$7b85
$3acc 3e c3      mvi a,$c3
$3ace cd 3b 02   call $023b
$3ad1 21 14 78   lxi h,$7814
$3ad4 3e 01      mvi a,$01
$3ad6 cd 3b 02   call $023b
$3ad9 21 12 75   lxi h,$7512
$3adc 01 02 02   lxi b,$0202
$3adf cd 31 02   call $0231
$3ae2 2a cc 7b   lhld $7bcc
$3ae5 eb         xchg
$3ae6 21 c6 7b   lxi h,$7bc6
$3ae9 66         mov h,m
$3aea 01 00 7a   lxi b,$7a00
$3aed 2e 80      mvi l,$80
$3aef cd 7d 03   call $037d
$3af2 2a ce 7b   lhld $7bce
$3af5 eb         xchg
$3af6 21 c6 7b   lxi h,$7bc6
$3af9 66         mov h,m
$3afa 01 00 79   lxi b,$7900
$3afd 2e 80      mvi l,$80
$3aff cd 7d 03   call $037d
$3b02 af         xra a
$3b03 32 c5 7b   sta $7bc5
$3b06 cd 5e 3b   call $3b5e
$3b09 2a d0 7b   lhld $7bd0
$3b0c eb         xchg
$3b0d 3a c6 7b   lda $7bc6
$3b10 cd c7 02   call $02c7
$3b13 cd 1d 23   call $231d
$3b16 cd 01 23   call $2301
$3b19 cd 94 41   call $4194
$3b1c af         xra a
$3b1d 32 c3 7b   sta $7bc3
$3b20 c9         ret
$3b21 2a ca 7b   lhld $7bca
$3b24 eb         xchg
$3b25 21 c8 7b   lxi h,$7bc8
$3b28 66         mov h,m
$3b29 cd a0 02   call $02a0
$3b2c c9         ret
$3b2d 3a c3 7b   lda $7bc3
$3b30 b7         ora a
$3b31 c8         rz
$3b32 fe 80      cpi $80
$3b34 ca 42 3b   jz $3b42
$3b37 fe 81      cpi $81
$3b39 ca 5b 3b   jz $3b5b
$3b3c fe 83      cpi $83
$3b3e ca 50 3b   jz $3b50
$3b41 c9         ret
$3b42 cd 01 23   call $2301
$3b45 cd 5e 3b   call $3b5e
$3b48 af         xra a
$3b49 32 c3 7b   sta $7bc3
$3b4c cd ea 06   call $06ea
$3b4f c9         ret
$3b50 cd 77 3b   call $3b77
$3b53 af         xra a
$3b54 32 c3 7b   sta $7bc3
$3b57 cd ea 06   call $06ea
$3b5a c9         ret
$3b5b c3 99 3a   jmp $3a99
$3b5e cd a3 2d   call $2da3
$3b61 cd 93 39   call $3993
$3b64 cd 03 3f   call $3f03
$3b67 cd 85 3b   call $3b85
$3b6a cd b1 3b   call $3bb1
$3b6d cd ce 3d   call $3dce
$3b70 cd e8 3b   call $3be8
$3b73 cd 60 3d   call $3d60
$3b76 c9         ret
$3b77 3e c2      mvi a,$c2
$3b79 32 f5 3b   sta $3bf5
$3b7c cd 61 3b   call $3b61
$3b7f 3e c3      mvi a,$c3
$3b81 32 f5 3b   sta $3bf5
$3b84 c9         ret
$3b85 3a c5 7b   lda $7bc5
$3b88 07         rlc
$3b89 07         rlc
$3b8a 4f         mov c,a
$3b8b 06 00      mvi b,$00
$3b8d 2a d2 7b   lhld $7bd2
$3b90 09         dad b
$3b91 eb         xchg
$3b92 3a c6 7b   lda $7bc6
$3b95 cd c7 02   call $02c7
$3b98 50         mov d,b
$3b99 59         mov e,c
$3b9a 01 10 7d   lxi b,$7d10
$3b9d 3a c7 7b   lda $7bc7
$3ba0 f6 e0      ori $e0
$3ba2 32 ec 7b   sta $7bec
$3ba5 d3 10      out $10
$3ba7 cd 4a 01   call $014a
$3baa af         xra a
$3bab 32 ec 7b   sta $7bec
$3bae d3 10      out $10
$3bb0 c9         ret
$3bb1 2a d4 7b   lhld $7bd4
$3bb4 22 cf 3b   shld $3bcf
$3bb7 3a c8 7b   lda $7bc8
$3bba 32 d5 3b   sta $3bd5
$3bbd 21 10 7d   lxi h,$7d10
$3bc0 01 20 7c   lxi b,$7c20
$3bc3 3e f0      mvi a,$f0
$3bc5 f5         push psw
$3bc6 5e         mov e,m
$3bc7 16 00      mvi d,$00
$3bc9 23         inx h
$3bca e5         push h
$3bcb eb         xchg
$3bcc 29         dad h
$3bcd 29         dad h
$3bce 11 00 00   lxi d,$0000
$3bd1 19         dad d
$3bd2 c5         push b
$3bd3 eb         xchg
$3bd4 3e 00      mvi a,$00
$3bd6 cd c7 02   call $02c7
$3bd9 79         mov a,c
$3bda 58         mov e,b
$3bdb c1         pop b
$3bdc 02         stax b
$3bdd 03         inx b
$3bde 7b         mov a,e
$3bdf 02         stax b
$3be0 03         inx b
$3be1 e1         pop h
$3be2 f1         pop psw
$3be3 3d         dcr a
$3be4 c2 c5 3b   jnz $3bc5
$3be7 c9         ret
$3be8 21 00 7e   lxi h,$7e00
$3beb 0e 00      mvi c,$00
$3bed c5         push b
$3bee e5         push h
$3bef 46         mov b,m
$3bf0 3e f0      mvi a,$f0
$3bf2 a0         ana b
$3bf3 fe 10      cpi $10
$3bf5 c3 fc 3b   jmp $3bfc
$3bf8 af         xra a
$3bf9 c3 0d 3c   jmp $3c0d
$3bfc 0f         rrc
$3bfd 0f         rrc
$3bfe c6 6c      adi $6c
$3c00 6f         mov l,a
$3c01 ce 0d      aci $0d
$3c03 95         sub l
$3c04 67         mov h,a
$3c05 3e 0f      mvi a,$0f
$3c07 a0         ana b
$3c08 11 0d 3c   lxi d,$3c0d
$3c0b d5         push d
$3c0c e9         pchl
$3c0d e1         pop h
$3c0e c1         pop b
$3c0f 77         mov m,a
$3c10 23         inx h
$3c11 0c         inr c
$3c12 3e f0      mvi a,$f0
$3c14 b9         cmp c
$3c15 c2 ed 3b   jnz $3bed
$3c18 c9         ret
$3c19 78         mov a,b
$3c1a c9         ret
$3c1b af         xra a
$3c1c c9         ret
$3c1d 21 26 23   lxi h,$2326
$3c20 87         add a
$3c21 87         add a
$3c22 5f         mov e,a
$3c23 16 00      mvi d,$00
$3c25 19         dad d
$3c26 e9         pchl
$3c27 fe 0f      cpi $0f
$3c29 c2 19 3f   jnz $3f19
$3c2c 3e ff      mvi a,$ff
$3c2e c9         ret
$3c2f fe 02      cpi $02
$3c31 da 19 3c   jc $3c19
$3c34 87         add a
$3c35 87         add a
$3c36 32 8a 3d   sta $3d8a
$3c39 21 1b 91   lxi h,$911b
$3c3c 3e c9      mvi a,$c9
$3c3e 32 a8 3d   sta $3da8
$3c41 cd 7d 3d   call $3d7d
$3c44 3e 01      mvi a,$01
$3c46 c9         ret
$3c47 87         add a
$3c48 87         add a
$3c49 32 8a 3d   sta $3d8a
$3c4c 21 2b 91   lxi h,$912b
$3c4f 3e c9      mvi a,$c9
$3c51 32 a8 3d   sta $3da8
$3c54 cd 7d 3d   call $3d7d
$3c57 3e ff      mvi a,$ff
$3c59 c9         ret
$3c5a 21 7f 3c   lxi h,$3c7f
$3c5d 70         mov m,b
$3c5e 87         add a
$3c5f 87         add a
$3c60 32 8a 3d   sta $3d8a
$3c63 3a c5 7b   lda $7bc5
$3c66 c6 40      adi $40
$3c68 6f         mov l,a
$3c69 26 7b      mvi h,$7b
$3c6b 5e         mov e,m
$3c6c cd 35 01   call $0135
$3c6f bb         cmp e
$3c70 da 81 3c   jc $3c81
$3c73 21 53 91   lxi h,$9153
$3c76 3e c9      mvi a,$c9
$3c78 32 a8 3d   sta $3da8
$3c7b cd 7d 3d   call $3d7d
$3c7e 3e 00      mvi a,$00
$3c80 c9         ret
$3c81 3e 01      mvi a,$01
$3c83 c9         ret
$3c84 21 a9 3c   lxi h,$3ca9
$3c87 70         mov m,b
$3c88 b7         ora a
$3c89 ca a8 3c   jz $3ca8
$3c8c 87         add a
$3c8d 87         add a
$3c8e 32 8a 3d   sta $3d8a
$3c91 26 7c      mvi h,$7c
$3c93 0f         rrc
$3c94 0f         rrc
$3c95 c6 10      adi $10
$3c97 6f         mov l,a
$3c98 7e         mov a,m
$3c99 b7         ora a
$3c9a 3e 01      mvi a,$01
$3c9c c0         rnz
$3c9d 21 2b 91   lxi h,$912b
$3ca0 3e c9      mvi a,$c9
$3ca2 32 a8 3d   sta $3da8
$3ca5 cd 7d 3d   call $3d7d
$3ca8 3e 00      mvi a,$00
$3caa c9         ret
$3cab 21 e3 3c   lxi h,$3ce3
$3cae 70         mov m,b
$3caf 21 c5 7b   lxi h,$7bc5
$3cb2 56         mov d,m
$3cb3 6f         mov l,a
$3cb4 87         add a
$3cb5 87         add a
$3cb6 32 8a 3d   sta $3d8a
$3cb9 26 7a      mvi h,$7a
$3cbb 7e         mov a,m
$3cbc 23         inx h
$3cbd 6e         mov l,m
$3cbe 95         sub l
$3cbf 2f         cma
$3cc0 3f         cmc
$3cc1 1f         rar
$3cc2 5f         mov e,a
$3cc3 7a         mov a,d
$3cc4 2b         dcx h
$3cc5 be         cmp m
$3cc6 2b         dcx h
$3cc7 ca d1 3c   jz $3cd1
$3cca 1d         dcr e
$3ccb f2 c4 3c   jp $3cc4
$3cce c3 e5 3c   jmp $3ce5
$3cd1 7e         mov a,m
$3cd2 b9         cmp c
$3cd3 7a         mov a,d
$3cd4 c2 ca 3c   jnz $3cca
$3cd7 21 43 91   lxi h,$9143
$3cda 3e c9      mvi a,$c9
$3cdc 32 a8 3d   sta $3da8
$3cdf cd 7d 3d   call $3d7d
$3ce2 3e 00      mvi a,$00
$3ce4 c9         ret
$3ce5 3e 01      mvi a,$01
$3ce7 c9         ret
$3ce8 21 1f 3d   lxi h,$3d1f
$3ceb 70         mov m,b
$3cec 21 c5 7b   lxi h,$7bc5
$3cef 56         mov d,m
$3cf0 6f         mov l,a
$3cf1 87         add a
$3cf2 87         add a
$3cf3 32 8a 3d   sta $3d8a
$3cf6 26 79      mvi h,$79
$3cf8 7e         mov a,m
$3cf9 23         inx h
$3cfa 6e         mov l,m
$3cfb 95         sub l
$3cfc 2f         cma
$3cfd 3f         cmc
$3cfe 1f         rar
$3cff 5f         mov e,a
$3d00 7a         mov a,d
$3d01 2b         dcx h
$3d02 be         cmp m
$3d03 2b         dcx h
$3d04 ca 0e 3d   jz $3d0e
$3d07 1d         dcr e
$3d08 f2 01 3d   jp $3d01
$3d0b c3 21 3d   jmp $3d21
$3d0e 7e         mov a,m
$3d0f b9         cmp c
$3d10 7a         mov a,d
$3d11 c2 07 3d   jnz $3d07
$3d14 21 af 91   lxi h,$91af
$3d17 af         xra a
$3d18 32 a8 3d   sta $3da8
$3d1b cd 7d 3d   call $3d7d
$3d1e 3e 00      mvi a,$00
$3d20 c9         ret
$3d21 21 bb 91   lxi h,$91bb
$3d24 af         xra a
$3d25 32 a8 3d   sta $3da8
$3d28 cd 7d 3d   call $3d7d
$3d2b 3e 01      mvi a,$01
$3d2d c9         ret
$3d2e 21 51 3d   lxi h,$3d51
$3d31 70         mov m,b
$3d32 87         add a
$3d33 87         add a
$3d34 32 8a 3d   sta $3d8a
$3d37 3e 0e      mvi a,$0e
$3d39 a0         ana b
$3d3a 0f         rrc
$3d3b c6 11      adi $11
$3d3d 6f         mov l,a
$3d3e 26 7c      mvi h,$7c
$3d40 7e         mov a,m
$3d41 fe 02      cpi $02
$3d43 ca 53 3d   jz $3d53
$3d46 21 5f 91   lxi h,$915f
$3d49 af         xra a
$3d4a 32 a8 3d   sta $3da8
$3d4d cd 7d 3d   call $3d7d
$3d50 3e 00      mvi a,$00
$3d52 c9         ret
$3d53 21 87 91   lxi h,$9187
$3d56 af         xra a
$3d57 32 a8 3d   sta $3da8
$3d5a cd 7d 3d   call $3d7d
$3d5d 3e 01      mvi a,$01
$3d5f c9         ret
$3d60 11 00 00   lxi d,$0000
$3d63 21 00 00   lxi h,$0000
$3d66 01 00 03   lxi b,$0300
$3d69 3e 1c      mvi a,$1c
$3d6b cd 09 03   call $0309
$3d6e 11 00 00   lxi d,$0000
$3d71 21 00 00   lxi h,$0000
$3d74 01 00 03   lxi b,$0300
$3d77 3e 14      mvi a,$14
$3d79 cd 09 03   call $0309
$3d7c c9         ret
$3d7d 3e f0      mvi a,$f0
$3d7f a1         ana c
$3d80 5f         mov e,a
$3d81 3e 0f      mvi a,$0f
$3d83 a1         ana c
$3d84 07         rlc
$3d85 c6 80      adi $80
$3d87 57         mov d,a
$3d88 d5         push d
$3d89 11 00 00   lxi d,$0000
$3d8c 19         dad d
$3d8d eb         xchg
$3d8e 3e 10      mvi a,$10
$3d90 cd c7 02   call $02c7
$3d93 d1         pop d
$3d94 c5         push b
$3d95 d5         push d
$3d96 3e 10      mvi a,$10
$3d98 32 ec 7b   sta $7bec
$3d9b d3 10      out $10
$3d9d cd e5 0e   call $0ee5
$3da0 af         xra a
$3da1 32 ec 7b   sta $7bec
$3da4 d3 10      out $10
$3da6 d1         pop d
$3da7 c1         pop b
$3da8 c9         ret
$3da9 c5         push b
$3daa d5         push d
$3dab 3e b3      mvi a,$b3
$3dad 32 ec 7b   sta $7bec
$3db0 d3 10      out $10
$3db2 cd e5 0e   call $0ee5
$3db5 af         xra a
$3db6 32 ec 7b   sta $7bec
$3db9 d3 10      out $10
$3dbb d1         pop d
$3dbc c1         pop b
$3dbd 3e b1      mvi a,$b1
$3dbf 32 ec 7b   sta $7bec
$3dc2 d3 10      out $10
$3dc4 cd e5 0e   call $0ee5
$3dc7 af         xra a
$3dc8 32 ec 7b   sta $7bec
$3dcb d3 10      out $10
$3dcd c9         ret
$3dce 3a c8 7b   lda $7bc8
$3dd1 32 ec 7b   sta $7bec
$3dd4 d3 10      out $10
$3dd6 1e 00      mvi e,$00
$3dd8 21 20 7c   lxi h,$7c20
$3ddb 16 80      mvi d,$80
$3ddd 4e         mov c,m
$3dde 23         inx h
$3ddf 46         mov b,m
$3de0 23         inx h
$3de1 d5         push d
$3de2 e5         push h
$3de3 cd d0 0d   call $0dd0
$3de6 e1         pop h
$3de7 d1         pop d
$3de8 14         inr d
$3de9 14         inr d
$3dea 3e a0      mvi a,$a0
$3dec ba         cmp d
$3ded c2 dd 3d   jnz $3ddd
$3df0 3e 10      mvi a,$10
$3df2 83         add e
$3df3 5f         mov e,a
$3df4 fe f0      cpi $f0
$3df6 da db 3d   jc $3ddb
$3df9 af         xra a
$3dfa 32 ec 7b   sta $7bec
$3dfd d3 10      out $10
$3dff c9         ret
$3e00 3e 1e      mvi a,$1e
$3e02 a2         ana d
$3e03 0f         rrc
$3e04 47         mov b,a
$3e05 3e f0      mvi a,$f0
$3e07 a3         ana e
$3e08 4f         mov c,a
$3e09 19         dad d
$3e0a 16 7e      mvi d,$7e
$3e0c b0         ora b
$3e0d 5f         mov e,a
$3e0e 1a         ldax d
$3e0f b7         ora a
$3e10 c0         rnz
$3e11 3e 1e      mvi a,$1e
$3e13 a4         ana h
$3e14 0f         rrc
$3e15 67         mov h,a
$3e16 b1         ora c
$3e17 5f         mov e,a
$3e18 1a         ldax d
$3e19 b7         ora a
$3e1a c0         rnz
$3e1b 2d         dcr l
$3e1c 3e f0      mvi a,$f0
$3e1e a5         ana l
$3e1f 6f         mov l,a
$3e20 b4         ora h
$3e21 5f         mov e,a
$3e22 1a         ldax d
$3e23 b7         ora a
$3e24 c0         rnz
$3e25 78         mov a,b
$3e26 b5         ora l
$3e27 5f         mov e,a
$3e28 1a         ldax d
$3e29 b7         ora a
$3e2a c9         ret
$3e2b 3e f0      mvi a,$f0
$3e2d a3         ana e
$3e2e 6f         mov l,a
$3e2f 7b         mov a,e
$3e30 81         add c
$3e31 e6 f0      ani $f0
$3e33 bd         cmp l
$3e34 ca 5a 3e   jz $3e5a
$3e37 7a         mov a,d
$3e38 80         add b
$3e39 e6 f0      ani $f0
$3e3b 67         mov h,a
$3e3c 3e f0      mvi a,$f0
$3e3e a2         ana d
$3e3f bc         cmp h
$3e40 ca 84 3e   jz $3e84
$3e43 0f         rrc
$3e44 0f         rrc
$3e45 0f         rrc
$3e46 0f         rrc
$3e47 b5         ora l
$3e48 6f         mov l,a
$3e49 26 7e      mvi h,$7e
$3e4b 5e         mov e,m
$3e4c 23         inx h
$3e4d 56         mov d,m
$3e4e 01 10 00   lxi b,$0010
$3e51 09         dad b
$3e52 7e         mov a,m
$3e53 2b         dcx h
$3e54 6e         mov l,m
$3e55 67         mov h,a
$3e56 b5         ora l
$3e57 b2         ora d
$3e58 b3         ora e
$3e59 c9         ret
$3e5a 7a         mov a,d
$3e5b 80         add b
$3e5c e6 f0      ani $f0
$3e5e 67         mov h,a
$3e5f 3e f0      mvi a,$f0
$3e61 a2         ana d
$3e62 bc         cmp h
$3e63 ca 76 3e   jz $3e76
$3e66 0f         rrc
$3e67 0f         rrc
$3e68 0f         rrc
$3e69 0f         rrc
$3e6a b5         ora l
$3e6b 6f         mov l,a
$3e6c 26 7e      mvi h,$7e
$3e6e 5e         mov e,m
$3e6f 23         inx h
$3e70 56         mov d,m
$3e71 62         mov h,d
$3e72 6b         mov l,e
$3e73 7a         mov a,d
$3e74 b3         ora e
$3e75 c9         ret
$3e76 0f         rrc
$3e77 0f         rrc
$3e78 0f         rrc
$3e79 0f         rrc
$3e7a b5         ora l
$3e7b 6f         mov l,a
$3e7c 26 7e      mvi h,$7e
$3e7e 66         mov h,m
$3e7f 6c         mov l,h
$3e80 54         mov d,h
$3e81 5c         mov e,h
$3e82 7c         mov a,h
$3e83 c9         ret
$3e84 0f         rrc
$3e85 0f         rrc
$3e86 0f         rrc
$3e87 0f         rrc
$3e88 b5         ora l
$3e89 6f         mov l,a
$3e8a 26 7e      mvi h,$7e
$3e8c 5e         mov e,m
$3e8d 01 10 00   lxi b,$0010
$3e90 09         dad b
$3e91 6e         mov l,m
$3e92 26 00      mvi h,$00
$3e94 54         mov d,h
$3e95 7b         mov a,e
$3e96 b5         ora l
$3e97 c9         ret

$3e98 ff 00 00 00 00            ÿ....

$3e9d 3e f0      mvi a,$f0
$3e9f a3         ana e
$3ea0 6f         mov l,a
$3ea1 7b         mov a,e
$3ea2 81         add c
$3ea3 e6 f0      ani $f0
$3ea5 bd         cmp l
$3ea6 ca c9 3e   jz $3ec9
$3ea9 7a         mov a,d
$3eaa 80         add b
$3eab e6 f0      ani $f0
$3ead 67         mov h,a
$3eae 3e f0      mvi a,$f0
$3eb0 a2         ana d
$3eb1 bc         cmp h
$3eb2 ca ec 3e   jz $3eec
$3eb5 0f         rrc
$3eb6 0f         rrc
$3eb7 0f         rrc
$3eb8 0f         rrc
$3eb9 b5         ora l
$3eba 21 99 3e   lxi h,$3e99
$3ebd 77         mov m,a
$3ebe 23         inx h
$3ebf 3c         inr a
$3ec0 77         mov m,a
$3ec1 23         inx h
$3ec2 c6 0f      adi $0f
$3ec4 77         mov m,a
$3ec5 23         inx h
$3ec6 3c         inr a
$3ec7 77         mov m,a
$3ec8 c9         ret
$3ec9 7a         mov a,d
$3eca 80         add b
$3ecb e6 f0      ani $f0
$3ecd 67         mov h,a
$3ece 3e f0      mvi a,$f0
$3ed0 a2         ana d
$3ed1 bc         cmp h
$3ed2 ca e2 3e   jz $3ee2
$3ed5 0f         rrc
$3ed6 0f         rrc
$3ed7 0f         rrc
$3ed8 0f         rrc
$3ed9 b5         ora l
$3eda 21 99 3e   lxi h,$3e99
$3edd 77         mov m,a
$3ede 23         inx h
$3edf 3c         inr a
$3ee0 77         mov m,a
$3ee1 c9         ret
$3ee2 0f         rrc
$3ee3 0f         rrc
$3ee4 0f         rrc
$3ee5 0f         rrc
$3ee6 b5         ora l
$3ee7 21 99 3e   lxi h,$3e99
$3eea 77         mov m,a
$3eeb c9         ret
