$0100 f3         di
$302f 16 80      mvi d,$80
$3031 7e         mov a,m
$3032 23         inx h
$3033 12         stax d
$3034 1c         inr e
$3035 12         stax d
$3036 1c         inr e
$3037 12         stax d
$3038 1c         inr e
$3039 12         stax d
$303a 1c         inr e
$303b 12         stax d
$303c 1c         inr e
$303d 12         stax d
$303e 1c         inr e
$303f 12         stax d
$3040 1c         inr e
$3041 12         stax d
$3042 1c         inr e
$3043 12         stax d
$3044 1c         inr e
$3045 12         stax d
$3046 1c         inr e
$3047 12         stax d
$3048 1c         inr e
$3049 12         stax d
$304a 1c         inr e
$304b 12         stax d
$304c 1c         inr e
$304d 12         stax d
$304e 1c         inr e
$304f 12         stax d
$3050 1c         inr e
$3051 12         stax d
$3052 14         inr d
$3053 12         stax d
$3054 1d         dcr e
$3055 12         stax d
$3056 1d         dcr e
$3057 12         stax d
$3058 1d         dcr e
$3059 12         stax d
$305a 1d         dcr e
$305b 12         stax d
$305c 1d         dcr e
$305d 12         stax d
$305e 1d         dcr e
$305f 12         stax d
$3060 1d         dcr e
$3061 12         stax d
$3062 1d         dcr e
$3063 12         stax d
$3064 1d         dcr e
$3065 12         stax d
$3066 1d         dcr e
$3067 12         stax d
$3068 1d         dcr e
$3069 12         stax d
$306a 1d         dcr e
$306b 12         stax d
$306c 1d         dcr e
$306d 12         stax d
$306e 1d         dcr e
$306f 12         stax d
$3070 1d         dcr e
$3071 12         stax d
$3072 14         inr d
$3073 3e a0      mvi a,$a0
$3075 ba         cmp d
$3076 c2 31 30   jnz $3031
$3079 3e 10      mvi a,$10
$307b 83         add e
$307c 5f         mov e,a
$307d fe f0      cpi $f0
$307f da 2f 30   jc $302f
$3082 c9         ret
$3083 1e 00      mvi e,$00
$3085 21 19 06   lxi h,$0619
$3088 16 80      mvi d,$80
$308a 4e         mov c,m
$308b 23         inx h
$308c 46         mov b,m
$308d 23         inx h
$308e d5         push d
$308f e5         push h
$3090 cd 2a 09   call $092a
$3093 e1         pop h
$3094 d1         pop d
$3095 14         inr d
$3096 14         inr d
$3097 3e a0      mvi a,$a0
$3099 ba         cmp d
$309a c2 8a 30   jnz $308a
$309d 3e 10      mvi a,$10
$309f 83         add e
$30a0 5f         mov e,a
$30a1 fe f0      cpi $f0
$30a3 da 88 30   jc $3088
$30a6 c9         ret
$30a7 eb         xchg
$30a8 af         xra a
$30a9 be         cmp m
$30aa c0         rnz
$30ab eb         xchg
$30ac 19         dad d
$30ad 2d         dcr l
$30ae be         cmp m
$30af c0         rnz
$30b0 44         mov b,h
$30b1 62         mov h,d
$30b2 be         cmp m
$30b3 c0         rnz
$30b4 eb         xchg
$30b5 60         mov h,b
$30b6 be         cmp m
$30b7 c0         rnz
$30b8 c9         ret
$30b9 7a         mov a,d
$30ba 80         add b
$30bb e6 f0      ani $f0
$30bd 0f         rrc
$30be 0f         rrc
$30bf 0f         rrc
$30c0 c6 80      adi $80
$30c2 67         mov h,a
$30c3 7b         mov a,e
$30c4 81         add c
$30c5 6f         mov l,a
$30c6 eb         xchg
$30c7 3e f0      mvi a,$f0
$30c9 a4         ana h
$30ca 0f         rrc
$30cb 0f         rrc
$30cc 0f         rrc
$30cd c6 80      adi $80
$30cf 67         mov h,a
$30d0 7e         mov a,m
$30d1 44         mov b,h
$30d2 62         mov h,d
$30d3 b6         ora m
$30d4 6b         mov l,e
$30d5 b6         ora m
$30d6 60         mov h,b
$30d7 b6         ora m
$30d8 e6 f0      ani $f0
$30da c9         ret

$30db 00 00 00 00               ....

$30df 7a         mov a,d
$30e0 80         add b
$30e1 e6 f0      ani $f0
$30e3 0f         rrc
$30e4 0f         rrc
$30e5 0f         rrc
$30e6 c6 80      adi $80
$30e8 67         mov h,a
$30e9 7b         mov a,e
$30ea 81         add c
$30eb 6f         mov l,a
$30ec eb         xchg
$30ed 3e f0      mvi a,$f0
$30ef a4         ana h
$30f0 0f         rrc
$30f1 0f         rrc
$30f2 0f         rrc
$30f3 c6 80      adi $80
$30f5 67         mov h,a
$30f6 4e         mov c,m
$30f7 44         mov b,h
$30f8 62         mov h,d
$30f9 56         mov d,m
$30fa 6b         mov l,e
$30fb 5e         mov e,m
$30fc 60         mov h,b
$30fd 66         mov h,m
$30fe 69         mov l,c
$30ff 22 db 30   shld $30db
$3102 eb         xchg
$3103 22 dd 30   shld $30dd
$3106 7c         mov a,h
$3107 b5         ora l
$3108 b2         ora d
$3109 b3         ora e
$310a e6 f0      ani $f0
$310c c9         ret
$310d 7a         mov a,d
$310e 80         add b
$310f e6 f0      ani $f0
$3111 0f         rrc
$3112 0f         rrc
$3113 0f         rrc
$3114 c6 80      adi $80
$3116 67         mov h,a
$3117 7b         mov a,e
$3118 81         add c
$3119 6f         mov l,a
$311a eb         xchg
$311b 3e f0      mvi a,$f0
$311d a4         ana h
$311e 0f         rrc
$311f 0f         rrc
$3120 0f         rrc
$3121 c6 80      adi $80
$3123 67         mov h,a
$3124 7e         mov a,m
$3125 c6 01      adi $01
$3127 3e 00      mvi a,$00
$3129 17         ral
$312a 4f         mov c,a
$312b 44         mov b,h
$312c 62         mov h,d
$312d 16 01      mvi d,$01
$312f 7e         mov a,m
$3130 82         add d
$3131 79         mov a,c
$3132 17         ral
$3133 4f         mov c,a
$3134 6b         mov l,e
$3135 7e         mov a,m
$3136 82         add d
$3137 79         mov a,c
$3138 17         ral
$3139 4f         mov c,a
$313a 60         mov h,b
$313b 7e         mov a,m
$313c 82         add d
$313d 79         mov a,c
$313e 17         ral
$313f 87         add a
$3140 87         add a
$3141 4f         mov c,a
$3142 c9         ret

$3143 00 00 00 00 00 00 00 00   ........
$314b 00 00 00 00 00 00 00 00   ........
$3153 00 00 00 00 00 00 00 00   ........
$315b 00 00 00 00 00 00 00 00   ........
$3163 00 00 00 00 00 00 00 00   ........
$316b 00 00 00 00 00 00 00 00   ........
$3173 00 00 00 00 00 00 00 00   ........
$317b 00 00 00 00 00 ff 00 00   .....ˇ..
$3183 00 00                     ..

$3185 3e fe      mvi a,$fe
$3187 32 44 31   sta $3144
$318a 21 43 31   lxi h,$3143
$318d 22 81 31   shld $3181
$3190 21 00 00   lxi h,$0000
$3193 22 83 31   shld $3183
$3196 c9         ret
$3197 21 44 31   lxi h,$3144
$319a 7e         mov a,m
$319b fe fd      cpi $fd
$319d c8         rz
$319e da b7 31   jc $31b7
$31a1 fe fe      cpi $fe
$31a3 c2 b5 31   jnz $31b5
$31a6 eb         xchg
$31a7 21 06 00   lxi h,$0006
$31aa 19         dad d
$31ab 3e ff      mvi a,$ff
$31ad be         cmp m
$31ae eb         xchg
$31af c8         rz
$31b0 eb         xchg
$31b1 36 fe      mvi m,$fe
$31b3 eb         xchg
$31b4 c9         ret
$31b5 f1         pop psw
$31b6 c9         ret
$31b7 11 06 00   lxi d,$0006
$31ba 19         dad d
$31bb c3 9a 31   jmp $319a
$31be eb         xchg
$31bf 5e         mov e,m
$31c0 23         inx h
$31c1 56         mov d,m
$31c2 19         dad d
$31c3 eb         xchg
$31c4 c9         ret
$31c5 cd 97 31   call $3197
$31c8 2b         dcx h
$31c9 e5         push h
$31ca 21 42 37   lxi h,$3742
$31cd 78         mov a,b
$31ce e6 0f      ani $0f
$31d0 87         add a
$31d1 5f         mov e,a
$31d2 16 00      mvi d,$00
$31d4 19         dad d
$31d5 5e         mov e,m
$31d6 23         inx h
$31d7 56         mov d,m
$31d8 cd 38 01   call $0138
$31db e6 03      ani $03
$31dd eb         xchg
$31de 5e         mov e,m
$31df 23         inx h
$31e0 56         mov d,m
$31e1 19         dad d
$31e2 3d         dcr a
$31e3 c2 de 31   jnz $31de
$31e6 eb         xchg
$31e7 e1         pop h
$31e8 73         mov m,e
$31e9 23         inx h
$31ea 72         mov m,d
$31eb 23         inx h
$31ec 3e f0      mvi a,$f0
$31ee a1         ana c
$31ef 77         mov m,a
$31f0 23         inx h
$31f1 3e 0f      mvi a,$0f
$31f3 a1         ana c
$31f4 07         rlc
$31f5 c6 80      adi $80
$31f7 77         mov m,a
$31f8 23         inx h
$31f9 eb         xchg
$31fa cd 38 01   call $0138
$31fd eb         xchg
$31fe 77         mov m,a
$31ff 23         inx h
$3200 36 32      mvi m,$32
$3202 3e ff      mvi a,$ff
$3204 c9         ret
$3205 21 81 31   lxi h,$3181
$3208 5e         mov e,m
$3209 23         inx h
$320a 56         mov d,m
$320b 13         inx d
$320c 1a         ldax d
$320d fe fd      cpi $fd
$320f ca 44 32   jz $3244
$3212 fe fe      cpi $fe
$3214 c2 1e 32   jnz $321e
$3217 21 43 31   lxi h,$3143
$321a 22 81 31   shld $3181
$321d c9         ret
$321e 21 04 00   lxi h,$0004
$3221 19         dad d
$3222 7e         mov a,m
$3223 2b         dcx h
$3224 86         add m
$3225 77         mov m,a
$3226 d2 4c 32   jnc $324c
$3229 11 fc ff   lxi d,$fffc
$322c 19         dad d
$322d 22 83 31   shld $3183
$3230 5e         mov e,m
$3231 23         inx h
$3232 56         mov d,m
$3233 eb         xchg
$3234 4e         mov c,m
$3235 23         inx h
$3236 46         mov b,m
$3237 09         dad b
$3238 eb         xchg
$3239 72         mov m,d
$323a 2b         dcx h
$323b 73         mov m,e
$323c 11 06 00   lxi d,$0006
$323f 19         dad d
$3240 22 81 31   shld $3181
$3243 c9         ret
$3244 21 05 00   lxi h,$0005
$3247 19         dad d
$3248 22 81 31   shld $3181
$324b c9         ret
$324c 11 02 00   lxi d,$0002
$324f 19         dad d
$3250 22 81 31   shld $3181
$3253 c9         ret
$3254 21 83 31   lxi h,$3183
$3257 5e         mov e,m
$3258 23         inx h
$3259 7e         mov a,m
$325a b3         ora e
$325b c8         rz
$325c 56         mov d,m
$325d 21 00 00   lxi h,$0000
$3260 22 83 31   shld $3183
$3263 eb         xchg
$3264 5e         mov e,m
$3265 23         inx h
$3266 56         mov d,m
$3267 eb         xchg
$3268 23         inx h
$3269 23         inx h
$326a 4e         mov c,m
$326b 23         inx h
$326c 46         mov b,m
$326d eb         xchg
$326e 23         inx h
$326f 5e         mov e,m
$3270 23         inx h
$3271 56         mov d,m
$3272 3e 10      mvi a,$10
$3274 32 2f 01   sta $012f
$3277 d3 10      out $10
$3279 cd de 09   call $09de
$327c af         xra a
$327d 32 2f 01   sta $012f
$3280 d3 10      out $10
$3282 c9         ret
$3283 5f         mov e,a
$3284 01 30 0f   lxi b,$0f30
$3287 a0         ana b
$3288 fe 0a      cpi $0a
$328a da 8f 32   jc $328f
$328d d6 39      sui $39
$328f 81         add c
$3290 23         inx h
$3291 77         mov m,a
$3292 2b         dcx h
$3293 7b         mov a,e
$3294 0f         rrc
$3295 0f         rrc
$3296 0f         rrc
$3297 0f         rrc
$3298 a0         ana b
$3299 fe 0a      cpi $0a
$329b da a0 32   jc $32a0
$329e d6 39      sui $39
$32a0 81         add c
$32a1 77         mov m,a
$32a2 c9         ret
$32a3 2a f3 32   lhld $32f3
$32a6 22 bf 32   shld $32bf
$32a9 21 bc 32   lxi h,$32bc
$32ac cd 83 32   call $3283
$32af 01 ee a0   lxi b,$a0ee
$32b2 cd c1 32   call $32c1
$32b5 2a bf 32   lhld $32bf
$32b8 22 f3 32   shld $32f3
$32bb c9         ret

$32bc 01 01 00 00 00            .....

$32c1 5e         mov e,m
$32c2 af         xra a
$32c3 bb         cmp e
$32c4 c8         rz
$32c5 23         inx h
$32c6 16 00      mvi d,$00
$32c8 e5         push h
$32c9 eb         xchg
$32ca 29         dad h
$32cb 29         dad h
$32cc 29         dad h
$32cd 11 ff 32   lxi d,$32ff
$32d0 19         dad d
$32d1 eb         xchg
$32d2 21 00 00   lxi h,$0000
$32d5 39         dad sp
$32d6 22 f3 32   shld $32f3
$32d9 eb         xchg
$32da 50         mov d,b
$32db 59         mov e,c
$32dc 4e         mov c,m
$32dd 23         inx h
$32de 46         mov b,m
$32df 23         inx h
$32e0 f9         sphl
$32e1 eb         xchg
$32e2 71         mov m,c
$32e3 2d         dcr l
$32e4 70         mov m,b
$32e5 2d         dcr l
$32e6 c1         pop b
$32e7 71         mov m,c
$32e8 2d         dcr l
$32e9 70         mov m,b
$32ea 2d         dcr l
$32eb c1         pop b
$32ec 71         mov m,c
$32ed 2d         dcr l
$32ee 70         mov m,b
$32ef 2d         dcr l
$32f0 c1         pop b
$32f1 71         mov m,c
$32f2 31 00 00   lxi sp,$0000
$32f5 01 06 01   lxi b,$0106
$32f8 09         dad b
$32f9 44         mov b,h
$32fa 4d         mov c,l
$32fb e1         pop h
$32fc c3 c1 32   jmp $32c1

$32ff 00 00 00 00 00 00 00 00   ........
$3307 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$330f fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3317 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$331f fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3327 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$332f fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3337 00 00 00 00 00 00 00 00   ........
$333f 00 00 00 00 00 00 00 00   ........
$3347 00 00 00 00 00 00 00 00   ........
$334f 00 00 00 00 00 00 00 00   ........
$3357 00 00 00 00 00 00 00 00   ........
$335f 00 00 00 00 00 00 00 00   ........
$3367 00 00 00 00 00 00 00 00   ........
$336f 00 00 00 00 00 00 00 00   ........
$3377 00 00 00 00 00 00 00 00   ........
$337f 00 00 00 00 00 00 00 00   ........
$3387 00 00 00 00 00 00 00 00   ........
$338f 00 00 00 00 00 00 00 00   ........
$3397 00 00 00 00 00 00 00 00   ........
$339f 00 00 00 00 00 00 00 00   ........
$33a7 00 00 00 00 00 00 00 00   ........
$33af 00 00 00 00 00 00 00 00   ........
$33b7 00 00 00 00 00 00 00 00   ........
$33bf 00 00 00 00 00 00 00 00   ........
$33c7 00 00 00 00 00 00 00 00   ........
$33cf 00 00 00 00 00 00 00 00   ........
$33d7 00 00 00 00 00 00 00 00   ........
$33df 00 00 00 00 00 00 00 00   ........
$33e7 00 00 00 00 00 00 00 00   ........
$33ef 00 00 00 00 00 00 00 00   ........
$33f7 00 00 00 00 00 00 00 00   ........
$33ff 00 00 00 00 00 00 00 00   ........
$3407 00 00 00 00 00 00 00 00   ........
$340f 00 00 00 00 00 00 00 00   ........
$3417 00 00 00 00 00 00 00 00   ........
$341f 00 00 00 00 00 00 00 00   ........
$3427 00 00 00 00 00 00 00 00   ........
$342f 00 00 00 00 00 00 00 00   ........
$3437 00 00 00 00 00 00 00 00   ........
$343f 00 00 00 00 00 00 00 00   ........
$3447 00 00 00 00 00 00 00 00   ........
$344f 00 00 00 00 00 00 00 00   ........
$3457 00 00 00 00 00 00 00 00   ........
$345f 00 00 00 00 00 00 00 00   ........
$3467 00 00 00 00 00 00 00 00   ........
$346f 00 00 00 00 00 00 00 00   ........
$3477 00 00 00 00 00 00 00 00   ........
$347f 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3487 18 28 48 08 08 08 1c 00   .(H.....
$348f 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3497 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$349f 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34a7 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34af 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34b7 7e 82 04 08 10 20 20 00   ~Ç...  .
$34bf 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34c7 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34cf 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$34d7 cd de 34   call $34de
$34da cd ec 34   call $34ec
$34dd c9         ret
$34de 21 e8 34   lxi h,$34e8
$34e1 01 ff a4   lxi b,$a4ff
$34e4 cd c1 32   call $32c1
$34e7 c9         ret

$34e8 3a 31 30 00               :10.

$34ec 21 e9 34   lxi h,$34e9
$34ef 3a a7 14   lda $14a7
$34f2 cd 83 32   call $3283
$34f5 21 e9 34   lxi h,$34e9
$34f8 01 ff a5   lxi b,$a5ff
$34fb cd c1 32   call $32c1
$34fe c9         ret
$34ff cd 79 2e   call $2e79
$3502 cd 7e 2e   call $2e7e
$3505 cd c3 2e   call $2ec3
$3508 cd d7 34   call $34d7
$350b af         xra a
$350c 32 2e 01   sta $012e
$350f 76         hlt
$3510 3e fa      mvi a,$fa
$3512 32 2f 01   sta $012f
$3515 d3 10      out $10
$3517 cd 05 b1   call $b105
$351a af         xra a
$351b 32 2f 01   sta $012f
$351e d3 10      out $10
$3520 cd 29 35   call $3529
$3523 cd 4f 35   call $354f
$3526 c3 10 35   jmp $3510
$3529 21 32 01   lxi h,$0132
$352c 34         inr m
$352d 3a 2e 01   lda $012e
$3530 b7         ora a
$3531 c8         rz
$3532 cd 5d 15   call $155d
$3535 cd 5a 27   call $275a
$3538 cd c4 2d   call $2dc4
$353b cd a9 2e   call $2ea9
$353e cd 05 32   call $3205
$3541 2a 28 01   lhld $0128
$3544 22 2a 01   shld $012a
$3547 21 2e 01   lxi h,$012e
$354a 35         dcr m
$354b c2 32 35   jnz $3532
$354e c9         ret
$354f 21 31 01   lxi h,$0131
$3552 34         inr m
$3553 cd 54 32   call $3254
$3556 cd 18 19   call $1918
$3559 cd 60 27   call $2760
$355c cd ca 2d   call $2dca
$355f cd 6c 19   call $196c
$3562 cd 66 27   call $2766
$3565 cd d0 2d   call $2dd0
$3568 cd aa 19   call $19aa
$356b cd 6c 27   call $276c
$356e cd d6 2d   call $2dd6
$3571 c9         ret
$3572 3e e2      mvi a,$e2
$3574 32 2f 01   sta $012f
$3577 d3 10      out $10
$3579 cd fe b0   call $b0fe
$357c af         xra a
$357d 32 2f 01   sta $012f
$3580 d3 10      out $10
$3582 cd ff 34   call $34ff
$3585 c3 82 35   jmp $3582

$3588 08 91 35 d9 35 21 36 00   .ë5Ÿ5!6.
$3590 00 11 00 02 00 bc 00 d0   .....º.–
$3598 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35a0 06 34 07 11 00 02 00 bc   .4.....º
$35a8 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35b0 05 20 06 34 07 11 00 02   . .4....
$35b8 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35c0 03 0c 05 20 06 34 07 c9   ... .4.…
$35c8 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$35d0 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$35d8 20 11 00 48 08 02 09 16    ..H....
$35e0 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$35e8 0e 7a 0f 11 00 8e 10 48   .z...é.H
$35f0 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$35f8 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3600 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3608 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3610 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3618 23 10 25 24 26 38 27 4c   #.%$&8'L
$3620 28 11 00 60 29 1a 2a d4   (..`).*‘
$3628 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3630 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3638 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3640 35 b6 36 ca 37 04 4e 36   5∂6 7.N6
$3648 62 36 8a 36 00 00 09 00   b6ä6....
$3650 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3658 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3660 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3668 3e 42 52 43 09 00 66 44   >BRC..fD
$3670 20 45 34 46 48 47 09 00    E4FHG..
$3678 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3680 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3688 34 4f 09 00 48 50 02 51   4O..HP.Q
$3690 16 52 2a 53 09 00 3e 54   .R*S..>T
$3698 f8 54 0c 56 20 57 09 00   ¯T.V W..
$36a0 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36a8 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36b0 0c 5f 04 b7 36 00 00 09   ._.∑6...
$36b8 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$36c0 60 09 00 46 61 dc 61 72   `..Fa‹ar
$36c8 62 08 63 09 00 56 63 a4   b.c..Vc§
$36d0 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$36d8 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$36e0 e8 36 fa 36 1e 37 00 00   Ë6˙6.7..
$36e8 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$36f0 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$36f8 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3700 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3708 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3710 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3718 5e 70 00 71 54 71 11 00   ^p.qTq..
$3720 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3728 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3730 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3738 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3740 42 7a 46 37 56 37 03 00   BzF7V7..
$3748 d1 82 03 00 0f 83 03 00   —Ç...É..
$3750 4d 83 f3 ff 8b 83 03 00   MÉÛˇãÉ..
$3758 c9 83 03 00 07 84 03 00   …É...Ñ..
$3760 45 84 03 00 83 84 03 00   EÑ..ÉÑ..
$3768 45 84 eb ff 07 84 04 7b   EÑÎˇ.Ñ.{
$3770 37 8f 37 b7 37 df 37 07   7è7∑7ﬂ7.
$3778 38 00 00 09 00 02 00 bc   8......º
$3780 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3788 03 58 04 12 05 26 06 09   .X...&..
$3790 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3798 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$37a0 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$37a8 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$37b0 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$37b8 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$37c0 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$37c8 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$37d0 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$37d8 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$37e0 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$37e8 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$37f0 27 b2 28 09 00 6c 29 26   '≤(..l)&
$37f8 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3800 2d 10 2e 12 2f 14 30 09   -.../.0.
$3808 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3810 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3818 36 52 37 09 00 66 38 20   6R7..f8 
$3820 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3828 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3830 3a 38 8a 38 b2 38 da 38   :8ä8≤8⁄8
$3838 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3840 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3848 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3850 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3858 09 00 62 57 04 58 a6 58   ..bW.X¶X
