$0100 f3         di
$3b1c c2 cc 15   jnz $15cc
$3b1f 3e ff      mvi a,$ff
$3b21 32 34 01   sta $0134
$3b24 d3 10      out $10
$3b26 cd 04 80   call $8004
$3b29 af         xra a
$3b2a 32 34 01   sta $0134
$3b2d d3 10      out $10
$3b2f c9         ret
$3b30 3e 01      mvi a,$01
$3b32 32 c4 7b   sta $7bc4
$3b35 21 00 00   lxi h,$0000
$3b38 22 d6 7b   shld $7bd6
$3b3b 21 10 7c   lxi h,$7c10
$3b3e 3e 20      mvi a,$20
$3b40 cd 40 02   call $0240
$3b43 c9         ret
$3b44 3a c4 7b   lda $7bc4
$3b47 07         rlc
$3b48 5f         mov e,a
$3b49 16 00      mvi d,$00
$3b4b 21 20 0e   lxi h,$0e20
$3b4e 19         dad d
$3b4f 5e         mov e,m
$3b50 23         inx h
$3b51 56         mov d,m
$3b52 eb         xchg
$3b53 11 c6 7b   lxi d,$7bc6
$3b56 01 10 00   lxi b,$0010
$3b59 cd 49 02   call $0249
$3b5c cd cc 3b   call $3bcc
$3b5f 3e 01      mvi a,$01
$3b61 32 31 01   sta $0131
$3b64 21 00 7b   lxi h,$7b00
$3b67 3e 80      mvi a,$80
$3b69 cd 40 02   call $0240
$3b6c 21 80 7b   lxi h,$7b80
$3b6f 3e 85      mvi a,$85
$3b71 cd 40 02   call $0240
$3b74 21 85 7b   lxi h,$7b85
$3b77 3e c3      mvi a,$c3
$3b79 cd 40 02   call $0240
$3b7c 21 14 78   lxi h,$7814
$3b7f 3e 01      mvi a,$01
$3b81 cd 40 02   call $0240
$3b84 21 7b 23   lxi h,$237b
$3b87 01 02 02   lxi b,$0202
$3b8a cd 36 02   call $0236
$3b8d 2a cc 7b   lhld $7bcc
$3b90 eb         xchg
$3b91 21 c6 7b   lxi h,$7bc6
$3b94 66         mov h,m
$3b95 2e 80      mvi l,$80
$3b97 01 00 7a   lxi b,$7a00
$3b9a cd 92 03   call $0392
$3b9d 2a ce 7b   lhld $7bce
$3ba0 eb         xchg
$3ba1 21 c6 7b   lxi h,$7bc6
$3ba4 66         mov h,m
$3ba5 2e 80      mvi l,$80
$3ba7 01 00 79   lxi b,$7900
$3baa cd 92 03   call $0392
$3bad af         xra a
$3bae 32 c5 7b   sta $7bc5
$3bb1 cd fa 3b   call $3bfa
$3bb4 2a d0 7b   lhld $7bd0
$3bb7 eb         xchg
$3bb8 3a c6 7b   lda $7bc6
$3bbb cd e3 02   call $02e3
$3bbe cd 5e 23   call $235e
$3bc1 cd 40 23   call $2340
$3bc4 cd bd 44   call $44bd
$3bc7 af         xra a
$3bc8 32 c3 7b   sta $7bc3
$3bcb c9         ret
$3bcc 2a ca 7b   lhld $7bca
$3bcf eb         xchg
$3bd0 21 c8 7b   lxi h,$7bc8
$3bd3 66         mov h,m
$3bd4 cd bc 02   call $02bc
$3bd7 c9         ret
$3bd8 3a c3 7b   lda $7bc3
$3bdb b7         ora a
$3bdc c8         rz
$3bdd fe 80      cpi $80
$3bdf ca e8 3b   jz $3be8
$3be2 fe 81      cpi $81
$3be4 ca f7 3b   jz $3bf7
$3be7 c9         ret
$3be8 cd fa 3b   call $3bfa
$3beb cd 40 23   call $2340
$3bee af         xra a
$3bef 32 c3 7b   sta $7bc3
$3bf2 af         xra a
$3bf3 32 33 01   sta $0133
$3bf6 c9         ret
$3bf7 c3 44 3b   jmp $3b44
$3bfa cd 57 30   call $3057
$3bfd cd 37 3a   call $3a37
$3c00 cd 82 3f   call $3f82
$3c03 cd 21 3c   call $3c21
$3c06 cd 4d 3c   call $3c4d
$3c09 3a c8 7b   lda $7bc8
$3c0c 32 34 01   sta $0134
$3c0f d3 10      out $10
$3c11 cd 5b 3e   call $3e5b
$3c14 af         xra a
$3c15 32 34 01   sta $0134
$3c18 d3 10      out $10
$3c1a cd 84 3c   call $3c84
$3c1d cd ed 3d   call $3ded
$3c20 c9         ret
$3c21 3a c5 7b   lda $7bc5
$3c24 07         rlc
$3c25 07         rlc
$3c26 4f         mov c,a
$3c27 06 00      mvi b,$00
$3c29 2a d2 7b   lhld $7bd2
$3c2c 09         dad b
$3c2d eb         xchg
$3c2e 3a c6 7b   lda $7bc6
$3c31 cd e3 02   call $02e3
$3c34 50         mov d,b
$3c35 59         mov e,c
$3c36 01 10 7d   lxi b,$7d10
$3c39 3a c7 7b   lda $7bc7
$3c3c f6 e0      ori $e0
$3c3e 32 34 01   sta $0134
$3c41 d3 10      out $10
$3c43 cd 4f 01   call $014f
$3c46 af         xra a
$3c47 32 34 01   sta $0134
$3c4a d3 10      out $10
$3c4c c9         ret
$3c4d 2a d4 7b   lhld $7bd4
$3c50 22 6b 3c   shld $3c6b
$3c53 3a c8 7b   lda $7bc8
$3c56 32 71 3c   sta $3c71
$3c59 21 10 7d   lxi h,$7d10
$3c5c 01 20 7c   lxi b,$7c20
$3c5f 3e f0      mvi a,$f0
$3c61 f5         push psw
$3c62 5e         mov e,m
$3c63 16 00      mvi d,$00
$3c65 23         inx h
$3c66 e5         push h
$3c67 eb         xchg
$3c68 29         dad h
$3c69 29         dad h
$3c6a 11 00 00   lxi d,$0000
$3c6d 19         dad d
$3c6e c5         push b
$3c6f eb         xchg
$3c70 3e 00      mvi a,$00
$3c72 cd e3 02   call $02e3
$3c75 79         mov a,c
$3c76 58         mov e,b
$3c77 c1         pop b
$3c78 02         stax b
$3c79 03         inx b
$3c7a 7b         mov a,e
$3c7b 02         stax b
$3c7c 03         inx b
$3c7d e1         pop h
$3c7e f1         pop psw
$3c7f 3d         dcr a
$3c80 c2 61 3c   jnz $3c61
$3c83 c9         ret
$3c84 21 00 7e   lxi h,$7e00
$3c87 0e 00      mvi c,$00
$3c89 46         mov b,m
$3c8a c5         push b
$3c8b 7e         mov a,m
$3c8c e5         push h
$3c8d e6 f0      ani $f0
$3c8f 0f         rrc
$3c90 0f         rrc
$3c91 5f         mov e,a
$3c92 16 00      mvi d,$00
$3c94 7e         mov a,m
$3c95 e6 0f      ani $0f
$3c97 21 e0 0d   lxi h,$0de0
$3c9a 19         dad d
$3c9b 11 a0 3c   lxi d,$3ca0
$3c9e d5         push d
$3c9f e9         pchl
$3ca0 e1         pop h
$3ca1 c1         pop b
$3ca2 77         mov m,a
$3ca3 23         inx h
$3ca4 0c         inr c
$3ca5 3e f0      mvi a,$f0
$3ca7 b9         cmp c
$3ca8 c2 89 3c   jnz $3c89
$3cab c9         ret
$3cac 78         mov a,b
$3cad c9         ret
$3cae 21 67 23   lxi h,$2367
$3cb1 87         add a
$3cb2 87         add a
$3cb3 5f         mov e,a
$3cb4 16 00      mvi d,$00
$3cb6 19         dad d
$3cb7 e9         pchl
$3cb8 fe 0f      cpi $0f
$3cba c2 98 3f   jnz $3f98
$3cbd 3e ff      mvi a,$ff
$3cbf c9         ret
$3cc0 fe 02      cpi $02
$3cc2 da ac 3c   jc $3cac
$3cc5 87         add a
$3cc6 87         add a
$3cc7 32 17 3e   sta $3e17
$3cca 21 2a 83   lxi h,$832a
$3ccd 3e c9      mvi a,$c9
$3ccf 32 35 3e   sta $3e35
$3cd2 cd 0a 3e   call $3e0a
$3cd5 3e 01      mvi a,$01
$3cd7 c9         ret
$3cd8 87         add a
$3cd9 87         add a
$3cda 32 17 3e   sta $3e17
$3cdd 21 3a 83   lxi h,$833a
$3ce0 3e c9      mvi a,$c9
$3ce2 32 35 3e   sta $3e35
$3ce5 cd 0a 3e   call $3e0a
$3ce8 3e ff      mvi a,$ff
$3cea c9         ret
$3ceb 21 10 3d   lxi h,$3d10
$3cee 70         mov m,b
$3cef 87         add a
$3cf0 87         add a
$3cf1 32 17 3e   sta $3e17
$3cf4 3a c5 7b   lda $7bc5
$3cf7 c6 40      adi $40
$3cf9 6f         mov l,a
$3cfa 26 7b      mvi h,$7b
$3cfc 5e         mov e,m
$3cfd cd 3a 01   call $013a
$3d00 bb         cmp e
$3d01 da 12 3d   jc $3d12
$3d04 21 5a 83   lxi h,$835a
$3d07 3e c9      mvi a,$c9
$3d09 32 35 3e   sta $3e35
$3d0c cd 0a 3e   call $3e0a
$3d0f 3e 00      mvi a,$00
$3d11 c9         ret
$3d12 3e 01      mvi a,$01
$3d14 c9         ret
$3d15 21 36 3d   lxi h,$3d36
$3d18 70         mov m,b
$3d19 87         add a
$3d1a 87         add a
$3d1b 32 17 3e   sta $3e17
$3d1e 26 7c      mvi h,$7c
$3d20 0f         rrc
$3d21 0f         rrc
$3d22 c6 10      adi $10
$3d24 6f         mov l,a
$3d25 7e         mov a,m
$3d26 b7         ora a
$3d27 3e 01      mvi a,$01
$3d29 c0         rnz
$3d2a 21 3e 83   lxi h,$833e
$3d2d 3e c9      mvi a,$c9
$3d2f 32 35 3e   sta $3e35
$3d32 cd 0a 3e   call $3e0a
$3d35 3e 00      mvi a,$00
$3d37 c9         ret
$3d38 21 70 3d   lxi h,$3d70
$3d3b 70         mov m,b
$3d3c 21 c5 7b   lxi h,$7bc5
$3d3f 56         mov d,m
$3d40 6f         mov l,a
$3d41 87         add a
$3d42 87         add a
$3d43 32 17 3e   sta $3e17
$3d46 26 7a      mvi h,$7a
$3d48 7e         mov a,m
$3d49 23         inx h
$3d4a 6e         mov l,m
$3d4b 95         sub l
$3d4c 2f         cma
$3d4d 3f         cmc
$3d4e 1f         rar
$3d4f 5f         mov e,a
$3d50 7a         mov a,d
$3d51 2b         dcx h
$3d52 be         cmp m
$3d53 2b         dcx h
$3d54 ca 5e 3d   jz $3d5e
$3d57 1d         dcr e
$3d58 f2 51 3d   jp $3d51
$3d5b c3 72 3d   jmp $3d72
$3d5e 7e         mov a,m
$3d5f b9         cmp c
$3d60 7a         mov a,d
$3d61 c2 57 3d   jnz $3d57
$3d64 21 4e 83   lxi h,$834e
$3d67 3e c9      mvi a,$c9
$3d69 32 35 3e   sta $3e35
$3d6c cd 0a 3e   call $3e0a
$3d6f 3e 00      mvi a,$00
$3d71 c9         ret
$3d72 3e 01      mvi a,$01
$3d74 c9         ret
$3d75 21 ac 3d   lxi h,$3dac
$3d78 70         mov m,b
$3d79 21 c5 7b   lxi h,$7bc5
$3d7c 56         mov d,m
$3d7d 6f         mov l,a
$3d7e 87         add a
$3d7f 87         add a
$3d80 32 17 3e   sta $3e17
$3d83 26 79      mvi h,$79
$3d85 7e         mov a,m
$3d86 23         inx h
$3d87 6e         mov l,m
$3d88 95         sub l
$3d89 2f         cma
$3d8a 3f         cmc
$3d8b 1f         rar
$3d8c 5f         mov e,a
$3d8d 7a         mov a,d
$3d8e 2b         dcx h
$3d8f be         cmp m
$3d90 2b         dcx h
$3d91 ca 9b 3d   jz $3d9b
$3d94 1d         dcr e
$3d95 f2 8e 3d   jp $3d8e
$3d98 c3 ae 3d   jmp $3dae
$3d9b 7e         mov a,m
$3d9c b9         cmp c
$3d9d 7a         mov a,d
$3d9e c2 94 3d   jnz $3d94
$3da1 21 82 83   lxi h,$8382
$3da4 af         xra a
$3da5 32 35 3e   sta $3e35
$3da8 cd 0a 3e   call $3e0a
$3dab 3e 00      mvi a,$00
$3dad c9         ret
$3dae 21 8e 83   lxi h,$838e
$3db1 af         xra a
$3db2 32 35 3e   sta $3e35
$3db5 cd 0a 3e   call $3e0a
$3db8 3e 01      mvi a,$01
$3dba c9         ret
$3dbb 21 de 3d   lxi h,$3dde
$3dbe 70         mov m,b
$3dbf 87         add a
$3dc0 87         add a
$3dc1 32 17 3e   sta $3e17
$3dc4 26 7c      mvi h,$7c
$3dc6 3e 0e      mvi a,$0e
$3dc8 a0         ana b
$3dc9 0f         rrc
$3dca c6 10      adi $10
$3dcc 6f         mov l,a
$3dcd 7e         mov a,m
$3dce fe 02      cpi $02
$3dd0 ca e0 3d   jz $3de0
$3dd3 21 62 83   lxi h,$8362
$3dd6 af         xra a
$3dd7 32 35 3e   sta $3e35
$3dda cd 0a 3e   call $3e0a
$3ddd 3e 00      mvi a,$00
$3ddf c9         ret
$3de0 21 72 83   lxi h,$8372
$3de3 af         xra a
$3de4 32 35 3e   sta $3e35
$3de7 cd 0a 3e   call $3e0a
$3dea 3e 01      mvi a,$01
$3dec c9         ret
$3ded 11 00 00   lxi d,$0000
$3df0 21 00 00   lxi h,$0000
$3df3 01 00 03   lxi b,$0300
$3df6 3e 1c      mvi a,$1c
$3df8 cd 1e 03   call $031e
$3dfb 11 00 00   lxi d,$0000
$3dfe 21 00 00   lxi h,$0000
$3e01 01 00 03   lxi b,$0300
$3e04 3e 14      mvi a,$14
$3e06 cd 1e 03   call $031e
$3e09 c9         ret
$3e0a 3e f0      mvi a,$f0
$3e0c a1         ana c
$3e0d 5f         mov e,a
$3e0e 3e 0f      mvi a,$0f
$3e10 a1         ana c
$3e11 07         rlc
$3e12 c6 80      adi $80
$3e14 57         mov d,a
$3e15 d5         push d
$3e16 11 00 00   lxi d,$0000
$3e19 19         dad d
$3e1a eb         xchg
$3e1b 3e 10      mvi a,$10
$3e1d cd e3 02   call $02e3
$3e20 d1         pop d
$3e21 c5         push b
$3e22 d5         push d
$3e23 3e 10      mvi a,$10
$3e25 32 34 01   sta $0134
$3e28 d3 10      out $10
$3e2a cd 59 0f   call $0f59
$3e2d af         xra a
$3e2e 32 34 01   sta $0134
$3e31 d3 10      out $10
$3e33 d1         pop d
$3e34 c1         pop b
$3e35 c9         ret
$3e36 c5         push b
$3e37 d5         push d
$3e38 3e b3      mvi a,$b3
$3e3a 32 34 01   sta $0134
$3e3d d3 10      out $10
$3e3f cd 59 0f   call $0f59
$3e42 af         xra a
$3e43 32 34 01   sta $0134
$3e46 d3 10      out $10
$3e48 d1         pop d
$3e49 c1         pop b
$3e4a 3e b1      mvi a,$b1
$3e4c 32 34 01   sta $0134
$3e4f d3 10      out $10
$3e51 cd 59 0f   call $0f59
$3e54 af         xra a
$3e55 32 34 01   sta $0134
$3e58 d3 10      out $10
$3e5a c9         ret
$3e5b 1e 00      mvi e,$00
$3e5d 21 20 7c   lxi h,$7c20
$3e60 16 80      mvi d,$80
$3e62 4e         mov c,m
$3e63 23         inx h
$3e64 46         mov b,m
$3e65 23         inx h
$3e66 d5         push d
$3e67 e5         push h
$3e68 cd 44 0e   call $0e44
$3e6b e1         pop h
$3e6c d1         pop d
$3e6d 14         inr d
$3e6e 14         inr d
$3e6f 3e a0      mvi a,$a0
$3e71 ba         cmp d
$3e72 c2 62 3e   jnz $3e62
$3e75 3e 10      mvi a,$10
$3e77 83         add e
$3e78 5f         mov e,a
$3e79 fe f0      cpi $f0
$3e7b da 60 3e   jc $3e60
$3e7e c9         ret
$3e7f 3e 1e      mvi a,$1e
$3e81 a2         ana d
$3e82 0f         rrc
$3e83 47         mov b,a
$3e84 3e f0      mvi a,$f0
$3e86 a3         ana e
$3e87 4f         mov c,a
$3e88 19         dad d
$3e89 16 7e      mvi d,$7e
$3e8b b0         ora b
$3e8c 5f         mov e,a
$3e8d 1a         ldax d
$3e8e b7         ora a
$3e8f c0         rnz
$3e90 3e 1e      mvi a,$1e
$3e92 a4         ana h
$3e93 0f         rrc
$3e94 67         mov h,a
$3e95 b1         ora c
$3e96 5f         mov e,a
$3e97 1a         ldax d
$3e98 b7         ora a
$3e99 c0         rnz
$3e9a 2d         dcr l
$3e9b 3e f0      mvi a,$f0
$3e9d a5         ana l
$3e9e 6f         mov l,a
$3e9f b4         ora h
$3ea0 5f         mov e,a
$3ea1 1a         ldax d
$3ea2 b7         ora a
$3ea3 c0         rnz
$3ea4 78         mov a,b
$3ea5 b5         ora l
$3ea6 5f         mov e,a
$3ea7 1a         ldax d
$3ea8 b7         ora a
$3ea9 c9         ret
$3eaa 3e f0      mvi a,$f0
$3eac a3         ana e
$3ead 6f         mov l,a
$3eae 7b         mov a,e
$3eaf 81         add c
$3eb0 e6 f0      ani $f0
$3eb2 bd         cmp l
$3eb3 ca d9 3e   jz $3ed9
$3eb6 7a         mov a,d
$3eb7 80         add b
$3eb8 e6 f0      ani $f0
$3eba 67         mov h,a
$3ebb 3e f0      mvi a,$f0
$3ebd a2         ana d
$3ebe bc         cmp h
$3ebf ca 03 3f   jz $3f03
$3ec2 0f         rrc
$3ec3 0f         rrc
$3ec4 0f         rrc
$3ec5 0f         rrc
$3ec6 b5         ora l
$3ec7 6f         mov l,a
$3ec8 26 7e      mvi h,$7e
$3eca 5e         mov e,m
$3ecb 23         inx h
$3ecc 56         mov d,m
$3ecd 01 10 00   lxi b,$0010
$3ed0 09         dad b
$3ed1 7e         mov a,m
$3ed2 2b         dcx h
$3ed3 6e         mov l,m
$3ed4 67         mov h,a
$3ed5 b5         ora l
$3ed6 b2         ora d
$3ed7 b3         ora e
$3ed8 c9         ret
$3ed9 7a         mov a,d
$3eda 80         add b
$3edb e6 f0      ani $f0
$3edd 67         mov h,a
$3ede 3e f0      mvi a,$f0
$3ee0 a2         ana d
$3ee1 bc         cmp h
$3ee2 ca f5 3e   jz $3ef5
$3ee5 0f         rrc
$3ee6 0f         rrc
$3ee7 0f         rrc
$3ee8 0f         rrc
$3ee9 b5         ora l
$3eea 6f         mov l,a
$3eeb 26 7e      mvi h,$7e
$3eed 5e         mov e,m
$3eee 23         inx h
$3eef 56         mov d,m
$3ef0 62         mov h,d
$3ef1 6b         mov l,e
$3ef2 7a         mov a,d
$3ef3 b3         ora e
$3ef4 c9         ret
$3ef5 0f         rrc
$3ef6 0f         rrc
$3ef7 0f         rrc
$3ef8 0f         rrc
$3ef9 b5         ora l
$3efa 6f         mov l,a
$3efb 26 7e      mvi h,$7e
$3efd 66         mov h,m
$3efe 6c         mov l,h
$3eff 54         mov d,h
$3f00 5c         mov e,h
$3f01 7c         mov a,h
$3f02 c9         ret
$3f03 0f         rrc
$3f04 0f         rrc
$3f05 0f         rrc
$3f06 0f         rrc
$3f07 b5         ora l
$3f08 6f         mov l,a
$3f09 26 7e      mvi h,$7e
$3f0b 5e         mov e,m
$3f0c 01 10 00   lxi b,$0010
$3f0f 09         dad b
$3f10 6e         mov l,m
$3f11 26 00      mvi h,$00
$3f13 54         mov d,h
$3f14 7b         mov a,e
$3f15 b5         ora l
$3f16 c9         ret

$3f17 ff 00 00 00 00            ÿ....

$3f1c 3e f0      mvi a,$f0
$3f1e a3         ana e
$3f1f 6f         mov l,a
$3f20 7b         mov a,e
$3f21 81         add c
$3f22 e6 f0      ani $f0
$3f24 bd         cmp l
$3f25 ca 48 3f   jz $3f48
$3f28 7a         mov a,d
$3f29 80         add b
$3f2a e6 f0      ani $f0
$3f2c 67         mov h,a
$3f2d 3e f0      mvi a,$f0
$3f2f a2         ana d
$3f30 bc         cmp h
$3f31 ca 6b 3f   jz $3f6b
$3f34 0f         rrc
$3f35 0f         rrc
$3f36 0f         rrc
$3f37 0f         rrc
$3f38 b5         ora l
$3f39 21 18 3f   lxi h,$3f18
$3f3c 77         mov m,a
$3f3d 23         inx h
$3f3e 3c         inr a
$3f3f 77         mov m,a
$3f40 23         inx h
$3f41 c6 0f      adi $0f
$3f43 77         mov m,a
$3f44 23         inx h
$3f45 3c         inr a
$3f46 77         mov m,a
$3f47 c9         ret
$3f48 7a         mov a,d
$3f49 80         add b
$3f4a e6 f0      ani $f0
$3f4c 67         mov h,a
$3f4d 3e f0      mvi a,$f0
$3f4f a2         ana d
$3f50 bc         cmp h
$3f51 ca 61 3f   jz $3f61
$3f54 0f         rrc
$3f55 0f         rrc
$3f56 0f         rrc
$3f57 0f         rrc
$3f58 b5         ora l
$3f59 21 18 3f   lxi h,$3f18
$3f5c 77         mov m,a
$3f5d 23         inx h
$3f5e 3c         inr a
$3f5f 77         mov m,a
$3f60 c9         ret
$3f61 0f         rrc
$3f62 0f         rrc
$3f63 0f         rrc
$3f64 0f         rrc
$3f65 b5         ora l
$3f66 21 18 3f   lxi h,$3f18
$3f69 77         mov m,a
$3f6a c9         ret
$3f6b 0f         rrc
$3f6c 0f         rrc
$3f6d 0f         rrc
$3f6e 0f         rrc
$3f6f b5         ora l
$3f70 21 18 3f   lxi h,$3f18
$3f73 77         mov m,a
$3f74 23         inx h
$3f75 c6 10      adi $10
$3f77 77         mov m,a
$3f78 c9         ret
$3f79 21 00 7e   lxi h,$7e00
$3f7c 3e f0      mvi a,$f0
$3f7e cd 42 02   call $0242
$3f81 c9         ret
$3f82 3e fe      mvi a,$fe
$3f84 32 86 7b   sta $7b86
$3f87 3e ff      mvi a,$ff
$3f89 32 c2 7b   sta $7bc2
$3f8c 21 86 7b   lxi h,$7b86
$3f8f 22 de 3f   shld $3fde
$3f92 3e c9      mvi a,$c9
$3f94 32 20 40   sta $4020
$3f97 c9         ret
$3f98 21 86 7b   lxi h,$7b86
$3f9b 3e 06      mvi a,$06
$3f9d cd af 1a   call $1aaf
$3fa0 2b         dcx h
$3fa1 e5         push h
$3fa2 21 08 48   lxi h,$4808
$3fa5 78         mov a,b
$3fa6 e6 0f      ani $0f
$3fa8 87         add a
$3fa9 5f         mov e,a
$3faa 16 00      mvi d,$00
$3fac 19         dad d
$3fad 5e         mov e,m
$3fae 23         inx h
$3faf 56         mov d,m
$3fb0 cd 3a 01   call $013a
$3fb3 e6 03      ani $03
$3fb5 eb         xchg
$3fb6 5e         mov e,m
$3fb7 23         inx h
$3fb8 56         mov d,m
$3fb9 19         dad d
$3fba 3d         dcr a
$3fbb c2 b6 3f   jnz $3fb6
$3fbe eb         xchg
$3fbf e1         pop h
$3fc0 73         mov m,e
$3fc1 23         inx h
$3fc2 72         mov m,d
$3fc3 23         inx h
$3fc4 3e f0      mvi a,$f0
$3fc6 a1         ana c
$3fc7 77         mov m,a
$3fc8 23         inx h
$3fc9 3e 0f      mvi a,$0f
$3fcb a1         ana c
$3fcc 07         rlc
$3fcd c6 80      adi $80
$3fcf 77         mov m,a
$3fd0 23         inx h
$3fd1 eb         xchg
$3fd2 cd 3a 01   call $013a
$3fd5 eb         xchg
$3fd6 77         mov m,a
$3fd7 23         inx h
$3fd8 36 32      mvi m,$32
$3fda 3e ff      mvi a,$ff
$3fdc c9         ret
$3fdd 21 86 7b   lxi h,$7b86
$3fe0 7e         mov a,m
