$0100 f3         di
$2eb9 0f         rrc
$2eba c6 80      adi $80
$2ebc 67         mov h,a
$2ebd 7b         mov a,e
$2ebe 81         add c
$2ebf 6f         mov l,a
$2ec0 eb         xchg
$2ec1 3e f0      mvi a,$f0
$2ec3 a4         ana h
$2ec4 0f         rrc
$2ec5 0f         rrc
$2ec6 0f         rrc
$2ec7 c6 80      adi $80
$2ec9 67         mov h,a
$2eca 7e         mov a,m
$2ecb 44         mov b,h
$2ecc 62         mov h,d
$2ecd b6         ora m
$2ece 6b         mov l,e
$2ecf b6         ora m
$2ed0 60         mov h,b
$2ed1 b6         ora m
$2ed2 e6 f0      ani $f0
$2ed4 c9         ret
$2ed5 3e f0      mvi a,$f0
$2ed7 a3         ana e
$2ed8 6f         mov l,a
$2ed9 7b         mov a,e
$2eda 81         add c
$2edb e6 f0      ani $f0
$2edd bd         cmp l
$2ede ca 02 2f   jz $2f02
$2ee1 7a         mov a,d
$2ee2 80         add b
$2ee3 e6 f0      ani $f0
$2ee5 67         mov h,a
$2ee6 3e f0      mvi a,$f0
$2ee8 a2         ana d
$2ee9 bc         cmp h
$2eea ca 28 2f   jz $2f28
$2eed 0f         rrc
$2eee 0f         rrc
$2eef 0f         rrc
$2ef0 0f         rrc
$2ef1 b5         ora l
$2ef2 6f         mov l,a
$2ef3 26 7e      mvi h,$7e
$2ef5 7e         mov a,m
$2ef6 23         inx h
$2ef7 b6         ora m
$2ef8 01 10 00   lxi b,$0010
$2efb 09         dad b
$2efc b6         ora m
$2efd 2b         dcx h
$2efe b6         ora m
$2eff e6 f0      ani $f0
$2f01 c9         ret
$2f02 7a         mov a,d
$2f03 80         add b
$2f04 e6 f0      ani $f0
$2f06 67         mov h,a
$2f07 3e f0      mvi a,$f0
$2f09 a2         ana d
$2f0a bc         cmp h
$2f0b ca 1c 2f   jz $2f1c
$2f0e 0f         rrc
$2f0f 0f         rrc
$2f10 0f         rrc
$2f11 0f         rrc
$2f12 b5         ora l
$2f13 6f         mov l,a
$2f14 26 7e      mvi h,$7e
$2f16 7e         mov a,m
$2f17 23         inx h
$2f18 b6         ora m
$2f19 e6 f0      ani $f0
$2f1b c9         ret
$2f1c 0f         rrc
$2f1d 0f         rrc
$2f1e 0f         rrc
$2f1f 0f         rrc
$2f20 b5         ora l
$2f21 6f         mov l,a
$2f22 26 7e      mvi h,$7e
$2f24 7e         mov a,m
$2f25 e6 f0      ani $f0
$2f27 c9         ret
$2f28 0f         rrc
$2f29 0f         rrc
$2f2a 0f         rrc
$2f2b 0f         rrc
$2f2c b5         ora l
$2f2d 6f         mov l,a
$2f2e 26 7e      mvi h,$7e
$2f30 7e         mov a,m
$2f31 01 10 00   lxi b,$0010
$2f34 09         dad b
$2f35 b6         ora m
$2f36 e6 f0      ani $f0
$2f38 c9         ret
$2f39 57         mov d,a
$2f3a e6 f0      ani $f0
$2f3c 0f         rrc
$2f3d 0f         rrc
$2f3e 0f         rrc
$2f3f 0f         rrc
$2f40 67         mov h,a
$2f41 3e f0      mvi a,$f0
$2f43 a3         ana e
$2f44 6f         mov l,a
$2f45 eb         xchg
$2f46 09         dad b
$2f47 06 7e      mvi b,$7e
$2f49 b2         ora d
$2f4a 4f         mov c,a
$2f4b 0a         ldax b
$2f4c e6 f0      ani $f0
$2f4e c0         rnz
$2f4f 3e f0      mvi a,$f0
$2f51 a4         ana h
$2f52 0f         rrc
$2f53 0f         rrc
$2f54 0f         rrc
$2f55 0f         rrc
$2f56 67         mov h,a
$2f57 b3         ora e
$2f58 4f         mov c,a
$2f59 0a         ldax b
$2f5a 1e f0      mvi e,$f0
$2f5c a3         ana e
$2f5d c0         rnz
$2f5e 3e f0      mvi a,$f0
$2f60 a5         ana l
$2f61 6f         mov l,a
$2f62 b4         ora h
$2f63 4f         mov c,a
$2f64 0a         ldax b
$2f65 a3         ana e
$2f66 c0         rnz
$2f67 7a         mov a,d
$2f68 b5         ora l
$2f69 4f         mov c,a
$2f6a 0a         ldax b
$2f6b a3         ana e
$2f6c c9         ret

$2f6d 00 00 00 00               ....

$2f71 7a         mov a,d
$2f72 80         add b
$2f73 e6 f0      ani $f0
$2f75 0f         rrc
$2f76 0f         rrc
$2f77 0f         rrc
$2f78 c6 80      adi $80
$2f7a 67         mov h,a
$2f7b 7b         mov a,e
$2f7c 81         add c
$2f7d 6f         mov l,a
$2f7e eb         xchg
$2f7f 3e f0      mvi a,$f0
$2f81 a4         ana h
$2f82 0f         rrc
$2f83 0f         rrc
$2f84 0f         rrc
$2f85 c6 80      adi $80
$2f87 67         mov h,a
$2f88 4e         mov c,m
$2f89 44         mov b,h
$2f8a 62         mov h,d
$2f8b 56         mov d,m
$2f8c 6b         mov l,e
$2f8d 5e         mov e,m
$2f8e 60         mov h,b
$2f8f 66         mov h,m
$2f90 69         mov l,c
$2f91 22 6d 2f   shld $2f6d
$2f94 eb         xchg
$2f95 22 6f 2f   shld $2f6f
$2f98 7c         mov a,h
$2f99 b5         ora l
$2f9a b2         ora d
$2f9b b3         ora e
$2f9c e6 f0      ani $f0
$2f9e c9         ret

$2f9f 00 00 00 00               ....

$2fa3 3e f0      mvi a,$f0
$2fa5 a3         ana e
$2fa6 6f         mov l,a
$2fa7 7b         mov a,e
$2fa8 81         add c
$2fa9 e6 f0      ani $f0
$2fab bd         cmp l
$2fac ca dc 2f   jz $2fdc
$2faf 7a         mov a,d
$2fb0 80         add b
$2fb1 e6 f0      ani $f0
$2fb3 67         mov h,a
$2fb4 3e f0      mvi a,$f0
$2fb6 a2         ana d
$2fb7 bc         cmp h
$2fb8 ca 10 30   jz $3010
$2fbb 0f         rrc
$2fbc 0f         rrc
$2fbd 0f         rrc
$2fbe 0f         rrc
$2fbf b5         ora l
$2fc0 6f         mov l,a
$2fc1 26 7e      mvi h,$7e
$2fc3 af         xra a
$2fc4 5e         mov e,m
$2fc5 b3         ora e
$2fc6 23         inx h
$2fc7 56         mov d,m
$2fc8 b2         ora d
$2fc9 01 10 00   lxi b,$0010
$2fcc 09         dad b
$2fcd eb         xchg
$2fce 22 9f 2f   shld $2f9f
$2fd1 eb         xchg
$2fd2 46         mov b,m
$2fd3 b0         ora b
$2fd4 2b         dcx h
$2fd5 6e         mov l,m
$2fd6 b5         ora l
$2fd7 60         mov h,b
$2fd8 22 a1 2f   shld $2fa1
$2fdb c9         ret
$2fdc 7a         mov a,d
$2fdd 80         add b
$2fde e6 f0      ani $f0
$2fe0 67         mov h,a
$2fe1 3e f0      mvi a,$f0
$2fe3 a2         ana d
$2fe4 bc         cmp h
$2fe5 ca fe 2f   jz $2ffe
$2fe8 0f         rrc
$2fe9 0f         rrc
$2fea 0f         rrc
$2feb 0f         rrc
$2fec b5         ora l
$2fed 6f         mov l,a
$2fee 26 7e      mvi h,$7e
$2ff0 af         xra a
$2ff1 5e         mov e,m
$2ff2 b3         ora e
$2ff3 23         inx h
$2ff4 56         mov d,m
$2ff5 b2         ora d
$2ff6 eb         xchg
$2ff7 22 9f 2f   shld $2f9f
$2ffa 22 a1 2f   shld $2fa1
$2ffd c9         ret
$2ffe 0f         rrc
$2fff 0f         rrc
$3000 0f         rrc
$3001 0f         rrc
$3002 b5         ora l
$3003 6f         mov l,a
$3004 26 7e      mvi h,$7e
$3006 7e         mov a,m
$3007 6f         mov l,a
$3008 67         mov h,a
$3009 22 9f 2f   shld $2f9f
$300c 22 a1 2f   shld $2fa1
$300f c9         ret
$3010 0f         rrc
$3011 0f         rrc
$3012 0f         rrc
$3013 0f         rrc
$3014 b5         ora l
$3015 6f         mov l,a
$3016 26 7e      mvi h,$7e
$3018 af         xra a
$3019 5e         mov e,m
$301a 16 00      mvi d,$00
$301c b3         ora e
$301d 01 10 00   lxi b,$0010
$3020 09         dad b
$3021 eb         xchg
$3022 22 9f 2f   shld $2f9f
$3025 eb         xchg
$3026 6e         mov l,m
$3027 b5         ora l
$3028 62         mov h,d
$3029 22 a1 2f   shld $2fa1
$302c c9         ret

$302d 00 00 00 00 00 00 00 00   ........
$3035 00 00 00 00 00 00 00 00   ........
$303d 00 00 00 00 00 00 00 00   ........
$3045 00 00 00 00 00 00 00 00   ........
$304d 00 00 00 00 00 00 00 00   ........
$3055 00 00 00 00 00 00 00 00   ........
$305d 00 00 00 00 00 00 00 00   ........
$3065 00 00 00 00 00 ff 00 00   .....ˇ..
$306d 00 00                     ..

$306f 3e fe      mvi a,$fe
$3071 32 2e 30   sta $302e
$3074 21 2d 30   lxi h,$302d
$3077 22 6b 30   shld $306b
$307a 21 00 00   lxi h,$0000
$307d 22 6d 30   shld $306d
$3080 c9         ret
$3081 21 2e 30   lxi h,$302e
$3084 7e         mov a,m
$3085 fe fd      cpi $fd
$3087 c8         rz
$3088 da a1 30   jc $30a1
$308b fe fe      cpi $fe
$308d c2 9f 30   jnz $309f
$3090 eb         xchg
$3091 21 06 00   lxi h,$0006
$3094 19         dad d
$3095 3e ff      mvi a,$ff
$3097 be         cmp m
$3098 eb         xchg
$3099 c8         rz
$309a eb         xchg
$309b 36 fe      mvi m,$fe
$309d eb         xchg
$309e c9         ret
$309f f1         pop psw
$30a0 c9         ret
$30a1 11 06 00   lxi d,$0006
$30a4 19         dad d
$30a5 c3 84 30   jmp $3084
$30a8 eb         xchg
$30a9 5e         mov e,m
$30aa 23         inx h
$30ab 56         mov d,m
$30ac 19         dad d
$30ad eb         xchg
$30ae c9         ret
$30af cd 81 30   call $3081
$30b2 2b         dcx h
$30b3 e5         push h
$30b4 21 2c 36   lxi h,$362c
$30b7 78         mov a,b
$30b8 e6 0f      ani $0f
$30ba 87         add a
$30bb 5f         mov e,a
$30bc 16 00      mvi d,$00
$30be 19         dad d
$30bf 5e         mov e,m
$30c0 23         inx h
$30c1 56         mov d,m
$30c2 cd 38 01   call $0138
$30c5 e6 03      ani $03
$30c7 eb         xchg
$30c8 5e         mov e,m
$30c9 23         inx h
$30ca 56         mov d,m
$30cb 19         dad d
$30cc 3d         dcr a
$30cd c2 c8 30   jnz $30c8
$30d0 eb         xchg
$30d1 e1         pop h
$30d2 73         mov m,e
$30d3 23         inx h
$30d4 72         mov m,d
$30d5 23         inx h
$30d6 3e f0      mvi a,$f0
$30d8 a1         ana c
$30d9 77         mov m,a
$30da 23         inx h
$30db 3e 0f      mvi a,$0f
$30dd a1         ana c
$30de 07         rlc
$30df c6 80      adi $80
$30e1 77         mov m,a
$30e2 23         inx h
$30e3 eb         xchg
$30e4 cd 38 01   call $0138
$30e7 eb         xchg
$30e8 77         mov m,a
$30e9 23         inx h
$30ea 36 32      mvi m,$32
$30ec 3e ff      mvi a,$ff
$30ee c9         ret
$30ef 21 6b 30   lxi h,$306b
$30f2 5e         mov e,m
$30f3 23         inx h
$30f4 56         mov d,m
$30f5 13         inx d
$30f6 1a         ldax d
$30f7 fe fd      cpi $fd
$30f9 ca 2e 31   jz $312e
$30fc fe fe      cpi $fe
$30fe c2 08 31   jnz $3108
$3101 21 2d 30   lxi h,$302d
$3104 22 6b 30   shld $306b
$3107 c9         ret
$3108 21 04 00   lxi h,$0004
$310b 19         dad d
$310c 7e         mov a,m
$310d 2b         dcx h
$310e 86         add m
$310f 77         mov m,a
$3110 d2 36 31   jnc $3136
$3113 11 fc ff   lxi d,$fffc
$3116 19         dad d
$3117 22 6d 30   shld $306d
$311a 5e         mov e,m
$311b 23         inx h
$311c 56         mov d,m
$311d eb         xchg
$311e 4e         mov c,m
$311f 23         inx h
$3120 46         mov b,m
$3121 09         dad b
$3122 eb         xchg
$3123 72         mov m,d
$3124 2b         dcx h
$3125 73         mov m,e
$3126 11 06 00   lxi d,$0006
$3129 19         dad d
$312a 22 6b 30   shld $306b
$312d c9         ret
$312e 21 05 00   lxi h,$0005
$3131 19         dad d
$3132 22 6b 30   shld $306b
$3135 c9         ret
$3136 11 02 00   lxi d,$0002
$3139 19         dad d
$313a 22 6b 30   shld $306b
$313d c9         ret
$313e 21 6d 30   lxi h,$306d
$3141 5e         mov e,m
$3142 23         inx h
$3143 7e         mov a,m
$3144 b3         ora e
$3145 c8         rz
$3146 56         mov d,m
$3147 21 00 00   lxi h,$0000
$314a 22 6d 30   shld $306d
$314d eb         xchg
$314e 5e         mov e,m
$314f 23         inx h
$3150 56         mov d,m
$3151 eb         xchg
$3152 23         inx h
$3153 23         inx h
$3154 4e         mov c,m
$3155 23         inx h
$3156 46         mov b,m
$3157 eb         xchg
$3158 23         inx h
$3159 5e         mov e,m
$315a 23         inx h
$315b 56         mov d,m
$315c 3e 10      mvi a,$10
$315e 32 2f 01   sta $012f
$3161 d3 10      out $10
$3163 cd 64 07   call $0764
$3166 af         xra a
$3167 32 2f 01   sta $012f
$316a d3 10      out $10
$316c c9         ret
$316d 5f         mov e,a
$316e 01 30 0f   lxi b,$0f30
$3171 a0         ana b
$3172 fe 0a      cpi $0a
$3174 da 79 31   jc $3179
$3177 d6 39      sui $39
$3179 81         add c
$317a 23         inx h
$317b 77         mov m,a
$317c 2b         dcx h
$317d 7b         mov a,e
$317e 0f         rrc
$317f 0f         rrc
$3180 0f         rrc
$3181 0f         rrc
$3182 a0         ana b
$3183 fe 0a      cpi $0a
$3185 da 8a 31   jc $318a
$3188 d6 39      sui $39
$318a 81         add c
$318b 77         mov m,a
$318c c9         ret
$318d 2a dd 31   lhld $31dd
$3190 22 a9 31   shld $31a9
$3193 21 a6 31   lxi h,$31a6
$3196 cd 6d 31   call $316d
$3199 01 ee a0   lxi b,$a0ee
$319c cd ab 31   call $31ab
$319f 2a a9 31   lhld $31a9
$31a2 22 dd 31   shld $31dd
$31a5 c9         ret

$31a6 01 01 00 00 00            .....

$31ab 5e         mov e,m
$31ac af         xra a
$31ad bb         cmp e
$31ae c8         rz
$31af 23         inx h
$31b0 16 00      mvi d,$00
$31b2 e5         push h
$31b3 eb         xchg
$31b4 29         dad h
$31b5 29         dad h
$31b6 29         dad h
$31b7 11 e9 31   lxi d,$31e9
$31ba 19         dad d
$31bb eb         xchg
$31bc 21 00 00   lxi h,$0000
$31bf 39         dad sp
$31c0 22 dd 31   shld $31dd
$31c3 eb         xchg
$31c4 50         mov d,b
$31c5 59         mov e,c
$31c6 4e         mov c,m
$31c7 23         inx h
$31c8 46         mov b,m
$31c9 23         inx h
$31ca f9         sphl
$31cb eb         xchg
$31cc 71         mov m,c
$31cd 2d         dcr l
$31ce 70         mov m,b
$31cf 2d         dcr l
$31d0 c1         pop b
$31d1 71         mov m,c
$31d2 2d         dcr l
$31d3 70         mov m,b
$31d4 2d         dcr l
$31d5 c1         pop b
$31d6 71         mov m,c
$31d7 2d         dcr l
$31d8 70         mov m,b
$31d9 2d         dcr l
$31da c1         pop b
$31db 71         mov m,c
$31dc 31 00 00   lxi sp,$0000
$31df 01 06 01   lxi b,$0106
$31e2 09         dad b
$31e3 44         mov b,h
$31e4 4d         mov c,l
$31e5 e1         pop h
$31e6 c3 ab 31   jmp $31ab

$31e9 00 00 00 00 00 00 00 00   ........
$31f1 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$31f9 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3201 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3209 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3211 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3219 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3221 00 00 00 00 00 00 00 00   ........
$3229 00 00 00 00 00 00 00 00   ........
$3231 00 00 00 00 00 00 00 00   ........
$3239 00 00 00 00 00 00 00 00   ........
$3241 00 00 00 00 00 00 00 00   ........
$3249 00 00 00 00 00 00 00 00   ........
$3251 00 00 00 00 00 00 00 00   ........
$3259 00 00 00 00 00 00 00 00   ........
$3261 00 00 00 00 00 00 00 00   ........
$3269 00 00 00 00 00 00 00 00   ........
$3271 00 00 00 00 00 00 00 00   ........
$3279 00 00 00 00 00 00 00 00   ........
$3281 00 00 00 00 00 00 00 00   ........
$3289 00 00 00 00 00 00 00 00   ........
$3291 00 00 00 00 00 00 00 00   ........
$3299 00 00 00 00 00 00 00 00   ........
$32a1 00 00 00 00 00 00 00 00   ........
$32a9 00 00 00 00 00 00 00 00   ........
$32b1 00 00 00 00 00 00 00 00   ........
$32b9 00 00 00 00 00 00 00 00   ........
$32c1 00 00 00 00 00 00 00 00   ........
$32c9 00 00 00 00 00 00 00 00   ........
$32d1 00 00 00 00 00 00 00 00   ........
$32d9 00 00 00 00 00 00 00 00   ........
$32e1 00 00 00 00 00 00 00 00   ........
$32e9 00 00 00 00 00 00 00 00   ........
$32f1 00 00 00 00 00 00 00 00   ........
$32f9 00 00 00 00 00 00 00 00   ........
$3301 00 00 00 00 00 00 00 00   ........
$3309 00 00 00 00 00 00 00 00   ........
$3311 00 00 00 00 00 00 00 00   ........
$3319 00 00 00 00 00 00 00 00   ........
$3321 00 00 00 00 00 00 00 00   ........
$3329 00 00 00 00 00 00 00 00   ........
$3331 00 00 00 00 00 00 00 00   ........
$3339 00 00 00 00 00 00 00 00   ........
$3341 00 00 00 00 00 00 00 00   ........
$3349 00 00 00 00 00 00 00 00   ........
$3351 00 00 00 00 00 00 00 00   ........
$3359 00 00 00 00 00 00 00 00   ........
$3361 00 00 00 00 00 00 00 00   ........
$3369 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3371 18 28 48 08 08 08 1c 00   .(H.....
$3379 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3381 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3389 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3391 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3399 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$33a1 7e 82 04 08 10 20 20 00   ~Ç...  .
$33a9 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$33b1 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$33b9 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$33c1 cd c8 33   call $33c8
$33c4 cd d6 33   call $33d6
$33c7 c9         ret
$33c8 21 d2 33   lxi h,$33d2
$33cb 01 ff a4   lxi b,$a4ff
$33ce cd ab 31   call $31ab
$33d1 c9         ret

$33d2 3a 31 30 00               :10.

$33d6 21 d3 33   lxi h,$33d3
$33d9 3a 2d 12   lda $122d
$33dc cd 6d 31   call $316d
$33df 21 d3 33   lxi h,$33d3
$33e2 01 ff a5   lxi b,$a5ff
$33e5 cd ab 31   call $31ab
$33e8 c9         ret
$33e9 cd 1b 2c   call $2c1b
$33ec cd 20 2c   call $2c20
$33ef cd 63 2c   call $2c63
$33f2 cd c1 33   call $33c1
$33f5 af         xra a
$33f6 32 2e 01   sta $012e
$33f9 76         hlt
$33fa 3e fa      mvi a,$fa
$33fc 32 2f 01   sta $012f
$33ff d3 10      out $10
$3401 cd 05 b1   call $b105
$3404 af         xra a
$3405 32 2f 01   sta $012f
$3408 d3 10      out $10
$340a cd 13 34   call $3413
$340d cd 39 34   call $3439
$3410 c3 fa 33   jmp $33fa
$3413 21 32 01   lxi h,$0132
$3416 34         inr m
$3417 3a 2e 01   lda $012e
$341a b7         ora a
$341b c8         rz
$341c cd e7 12   call $12e7
$341f cd b7 24   call $24b7
$3422 cd 78 2b   call $2b78
$3425 cd 49 2c   call $2c49
$3428 cd ef 30   call $30ef
$342b 2a 28 01   lhld $0128
$342e 22 2a 01   shld $012a
$3431 21 2e 01   lxi h,$012e
$3434 35         dcr m
$3435 c2 1c 34   jnz $341c
$3438 c9         ret
$3439 21 31 01   lxi h,$0131
$343c 34         inr m
$343d cd 3e 31   call $313e
$3440 cd c8 16   call $16c8
$3443 cd bd 24   call $24bd
$3446 cd 7e 2b   call $2b7e
$3449 cd 1c 17   call $171c
$344c cd c3 24   call $24c3
$344f cd 84 2b   call $2b84
$3452 cd 5a 17   call $175a
$3455 cd c9 24   call $24c9
$3458 cd 8a 2b   call $2b8a
$345b c9         ret
$345c 3e e2      mvi a,$e2
$345e 32 2f 01   sta $012f
$3461 d3 10      out $10
$3463 cd fe b0   call $b0fe
$3466 af         xra a
$3467 32 2f 01   sta $012f
$346a d3 10      out $10
$346c cd e9 33   call $33e9
$346f c3 6c 34   jmp $346c

$3472 08 7b 34 c3 34 0b 35 00   .{4√4.5.
$347a 00 11 00 02 00 bc 00 d0   .....º.–
$3482 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$348a 06 34 07 11 00 02 00 bc   .4.....º
$3492 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$349a 05 20 06 34 07 11 00 02   . .4....
$34a2 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$34aa 03 0c 05 20 06 34 07 c9   ... .4.…
$34b2 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$34ba 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$34c2 20 11 00 48 08 02 09 16    ..H....
$34ca 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$34d2 0e 7a 0f 11 00 8e 10 48   .z...é.H
$34da 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$34e2 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$34ea 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$34f2 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$34fa ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3502 23 10 25 24 26 38 27 4c   #.%$&8'L
$350a 28 11 00 60 29 1a 2a d4   (..`).*‘
$3512 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$351a 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3522 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$352a 35 b6 36 ca 37 04 38 35   5∂6 7.85
$3532 4c 35 74 35 00 00 09 00   L5t5....
$353a 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3542 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$354a 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3552 3e 42 52 43 09 00 66 44   >BRC..fD
$355a 20 45 34 46 48 47 09 00    E4FHG..
$3562 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$356a e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3572 34 4f 09 00 48 50 02 51   4O..HP.Q
$357a 16 52 2a 53 09 00 3e 54   .R*S..>T
$3582 f8 54 0c 56 20 57 09 00   ¯T.V W..
$358a 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3592 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$359a 0c 5f 04 a1 35 00 00 09   ._.°5...
$35a2 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$35aa 60 09 00 46 61 dc 61 72   `..Fa‹ar
$35b2 62 08 63 09 00 56 63 a4   b.c..Vc§
$35ba 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$35c2 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$35ca d2 35 e4 35 08 36 00 00   “5‰5.6..
$35d2 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$35da 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$35e2 2a 68 11 00 6c 68 1a 69   *h..lh.i
