$0100 f3         di
$2fcb 7e         mov a,m
$2fcc fe 02      cpi $02
$2fce ca 26 30   jz $3026
$2fd1 3e f0      mvi a,$f0
$2fd3 a1         ana c
$2fd4 5f         mov e,a
$2fd5 3e 0f      mvi a,$0f
$2fd7 a1         ana c
$2fd8 07         rlc
$2fd9 c6 80      adi $80
$2fdb 57         mov d,a
$2fdc d5         push d
$2fdd 21 0c 85   lxi h,$850c
$2fe0 11 00 00   lxi d,$0000
$2fe3 19         dad d
$2fe4 eb         xchg
$2fe5 3e 10      mvi a,$10
$2fe7 cd ea 02   call $02ea
$2fea d1         pop d
$2feb c5         push b
$2fec d5         push d
$2fed 3e 10      mvi a,$10
$2fef 32 2f 01   sta $012f
$2ff2 d3 10      out $10
$2ff4 cd c6 07   call $07c6
$2ff7 af         xra a
$2ff8 32 2f 01   sta $012f
$2ffb d3 10      out $10
$2ffd d1         pop d
$2ffe c1         pop b
$2fff c5         push b
$3000 d5         push d
$3001 3e b3      mvi a,$b3
$3003 32 2f 01   sta $012f
$3006 d3 10      out $10
$3008 cd c6 07   call $07c6
$300b af         xra a
$300c 32 2f 01   sta $012f
$300f d3 10      out $10
$3011 d1         pop d
$3012 c1         pop b
$3013 3e b1      mvi a,$b1
$3015 32 2f 01   sta $012f
$3018 d3 10      out $10
$301a cd c6 07   call $07c6
$301d af         xra a
$301e 32 2f 01   sta $012f
$3021 d3 10      out $10
$3023 3e 00      mvi a,$00
$3025 c9         ret
$3026 21 1c 85   lxi h,$851c
$3029 22 de 2f   shld $2fde
$302c cd d1 2f   call $2fd1
$302f 21 0c 85   lxi h,$850c
$3032 22 de 2f   shld $2fde
$3035 3e 01      mvi a,$01
$3037 c9         ret
$3038 11 00 00   lxi d,$0000
$303b 21 00 00   lxi h,$0000
$303e 01 00 03   lxi b,$0300
$3041 3e 1c      mvi a,$1c
$3043 cd 25 03   call $0325
$3046 11 00 00   lxi d,$0000
$3049 21 00 00   lxi h,$0000
$304c 01 00 03   lxi b,$0300
$304f 3e 14      mvi a,$14
$3051 cd 25 03   call $0325
$3054 c9         ret
$3055 1e 00      mvi e,$00
$3057 21 20 7c   lxi h,$7c20
$305a 16 80      mvi d,$80
$305c 4e         mov c,m
$305d 23         inx h
$305e 46         mov b,m
$305f 23         inx h
$3060 d5         push d
$3061 e5         push h
$3062 cd b1 06   call $06b1
$3065 e1         pop h
$3066 d1         pop d
$3067 14         inr d
$3068 14         inr d
$3069 3e a0      mvi a,$a0
$306b ba         cmp d
$306c c2 5c 30   jnz $305c
$306f 3e 10      mvi a,$10
$3071 83         add e
$3072 5f         mov e,a
$3073 fe f0      cpi $f0
$3075 da 5a 30   jc $305a
$3078 c9         ret
$3079 3e 1e      mvi a,$1e
$307b a2         ana d
$307c 0f         rrc
$307d 47         mov b,a
$307e 3e f0      mvi a,$f0
$3080 a3         ana e
$3081 4f         mov c,a
$3082 19         dad d
$3083 16 7e      mvi d,$7e
$3085 b0         ora b
$3086 5f         mov e,a
$3087 1a         ldax d
$3088 b7         ora a
$3089 c0         rnz
$308a 3e 1e      mvi a,$1e
$308c a4         ana h
$308d 0f         rrc
$308e 67         mov h,a
$308f b1         ora c
$3090 5f         mov e,a
$3091 1a         ldax d
$3092 b7         ora a
$3093 c0         rnz
$3094 2d         dcr l
$3095 3e f0      mvi a,$f0
$3097 a5         ana l
$3098 6f         mov l,a
$3099 b4         ora h
$309a 5f         mov e,a
$309b 1a         ldax d
$309c b7         ora a
$309d c0         rnz
$309e 78         mov a,b
$309f b5         ora l
$30a0 5f         mov e,a
$30a1 1a         ldax d
$30a2 b7         ora a
$30a3 c9         ret
$30a4 3e f0      mvi a,$f0
$30a6 a3         ana e
$30a7 6f         mov l,a
$30a8 7b         mov a,e
$30a9 81         add c
$30aa e6 f0      ani $f0
$30ac bd         cmp l
$30ad ca d3 30   jz $30d3
$30b0 7a         mov a,d
$30b1 80         add b
$30b2 e6 f0      ani $f0
$30b4 67         mov h,a
$30b5 3e f0      mvi a,$f0
$30b7 a2         ana d
$30b8 bc         cmp h
$30b9 ca fd 30   jz $30fd
$30bc 0f         rrc
$30bd 0f         rrc
$30be 0f         rrc
$30bf 0f         rrc
$30c0 b5         ora l
$30c1 6f         mov l,a
$30c2 26 7e      mvi h,$7e
$30c4 5e         mov e,m
$30c5 23         inx h
$30c6 56         mov d,m
$30c7 01 10 00   lxi b,$0010
$30ca 09         dad b
$30cb 7e         mov a,m
$30cc 2b         dcx h
$30cd 6e         mov l,m
$30ce 67         mov h,a
$30cf b5         ora l
$30d0 b2         ora d
$30d1 b3         ora e
$30d2 c9         ret
$30d3 7a         mov a,d
$30d4 80         add b
$30d5 e6 f0      ani $f0
$30d7 67         mov h,a
$30d8 3e f0      mvi a,$f0
$30da a2         ana d
$30db bc         cmp h
$30dc ca ef 30   jz $30ef
$30df 0f         rrc
$30e0 0f         rrc
$30e1 0f         rrc
$30e2 0f         rrc
$30e3 b5         ora l
$30e4 6f         mov l,a
$30e5 26 7e      mvi h,$7e
$30e7 5e         mov e,m
$30e8 23         inx h
$30e9 56         mov d,m
$30ea 62         mov h,d
$30eb 6b         mov l,e
$30ec 7a         mov a,d
$30ed b3         ora e
$30ee c9         ret
$30ef 0f         rrc
$30f0 0f         rrc
$30f1 0f         rrc
$30f2 0f         rrc
$30f3 b5         ora l
$30f4 6f         mov l,a
$30f5 26 7e      mvi h,$7e
$30f7 66         mov h,m
$30f8 6c         mov l,h
$30f9 54         mov d,h
$30fa 5c         mov e,h
$30fb 7c         mov a,h
$30fc c9         ret
$30fd 0f         rrc
$30fe 0f         rrc
$30ff 0f         rrc
$3100 0f         rrc
$3101 b5         ora l
$3102 6f         mov l,a
$3103 26 7e      mvi h,$7e
$3105 5e         mov e,m
$3106 01 10 00   lxi b,$0010
$3109 09         dad b
$310a 6e         mov l,m
$310b 26 00      mvi h,$00
$310d 54         mov d,h
$310e 7b         mov a,e
$310f b5         ora l
$3110 c9         ret

$3111 ff 00 00 00 00            ˇ....

$3116 3e f0      mvi a,$f0
$3118 a3         ana e
$3119 6f         mov l,a
$311a 7b         mov a,e
$311b 81         add c
$311c e6 f0      ani $f0
$311e bd         cmp l
$311f ca 42 31   jz $3142
$3122 7a         mov a,d
$3123 80         add b
$3124 e6 f0      ani $f0
$3126 67         mov h,a
$3127 3e f0      mvi a,$f0
$3129 a2         ana d
$312a bc         cmp h
$312b ca 65 31   jz $3165
$312e 0f         rrc
$312f 0f         rrc
$3130 0f         rrc
$3131 0f         rrc
$3132 b5         ora l
$3133 21 12 31   lxi h,$3112
$3136 77         mov m,a
$3137 23         inx h
$3138 3c         inr a
$3139 77         mov m,a
$313a 23         inx h
$313b c6 0f      adi $0f
$313d 77         mov m,a
$313e 23         inx h
$313f 3c         inr a
$3140 77         mov m,a
$3141 c9         ret
$3142 7a         mov a,d
$3143 80         add b
$3144 e6 f0      ani $f0
$3146 67         mov h,a
$3147 3e f0      mvi a,$f0
$3149 a2         ana d
$314a bc         cmp h
$314b ca 5b 31   jz $315b
$314e 0f         rrc
$314f 0f         rrc
$3150 0f         rrc
$3151 0f         rrc
$3152 b5         ora l
$3153 21 12 31   lxi h,$3112
$3156 77         mov m,a
$3157 23         inx h
$3158 3c         inr a
$3159 77         mov m,a
$315a c9         ret
$315b 0f         rrc
$315c 0f         rrc
$315d 0f         rrc
$315e 0f         rrc
$315f b5         ora l
$3160 21 12 31   lxi h,$3112
$3163 77         mov m,a
$3164 c9         ret
$3165 0f         rrc
$3166 0f         rrc
$3167 0f         rrc
$3168 0f         rrc
$3169 b5         ora l
$316a 21 12 31   lxi h,$3112
$316d 77         mov m,a
$316e 23         inx h
$316f c6 10      adi $10
$3171 77         mov m,a
$3172 c9         ret

$3173 00 00 00 00 00 00 00 00   ........
$317b 00 00 00 00 00 00 00 00   ........
$3183 00 00 00 00 00 00 00 00   ........
$318b 00 00 00 00 00 00 00 00   ........
$3193 00 00 00 00 00 00 00 00   ........
$319b 00 00 00 00 00 00 00 00   ........
$31a3 00 00 00 00 00 00 00 00   ........
$31ab 00 00 00 00 00 ff 00 00   .....ˇ..
$31b3 00 00                     ..

$31b5 3e fe      mvi a,$fe
$31b7 32 74 31   sta $3174
$31ba 21 73 31   lxi h,$3173
$31bd 22 b1 31   shld $31b1
$31c0 21 00 00   lxi h,$0000
$31c3 22 b3 31   shld $31b3
$31c6 c9         ret
$31c7 21 74 31   lxi h,$3174
$31ca 7e         mov a,m
$31cb fe fd      cpi $fd
$31cd c8         rz
$31ce da e7 31   jc $31e7
$31d1 fe fe      cpi $fe
$31d3 c2 e5 31   jnz $31e5
$31d6 eb         xchg
$31d7 21 06 00   lxi h,$0006
$31da 19         dad d
$31db 3e ff      mvi a,$ff
$31dd be         cmp m
$31de eb         xchg
$31df c8         rz
$31e0 eb         xchg
$31e1 36 fe      mvi m,$fe
$31e3 eb         xchg
$31e4 c9         ret
$31e5 f1         pop psw
$31e6 c9         ret
$31e7 11 06 00   lxi d,$0006
$31ea 19         dad d
$31eb c3 ca 31   jmp $31ca
$31ee eb         xchg
$31ef 5e         mov e,m
$31f0 23         inx h
$31f1 56         mov d,m
$31f2 19         dad d
$31f3 eb         xchg
$31f4 c9         ret
$31f5 cd c7 31   call $31c7
$31f8 2b         dcx h
$31f9 e5         push h
$31fa 21 72 37   lxi h,$3772
$31fd 78         mov a,b
$31fe e6 0f      ani $0f
$3200 87         add a
$3201 5f         mov e,a
$3202 16 00      mvi d,$00
$3204 19         dad d
$3205 5e         mov e,m
$3206 23         inx h
$3207 56         mov d,m
$3208 cd 38 01   call $0138
$320b e6 03      ani $03
$320d eb         xchg
$320e 5e         mov e,m
$320f 23         inx h
$3210 56         mov d,m
$3211 19         dad d
$3212 3d         dcr a
$3213 c2 0e 32   jnz $320e
$3216 eb         xchg
$3217 e1         pop h
$3218 73         mov m,e
$3219 23         inx h
$321a 72         mov m,d
$321b 23         inx h
$321c 3e f0      mvi a,$f0
$321e a1         ana c
$321f 77         mov m,a
$3220 23         inx h
$3221 3e 0f      mvi a,$0f
$3223 a1         ana c
$3224 07         rlc
$3225 c6 80      adi $80
$3227 77         mov m,a
$3228 23         inx h
$3229 eb         xchg
$322a cd 38 01   call $0138
$322d eb         xchg
$322e 77         mov m,a
$322f 23         inx h
$3230 36 32      mvi m,$32
$3232 3e ff      mvi a,$ff
$3234 c9         ret
$3235 21 b1 31   lxi h,$31b1
$3238 5e         mov e,m
$3239 23         inx h
$323a 56         mov d,m
$323b 13         inx d
$323c 1a         ldax d
$323d fe fd      cpi $fd
$323f ca 74 32   jz $3274
$3242 fe fe      cpi $fe
$3244 c2 4e 32   jnz $324e
$3247 21 73 31   lxi h,$3173
$324a 22 b1 31   shld $31b1
$324d c9         ret
$324e 21 04 00   lxi h,$0004
$3251 19         dad d
$3252 7e         mov a,m
$3253 2b         dcx h
$3254 86         add m
$3255 77         mov m,a
$3256 d2 7c 32   jnc $327c
$3259 11 fc ff   lxi d,$fffc
$325c 19         dad d
$325d 22 b3 31   shld $31b3
$3260 5e         mov e,m
$3261 23         inx h
$3262 56         mov d,m
$3263 eb         xchg
$3264 4e         mov c,m
$3265 23         inx h
$3266 46         mov b,m
$3267 09         dad b
$3268 eb         xchg
$3269 72         mov m,d
$326a 2b         dcx h
$326b 73         mov m,e
$326c 11 06 00   lxi d,$0006
$326f 19         dad d
$3270 22 b1 31   shld $31b1
$3273 c9         ret
$3274 21 05 00   lxi h,$0005
$3277 19         dad d
$3278 22 b1 31   shld $31b1
$327b c9         ret
$327c 11 02 00   lxi d,$0002
$327f 19         dad d
$3280 22 b1 31   shld $31b1
$3283 c9         ret
$3284 21 b3 31   lxi h,$31b3
$3287 5e         mov e,m
$3288 23         inx h
$3289 7e         mov a,m
$328a b3         ora e
$328b c8         rz
$328c 56         mov d,m
$328d 21 00 00   lxi h,$0000
$3290 22 b3 31   shld $31b3
$3293 eb         xchg
$3294 5e         mov e,m
$3295 23         inx h
$3296 56         mov d,m
$3297 eb         xchg
$3298 23         inx h
$3299 23         inx h
$329a 4e         mov c,m
$329b 23         inx h
$329c 46         mov b,m
$329d eb         xchg
$329e 23         inx h
$329f 5e         mov e,m
$32a0 23         inx h
$32a1 56         mov d,m
$32a2 3e 10      mvi a,$10
$32a4 32 2f 01   sta $012f
$32a7 d3 10      out $10
$32a9 cd 65 07   call $0765
$32ac af         xra a
$32ad 32 2f 01   sta $012f
$32b0 d3 10      out $10
$32b2 c9         ret
$32b3 5f         mov e,a
$32b4 01 30 0f   lxi b,$0f30
$32b7 a0         ana b
$32b8 fe 0a      cpi $0a
$32ba da bf 32   jc $32bf
$32bd d6 39      sui $39
$32bf 81         add c
$32c0 23         inx h
$32c1 77         mov m,a
$32c2 2b         dcx h
$32c3 7b         mov a,e
$32c4 0f         rrc
$32c5 0f         rrc
$32c6 0f         rrc
$32c7 0f         rrc
$32c8 a0         ana b
$32c9 fe 0a      cpi $0a
$32cb da d0 32   jc $32d0
$32ce d6 39      sui $39
$32d0 81         add c
$32d1 77         mov m,a
$32d2 c9         ret
$32d3 2a 23 33   lhld $3323
$32d6 22 ef 32   shld $32ef
$32d9 21 ec 32   lxi h,$32ec
$32dc cd b3 32   call $32b3
$32df 01 ee a0   lxi b,$a0ee
$32e2 cd f1 32   call $32f1
$32e5 2a ef 32   lhld $32ef
$32e8 22 23 33   shld $3323
$32eb c9         ret

$32ec 01 01 00 00 00            .....

$32f1 5e         mov e,m
$32f2 af         xra a
$32f3 bb         cmp e
$32f4 c8         rz
$32f5 23         inx h
$32f6 16 00      mvi d,$00
$32f8 e5         push h
$32f9 eb         xchg
$32fa 29         dad h
$32fb 29         dad h
$32fc 29         dad h
$32fd 11 2f 33   lxi d,$332f
$3300 19         dad d
$3301 eb         xchg
$3302 21 00 00   lxi h,$0000
$3305 39         dad sp
$3306 22 23 33   shld $3323
$3309 eb         xchg
$330a 50         mov d,b
$330b 59         mov e,c
$330c 4e         mov c,m
$330d 23         inx h
$330e 46         mov b,m
$330f 23         inx h
$3310 f9         sphl
$3311 eb         xchg
$3312 71         mov m,c
$3313 2d         dcr l
$3314 70         mov m,b
$3315 2d         dcr l
$3316 c1         pop b
$3317 71         mov m,c
$3318 2d         dcr l
$3319 70         mov m,b
$331a 2d         dcr l
$331b c1         pop b
$331c 71         mov m,c
$331d 2d         dcr l
$331e 70         mov m,b
$331f 2d         dcr l
$3320 c1         pop b
$3321 71         mov m,c
$3322 31 00 00   lxi sp,$0000
$3325 01 06 01   lxi b,$0106
$3328 09         dad b
$3329 44         mov b,h
$332a 4d         mov c,l
$332b e1         pop h
$332c c3 f1 32   jmp $32f1

$332f 00 00 00 00 00 00 00 00   ........
$3337 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$333f fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3347 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$334f fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3357 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$335f fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3367 00 00 00 00 00 00 00 00   ........
$336f 00 00 00 00 00 00 00 00   ........
$3377 00 00 00 00 00 00 00 00   ........
$337f 00 00 00 00 00 00 00 00   ........
$3387 00 00 00 00 00 00 00 00   ........
$338f 00 00 00 00 00 00 00 00   ........
$3397 00 00 00 00 00 00 00 00   ........
$339f 00 00 00 00 00 00 00 00   ........
$33a7 00 00 00 00 00 00 00 00   ........
$33af 00 00 00 00 00 00 00 00   ........
$33b7 00 00 00 00 00 00 00 00   ........
$33bf 00 00 00 00 00 00 00 00   ........
$33c7 00 00 00 00 00 00 00 00   ........
$33cf 00 00 00 00 00 00 00 00   ........
$33d7 00 00 00 00 00 00 00 00   ........
$33df 00 00 00 00 00 00 00 00   ........
$33e7 00 00 00 00 00 00 00 00   ........
$33ef 00 00 00 00 00 00 00 00   ........
$33f7 00 00 00 00 00 00 00 00   ........
$33ff 00 00 00 00 00 00 00 00   ........
$3407 00 00 00 00 00 00 00 00   ........
$340f 00 00 00 00 00 00 00 00   ........
$3417 00 00 00 00 00 00 00 00   ........
$341f 00 00 00 00 00 00 00 00   ........
$3427 00 00 00 00 00 00 00 00   ........
$342f 00 00 00 00 00 00 00 00   ........
$3437 00 00 00 00 00 00 00 00   ........
$343f 00 00 00 00 00 00 00 00   ........
$3447 00 00 00 00 00 00 00 00   ........
$344f 00 00 00 00 00 00 00 00   ........
$3457 00 00 00 00 00 00 00 00   ........
$345f 00 00 00 00 00 00 00 00   ........
$3467 00 00 00 00 00 00 00 00   ........
$346f 00 00 00 00 00 00 00 00   ........
$3477 00 00 00 00 00 00 00 00   ........
$347f 00 00 00 00 00 00 00 00   ........
$3487 00 00 00 00 00 00 00 00   ........
$348f 00 00 00 00 00 00 00 00   ........
$3497 00 00 00 00 00 00 00 00   ........
$349f 00 00 00 00 00 00 00 00   ........
$34a7 00 00 00 00 00 00 00 00   ........
$34af 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$34b7 18 28 48 08 08 08 1c 00   .(H.....
$34bf 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$34c7 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$34cf 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34d7 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34df 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34e7 7e 82 04 08 10 20 20 00   ~Ç...  .
$34ef 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34f7 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34ff 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3507 cd 0e 35   call $350e
$350a cd 1c 35   call $351c
$350d c9         ret
$350e 21 18 35   lxi h,$3518
$3511 01 ff a4   lxi b,$a4ff
$3514 cd f1 32   call $32f1
$3517 c9         ret

$3518 3a 31 30 00               :10.

$351c 21 19 35   lxi h,$3519
$351f 3a 2e 12   lda $122e
$3522 cd b3 32   call $32b3
$3525 21 19 35   lxi h,$3519
$3528 01 ff a5   lxi b,$a5ff
$352b cd f1 32   call $32f1
$352e c9         ret
$352f cd bc 2d   call $2dbc
$3532 cd ca 2d   call $2dca
$3535 cd 0d 2e   call $2e0d
$3538 cd 07 35   call $3507
$353b af         xra a
$353c 32 2e 01   sta $012e
$353f 76         hlt
$3540 3e fa      mvi a,$fa
$3542 32 2f 01   sta $012f
$3545 d3 10      out $10
$3547 cd 06 b1   call $b106
$354a af         xra a
$354b 32 2f 01   sta $012f
$354e d3 10      out $10
$3550 cd 59 35   call $3559
$3553 cd 7f 35   call $357f
$3556 c3 40 35   jmp $3540
$3559 21 32 01   lxi h,$0132
$355c 34         inr m
$355d 3a 2e 01   lda $012e
$3560 b7         ora a
$3561 c8         rz
$3562 cd e8 12   call $12e8
$3565 cd 7c 25   call $257c
$3568 cd 19 2d   call $2d19
$356b cd f3 2d   call $2df3
$356e cd 35 32   call $3235
$3571 2a 28 01   lhld $0128
$3574 22 2a 01   shld $012a
$3577 21 2e 01   lxi h,$012e
$357a 35         dcr m
$357b c2 62 35   jnz $3562
$357e c9         ret
$357f 21 31 01   lxi h,$0131
$3582 34         inr m
$3583 cd 84 32   call $3284
$3586 cd 22 17   call $1722
$3589 cd 82 25   call $2582
$358c cd 1f 2d   call $2d1f
$358f cd 76 17   call $1776
$3592 cd 88 25   call $2588
$3595 cd 25 2d   call $2d25
$3598 cd b4 17   call $17b4
$359b cd 8e 25   call $258e
$359e cd 2b 2d   call $2d2b
$35a1 c9         ret
$35a2 3e e2      mvi a,$e2
$35a4 32 2f 01   sta $012f
$35a7 d3 10      out $10
$35a9 cd ff b0   call $b0ff
$35ac af         xra a
$35ad 32 2f 01   sta $012f
$35b0 d3 10      out $10
$35b2 cd 2f 35   call $352f
$35b5 c3 b2 35   jmp $35b2

$35b8 08 c1 35 09 36 51 36 00   .¡5.6Q6.
$35c0 00 11 00 02 00 bc 00 d0   .....º.–
$35c8 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35d0 06 34 07 11 00 02 00 bc   .4.....º
$35d8 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35e0 05 20 06 34 07 11 00 02   . .4....
$35e8 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35f0 03 0c 05 20 06 34 07 c9   ... .4.…
$35f8 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3600 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3608 20 11 00 48 08 02 09 16    ..H....
$3610 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3618 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3620 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3628 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3630 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3638 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3640 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3648 23 10 25 24 26 38 27 4c   #.%$&8'L
$3650 28 11 00 60 29 1a 2a d4   (..`).*‘
$3658 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3660 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3668 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3670 35 b6 36 ca 37 04 7e 36   5∂6 7.~6
$3678 92 36 ba 36 00 00 09 00   í6∫6....
$3680 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3688 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3690 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3698 3e 42 52 43 09 00 66 44   >BRC..fD
$36a0 20 45 34 46 48 47 09 00    E4FHG..
$36a8 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$36b0 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$36b8 34 4f 09 00 48 50 02 51   4O..HP.Q
$36c0 16 52 2a 53 09 00 3e 54   .R*S..>T
$36c8 f8 54 0c 56 20 57 09 00   ¯T.V W..
$36d0 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36d8 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36e0 0c 5f 04 e7 36 00 00 09   ._.Á6...
$36e8 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$36f0 60 09 00 46 61 dc 61 72   `..Fa‹ar
$36f8 62 08 63 09 00 56 63 a4   b.c..Vc§
$3700 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3708 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3710 18 37 2a 37 4e 37 00 00   .7*7N7..
$3718 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3720 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3728 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3730 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3738 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3740 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3748 5e 70 00 71 54 71 11 00   ^p.qTq..
$3750 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3758 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3760 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3768 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3770 42 7a 76 37 86 37 03 00   Bzv7Ü7..
