$0100 f3         di
$3c61 a0         ana b
$3c62 0f         rrc
$3c63 c6 10      adi $10
$3c65 6f         mov l,a
$3c66 7e         mov a,m
$3c67 fe 02      cpi $02
$3c69 ca 79 3c   jz $3c79
$3c6c 21 94 83   lxi h,$8394
$3c6f af         xra a
$3c70 32 ce 3c   sta $3cce
$3c73 cd a3 3c   call $3ca3
$3c76 3e 00      mvi a,$00
$3c78 c9         ret
$3c79 21 a4 83   lxi h,$83a4
$3c7c af         xra a
$3c7d 32 ce 3c   sta $3cce
$3c80 cd a3 3c   call $3ca3
$3c83 3e 01      mvi a,$01
$3c85 c9         ret
$3c86 11 00 00   lxi d,$0000
$3c89 21 00 00   lxi h,$0000
$3c8c 01 00 03   lxi b,$0300
$3c8f 3e 1c      mvi a,$1c
$3c91 cd 33 03   call $0333
$3c94 11 00 00   lxi d,$0000
$3c97 21 00 00   lxi h,$0000
$3c9a 01 00 03   lxi b,$0300
$3c9d 3e 14      mvi a,$14
$3c9f cd 33 03   call $0333
$3ca2 c9         ret
$3ca3 3e f0      mvi a,$f0
$3ca5 a1         ana c
$3ca6 5f         mov e,a
$3ca7 3e 0f      mvi a,$0f
$3ca9 a1         ana c
$3caa 07         rlc
$3cab c6 80      adi $80
$3cad 57         mov d,a
$3cae d5         push d
$3caf 11 00 00   lxi d,$0000
$3cb2 19         dad d
$3cb3 eb         xchg
$3cb4 3e 10      mvi a,$10
$3cb6 cd f8 02   call $02f8
$3cb9 d1         pop d
$3cba c5         push b
$3cbb d5         push d
$3cbc 3e 10      mvi a,$10
$3cbe 32 38 01   sta $0138
$3cc1 d3 10      out $10
$3cc3 cd d5 0d   call $0dd5
$3cc6 af         xra a
$3cc7 32 38 01   sta $0138
$3cca d3 10      out $10
$3ccc d1         pop d
$3ccd c1         pop b
$3cce c9         ret
$3ccf c5         push b
$3cd0 d5         push d
$3cd1 3e b3      mvi a,$b3
$3cd3 32 38 01   sta $0138
$3cd6 d3 10      out $10
$3cd8 cd d5 0d   call $0dd5
$3cdb af         xra a
$3cdc 32 38 01   sta $0138
$3cdf d3 10      out $10
$3ce1 d1         pop d
$3ce2 c1         pop b
$3ce3 3e b1      mvi a,$b1
$3ce5 32 38 01   sta $0138
$3ce8 d3 10      out $10
$3cea cd d5 0d   call $0dd5
$3ced af         xra a
$3cee 32 38 01   sta $0138
$3cf1 d3 10      out $10
$3cf3 c9         ret
$3cf4 1e 00      mvi e,$00
$3cf6 21 20 7c   lxi h,$7c20
$3cf9 16 80      mvi d,$80
$3cfb 4e         mov c,m
$3cfc 23         inx h
$3cfd 46         mov b,m
$3cfe 23         inx h
$3cff d5         push d
$3d00 e5         push h
$3d01 cd c0 0c   call $0cc0
$3d04 e1         pop h
$3d05 d1         pop d
$3d06 14         inr d
$3d07 14         inr d
$3d08 3e a0      mvi a,$a0
$3d0a ba         cmp d
$3d0b c2 fb 3c   jnz $3cfb
$3d0e 3e 10      mvi a,$10
$3d10 83         add e
$3d11 5f         mov e,a
$3d12 fe f0      cpi $f0
$3d14 da f9 3c   jc $3cf9
$3d17 c9         ret
$3d18 3e 1e      mvi a,$1e
$3d1a a2         ana d
$3d1b 0f         rrc
$3d1c 47         mov b,a
$3d1d 3e f0      mvi a,$f0
$3d1f a3         ana e
$3d20 4f         mov c,a
$3d21 19         dad d
$3d22 16 7e      mvi d,$7e
$3d24 b0         ora b
$3d25 5f         mov e,a
$3d26 1a         ldax d
$3d27 b7         ora a
$3d28 c0         rnz
$3d29 3e 1e      mvi a,$1e
$3d2b a4         ana h
$3d2c 0f         rrc
$3d2d 67         mov h,a
$3d2e b1         ora c
$3d2f 5f         mov e,a
$3d30 1a         ldax d
$3d31 b7         ora a
$3d32 c0         rnz
$3d33 2d         dcr l
$3d34 3e f0      mvi a,$f0
$3d36 a5         ana l
$3d37 6f         mov l,a
$3d38 b4         ora h
$3d39 5f         mov e,a
$3d3a 1a         ldax d
$3d3b b7         ora a
$3d3c c0         rnz
$3d3d 78         mov a,b
$3d3e b5         ora l
$3d3f 5f         mov e,a
$3d40 1a         ldax d
$3d41 b7         ora a
$3d42 c9         ret
$3d43 3e f0      mvi a,$f0
$3d45 a3         ana e
$3d46 6f         mov l,a
$3d47 7b         mov a,e
$3d48 81         add c
$3d49 e6 f0      ani $f0
$3d4b bd         cmp l
$3d4c ca 72 3d   jz $3d72
$3d4f 7a         mov a,d
$3d50 80         add b
$3d51 e6 f0      ani $f0
$3d53 67         mov h,a
$3d54 3e f0      mvi a,$f0
$3d56 a2         ana d
$3d57 bc         cmp h
$3d58 ca 9c 3d   jz $3d9c
$3d5b 0f         rrc
$3d5c 0f         rrc
$3d5d 0f         rrc
$3d5e 0f         rrc
$3d5f b5         ora l
$3d60 6f         mov l,a
$3d61 26 7e      mvi h,$7e
$3d63 5e         mov e,m
$3d64 23         inx h
$3d65 56         mov d,m
$3d66 01 10 00   lxi b,$0010
$3d69 09         dad b
$3d6a 7e         mov a,m
$3d6b 2b         dcx h
$3d6c 6e         mov l,m
$3d6d 67         mov h,a
$3d6e b5         ora l
$3d6f b2         ora d
$3d70 b3         ora e
$3d71 c9         ret
$3d72 7a         mov a,d
$3d73 80         add b
$3d74 e6 f0      ani $f0
$3d76 67         mov h,a
$3d77 3e f0      mvi a,$f0
$3d79 a2         ana d
$3d7a bc         cmp h
$3d7b ca 8e 3d   jz $3d8e
$3d7e 0f         rrc
$3d7f 0f         rrc
$3d80 0f         rrc
$3d81 0f         rrc
$3d82 b5         ora l
$3d83 6f         mov l,a
$3d84 26 7e      mvi h,$7e
$3d86 5e         mov e,m
$3d87 23         inx h
$3d88 56         mov d,m
$3d89 62         mov h,d
$3d8a 6b         mov l,e
$3d8b 7a         mov a,d
$3d8c b3         ora e
$3d8d c9         ret
$3d8e 0f         rrc
$3d8f 0f         rrc
$3d90 0f         rrc
$3d91 0f         rrc
$3d92 b5         ora l
$3d93 6f         mov l,a
$3d94 26 7e      mvi h,$7e
$3d96 66         mov h,m
$3d97 6c         mov l,h
$3d98 54         mov d,h
$3d99 5c         mov e,h
$3d9a 7c         mov a,h
$3d9b c9         ret
$3d9c 0f         rrc
$3d9d 0f         rrc
$3d9e 0f         rrc
$3d9f 0f         rrc
$3da0 b5         ora l
$3da1 6f         mov l,a
$3da2 26 7e      mvi h,$7e
$3da4 5e         mov e,m
$3da5 01 10 00   lxi b,$0010
$3da8 09         dad b
$3da9 6e         mov l,m
$3daa 26 00      mvi h,$00
$3dac 54         mov d,h
$3dad 7b         mov a,e
$3dae b5         ora l
$3daf c9         ret

$3db0 ff 00 00 00 00            ˇ....

$3db5 3e f0      mvi a,$f0
$3db7 a3         ana e
$3db8 6f         mov l,a
$3db9 7b         mov a,e
$3dba 81         add c
$3dbb e6 f0      ani $f0
$3dbd bd         cmp l
$3dbe ca e1 3d   jz $3de1
$3dc1 7a         mov a,d
$3dc2 80         add b
$3dc3 e6 f0      ani $f0
$3dc5 67         mov h,a
$3dc6 3e f0      mvi a,$f0
$3dc8 a2         ana d
$3dc9 bc         cmp h
$3dca ca 04 3e   jz $3e04
$3dcd 0f         rrc
$3dce 0f         rrc
$3dcf 0f         rrc
$3dd0 0f         rrc
$3dd1 b5         ora l
$3dd2 21 b1 3d   lxi h,$3db1
$3dd5 77         mov m,a
$3dd6 23         inx h
$3dd7 3c         inr a
$3dd8 77         mov m,a
$3dd9 23         inx h
$3dda c6 0f      adi $0f
$3ddc 77         mov m,a
$3ddd 23         inx h
$3dde 3c         inr a
$3ddf 77         mov m,a
$3de0 c9         ret
$3de1 7a         mov a,d
$3de2 80         add b
$3de3 e6 f0      ani $f0
$3de5 67         mov h,a
$3de6 3e f0      mvi a,$f0
$3de8 a2         ana d
$3de9 bc         cmp h
$3dea ca fa 3d   jz $3dfa
$3ded 0f         rrc
$3dee 0f         rrc
$3def 0f         rrc
$3df0 0f         rrc
$3df1 b5         ora l
$3df2 21 b1 3d   lxi h,$3db1
$3df5 77         mov m,a
$3df6 23         inx h
$3df7 3c         inr a
$3df8 77         mov m,a
$3df9 c9         ret
$3dfa 0f         rrc
$3dfb 0f         rrc
$3dfc 0f         rrc
$3dfd 0f         rrc
$3dfe b5         ora l
$3dff 21 b1 3d   lxi h,$3db1
$3e02 77         mov m,a
$3e03 c9         ret
$3e04 0f         rrc
$3e05 0f         rrc
$3e06 0f         rrc
$3e07 0f         rrc
$3e08 b5         ora l
$3e09 21 b1 3d   lxi h,$3db1
$3e0c 77         mov m,a
$3e0d 23         inx h
$3e0e c6 10      adi $10
$3e10 77         mov m,a
$3e11 c9         ret
$3e12 21 00 7e   lxi h,$7e00
$3e15 3e f0      mvi a,$f0
$3e17 cd 46 02   call $0246
$3e1a c9         ret
$3e1b 3e fe      mvi a,$fe
$3e1d 32 86 7b   sta $7b86
$3e20 3e ff      mvi a,$ff
$3e22 32 c2 7b   sta $7bc2
$3e25 21 86 7b   lxi h,$7b86
$3e28 22 77 3e   shld $3e77
$3e2b 3e c9      mvi a,$c9
$3e2d 32 b9 3e   sta $3eb9
$3e30 c9         ret
$3e31 21 86 7b   lxi h,$7b86
$3e34 3e 06      mvi a,$06
$3e36 cd 2b 19   call $192b
$3e39 2b         dcx h
$3e3a e5         push h
$3e3b 21 c5 44   lxi h,$44c5
$3e3e 78         mov a,b
$3e3f e6 0f      ani $0f
$3e41 87         add a
$3e42 5f         mov e,a
$3e43 16 00      mvi d,$00
$3e45 19         dad d
$3e46 5e         mov e,m
$3e47 23         inx h
$3e48 56         mov d,m
$3e49 cd 3e 01   call $013e
$3e4c e6 03      ani $03
$3e4e eb         xchg
$3e4f 5e         mov e,m
$3e50 23         inx h
$3e51 56         mov d,m
$3e52 19         dad d
$3e53 3d         dcr a
$3e54 c2 4f 3e   jnz $3e4f
$3e57 eb         xchg
$3e58 e1         pop h
$3e59 73         mov m,e
$3e5a 23         inx h
$3e5b 72         mov m,d
$3e5c 23         inx h
$3e5d 3e f0      mvi a,$f0
$3e5f a1         ana c
$3e60 77         mov m,a
$3e61 23         inx h
$3e62 3e 0f      mvi a,$0f
$3e64 a1         ana c
$3e65 07         rlc
$3e66 c6 80      adi $80
$3e68 77         mov m,a
$3e69 23         inx h
$3e6a eb         xchg
$3e6b cd 3e 01   call $013e
$3e6e eb         xchg
$3e6f 77         mov m,a
$3e70 23         inx h
$3e71 36 32      mvi m,$32
$3e73 3e ff      mvi a,$ff
$3e75 c9         ret
$3e76 21 86 7b   lxi h,$7b86
$3e79 7e         mov a,m
$3e7a fe fd      cpi $fd
$3e7c ca b1 3e   jz $3eb1
$3e7f fe fe      cpi $fe
$3e81 ca ac 3e   jz $3eac
$3e84 3e 04      mvi a,$04
$3e86 85         add l
$3e87 6f         mov l,a
$3e88 7e         mov a,m
$3e89 2b         dcx h
$3e8a 86         add m
$3e8b 77         mov m,a
$3e8c d2 b1 3e   jnc $3eb1
$3e8f 3e fd      mvi a,$fd
$3e91 85         add l
$3e92 6f         mov l,a
$3e93 56         mov d,m
$3e94 2b         dcx h
$3e95 5e         mov e,m
$3e96 22 ba 3e   shld $3eba
$3e99 3e 21      mvi a,$21
$3e9b 32 b9 3e   sta $3eb9
$3e9e eb         xchg
$3e9f 4e         mov c,m
$3ea0 23         inx h
$3ea1 46         mov b,m
$3ea2 09         dad b
$3ea3 eb         xchg
$3ea4 73         mov m,e
$3ea5 23         inx h
$3ea6 72         mov m,d
$3ea7 3e 06      mvi a,$06
$3ea9 c3 b3 3e   jmp $3eb3
$3eac 3e 86      mvi a,$86
$3eae c3 b5 3e   jmp $3eb5
$3eb1 3e 03      mvi a,$03
$3eb3 85         add l
$3eb4 6f         mov l,a
$3eb5 32 77 3e   sta $3e77
$3eb8 c9         ret
$3eb9 21 85 7b   lxi h,$7b85
$3ebc 3e 21      mvi a,$21
$3ebe 32 b9 3e   sta $3eb9
$3ec1 5e         mov e,m
$3ec2 23         inx h
$3ec3 56         mov d,m
$3ec4 eb         xchg
$3ec5 23         inx h
$3ec6 23         inx h
$3ec7 4e         mov c,m
$3ec8 23         inx h
$3ec9 46         mov b,m
$3eca eb         xchg
$3ecb 23         inx h
$3ecc 5e         mov e,m
$3ecd 23         inx h
$3ece 56         mov d,m
$3ecf 3e 10      mvi a,$10
$3ed1 32 38 01   sta $0138
$3ed4 d3 10      out $10
$3ed6 cd 74 0d   call $0d74
$3ed9 af         xra a
$3eda 32 38 01   sta $0138
$3edd d3 10      out $10
$3edf c9         ret
$3ee0 5f         mov e,a
$3ee1 01 30 0f   lxi b,$0f30
$3ee4 a0         ana b
$3ee5 fe 0a      cpi $0a
$3ee7 da ec 3e   jc $3eec
$3eea d6 39      sui $39
$3eec 81         add c
$3eed 23         inx h
$3eee 77         mov m,a
$3eef 2b         dcx h
$3ef0 7b         mov a,e
$3ef1 0f         rrc
$3ef2 0f         rrc
$3ef3 0f         rrc
$3ef4 0f         rrc
$3ef5 a0         ana b
$3ef6 fe 0a      cpi $0a
$3ef8 da fd 3e   jc $3efd
$3efb d6 39      sui $39
$3efd 81         add c
$3efe 77         mov m,a
$3eff c9         ret
$3f00 01 f0 d8   lxi b,$d8f0
$3f03 cd 29 3f   call $3f29
$3f06 01 10 27   lxi b,$2710
$3f09 09         dad b
$3f0a 01 18 fc   lxi b,$fc18
$3f0d cd 29 3f   call $3f29
$3f10 01 e8 03   lxi b,$03e8
$3f13 09         dad b
$3f14 01 9c ff   lxi b,$ff9c
$3f17 cd 29 3f   call $3f29
$3f1a 01 64 00   lxi b,$0064
$3f1d 09         dad b
$3f1e 01 f6 ff   lxi b,$fff6
$3f21 cd 29 3f   call $3f29
$3f24 3e 3a      mvi a,$3a
$3f26 85         add l
$3f27 12         stax d
$3f28 c9         ret
$3f29 3e 2f      mvi a,$2f
$3f2b 3c         inr a
$3f2c 09         dad b
$3f2d da 2b 3f   jc $3f2b
$3f30 12         stax d
$3f31 13         inx d
$3f32 c9         ret
$3f33 2a 8a 3f   lhld $3f8a
$3f36 22 56 3f   shld $3f56
$3f39 6f         mov l,a
$3f3a 26 00      mvi h,$00
$3f3c 11 52 3f   lxi d,$3f52
$3f3f cd 14 3f   call $3f14
$3f42 21 53 3f   lxi h,$3f53
$3f45 01 fb bd   lxi b,$bdfb
$3f48 cd 58 3f   call $3f58
$3f4b 2a 56 3f   lhld $3f56
$3f4e 22 8a 3f   shld $3f8a
$3f51 c9         ret

$3f52 30 30 30 00 00 00         000...

$3f58 5e         mov e,m
$3f59 af         xra a
$3f5a bb         cmp e
$3f5b c8         rz
$3f5c 23         inx h
$3f5d 16 00      mvi d,$00
$3f5f e5         push h
$3f60 eb         xchg
$3f61 29         dad h
$3f62 29         dad h
$3f63 29         dad h
$3f64 11 96 3f   lxi d,$3f96
$3f67 19         dad d
$3f68 eb         xchg
$3f69 21 00 00   lxi h,$0000
$3f6c 39         dad sp
$3f6d 22 8a 3f   shld $3f8a
$3f70 eb         xchg
$3f71 50         mov d,b
$3f72 59         mov e,c
$3f73 4e         mov c,m
$3f74 23         inx h
$3f75 46         mov b,m
$3f76 23         inx h
$3f77 f9         sphl
$3f78 eb         xchg
$3f79 71         mov m,c
$3f7a 2d         dcr l
$3f7b 70         mov m,b
$3f7c 2d         dcr l
$3f7d c1         pop b
$3f7e 71         mov m,c
$3f7f 2d         dcr l
$3f80 70         mov m,b
$3f81 2d         dcr l
$3f82 c1         pop b
$3f83 71         mov m,c
$3f84 2d         dcr l
$3f85 70         mov m,b
$3f86 2d         dcr l
$3f87 c1         pop b
$3f88 71         mov m,c
$3f89 31 00 00   lxi sp,$0000
$3f8c 01 06 01   lxi b,$0106
$3f8f 09         dad b
$3f90 44         mov b,h
$3f91 4d         mov c,l
$3f92 e1         pop h
$3f93 c3 58 3f   jmp $3f58

$3f96 00 00 00 00 00 00 00 00   ........
$3f9e 1c 22 41 7f 41 41 41 00   ."AAAA.
$3fa6 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3fae 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3fb6 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3fbe 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3fc6 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3fce 00 00 00 00 00 00 00 00   ........
$3fd6 00 00 00 00 00 00 00 00   ........
$3fde 00 00 00 00 00 00 00 00   ........
$3fe6 00 00 00 00 00 00 00 00   ........
$3fee 00 00 00 00 00 00 00 00   ........
$3ff6 00 00 00 00 00 00 00 00   ........
$3ffe 00 00 00 00 00 00 00 00   ........
$4006 00 00 00 00 00 00 00 00   ........
$400e 00 00 00 00 00 00 00 00   ........
$4016 00 00 00 00 00 00 00 00   ........
$401e 00 00 00 00 00 00 00 00   ........
$4026 00 00 00 00 00 00 00 00   ........
$402e 00 00 00 00 00 00 00 00   ........
$4036 00 00 00 00 00 00 00 00   ........
$403e 00 00 00 00 00 00 00 00   ........
$4046 00 00 00 00 00 00 00 00   ........
$404e 00 00 00 00 00 00 00 00   ........
$4056 00 00 00 00 00 00 00 00   ........
$405e 00 00 00 00 00 00 00 00   ........
$4066 00 00 00 00 00 00 00 00   ........
$406e 00 00 00 00 00 00 00 00   ........
$4076 00 00 00 00 00 00 00 00   ........
$407e 00 00 00 00 00 00 00 00   ........
$4086 00 00 00 00 00 00 00 00   ........
$408e 00 00 00 00 00 00 00 00   ........
$4096 00 00 00 00 00 00 00 00   ........
$409e 00 00 00 00 00 00 00 00   ........
$40a6 00 00 00 00 00 00 00 00   ........
$40ae 00 00 00 00 00 00 00 00   ........
$40b6 00 00 00 00 00 00 00 00   ........
$40be 00 00 00 00 00 00 00 00   ........
$40c6 00 00 00 00 00 00 00 00   ........
$40ce 00 00 00 00 00 00 00 00   ........
$40d6 00 00 00 00 00 00 00 00   ........
$40de 00 00 00 00 00 00 00 00   ........
$40e6 00 00 00 00 00 00 00 00   ........
$40ee 00 00 00 00 00 00 00 00   ........
$40f6 00 00 00 00 00 00 00 00   ........
$40fe 00 00 00 00 00 00 00 00   ........
$4106 00 00 00 00 00 00 00 00   ........
$410e 00 00 00 00 00 00 00 00   ........
$4116 3e 43 45 49 51 61 3e 00   >CEIQa>.
$411e 0c 14 24 04 04 04 0e 00   ..$.....
$4126 3e 41 06 38 40 40 7f 00   >A.8@@.
$412e 3e 41 01 06 01 41 3e 00   >A...A>.
$4136 0e 12 22 42 7f 02 02 00   .."B...
$413e 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4146 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$414e 3f 41 02 04 08 10 10 00   ?A......
$4156 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$415e 3e 41 41 7f 02 04 38 00   >AA..8.
$4166 36 7d 7d 7f 3e 1c 08 00   6}}>...
$416e 70 41                     pA

$4170 c9         ret
$4171 2a 6e 41   lhld $416e
$4174 e9         pchl
$4175 2a 72 41   lhld $4172
$4178 23         inx h
$4179 23         inx h
$417a 22 72 41   shld $4172
$417d c9         ret
$417e 21 f8 a6   lxi h,$a6f8
$4181 22 d4 0e   shld $0ed4
$4184 3e 10      mvi a,$10
$4186 21 18 10   lxi h,$1018
$4189 11 1e c5   lxi d,$c51e
$418c cd 81 0e   call $0e81
$418f 06 a2      mvi b,$a2
$4191 0e 0e      mvi c,$0e
$4193 c3 31 3e   jmp $3e31
$4196 3e 53      mvi a,$53
$4198 32 38 01   sta $0138
$419b d3 10      out $10
$419d cd 7d 8a   call $8a7d
$41a0 af         xra a
$41a1 32 38 01   sta $0138
$41a4 d3 10      out $10
$41a6 01 2d 10   lxi b,$102d
$41a9 21 00 00   lxi h,$0000
$41ac 3e 53      mvi a,$53
$41ae 32 38 01   sta $0138
$41b1 d3 10      out $10
$41b3 cd 91 8a   call $8a91
$41b6 af         xra a
$41b7 32 38 01   sta $0138
$41ba d3 10      out $10
$41bc c9         ret

$41bd c5 41 d0 41 dc 41 70 41   ≈A–A‹ApA

$41c5 3e e0      mvi a,$e0
$41c7 32 66 19   sta $1966
$41ca cd 7e 41   call $417e
$41cd c3 75 41   jmp $4175
$41d0 21 52 8f   lxi h,$8f52
$41d3 22 aa 41   shld $41aa
$41d6 cd 96 41   call $4196
$41d9 c3 75 41   jmp $4175
$41dc 3a c9 03   lda $03c9
$41df e6 a0      ani $a0
$41e1 c8         rz
$41e2 3e 01      mvi a,$01
$41e4 32 c4 7b   sta $7bc4
$41e7 3e 81      mvi a,$81
$41e9 32 c3 7b   sta $7bc3
$41ec 3e 08      mvi a,$08
$41ee 32 65 19   sta $1965
$41f1 c3 75 41   jmp $4175
$41f4 3e 82      mvi a,$82
$41f6 32 c3 7b   sta $7bc3
$41f9 cd 1b 3e   call $3e1b
$41fc cd 7e 41   call $417e
$41ff 21 00 90   lxi h,$9000
$4202 22 aa 41   shld $41aa
$4205 cd 96 41   call $4196
$4208 21 0f 42   lxi h,$420f
$420b 22 72 41   shld $4172
$420e c9         ret

$420f 13 42 70 41               .BpA

$4213 3a c9 03   lda $03c9
$4216 e6 a0      ani $a0
$4218 c8         rz
$4219 3e 80      mvi a,$80
$421b 32 c3 7b   sta $7bc3
$421e c3 75 41   jmp $4175
$4221 cd 31 42   call $4231
$4224 cd 43 42   call $4243
$4227 cd 5d 42   call $425d
$422a cd 79 42   call $4279
$422d c9         ret
$422e c3 71 41   jmp $4171
$4231 21 f8 a6   lxi h,$a6f8
$4234 22 d4 0e   shld $0ed4
$4237 3e 10      mvi a,$10
$4239 21 1b 10   lxi h,$101b
$423c 11 bc c8   lxi d,$c8bc
$423f cd 81 0e   call $0e81
$4242 c9         ret
$4243 3a 65 19   lda $1965
$4246 6f         mov l,a
$4247 26 00      mvi h,$00
$4249 11 59 42   lxi d,$4259
$424c cd 14 3f   call $3f14
$424f 21 5a 42   lxi h,$425a
$4252 01 fb a3   lxi b,$a3fb
$4255 cd 58 3f   call $3f58
$4258 c9         ret

$4259 30 31 30 00               010.

$425d 3a d6 7b   lda $7bd6
$4260 6f         mov l,a
$4261 26 00      mvi h,$00
$4263 11 73 42   lxi d,$4273
$4266 cd 00 3f   call $3f00
$4269 21 73 42   lxi h,$4273
$426c 01 fb b5   lxi b,$b5fb
$426f cd 58 3f   call $3f58
$4272 c9         ret

$4273 30 30 30 30 30 00         00000.

$4279 2e 00      mvi l,$00
$427b 26 00      mvi h,$00
$427d 11 8d 42   lxi d,$428d
$4280 cd 14 3f   call $3f14
$4283 21 8e 42   lxi h,$428e
$4286 01 fb a8   lxi b,$a8fb
$4289 cd 58 3f   call $3f58
$428c c9         ret

$428d 30 30 30 00               000.

$4291 cd c6 39   call $39c6
$4294 cd da 39   call $39da
$4297 cd 16 07   call $0716
$429a cd a3 42   call $42a3
$429d cd d1 42   call $42d1
$42a0 c3 9a 42   jmp $429a
$42a3 21 39 01   lxi h,$0139
$42a6 34         inr m
$42a7 21 37 01   lxi h,$0137
$42aa 7e         mov a,m
$42ab b7         ora a
$42ac c8         rz
$42ad 35         dcr m
$42ae 3a c3 7b   lda $7bc3
$42b1 fe 82      cpi $82
