$0100 f3         di
$3a4f 4f         mov c,a
$3a50 23         inx h
$3a51 7e         mov a,m
$3a52 70         mov m,b
$3a53 47         mov b,a
$3a54 21 00 00   lxi h,$0000
$3a57 09         dad b
$3a58 7c         mov a,h
$3a59 ba         cmp d
$3a5a d2 5e 3a   jnc $3a5e
$3a5d 62         mov h,d
$3a5e 7d         mov a,l
$3a5f bb         cmp e
$3a60 d2 64 3a   jnc $3a64
$3a63 6b         mov l,e
$3a64 d1         pop d
$3a65 7c         mov a,h
$3a66 92         sub d
$3a67 47         mov b,a
$3a68 7d         mov a,l
$3a69 93         sub e
$3a6a 4f         mov c,a
$3a6b c3 ce 10   jmp $10ce
$3a6e fe fc      cpi $fc
$3a70 ca 87 1a   jz $1a87
$3a73 11 04 00   lxi d,$0004
$3a76 19         dad d
$3a77 7e         mov a,m
$3a78 e6 80      ani $80
$3a7a c0         rnz
$3a7b 11 05 00   lxi d,$0005
$3a7e 19         dad d
$3a7f 5e         mov e,m
$3a80 23         inx h
$3a81 56         mov d,m
$3a82 01 03 00   lxi b,$0003
$3a85 09         dad b
$3a86 7e         mov a,m
$3a87 23         inx h
$3a88 66         mov h,m
$3a89 6f         mov l,a
$3a8a e5         push h
$3a8b d5         push d
$3a8c cd 19 3e   call $3e19
$3a8f d1         pop d
$3a90 e1         pop h
$3a91 c2 81 15   jnz $1581
$3a94 3e ff      mvi a,$ff
$3a96 32 38 01   sta $0138
$3a99 d3 10      out $10
$3a9b cd 04 80   call $8004
$3a9e af         xra a
$3a9f 32 38 01   sta $0138
$3aa2 d3 10      out $10
$3aa4 c9         ret
$3aa5 3e 00      mvi a,$00
$3aa7 32 c4 7b   sta $7bc4
$3aaa 21 11 7c   lxi h,$7c11
$3aad 3e 20      mvi a,$20
$3aaf c3 44 02   jmp $0244
$3ab2 3a c4 7b   lda $7bc4
$3ab5 87         add a
$3ab6 c6 d5      adi $d5
$3ab8 6f         mov l,a
$3ab9 ce 0d      aci $0d
$3abb 95         sub l
$3abc 67         mov h,a
$3abd 5e         mov e,m
$3abe 23         inx h
$3abf 56         mov d,m
$3ac0 eb         xchg
$3ac1 11 c6 7b   lxi d,$7bc6
$3ac4 01 10 00   lxi b,$0010
$3ac7 cd 4d 02   call $024d
$3aca cd 3a 3b   call $3b3a
$3acd 3e 01      mvi a,$01
$3acf 32 35 01   sta $0135
$3ad2 21 00 7b   lxi h,$7b00
$3ad5 3e 80      mvi a,$80
$3ad7 cd 44 02   call $0244
$3ada 21 80 7b   lxi h,$7b80
$3add 3e 85      mvi a,$85
$3adf cd 44 02   call $0244
$3ae2 21 85 7b   lxi h,$7b85
$3ae5 3e c3      mvi a,$c3
$3ae7 cd 44 02   call $0244
$3aea 21 14 78   lxi h,$7814
$3aed 3e 01      mvi a,$01
$3aef cd 44 02   call $0244
$3af2 21 12 75   lxi h,$7512
$3af5 01 02 02   lxi b,$0202
$3af8 cd 3a 02   call $023a
$3afb 2a cc 7b   lhld $7bcc
$3afe eb         xchg
$3aff 21 c6 7b   lxi h,$7bc6
$3b02 66         mov h,m
$3b03 01 00 7a   lxi b,$7a00
$3b06 2e 80      mvi l,$80
$3b08 cd a6 03   call $03a6
$3b0b 2a ce 7b   lhld $7bce
$3b0e eb         xchg
$3b0f 21 c6 7b   lxi h,$7bc6
$3b12 66         mov h,m
$3b13 01 00 79   lxi b,$7900
$3b16 2e 80      mvi l,$80
$3b18 cd a6 03   call $03a6
$3b1b af         xra a
$3b1c 32 c5 7b   sta $7bc5
$3b1f cd 77 3b   call $3b77
$3b22 2a d0 7b   lhld $7bd0
$3b25 eb         xchg
$3b26 3a c6 7b   lda $7bc6
$3b29 cd f7 02   call $02f7
$3b2c cd 41 23   call $2341
$3b2f cd 25 23   call $2325
$3b32 cd ae 41   call $41ae
$3b35 af         xra a
$3b36 32 c3 7b   sta $7bc3
$3b39 c9         ret
$3b3a 2a ca 7b   lhld $7bca
$3b3d eb         xchg
$3b3e 21 c8 7b   lxi h,$7bc8
$3b41 66         mov h,m
$3b42 cd d0 02   call $02d0
$3b45 c9         ret
$3b46 3a c3 7b   lda $7bc3
$3b49 b7         ora a
$3b4a c8         rz
$3b4b fe 80      cpi $80
$3b4d ca 5b 3b   jz $3b5b
$3b50 fe 81      cpi $81
$3b52 ca 74 3b   jz $3b74
$3b55 fe 83      cpi $83
$3b57 ca 69 3b   jz $3b69
$3b5a c9         ret
$3b5b cd 25 23   call $2325
$3b5e cd 77 3b   call $3b77
$3b61 af         xra a
$3b62 32 c3 7b   sta $7bc3
$3b65 cd 13 07   call $0713
$3b68 c9         ret
$3b69 cd 90 3b   call $3b90
$3b6c af         xra a
$3b6d 32 c3 7b   sta $7bc3
$3b70 cd 13 07   call $0713
$3b73 c9         ret
$3b74 c3 b2 3a   jmp $3ab2
$3b77 cd c3 2d   call $2dc3
$3b7a cd ac 39   call $39ac
$3b7d cd 1c 3f   call $3f1c
$3b80 cd 9e 3b   call $3b9e
$3b83 cd ca 3b   call $3bca
$3b86 cd e7 3d   call $3de7
$3b89 cd 01 3c   call $3c01
$3b8c cd 79 3d   call $3d79
$3b8f c9         ret
$3b90 3e c2      mvi a,$c2
$3b92 32 0e 3c   sta $3c0e
$3b95 cd 7a 3b   call $3b7a
$3b98 3e c3      mvi a,$c3
$3b9a 32 0e 3c   sta $3c0e
$3b9d c9         ret
$3b9e 3a c5 7b   lda $7bc5
$3ba1 07         rlc
$3ba2 07         rlc
$3ba3 4f         mov c,a
$3ba4 06 00      mvi b,$00
$3ba6 2a d2 7b   lhld $7bd2
$3ba9 09         dad b
$3baa eb         xchg
$3bab 3a c6 7b   lda $7bc6
$3bae cd f7 02   call $02f7
$3bb1 50         mov d,b
$3bb2 59         mov e,c
$3bb3 01 10 7d   lxi b,$7d10
$3bb6 3a c7 7b   lda $7bc7
$3bb9 f6 e0      ori $e0
$3bbb 32 38 01   sta $0138
$3bbe d3 10      out $10
$3bc0 cd 53 01   call $0153
$3bc3 af         xra a
$3bc4 32 38 01   sta $0138
$3bc7 d3 10      out $10
$3bc9 c9         ret
$3bca 2a d4 7b   lhld $7bd4
$3bcd 22 e8 3b   shld $3be8
$3bd0 3a c8 7b   lda $7bc8
$3bd3 32 ee 3b   sta $3bee
$3bd6 21 10 7d   lxi h,$7d10
$3bd9 01 20 7c   lxi b,$7c20
$3bdc 3e f0      mvi a,$f0
$3bde f5         push psw
$3bdf 5e         mov e,m
$3be0 16 00      mvi d,$00
$3be2 23         inx h
$3be3 e5         push h
$3be4 eb         xchg
$3be5 29         dad h
$3be6 29         dad h
$3be7 11 00 00   lxi d,$0000
$3bea 19         dad d
$3beb c5         push b
$3bec eb         xchg
$3bed 3e 00      mvi a,$00
$3bef cd f7 02   call $02f7
$3bf2 79         mov a,c
$3bf3 58         mov e,b
$3bf4 c1         pop b
$3bf5 02         stax b
$3bf6 03         inx b
$3bf7 7b         mov a,e
$3bf8 02         stax b
$3bf9 03         inx b
$3bfa e1         pop h
$3bfb f1         pop psw
$3bfc 3d         dcr a
$3bfd c2 de 3b   jnz $3bde
$3c00 c9         ret
$3c01 21 00 7e   lxi h,$7e00
$3c04 0e 00      mvi c,$00
$3c06 c5         push b
$3c07 e5         push h
$3c08 46         mov b,m
$3c09 3e f0      mvi a,$f0
$3c0b a0         ana b
$3c0c fe 10      cpi $10
$3c0e c3 15 3c   jmp $3c15
$3c11 af         xra a
$3c12 c3 26 3c   jmp $3c26
$3c15 0f         rrc
$3c16 0f         rrc
$3c17 c6 95      adi $95
$3c19 6f         mov l,a
$3c1a ce 0d      aci $0d
$3c1c 95         sub l
$3c1d 67         mov h,a
$3c1e 3e 0f      mvi a,$0f
$3c20 a0         ana b
$3c21 11 26 3c   lxi d,$3c26
$3c24 d5         push d
$3c25 e9         pchl
$3c26 e1         pop h
$3c27 c1         pop b
$3c28 77         mov m,a
$3c29 23         inx h
$3c2a 0c         inr c
$3c2b 3e f0      mvi a,$f0
$3c2d b9         cmp c
$3c2e c2 06 3c   jnz $3c06
$3c31 c9         ret
$3c32 78         mov a,b
$3c33 c9         ret
$3c34 af         xra a
$3c35 c9         ret
$3c36 21 4a 23   lxi h,$234a
$3c39 87         add a
$3c3a 87         add a
$3c3b 5f         mov e,a
$3c3c 16 00      mvi d,$00
$3c3e 19         dad d
$3c3f e9         pchl
$3c40 fe 0f      cpi $0f
$3c42 c2 32 3f   jnz $3f32
$3c45 3e ff      mvi a,$ff
$3c47 c9         ret
$3c48 fe 02      cpi $02
$3c4a da 32 3c   jc $3c32
$3c4d 87         add a
$3c4e 87         add a
$3c4f 32 a3 3d   sta $3da3
$3c52 21 0d 91   lxi h,$910d
$3c55 3e c9      mvi a,$c9
$3c57 32 c1 3d   sta $3dc1
$3c5a cd 96 3d   call $3d96
$3c5d 3e 01      mvi a,$01
$3c5f c9         ret
$3c60 87         add a
$3c61 87         add a
$3c62 32 a3 3d   sta $3da3
$3c65 21 1d 91   lxi h,$911d
$3c68 3e c9      mvi a,$c9
$3c6a 32 c1 3d   sta $3dc1
$3c6d cd 96 3d   call $3d96
$3c70 3e ff      mvi a,$ff
$3c72 c9         ret
$3c73 21 98 3c   lxi h,$3c98
$3c76 70         mov m,b
$3c77 87         add a
$3c78 87         add a
$3c79 32 a3 3d   sta $3da3
$3c7c 3a c5 7b   lda $7bc5
$3c7f c6 40      adi $40
$3c81 6f         mov l,a
$3c82 26 7b      mvi h,$7b
$3c84 5e         mov e,m
$3c85 cd 3e 01   call $013e
$3c88 bb         cmp e
$3c89 da 9a 3c   jc $3c9a
$3c8c 21 45 91   lxi h,$9145
$3c8f 3e c9      mvi a,$c9
$3c91 32 c1 3d   sta $3dc1
$3c94 cd 96 3d   call $3d96
$3c97 3e 00      mvi a,$00
$3c99 c9         ret
$3c9a 3e 01      mvi a,$01
$3c9c c9         ret
$3c9d 21 c2 3c   lxi h,$3cc2
$3ca0 70         mov m,b
$3ca1 b7         ora a
$3ca2 ca c1 3c   jz $3cc1
$3ca5 87         add a
$3ca6 87         add a
$3ca7 32 a3 3d   sta $3da3
$3caa 26 7c      mvi h,$7c
$3cac 0f         rrc
$3cad 0f         rrc
$3cae c6 10      adi $10
$3cb0 6f         mov l,a
$3cb1 7e         mov a,m
$3cb2 b7         ora a
$3cb3 3e 01      mvi a,$01
$3cb5 c0         rnz
$3cb6 21 1d 91   lxi h,$911d
$3cb9 3e c9      mvi a,$c9
$3cbb 32 c1 3d   sta $3dc1
$3cbe cd 96 3d   call $3d96
$3cc1 3e 00      mvi a,$00
$3cc3 c9         ret
$3cc4 21 fc 3c   lxi h,$3cfc
$3cc7 70         mov m,b
$3cc8 21 c5 7b   lxi h,$7bc5
$3ccb 56         mov d,m
$3ccc 6f         mov l,a
$3ccd 87         add a
$3cce 87         add a
$3ccf 32 a3 3d   sta $3da3
$3cd2 26 7a      mvi h,$7a
$3cd4 7e         mov a,m
$3cd5 23         inx h
$3cd6 6e         mov l,m
$3cd7 95         sub l
$3cd8 2f         cma
$3cd9 3f         cmc
$3cda 1f         rar
$3cdb 5f         mov e,a
$3cdc 7a         mov a,d
$3cdd 2b         dcx h
$3cde be         cmp m
$3cdf 2b         dcx h
$3ce0 ca ea 3c   jz $3cea
$3ce3 1d         dcr e
$3ce4 f2 dd 3c   jp $3cdd
$3ce7 c3 fe 3c   jmp $3cfe
$3cea 7e         mov a,m
$3ceb b9         cmp c
$3cec 7a         mov a,d
$3ced c2 e3 3c   jnz $3ce3
$3cf0 21 35 91   lxi h,$9135
$3cf3 3e c9      mvi a,$c9
$3cf5 32 c1 3d   sta $3dc1
$3cf8 cd 96 3d   call $3d96
$3cfb 3e 00      mvi a,$00
$3cfd c9         ret
$3cfe 3e 01      mvi a,$01
$3d00 c9         ret
$3d01 21 38 3d   lxi h,$3d38
$3d04 70         mov m,b
$3d05 21 c5 7b   lxi h,$7bc5
$3d08 56         mov d,m
$3d09 6f         mov l,a
$3d0a 87         add a
$3d0b 87         add a
$3d0c 32 a3 3d   sta $3da3
$3d0f 26 79      mvi h,$79
$3d11 7e         mov a,m
$3d12 23         inx h
$3d13 6e         mov l,m
$3d14 95         sub l
$3d15 2f         cma
$3d16 3f         cmc
$3d17 1f         rar
$3d18 5f         mov e,a
$3d19 7a         mov a,d
$3d1a 2b         dcx h
$3d1b be         cmp m
$3d1c 2b         dcx h
$3d1d ca 27 3d   jz $3d27
$3d20 1d         dcr e
$3d21 f2 1a 3d   jp $3d1a
$3d24 c3 3a 3d   jmp $3d3a
$3d27 7e         mov a,m
$3d28 b9         cmp c
$3d29 7a         mov a,d
$3d2a c2 20 3d   jnz $3d20
$3d2d 21 a1 91   lxi h,$91a1
$3d30 af         xra a
$3d31 32 c1 3d   sta $3dc1
$3d34 cd 96 3d   call $3d96
$3d37 3e 00      mvi a,$00
$3d39 c9         ret
$3d3a 21 ad 91   lxi h,$91ad
$3d3d af         xra a
$3d3e 32 c1 3d   sta $3dc1
$3d41 cd 96 3d   call $3d96
$3d44 3e 01      mvi a,$01
$3d46 c9         ret
$3d47 21 6a 3d   lxi h,$3d6a
$3d4a 70         mov m,b
$3d4b 87         add a
$3d4c 87         add a
$3d4d 32 a3 3d   sta $3da3
$3d50 3e 0e      mvi a,$0e
$3d52 a0         ana b
$3d53 0f         rrc
$3d54 c6 11      adi $11
$3d56 6f         mov l,a
$3d57 26 7c      mvi h,$7c
$3d59 7e         mov a,m
$3d5a fe 02      cpi $02
$3d5c ca 6c 3d   jz $3d6c
$3d5f 21 51 91   lxi h,$9151
$3d62 af         xra a
$3d63 32 c1 3d   sta $3dc1
$3d66 cd 96 3d   call $3d96
$3d69 3e 00      mvi a,$00
$3d6b c9         ret
$3d6c 21 79 91   lxi h,$9179
$3d6f af         xra a
$3d70 32 c1 3d   sta $3dc1
$3d73 cd 96 3d   call $3d96
$3d76 3e 01      mvi a,$01
$3d78 c9         ret
$3d79 11 00 00   lxi d,$0000
$3d7c 21 00 00   lxi h,$0000
$3d7f 01 00 03   lxi b,$0300
$3d82 3e 1c      mvi a,$1c
$3d84 cd 32 03   call $0332
$3d87 11 00 00   lxi d,$0000
$3d8a 21 00 00   lxi h,$0000
$3d8d 01 00 03   lxi b,$0300
$3d90 3e 14      mvi a,$14
$3d92 cd 32 03   call $0332
$3d95 c9         ret
$3d96 3e f0      mvi a,$f0
$3d98 a1         ana c
$3d99 5f         mov e,a
$3d9a 3e 0f      mvi a,$0f
$3d9c a1         ana c
$3d9d 07         rlc
$3d9e c6 80      adi $80
$3da0 57         mov d,a
$3da1 d5         push d
$3da2 11 00 00   lxi d,$0000
$3da5 19         dad d
$3da6 eb         xchg
$3da7 3e 10      mvi a,$10
$3da9 cd f7 02   call $02f7
$3dac d1         pop d
$3dad c5         push b
$3dae d5         push d
$3daf 3e 10      mvi a,$10
$3db1 32 38 01   sta $0138
$3db4 d3 10      out $10
$3db6 cd 0e 0f   call $0f0e
$3db9 af         xra a
$3dba 32 38 01   sta $0138
$3dbd d3 10      out $10
$3dbf d1         pop d
$3dc0 c1         pop b
$3dc1 c9         ret
$3dc2 c5         push b
$3dc3 d5         push d
$3dc4 3e b3      mvi a,$b3
$3dc6 32 38 01   sta $0138
$3dc9 d3 10      out $10
$3dcb cd 0e 0f   call $0f0e
$3dce af         xra a
$3dcf 32 38 01   sta $0138
$3dd2 d3 10      out $10
$3dd4 d1         pop d
$3dd5 c1         pop b
$3dd6 3e b1      mvi a,$b1
$3dd8 32 38 01   sta $0138
$3ddb d3 10      out $10
$3ddd cd 0e 0f   call $0f0e
$3de0 af         xra a
$3de1 32 38 01   sta $0138
$3de4 d3 10      out $10
$3de6 c9         ret
$3de7 3a c8 7b   lda $7bc8
$3dea 32 38 01   sta $0138
$3ded d3 10      out $10
$3def 1e 00      mvi e,$00
$3df1 21 20 7c   lxi h,$7c20
$3df4 16 80      mvi d,$80
$3df6 4e         mov c,m
$3df7 23         inx h
$3df8 46         mov b,m
$3df9 23         inx h
$3dfa d5         push d
$3dfb e5         push h
$3dfc cd f9 0d   call $0df9
$3dff e1         pop h
$3e00 d1         pop d
$3e01 14         inr d
$3e02 14         inr d
$3e03 3e a0      mvi a,$a0
$3e05 ba         cmp d
$3e06 c2 f6 3d   jnz $3df6
$3e09 3e 10      mvi a,$10
$3e0b 83         add e
$3e0c 5f         mov e,a
$3e0d fe f0      cpi $f0
$3e0f da f4 3d   jc $3df4
$3e12 af         xra a
$3e13 32 38 01   sta $0138
$3e16 d3 10      out $10
$3e18 c9         ret
$3e19 3e 1e      mvi a,$1e
$3e1b a2         ana d
$3e1c 0f         rrc
$3e1d 47         mov b,a
$3e1e 3e f0      mvi a,$f0
$3e20 a3         ana e
$3e21 4f         mov c,a
$3e22 19         dad d
$3e23 16 7e      mvi d,$7e
$3e25 b0         ora b
$3e26 5f         mov e,a
$3e27 1a         ldax d
$3e28 b7         ora a
$3e29 c0         rnz
$3e2a 3e 1e      mvi a,$1e
$3e2c a4         ana h
$3e2d 0f         rrc
$3e2e 67         mov h,a
$3e2f b1         ora c
$3e30 5f         mov e,a
$3e31 1a         ldax d
$3e32 b7         ora a
$3e33 c0         rnz
$3e34 2d         dcr l
$3e35 3e f0      mvi a,$f0
$3e37 a5         ana l
$3e38 6f         mov l,a
$3e39 b4         ora h
$3e3a 5f         mov e,a
$3e3b 1a         ldax d
$3e3c b7         ora a
$3e3d c0         rnz
$3e3e 78         mov a,b
$3e3f b5         ora l
$3e40 5f         mov e,a
$3e41 1a         ldax d
$3e42 b7         ora a
$3e43 c9         ret
$3e44 3e f0      mvi a,$f0
$3e46 a3         ana e
$3e47 6f         mov l,a
$3e48 7b         mov a,e
$3e49 81         add c
$3e4a e6 f0      ani $f0
$3e4c bd         cmp l
$3e4d ca 73 3e   jz $3e73
$3e50 7a         mov a,d
$3e51 80         add b
$3e52 e6 f0      ani $f0
$3e54 67         mov h,a
$3e55 3e f0      mvi a,$f0
$3e57 a2         ana d
$3e58 bc         cmp h
$3e59 ca 9d 3e   jz $3e9d
$3e5c 0f         rrc
$3e5d 0f         rrc
$3e5e 0f         rrc
$3e5f 0f         rrc
$3e60 b5         ora l
$3e61 6f         mov l,a
$3e62 26 7e      mvi h,$7e
$3e64 5e         mov e,m
$3e65 23         inx h
$3e66 56         mov d,m
$3e67 01 10 00   lxi b,$0010
$3e6a 09         dad b
$3e6b 7e         mov a,m
$3e6c 2b         dcx h
$3e6d 6e         mov l,m
$3e6e 67         mov h,a
$3e6f b5         ora l
$3e70 b2         ora d
$3e71 b3         ora e
$3e72 c9         ret
$3e73 7a         mov a,d
$3e74 80         add b
$3e75 e6 f0      ani $f0
$3e77 67         mov h,a
$3e78 3e f0      mvi a,$f0
$3e7a a2         ana d
$3e7b bc         cmp h
$3e7c ca 8f 3e   jz $3e8f
$3e7f 0f         rrc
$3e80 0f         rrc
$3e81 0f         rrc
$3e82 0f         rrc
$3e83 b5         ora l
$3e84 6f         mov l,a
$3e85 26 7e      mvi h,$7e
$3e87 5e         mov e,m
$3e88 23         inx h
$3e89 56         mov d,m
$3e8a 62         mov h,d
$3e8b 6b         mov l,e
$3e8c 7a         mov a,d
$3e8d b3         ora e
$3e8e c9         ret
$3e8f 0f         rrc
$3e90 0f         rrc
$3e91 0f         rrc
$3e92 0f         rrc
$3e93 b5         ora l
$3e94 6f         mov l,a
$3e95 26 7e      mvi h,$7e
$3e97 66         mov h,m
$3e98 6c         mov l,h
$3e99 54         mov d,h
$3e9a 5c         mov e,h
$3e9b 7c         mov a,h
$3e9c c9         ret
$3e9d 0f         rrc
$3e9e 0f         rrc
$3e9f 0f         rrc
$3ea0 0f         rrc
$3ea1 b5         ora l
$3ea2 6f         mov l,a
$3ea3 26 7e      mvi h,$7e
$3ea5 5e         mov e,m
$3ea6 01 10 00   lxi b,$0010
$3ea9 09         dad b
$3eaa 6e         mov l,m
$3eab 26 00      mvi h,$00
$3ead 54         mov d,h
$3eae 7b         mov a,e
$3eaf b5         ora l
$3eb0 c9         ret

$3eb1 ff 00 00 00 00            ˇ....

$3eb6 3e f0      mvi a,$f0
$3eb8 a3         ana e
$3eb9 6f         mov l,a
$3eba 7b         mov a,e
$3ebb 81         add c
$3ebc e6 f0      ani $f0
$3ebe bd         cmp l
$3ebf ca e2 3e   jz $3ee2
$3ec2 7a         mov a,d
$3ec3 80         add b
$3ec4 e6 f0      ani $f0
$3ec6 67         mov h,a
$3ec7 3e f0      mvi a,$f0
$3ec9 a2         ana d
$3eca bc         cmp h
$3ecb ca 05 3f   jz $3f05
$3ece 0f         rrc
$3ecf 0f         rrc
$3ed0 0f         rrc
$3ed1 0f         rrc
$3ed2 b5         ora l
$3ed3 21 b2 3e   lxi h,$3eb2
$3ed6 77         mov m,a
$3ed7 23         inx h
$3ed8 3c         inr a
$3ed9 77         mov m,a
$3eda 23         inx h
$3edb c6 0f      adi $0f
$3edd 77         mov m,a
$3ede 23         inx h
$3edf 3c         inr a
$3ee0 77         mov m,a
$3ee1 c9         ret
$3ee2 7a         mov a,d
$3ee3 80         add b
$3ee4 e6 f0      ani $f0
$3ee6 67         mov h,a
$3ee7 3e f0      mvi a,$f0
$3ee9 a2         ana d
$3eea bc         cmp h
$3eeb ca fb 3e   jz $3efb
$3eee 0f         rrc
$3eef 0f         rrc
$3ef0 0f         rrc
$3ef1 0f         rrc
$3ef2 b5         ora l
$3ef3 21 b2 3e   lxi h,$3eb2
$3ef6 77         mov m,a
$3ef7 23         inx h
$3ef8 3c         inr a
$3ef9 77         mov m,a
$3efa c9         ret
$3efb 0f         rrc
$3efc 0f         rrc
$3efd 0f         rrc
$3efe 0f         rrc
$3eff b5         ora l
$3f00 21 b2 3e   lxi h,$3eb2
$3f03 77         mov m,a
$3f04 c9         ret
$3f05 0f         rrc
$3f06 0f         rrc
$3f07 0f         rrc
$3f08 0f         rrc
