$0100 f3         di
$2e6b 1d         dcr e
$2e6c 12         stax d
$2e6d 1d         dcr e
$2e6e 12         stax d
$2e6f 14         inr d
$2e70 3e a0      mvi a,$a0
$2e72 ba         cmp d
$2e73 c2 2e 2e   jnz $2e2e
$2e76 3e 10      mvi a,$10
$2e78 83         add e
$2e79 5f         mov e,a
$2e7a fe f0      cpi $f0
$2e7c da 2c 2e   jc $2e2c
$2e7f c9         ret
$2e80 1e 00      mvi e,$00
$2e82 21 78 05   lxi h,$0578
$2e85 16 80      mvi d,$80
$2e87 4e         mov c,m
$2e88 23         inx h
$2e89 46         mov b,m
$2e8a 23         inx h
$2e8b d5         push d
$2e8c e5         push h
$2e8d cd 89 08   call $0889
$2e90 e1         pop h
$2e91 d1         pop d
$2e92 14         inr d
$2e93 14         inr d
$2e94 3e a0      mvi a,$a0
$2e96 ba         cmp d
$2e97 c2 87 2e   jnz $2e87
$2e9a 3e 10      mvi a,$10
$2e9c 83         add e
$2e9d 5f         mov e,a
$2e9e fe f0      cpi $f0
$2ea0 da 85 2e   jc $2e85
$2ea3 c9         ret
$2ea4 eb         xchg
$2ea5 af         xra a
$2ea6 be         cmp m
$2ea7 c0         rnz
$2ea8 eb         xchg
$2ea9 19         dad d
$2eaa 2d         dcr l
$2eab be         cmp m
$2eac c0         rnz
$2ead 44         mov b,h
$2eae 62         mov h,d
$2eaf be         cmp m
$2eb0 c0         rnz
$2eb1 eb         xchg
$2eb2 60         mov h,b
$2eb3 be         cmp m
$2eb4 c0         rnz
$2eb5 c9         ret
$2eb6 7a         mov a,d
$2eb7 80         add b
$2eb8 e6 f0      ani $f0
$2eba 0f         rrc
$2ebb 0f         rrc
$2ebc 0f         rrc
$2ebd c6 80      adi $80
$2ebf 67         mov h,a
$2ec0 7b         mov a,e
$2ec1 81         add c
$2ec2 6f         mov l,a
$2ec3 eb         xchg
$2ec4 3e f0      mvi a,$f0
$2ec6 a4         ana h
$2ec7 0f         rrc
$2ec8 0f         rrc
$2ec9 0f         rrc
$2eca c6 80      adi $80
$2ecc 67         mov h,a
$2ecd 7e         mov a,m
$2ece 44         mov b,h
$2ecf 62         mov h,d
$2ed0 b6         ora m
$2ed1 6b         mov l,e
$2ed2 b6         ora m
$2ed3 60         mov h,b
$2ed4 b6         ora m
$2ed5 e6 f0      ani $f0
$2ed7 c9         ret

$2ed8 00 00 00 00               ....

$2edc 7a         mov a,d
$2edd 80         add b
$2ede e6 f0      ani $f0
$2ee0 0f         rrc
$2ee1 0f         rrc
$2ee2 0f         rrc
$2ee3 c6 80      adi $80
$2ee5 67         mov h,a
$2ee6 7b         mov a,e
$2ee7 81         add c
$2ee8 6f         mov l,a
$2ee9 eb         xchg
$2eea 3e f0      mvi a,$f0
$2eec a4         ana h
$2eed 0f         rrc
$2eee 0f         rrc
$2eef 0f         rrc
$2ef0 c6 80      adi $80
$2ef2 67         mov h,a
$2ef3 4e         mov c,m
$2ef4 44         mov b,h
$2ef5 62         mov h,d
$2ef6 56         mov d,m
$2ef7 6b         mov l,e
$2ef8 5e         mov e,m
$2ef9 60         mov h,b
$2efa 66         mov h,m
$2efb 69         mov l,c
$2efc 22 d8 2e   shld $2ed8
$2eff eb         xchg
$2f00 22 da 2e   shld $2eda
$2f03 7c         mov a,h
$2f04 b5         ora l
$2f05 b2         ora d
$2f06 b3         ora e
$2f07 e6 f0      ani $f0
$2f09 c9         ret
$2f0a 7a         mov a,d
$2f0b 80         add b
$2f0c e6 f0      ani $f0
$2f0e 0f         rrc
$2f0f 0f         rrc
$2f10 0f         rrc
$2f11 c6 80      adi $80
$2f13 67         mov h,a
$2f14 7b         mov a,e
$2f15 81         add c
$2f16 6f         mov l,a
$2f17 eb         xchg
$2f18 3e f0      mvi a,$f0
$2f1a a4         ana h
$2f1b 0f         rrc
$2f1c 0f         rrc
$2f1d 0f         rrc
$2f1e c6 80      adi $80
$2f20 67         mov h,a
$2f21 7e         mov a,m
$2f22 c6 01      adi $01
$2f24 3e 00      mvi a,$00
$2f26 17         ral
$2f27 4f         mov c,a
$2f28 44         mov b,h
$2f29 62         mov h,d
$2f2a 16 01      mvi d,$01
$2f2c 7e         mov a,m
$2f2d 82         add d
$2f2e 79         mov a,c
$2f2f 17         ral
$2f30 4f         mov c,a
$2f31 6b         mov l,e
$2f32 7e         mov a,m
$2f33 82         add d
$2f34 79         mov a,c
$2f35 17         ral
$2f36 4f         mov c,a
$2f37 60         mov h,b
$2f38 7e         mov a,m
$2f39 82         add d
$2f3a 79         mov a,c
$2f3b 17         ral
$2f3c 87         add a
$2f3d 87         add a
$2f3e 4f         mov c,a
$2f3f c9         ret

$2f40 00 00 00 00 00 00 00 00   ........
$2f48 00 00 00 00 00 00 00 00   ........
$2f50 00 00 00 00 00 00 00 00   ........
$2f58 00 00 00 00 00 00 00 00   ........
$2f60 00 00 00 00 00 00 00 00   ........
$2f68 00 00 00 00 00 00 00 00   ........
$2f70 00 00 00 00 00 00 00 00   ........
$2f78 00 00 00 00 00 00 00 00   ........
$2f80 00 ff                     .ˇ

$2f82 3e fe      mvi a,$fe
$2f84 32 45 2f   sta $2f45
$2f87 21 44 2f   lxi h,$2f44
$2f8a 22 40 2f   shld $2f40
$2f8d 22 42 2f   shld $2f42
$2f90 c9         ret
$2f91 21 45 2f   lxi h,$2f45
$2f94 7e         mov a,m
$2f95 fe fd      cpi $fd
$2f97 c8         rz
$2f98 da b1 2f   jc $2fb1
$2f9b fe fe      cpi $fe
$2f9d c2 af 2f   jnz $2faf
$2fa0 eb         xchg
$2fa1 21 06 00   lxi h,$0006
$2fa4 19         dad d
$2fa5 3e ff      mvi a,$ff
$2fa7 be         cmp m
$2fa8 eb         xchg
$2fa9 c8         rz
$2faa eb         xchg
$2fab 36 fe      mvi m,$fe
$2fad eb         xchg
$2fae c9         ret
$2faf f1         pop psw
$2fb0 c9         ret
$2fb1 11 06 00   lxi d,$0006
$2fb4 19         dad d
$2fb5 c3 94 2f   jmp $2f94
$2fb8 eb         xchg
$2fb9 5e         mov e,m
$2fba 23         inx h
$2fbb 56         mov d,m
$2fbc 19         dad d
$2fbd eb         xchg
$2fbe c9         ret
$2fbf cd 91 2f   call $2f91
$2fc2 2b         dcx h
$2fc3 e5         push h
$2fc4 21 30 35   lxi h,$3530
$2fc7 78         mov a,b
$2fc8 e6 0f      ani $0f
$2fca 87         add a
$2fcb 5f         mov e,a
$2fcc 16 00      mvi d,$00
$2fce 19         dad d
$2fcf 5e         mov e,m
$2fd0 23         inx h
$2fd1 56         mov d,m
$2fd2 cd 38 01   call $0138
$2fd5 e6 03      ani $03
$2fd7 eb         xchg
$2fd8 5e         mov e,m
$2fd9 23         inx h
$2fda 56         mov d,m
$2fdb 19         dad d
$2fdc 3d         dcr a
$2fdd c2 d8 2f   jnz $2fd8
$2fe0 eb         xchg
$2fe1 e1         pop h
$2fe2 73         mov m,e
$2fe3 23         inx h
$2fe4 72         mov m,d
$2fe5 23         inx h
$2fe6 3e f0      mvi a,$f0
$2fe8 a1         ana c
$2fe9 77         mov m,a
$2fea 23         inx h
$2feb 3e 0f      mvi a,$0f
$2fed a1         ana c
$2fee 07         rlc
$2fef c6 80      adi $80
$2ff1 77         mov m,a
$2ff2 23         inx h
$2ff3 eb         xchg
$2ff4 cd 38 01   call $0138
$2ff7 eb         xchg
$2ff8 77         mov m,a
$2ff9 23         inx h
$2ffa 36 32      mvi m,$32
$2ffc 3e ff      mvi a,$ff
$2ffe c9         ret
$2fff 21 40 2f   lxi h,$2f40
$3002 5e         mov e,m
$3003 23         inx h
$3004 56         mov d,m
$3005 21 05 00   lxi h,$0005
$3008 19         dad d
$3009 7e         mov a,m
$300a 2b         dcx h
$300b 86         add m
$300c 77         mov m,a
$300d d2 29 30   jnc $3029
$3010 11 fc ff   lxi d,$fffc
$3013 19         dad d
$3014 22 42 2f   shld $2f42
$3017 5e         mov e,m
$3018 23         inx h
$3019 56         mov d,m
$301a eb         xchg
$301b 4e         mov c,m
$301c 23         inx h
$301d 46         mov b,m
$301e 09         dad b
$301f eb         xchg
$3020 72         mov m,d
$3021 2b         dcx h
$3022 73         mov m,e
$3023 11 07 00   lxi d,$0007
$3026 c3 2c 30   jmp $302c
$3029 11 03 00   lxi d,$0003
$302c 19         dad d
$302d 7e         mov a,m
$302e fe fd      cpi $fd
$3030 da 3a 30   jc $303a
$3033 21 44 2f   lxi h,$2f44
$3036 22 40 2f   shld $2f40
$3039 c9         ret
$303a 2b         dcx h
$303b 22 40 2f   shld $2f40
$303e c9         ret
$303f 21 42 2f   lxi h,$2f42
$3042 5e         mov e,m
$3043 23         inx h
$3044 7e         mov a,m
$3045 b3         ora e
$3046 c8         rz
$3047 56         mov d,m
$3048 21 00 00   lxi h,$0000
$304b 22 42 2f   shld $2f42
$304e eb         xchg
$304f 5e         mov e,m
$3050 23         inx h
$3051 56         mov d,m
$3052 eb         xchg
$3053 23         inx h
$3054 23         inx h
$3055 4e         mov c,m
$3056 23         inx h
$3057 46         mov b,m
$3058 eb         xchg
$3059 23         inx h
$305a 5e         mov e,m
$305b 23         inx h
$305c 56         mov d,m
$305d 3e 10      mvi a,$10
$305f 32 2f 01   sta $012f
$3062 d3 10      out $10
$3064 cd 3d 09   call $093d
$3067 af         xra a
$3068 32 2f 01   sta $012f
$306b d3 10      out $10
$306d c9         ret
$306e 5f         mov e,a
$306f 01 30 0f   lxi b,$0f30
$3072 a0         ana b
$3073 fe 0a      cpi $0a
$3075 da 7a 30   jc $307a
$3078 d6 39      sui $39
$307a 81         add c
$307b 23         inx h
$307c 77         mov m,a
$307d 2b         dcx h
$307e 7b         mov a,e
$307f 0f         rrc
$3080 0f         rrc
$3081 0f         rrc
$3082 0f         rrc
$3083 a0         ana b
$3084 fe 0a      cpi $0a
$3086 da 8b 30   jc $308b
$3089 d6 39      sui $39
$308b 81         add c
$308c 77         mov m,a
$308d c9         ret
$308e 2a de 30   lhld $30de
$3091 22 aa 30   shld $30aa
$3094 21 a7 30   lxi h,$30a7
$3097 cd 6e 30   call $306e
$309a 01 ff a0   lxi b,$a0ff
$309d cd ac 30   call $30ac
$30a0 2a aa 30   lhld $30aa
$30a3 22 de 30   shld $30de
$30a6 c9         ret

$30a7 01 01 00 00 00            .....

$30ac 5e         mov e,m
$30ad af         xra a
$30ae bb         cmp e
$30af c8         rz
$30b0 23         inx h
$30b1 16 00      mvi d,$00
$30b3 e5         push h
$30b4 eb         xchg
$30b5 29         dad h
$30b6 29         dad h
$30b7 29         dad h
$30b8 11 ea 30   lxi d,$30ea
$30bb 19         dad d
$30bc eb         xchg
$30bd 21 00 00   lxi h,$0000
$30c0 39         dad sp
$30c1 22 de 30   shld $30de
$30c4 eb         xchg
$30c5 50         mov d,b
$30c6 59         mov e,c
$30c7 4e         mov c,m
$30c8 23         inx h
$30c9 46         mov b,m
$30ca 23         inx h
$30cb f9         sphl
$30cc eb         xchg
$30cd 71         mov m,c
$30ce 2d         dcr l
$30cf 70         mov m,b
$30d0 2d         dcr l
$30d1 c1         pop b
$30d2 71         mov m,c
$30d3 2d         dcr l
$30d4 70         mov m,b
$30d5 2d         dcr l
$30d6 c1         pop b
$30d7 71         mov m,c
$30d8 2d         dcr l
$30d9 70         mov m,b
$30da 2d         dcr l
$30db c1         pop b
$30dc 71         mov m,c
$30dd 31 00 00   lxi sp,$0000
$30e0 01 06 01   lxi b,$0106
$30e3 09         dad b
$30e4 44         mov b,h
$30e5 4d         mov c,l
$30e6 e1         pop h
$30e7 c3 ac 30   jmp $30ac

$30ea 00 00 00 00 00 00 00 00   ........
$30f2 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$30fa fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3102 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$310a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3112 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$311a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3122 00 00 00 00 00 00 00 00   ........
$312a 00 00 00 00 00 00 00 00   ........
$3132 00 00 00 00 00 00 00 00   ........
$313a 00 00 00 00 00 00 00 00   ........
$3142 00 00 00 00 00 00 00 00   ........
$314a 00 00 00 00 00 00 00 00   ........
$3152 00 00 00 00 00 00 00 00   ........
$315a 00 00 00 00 00 00 00 00   ........
$3162 00 00 00 00 00 00 00 00   ........
$316a 00 00 00 00 00 00 00 00   ........
$3172 00 00 00 00 00 00 00 00   ........
$317a 00 00 00 00 00 00 00 00   ........
$3182 00 00 00 00 00 00 00 00   ........
$318a 00 00 00 00 00 00 00 00   ........
$3192 00 00 00 00 00 00 00 00   ........
$319a 00 00 00 00 00 00 00 00   ........
$31a2 00 00 00 00 00 00 00 00   ........
$31aa 00 00 00 00 00 00 00 00   ........
$31b2 00 00 00 00 00 00 00 00   ........
$31ba 00 00 00 00 00 00 00 00   ........
$31c2 00 00 00 00 00 00 00 00   ........
$31ca 00 00 00 00 00 00 00 00   ........
$31d2 00 00 00 00 00 00 00 00   ........
$31da 00 00 00 00 00 00 00 00   ........
$31e2 00 00 00 00 00 00 00 00   ........
$31ea 00 00 00 00 00 00 00 00   ........
$31f2 00 00 00 00 00 00 00 00   ........
$31fa 00 00 00 00 00 00 00 00   ........
$3202 00 00 00 00 00 00 00 00   ........
$320a 00 00 00 00 00 00 00 00   ........
$3212 00 00 00 00 00 00 00 00   ........
$321a 00 00 00 00 00 00 00 00   ........
$3222 00 00 00 00 00 00 00 00   ........
$322a 00 00 00 00 00 00 00 00   ........
$3232 00 00 00 00 00 00 00 00   ........
$323a 00 00 00 00 00 00 00 00   ........
$3242 00 00 00 00 00 00 00 00   ........
$324a 00 00 00 00 00 00 00 00   ........
$3252 00 00 00 00 00 00 00 00   ........
$325a 00 00 00 00 00 00 00 00   ........
$3262 00 00 00 00 00 00 00 00   ........
$326a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3272 18 28 48 08 08 08 1c 00   .(H.....
$327a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3282 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$328a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3292 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$329a 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$32a2 7e 82 04 08 10 20 20 00   ~Ç...  .
$32aa 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$32b2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$32ba 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$32c2 cd c9 32   call $32c9
$32c5 cd d7 32   call $32d7
$32c8 c9         ret
$32c9 21 d3 32   lxi h,$32d3
$32cc 01 ff a4   lxi b,$a4ff
$32cf cd ac 30   call $30ac
$32d2 c9         ret

$32d3 3a 31 30 00               :10.

$32d7 21 d4 32   lxi h,$32d4
$32da 3a 5a 13   lda $135a
$32dd cd 6e 30   call $306e
$32e0 21 d4 32   lxi h,$32d4
$32e3 01 ff a5   lxi b,$a5ff
$32e6 cd ac 30   call $30ac
$32e9 c9         ret
$32ea cd f0 2c   call $2cf0
$32ed cd f5 2c   call $2cf5
$32f0 cd 32 2d   call $2d32
$32f3 cd ea 2d   call $2dea
$32f6 cd c2 32   call $32c2
$32f9 af         xra a
$32fa 32 2e 01   sta $012e
$32fd 76         hlt
$32fe 3e fa      mvi a,$fa
$3300 32 2f 01   sta $012f
$3303 d3 10      out $10
$3305 cd 05 b1   call $b105
$3308 af         xra a
$3309 32 2f 01   sta $012f
$330c d3 10      out $10
$330e cd 17 33   call $3317
$3311 cd 3d 33   call $333d
$3314 c3 fe 32   jmp $32fe
$3317 21 32 01   lxi h,$0132
$331a 34         inr m
$331b 3a 2e 01   lda $012e
$331e b7         ora a
$331f c8         rz
$3320 cd 10 14   call $1410
$3323 cd eb 25   call $25eb
$3326 cd 3b 2c   call $2c3b
$3329 cd 15 2d   call $2d15
$332c cd ff 2f   call $2fff
$332f 2a 28 01   lhld $0128
$3332 22 2a 01   shld $012a
$3335 21 2e 01   lxi h,$012e
$3338 35         dcr m
$3339 c2 20 33   jnz $3320
$333c c9         ret
$333d 21 31 01   lxi h,$0131
$3340 34         inr m
$3341 cd 3f 30   call $303f
$3344 cd cb 17   call $17cb
$3347 cd f1 25   call $25f1
$334a cd 41 2c   call $2c41
$334d cd 1f 18   call $181f
$3350 cd f7 25   call $25f7
$3353 cd 47 2c   call $2c47
$3356 cd 5d 18   call $185d
$3359 cd fd 25   call $25fd
$335c cd 4d 2c   call $2c4d
$335f c9         ret
$3360 3e e2      mvi a,$e2
$3362 32 2f 01   sta $012f
$3365 d3 10      out $10
$3367 cd fe b0   call $b0fe
$336a af         xra a
$336b 32 2f 01   sta $012f
$336e d3 10      out $10
$3370 cd ea 32   call $32ea
$3373 c3 70 33   jmp $3370

$3376 08 7f 33 c7 33 0f 34 00   .3«3.4.
$337e 00 11 00 02 00 bc 00 d0   .....º.–
$3386 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$338e 06 34 07 11 00 02 00 bc   .4.....º
$3396 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$339e 05 20 06 34 07 11 00 02   . .4....
$33a6 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$33ae 03 0c 05 20 06 34 07 c9   ... .4.…
$33b6 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$33be 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$33c6 20 11 00 48 08 02 09 16    ..H....
$33ce 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$33d6 0e 7a 0f 11 00 8e 10 48   .z...é.H
$33de 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$33e6 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$33ee 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$33f6 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$33fe ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3406 23 10 25 24 26 38 27 4c   #.%$&8'L
$340e 28 11 00 60 29 1a 2a d4   (..`).*‘
$3416 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$341e 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3426 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$342e 35 b6 36 ca 37 04 3c 34   5∂6 7.<4
$3436 50 34 78 34 00 00 09 00   P4x4....
$343e 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3446 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$344e 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3456 3e 42 52 43 09 00 66 44   >BRC..fD
$345e 20 45 34 46 48 47 09 00    E4FHG..
$3466 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$346e e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3476 34 4f 09 00 48 50 02 51   4O..HP.Q
$347e 16 52 2a 53 09 00 3e 54   .R*S..>T
$3486 f8 54 0c 56 20 57 09 00   ¯T.V W..
$348e 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3496 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$349e 0c 5f 04 a5 34 00 00 09   ._.•4...
$34a6 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$34ae 60 09 00 46 61 dc 61 72   `..Fa‹ar
$34b6 62 08 63 09 00 56 63 a4   b.c..Vc§
$34be 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$34c6 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$34ce d6 34 e8 34 0c 35 00 00   ÷4Ë4.5..
$34d6 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$34de 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$34e6 2a 68 11 00 6c 68 1a 69   *h..lh.i
$34ee c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$34f6 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$34fe d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3506 5e 70 00 71 54 71 11 00   ^p.qTq..
$350e a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3516 0c 74 66 74 14 75 c2 75   .tft.u¬u
$351e ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3526 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$352e 42 7a 34 35 44 35 03 00   Bz45D5..
$3536 02 80 03 00 40 80 03 00   .Ä..@Ä..
$353e 7e 80 f3 ff bc 80 03 00   ~ÄÛˇºÄ..
$3546 fa 80 03 00 30 81 03 00   ˙Ä..0Å..
$354e 66 81 f3 ff 9c 81 04 61   fÅÛˇúÅ.a
$3556 35 75 35 9d 35 c5 35 ed   5u5ù5≈5Ì
$355e 35 00 00 09 00 02 00 bc   5......º
$3566 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$356e 03 58 04 12 05 26 06 09   .X...&..
$3576 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$357e 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3586 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$358e 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3596 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$359e 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$35a6 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$35ae 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$35b6 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$35be 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$35c6 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$35ce 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$35d6 27 b2 28 09 00 6c 29 26   '≤(..l)&
$35de 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$35e6 2d 10 2e 12 2f 14 30 09   -.../.0.
$35ee 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$35f6 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$35fe 36 52 37 09 00 66 38 20   6R7..f8 
$3606 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$360e 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3616 20 36 70 36 98 36 c0 36    6p6ò6¿6
$361e 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3626 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$362e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3636 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$363e 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3646 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$364e 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3656 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$365e e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3666 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$366e ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3676 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$367e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3686 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$368e e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3696 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$369e 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$36a6 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$36ae e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$36b6 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$36be ee 64 09 00 10 40 be 40   Ód...@æ@
$36c6 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$36ce 72 44 74 45 76 46 09 00   rDtEvF..
$36d6 78 47 26 48 28 49 2a 4a   xG&H(I*J
$36de e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$36e6 de 4d 04 ef 36 03 37 00   ﬁM.Ô6.7.
$36ee 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$36f6 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
