$0100 f3         di
$2f9f 80         add b
$2fa0 e6 f0      ani $f0
$2fa2 0f         rrc
$2fa3 0f         rrc
$2fa4 0f         rrc
$2fa5 c6 80      adi $80
$2fa7 67         mov h,a
$2fa8 7b         mov a,e
$2fa9 81         add c
$2faa 6f         mov l,a
$2fab eb         xchg
$2fac 3e f0      mvi a,$f0
$2fae a4         ana h
$2faf 0f         rrc
$2fb0 0f         rrc
$2fb1 0f         rrc
$2fb2 c6 80      adi $80
$2fb4 67         mov h,a
$2fb5 7e         mov a,m
$2fb6 44         mov b,h
$2fb7 62         mov h,d
$2fb8 b6         ora m
$2fb9 6b         mov l,e
$2fba b6         ora m
$2fbb 60         mov h,b
$2fbc b6         ora m
$2fbd e6 f0      ani $f0
$2fbf c9         ret

$2fc0 00 00 00 00               ....

$2fc4 7a         mov a,d
$2fc5 80         add b
$2fc6 e6 f0      ani $f0
$2fc8 0f         rrc
$2fc9 0f         rrc
$2fca 0f         rrc
$2fcb c6 80      adi $80
$2fcd 67         mov h,a
$2fce 7b         mov a,e
$2fcf 81         add c
$2fd0 6f         mov l,a
$2fd1 eb         xchg
$2fd2 3e f0      mvi a,$f0
$2fd4 a4         ana h
$2fd5 0f         rrc
$2fd6 0f         rrc
$2fd7 0f         rrc
$2fd8 c6 80      adi $80
$2fda 67         mov h,a
$2fdb 4e         mov c,m
$2fdc 44         mov b,h
$2fdd 62         mov h,d
$2fde 56         mov d,m
$2fdf 6b         mov l,e
$2fe0 5e         mov e,m
$2fe1 60         mov h,b
$2fe2 66         mov h,m
$2fe3 69         mov l,c
$2fe4 22 c0 2f   shld $2fc0
$2fe7 eb         xchg
$2fe8 22 c2 2f   shld $2fc2
$2feb 7c         mov a,h
$2fec b5         ora l
$2fed b2         ora d
$2fee b3         ora e
$2fef e6 f0      ani $f0
$2ff1 c9         ret
$2ff2 7a         mov a,d
$2ff3 80         add b
$2ff4 e6 f0      ani $f0
$2ff6 0f         rrc
$2ff7 0f         rrc
$2ff8 0f         rrc
$2ff9 c6 80      adi $80
$2ffb 67         mov h,a
$2ffc 7b         mov a,e
$2ffd 81         add c
$2ffe 6f         mov l,a
$2fff eb         xchg
$3000 3e f0      mvi a,$f0
$3002 a4         ana h
$3003 0f         rrc
$3004 0f         rrc
$3005 0f         rrc
$3006 c6 80      adi $80
$3008 67         mov h,a
$3009 7e         mov a,m
$300a c6 01      adi $01
$300c 3e 00      mvi a,$00
$300e 17         ral
$300f 4f         mov c,a
$3010 44         mov b,h
$3011 62         mov h,d
$3012 16 01      mvi d,$01
$3014 7e         mov a,m
$3015 82         add d
$3016 79         mov a,c
$3017 17         ral
$3018 4f         mov c,a
$3019 6b         mov l,e
$301a 7e         mov a,m
$301b 82         add d
$301c 79         mov a,c
$301d 17         ral
$301e 4f         mov c,a
$301f 60         mov h,b
$3020 7e         mov a,m
$3021 82         add d
$3022 79         mov a,c
$3023 17         ral
$3024 87         add a
$3025 87         add a
$3026 4f         mov c,a
$3027 c9         ret

$3028 00 00 00 00 00 00 00 00   ........
$3030 00 00 00 00 00 00 00 00   ........
$3038 00 00 00 00 00 00 00 00   ........
$3040 00 00 00 00 00 00 00 00   ........
$3048 00 00 00 00 00 00 00 00   ........
$3050 00 00 00 00 00 00 00 00   ........
$3058 00 00 00 00 00 00 00 00   ........
$3060 00 00 00 00 00 ff 00 00   .....ˇ..
$3068 00 00                     ..

$306a 3e fe      mvi a,$fe
$306c 32 29 30   sta $3029
$306f 21 28 30   lxi h,$3028
$3072 22 66 30   shld $3066
$3075 21 00 00   lxi h,$0000
$3078 22 68 30   shld $3068
$307b c9         ret
$307c 21 29 30   lxi h,$3029
$307f 7e         mov a,m
$3080 fe fd      cpi $fd
$3082 c8         rz
$3083 da 9c 30   jc $309c
$3086 fe fe      cpi $fe
$3088 c2 9a 30   jnz $309a
$308b eb         xchg
$308c 21 06 00   lxi h,$0006
$308f 19         dad d
$3090 3e ff      mvi a,$ff
$3092 be         cmp m
$3093 eb         xchg
$3094 c8         rz
$3095 eb         xchg
$3096 36 fe      mvi m,$fe
$3098 eb         xchg
$3099 c9         ret
$309a f1         pop psw
$309b c9         ret
$309c 11 06 00   lxi d,$0006
$309f 19         dad d
$30a0 c3 7f 30   jmp $307f
$30a3 eb         xchg
$30a4 5e         mov e,m
$30a5 23         inx h
$30a6 56         mov d,m
$30a7 19         dad d
$30a8 eb         xchg
$30a9 c9         ret
$30aa cd 7c 30   call $307c
$30ad 2b         dcx h
$30ae e5         push h
$30af 21 2a 36   lxi h,$362a
$30b2 78         mov a,b
$30b3 e6 0f      ani $0f
$30b5 87         add a
$30b6 5f         mov e,a
$30b7 16 00      mvi d,$00
$30b9 19         dad d
$30ba 5e         mov e,m
$30bb 23         inx h
$30bc 56         mov d,m
$30bd cd 38 01   call $0138
$30c0 e6 03      ani $03
$30c2 eb         xchg
$30c3 5e         mov e,m
$30c4 23         inx h
$30c5 56         mov d,m
$30c6 19         dad d
$30c7 3d         dcr a
$30c8 c2 c3 30   jnz $30c3
$30cb eb         xchg
$30cc e1         pop h
$30cd 73         mov m,e
$30ce 23         inx h
$30cf 72         mov m,d
$30d0 23         inx h
$30d1 3e f0      mvi a,$f0
$30d3 a1         ana c
$30d4 77         mov m,a
$30d5 23         inx h
$30d6 3e 0f      mvi a,$0f
$30d8 a1         ana c
$30d9 07         rlc
$30da c6 80      adi $80
$30dc 77         mov m,a
$30dd 23         inx h
$30de eb         xchg
$30df cd 38 01   call $0138
$30e2 eb         xchg
$30e3 77         mov m,a
$30e4 23         inx h
$30e5 36 32      mvi m,$32
$30e7 3e ff      mvi a,$ff
$30e9 c9         ret
$30ea 21 66 30   lxi h,$3066
$30ed 5e         mov e,m
$30ee 23         inx h
$30ef 56         mov d,m
$30f0 13         inx d
$30f1 1a         ldax d
$30f2 fe fd      cpi $fd
$30f4 ca 29 31   jz $3129
$30f7 fe fe      cpi $fe
$30f9 c2 03 31   jnz $3103
$30fc 21 28 30   lxi h,$3028
$30ff 22 66 30   shld $3066
$3102 c9         ret
$3103 21 04 00   lxi h,$0004
$3106 19         dad d
$3107 7e         mov a,m
$3108 2b         dcx h
$3109 86         add m
$310a 77         mov m,a
$310b d2 31 31   jnc $3131
$310e 11 fc ff   lxi d,$fffc
$3111 19         dad d
$3112 22 68 30   shld $3068
$3115 5e         mov e,m
$3116 23         inx h
$3117 56         mov d,m
$3118 eb         xchg
$3119 4e         mov c,m
$311a 23         inx h
$311b 46         mov b,m
$311c 09         dad b
$311d eb         xchg
$311e 72         mov m,d
$311f 2b         dcx h
$3120 73         mov m,e
$3121 11 06 00   lxi d,$0006
$3124 19         dad d
$3125 22 66 30   shld $3066
$3128 c9         ret
$3129 21 05 00   lxi h,$0005
$312c 19         dad d
$312d 22 66 30   shld $3066
$3130 c9         ret
$3131 11 02 00   lxi d,$0002
$3134 19         dad d
$3135 22 66 30   shld $3066
$3138 c9         ret
$3139 21 68 30   lxi h,$3068
$313c 5e         mov e,m
$313d 23         inx h
$313e 7e         mov a,m
$313f b3         ora e
$3140 c8         rz
$3141 56         mov d,m
$3142 21 00 00   lxi h,$0000
$3145 22 68 30   shld $3068
$3148 eb         xchg
$3149 5e         mov e,m
$314a 23         inx h
$314b 56         mov d,m
$314c eb         xchg
$314d 23         inx h
$314e 23         inx h
$314f 4e         mov c,m
$3150 23         inx h
$3151 46         mov b,m
$3152 eb         xchg
$3153 23         inx h
$3154 5e         mov e,m
$3155 23         inx h
$3156 56         mov d,m
$3157 3e 10      mvi a,$10
$3159 32 2f 01   sta $012f
$315c d3 10      out $10
$315e cd de 09   call $09de
$3161 af         xra a
$3162 32 2f 01   sta $012f
$3165 d3 10      out $10
$3167 c9         ret
$3168 5f         mov e,a
$3169 01 30 0f   lxi b,$0f30
$316c a0         ana b
$316d fe 0a      cpi $0a
$316f da 74 31   jc $3174
$3172 d6 39      sui $39
$3174 81         add c
$3175 23         inx h
$3176 77         mov m,a
$3177 2b         dcx h
$3178 7b         mov a,e
$3179 0f         rrc
$317a 0f         rrc
$317b 0f         rrc
$317c 0f         rrc
$317d a0         ana b
$317e fe 0a      cpi $0a
$3180 da 85 31   jc $3185
$3183 d6 39      sui $39
$3185 81         add c
$3186 77         mov m,a
$3187 c9         ret
$3188 2a d8 31   lhld $31d8
$318b 22 a4 31   shld $31a4
$318e 21 a1 31   lxi h,$31a1
$3191 cd 68 31   call $3168
$3194 01 ee a0   lxi b,$a0ee
$3197 cd a6 31   call $31a6
$319a 2a a4 31   lhld $31a4
$319d 22 d8 31   shld $31d8
$31a0 c9         ret

$31a1 01 01 00 00 00            .....

$31a6 5e         mov e,m
$31a7 af         xra a
$31a8 bb         cmp e
$31a9 c8         rz
$31aa 23         inx h
$31ab 16 00      mvi d,$00
$31ad e5         push h
$31ae eb         xchg
$31af 29         dad h
$31b0 29         dad h
$31b1 29         dad h
$31b2 11 e4 31   lxi d,$31e4
$31b5 19         dad d
$31b6 eb         xchg
$31b7 21 00 00   lxi h,$0000
$31ba 39         dad sp
$31bb 22 d8 31   shld $31d8
$31be eb         xchg
$31bf 50         mov d,b
$31c0 59         mov e,c
$31c1 4e         mov c,m
$31c2 23         inx h
$31c3 46         mov b,m
$31c4 23         inx h
$31c5 f9         sphl
$31c6 eb         xchg
$31c7 71         mov m,c
$31c8 2d         dcr l
$31c9 70         mov m,b
$31ca 2d         dcr l
$31cb c1         pop b
$31cc 71         mov m,c
$31cd 2d         dcr l
$31ce 70         mov m,b
$31cf 2d         dcr l
$31d0 c1         pop b
$31d1 71         mov m,c
$31d2 2d         dcr l
$31d3 70         mov m,b
$31d4 2d         dcr l
$31d5 c1         pop b
$31d6 71         mov m,c
$31d7 31 00 00   lxi sp,$0000
$31da 01 06 01   lxi b,$0106
$31dd 09         dad b
$31de 44         mov b,h
$31df 4d         mov c,l
$31e0 e1         pop h
$31e1 c3 a6 31   jmp $31a6

$31e4 00 00 00 00 00 00 00 00   ........
$31ec 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$31f4 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$31fc 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3204 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$320c fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3214 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$321c 00 00 00 00 00 00 00 00   ........
$3224 00 00 00 00 00 00 00 00   ........
$322c 00 00 00 00 00 00 00 00   ........
$3234 00 00 00 00 00 00 00 00   ........
$323c 00 00 00 00 00 00 00 00   ........
$3244 00 00 00 00 00 00 00 00   ........
$324c 00 00 00 00 00 00 00 00   ........
$3254 00 00 00 00 00 00 00 00   ........
$325c 00 00 00 00 00 00 00 00   ........
$3264 00 00 00 00 00 00 00 00   ........
$326c 00 00 00 00 00 00 00 00   ........
$3274 00 00 00 00 00 00 00 00   ........
$327c 00 00 00 00 00 00 00 00   ........
$3284 00 00 00 00 00 00 00 00   ........
$328c 00 00 00 00 00 00 00 00   ........
$3294 00 00 00 00 00 00 00 00   ........
$329c 00 00 00 00 00 00 00 00   ........
$32a4 00 00 00 00 00 00 00 00   ........
$32ac 00 00 00 00 00 00 00 00   ........
$32b4 00 00 00 00 00 00 00 00   ........
$32bc 00 00 00 00 00 00 00 00   ........
$32c4 00 00 00 00 00 00 00 00   ........
$32cc 00 00 00 00 00 00 00 00   ........
$32d4 00 00 00 00 00 00 00 00   ........
$32dc 00 00 00 00 00 00 00 00   ........
$32e4 00 00 00 00 00 00 00 00   ........
$32ec 00 00 00 00 00 00 00 00   ........
$32f4 00 00 00 00 00 00 00 00   ........
$32fc 00 00 00 00 00 00 00 00   ........
$3304 00 00 00 00 00 00 00 00   ........
$330c 00 00 00 00 00 00 00 00   ........
$3314 00 00 00 00 00 00 00 00   ........
$331c 00 00 00 00 00 00 00 00   ........
$3324 00 00 00 00 00 00 00 00   ........
$332c 00 00 00 00 00 00 00 00   ........
$3334 00 00 00 00 00 00 00 00   ........
$333c 00 00 00 00 00 00 00 00   ........
$3344 00 00 00 00 00 00 00 00   ........
$334c 00 00 00 00 00 00 00 00   ........
$3354 00 00 00 00 00 00 00 00   ........
$335c 00 00 00 00 00 00 00 00   ........
$3364 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$336c 18 28 48 08 08 08 1c 00   .(H.....
$3374 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$337c 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3384 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$338c fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3394 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$339c 7e 82 04 08 10 20 20 00   ~Ç...  .
$33a4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$33ac 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$33b4 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$33bc cd c3 33   call $33c3
$33bf cd d1 33   call $33d1
$33c2 c9         ret
$33c3 21 cd 33   lxi h,$33cd
$33c6 01 ff a4   lxi b,$a4ff
$33c9 cd a6 31   call $31a6
$33cc c9         ret

$33cd 3a 31 30 00               :10.

$33d1 21 ce 33   lxi h,$33ce
$33d4 3a fb 13   lda $13fb
$33d7 cd 68 31   call $3168
$33da 21 ce 33   lxi h,$33ce
$33dd 01 ff a5   lxi b,$a5ff
$33e0 cd a6 31   call $31a6
$33e3 c9         ret
$33e4 cd cd 2d   call $2dcd
$33e7 cd d2 2d   call $2dd2
$33ea cd 1a 2e   call $2e1a
$33ed cd d2 2e   call $2ed2
$33f0 cd bc 33   call $33bc
$33f3 af         xra a
$33f4 32 2e 01   sta $012e
$33f7 76         hlt
$33f8 3e fa      mvi a,$fa
$33fa 32 2f 01   sta $012f
$33fd d3 10      out $10
$33ff cd 05 b1   call $b105
$3402 af         xra a
$3403 32 2f 01   sta $012f
$3406 d3 10      out $10
$3408 cd 11 34   call $3411
$340b cd 37 34   call $3437
$340e c3 f8 33   jmp $33f8
$3411 21 32 01   lxi h,$0132
$3414 34         inr m
$3415 3a 2e 01   lda $012e
$3418 b7         ora a
$3419 c8         rz
$341a cd b1 14   call $14b1
$341d cd ae 26   call $26ae
$3420 cd 18 2d   call $2d18
$3423 cd fd 2d   call $2dfd
$3426 cd ea 30   call $30ea
$3429 2a 28 01   lhld $0128
$342c 22 2a 01   shld $012a
$342f 21 2e 01   lxi h,$012e
$3432 35         dcr m
$3433 c2 1a 34   jnz $341a
$3436 c9         ret
$3437 21 31 01   lxi h,$0131
$343a 34         inr m
$343b cd 39 31   call $3139
$343e cd 6c 18   call $186c
$3441 cd b4 26   call $26b4
$3444 cd 1e 2d   call $2d1e
$3447 cd c0 18   call $18c0
$344a cd ba 26   call $26ba
$344d cd 24 2d   call $2d24
$3450 cd fe 18   call $18fe
$3453 cd c0 26   call $26c0
$3456 cd 2a 2d   call $2d2a
$3459 c9         ret
$345a 3e e2      mvi a,$e2
$345c 32 2f 01   sta $012f
$345f d3 10      out $10
$3461 cd fe b0   call $b0fe
$3464 af         xra a
$3465 32 2f 01   sta $012f
$3468 d3 10      out $10
$346a cd e4 33   call $33e4
$346d c3 6a 34   jmp $346a

$3470 08 79 34 c1 34 09 35 00   .y4¡4.5.
$3478 00 11 00 02 00 bc 00 d0   .....º.–
$3480 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3488 06 34 07 11 00 02 00 bc   .4.....º
$3490 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3498 05 20 06 34 07 11 00 02   . .4....
$34a0 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$34a8 03 0c 05 20 06 34 07 c9   ... .4.…
$34b0 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$34b8 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$34c0 20 11 00 48 08 02 09 16    ..H....
$34c8 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$34d0 0e 7a 0f 11 00 8e 10 48   .z...é.H
$34d8 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$34e0 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$34e8 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$34f0 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$34f8 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3500 23 10 25 24 26 38 27 4c   #.%$&8'L
$3508 28 11 00 60 29 1a 2a d4   (..`).*‘
$3510 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3518 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3520 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3528 35 b6 36 ca 37 04 36 35   5∂6 7.65
$3530 4a 35 72 35 00 00 09 00   J5r5....
$3538 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3540 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3548 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3550 3e 42 52 43 09 00 66 44   >BRC..fD
$3558 20 45 34 46 48 47 09 00    E4FHG..
$3560 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3568 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3570 34 4f 09 00 48 50 02 51   4O..HP.Q
$3578 16 52 2a 53 09 00 3e 54   .R*S..>T
$3580 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3588 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3590 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3598 0c 5f 04 9f 35 00 00 09   ._.ü5...
$35a0 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$35a8 60 09 00 46 61 dc 61 72   `..Fa‹ar
$35b0 62 08 63 09 00 56 63 a4   b.c..Vc§
$35b8 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$35c0 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$35c8 d0 35 e2 35 06 36 00 00   –5‚5.6..
$35d0 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$35d8 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$35e0 2a 68 11 00 6c 68 1a 69   *h..lh.i
$35e8 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$35f0 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$35f8 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3600 5e 70 00 71 54 71 11 00   ^p.qTq..
$3608 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3610 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3618 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3620 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3628 42 7a 2e 36 3e 36 03 00   Bz.6>6..
$3630 d3 82 03 00 11 83 03 00   ”Ç...É..
$3638 4f 83 f3 ff 8d 83 03 00   OÉÛˇçÉ..
$3640 cb 83 03 00 09 84 03 00   ÀÉ...Ñ..
$3648 47 84 03 00 85 84 03 00   GÑ..ÖÑ..
$3650 47 84 eb ff 09 84 04 63   GÑÎˇ.Ñ.c
$3658 36 77 36 9f 36 c7 36 ef   6w6ü6«6Ô
$3660 36 00 00 09 00 02 00 bc   6......º
$3668 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3670 03 58 04 12 05 26 06 09   .X...&..
$3678 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3680 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3688 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3690 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3698 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$36a0 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$36a8 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$36b0 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$36b8 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$36c0 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$36c8 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$36d0 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$36d8 27 b2 28 09 00 6c 29 26   '≤(..l)&
$36e0 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$36e8 2d 10 2e 12 2f 14 30 09   -.../.0.
$36f0 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$36f8 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3700 36 52 37 09 00 66 38 20   6R7..f8 
$3708 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3710 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3718 22 37 72 37 9a 37 c2 37   "7r7ö7¬7
$3720 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3728 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3730 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3738 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3740 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3748 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3750 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3758 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3760 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3768 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3770 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3778 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3780 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3788 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3790 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3798 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$37a0 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$37a8 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$37b0 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$37b8 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$37c0 ee 64 09 00 10 40 be 40   Ód...@æ@
$37c8 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$37d0 72 44 74 45 76 46 09 00   rDtEvF..
$37d8 78 47 26 48 28 49 2a 4a   xG&H(I*J
$37e0 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$37e8 de 4d 04 f1 37 05 38 00   ﬁM.Ò7.8.
$37f0 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$37f8 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$3800 66 d4 66 22 67 09 00 70   f‘f"g..p
$3808 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$3810 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$3818 69 08 22 38 6a 38 b2 38   i."8j8≤8
$3820 00 00 11 00 02 00 bc 00   ......º.
$3828 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$3830 20 06 34 07 11 00 02 00    .4.....
$3838 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$3840 0c 05 20 06 34 07 11 00   .. .4...
$3848 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3850 f8 03 0c 05 20 06 34 07   ¯... .4.
$3858 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$3860 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3868 06 20 11 00 48 08 02 09   . ..H...
$3870 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3878 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3880 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3888 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3890 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3898 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$38a0 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$38a8 fc 23 10 25 24 26 38 27   ¸#.%$&8'
$38b0 4c 28 11 00 60 29 1a 2a   L(..`).*
$38b8 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$38c0 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$38c8 ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$38d0 a2 35 b6 36 ca 37 04 e1   ¢5∂6 7.·
$38d8 38 31 39 59 39 81 39 00   819Y9Å9.
$38e0 00 09 00 84 38 32 39 e0   ...Ñ829‡
$38e8 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$38f0 3c 40 3d 42 3e 09 00 44   <@=B>..D
$38f8 3f fe 3f b8 40 cc 41 09   ?˛?∏@ÃA.
$3900 00 e0 42 9a 43 54 44 68   .‡BöCTDh
$3908 45 09 00 7c 46 2a 47 d8   E..|F*Gÿ
$3910 47 da 48 09 00 88 49 36   G⁄H..àI6
$3918 4a e4 4a e6 4b 09 00 94   J‰JÊK..î
