$0100 f3         di
$3b18 21 c6 7b   lxi h,$7bc6
$3b1b 66         mov h,m
$3b1c 01 00 79   lxi b,$7900
$3b1f 2e 80      mvi l,$80
$3b21 cd a6 03   call $03a6
$3b24 af         xra a
$3b25 32 c5 7b   sta $7bc5
$3b28 cd 80 3b   call $3b80
$3b2b 2a d0 7b   lhld $7bd0
$3b2e eb         xchg
$3b2f 3a c6 7b   lda $7bc6
$3b32 cd f7 02   call $02f7
$3b35 cd 42 23   call $2342
$3b38 cd 26 23   call $2326
$3b3b cd b7 41   call $41b7
$3b3e af         xra a
$3b3f 32 c3 7b   sta $7bc3
$3b42 c9         ret
$3b43 2a ca 7b   lhld $7bca
$3b46 eb         xchg
$3b47 21 c8 7b   lxi h,$7bc8
$3b4a 66         mov h,m
$3b4b cd d0 02   call $02d0
$3b4e c9         ret
$3b4f 3a c3 7b   lda $7bc3
$3b52 b7         ora a
$3b53 c8         rz
$3b54 fe 80      cpi $80
$3b56 ca 64 3b   jz $3b64
$3b59 fe 81      cpi $81
$3b5b ca 7d 3b   jz $3b7d
$3b5e fe 83      cpi $83
$3b60 ca 72 3b   jz $3b72
$3b63 c9         ret
$3b64 cd 26 23   call $2326
$3b67 cd 80 3b   call $3b80
$3b6a af         xra a
$3b6b 32 c3 7b   sta $7bc3
$3b6e cd 13 07   call $0713
$3b71 c9         ret
$3b72 cd 99 3b   call $3b99
$3b75 af         xra a
$3b76 32 c3 7b   sta $7bc3
$3b79 cd 13 07   call $0713
$3b7c c9         ret
$3b7d c3 bb 3a   jmp $3abb
$3b80 cd cc 2d   call $2dcc
$3b83 cd b5 39   call $39b5
$3b86 cd 25 3f   call $3f25
$3b89 cd a7 3b   call $3ba7
$3b8c cd d3 3b   call $3bd3
$3b8f cd f0 3d   call $3df0
$3b92 cd 0a 3c   call $3c0a
$3b95 cd 82 3d   call $3d82
$3b98 c9         ret
$3b99 3e c2      mvi a,$c2
$3b9b 32 17 3c   sta $3c17
$3b9e cd 83 3b   call $3b83
$3ba1 3e c3      mvi a,$c3
$3ba3 32 17 3c   sta $3c17
$3ba6 c9         ret
$3ba7 3a c5 7b   lda $7bc5
$3baa 07         rlc
$3bab 07         rlc
$3bac 4f         mov c,a
$3bad 06 00      mvi b,$00
$3baf 2a d2 7b   lhld $7bd2
$3bb2 09         dad b
$3bb3 eb         xchg
$3bb4 3a c6 7b   lda $7bc6
$3bb7 cd f7 02   call $02f7
$3bba 50         mov d,b
$3bbb 59         mov e,c
$3bbc 01 10 7d   lxi b,$7d10
$3bbf 3a c7 7b   lda $7bc7
$3bc2 f6 e0      ori $e0
$3bc4 32 38 01   sta $0138
$3bc7 d3 10      out $10
$3bc9 cd 53 01   call $0153
$3bcc af         xra a
$3bcd 32 38 01   sta $0138
$3bd0 d3 10      out $10
$3bd2 c9         ret
$3bd3 2a d4 7b   lhld $7bd4
$3bd6 22 f1 3b   shld $3bf1
$3bd9 3a c8 7b   lda $7bc8
$3bdc 32 f7 3b   sta $3bf7
$3bdf 21 10 7d   lxi h,$7d10
$3be2 01 20 7c   lxi b,$7c20
$3be5 3e f0      mvi a,$f0
$3be7 f5         push psw
$3be8 5e         mov e,m
$3be9 16 00      mvi d,$00
$3beb 23         inx h
$3bec e5         push h
$3bed eb         xchg
$3bee 29         dad h
$3bef 29         dad h
$3bf0 11 00 00   lxi d,$0000
$3bf3 19         dad d
$3bf4 c5         push b
$3bf5 eb         xchg
$3bf6 3e 00      mvi a,$00
$3bf8 cd f7 02   call $02f7
$3bfb 79         mov a,c
$3bfc 58         mov e,b
$3bfd c1         pop b
$3bfe 02         stax b
$3bff 03         inx b
$3c00 7b         mov a,e
$3c01 02         stax b
$3c02 03         inx b
$3c03 e1         pop h
$3c04 f1         pop psw
$3c05 3d         dcr a
$3c06 c2 e7 3b   jnz $3be7
$3c09 c9         ret
$3c0a 21 00 7e   lxi h,$7e00
$3c0d 0e 00      mvi c,$00
$3c0f c5         push b
$3c10 e5         push h
$3c11 46         mov b,m
$3c12 3e f0      mvi a,$f0
$3c14 a0         ana b
$3c15 fe 10      cpi $10
$3c17 c3 1e 3c   jmp $3c1e
$3c1a af         xra a
$3c1b c3 2f 3c   jmp $3c2f
$3c1e 0f         rrc
$3c1f 0f         rrc
$3c20 c6 95      adi $95
$3c22 6f         mov l,a
$3c23 ce 0d      aci $0d
$3c25 95         sub l
$3c26 67         mov h,a
$3c27 3e 0f      mvi a,$0f
$3c29 a0         ana b
$3c2a 11 2f 3c   lxi d,$3c2f
$3c2d d5         push d
$3c2e e9         pchl
$3c2f e1         pop h
$3c30 c1         pop b
$3c31 77         mov m,a
$3c32 23         inx h
$3c33 0c         inr c
$3c34 3e f0      mvi a,$f0
$3c36 b9         cmp c
$3c37 c2 0f 3c   jnz $3c0f
$3c3a c9         ret
$3c3b 78         mov a,b
$3c3c c9         ret
$3c3d af         xra a
$3c3e c9         ret
$3c3f 21 4b 23   lxi h,$234b
$3c42 87         add a
$3c43 87         add a
$3c44 5f         mov e,a
$3c45 16 00      mvi d,$00
$3c47 19         dad d
$3c48 e9         pchl
$3c49 fe 0f      cpi $0f
$3c4b c2 3b 3f   jnz $3f3b
$3c4e 3e ff      mvi a,$ff
$3c50 c9         ret
$3c51 fe 02      cpi $02
$3c53 da 3b 3c   jc $3c3b
$3c56 87         add a
$3c57 87         add a
$3c58 32 ac 3d   sta $3dac
$3c5b 21 16 91   lxi h,$9116
$3c5e 3e c9      mvi a,$c9
$3c60 32 ca 3d   sta $3dca
$3c63 cd 9f 3d   call $3d9f
$3c66 3e 01      mvi a,$01
$3c68 c9         ret
$3c69 87         add a
$3c6a 87         add a
$3c6b 32 ac 3d   sta $3dac
$3c6e 21 26 91   lxi h,$9126
$3c71 3e c9      mvi a,$c9
$3c73 32 ca 3d   sta $3dca
$3c76 cd 9f 3d   call $3d9f
$3c79 3e ff      mvi a,$ff
$3c7b c9         ret
$3c7c 21 a1 3c   lxi h,$3ca1
$3c7f 70         mov m,b
$3c80 87         add a
$3c81 87         add a
$3c82 32 ac 3d   sta $3dac
$3c85 3a c5 7b   lda $7bc5
$3c88 c6 40      adi $40
$3c8a 6f         mov l,a
$3c8b 26 7b      mvi h,$7b
$3c8d 5e         mov e,m
$3c8e cd 3e 01   call $013e
$3c91 bb         cmp e
$3c92 da a3 3c   jc $3ca3
$3c95 21 4e 91   lxi h,$914e
$3c98 3e c9      mvi a,$c9
$3c9a 32 ca 3d   sta $3dca
$3c9d cd 9f 3d   call $3d9f
$3ca0 3e 00      mvi a,$00
$3ca2 c9         ret
$3ca3 3e 01      mvi a,$01
$3ca5 c9         ret
$3ca6 21 cb 3c   lxi h,$3ccb
$3ca9 70         mov m,b
$3caa b7         ora a
$3cab ca ca 3c   jz $3cca
$3cae 87         add a
$3caf 87         add a
$3cb0 32 ac 3d   sta $3dac
$3cb3 26 7c      mvi h,$7c
$3cb5 0f         rrc
$3cb6 0f         rrc
$3cb7 c6 10      adi $10
$3cb9 6f         mov l,a
$3cba 7e         mov a,m
$3cbb b7         ora a
$3cbc 3e 01      mvi a,$01
$3cbe c0         rnz
$3cbf 21 26 91   lxi h,$9126
$3cc2 3e c9      mvi a,$c9
$3cc4 32 ca 3d   sta $3dca
$3cc7 cd 9f 3d   call $3d9f
$3cca 3e 00      mvi a,$00
$3ccc c9         ret
$3ccd 21 05 3d   lxi h,$3d05
$3cd0 70         mov m,b
$3cd1 21 c5 7b   lxi h,$7bc5
$3cd4 56         mov d,m
$3cd5 6f         mov l,a
$3cd6 87         add a
$3cd7 87         add a
$3cd8 32 ac 3d   sta $3dac
$3cdb 26 7a      mvi h,$7a
$3cdd 7e         mov a,m
$3cde 23         inx h
$3cdf 6e         mov l,m
$3ce0 95         sub l
$3ce1 2f         cma
$3ce2 3f         cmc
$3ce3 1f         rar
$3ce4 5f         mov e,a
$3ce5 7a         mov a,d
$3ce6 2b         dcx h
$3ce7 be         cmp m
$3ce8 2b         dcx h
$3ce9 ca f3 3c   jz $3cf3
$3cec 1d         dcr e
$3ced f2 e6 3c   jp $3ce6
$3cf0 c3 07 3d   jmp $3d07
$3cf3 7e         mov a,m
$3cf4 b9         cmp c
$3cf5 7a         mov a,d
$3cf6 c2 ec 3c   jnz $3cec
$3cf9 21 3e 91   lxi h,$913e
$3cfc 3e c9      mvi a,$c9
$3cfe 32 ca 3d   sta $3dca
$3d01 cd 9f 3d   call $3d9f
$3d04 3e 00      mvi a,$00
$3d06 c9         ret
$3d07 3e 01      mvi a,$01
$3d09 c9         ret
$3d0a 21 41 3d   lxi h,$3d41
$3d0d 70         mov m,b
$3d0e 21 c5 7b   lxi h,$7bc5
$3d11 56         mov d,m
$3d12 6f         mov l,a
$3d13 87         add a
$3d14 87         add a
$3d15 32 ac 3d   sta $3dac
$3d18 26 79      mvi h,$79
$3d1a 7e         mov a,m
$3d1b 23         inx h
$3d1c 6e         mov l,m
$3d1d 95         sub l
$3d1e 2f         cma
$3d1f 3f         cmc
$3d20 1f         rar
$3d21 5f         mov e,a
$3d22 7a         mov a,d
$3d23 2b         dcx h
$3d24 be         cmp m
$3d25 2b         dcx h
$3d26 ca 30 3d   jz $3d30
$3d29 1d         dcr e
$3d2a f2 23 3d   jp $3d23
$3d2d c3 43 3d   jmp $3d43
$3d30 7e         mov a,m
$3d31 b9         cmp c
$3d32 7a         mov a,d
$3d33 c2 29 3d   jnz $3d29
$3d36 21 aa 91   lxi h,$91aa
$3d39 af         xra a
$3d3a 32 ca 3d   sta $3dca
$3d3d cd 9f 3d   call $3d9f
$3d40 3e 00      mvi a,$00
$3d42 c9         ret
$3d43 21 b6 91   lxi h,$91b6
$3d46 af         xra a
$3d47 32 ca 3d   sta $3dca
$3d4a cd 9f 3d   call $3d9f
$3d4d 3e 01      mvi a,$01
$3d4f c9         ret
$3d50 21 73 3d   lxi h,$3d73
$3d53 70         mov m,b
$3d54 87         add a
$3d55 87         add a
$3d56 32 ac 3d   sta $3dac
$3d59 3e 0e      mvi a,$0e
$3d5b a0         ana b
$3d5c 0f         rrc
$3d5d c6 11      adi $11
$3d5f 6f         mov l,a
$3d60 26 7c      mvi h,$7c
$3d62 7e         mov a,m
$3d63 fe 02      cpi $02
$3d65 ca 75 3d   jz $3d75
$3d68 21 5a 91   lxi h,$915a
$3d6b af         xra a
$3d6c 32 ca 3d   sta $3dca
$3d6f cd 9f 3d   call $3d9f
$3d72 3e 00      mvi a,$00
$3d74 c9         ret
$3d75 21 82 91   lxi h,$9182
$3d78 af         xra a
$3d79 32 ca 3d   sta $3dca
$3d7c cd 9f 3d   call $3d9f
$3d7f 3e 01      mvi a,$01
$3d81 c9         ret
$3d82 11 00 00   lxi d,$0000
$3d85 21 00 00   lxi h,$0000
$3d88 01 00 03   lxi b,$0300
$3d8b 3e 1c      mvi a,$1c
$3d8d cd 32 03   call $0332
$3d90 11 00 00   lxi d,$0000
$3d93 21 00 00   lxi h,$0000
$3d96 01 00 03   lxi b,$0300
$3d99 3e 14      mvi a,$14
$3d9b cd 32 03   call $0332
$3d9e c9         ret
$3d9f 3e f0      mvi a,$f0
$3da1 a1         ana c
$3da2 5f         mov e,a
$3da3 3e 0f      mvi a,$0f
$3da5 a1         ana c
$3da6 07         rlc
$3da7 c6 80      adi $80
$3da9 57         mov d,a
$3daa d5         push d
$3dab 11 00 00   lxi d,$0000
$3dae 19         dad d
$3daf eb         xchg
$3db0 3e 10      mvi a,$10
$3db2 cd f7 02   call $02f7
$3db5 d1         pop d
$3db6 c5         push b
$3db7 d5         push d
$3db8 3e 10      mvi a,$10
$3dba 32 38 01   sta $0138
$3dbd d3 10      out $10
$3dbf cd 0e 0f   call $0f0e
$3dc2 af         xra a
$3dc3 32 38 01   sta $0138
$3dc6 d3 10      out $10
$3dc8 d1         pop d
$3dc9 c1         pop b
$3dca c9         ret
$3dcb c5         push b
$3dcc d5         push d
$3dcd 3e b3      mvi a,$b3
$3dcf 32 38 01   sta $0138
$3dd2 d3 10      out $10
$3dd4 cd 0e 0f   call $0f0e
$3dd7 af         xra a
$3dd8 32 38 01   sta $0138
$3ddb d3 10      out $10
$3ddd d1         pop d
$3dde c1         pop b
$3ddf 3e b1      mvi a,$b1
$3de1 32 38 01   sta $0138
$3de4 d3 10      out $10
$3de6 cd 0e 0f   call $0f0e
$3de9 af         xra a
$3dea 32 38 01   sta $0138
$3ded d3 10      out $10
$3def c9         ret
$3df0 3a c8 7b   lda $7bc8
$3df3 32 38 01   sta $0138
$3df6 d3 10      out $10
$3df8 1e 00      mvi e,$00
$3dfa 21 20 7c   lxi h,$7c20
$3dfd 16 80      mvi d,$80
$3dff 4e         mov c,m
$3e00 23         inx h
$3e01 46         mov b,m
$3e02 23         inx h
$3e03 d5         push d
$3e04 e5         push h
$3e05 cd f9 0d   call $0df9
$3e08 e1         pop h
$3e09 d1         pop d
$3e0a 14         inr d
$3e0b 14         inr d
$3e0c 3e a0      mvi a,$a0
$3e0e ba         cmp d
$3e0f c2 ff 3d   jnz $3dff
$3e12 3e 10      mvi a,$10
$3e14 83         add e
$3e15 5f         mov e,a
$3e16 fe f0      cpi $f0
$3e18 da fd 3d   jc $3dfd
$3e1b af         xra a
$3e1c 32 38 01   sta $0138
$3e1f d3 10      out $10
$3e21 c9         ret
$3e22 3e 1e      mvi a,$1e
$3e24 a2         ana d
$3e25 0f         rrc
$3e26 47         mov b,a
$3e27 3e f0      mvi a,$f0
$3e29 a3         ana e
$3e2a 4f         mov c,a
$3e2b 19         dad d
$3e2c 16 7e      mvi d,$7e
$3e2e b0         ora b
$3e2f 5f         mov e,a
$3e30 1a         ldax d
$3e31 b7         ora a
$3e32 c0         rnz
$3e33 3e 1e      mvi a,$1e
$3e35 a4         ana h
$3e36 0f         rrc
$3e37 67         mov h,a
$3e38 b1         ora c
$3e39 5f         mov e,a
$3e3a 1a         ldax d
$3e3b b7         ora a
$3e3c c0         rnz
$3e3d 2d         dcr l
$3e3e 3e f0      mvi a,$f0
$3e40 a5         ana l
$3e41 6f         mov l,a
$3e42 b4         ora h
$3e43 5f         mov e,a
$3e44 1a         ldax d
$3e45 b7         ora a
$3e46 c0         rnz
$3e47 78         mov a,b
$3e48 b5         ora l
$3e49 5f         mov e,a
$3e4a 1a         ldax d
$3e4b b7         ora a
$3e4c c9         ret
$3e4d 3e f0      mvi a,$f0
$3e4f a3         ana e
$3e50 6f         mov l,a
$3e51 7b         mov a,e
$3e52 81         add c
$3e53 e6 f0      ani $f0
$3e55 bd         cmp l
$3e56 ca 7c 3e   jz $3e7c
$3e59 7a         mov a,d
$3e5a 80         add b
$3e5b e6 f0      ani $f0
$3e5d 67         mov h,a
$3e5e 3e f0      mvi a,$f0
$3e60 a2         ana d
$3e61 bc         cmp h
$3e62 ca a6 3e   jz $3ea6
$3e65 0f         rrc
$3e66 0f         rrc
$3e67 0f         rrc
$3e68 0f         rrc
$3e69 b5         ora l
$3e6a 6f         mov l,a
$3e6b 26 7e      mvi h,$7e
$3e6d 5e         mov e,m
$3e6e 23         inx h
$3e6f 56         mov d,m
$3e70 01 10 00   lxi b,$0010
$3e73 09         dad b
$3e74 7e         mov a,m
$3e75 2b         dcx h
$3e76 6e         mov l,m
$3e77 67         mov h,a
$3e78 b5         ora l
$3e79 b2         ora d
$3e7a b3         ora e
$3e7b c9         ret
$3e7c 7a         mov a,d
$3e7d 80         add b
$3e7e e6 f0      ani $f0
$3e80 67         mov h,a
$3e81 3e f0      mvi a,$f0
$3e83 a2         ana d
$3e84 bc         cmp h
$3e85 ca 98 3e   jz $3e98
$3e88 0f         rrc
$3e89 0f         rrc
$3e8a 0f         rrc
$3e8b 0f         rrc
$3e8c b5         ora l
$3e8d 6f         mov l,a
$3e8e 26 7e      mvi h,$7e
$3e90 5e         mov e,m
$3e91 23         inx h
$3e92 56         mov d,m
$3e93 62         mov h,d
$3e94 6b         mov l,e
$3e95 7a         mov a,d
$3e96 b3         ora e
$3e97 c9         ret
$3e98 0f         rrc
$3e99 0f         rrc
$3e9a 0f         rrc
$3e9b 0f         rrc
$3e9c b5         ora l
$3e9d 6f         mov l,a
$3e9e 26 7e      mvi h,$7e
$3ea0 66         mov h,m
$3ea1 6c         mov l,h
$3ea2 54         mov d,h
$3ea3 5c         mov e,h
$3ea4 7c         mov a,h
$3ea5 c9         ret
$3ea6 0f         rrc
$3ea7 0f         rrc
$3ea8 0f         rrc
$3ea9 0f         rrc
$3eaa b5         ora l
$3eab 6f         mov l,a
$3eac 26 7e      mvi h,$7e
$3eae 5e         mov e,m
$3eaf 01 10 00   lxi b,$0010
$3eb2 09         dad b
$3eb3 6e         mov l,m
$3eb4 26 00      mvi h,$00
$3eb6 54         mov d,h
$3eb7 7b         mov a,e
$3eb8 b5         ora l
$3eb9 c9         ret

$3eba ff 00 00 00 00            ˇ....

$3ebf 3e f0      mvi a,$f0
$3ec1 a3         ana e
$3ec2 6f         mov l,a
$3ec3 7b         mov a,e
$3ec4 81         add c
$3ec5 e6 f0      ani $f0
$3ec7 bd         cmp l
$3ec8 ca eb 3e   jz $3eeb
$3ecb 7a         mov a,d
$3ecc 80         add b
$3ecd e6 f0      ani $f0
$3ecf 67         mov h,a
$3ed0 3e f0      mvi a,$f0
$3ed2 a2         ana d
$3ed3 bc         cmp h
$3ed4 ca 0e 3f   jz $3f0e
$3ed7 0f         rrc
$3ed8 0f         rrc
$3ed9 0f         rrc
$3eda 0f         rrc
$3edb b5         ora l
$3edc 21 bb 3e   lxi h,$3ebb
$3edf 77         mov m,a
$3ee0 23         inx h
$3ee1 3c         inr a
$3ee2 77         mov m,a
$3ee3 23         inx h
$3ee4 c6 0f      adi $0f
$3ee6 77         mov m,a
$3ee7 23         inx h
$3ee8 3c         inr a
$3ee9 77         mov m,a
$3eea c9         ret
$3eeb 7a         mov a,d
$3eec 80         add b
$3eed e6 f0      ani $f0
$3eef 67         mov h,a
$3ef0 3e f0      mvi a,$f0
$3ef2 a2         ana d
$3ef3 bc         cmp h
$3ef4 ca 04 3f   jz $3f04
$3ef7 0f         rrc
$3ef8 0f         rrc
$3ef9 0f         rrc
$3efa 0f         rrc
$3efb b5         ora l
$3efc 21 bb 3e   lxi h,$3ebb
$3eff 77         mov m,a
$3f00 23         inx h
$3f01 3c         inr a
$3f02 77         mov m,a
$3f03 c9         ret
$3f04 0f         rrc
$3f05 0f         rrc
$3f06 0f         rrc
$3f07 0f         rrc
$3f08 b5         ora l
$3f09 21 bb 3e   lxi h,$3ebb
$3f0c 77         mov m,a
$3f0d c9         ret
$3f0e 0f         rrc
$3f0f 0f         rrc
$3f10 0f         rrc
$3f11 0f         rrc
$3f12 b5         ora l
$3f13 21 bb 3e   lxi h,$3ebb
$3f16 77         mov m,a
$3f17 23         inx h
$3f18 c6 10      adi $10
$3f1a 77         mov m,a
$3f1b c9         ret
$3f1c 21 00 7e   lxi h,$7e00
$3f1f 3e f0      mvi a,$f0
$3f21 cd 46 02   call $0246
$3f24 c9         ret
$3f25 3e fe      mvi a,$fe
$3f27 32 86 7b   sta $7b86
$3f2a 3e ff      mvi a,$ff
$3f2c 32 c2 7b   sta $7bc2
$3f2f 21 86 7b   lxi h,$7b86
$3f32 22 82 3f   shld $3f82
$3f35 3e c9      mvi a,$c9
$3f37 32 c4 3f   sta $3fc4
$3f3a c9         ret
$3f3b 21 86 7b   lxi h,$7b86
$3f3e 1e 06      mvi e,$06
$3f40 cd 65 1a   call $1a65
$3f43 c0         rnz
$3f44 2b         dcx h
$3f45 e5         push h
$3f46 21 e8 44   lxi h,$44e8
$3f49 78         mov a,b
$3f4a e6 0f      ani $0f
$3f4c 87         add a
$3f4d 5f         mov e,a
$3f4e 16 00      mvi d,$00
$3f50 19         dad d
$3f51 5e         mov e,m
$3f52 23         inx h
$3f53 56         mov d,m
$3f54 cd 3e 01   call $013e
$3f57 e6 03      ani $03
$3f59 eb         xchg
$3f5a 5e         mov e,m
$3f5b 23         inx h
$3f5c 56         mov d,m
$3f5d 19         dad d
$3f5e 3d         dcr a
$3f5f c2 5a 3f   jnz $3f5a
$3f62 eb         xchg
$3f63 e1         pop h
$3f64 73         mov m,e
$3f65 23         inx h
$3f66 72         mov m,d
$3f67 23         inx h
$3f68 3e f0      mvi a,$f0
$3f6a a1         ana c
$3f6b 77         mov m,a
$3f6c 23         inx h
$3f6d 3e 0f      mvi a,$0f
$3f6f a1         ana c
$3f70 07         rlc
$3f71 c6 80      adi $80
$3f73 77         mov m,a
$3f74 23         inx h
$3f75 eb         xchg
$3f76 cd 3e 01   call $013e
$3f79 eb         xchg
$3f7a 77         mov m,a
$3f7b 23         inx h
$3f7c 36 32      mvi m,$32
$3f7e 3e ff      mvi a,$ff
$3f80 c9         ret
$3f81 21 86 7b   lxi h,$7b86
$3f84 7e         mov a,m
$3f85 fe fd      cpi $fd
$3f87 ca bc 3f   jz $3fbc
$3f8a fe fe      cpi $fe
$3f8c ca b7 3f   jz $3fb7
$3f8f 3e 04      mvi a,$04
$3f91 85         add l
$3f92 6f         mov l,a
$3f93 7e         mov a,m
$3f94 2b         dcx h
$3f95 86         add m
$3f96 77         mov m,a
$3f97 d2 bc 3f   jnc $3fbc
$3f9a 3e fd      mvi a,$fd
$3f9c 85         add l
$3f9d 6f         mov l,a
$3f9e 56         mov d,m
$3f9f 2b         dcx h
$3fa0 5e         mov e,m
$3fa1 22 c5 3f   shld $3fc5
$3fa4 3e 21      mvi a,$21
$3fa6 32 c4 3f   sta $3fc4
$3fa9 eb         xchg
$3faa 4e         mov c,m
$3fab 23         inx h
$3fac 46         mov b,m
$3fad 09         dad b
$3fae eb         xchg
$3faf 73         mov m,e
$3fb0 23         inx h
$3fb1 72         mov m,d
$3fb2 3e 06      mvi a,$06
$3fb4 c3 be 3f   jmp $3fbe
$3fb7 3e 86      mvi a,$86
$3fb9 c3 c0 3f   jmp $3fc0
$3fbc 3e 03      mvi a,$03
$3fbe 85         add l
$3fbf 6f         mov l,a
$3fc0 32 82 3f   sta $3f82
$3fc3 c9         ret
$3fc4 21 85 7b   lxi h,$7b85
$3fc7 3e 21      mvi a,$21
$3fc9 32 c4 3f   sta $3fc4
$3fcc 5e         mov e,m
$3fcd 23         inx h
$3fce 56         mov d,m
$3fcf eb         xchg
$3fd0 23         inx h
$3fd1 23         inx h
$3fd2 4e         mov c,m
$3fd3 23         inx h
