$0100 f3         di
$3e0b 3e f0      mvi a,$f0
$3e0d a3         ana e
$3e0e 4f         mov c,a
$3e0f 19         dad d
$3e10 16 7e      mvi d,$7e
$3e12 b0         ora b
$3e13 5f         mov e,a
$3e14 1a         ldax d
$3e15 b7         ora a
$3e16 c0         rnz
$3e17 3e 1e      mvi a,$1e
$3e19 a4         ana h
$3e1a 0f         rrc
$3e1b 67         mov h,a
$3e1c b1         ora c
$3e1d 5f         mov e,a
$3e1e 1a         ldax d
$3e1f b7         ora a
$3e20 c0         rnz
$3e21 2d         dcr l
$3e22 3e f0      mvi a,$f0
$3e24 a5         ana l
$3e25 6f         mov l,a
$3e26 b4         ora h
$3e27 5f         mov e,a
$3e28 1a         ldax d
$3e29 b7         ora a
$3e2a c0         rnz
$3e2b 78         mov a,b
$3e2c b5         ora l
$3e2d 5f         mov e,a
$3e2e 1a         ldax d
$3e2f b7         ora a
$3e30 c9         ret
$3e31 3e f0      mvi a,$f0
$3e33 a3         ana e
$3e34 6f         mov l,a
$3e35 7b         mov a,e
$3e36 81         add c
$3e37 e6 f0      ani $f0
$3e39 bd         cmp l
$3e3a ca 60 3e   jz $3e60
$3e3d 7a         mov a,d
$3e3e 80         add b
$3e3f e6 f0      ani $f0
$3e41 67         mov h,a
$3e42 3e f0      mvi a,$f0
$3e44 a2         ana d
$3e45 bc         cmp h
$3e46 ca 8a 3e   jz $3e8a
$3e49 0f         rrc
$3e4a 0f         rrc
$3e4b 0f         rrc
$3e4c 0f         rrc
$3e4d b5         ora l
$3e4e 6f         mov l,a
$3e4f 26 7e      mvi h,$7e
$3e51 5e         mov e,m
$3e52 23         inx h
$3e53 56         mov d,m
$3e54 01 10 00   lxi b,$0010
$3e57 09         dad b
$3e58 7e         mov a,m
$3e59 2b         dcx h
$3e5a 6e         mov l,m
$3e5b 67         mov h,a
$3e5c b5         ora l
$3e5d b2         ora d
$3e5e b3         ora e
$3e5f c9         ret
$3e60 7a         mov a,d
$3e61 80         add b
$3e62 e6 f0      ani $f0
$3e64 67         mov h,a
$3e65 3e f0      mvi a,$f0
$3e67 a2         ana d
$3e68 bc         cmp h
$3e69 ca 7c 3e   jz $3e7c
$3e6c 0f         rrc
$3e6d 0f         rrc
$3e6e 0f         rrc
$3e6f 0f         rrc
$3e70 b5         ora l
$3e71 6f         mov l,a
$3e72 26 7e      mvi h,$7e
$3e74 5e         mov e,m
$3e75 23         inx h
$3e76 56         mov d,m
$3e77 62         mov h,d
$3e78 6b         mov l,e
$3e79 7a         mov a,d
$3e7a b3         ora e
$3e7b c9         ret
$3e7c 0f         rrc
$3e7d 0f         rrc
$3e7e 0f         rrc
$3e7f 0f         rrc
$3e80 b5         ora l
$3e81 6f         mov l,a
$3e82 26 7e      mvi h,$7e
$3e84 66         mov h,m
$3e85 6c         mov l,h
$3e86 54         mov d,h
$3e87 5c         mov e,h
$3e88 7c         mov a,h
$3e89 c9         ret
$3e8a 0f         rrc
$3e8b 0f         rrc
$3e8c 0f         rrc
$3e8d 0f         rrc
$3e8e b5         ora l
$3e8f 6f         mov l,a
$3e90 26 7e      mvi h,$7e
$3e92 5e         mov e,m
$3e93 01 10 00   lxi b,$0010
$3e96 09         dad b
$3e97 6e         mov l,m
$3e98 26 00      mvi h,$00
$3e9a 54         mov d,h
$3e9b 7b         mov a,e
$3e9c b5         ora l
$3e9d c9         ret

$3e9e ff 00 00 00 00            ÿ....

$3ea3 3e f0      mvi a,$f0
$3ea5 a3         ana e
$3ea6 6f         mov l,a
$3ea7 7b         mov a,e
$3ea8 81         add c
$3ea9 e6 f0      ani $f0
$3eab bd         cmp l
$3eac ca cf 3e   jz $3ecf
$3eaf 7a         mov a,d
$3eb0 80         add b
$3eb1 e6 f0      ani $f0
$3eb3 67         mov h,a
$3eb4 3e f0      mvi a,$f0
$3eb6 a2         ana d
$3eb7 bc         cmp h
$3eb8 ca f2 3e   jz $3ef2
$3ebb 0f         rrc
$3ebc 0f         rrc
$3ebd 0f         rrc
$3ebe 0f         rrc
$3ebf b5         ora l
$3ec0 21 9f 3e   lxi h,$3e9f
$3ec3 77         mov m,a
$3ec4 23         inx h
$3ec5 3c         inr a
$3ec6 77         mov m,a
$3ec7 23         inx h
$3ec8 c6 0f      adi $0f
$3eca 77         mov m,a
$3ecb 23         inx h
$3ecc 3c         inr a
$3ecd 77         mov m,a
$3ece c9         ret
$3ecf 7a         mov a,d
$3ed0 80         add b
$3ed1 e6 f0      ani $f0
$3ed3 67         mov h,a
$3ed4 3e f0      mvi a,$f0
$3ed6 a2         ana d
$3ed7 bc         cmp h
$3ed8 ca e8 3e   jz $3ee8
$3edb 0f         rrc
$3edc 0f         rrc
$3edd 0f         rrc
$3ede 0f         rrc
$3edf b5         ora l
$3ee0 21 9f 3e   lxi h,$3e9f
$3ee3 77         mov m,a
$3ee4 23         inx h
$3ee5 3c         inr a
$3ee6 77         mov m,a
$3ee7 c9         ret
$3ee8 0f         rrc
$3ee9 0f         rrc
$3eea 0f         rrc
$3eeb 0f         rrc
$3eec b5         ora l
$3eed 21 9f 3e   lxi h,$3e9f
$3ef0 77         mov m,a
$3ef1 c9         ret
$3ef2 0f         rrc
$3ef3 0f         rrc
$3ef4 0f         rrc
$3ef5 0f         rrc
$3ef6 b5         ora l
$3ef7 21 9f 3e   lxi h,$3e9f
$3efa 77         mov m,a
$3efb 23         inx h
$3efc c6 10      adi $10
$3efe 77         mov m,a
$3eff c9         ret
$3f00 21 00 7e   lxi h,$7e00
$3f03 3e f0      mvi a,$f0
$3f05 cd 58 02   call $0258
$3f08 c9         ret
$3f09 3e fe      mvi a,$fe
$3f0b 32 86 7b   sta $7b86
$3f0e 3e ff      mvi a,$ff
$3f10 32 c2 7b   sta $7bc2
$3f13 21 86 7b   lxi h,$7b86
$3f16 22 65 3f   shld $3f65
$3f19 3e c9      mvi a,$c9
$3f1b 32 a7 3f   sta $3fa7
$3f1e c9         ret
$3f1f 21 86 7b   lxi h,$7b86
$3f22 3e 06      mvi a,$06
$3f24 cd 2b 1a   call $1a2b
$3f27 2b         dcx h
$3f28 e5         push h
$3f29 21 76 45   lxi h,$4576
$3f2c 78         mov a,b
$3f2d e6 0f      ani $0f
$3f2f 87         add a
$3f30 5f         mov e,a
$3f31 16 00      mvi d,$00
$3f33 19         dad d
$3f34 5e         mov e,m
$3f35 23         inx h
$3f36 56         mov d,m
$3f37 cd 50 01   call $0150
$3f3a e6 03      ani $03
$3f3c eb         xchg
$3f3d 5e         mov e,m
$3f3e 23         inx h
$3f3f 56         mov d,m
$3f40 19         dad d
$3f41 3d         dcr a
$3f42 c2 3d 3f   jnz $3f3d
$3f45 eb         xchg
$3f46 e1         pop h
$3f47 73         mov m,e
$3f48 23         inx h
$3f49 72         mov m,d
$3f4a 23         inx h
$3f4b 3e f0      mvi a,$f0
$3f4d a1         ana c
$3f4e 77         mov m,a
$3f4f 23         inx h
$3f50 3e 0f      mvi a,$0f
$3f52 a1         ana c
$3f53 07         rlc
$3f54 c6 80      adi $80
$3f56 77         mov m,a
$3f57 23         inx h
$3f58 eb         xchg
$3f59 cd 50 01   call $0150
$3f5c eb         xchg
$3f5d 77         mov m,a
$3f5e 23         inx h
$3f5f 36 32      mvi m,$32
$3f61 3e ff      mvi a,$ff
$3f63 c9         ret
$3f64 21 86 7b   lxi h,$7b86
$3f67 7e         mov a,m
$3f68 fe fd      cpi $fd
$3f6a ca 9f 3f   jz $3f9f
$3f6d fe fe      cpi $fe
$3f6f ca 9a 3f   jz $3f9a
$3f72 3e 04      mvi a,$04
$3f74 85         add l
$3f75 6f         mov l,a
$3f76 7e         mov a,m
$3f77 2b         dcx h
$3f78 86         add m
$3f79 77         mov m,a
$3f7a d2 9f 3f   jnc $3f9f
$3f7d 3e fd      mvi a,$fd
$3f7f 85         add l
$3f80 6f         mov l,a
$3f81 56         mov d,m
$3f82 2b         dcx h
$3f83 5e         mov e,m
$3f84 22 a8 3f   shld $3fa8
$3f87 3e 21      mvi a,$21
$3f89 32 a7 3f   sta $3fa7
$3f8c eb         xchg
$3f8d 4e         mov c,m
$3f8e 23         inx h
$3f8f 46         mov b,m
$3f90 09         dad b
$3f91 eb         xchg
$3f92 73         mov m,e
$3f93 23         inx h
$3f94 72         mov m,d
$3f95 3e 06      mvi a,$06
$3f97 c3 a1 3f   jmp $3fa1
$3f9a 3e 86      mvi a,$86
$3f9c c3 a3 3f   jmp $3fa3
$3f9f 3e 03      mvi a,$03
$3fa1 85         add l
$3fa2 6f         mov l,a
$3fa3 32 65 3f   sta $3f65
$3fa6 c9         ret
$3fa7 21 85 7b   lxi h,$7b85
$3faa 3e 21      mvi a,$21
$3fac 32 a7 3f   sta $3fa7
$3faf 5e         mov e,m
$3fb0 23         inx h
$3fb1 56         mov d,m
$3fb2 eb         xchg
$3fb3 23         inx h
$3fb4 23         inx h
$3fb5 4e         mov c,m
$3fb6 23         inx h
$3fb7 46         mov b,m
$3fb8 eb         xchg
$3fb9 23         inx h
$3fba 5e         mov e,m
$3fbb 23         inx h
$3fbc 56         mov d,m
$3fbd 3e 10      mvi a,$10
$3fbf 32 4a 01   sta $014a
$3fc2 d3 10      out $10
$3fc4 cd 74 0e   call $0e74
$3fc7 af         xra a
$3fc8 32 4a 01   sta $014a
$3fcb d3 10      out $10
$3fcd c9         ret
$3fce 5f         mov e,a
$3fcf 01 30 0f   lxi b,$0f30
$3fd2 a0         ana b
$3fd3 fe 0a      cpi $0a
$3fd5 da da 3f   jc $3fda
$3fd8 d6 39      sui $39
$3fda 81         add c
$3fdb 23         inx h
$3fdc 77         mov m,a
$3fdd 2b         dcx h
$3fde 7b         mov a,e
$3fdf 0f         rrc
$3fe0 0f         rrc
$3fe1 0f         rrc
$3fe2 0f         rrc
$3fe3 a0         ana b
$3fe4 fe 0a      cpi $0a
$3fe6 da eb 3f   jc $3feb
$3fe9 d6 39      sui $39
$3feb 81         add c
$3fec 77         mov m,a
$3fed c9         ret
$3fee 01 f0 d8   lxi b,$d8f0
$3ff1 cd 17 40   call $4017
$3ff4 01 10 27   lxi b,$2710
$3ff7 09         dad b
$3ff8 01 18 fc   lxi b,$fc18
$3ffb cd 17 40   call $4017
$3ffe 01 e8 03   lxi b,$03e8
$4001 09         dad b
$4002 01 9c ff   lxi b,$ff9c
$4005 cd 17 40   call $4017
$4008 01 64 00   lxi b,$0064
$400b 09         dad b
$400c 01 f6 ff   lxi b,$fff6
$400f cd 17 40   call $4017
$4012 3e 3a      mvi a,$3a
$4014 85         add l
$4015 12         stax d
$4016 c9         ret
$4017 3e 2f      mvi a,$2f
$4019 3c         inr a
$401a 09         dad b
$401b da 19 40   jc $4019
$401e 12         stax d
$401f 13         inx d
$4020 c9         ret
$4021 2a 78 40   lhld $4078
$4024 22 44 40   shld $4044
$4027 6f         mov l,a
$4028 26 00      mvi h,$00
$402a 11 40 40   lxi d,$4040
$402d cd 02 40   call $4002
$4030 21 41 40   lxi h,$4041
$4033 01 fb bd   lxi b,$bdfb
$4036 cd 46 40   call $4046
$4039 2a 44 40   lhld $4044
$403c 22 78 40   shld $4078
$403f c9         ret

$4040 30 30 30 00 00 00         000...

$4046 5e         mov e,m
$4047 af         xra a
$4048 bb         cmp e
$4049 c8         rz
$404a 23         inx h
$404b 16 00      mvi d,$00
$404d e5         push h
$404e eb         xchg
$404f 29         dad h
$4050 29         dad h
$4051 29         dad h
$4052 11 84 40   lxi d,$4084
$4055 19         dad d
$4056 eb         xchg
$4057 21 00 00   lxi h,$0000
$405a 39         dad sp
$405b 22 78 40   shld $4078
$405e eb         xchg
$405f 50         mov d,b
$4060 59         mov e,c
$4061 4e         mov c,m
$4062 23         inx h
$4063 46         mov b,m
$4064 23         inx h
$4065 f9         sphl
$4066 eb         xchg
$4067 71         mov m,c
$4068 2d         dcr l
$4069 70         mov m,b
$406a 2d         dcr l
$406b c1         pop b
$406c 71         mov m,c
$406d 2d         dcr l
$406e 70         mov m,b
$406f 2d         dcr l
$4070 c1         pop b
$4071 71         mov m,c
$4072 2d         dcr l
$4073 70         mov m,b
$4074 2d         dcr l
$4075 c1         pop b
$4076 71         mov m,c
$4077 31 00 00   lxi sp,$0000
$407a 01 06 01   lxi b,$0106
$407d 09         dad b
$407e 44         mov b,h
$407f 4d         mov c,l
$4080 e1         pop h
$4081 c3 46 40   jmp $4046

$4084 00 00 00 00 00 00 00 00   ........
$408c 1c 22 41 7f 41 41 41 00   ."AAAA.
$4094 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$409c 1e 21 40 40 40 41 3e 00   .!@@@A>.
$40a4 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$40ac 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$40b4 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$40bc 00 00 00 00 00 00 00 00   ........
$40c4 00 00 00 00 00 00 00 00   ........
$40cc 00 00 00 00 00 00 00 00   ........
$40d4 00 00 00 00 00 00 00 00   ........
$40dc 00 00 00 00 00 00 00 00   ........
$40e4 00 00 00 00 00 00 00 00   ........
$40ec 00 00 00 00 00 00 00 00   ........
$40f4 00 00 00 00 00 00 00 00   ........
$40fc 00 00 00 00 00 00 00 00   ........
$4104 00 00 00 00 00 00 00 00   ........
$410c 00 00 00 00 00 00 00 00   ........
$4114 00 00 00 00 00 00 00 00   ........
$411c 00 00 00 00 00 00 00 00   ........
$4124 00 00 00 00 00 00 00 00   ........
$412c 00 00 00 00 00 00 00 00   ........
$4134 00 00 00 00 00 00 00 00   ........
$413c 00 00 00 00 00 00 00 00   ........
$4144 00 00 00 00 00 00 00 00   ........
$414c 00 00 00 00 00 00 00 00   ........
$4154 00 00 00 00 00 00 00 00   ........
$415c 00 00 00 00 00 00 00 00   ........
$4164 00 00 00 00 00 00 00 00   ........
$416c 00 00 00 00 00 00 00 00   ........
$4174 00 00 00 00 00 00 00 00   ........
$417c 00 00 00 00 00 00 00 00   ........
$4184 00 00 00 00 00 00 00 00   ........
$418c 00 00 00 00 00 00 00 00   ........
$4194 00 00 00 00 00 00 00 00   ........
$419c 00 00 00 00 00 00 00 00   ........
$41a4 00 00 00 00 00 00 00 00   ........
$41ac 00 00 00 00 00 00 00 00   ........
$41b4 00 00 00 00 00 00 00 00   ........
$41bc 00 00 00 00 00 00 00 00   ........
$41c4 00 00 00 00 00 00 00 00   ........
$41cc 00 00 00 00 00 00 00 00   ........
$41d4 00 00 00 00 00 00 00 00   ........
$41dc 00 00 00 00 00 00 00 00   ........
$41e4 00 00 00 00 00 00 00 00   ........
$41ec 00 00 00 00 00 00 00 00   ........
$41f4 00 00 00 00 00 00 00 00   ........
$41fc 00 00 00 00 00 00 00 00   ........
$4204 3e 43 45 49 51 61 3e 00   >CEIQa>.
$420c 0c 14 24 04 04 04 0e 00   ..$.....
$4214 3e 41 06 38 40 40 7f 00   >A.8@@.
$421c 3e 41 01 06 01 41 3e 00   >A...A>.
$4224 0e 12 22 42 7f 02 02 00   .."B...
$422c 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4234 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$423c 3f 41 02 04 08 10 10 00   ?A......
$4244 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$424c 3e 41 41 7f 02 04 38 00   >AA..8.
$4254 36 7d 7d 7f 3e 1c 08 00   6}}>...

$425c 22 66 42   shld $4266
$425f 3e e0      mvi a,$e0
$4261 32 66 1a   sta $1a66
$4264 c9         ret
$4265 2a 7f 42   lhld $427f
$4268 7d         mov a,l
$4269 b4         ora h
$426a c8         rz
$426b eb         xchg
$426c 2a 66 42   lhld $4266
$426f 23         inx h
$4270 23         inx h
$4271 22 66 42   shld $4266
$4274 eb         xchg
$4275 e9         pchl
$4276 2a 66 42   lhld $4266
$4279 2b         dcx h
$427a 2b         dcx h
$427b 22 66 42   shld $4266
$427e c9         ret

$427f 00 00 89 42 a1 42 c8 42   ..‰B¡BÈB
$4287 00 00                     ..

$4289 21 c3 a6   lxi h,$a6c3
$428c 22 d4 0f   shld $0fd4
$428f 3e 10      mvi a,$10
$4291 21 18 10   lxi h,$1018
$4294 11 e9 c4   lxi d,$c4e9
$4297 cd 81 0f   call $0f81
$429a 06 a2      mvi b,$a2
$429c 0e 0e      mvi c,$0e
$429e c3 1f 3f   jmp $3f1f
$42a1 3e 53      mvi a,$53
$42a3 32 4a 01   sta $014a
$42a6 d3 10      out $10
$42a8 cd 7d 8a   call $8a7d
$42ab af         xra a
$42ac 32 4a 01   sta $014a
$42af d3 10      out $10
$42b1 01 2d 10   lxi b,$102d
$42b4 21 3a 8e   lxi h,$8e3a
$42b7 3e 53      mvi a,$53
$42b9 32 4a 01   sta $014a
$42bc d3 10      out $10
$42be cd 9b 8a   call $8a9b
$42c1 af         xra a
$42c2 32 4a 01   sta $014a
$42c5 d3 10      out $10
$42c7 c9         ret
$42c8 2a 35 01   lhld $0135
$42cb 3e 7f      mvi a,$7f
$42cd bc         cmp h
$42ce c2 76 42   jnz $4276
$42d1 af         xra a
$42d2 32 c4 7b   sta $7bc4
$42d5 3e 81      mvi a,$81
$42d7 32 c3 7b   sta $7bc3
$42da 3e 06      mvi a,$06
$42dc 32 65 1a   sta $1a65
$42df c9         ret
$42e0 cd f0 42   call $42f0
$42e3 cd 02 43   call $4302
$42e6 cd 1c 43   call $431c
$42e9 cd 38 43   call $4338
$42ec c9         ret
$42ed c3 65 42   jmp $4265
$42f0 21 c3 a6   lxi h,$a6c3
$42f3 22 d4 0f   shld $0fd4
$42f6 3e 10      mvi a,$10
$42f8 21 1b 10   lxi h,$101b
$42fb 11 87 c8   lxi d,$c887
$42fe cd 81 0f   call $0f81
$4301 c9         ret
$4302 3a 65 1a   lda $1a65
$4305 6f         mov l,a
$4306 26 00      mvi h,$00
$4308 11 18 43   lxi d,$4318
$430b cd 02 40   call $4002
$430e 21 19 43   lxi h,$4319
$4311 01 fb a3   lxi b,$a3fb
$4314 cd 46 40   call $4046
$4317 c9         ret

$4318 30 31 30 00               010.

$431c 3a d6 7b   lda $7bd6
$431f 6f         mov l,a
$4320 26 00      mvi h,$00
$4322 11 32 43   lxi d,$4332
$4325 cd ee 3f   call $3fee
$4328 21 32 43   lxi h,$4332
$432b 01 fb b5   lxi b,$b5fb
$432e cd 46 40   call $4046
$4331 c9         ret

$4332 30 30 30 30 30 00         00000.

$4338 2e 00      mvi l,$00
$433a 26 00      mvi h,$00
$433c 11 4c 43   lxi d,$434c
$433f cd 02 40   call $4002
$4342 21 4d 43   lxi h,$434d
$4345 01 fb a8   lxi b,$a8fb
$4348 cd 46 40   call $4046
$434b c9         ret

$434c 30 30 30 00               000.

$4350 cd b8 3a   call $3ab8
$4353 cd cc 3a   call $3acc
$4356 cd bd 06   call $06bd
$4359 cd 62 43   call $4362
$435c cd 88 43   call $4388
$435f c3 59 43   jmp $4359
$4362 21 4b 01   lxi h,$014b
$4365 34         inr m
$4366 21 49 01   lxi h,$0149
$4369 7e         mov a,m
$436a b7         ora a
$436b c8         rz
$436c 35         dcr m
$436d cd 5b 1c   call $1c5b
$4370 cd 92 30   call $3092
$4373 cd 15 3a   call $3a15
$4376 cd 60 3b   call $3b60
$4379 cd 64 3f   call $3f64
$437c cd ed 42   call $42ed
$437f 2a 35 01   lhld $0135
$4382 22 3d 01   shld $013d
$4385 c3 66 43   jmp $4366
$4388 2a 73 04   lhld $0473
$438b 23         inx h
$438c 22 73 04   shld $0473
$438f cd a7 3f   call $3fa7
$4392 cd fe 21   call $21fe
$4395 cd 98 30   call $3098
$4398 cd 1b 3a   call $3a1b
$439b cd 5a 22   call $225a
$439e cd 9e 30   call $309e
$43a1 cd 21 3a   call $3a21
$43a4 cd 9d 22   call $229d
$43a7 cd a4 30   call $30a4
$43aa cd 27 3a   call $3a27
$43ad c9         ret
$43ae 3e e2      mvi a,$e2
$43b0 32 4a 01   sta $014a
$43b3 d3 10      out $10
$43b5 cd 0b 83   call $830b
$43b8 af         xra a
$43b9 32 4a 01   sta $014a
$43bc d3 10      out $10
$43be 01 38 6a   lxi b,$6a38
$43c1 3e 53      mvi a,$53
$43c3 32 4a 01   sta $014a
$43c6 d3 10      out $10
$43c8 cd 68 8a   call $8a68
$43cb af         xra a
$43cc 32 4a 01   sta $014a
$43cf d3 10      out $10
$43d1 3a c3 7b   lda $7bc3
$43d4 fe 01      cpi $01
$43d6 cc 8b 07   cz $078b
$43d9 fe 02      cpi $02
$43db cc 50 43   cz $4350
$43de fe 05      cpi $05
$43e0 cc 4c 09   cz $094c
$43e3 fe 04      cpi $04
$43e5 cc 9b 09   cz $099b
$43e8 fe 03      cpi $03
$43ea cc 01 0a   cz $0a01
$43ed c3 d1 43   jmp $43d1

$43f0 08 f9 43 41 44 89 44 00   .ùCAD‰D.
$43f8 00 11 00 02 00 bc 00 d0   .....¼.Ğ
$4400 01 e4 02 f8 03 0c 05 20   .ä.ø... 
$4408 06 34 07 11 00 02 00 bc   .4.....¼
$4410 00 d0 01 e4 02 f8 03 0c   .Ğ.ä.ø..
$4418 05 20 06 34 07 11 00 02   . .4....
$4420 00 bc 00 d0 01 e4 02 f8   .¼.Ğ.ä.ø
$4428 03 0c 05 20 06 34 07 c9   ... .4.É
$4430 ff d4 18 8e 19 a2 1a b6   ÿÔ..¢.¶
$4438 1b ca 1c de 1d f2 1e 06   .Ê.Ş.ò..
$4440 20 11 00 48 08 02 09 16    ..H....
$4448 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$4450 0e 7a 0f 11 00 8e 10 48   .z....H
$4458 11 5c 12 70 13 84 14 98   .\.p.„.˜
$4460 15 ac 16 c0 17 11 00 d4   .¬.À...Ô
$4468 18 8e 19 a2 1a b6 1b ca   ..¢.¶.Ê
$4470 1c de 1d f2 1e 06 20 c9   .Ş.ò.. É
$4478 ff 1a 21 d4 21 e8 22 fc   ÿ.!Ô!è"ü
$4480 23 10 25 24 26 38 27 4c   #.%$&8'L
$4488 28 11 00 60 29 1a 2a d4   (..`).*Ô
$4490 2a 8e 2b a2 2c b6 2d ca   *+¢,¶-Ê
$4498 2e de 2f ff ff f2 30 ac   .Ş/ÿÿò0¬
$44a0 31 66 32 7a 33 8e 34 a2   1f2z34¢
$44a8 35 b6 36 ca 37 04 b6 44   5¶6Ê7.¶D
$44b0 ca 44 f2 44 00 00 09 00   ÊDòD....
$44b8 84 38 3e 39 52 3a 66 3b   „8>9R:f;
$44c0 f5 ff 7a 3c 34 3d 48 3e   õÿz<4=H>
$44c8 5c 3f 09 00 70 40 2a 41   \?..p@*A
$44d0 3e 42 52 43 09 00 66 44   >BRC..fD
$44d8 20 45 34 46 48 47 09 00    E4FHG..
$44e0 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$44e8 e1 ff 52 4c 0c 4d 20 4e   áÿRL.M N
$44f0 34 4f 09 00 48 50 02 51   4O..HP.Q
$44f8 16 52 2a 53 09 00 3e 54   .R*S..>T
$4500 f8 54 0c 56 20 57 09 00   øT.V W..
$4508 34 58 ee 58 02 5a 16 5b   4XîX.Z.[
$4510 e1 ff 2a 5c e4 5c f8 5d   áÿ*\ä\ø]
$4518 0c 5f 04 1f 45 00 00 09   ._..E...
$4520 00 20 60 62 60 a4 60 e6   . `b`¤`æ
$4528 60 09 00 46 61 dc 61 72   `..FaÜar
$4530 62 08 63 09 00 56 63 a4   b.c..Vc¤
$4538 63 f2 63 40 64 e1 ff b2   còc@dáÿ²
$4540 64 48 65 de 65 2c 66 04   dHeŞe,f.
$4548 4e 45 62 45 00 00 09 00   NEbE....
$4550 7a 66 a4 66 ce 66 1c 67   zf¤fÎf.g
$4558 f5 ff 6a 67 94 67 be 67   õÿjg”g¾g
$4560 0c 68 09 00 5a 68 84 68   .h..Zh„h
$4568 ae 68 fc 68 f5 ff 4a 69   ®hühõÿJi
$4570 74 69 9e 69 ec 69 7c 45   tiiìi|E
$4578 8c 45 a4 45 03 00 c6 80   ŒE¤E..Æ€
$4580 03 00 04 81 03 00 42 81   .....B
$4588 f3 ff 80 81 03 00 be 81   óÿ€..¾
$4590 03 00 fc 81 03 00 3a 82   ..ü..:‚
$4598 03 00 78 82 03 00 3a 82   ..x‚..:‚
$45a0 eb ff fc 81 03 00 b6 82   ëÿü..¶‚
$45a8 fb ff f4 82 04 b5 45 e7   ûÿô‚.µEç
$45b0 45 69 46 00 00 09 00 6a   EiF....j
$45b8 91 f4 91 7e 92 4a 93 09   ‘ô‘~’J“.
$45c0 00 6a 91 f4 91 7e 92 4a   .j‘ô‘~’J
$45c8 93 09 00 d4 93 6a 94 00   “..Ô“j”.
