$0100 f3         di
$2e5e c9         ret
$2e5f eb         xchg
$2e60 af         xra a
$2e61 be         cmp m
$2e62 c0         rnz
$2e63 eb         xchg
$2e64 19         dad d
$2e65 2d         dcr l
$2e66 be         cmp m
$2e67 c0         rnz
$2e68 44         mov b,h
$2e69 62         mov h,d
$2e6a be         cmp m
$2e6b c0         rnz
$2e6c eb         xchg
$2e6d 60         mov h,b
$2e6e be         cmp m
$2e6f c0         rnz
$2e70 c9         ret
$2e71 7a         mov a,d
$2e72 80         add b
$2e73 e6 f0      ani $f0
$2e75 0f         rrc
$2e76 0f         rrc
$2e77 0f         rrc
$2e78 c6 80      adi $80
$2e7a 67         mov h,a
$2e7b 7b         mov a,e
$2e7c 81         add c
$2e7d 6f         mov l,a
$2e7e eb         xchg
$2e7f 3e f0      mvi a,$f0
$2e81 a4         ana h
$2e82 0f         rrc
$2e83 0f         rrc
$2e84 0f         rrc
$2e85 c6 80      adi $80
$2e87 67         mov h,a
$2e88 7e         mov a,m
$2e89 44         mov b,h
$2e8a 62         mov h,d
$2e8b b6         ora m
$2e8c 6b         mov l,e
$2e8d b6         ora m
$2e8e 60         mov h,b
$2e8f b6         ora m
$2e90 e6 f0      ani $f0
$2e92 c9         ret

$2e93 00 00 00 00               ....

$2e97 7a         mov a,d
$2e98 80         add b
$2e99 e6 f0      ani $f0
$2e9b 0f         rrc
$2e9c 0f         rrc
$2e9d 0f         rrc
$2e9e c6 80      adi $80
$2ea0 67         mov h,a
$2ea1 7b         mov a,e
$2ea2 81         add c
$2ea3 6f         mov l,a
$2ea4 eb         xchg
$2ea5 3e f0      mvi a,$f0
$2ea7 a4         ana h
$2ea8 0f         rrc
$2ea9 0f         rrc
$2eaa 0f         rrc
$2eab c6 80      adi $80
$2ead 67         mov h,a
$2eae 4e         mov c,m
$2eaf 44         mov b,h
$2eb0 62         mov h,d
$2eb1 56         mov d,m
$2eb2 6b         mov l,e
$2eb3 5e         mov e,m
$2eb4 60         mov h,b
$2eb5 66         mov h,m
$2eb6 69         mov l,c
$2eb7 22 93 2e   shld $2e93
$2eba eb         xchg
$2ebb 22 95 2e   shld $2e95
$2ebe 7c         mov a,h
$2ebf b5         ora l
$2ec0 b2         ora d
$2ec1 b3         ora e
$2ec2 e6 f0      ani $f0
$2ec4 c9         ret
$2ec5 7a         mov a,d
$2ec6 80         add b
$2ec7 e6 f0      ani $f0
$2ec9 0f         rrc
$2eca 0f         rrc
$2ecb 0f         rrc
$2ecc c6 80      adi $80
$2ece 67         mov h,a
$2ecf 7b         mov a,e
$2ed0 81         add c
$2ed1 6f         mov l,a
$2ed2 eb         xchg
$2ed3 3e f0      mvi a,$f0
$2ed5 a4         ana h
$2ed6 0f         rrc
$2ed7 0f         rrc
$2ed8 0f         rrc
$2ed9 c6 80      adi $80
$2edb 67         mov h,a
$2edc 7e         mov a,m
$2edd c6 01      adi $01
$2edf 3e 00      mvi a,$00
$2ee1 17         ral
$2ee2 4f         mov c,a
$2ee3 44         mov b,h
$2ee4 62         mov h,d
$2ee5 16 01      mvi d,$01
$2ee7 7e         mov a,m
$2ee8 82         add d
$2ee9 79         mov a,c
$2eea 17         ral
$2eeb 4f         mov c,a
$2eec 6b         mov l,e
$2eed 7e         mov a,m
$2eee 82         add d
$2eef 79         mov a,c
$2ef0 17         ral
$2ef1 4f         mov c,a
$2ef2 60         mov h,b
$2ef3 7e         mov a,m
$2ef4 82         add d
$2ef5 79         mov a,c
$2ef6 17         ral
$2ef7 87         add a
$2ef8 87         add a
$2ef9 4f         mov c,a
$2efa c9         ret

$2efb 00 00 00 00 00 00 00 00   ........
$2f03 00 00 00 00 00 00 00 00   ........
$2f0b 00 00 00 00 00 00 00 00   ........
$2f13 00 00 00 00 00 00 00 00   ........
$2f1b 00 00 00 00 00 00 00 00   ........
$2f23 00 00 00 00 00 00 00 00   ........
$2f2b 00 00 00 00 00 00 00 00   ........
$2f33 00 00 00 00 00 00 00 00   ........
$2f3b 00 ff                     .ˇ

$2f3d 3e fe      mvi a,$fe
$2f3f 32 00 2f   sta $2f00
$2f42 21 ff 2e   lxi h,$2eff
$2f45 22 fb 2e   shld $2efb
$2f48 22 fd 2e   shld $2efd
$2f4b c9         ret
$2f4c 21 00 2f   lxi h,$2f00
$2f4f 7e         mov a,m
$2f50 fe fd      cpi $fd
$2f52 c8         rz
$2f53 da 6c 2f   jc $2f6c
$2f56 fe fe      cpi $fe
$2f58 c2 6a 2f   jnz $2f6a
$2f5b eb         xchg
$2f5c 21 06 00   lxi h,$0006
$2f5f 19         dad d
$2f60 3e ff      mvi a,$ff
$2f62 be         cmp m
$2f63 eb         xchg
$2f64 c8         rz
$2f65 eb         xchg
$2f66 36 fe      mvi m,$fe
$2f68 eb         xchg
$2f69 c9         ret
$2f6a f1         pop psw
$2f6b c9         ret
$2f6c 11 06 00   lxi d,$0006
$2f6f 19         dad d
$2f70 c3 4f 2f   jmp $2f4f
$2f73 eb         xchg
$2f74 5e         mov e,m
$2f75 23         inx h
$2f76 56         mov d,m
$2f77 19         dad d
$2f78 eb         xchg
$2f79 c9         ret
$2f7a cd 4c 2f   call $2f4c
$2f7d 2b         dcx h
$2f7e e5         push h
$2f7f 21 eb 34   lxi h,$34eb
$2f82 78         mov a,b
$2f83 e6 0f      ani $0f
$2f85 87         add a
$2f86 5f         mov e,a
$2f87 16 00      mvi d,$00
$2f89 19         dad d
$2f8a 5e         mov e,m
$2f8b 23         inx h
$2f8c 56         mov d,m
$2f8d cd 38 01   call $0138
$2f90 e6 03      ani $03
$2f92 eb         xchg
$2f93 5e         mov e,m
$2f94 23         inx h
$2f95 56         mov d,m
$2f96 19         dad d
$2f97 3d         dcr a
$2f98 c2 93 2f   jnz $2f93
$2f9b eb         xchg
$2f9c e1         pop h
$2f9d 73         mov m,e
$2f9e 23         inx h
$2f9f 72         mov m,d
$2fa0 23         inx h
$2fa1 3e f0      mvi a,$f0
$2fa3 a1         ana c
$2fa4 77         mov m,a
$2fa5 23         inx h
$2fa6 3e 0f      mvi a,$0f
$2fa8 a1         ana c
$2fa9 07         rlc
$2faa c6 80      adi $80
$2fac 77         mov m,a
$2fad 23         inx h
$2fae eb         xchg
$2faf cd 38 01   call $0138
$2fb2 eb         xchg
$2fb3 77         mov m,a
$2fb4 23         inx h
$2fb5 36 32      mvi m,$32
$2fb7 3e ff      mvi a,$ff
$2fb9 c9         ret
$2fba 21 fb 2e   lxi h,$2efb
$2fbd 5e         mov e,m
$2fbe 23         inx h
$2fbf 56         mov d,m
$2fc0 21 05 00   lxi h,$0005
$2fc3 19         dad d
$2fc4 7e         mov a,m
$2fc5 2b         dcx h
$2fc6 86         add m
$2fc7 77         mov m,a
$2fc8 d2 e4 2f   jnc $2fe4
$2fcb 11 fc ff   lxi d,$fffc
$2fce 19         dad d
$2fcf 22 fd 2e   shld $2efd
$2fd2 5e         mov e,m
$2fd3 23         inx h
$2fd4 56         mov d,m
$2fd5 eb         xchg
$2fd6 4e         mov c,m
$2fd7 23         inx h
$2fd8 46         mov b,m
$2fd9 09         dad b
$2fda eb         xchg
$2fdb 72         mov m,d
$2fdc 2b         dcx h
$2fdd 73         mov m,e
$2fde 11 07 00   lxi d,$0007
$2fe1 c3 e7 2f   jmp $2fe7
$2fe4 11 03 00   lxi d,$0003
$2fe7 19         dad d
$2fe8 7e         mov a,m
$2fe9 fe fd      cpi $fd
$2feb da f5 2f   jc $2ff5
$2fee 21 ff 2e   lxi h,$2eff
$2ff1 22 fb 2e   shld $2efb
$2ff4 c9         ret
$2ff5 2b         dcx h
$2ff6 22 fb 2e   shld $2efb
$2ff9 c9         ret
$2ffa 21 fd 2e   lxi h,$2efd
$2ffd 5e         mov e,m
$2ffe 23         inx h
$2fff 7e         mov a,m
$3000 b3         ora e
$3001 c8         rz
$3002 56         mov d,m
$3003 21 00 00   lxi h,$0000
$3006 22 fd 2e   shld $2efd
$3009 eb         xchg
$300a 5e         mov e,m
$300b 23         inx h
$300c 56         mov d,m
$300d eb         xchg
$300e 23         inx h
$300f 23         inx h
$3010 4e         mov c,m
$3011 23         inx h
$3012 46         mov b,m
$3013 eb         xchg
$3014 23         inx h
$3015 5e         mov e,m
$3016 23         inx h
$3017 56         mov d,m
$3018 3e 10      mvi a,$10
$301a 32 2f 01   sta $012f
$301d d3 10      out $10
$301f cd 3d 09   call $093d
$3022 af         xra a
$3023 32 2f 01   sta $012f
$3026 d3 10      out $10
$3028 c9         ret
$3029 5f         mov e,a
$302a 01 30 0f   lxi b,$0f30
$302d a0         ana b
$302e fe 0a      cpi $0a
$3030 da 35 30   jc $3035
$3033 d6 39      sui $39
$3035 81         add c
$3036 23         inx h
$3037 77         mov m,a
$3038 2b         dcx h
$3039 7b         mov a,e
$303a 0f         rrc
$303b 0f         rrc
$303c 0f         rrc
$303d 0f         rrc
$303e a0         ana b
$303f fe 0a      cpi $0a
$3041 da 46 30   jc $3046
$3044 d6 39      sui $39
$3046 81         add c
$3047 77         mov m,a
$3048 c9         ret
$3049 2a 99 30   lhld $3099
$304c 22 65 30   shld $3065
$304f 21 62 30   lxi h,$3062
$3052 cd 29 30   call $3029
$3055 01 ff a0   lxi b,$a0ff
$3058 cd 67 30   call $3067
$305b 2a 65 30   lhld $3065
$305e 22 99 30   shld $3099
$3061 c9         ret

$3062 01 01 00 00 00            .....

$3067 5e         mov e,m
$3068 af         xra a
$3069 bb         cmp e
$306a c8         rz
$306b 23         inx h
$306c 16 00      mvi d,$00
$306e e5         push h
$306f eb         xchg
$3070 29         dad h
$3071 29         dad h
$3072 29         dad h
$3073 11 a5 30   lxi d,$30a5
$3076 19         dad d
$3077 eb         xchg
$3078 21 00 00   lxi h,$0000
$307b 39         dad sp
$307c 22 99 30   shld $3099
$307f eb         xchg
$3080 50         mov d,b
$3081 59         mov e,c
$3082 4e         mov c,m
$3083 23         inx h
$3084 46         mov b,m
$3085 23         inx h
$3086 f9         sphl
$3087 eb         xchg
$3088 71         mov m,c
$3089 2d         dcr l
$308a 70         mov m,b
$308b 2d         dcr l
$308c c1         pop b
$308d 71         mov m,c
$308e 2d         dcr l
$308f 70         mov m,b
$3090 2d         dcr l
$3091 c1         pop b
$3092 71         mov m,c
$3093 2d         dcr l
$3094 70         mov m,b
$3095 2d         dcr l
$3096 c1         pop b
$3097 71         mov m,c
$3098 31 00 00   lxi sp,$0000
$309b 01 06 01   lxi b,$0106
$309e 09         dad b
$309f 44         mov b,h
$30a0 4d         mov c,l
$30a1 e1         pop h
$30a2 c3 67 30   jmp $3067

$30a5 00 00 00 00 00 00 00 00   ........
$30ad 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$30b5 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$30bd 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$30c5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$30cd fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$30d5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$30dd 00 00 00 00 00 00 00 00   ........
$30e5 00 00 00 00 00 00 00 00   ........
$30ed 00 00 00 00 00 00 00 00   ........
$30f5 00 00 00 00 00 00 00 00   ........
$30fd 00 00 00 00 00 00 00 00   ........
$3105 00 00 00 00 00 00 00 00   ........
$310d 00 00 00 00 00 00 00 00   ........
$3115 00 00 00 00 00 00 00 00   ........
$311d 00 00 00 00 00 00 00 00   ........
$3125 00 00 00 00 00 00 00 00   ........
$312d 00 00 00 00 00 00 00 00   ........
$3135 00 00 00 00 00 00 00 00   ........
$313d 00 00 00 00 00 00 00 00   ........
$3145 00 00 00 00 00 00 00 00   ........
$314d 00 00 00 00 00 00 00 00   ........
$3155 00 00 00 00 00 00 00 00   ........
$315d 00 00 00 00 00 00 00 00   ........
$3165 00 00 00 00 00 00 00 00   ........
$316d 00 00 00 00 00 00 00 00   ........
$3175 00 00 00 00 00 00 00 00   ........
$317d 00 00 00 00 00 00 00 00   ........
$3185 00 00 00 00 00 00 00 00   ........
$318d 00 00 00 00 00 00 00 00   ........
$3195 00 00 00 00 00 00 00 00   ........
$319d 00 00 00 00 00 00 00 00   ........
$31a5 00 00 00 00 00 00 00 00   ........
$31ad 00 00 00 00 00 00 00 00   ........
$31b5 00 00 00 00 00 00 00 00   ........
$31bd 00 00 00 00 00 00 00 00   ........
$31c5 00 00 00 00 00 00 00 00   ........
$31cd 00 00 00 00 00 00 00 00   ........
$31d5 00 00 00 00 00 00 00 00   ........
$31dd 00 00 00 00 00 00 00 00   ........
$31e5 00 00 00 00 00 00 00 00   ........
$31ed 00 00 00 00 00 00 00 00   ........
$31f5 00 00 00 00 00 00 00 00   ........
$31fd 00 00 00 00 00 00 00 00   ........
$3205 00 00 00 00 00 00 00 00   ........
$320d 00 00 00 00 00 00 00 00   ........
$3215 00 00 00 00 00 00 00 00   ........
$321d 00 00 00 00 00 00 00 00   ........
$3225 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$322d 18 28 48 08 08 08 1c 00   .(H.....
$3235 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$323d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3245 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$324d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3255 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$325d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3265 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$326d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3275 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$327d cd 84 32   call $3284
$3280 cd 92 32   call $3292
$3283 c9         ret
$3284 21 8e 32   lxi h,$328e
$3287 01 ff a4   lxi b,$a4ff
$328a cd 67 30   call $3067
$328d c9         ret

$328e 3a 31 30 00               :10.

$3292 21 8f 32   lxi h,$328f
$3295 3a 5a 13   lda $135a
$3298 cd 29 30   call $3029
$329b 21 8f 32   lxi h,$328f
$329e 01 ff a5   lxi b,$a5ff
$32a1 cd 67 30   call $3067
$32a4 c9         ret
$32a5 cd ab 2c   call $2cab
$32a8 cd b0 2c   call $2cb0
$32ab cd ed 2c   call $2ced
$32ae cd a5 2d   call $2da5
$32b1 cd 7d 32   call $327d
$32b4 af         xra a
$32b5 32 2e 01   sta $012e
$32b8 76         hlt
$32b9 3e fa      mvi a,$fa
$32bb 32 2f 01   sta $012f
$32be d3 10      out $10
$32c0 cd 05 b1   call $b105
$32c3 af         xra a
$32c4 32 2f 01   sta $012f
$32c7 d3 10      out $10
$32c9 cd d2 32   call $32d2
$32cc cd f8 32   call $32f8
$32cf c3 b9 32   jmp $32b9
$32d2 21 32 01   lxi h,$0132
$32d5 34         inr m
$32d6 3a 2e 01   lda $012e
$32d9 b7         ora a
$32da c8         rz
$32db cd 10 14   call $1410
$32de cd a6 25   call $25a6
$32e1 cd f6 2b   call $2bf6
$32e4 cd d0 2c   call $2cd0
$32e7 cd ba 2f   call $2fba
$32ea 2a 28 01   lhld $0128
$32ed 22 2a 01   shld $012a
$32f0 21 2e 01   lxi h,$012e
$32f3 35         dcr m
$32f4 c2 db 32   jnz $32db
$32f7 c9         ret
$32f8 21 31 01   lxi h,$0131
$32fb 34         inr m
$32fc cd fa 2f   call $2ffa
$32ff cd aa 17   call $17aa
$3302 cd ac 25   call $25ac
$3305 cd fc 2b   call $2bfc
$3308 cd da 17   call $17da
$330b cd b2 25   call $25b2
$330e cd 02 2c   call $2c02
$3311 cd 18 18   call $1818
$3314 cd b8 25   call $25b8
$3317 cd 08 2c   call $2c08
$331a c9         ret
$331b 3e e2      mvi a,$e2
$331d 32 2f 01   sta $012f
$3320 d3 10      out $10
$3322 cd fe b0   call $b0fe
$3325 af         xra a
$3326 32 2f 01   sta $012f
$3329 d3 10      out $10
$332b cd a5 32   call $32a5
$332e c3 2b 33   jmp $332b

$3331 08 3a 33 82 33 ca 33 00   .:3Ç3 3.
$3339 00 11 00 02 00 bc 00 d0   .....º.–
$3341 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3349 06 34 07 11 00 02 00 bc   .4.....º
$3351 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3359 05 20 06 34 07 11 00 02   . .4....
$3361 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3369 03 0c 05 20 06 34 07 c9   ... .4.…
$3371 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3379 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3381 20 11 00 48 08 02 09 16    ..H....
$3389 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3391 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3399 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$33a1 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$33a9 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$33b1 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$33b9 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$33c1 23 10 25 24 26 38 27 4c   #.%$&8'L
$33c9 28 11 00 60 29 1a 2a d4   (..`).*‘
$33d1 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$33d9 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$33e1 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$33e9 35 b6 36 ca 37 04 f7 33   5∂6 7.˜3
$33f1 0b 34 33 34 00 00 09 00   .434....
$33f9 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3401 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3409 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3411 3e 42 52 43 09 00 66 44   >BRC..fD
$3419 20 45 34 46 48 47 09 00    E4FHG..
$3421 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3429 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3431 34 4f 09 00 48 50 02 51   4O..HP.Q
$3439 16 52 2a 53 09 00 3e 54   .R*S..>T
$3441 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3449 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3451 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3459 0c 5f 04 60 34 00 00 09   ._.`4...
$3461 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3469 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3471 62 08 63 09 00 56 63 a4   b.c..Vc§
$3479 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3481 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3489 91 34 a3 34 c7 34 00 00   ë4£4«4..
$3491 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3499 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$34a1 2a 68 11 00 6c 68 1a 69   *h..lh.i
$34a9 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$34b1 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$34b9 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$34c1 5e 70 00 71 54 71 11 00   ^p.qTq..
$34c9 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$34d1 0c 74 66 74 14 75 c2 75   .tft.u¬u
$34d9 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$34e1 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$34e9 42 7a ef 34 ff 34 03 00   BzÔ4ˇ4..
$34f1 02 80 03 00 40 80 03 00   .Ä..@Ä..
$34f9 7e 80 f3 ff bc 80 03 00   ~ÄÛˇºÄ..
$3501 fa 80 03 00 30 81 03 00   ˙Ä..0Å..
$3509 66 81 f3 ff 9c 81 04 1c   fÅÛˇúÅ..
$3511 35 30 35 58 35 80 35 a8   505X5Ä5®
$3519 35 00 00 09 00 02 00 bc   5......º
$3521 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3529 03 58 04 12 05 26 06 09   .X...&..
$3531 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3539 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3541 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3549 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3551 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3559 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3561 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3569 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3571 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3579 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3581 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3589 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3591 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3599 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$35a1 2d 10 2e 12 2f 14 30 09   -.../.0.
$35a9 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$35b1 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$35b9 36 52 37 09 00 66 38 20   6R7..f8 
$35c1 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$35c9 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$35d1 db 35 2b 36 53 36 7b 36   €5+6S6{6
$35d9 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$35e1 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$35e9 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$35f1 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$35f9 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3601 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3609 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3611 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3619 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3621 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3629 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3631 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3639 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3641 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3649 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3651 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3659 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3661 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3669 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3671 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3679 ee 64 09 00 10 40 be 40   Ód...@æ@
$3681 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3689 72 44 74 45 76 46 09 00   rDtEvF..
$3691 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3699 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$36a1 de 4d 04 aa 36 be 36 00   ﬁM.™6æ6.
$36a9 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$36b1 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$36b9 66 d4 66 22 67 09 00 70   f‘f"g..p
$36c1 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$36c9 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$36d1 69 08 db 36 23 37 6b 37   i.€6#7k7
$36d9 00 00 11 00 02 00 bc 00   ......º.
$36e1 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$36e9 20 06 34 07 11 00 02 00    .4.....
$36f1 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$36f9 0c 05 20 06 34 07 11 00   .. .4...
$3701 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3709 f8 03 0c 05 20 06 34 07   ¯... .4.
$3711 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$3719 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3721 06 20 11 00 48 08 02 09   . ..H...
$3729 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3731 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3739 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3741 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3749 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3751 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
