$0100 f3         di
$3d36 3e 01      mvi a,$01
$3d38 c9         ret
$3d39 21 5c 3d   lxi h,$3d5c
$3d3c 70         mov m,b
$3d3d 87         add a
$3d3e 87         add a
$3d3f 32 95 3d   sta $3d95
$3d42 26 7c      mvi h,$7c
$3d44 3e 0e      mvi a,$0e
$3d46 a0         ana b
$3d47 0f         rrc
$3d48 c6 10      adi $10
$3d4a 6f         mov l,a
$3d4b 7e         mov a,m
$3d4c fe 02      cpi $02
$3d4e ca 5e 3d   jz $3d5e
$3d51 21 62 83   lxi h,$8362
$3d54 af         xra a
$3d55 32 b3 3d   sta $3db3
$3d58 cd 88 3d   call $3d88
$3d5b 3e 00      mvi a,$00
$3d5d c9         ret
$3d5e 21 72 83   lxi h,$8372
$3d61 af         xra a
$3d62 32 b3 3d   sta $3db3
$3d65 cd 88 3d   call $3d88
$3d68 3e 01      mvi a,$01
$3d6a c9         ret
$3d6b 11 00 00   lxi d,$0000
$3d6e 21 00 00   lxi h,$0000
$3d71 01 00 03   lxi b,$0300
$3d74 3e 1c      mvi a,$1c
$3d76 cd 22 03   call $0322
$3d79 11 00 00   lxi d,$0000
$3d7c 21 00 00   lxi h,$0000
$3d7f 01 00 03   lxi b,$0300
$3d82 3e 14      mvi a,$14
$3d84 cd 22 03   call $0322
$3d87 c9         ret
$3d88 3e f0      mvi a,$f0
$3d8a a1         ana c
$3d8b 5f         mov e,a
$3d8c 3e 0f      mvi a,$0f
$3d8e a1         ana c
$3d8f 07         rlc
$3d90 c6 80      adi $80
$3d92 57         mov d,a
$3d93 d5         push d
$3d94 11 00 00   lxi d,$0000
$3d97 19         dad d
$3d98 eb         xchg
$3d99 3e 10      mvi a,$10
$3d9b cd e7 02   call $02e7
$3d9e d1         pop d
$3d9f c5         push b
$3da0 d5         push d
$3da1 3e 10      mvi a,$10
$3da3 32 38 01   sta $0138
$3da6 d3 10      out $10
$3da8 cd d2 0e   call $0ed2
$3dab af         xra a
$3dac 32 38 01   sta $0138
$3daf d3 10      out $10
$3db1 d1         pop d
$3db2 c1         pop b
$3db3 c9         ret
$3db4 c5         push b
$3db5 d5         push d
$3db6 3e b3      mvi a,$b3
$3db8 32 38 01   sta $0138
$3dbb d3 10      out $10
$3dbd cd d2 0e   call $0ed2
$3dc0 af         xra a
$3dc1 32 38 01   sta $0138
$3dc4 d3 10      out $10
$3dc6 d1         pop d
$3dc7 c1         pop b
$3dc8 3e b1      mvi a,$b1
$3dca 32 38 01   sta $0138
$3dcd d3 10      out $10
$3dcf cd d2 0e   call $0ed2
$3dd2 af         xra a
$3dd3 32 38 01   sta $0138
$3dd6 d3 10      out $10
$3dd8 c9         ret
$3dd9 1e 00      mvi e,$00
$3ddb 21 20 7c   lxi h,$7c20
$3dde 16 80      mvi d,$80
$3de0 4e         mov c,m
$3de1 23         inx h
$3de2 46         mov b,m
$3de3 23         inx h
$3de4 d5         push d
$3de5 e5         push h
$3de6 cd bd 0d   call $0dbd
$3de9 e1         pop h
$3dea d1         pop d
$3deb 14         inr d
$3dec 14         inr d
$3ded 3e a0      mvi a,$a0
$3def ba         cmp d
$3df0 c2 e0 3d   jnz $3de0
$3df3 3e 10      mvi a,$10
$3df5 83         add e
$3df6 5f         mov e,a
$3df7 fe f0      cpi $f0
$3df9 da de 3d   jc $3dde
$3dfc c9         ret
$3dfd 3e 1e      mvi a,$1e
$3dff a2         ana d
$3e00 0f         rrc
$3e01 47         mov b,a
$3e02 3e f0      mvi a,$f0
$3e04 a3         ana e
$3e05 4f         mov c,a
$3e06 19         dad d
$3e07 16 7e      mvi d,$7e
$3e09 b0         ora b
$3e0a 5f         mov e,a
$3e0b 1a         ldax d
$3e0c b7         ora a
$3e0d c0         rnz
$3e0e 3e 1e      mvi a,$1e
$3e10 a4         ana h
$3e11 0f         rrc
$3e12 67         mov h,a
$3e13 b1         ora c
$3e14 5f         mov e,a
$3e15 1a         ldax d
$3e16 b7         ora a
$3e17 c0         rnz
$3e18 2d         dcr l
$3e19 3e f0      mvi a,$f0
$3e1b a5         ana l
$3e1c 6f         mov l,a
$3e1d b4         ora h
$3e1e 5f         mov e,a
$3e1f 1a         ldax d
$3e20 b7         ora a
$3e21 c0         rnz
$3e22 78         mov a,b
$3e23 b5         ora l
$3e24 5f         mov e,a
$3e25 1a         ldax d
$3e26 b7         ora a
$3e27 c9         ret
$3e28 3e f0      mvi a,$f0
$3e2a a3         ana e
$3e2b 6f         mov l,a
$3e2c 7b         mov a,e
$3e2d 81         add c
$3e2e e6 f0      ani $f0
$3e30 bd         cmp l
$3e31 ca 57 3e   jz $3e57
$3e34 7a         mov a,d
$3e35 80         add b
$3e36 e6 f0      ani $f0
$3e38 67         mov h,a
$3e39 3e f0      mvi a,$f0
$3e3b a2         ana d
$3e3c bc         cmp h
$3e3d ca 81 3e   jz $3e81
$3e40 0f         rrc
$3e41 0f         rrc
$3e42 0f         rrc
$3e43 0f         rrc
$3e44 b5         ora l
$3e45 6f         mov l,a
$3e46 26 7e      mvi h,$7e
$3e48 5e         mov e,m
$3e49 23         inx h
$3e4a 56         mov d,m
$3e4b 01 10 00   lxi b,$0010
$3e4e 09         dad b
$3e4f 7e         mov a,m
$3e50 2b         dcx h
$3e51 6e         mov l,m
$3e52 67         mov h,a
$3e53 b5         ora l
$3e54 b2         ora d
$3e55 b3         ora e
$3e56 c9         ret
$3e57 7a         mov a,d
$3e58 80         add b
$3e59 e6 f0      ani $f0
$3e5b 67         mov h,a
$3e5c 3e f0      mvi a,$f0
$3e5e a2         ana d
$3e5f bc         cmp h
$3e60 ca 73 3e   jz $3e73
$3e63 0f         rrc
$3e64 0f         rrc
$3e65 0f         rrc
$3e66 0f         rrc
$3e67 b5         ora l
$3e68 6f         mov l,a
$3e69 26 7e      mvi h,$7e
$3e6b 5e         mov e,m
$3e6c 23         inx h
$3e6d 56         mov d,m
$3e6e 62         mov h,d
$3e6f 6b         mov l,e
$3e70 7a         mov a,d
$3e71 b3         ora e
$3e72 c9         ret
$3e73 0f         rrc
$3e74 0f         rrc
$3e75 0f         rrc
$3e76 0f         rrc
$3e77 b5         ora l
$3e78 6f         mov l,a
$3e79 26 7e      mvi h,$7e
$3e7b 66         mov h,m
$3e7c 6c         mov l,h
$3e7d 54         mov d,h
$3e7e 5c         mov e,h
$3e7f 7c         mov a,h
$3e80 c9         ret
$3e81 0f         rrc
$3e82 0f         rrc
$3e83 0f         rrc
$3e84 0f         rrc
$3e85 b5         ora l
$3e86 6f         mov l,a
$3e87 26 7e      mvi h,$7e
$3e89 5e         mov e,m
$3e8a 01 10 00   lxi b,$0010
$3e8d 09         dad b
$3e8e 6e         mov l,m
$3e8f 26 00      mvi h,$00
$3e91 54         mov d,h
$3e92 7b         mov a,e
$3e93 b5         ora l
$3e94 c9         ret

$3e95 ff 00 00 00 00            ÿ....

$3e9a 3e f0      mvi a,$f0
$3e9c a3         ana e
$3e9d 6f         mov l,a
$3e9e 7b         mov a,e
$3e9f 81         add c
$3ea0 e6 f0      ani $f0
$3ea2 bd         cmp l
$3ea3 ca c6 3e   jz $3ec6
$3ea6 7a         mov a,d
$3ea7 80         add b
$3ea8 e6 f0      ani $f0
$3eaa 67         mov h,a
$3eab 3e f0      mvi a,$f0
$3ead a2         ana d
$3eae bc         cmp h
$3eaf ca e9 3e   jz $3ee9
$3eb2 0f         rrc
$3eb3 0f         rrc
$3eb4 0f         rrc
$3eb5 0f         rrc
$3eb6 b5         ora l
$3eb7 21 96 3e   lxi h,$3e96
$3eba 77         mov m,a
$3ebb 23         inx h
$3ebc 3c         inr a
$3ebd 77         mov m,a
$3ebe 23         inx h
$3ebf c6 0f      adi $0f
$3ec1 77         mov m,a
$3ec2 23         inx h
$3ec3 3c         inr a
$3ec4 77         mov m,a
$3ec5 c9         ret
$3ec6 7a         mov a,d
$3ec7 80         add b
$3ec8 e6 f0      ani $f0
$3eca 67         mov h,a
$3ecb 3e f0      mvi a,$f0
$3ecd a2         ana d
$3ece bc         cmp h
$3ecf ca df 3e   jz $3edf
$3ed2 0f         rrc
$3ed3 0f         rrc
$3ed4 0f         rrc
$3ed5 0f         rrc
$3ed6 b5         ora l
$3ed7 21 96 3e   lxi h,$3e96
$3eda 77         mov m,a
$3edb 23         inx h
$3edc 3c         inr a
$3edd 77         mov m,a
$3ede c9         ret
$3edf 0f         rrc
$3ee0 0f         rrc
$3ee1 0f         rrc
$3ee2 0f         rrc
$3ee3 b5         ora l
$3ee4 21 96 3e   lxi h,$3e96
$3ee7 77         mov m,a
$3ee8 c9         ret
$3ee9 0f         rrc
$3eea 0f         rrc
$3eeb 0f         rrc
$3eec 0f         rrc
$3eed b5         ora l
$3eee 21 96 3e   lxi h,$3e96
$3ef1 77         mov m,a
$3ef2 23         inx h
$3ef3 c6 10      adi $10
$3ef5 77         mov m,a
$3ef6 c9         ret
$3ef7 21 00 7e   lxi h,$7e00
$3efa 3e f0      mvi a,$f0
$3efc cd 46 02   call $0246
$3eff c9         ret
$3f00 3e fe      mvi a,$fe
$3f02 32 86 7b   sta $7b86
$3f05 3e ff      mvi a,$ff
$3f07 32 c2 7b   sta $7bc2
$3f0a 21 86 7b   lxi h,$7b86
$3f0d 22 5c 3f   shld $3f5c
$3f10 3e c9      mvi a,$c9
$3f12 32 9e 3f   sta $3f9e
$3f15 c9         ret
$3f16 21 86 7b   lxi h,$7b86
$3f19 3e 06      mvi a,$06
$3f1b cd 28 1a   call $1a28
$3f1e 2b         dcx h
$3f1f e5         push h
$3f20 21 6c 45   lxi h,$456c
$3f23 78         mov a,b
$3f24 e6 0f      ani $0f
$3f26 87         add a
$3f27 5f         mov e,a
$3f28 16 00      mvi d,$00
$3f2a 19         dad d
$3f2b 5e         mov e,m
$3f2c 23         inx h
$3f2d 56         mov d,m
$3f2e cd 3e 01   call $013e
$3f31 e6 03      ani $03
$3f33 eb         xchg
$3f34 5e         mov e,m
$3f35 23         inx h
$3f36 56         mov d,m
$3f37 19         dad d
$3f38 3d         dcr a
$3f39 c2 34 3f   jnz $3f34
$3f3c eb         xchg
$3f3d e1         pop h
$3f3e 73         mov m,e
$3f3f 23         inx h
$3f40 72         mov m,d
$3f41 23         inx h
$3f42 3e f0      mvi a,$f0
$3f44 a1         ana c
$3f45 77         mov m,a
$3f46 23         inx h
$3f47 3e 0f      mvi a,$0f
$3f49 a1         ana c
$3f4a 07         rlc
$3f4b c6 80      adi $80
$3f4d 77         mov m,a
$3f4e 23         inx h
$3f4f eb         xchg
$3f50 cd 3e 01   call $013e
$3f53 eb         xchg
$3f54 77         mov m,a
$3f55 23         inx h
$3f56 36 32      mvi m,$32
$3f58 3e ff      mvi a,$ff
$3f5a c9         ret
$3f5b 21 86 7b   lxi h,$7b86
$3f5e 7e         mov a,m
$3f5f fe fd      cpi $fd
$3f61 ca 96 3f   jz $3f96
$3f64 fe fe      cpi $fe
$3f66 ca 91 3f   jz $3f91
$3f69 3e 04      mvi a,$04
$3f6b 85         add l
$3f6c 6f         mov l,a
$3f6d 7e         mov a,m
$3f6e 2b         dcx h
$3f6f 86         add m
$3f70 77         mov m,a
$3f71 d2 96 3f   jnc $3f96
$3f74 3e fd      mvi a,$fd
$3f76 85         add l
$3f77 6f         mov l,a
$3f78 56         mov d,m
$3f79 2b         dcx h
$3f7a 5e         mov e,m
$3f7b 22 9f 3f   shld $3f9f
$3f7e 3e 21      mvi a,$21
$3f80 32 9e 3f   sta $3f9e
$3f83 eb         xchg
$3f84 4e         mov c,m
$3f85 23         inx h
$3f86 46         mov b,m
$3f87 09         dad b
$3f88 eb         xchg
$3f89 73         mov m,e
$3f8a 23         inx h
$3f8b 72         mov m,d
$3f8c 3e 06      mvi a,$06
$3f8e c3 98 3f   jmp $3f98
$3f91 3e 86      mvi a,$86
$3f93 c3 9a 3f   jmp $3f9a
$3f96 3e 03      mvi a,$03
$3f98 85         add l
$3f99 6f         mov l,a
$3f9a 32 5c 3f   sta $3f5c
$3f9d c9         ret
$3f9e 21 85 7b   lxi h,$7b85
$3fa1 3e 21      mvi a,$21
$3fa3 32 9e 3f   sta $3f9e
$3fa6 5e         mov e,m
$3fa7 23         inx h
$3fa8 56         mov d,m
$3fa9 eb         xchg
$3faa 23         inx h
$3fab 23         inx h
$3fac 4e         mov c,m
$3fad 23         inx h
$3fae 46         mov b,m
$3faf eb         xchg
$3fb0 23         inx h
$3fb1 5e         mov e,m
$3fb2 23         inx h
$3fb3 56         mov d,m
$3fb4 3e 10      mvi a,$10
$3fb6 32 38 01   sta $0138
$3fb9 d3 10      out $10
$3fbb cd 71 0e   call $0e71
$3fbe af         xra a
$3fbf 32 38 01   sta $0138
$3fc2 d3 10      out $10
$3fc4 c9         ret
$3fc5 5f         mov e,a
$3fc6 01 30 0f   lxi b,$0f30
$3fc9 a0         ana b
$3fca fe 0a      cpi $0a
$3fcc da d1 3f   jc $3fd1
$3fcf d6 39      sui $39
$3fd1 81         add c
$3fd2 23         inx h
$3fd3 77         mov m,a
$3fd4 2b         dcx h
$3fd5 7b         mov a,e
$3fd6 0f         rrc
$3fd7 0f         rrc
$3fd8 0f         rrc
$3fd9 0f         rrc
$3fda a0         ana b
$3fdb fe 0a      cpi $0a
$3fdd da e2 3f   jc $3fe2
$3fe0 d6 39      sui $39
$3fe2 81         add c
$3fe3 77         mov m,a
$3fe4 c9         ret
$3fe5 01 f0 d8   lxi b,$d8f0
$3fe8 cd 0e 40   call $400e
$3feb 01 10 27   lxi b,$2710
$3fee 09         dad b
$3fef 01 18 fc   lxi b,$fc18
$3ff2 cd 0e 40   call $400e
$3ff5 01 e8 03   lxi b,$03e8
$3ff8 09         dad b
$3ff9 01 9c ff   lxi b,$ff9c
$3ffc cd 0e 40   call $400e
$3fff 01 64 00   lxi b,$0064
$4002 09         dad b
$4003 01 f6 ff   lxi b,$fff6
$4006 cd 0e 40   call $400e
$4009 3e 3a      mvi a,$3a
$400b 85         add l
$400c 12         stax d
$400d c9         ret
$400e 3e 2f      mvi a,$2f
$4010 3c         inr a
$4011 09         dad b
$4012 da 10 40   jc $4010
$4015 12         stax d
$4016 13         inx d
$4017 c9         ret
$4018 2a 6f 40   lhld $406f
$401b 22 3b 40   shld $403b
$401e 6f         mov l,a
$401f 26 00      mvi h,$00
$4021 11 37 40   lxi d,$4037
$4024 cd f9 3f   call $3ff9
$4027 21 38 40   lxi h,$4038
$402a 01 fb bd   lxi b,$bdfb
$402d cd 3d 40   call $403d
$4030 2a 3b 40   lhld $403b
$4033 22 6f 40   shld $406f
$4036 c9         ret

$4037 30 30 30 00 00 00         000...

$403d 5e         mov e,m
$403e af         xra a
$403f bb         cmp e
$4040 c8         rz
$4041 23         inx h
$4042 16 00      mvi d,$00
$4044 e5         push h
$4045 eb         xchg
$4046 29         dad h
$4047 29         dad h
$4048 29         dad h
$4049 11 7b 40   lxi d,$407b
$404c 19         dad d
$404d eb         xchg
$404e 21 00 00   lxi h,$0000
$4051 39         dad sp
$4052 22 6f 40   shld $406f
$4055 eb         xchg
$4056 50         mov d,b
$4057 59         mov e,c
$4058 4e         mov c,m
$4059 23         inx h
$405a 46         mov b,m
$405b 23         inx h
$405c f9         sphl
$405d eb         xchg
$405e 71         mov m,c
$405f 2d         dcr l
$4060 70         mov m,b
$4061 2d         dcr l
$4062 c1         pop b
$4063 71         mov m,c
$4064 2d         dcr l
$4065 70         mov m,b
$4066 2d         dcr l
$4067 c1         pop b
$4068 71         mov m,c
$4069 2d         dcr l
$406a 70         mov m,b
$406b 2d         dcr l
$406c c1         pop b
$406d 71         mov m,c
$406e 31 00 00   lxi sp,$0000
$4071 01 06 01   lxi b,$0106
$4074 09         dad b
$4075 44         mov b,h
$4076 4d         mov c,l
$4077 e1         pop h
$4078 c3 3d 40   jmp $403d

$407b 00 00 00 00 00 00 00 00   ........
$4083 1c 22 41 7f 41 41 41 00   ."AAAA.
$408b 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$4093 1e 21 40 40 40 41 3e 00   .!@@@A>.
$409b 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$40a3 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$40ab 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$40b3 00 00 00 00 00 00 00 00   ........
$40bb 00 00 00 00 00 00 00 00   ........
$40c3 00 00 00 00 00 00 00 00   ........
$40cb 00 00 00 00 00 00 00 00   ........
$40d3 00 00 00 00 00 00 00 00   ........
$40db 00 00 00 00 00 00 00 00   ........
$40e3 00 00 00 00 00 00 00 00   ........
$40eb 00 00 00 00 00 00 00 00   ........
$40f3 00 00 00 00 00 00 00 00   ........
$40fb 00 00 00 00 00 00 00 00   ........
$4103 00 00 00 00 00 00 00 00   ........
$410b 00 00 00 00 00 00 00 00   ........
$4113 00 00 00 00 00 00 00 00   ........
$411b 00 00 00 00 00 00 00 00   ........
$4123 00 00 00 00 00 00 00 00   ........
$412b 00 00 00 00 00 00 00 00   ........
$4133 00 00 00 00 00 00 00 00   ........
$413b 00 00 00 00 00 00 00 00   ........
$4143 00 00 00 00 00 00 00 00   ........
$414b 00 00 00 00 00 00 00 00   ........
$4153 00 00 00 00 00 00 00 00   ........
$415b 00 00 00 00 00 00 00 00   ........
$4163 00 00 00 00 00 00 00 00   ........
$416b 00 00 00 00 00 00 00 00   ........
$4173 00 00 00 00 00 00 00 00   ........
$417b 00 00 00 00 00 00 00 00   ........
$4183 00 00 00 00 00 00 00 00   ........
$418b 00 00 00 00 00 00 00 00   ........
$4193 00 00 00 00 00 00 00 00   ........
$419b 00 00 00 00 00 00 00 00   ........
$41a3 00 00 00 00 00 00 00 00   ........
$41ab 00 00 00 00 00 00 00 00   ........
$41b3 00 00 00 00 00 00 00 00   ........
$41bb 00 00 00 00 00 00 00 00   ........
$41c3 00 00 00 00 00 00 00 00   ........
$41cb 00 00 00 00 00 00 00 00   ........
$41d3 00 00 00 00 00 00 00 00   ........
$41db 00 00 00 00 00 00 00 00   ........
$41e3 00 00 00 00 00 00 00 00   ........
$41eb 00 00 00 00 00 00 00 00   ........
$41f3 00 00 00 00 00 00 00 00   ........
$41fb 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4203 0c 14 24 04 04 04 0e 00   ..$.....
$420b 3e 41 06 38 40 40 7f 00   >A.8@@.
$4213 3e 41 01 06 01 41 3e 00   >A...A>.
$421b 0e 12 22 42 7f 02 02 00   .."B...
$4223 7f 40 40 7e 01 41 3e 00   @@~.A>.
$422b 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4233 3f 41 02 04 08 10 10 00   ?A......
$423b 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4243 3e 41 41 7f 02 04 38 00   >AA..8.
$424b 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4253 22 5d 42   shld $425d
$4256 3e e0      mvi a,$e0
$4258 32 63 1a   sta $1a63
$425b c9         ret
$425c 2a 76 42   lhld $4276
$425f 7d         mov a,l
$4260 b4         ora h
$4261 c8         rz
$4262 eb         xchg
$4263 2a 5d 42   lhld $425d
$4266 23         inx h
$4267 23         inx h
$4268 22 5d 42   shld $425d
$426b eb         xchg
$426c e9         pchl
$426d 2a 5d 42   lhld $425d
$4270 2b         dcx h
$4271 2b         dcx h
$4272 22 5d 42   shld $425d
$4275 c9         ret

$4276 00 00 80 42 98 42 bf 42   ..€B˜B¿B
$427e 00 00                     ..

$4280 21 c3 a6   lxi h,$a6c3
$4283 22 d1 0f   shld $0fd1
$4286 3e 10      mvi a,$10
$4288 21 18 10   lxi h,$1018
$428b 11 e9 c4   lxi d,$c4e9
$428e cd 7e 0f   call $0f7e
$4291 06 a2      mvi b,$a2
$4293 0e 0e      mvi c,$0e
$4295 c3 16 3f   jmp $3f16
$4298 3e 53      mvi a,$53
$429a 32 38 01   sta $0138
$429d d3 10      out $10
$429f cd 7d 8a   call $8a7d
$42a2 af         xra a
$42a3 32 38 01   sta $0138
$42a6 d3 10      out $10
$42a8 01 2d 10   lxi b,$102d
$42ab 21 3a 8e   lxi h,$8e3a
$42ae 3e 53      mvi a,$53
$42b0 32 38 01   sta $0138
$42b3 d3 10      out $10
$42b5 cd 9b 8a   call $8a9b
$42b8 af         xra a
$42b9 32 38 01   sta $0138
$42bc d3 10      out $10
$42be c9         ret
$42bf 3a b8 03   lda $03b8
$42c2 fe 7f      cpi $7f
$42c4 c2 6d 42   jnz $426d
$42c7 af         xra a
$42c8 32 c4 7b   sta $7bc4
$42cb 3e 81      mvi a,$81
$42cd 32 c3 7b   sta $7bc3
$42d0 3e 06      mvi a,$06
$42d2 32 62 1a   sta $1a62
$42d5 c9         ret
$42d6 cd e6 42   call $42e6
$42d9 cd f8 42   call $42f8
$42dc cd 12 43   call $4312
$42df cd 2e 43   call $432e
$42e2 c9         ret
$42e3 c3 5c 42   jmp $425c
$42e6 21 c3 a6   lxi h,$a6c3
$42e9 22 d1 0f   shld $0fd1
$42ec 3e 10      mvi a,$10
$42ee 21 1b 10   lxi h,$101b
$42f1 11 87 c8   lxi d,$c887
$42f4 cd 7e 0f   call $0f7e
$42f7 c9         ret
$42f8 3a 62 1a   lda $1a62
$42fb 6f         mov l,a
$42fc 26 00      mvi h,$00
$42fe 11 0e 43   lxi d,$430e
$4301 cd f9 3f   call $3ff9
$4304 21 0f 43   lxi h,$430f
$4307 01 fb a3   lxi b,$a3fb
$430a cd 3d 40   call $403d
$430d c9         ret

$430e 30 31 30 00               010.

$4312 3a d6 7b   lda $7bd6
$4315 6f         mov l,a
$4316 26 00      mvi h,$00
$4318 11 28 43   lxi d,$4328
$431b cd e5 3f   call $3fe5
$431e 21 28 43   lxi h,$4328
$4321 01 fb b5   lxi b,$b5fb
$4324 cd 3d 40   call $403d
$4327 c9         ret

$4328 30 30 30 30 30 00         00000.

$432e 2e 00      mvi l,$00
$4330 26 00      mvi h,$00
$4332 11 42 43   lxi d,$4342
$4335 cd f9 3f   call $3ff9
$4338 21 43 43   lxi h,$4343
$433b 01 fb a8   lxi b,$a8fb
$433e cd 3d 40   call $403d
$4341 c9         ret

$4342 30 30 30 00               000.

$4346 cd af 3a   call $3aaf
$4349 cd c3 3a   call $3ac3
$434c cd ca 06   call $06ca
$434f cd 58 43   call $4358
$4352 cd 7e 43   call $437e
$4355 c3 4f 43   jmp $434f
$4358 21 39 01   lxi h,$0139
$435b 34         inr m
$435c 21 37 01   lxi h,$0137
$435f 7e         mov a,m
$4360 b7         ora a
$4361 c8         rz
$4362 35         dcr m
$4363 cd 58 1c   call $1c58
$4366 cd 89 30   call $3089
$4369 cd 0c 3a   call $3a0c
$436c cd 57 3b   call $3b57
$436f cd 5b 3f   call $3f5b
$4372 cd e3 42   call $42e3
$4375 3a b8 03   lda $03b8
$4378 32 b9 03   sta $03b9
$437b c3 5c 43   jmp $435c
$437e 2a 80 04   lhld $0480
$4381 23         inx h
$4382 22 80 04   shld $0480
$4385 cd 9e 3f   call $3f9e
$4388 cd f6 21   call $21f6
$438b cd 8f 30   call $308f
$438e cd 12 3a   call $3a12
