$0100 f3         di
$38f6 3d         dcr a
$38f7 c2 d8 38   jnz $38d8
$38fa c9         ret
$38fb 21 00 7e   lxi h,$7e00
$38fe 0e 00      mvi c,$00
$3900 46         mov b,m
$3901 c5         push b
$3902 7e         mov a,m
$3903 e5         push h
$3904 e6 f0      ani $f0
$3906 0f         rrc
$3907 0f         rrc
$3908 5f         mov e,a
$3909 16 00      mvi d,$00
$390b 7e         mov a,m
$390c e6 0f      ani $0f
$390e 21 57 0a   lxi h,$0a57
$3911 19         dad d
$3912 11 17 39   lxi d,$3917
$3915 d5         push d
$3916 e9         pchl
$3917 e1         pop h
$3918 c1         pop b
$3919 77         mov m,a
$391a 23         inx h
$391b 0c         inr c
$391c 3e f0      mvi a,$f0
$391e b9         cmp c
$391f c2 00 39   jnz $3900
$3922 c9         ret
$3923 78         mov a,b
$3924 c9         ret
$3925 21 de 1f   lxi h,$1fde
$3928 87         add a
$3929 87         add a
$392a 5f         mov e,a
$392b 16 00      mvi d,$00
$392d 19         dad d
$392e e9         pchl
$392f fe 0f      cpi $0f
$3931 c2 0f 3c   jnz $3c0f
$3934 3e ff      mvi a,$ff
$3936 c9         ret
$3937 fe 02      cpi $02
$3939 da 23 39   jc $3923
$393c 87         add a
$393d 87         add a
$393e 32 8e 3a   sta $3a8e
$3941 21 2a 83   lxi h,$832a
$3944 3e c9      mvi a,$c9
$3946 32 ac 3a   sta $3aac
$3949 cd 81 3a   call $3a81
$394c 3e 01      mvi a,$01
$394e c9         ret
$394f 87         add a
$3950 87         add a
$3951 32 8e 3a   sta $3a8e
$3954 21 3a 83   lxi h,$833a
$3957 3e c9      mvi a,$c9
$3959 32 ac 3a   sta $3aac
$395c cd 81 3a   call $3a81
$395f 3e ff      mvi a,$ff
$3961 c9         ret
$3962 21 87 39   lxi h,$3987
$3965 70         mov m,b
$3966 87         add a
$3967 87         add a
$3968 32 8e 3a   sta $3a8e
$396b 3a c5 7b   lda $7bc5
$396e c6 40      adi $40
$3970 6f         mov l,a
$3971 26 7b      mvi h,$7b
$3973 5e         mov e,m
$3974 cd 3a 01   call $013a
$3977 bb         cmp e
$3978 da 89 39   jc $3989
$397b 21 5a 83   lxi h,$835a
$397e 3e c9      mvi a,$c9
$3980 32 ac 3a   sta $3aac
$3983 cd 81 3a   call $3a81
$3986 3e 00      mvi a,$00
$3988 c9         ret
$3989 3e 01      mvi a,$01
$398b c9         ret
$398c 21 ad 39   lxi h,$39ad
$398f 70         mov m,b
$3990 87         add a
$3991 87         add a
$3992 32 8e 3a   sta $3a8e
$3995 26 7c      mvi h,$7c
$3997 0f         rrc
$3998 0f         rrc
$3999 c6 10      adi $10
$399b 6f         mov l,a
$399c 7e         mov a,m
$399d b7         ora a
$399e 3e 01      mvi a,$01
$39a0 c0         rnz
$39a1 21 3e 83   lxi h,$833e
$39a4 3e c9      mvi a,$c9
$39a6 32 ac 3a   sta $3aac
$39a9 cd 81 3a   call $3a81
$39ac 3e 00      mvi a,$00
$39ae c9         ret
$39af 21 e7 39   lxi h,$39e7
$39b2 70         mov m,b
$39b3 21 c5 7b   lxi h,$7bc5
$39b6 56         mov d,m
$39b7 6f         mov l,a
$39b8 87         add a
$39b9 87         add a
$39ba 32 8e 3a   sta $3a8e
$39bd 26 7a      mvi h,$7a
$39bf 7e         mov a,m
$39c0 23         inx h
$39c1 6e         mov l,m
$39c2 95         sub l
$39c3 2f         cma
$39c4 3f         cmc
$39c5 1f         rar
$39c6 5f         mov e,a
$39c7 7a         mov a,d
$39c8 2b         dcx h
$39c9 be         cmp m
$39ca 2b         dcx h
$39cb ca d5 39   jz $39d5
$39ce 1d         dcr e
$39cf f2 c8 39   jp $39c8
$39d2 c3 e9 39   jmp $39e9
$39d5 7e         mov a,m
$39d6 b9         cmp c
$39d7 7a         mov a,d
$39d8 c2 ce 39   jnz $39ce
$39db 21 4e 83   lxi h,$834e
$39de 3e c9      mvi a,$c9
$39e0 32 ac 3a   sta $3aac
$39e3 cd 81 3a   call $3a81
$39e6 3e 00      mvi a,$00
$39e8 c9         ret
$39e9 3e 01      mvi a,$01
$39eb c9         ret
$39ec 21 23 3a   lxi h,$3a23
$39ef 70         mov m,b
$39f0 21 c5 7b   lxi h,$7bc5
$39f3 56         mov d,m
$39f4 6f         mov l,a
$39f5 87         add a
$39f6 87         add a
$39f7 32 8e 3a   sta $3a8e
$39fa 26 79      mvi h,$79
$39fc 7e         mov a,m
$39fd 23         inx h
$39fe 6e         mov l,m
$39ff 95         sub l
$3a00 2f         cma
$3a01 3f         cmc
$3a02 1f         rar
$3a03 5f         mov e,a
$3a04 7a         mov a,d
$3a05 2b         dcx h
$3a06 be         cmp m
$3a07 2b         dcx h
$3a08 ca 12 3a   jz $3a12
$3a0b 1d         dcr e
$3a0c f2 05 3a   jp $3a05
$3a0f c3 25 3a   jmp $3a25
$3a12 7e         mov a,m
$3a13 b9         cmp c
$3a14 7a         mov a,d
$3a15 c2 0b 3a   jnz $3a0b
$3a18 21 82 83   lxi h,$8382
$3a1b af         xra a
$3a1c 32 ac 3a   sta $3aac
$3a1f cd 81 3a   call $3a81
$3a22 3e 00      mvi a,$00
$3a24 c9         ret
$3a25 21 8e 83   lxi h,$838e
$3a28 af         xra a
$3a29 32 ac 3a   sta $3aac
$3a2c cd 81 3a   call $3a81
$3a2f 3e 01      mvi a,$01
$3a31 c9         ret
$3a32 21 55 3a   lxi h,$3a55
$3a35 70         mov m,b
$3a36 87         add a
$3a37 87         add a
$3a38 32 8e 3a   sta $3a8e
$3a3b 26 7c      mvi h,$7c
$3a3d 3e 0e      mvi a,$0e
$3a3f a0         ana b
$3a40 0f         rrc
$3a41 c6 10      adi $10
$3a43 6f         mov l,a
$3a44 7e         mov a,m
$3a45 fe 02      cpi $02
$3a47 ca 57 3a   jz $3a57
$3a4a 21 62 83   lxi h,$8362
$3a4d af         xra a
$3a4e 32 ac 3a   sta $3aac
$3a51 cd 81 3a   call $3a81
$3a54 3e 00      mvi a,$00
$3a56 c9         ret
$3a57 21 72 83   lxi h,$8372
$3a5a af         xra a
$3a5b 32 ac 3a   sta $3aac
$3a5e cd 81 3a   call $3a81
$3a61 3e 01      mvi a,$01
$3a63 c9         ret
$3a64 11 00 00   lxi d,$0000
$3a67 21 00 00   lxi h,$0000
$3a6a 01 00 03   lxi b,$0300
$3a6d 3e 1c      mvi a,$1c
$3a6f cd 1e 03   call $031e
$3a72 11 00 00   lxi d,$0000
$3a75 21 00 00   lxi h,$0000
$3a78 01 00 03   lxi b,$0300
$3a7b 3e 14      mvi a,$14
$3a7d cd 1e 03   call $031e
$3a80 c9         ret
$3a81 3e f0      mvi a,$f0
$3a83 a1         ana c
$3a84 5f         mov e,a
$3a85 3e 0f      mvi a,$0f
$3a87 a1         ana c
$3a88 07         rlc
$3a89 c6 80      adi $80
$3a8b 57         mov d,a
$3a8c d5         push d
$3a8d 11 00 00   lxi d,$0000
$3a90 19         dad d
$3a91 eb         xchg
$3a92 3e 10      mvi a,$10
$3a94 cd e3 02   call $02e3
$3a97 d1         pop d
$3a98 c5         push b
$3a99 d5         push d
$3a9a 3e 10      mvi a,$10
$3a9c 32 34 01   sta $0134
$3a9f d3 10      out $10
$3aa1 cd d0 0b   call $0bd0
$3aa4 af         xra a
$3aa5 32 34 01   sta $0134
$3aa8 d3 10      out $10
$3aaa d1         pop d
$3aab c1         pop b
$3aac c9         ret
$3aad c5         push b
$3aae d5         push d
$3aaf 3e b3      mvi a,$b3
$3ab1 32 34 01   sta $0134
$3ab4 d3 10      out $10
$3ab6 cd d0 0b   call $0bd0
$3ab9 af         xra a
$3aba 32 34 01   sta $0134
$3abd d3 10      out $10
$3abf d1         pop d
$3ac0 c1         pop b
$3ac1 3e b1      mvi a,$b1
$3ac3 32 34 01   sta $0134
$3ac6 d3 10      out $10
$3ac8 cd d0 0b   call $0bd0
$3acb af         xra a
$3acc 32 34 01   sta $0134
$3acf d3 10      out $10
$3ad1 c9         ret
$3ad2 1e 00      mvi e,$00
$3ad4 21 20 7c   lxi h,$7c20
$3ad7 16 80      mvi d,$80
$3ad9 4e         mov c,m
$3ada 23         inx h
$3adb 46         mov b,m
$3adc 23         inx h
$3add d5         push d
$3ade e5         push h
$3adf cd bb 0a   call $0abb
$3ae2 e1         pop h
$3ae3 d1         pop d
$3ae4 14         inr d
$3ae5 14         inr d
$3ae6 3e a0      mvi a,$a0
$3ae8 ba         cmp d
$3ae9 c2 d9 3a   jnz $3ad9
$3aec 3e 10      mvi a,$10
$3aee 83         add e
$3aef 5f         mov e,a
$3af0 fe f0      cpi $f0
$3af2 da d7 3a   jc $3ad7
$3af5 c9         ret
$3af6 3e 1e      mvi a,$1e
$3af8 a2         ana d
$3af9 0f         rrc
$3afa 47         mov b,a
$3afb 3e f0      mvi a,$f0
$3afd a3         ana e
$3afe 4f         mov c,a
$3aff 19         dad d
$3b00 16 7e      mvi d,$7e
$3b02 b0         ora b
$3b03 5f         mov e,a
$3b04 1a         ldax d
$3b05 b7         ora a
$3b06 c0         rnz
$3b07 3e 1e      mvi a,$1e
$3b09 a4         ana h
$3b0a 0f         rrc
$3b0b 67         mov h,a
$3b0c b1         ora c
$3b0d 5f         mov e,a
$3b0e 1a         ldax d
$3b0f b7         ora a
$3b10 c0         rnz
$3b11 2d         dcr l
$3b12 3e f0      mvi a,$f0
$3b14 a5         ana l
$3b15 6f         mov l,a
$3b16 b4         ora h
$3b17 5f         mov e,a
$3b18 1a         ldax d
$3b19 b7         ora a
$3b1a c0         rnz
$3b1b 78         mov a,b
$3b1c b5         ora l
$3b1d 5f         mov e,a
$3b1e 1a         ldax d
$3b1f b7         ora a
$3b20 c9         ret
$3b21 3e f0      mvi a,$f0
$3b23 a3         ana e
$3b24 6f         mov l,a
$3b25 7b         mov a,e
$3b26 81         add c
$3b27 e6 f0      ani $f0
$3b29 bd         cmp l
$3b2a ca 50 3b   jz $3b50
$3b2d 7a         mov a,d
$3b2e 80         add b
$3b2f e6 f0      ani $f0
$3b31 67         mov h,a
$3b32 3e f0      mvi a,$f0
$3b34 a2         ana d
$3b35 bc         cmp h
$3b36 ca 7a 3b   jz $3b7a
$3b39 0f         rrc
$3b3a 0f         rrc
$3b3b 0f         rrc
$3b3c 0f         rrc
$3b3d b5         ora l
$3b3e 6f         mov l,a
$3b3f 26 7e      mvi h,$7e
$3b41 5e         mov e,m
$3b42 23         inx h
$3b43 56         mov d,m
$3b44 01 10 00   lxi b,$0010
$3b47 09         dad b
$3b48 7e         mov a,m
$3b49 2b         dcx h
$3b4a 6e         mov l,m
$3b4b 67         mov h,a
$3b4c b5         ora l
$3b4d b2         ora d
$3b4e b3         ora e
$3b4f c9         ret
$3b50 7a         mov a,d
$3b51 80         add b
$3b52 e6 f0      ani $f0
$3b54 67         mov h,a
$3b55 3e f0      mvi a,$f0
$3b57 a2         ana d
$3b58 bc         cmp h
$3b59 ca 6c 3b   jz $3b6c
$3b5c 0f         rrc
$3b5d 0f         rrc
$3b5e 0f         rrc
$3b5f 0f         rrc
$3b60 b5         ora l
$3b61 6f         mov l,a
$3b62 26 7e      mvi h,$7e
$3b64 5e         mov e,m
$3b65 23         inx h
$3b66 56         mov d,m
$3b67 62         mov h,d
$3b68 6b         mov l,e
$3b69 7a         mov a,d
$3b6a b3         ora e
$3b6b c9         ret
$3b6c 0f         rrc
$3b6d 0f         rrc
$3b6e 0f         rrc
$3b6f 0f         rrc
$3b70 b5         ora l
$3b71 6f         mov l,a
$3b72 26 7e      mvi h,$7e
$3b74 66         mov h,m
$3b75 6c         mov l,h
$3b76 54         mov d,h
$3b77 5c         mov e,h
$3b78 7c         mov a,h
$3b79 c9         ret
$3b7a 0f         rrc
$3b7b 0f         rrc
$3b7c 0f         rrc
$3b7d 0f         rrc
$3b7e b5         ora l
$3b7f 6f         mov l,a
$3b80 26 7e      mvi h,$7e
$3b82 5e         mov e,m
$3b83 01 10 00   lxi b,$0010
$3b86 09         dad b
$3b87 6e         mov l,m
$3b88 26 00      mvi h,$00
$3b8a 54         mov d,h
$3b8b 7b         mov a,e
$3b8c b5         ora l
$3b8d c9         ret

$3b8e ff 00 00 00 00            ÿ....

$3b93 3e f0      mvi a,$f0
$3b95 a3         ana e
$3b96 6f         mov l,a
$3b97 7b         mov a,e
$3b98 81         add c
$3b99 e6 f0      ani $f0
$3b9b bd         cmp l
$3b9c ca bf 3b   jz $3bbf
$3b9f 7a         mov a,d
$3ba0 80         add b
$3ba1 e6 f0      ani $f0
$3ba3 67         mov h,a
$3ba4 3e f0      mvi a,$f0
$3ba6 a2         ana d
$3ba7 bc         cmp h
$3ba8 ca e2 3b   jz $3be2
$3bab 0f         rrc
$3bac 0f         rrc
$3bad 0f         rrc
$3bae 0f         rrc
$3baf b5         ora l
$3bb0 21 8f 3b   lxi h,$3b8f
$3bb3 77         mov m,a
$3bb4 23         inx h
$3bb5 3c         inr a
$3bb6 77         mov m,a
$3bb7 23         inx h
$3bb8 c6 0f      adi $0f
$3bba 77         mov m,a
$3bbb 23         inx h
$3bbc 3c         inr a
$3bbd 77         mov m,a
$3bbe c9         ret
$3bbf 7a         mov a,d
$3bc0 80         add b
$3bc1 e6 f0      ani $f0
$3bc3 67         mov h,a
$3bc4 3e f0      mvi a,$f0
$3bc6 a2         ana d
$3bc7 bc         cmp h
$3bc8 ca d8 3b   jz $3bd8
$3bcb 0f         rrc
$3bcc 0f         rrc
$3bcd 0f         rrc
$3bce 0f         rrc
$3bcf b5         ora l
$3bd0 21 8f 3b   lxi h,$3b8f
$3bd3 77         mov m,a
$3bd4 23         inx h
$3bd5 3c         inr a
$3bd6 77         mov m,a
$3bd7 c9         ret
$3bd8 0f         rrc
$3bd9 0f         rrc
$3bda 0f         rrc
$3bdb 0f         rrc
$3bdc b5         ora l
$3bdd 21 8f 3b   lxi h,$3b8f
$3be0 77         mov m,a
$3be1 c9         ret
$3be2 0f         rrc
$3be3 0f         rrc
$3be4 0f         rrc
$3be5 0f         rrc
$3be6 b5         ora l
$3be7 21 8f 3b   lxi h,$3b8f
$3bea 77         mov m,a
$3beb 23         inx h
$3bec c6 10      adi $10
$3bee 77         mov m,a
$3bef c9         ret
$3bf0 21 00 7e   lxi h,$7e00
$3bf3 3e f0      mvi a,$f0
$3bf5 cd 42 02   call $0242
$3bf8 c9         ret
$3bf9 3e fe      mvi a,$fe
$3bfb 32 86 7b   sta $7b86
$3bfe 3e ff      mvi a,$ff
$3c00 32 c2 7b   sta $7bc2
$3c03 21 86 7b   lxi h,$7b86
$3c06 22 55 3c   shld $3c55
$3c09 3e c9      mvi a,$c9
$3c0b 32 97 3c   sta $3c97
$3c0e c9         ret
$3c0f 21 86 7b   lxi h,$7b86
$3c12 3e 06      mvi a,$06
$3c14 cd 26 17   call $1726
$3c17 2b         dcx h
$3c18 e5         push h
$3c19 21 75 44   lxi h,$4475
$3c1c 78         mov a,b
$3c1d e6 0f      ani $0f
$3c1f 87         add a
$3c20 5f         mov e,a
$3c21 16 00      mvi d,$00
$3c23 19         dad d
$3c24 5e         mov e,m
$3c25 23         inx h
$3c26 56         mov d,m
$3c27 cd 3a 01   call $013a
$3c2a e6 03      ani $03
$3c2c eb         xchg
$3c2d 5e         mov e,m
$3c2e 23         inx h
$3c2f 56         mov d,m
$3c30 19         dad d
$3c31 3d         dcr a
$3c32 c2 2d 3c   jnz $3c2d
$3c35 eb         xchg
$3c36 e1         pop h
$3c37 73         mov m,e
$3c38 23         inx h
$3c39 72         mov m,d
$3c3a 23         inx h
$3c3b 3e f0      mvi a,$f0
$3c3d a1         ana c
$3c3e 77         mov m,a
$3c3f 23         inx h
$3c40 3e 0f      mvi a,$0f
$3c42 a1         ana c
$3c43 07         rlc
$3c44 c6 80      adi $80
$3c46 77         mov m,a
$3c47 23         inx h
$3c48 eb         xchg
$3c49 cd 3a 01   call $013a
$3c4c eb         xchg
$3c4d 77         mov m,a
$3c4e 23         inx h
$3c4f 36 32      mvi m,$32
$3c51 3e ff      mvi a,$ff
$3c53 c9         ret
$3c54 21 86 7b   lxi h,$7b86
$3c57 7e         mov a,m
$3c58 fe fd      cpi $fd
$3c5a ca 8f 3c   jz $3c8f
$3c5d fe fe      cpi $fe
$3c5f ca 8a 3c   jz $3c8a
$3c62 3e 04      mvi a,$04
$3c64 85         add l
$3c65 6f         mov l,a
$3c66 7e         mov a,m
$3c67 2b         dcx h
$3c68 86         add m
$3c69 77         mov m,a
$3c6a d2 8f 3c   jnc $3c8f
$3c6d 3e fd      mvi a,$fd
$3c6f 85         add l
$3c70 6f         mov l,a
$3c71 56         mov d,m
$3c72 2b         dcx h
$3c73 5e         mov e,m
$3c74 22 98 3c   shld $3c98
$3c77 3e 21      mvi a,$21
$3c79 32 97 3c   sta $3c97
$3c7c eb         xchg
$3c7d 4e         mov c,m
$3c7e 23         inx h
$3c7f 46         mov b,m
$3c80 09         dad b
$3c81 eb         xchg
$3c82 73         mov m,e
$3c83 23         inx h
$3c84 72         mov m,d
$3c85 3e 06      mvi a,$06
$3c87 c3 91 3c   jmp $3c91
$3c8a 3e 86      mvi a,$86
$3c8c c3 93 3c   jmp $3c93
$3c8f 3e 03      mvi a,$03
$3c91 85         add l
$3c92 6f         mov l,a
$3c93 32 55 3c   sta $3c55
$3c96 c9         ret
$3c97 21 85 7b   lxi h,$7b85
$3c9a 3e 21      mvi a,$21
$3c9c 32 97 3c   sta $3c97
$3c9f 5e         mov e,m
$3ca0 23         inx h
$3ca1 56         mov d,m
$3ca2 eb         xchg
$3ca3 23         inx h
$3ca4 23         inx h
$3ca5 4e         mov c,m
$3ca6 23         inx h
$3ca7 46         mov b,m
$3ca8 eb         xchg
$3ca9 23         inx h
$3caa 5e         mov e,m
$3cab 23         inx h
$3cac 56         mov d,m
$3cad 3e 10      mvi a,$10
$3caf 32 34 01   sta $0134
$3cb2 d3 10      out $10
$3cb4 cd 6f 0b   call $0b6f
$3cb7 af         xra a
$3cb8 32 34 01   sta $0134
$3cbb d3 10      out $10
$3cbd c9         ret
$3cbe 5f         mov e,a
$3cbf 01 30 0f   lxi b,$0f30
$3cc2 a0         ana b
$3cc3 fe 0a      cpi $0a
$3cc5 da ca 3c   jc $3cca
$3cc8 d6 39      sui $39
$3cca 81         add c
$3ccb 23         inx h
$3ccc 77         mov m,a
$3ccd 2b         dcx h
$3cce 7b         mov a,e
$3ccf 0f         rrc
$3cd0 0f         rrc
$3cd1 0f         rrc
$3cd2 0f         rrc
$3cd3 a0         ana b
$3cd4 fe 0a      cpi $0a
$3cd6 da db 3c   jc $3cdb
$3cd9 d6 39      sui $39
$3cdb 81         add c
$3cdc 77         mov m,a
$3cdd c9         ret
$3cde 01 f0 d8   lxi b,$d8f0
$3ce1 cd 07 3d   call $3d07
$3ce4 01 10 27   lxi b,$2710
$3ce7 09         dad b
$3ce8 01 18 fc   lxi b,$fc18
$3ceb cd 07 3d   call $3d07
$3cee 01 e8 03   lxi b,$03e8
$3cf1 09         dad b
$3cf2 01 9c ff   lxi b,$ff9c
$3cf5 cd 07 3d   call $3d07
$3cf8 01 64 00   lxi b,$0064
$3cfb 09         dad b
$3cfc 01 f6 ff   lxi b,$fff6
$3cff cd 07 3d   call $3d07
$3d02 3e 3a      mvi a,$3a
$3d04 85         add l
$3d05 12         stax d
$3d06 c9         ret
$3d07 3e 2f      mvi a,$2f
$3d09 3c         inr a
$3d0a 09         dad b
$3d0b da 09 3d   jc $3d09
$3d0e 12         stax d
$3d0f 13         inx d
$3d10 c9         ret
$3d11 2a 68 3d   lhld $3d68
$3d14 22 34 3d   shld $3d34
$3d17 6f         mov l,a
$3d18 26 00      mvi h,$00
$3d1a 11 30 3d   lxi d,$3d30
$3d1d cd f2 3c   call $3cf2
$3d20 21 31 3d   lxi h,$3d31
$3d23 01 fb bd   lxi b,$bdfb
$3d26 cd 36 3d   call $3d36
$3d29 2a 34 3d   lhld $3d34
$3d2c 22 68 3d   shld $3d68
$3d2f c9         ret

$3d30 30 30 30 00 00 00         000...

$3d36 5e         mov e,m
$3d37 af         xra a
$3d38 bb         cmp e
$3d39 c8         rz
$3d3a 23         inx h
$3d3b 16 00      mvi d,$00
$3d3d e5         push h
$3d3e eb         xchg
$3d3f 29         dad h
$3d40 29         dad h
$3d41 29         dad h
$3d42 11 74 3d   lxi d,$3d74
$3d45 19         dad d
$3d46 eb         xchg
$3d47 21 00 00   lxi h,$0000
$3d4a 39         dad sp
$3d4b 22 68 3d   shld $3d68
$3d4e eb         xchg
$3d4f 50         mov d,b
$3d50 59         mov e,c
$3d51 4e         mov c,m
$3d52 23         inx h
$3d53 46         mov b,m
$3d54 23         inx h
$3d55 f9         sphl
$3d56 eb         xchg
$3d57 71         mov m,c
$3d58 2d         dcr l
$3d59 70         mov m,b
$3d5a 2d         dcr l
$3d5b c1         pop b
$3d5c 71         mov m,c
$3d5d 2d         dcr l
$3d5e 70         mov m,b
$3d5f 2d         dcr l
$3d60 c1         pop b
$3d61 71         mov m,c
$3d62 2d         dcr l
$3d63 70         mov m,b
$3d64 2d         dcr l
$3d65 c1         pop b
$3d66 71         mov m,c
$3d67 31 00 00   lxi sp,$0000
$3d6a 01 06 01   lxi b,$0106
