$0100 f3         di
$3edb f2 d4 3e   jp $3ed4
$3ede c3 f4 3e   jmp $3ef4
$3ee1 7e         mov a,m
$3ee2 b9         cmp c
$3ee3 7a         mov a,d
$3ee4 c2 da 3e   jnz $3eda
$3ee7 21 0d 8c   lxi h,$8c0d
$3eea af         xra a
$3eeb 32 7b 3f   sta $3f7b
$3eee cd 50 3f   call $3f50
$3ef1 3e 00      mvi a,$00
$3ef3 c9         ret
$3ef4 21 19 8c   lxi h,$8c19
$3ef7 af         xra a
$3ef8 32 7b 3f   sta $3f7b
$3efb cd 50 3f   call $3f50
$3efe 3e 01      mvi a,$01
$3f00 c9         ret
$3f01 21 24 3f   lxi h,$3f24
$3f04 70         mov m,b
$3f05 87         add a
$3f06 87         add a
$3f07 32 5d 3f   sta $3f5d
$3f0a 3e 0e      mvi a,$0e
$3f0c a0         ana b
$3f0d 0f         rrc
$3f0e c6 11      adi $11
$3f10 6f         mov l,a
$3f11 26 7c      mvi h,$7c
$3f13 7e         mov a,m
$3f14 fe 02      cpi $02
$3f16 ca 26 3f   jz $3f26
$3f19 21 bd 8b   lxi h,$8bbd
$3f1c af         xra a
$3f1d 32 7b 3f   sta $3f7b
$3f20 cd 50 3f   call $3f50
$3f23 3e 00      mvi a,$00
$3f25 c9         ret
$3f26 21 e5 8b   lxi h,$8be5
$3f29 af         xra a
$3f2a 32 7b 3f   sta $3f7b
$3f2d cd 50 3f   call $3f50
$3f30 3e 01      mvi a,$01
$3f32 c9         ret
$3f33 11 00 00   lxi d,$0000
$3f36 21 00 00   lxi h,$0000
$3f39 01 00 03   lxi b,$0300
$3f3c 3e 1c      mvi a,$1c
$3f3e cd 32 03   call $0332
$3f41 11 00 00   lxi d,$0000
$3f44 21 00 00   lxi h,$0000
$3f47 01 00 03   lxi b,$0300
$3f4a 3e 14      mvi a,$14
$3f4c cd 32 03   call $0332
$3f4f c9         ret
$3f50 3e f0      mvi a,$f0
$3f52 a1         ana c
$3f53 5f         mov e,a
$3f54 3e 0f      mvi a,$0f
$3f56 a1         ana c
$3f57 07         rlc
$3f58 c6 80      adi $80
$3f5a 57         mov d,a
$3f5b d5         push d
$3f5c 11 00 00   lxi d,$0000
$3f5f 19         dad d
$3f60 eb         xchg
$3f61 3e 10      mvi a,$10
$3f63 cd f7 02   call $02f7
$3f66 d1         pop d
$3f67 c5         push b
$3f68 d5         push d
$3f69 3e 10      mvi a,$10
$3f6b 32 38 01   sta $0138
$3f6e d3 10      out $10
$3f70 cd 0e 0f   call $0f0e
$3f73 af         xra a
$3f74 32 38 01   sta $0138
$3f77 d3 10      out $10
$3f79 d1         pop d
$3f7a c1         pop b
$3f7b c9         ret
$3f7c c5         push b
$3f7d d5         push d
$3f7e 3e b3      mvi a,$b3
$3f80 32 38 01   sta $0138
$3f83 d3 10      out $10
$3f85 cd 0e 0f   call $0f0e
$3f88 af         xra a
$3f89 32 38 01   sta $0138
$3f8c d3 10      out $10
$3f8e d1         pop d
$3f8f c1         pop b
$3f90 3e b1      mvi a,$b1
$3f92 32 38 01   sta $0138
$3f95 d3 10      out $10
$3f97 cd 0e 0f   call $0f0e
$3f9a af         xra a
$3f9b 32 38 01   sta $0138
$3f9e d3 10      out $10
$3fa0 c9         ret
$3fa1 3a c8 7b   lda $7bc8
$3fa4 32 38 01   sta $0138
$3fa7 d3 10      out $10
$3fa9 1e 00      mvi e,$00
$3fab 21 20 7c   lxi h,$7c20
$3fae 16 80      mvi d,$80
$3fb0 4e         mov c,m
$3fb1 23         inx h
$3fb2 46         mov b,m
$3fb3 23         inx h
$3fb4 d5         push d
$3fb5 e5         push h
$3fb6 cd f9 0d   call $0df9
$3fb9 e1         pop h
$3fba d1         pop d
$3fbb 14         inr d
$3fbc 14         inr d
$3fbd 3e a0      mvi a,$a0
$3fbf ba         cmp d
$3fc0 c2 b0 3f   jnz $3fb0
$3fc3 3e 10      mvi a,$10
$3fc5 83         add e
$3fc6 5f         mov e,a
$3fc7 fe f0      cpi $f0
$3fc9 da ae 3f   jc $3fae
$3fcc af         xra a
$3fcd 32 38 01   sta $0138
$3fd0 d3 10      out $10
$3fd2 c9         ret
$3fd3 3e 1e      mvi a,$1e
$3fd5 a2         ana d
$3fd6 0f         rrc
$3fd7 47         mov b,a
$3fd8 3e f0      mvi a,$f0
$3fda a3         ana e
$3fdb 4f         mov c,a
$3fdc 19         dad d
$3fdd 16 7e      mvi d,$7e
$3fdf b0         ora b
$3fe0 5f         mov e,a
$3fe1 1a         ldax d
$3fe2 b7         ora a
$3fe3 c0         rnz
$3fe4 3e 1e      mvi a,$1e
$3fe6 a4         ana h
$3fe7 0f         rrc
$3fe8 67         mov h,a
$3fe9 b1         ora c
$3fea 5f         mov e,a
$3feb 1a         ldax d
$3fec b7         ora a
$3fed c0         rnz
$3fee 2d         dcr l
$3fef 3e f0      mvi a,$f0
$3ff1 a5         ana l
$3ff2 6f         mov l,a
$3ff3 b4         ora h
$3ff4 5f         mov e,a
$3ff5 1a         ldax d
$3ff6 b7         ora a
$3ff7 c0         rnz
$3ff8 78         mov a,b
$3ff9 b5         ora l
$3ffa 5f         mov e,a
$3ffb 1a         ldax d
$3ffc b7         ora a
$3ffd c9         ret
$3ffe 3e f0      mvi a,$f0
$4000 a3         ana e
$4001 6f         mov l,a
$4002 7b         mov a,e
$4003 81         add c
$4004 e6 f0      ani $f0
$4006 bd         cmp l
$4007 ca 2d 40   jz $402d
$400a 7a         mov a,d
$400b 80         add b
$400c e6 f0      ani $f0
$400e 67         mov h,a
$400f 3e f0      mvi a,$f0
$4011 a2         ana d
$4012 bc         cmp h
$4013 ca 57 40   jz $4057
$4016 0f         rrc
$4017 0f         rrc
$4018 0f         rrc
$4019 0f         rrc
$401a b5         ora l
$401b 6f         mov l,a
$401c 26 7e      mvi h,$7e
$401e 5e         mov e,m
$401f 23         inx h
$4020 56         mov d,m
$4021 01 10 00   lxi b,$0010
$4024 09         dad b
$4025 7e         mov a,m
$4026 2b         dcx h
$4027 6e         mov l,m
$4028 67         mov h,a
$4029 b5         ora l
$402a b2         ora d
$402b b3         ora e
$402c c9         ret
$402d 7a         mov a,d
$402e 80         add b
$402f e6 f0      ani $f0
$4031 67         mov h,a
$4032 3e f0      mvi a,$f0
$4034 a2         ana d
$4035 bc         cmp h
$4036 ca 49 40   jz $4049
$4039 0f         rrc
$403a 0f         rrc
$403b 0f         rrc
$403c 0f         rrc
$403d b5         ora l
$403e 6f         mov l,a
$403f 26 7e      mvi h,$7e
$4041 5e         mov e,m
$4042 23         inx h
$4043 56         mov d,m
$4044 62         mov h,d
$4045 6b         mov l,e
$4046 7a         mov a,d
$4047 b3         ora e
$4048 c9         ret
$4049 0f         rrc
$404a 0f         rrc
$404b 0f         rrc
$404c 0f         rrc
$404d b5         ora l
$404e 6f         mov l,a
$404f 26 7e      mvi h,$7e
$4051 66         mov h,m
$4052 6c         mov l,h
$4053 54         mov d,h
$4054 5c         mov e,h
$4055 7c         mov a,h
$4056 c9         ret
$4057 0f         rrc
$4058 0f         rrc
$4059 0f         rrc
$405a 0f         rrc
$405b b5         ora l
$405c 6f         mov l,a
$405d 26 7e      mvi h,$7e
$405f 5e         mov e,m
$4060 01 10 00   lxi b,$0010
$4063 09         dad b
$4064 6e         mov l,m
$4065 26 00      mvi h,$00
$4067 54         mov d,h
$4068 7b         mov a,e
$4069 b5         ora l
$406a c9         ret

$406b ff 00 00 00 00            ˇ....

$4070 3e f0      mvi a,$f0
$4072 a3         ana e
$4073 6f         mov l,a
$4074 7b         mov a,e
$4075 81         add c
$4076 e6 f0      ani $f0
$4078 bd         cmp l
$4079 ca 9c 40   jz $409c
$407c 7a         mov a,d
$407d 80         add b
$407e e6 f0      ani $f0
$4080 67         mov h,a
$4081 3e f0      mvi a,$f0
$4083 a2         ana d
$4084 bc         cmp h
$4085 ca bf 40   jz $40bf
$4088 0f         rrc
$4089 0f         rrc
$408a 0f         rrc
$408b 0f         rrc
$408c b5         ora l
$408d 21 6c 40   lxi h,$406c
$4090 77         mov m,a
$4091 23         inx h
$4092 3c         inr a
$4093 77         mov m,a
$4094 23         inx h
$4095 c6 0f      adi $0f
$4097 77         mov m,a
$4098 23         inx h
$4099 3c         inr a
$409a 77         mov m,a
$409b c9         ret
$409c 7a         mov a,d
$409d 80         add b
$409e e6 f0      ani $f0
$40a0 67         mov h,a
$40a1 3e f0      mvi a,$f0
$40a3 a2         ana d
$40a4 bc         cmp h
$40a5 ca b5 40   jz $40b5
$40a8 0f         rrc
$40a9 0f         rrc
$40aa 0f         rrc
$40ab 0f         rrc
$40ac b5         ora l
$40ad 21 6c 40   lxi h,$406c
$40b0 77         mov m,a
$40b1 23         inx h
$40b2 3c         inr a
$40b3 77         mov m,a
$40b4 c9         ret
$40b5 0f         rrc
$40b6 0f         rrc
$40b7 0f         rrc
$40b8 0f         rrc
$40b9 b5         ora l
$40ba 21 6c 40   lxi h,$406c
$40bd 77         mov m,a
$40be c9         ret
$40bf 0f         rrc
$40c0 0f         rrc
$40c1 0f         rrc
$40c2 0f         rrc
$40c3 b5         ora l
$40c4 21 6c 40   lxi h,$406c
$40c7 77         mov m,a
$40c8 23         inx h
$40c9 c6 10      adi $10
$40cb 77         mov m,a
$40cc c9         ret
$40cd 21 00 7e   lxi h,$7e00
$40d0 3e f0      mvi a,$f0
$40d2 cd 46 02   call $0246
$40d5 c9         ret
$40d6 3e fe      mvi a,$fe
$40d8 32 86 7b   sta $7b86
$40db 3e ff      mvi a,$ff
$40dd 32 c2 7b   sta $7bc2
$40e0 21 86 7b   lxi h,$7b86
$40e3 22 32 41   shld $4132
$40e6 3e c9      mvi a,$c9
$40e8 32 74 41   sta $4174
$40eb c9         ret
$40ec 21 86 7b   lxi h,$7b86
$40ef 3e 06      mvi a,$06
$40f1 cd 64 1a   call $1a64
$40f4 2b         dcx h
$40f5 e5         push h
$40f6 21 0c 48   lxi h,$480c
$40f9 78         mov a,b
$40fa e6 0f      ani $0f
$40fc 87         add a
$40fd 5f         mov e,a
$40fe 16 00      mvi d,$00
$4100 19         dad d
$4101 5e         mov e,m
$4102 23         inx h
$4103 56         mov d,m
$4104 cd 3e 01   call $013e
$4107 e6 03      ani $03
$4109 eb         xchg
$410a 5e         mov e,m
$410b 23         inx h
$410c 56         mov d,m
$410d 19         dad d
$410e 3d         dcr a
$410f c2 0a 41   jnz $410a
$4112 eb         xchg
$4113 e1         pop h
$4114 73         mov m,e
$4115 23         inx h
$4116 72         mov m,d
$4117 23         inx h
$4118 3e f0      mvi a,$f0
$411a a1         ana c
$411b 77         mov m,a
$411c 23         inx h
$411d 3e 0f      mvi a,$0f
$411f a1         ana c
$4120 07         rlc
$4121 c6 80      adi $80
$4123 77         mov m,a
$4124 23         inx h
$4125 eb         xchg
$4126 cd 3e 01   call $013e
$4129 eb         xchg
$412a 77         mov m,a
$412b 23         inx h
$412c 36 32      mvi m,$32
$412e 3e ff      mvi a,$ff
$4130 c9         ret
$4131 21 86 7b   lxi h,$7b86
$4134 7e         mov a,m
$4135 fe fd      cpi $fd
$4137 ca 6c 41   jz $416c
$413a fe fe      cpi $fe
$413c ca 67 41   jz $4167
$413f 3e 04      mvi a,$04
$4141 85         add l
$4142 6f         mov l,a
$4143 7e         mov a,m
$4144 2b         dcx h
$4145 86         add m
$4146 77         mov m,a
$4147 d2 6c 41   jnc $416c
$414a 3e fd      mvi a,$fd
$414c 85         add l
$414d 6f         mov l,a
$414e 56         mov d,m
$414f 2b         dcx h
$4150 5e         mov e,m
$4151 22 75 41   shld $4175
$4154 3e 21      mvi a,$21
$4156 32 74 41   sta $4174
$4159 eb         xchg
$415a 4e         mov c,m
$415b 23         inx h
$415c 46         mov b,m
$415d 09         dad b
$415e eb         xchg
$415f 73         mov m,e
$4160 23         inx h
$4161 72         mov m,d
$4162 3e 06      mvi a,$06
$4164 c3 6e 41   jmp $416e
$4167 3e 86      mvi a,$86
$4169 c3 70 41   jmp $4170
$416c 3e 03      mvi a,$03
$416e 85         add l
$416f 6f         mov l,a
$4170 32 32 41   sta $4132
$4173 c9         ret
$4174 21 85 7b   lxi h,$7b85
$4177 3e 21      mvi a,$21
$4179 32 74 41   sta $4174
$417c 5e         mov e,m
$417d 23         inx h
$417e 56         mov d,m
$417f eb         xchg
$4180 23         inx h
$4181 23         inx h
$4182 4e         mov c,m
$4183 23         inx h
$4184 46         mov b,m
$4185 eb         xchg
$4186 23         inx h
$4187 5e         mov e,m
$4188 23         inx h
$4189 56         mov d,m
$418a 3e 10      mvi a,$10
$418c 32 38 01   sta $0138
$418f d3 10      out $10
$4191 cd ad 0e   call $0ead
$4194 af         xra a
$4195 32 38 01   sta $0138
$4198 d3 10      out $10
$419a c9         ret
$419b 01 f0 d8   lxi b,$d8f0
$419e cd c4 41   call $41c4
$41a1 01 10 27   lxi b,$2710
$41a4 09         dad b
$41a5 01 18 fc   lxi b,$fc18
$41a8 cd c4 41   call $41c4
$41ab 01 e8 03   lxi b,$03e8
$41ae 09         dad b
$41af 01 9c ff   lxi b,$ff9c
$41b2 cd c4 41   call $41c4
$41b5 01 64 00   lxi b,$0064
$41b8 09         dad b
$41b9 01 f6 ff   lxi b,$fff6
$41bc cd c4 41   call $41c4
$41bf 3e 3a      mvi a,$3a
$41c1 85         add l
$41c2 12         stax d
$41c3 c9         ret
$41c4 3e 2f      mvi a,$2f
$41c6 3c         inr a
$41c7 09         dad b
$41c8 da c6 41   jc $41c6
$41cb 12         stax d
$41cc 13         inx d
$41cd c9         ret
$41ce 2a 25 42   lhld $4225
$41d1 22 f1 41   shld $41f1
$41d4 6f         mov l,a
$41d5 26 00      mvi h,$00
$41d7 11 ed 41   lxi d,$41ed
$41da cd af 41   call $41af
$41dd 21 ee 41   lxi h,$41ee
$41e0 01 fb bd   lxi b,$bdfb
$41e3 cd f3 41   call $41f3
$41e6 2a f1 41   lhld $41f1
$41e9 22 25 42   shld $4225
$41ec c9         ret

$41ed 30 30 30 00 00 00         000...

$41f3 5e         mov e,m
$41f4 af         xra a
$41f5 bb         cmp e
$41f6 c8         rz
$41f7 23         inx h
$41f8 16 00      mvi d,$00
$41fa e5         push h
$41fb eb         xchg
$41fc 29         dad h
$41fd 29         dad h
$41fe 29         dad h
$41ff 11 31 42   lxi d,$4231
$4202 19         dad d
$4203 eb         xchg
$4204 21 00 00   lxi h,$0000
$4207 39         dad sp
$4208 22 25 42   shld $4225
$420b eb         xchg
$420c 50         mov d,b
$420d 59         mov e,c
$420e 4e         mov c,m
$420f 23         inx h
$4210 46         mov b,m
$4211 23         inx h
$4212 f9         sphl
$4213 eb         xchg
$4214 71         mov m,c
$4215 2d         dcr l
$4216 70         mov m,b
$4217 2d         dcr l
$4218 c1         pop b
$4219 71         mov m,c
$421a 2d         dcr l
$421b 70         mov m,b
$421c 2d         dcr l
$421d c1         pop b
$421e 71         mov m,c
$421f 2d         dcr l
$4220 70         mov m,b
$4221 2d         dcr l
$4222 c1         pop b
$4223 71         mov m,c
$4224 31 00 00   lxi sp,$0000
$4227 01 06 01   lxi b,$0106
$422a 09         dad b
$422b 44         mov b,h
$422c 4d         mov c,l
$422d e1         pop h
$422e c3 f3 41   jmp $41f3

$4231 00 00 00 00 00 00 00 00   ........
$4239 1c 22 41 7f 41 41 41 00   ."AAAA.
$4241 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$4249 1e 21 40 40 40 41 3e 00   .!@@@A>.
$4251 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$4259 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$4261 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$4269 00 00 00 00 00 00 00 00   ........
$4271 00 00 00 00 00 00 00 00   ........
$4279 00 00 00 00 00 00 00 00   ........
$4281 00 00 00 00 00 00 00 00   ........
$4289 00 00 00 00 00 00 00 00   ........
$4291 00 00 00 00 00 00 00 00   ........
$4299 00 00 00 00 00 00 00 00   ........
$42a1 00 00 00 00 00 00 00 00   ........
$42a9 00 00 00 00 00 00 00 00   ........
$42b1 00 00 00 00 00 00 00 00   ........
$42b9 00 00 00 00 00 00 00 00   ........
$42c1 00 00 00 00 00 00 00 00   ........
$42c9 00 00 00 00 00 00 00 00   ........
$42d1 00 00 00 00 00 00 00 00   ........
$42d9 00 00 00 00 00 00 00 00   ........
$42e1 00 00 00 00 00 00 00 00   ........
$42e9 00 00 00 00 00 00 00 00   ........
$42f1 00 00 00 00 00 00 00 00   ........
$42f9 00 00 00 00 00 00 00 00   ........
$4301 00 00 00 00 00 00 00 00   ........
$4309 00 00 00 00 00 00 00 00   ........
$4311 00 00 00 00 00 00 00 00   ........
$4319 00 00 00 00 00 00 00 00   ........
$4321 00 00 00 00 00 00 00 00   ........
$4329 00 00 00 00 00 00 00 00   ........
$4331 00 00 00 00 00 00 00 00   ........
$4339 00 00 00 00 00 00 00 00   ........
$4341 00 00 00 00 00 00 00 00   ........
$4349 00 00 00 00 00 00 00 00   ........
$4351 00 00 00 00 00 00 00 00   ........
$4359 00 00 00 00 00 00 00 00   ........
$4361 00 00 00 00 00 00 00 00   ........
$4369 00 00 00 00 00 00 00 00   ........
$4371 00 00 00 00 00 00 00 00   ........
$4379 00 00 00 00 00 00 00 00   ........
$4381 00 00 00 00 00 00 00 00   ........
$4389 00 00 00 00 00 00 00 00   ........
$4391 00 00 00 00 00 00 00 00   ........
$4399 00 00 00 00 00 00 00 00   ........
$43a1 00 00 00 00 00 00 00 00   ........
$43a9 00 00 00 00 00 00 00 00   ........
$43b1 3e 43 45 49 51 61 3e 00   >CEIQa>.
$43b9 0c 14 24 04 04 04 0e 00   ..$.....
$43c1 3e 41 06 38 40 40 7f 00   >A.8@@.
$43c9 3e 41 01 06 01 41 3e 00   >A...A>.
$43d1 0e 12 22 42 7f 02 02 00   .."B...
$43d9 7f 40 40 7e 01 41 3e 00   @@~.A>.
$43e1 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$43e9 3f 41 02 04 08 10 10 00   ?A......
$43f1 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$43f9 3e 41 41 7f 02 04 38 00   >AA..8.
$4401 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4409 c3 94 44   jmp $4494
$440c 32 c3 7b   sta $7bc3
$440f cd 1e 44   call $441e
$4412 c8         rz
$4413 af         xra a
$4414 32 23 44   sta $4423
$4417 22 34 44   shld $4434
$441a eb         xchg
$441b c3 36 44   jmp $4436
$441e 3a 23 44   lda $4423
$4421 b7         ora a
$4422 c9         ret
$4423 c9         ret
$4424 3a c6 03   lda $03c6
$4427 e6 a0      ani $a0
$4429 c8         rz
$442a af         xra a
$442b 32 c6 03   sta $03c6
$442e 3e c9      mvi a,$c9
$4430 32 23 44   sta $4423
$4433 c3 33 44   jmp $4433
$4436 e5         push h
$4437 cd d6 40   call $40d6
$443a 21 90 b1   lxi h,$b190
$443d 22 0d 10   shld $100d
$4440 3e 10      mvi a,$10
$4442 21 18 10   lxi h,$1018
$4445 11 b6 cf   lxi d,$cfb6
$4448 cd ba 0f   call $0fba
$444b 06 a2      mvi b,$a2
$444d 0e 0e      mvi c,$0e
$444f cd ec 40   call $40ec
$4452 3e 53      mvi a,$53
$4454 32 38 01   sta $0138
$4457 d3 10      out $10
$4459 cd 7d 8a   call $8a7d
$445c af         xra a
$445d 32 38 01   sta $0138
$4460 d3 10      out $10
$4462 01 2d 10   lxi b,$102d
$4465 e1         pop h
$4466 3e 53      mvi a,$53
$4468 32 38 01   sta $0138
$446b d3 10      out $10
$446d cd 91 8a   call $8a91
$4470 af         xra a
$4471 32 38 01   sta $0138
$4474 d3 10      out $10
$4476 21 e8 fd   lxi h,$fde8
$4479 c3 18 07   jmp $0718

$447c 00 00 65 94 04 00 e0 94   ..eî..‡î
$4484 08 00 81 95 0c 00 09 96   ..Åï...ñ
$448c 10 00 74 96 14 00 07 97   ..tñ...ó

$4494 21 7d 44   lxi h,$447d
$4497 11 04 00   lxi d,$0004
$449a 0e 06      mvi c,$06
$449c 36 00      mvi m,$00
$449e 19         dad d
$449f 0d         dcr c
$44a0 c2 9c 44   jnz $449c
$44a3 c9         ret
$44a4 21 c4 7b   lxi h,$7bc4
$44a7 3a c5 7b   lda $7bc5
$44aa 07         rlc
$44ab 07         rlc
$44ac b6         ora m
$44ad 47         mov b,a
$44ae 21 7c 44   lxi h,$447c
$44b1 11 04 00   lxi d,$0004
$44b4 0e 06      mvi c,$06
$44b6 7e         mov a,m
$44b7 b8         cmp b
$44b8 ca c1 44   jz $44c1
$44bb 19         dad d
$44bc 0d         dcr c
$44bd c2 b6 44   jnz $44b6
$44c0 c9         ret
$44c1 23         inx h
$44c2 af         xra a
$44c3 be         cmp m
$44c4 c0         rnz
$44c5 36 01      mvi m,$01
$44c7 e5         push h
$44c8 e1         pop h
$44c9 23         inx h
$44ca 5e         mov e,m
$44cb 23         inx h
$44cc 56         mov d,m
$44cd 21 d5 44   lxi h,$44d5
$44d0 3e 82      mvi a,$82
$44d2 c3 0c 44   jmp $440c
$44d5 3e 83      mvi a,$83
$44d7 32 c3 7b   sta $7bc3
$44da c9         ret
$44db cd eb 44   call $44eb
$44de cd fd 44   call $44fd
$44e1 cd 17 45   call $4517
$44e4 cd 30 45   call $4530
$44e7 c9         ret
$44e8 c3 23 44   jmp $4423
$44eb 21 90 b1   lxi h,$b190
$44ee 22 0d 10   shld $100d
$44f1 3e 10      mvi a,$10
$44f3 21 1b 10   lxi h,$101b
$44f6 11 54 d3   lxi d,$d354
$44f9 cd ba 0f   call $0fba
$44fc c9         ret
$44fd 3a 9e 1a   lda $1a9e
$4500 6f         mov l,a
$4501 26 00      mvi h,$00
$4503 11 13 45   lxi d,$4513
$4506 cd af 41   call $41af
$4509 21 14 45   lxi h,$4514
$450c 01 fb a3   lxi b,$a3fb
$450f cd f3 41   call $41f3
$4512 c9         ret

$4513 30 31 30 00               010.

$4517 2a d6 7b   lhld $7bd6
$451a 11 29 45   lxi d,$4529
$451d d5         push d
$451e cd 9b 41   call $419b
$4521 e1         pop h
$4522 01 fb b4   lxi b,$b4fb
$4525 cd f3 41   call $41f3
$4528 c9         ret

$4529 30 30 30 30 30 30 00      000000.

$4530 2e 00      mvi l,$00
$4532 26 00      mvi h,$00
$4534 11 44 45   lxi d,$4544
$4537 cd af 41   call $41af
$453a 21 45 45   lxi h,$4545
$453d 01 fb a8   lxi b,$a8fb
$4540 cd f3 41   call $41f3
$4543 c9         ret

$4544 30 30 30 00               000.

$4548 3e e0      mvi a,$e0
$454a 32 9f 1a   sta $1a9f
$454d 21 57 45   lxi h,$4557
$4550 11 e9 90   lxi d,$90e9
$4553 af         xra a
$4554 c3 0c 44   jmp $440c
$4557 af         xra a
$4558 32 c4 7b   sta $7bc4
$455b 3e 81      mvi a,$81
$455d 32 c3 7b   sta $7bc3
$4560 3e 08      mvi a,$08
$4562 32 9e 1a   sta $1a9e
$4565 c9         ret
$4566 3e 82      mvi a,$82
$4568 21 71 45   lxi h,$4571
$456b 11 97 91   lxi d,$9197
$456e c3 0c 44   jmp $440c
$4571 3e 84      mvi a,$84
$4573 32 c3 7b   sta $7bc3
$4576 c9         ret
$4577 cd 1e 44   call $441e
$457a c8         rz
$457b 21 11 7c   lxi h,$7c11
