$0100 f3         di
$3879 71         mov m,c
$387a 23         inx h
$387b 77         mov m,a
$387c 23         inx h
$387d 71         mov m,c
$387e 23         inx h
$387f 77         mov m,a
$3880 23         inx h
$3881 36 05      mvi m,$05
$3883 23         inx h
$3884 73         mov m,e
$3885 23         inx h
$3886 36 05      mvi m,$05
$3888 23         inx h
$3889 73         mov m,e
$388a 23         inx h
$388b 73         mov m,e
$388c 23         inx h
$388d 70         mov m,b
$388e 23         inx h
$388f 73         mov m,e
$3890 23         inx h
$3891 71         mov m,c
$3892 c9         ret
$3893 21 15 00   lxi h,$0015
$3896 19         dad d
$3897 3a 7c 19   lda $197c
$389a 96         sub m
$389b da ae 38   jc $38ae
$389e 3c         inr a
$389f 3c         inr a
$38a0 0f         rrc
$38a1 0f         rrc
$38a2 e6 3f      ani $3f
$38a4 fe 0e      cpi $0e
$38a6 da ab 38   jc $38ab
$38a9 3e 0e      mvi a,$0e
$38ab c3 b9 38   jmp $38b9
$38ae 0f         rrc
$38af 0f         rrc
$38b0 f6 c0      ori $c0
$38b2 fe f2      cpi $f2
$38b4 d2 b9 38   jnc $38b9
$38b7 3e f2      mvi a,$f2
$38b9 86         add m
$38ba 77         mov m,a
$38bb 01 f2 ff   lxi b,$fff2
$38be 09         dad b
$38bf 3e 1e      mvi a,$1e
$38c1 cd 1f 19   call $191f
$38c4 c9         ret
$38c5 01 fb ff   lxi b,$fffb
$38c8 09         dad b
$38c9 c3 5d 19   jmp $195d

$38cc 05                        .

$38cd 3e 15      mvi a,$15
$38cf 32 14 78   sta $7814
$38d2 3e ff      mvi a,$ff
$38d4 32 00 79   sta $7900
$38d7 21 16 78   lxi h,$7816
$38da c3 5a 19   jmp $195a
$38dd 22 f5 38   shld $38f5
$38e0 21 16 78   lxi h,$7816
$38e3 7e         mov a,m
$38e4 fe fc      cpi $fc
$38e6 da ef 38   jc $38ef
$38e9 fe fe      cpi $fe
$38eb da fe 38   jc $38fe
$38ee c9         ret
$38ef e5         push h
$38f0 11 fd 38   lxi d,$38fd
$38f3 d5         push d
$38f4 11 00 00   lxi d,$0000
$38f7 19         dad d
$38f8 56         mov d,m
$38f9 2b         dcx h
$38fa 5e         mov e,m
$38fb eb         xchg
$38fc e9         pchl
$38fd e1         pop h
$38fe 11 1a 00   lxi d,$001a
$3901 19         dad d
$3902 c3 e3 38   jmp $38e3
$3905 c9         ret
$3906 22 18 39   shld $3918
$3909 21 16 78   lxi h,$7816
$390c 7e         mov a,m
$390d fe fd      cpi $fd
$390f da 16 39   jc $3916
$3912 ca 1b 39   jz $391b
$3915 c9         ret
$3916 e5         push h
$3917 cd 00 00   call $0000
$391a e1         pop h
$391b 11 1a 00   lxi d,$001a
$391e 19         dad d
$391f c3 0c 39   jmp $390c
$3922 c9         ret
$3923 21 00 00   lxi h,$0000
$3926 c3 dd 38   jmp $38dd
$3929 21 02 00   lxi h,$0002
$392c c3 dd 38   jmp $38dd
$392f 21 3b 39   lxi h,$393b
$3932 c3 06 39   jmp $3906
$3935 21 8f 39   lxi h,$398f
$3938 c3 06 39   jmp $3906
$393b 11 04 00   lxi d,$0004
$393e 19         dad d
$393f 7e         mov a,m
$3940 e6 80      ani $80
$3942 c0         rnz
$3943 01 05 00   lxi b,$0005
$3946 09         dad b
$3947 4e         mov c,m
$3948 23         inx h
$3949 46         mov b,m
$394a 23         inx h
$394b 5e         mov e,m
$394c 23         inx h
$394d 56         mov d,m
$394e eb         xchg
$394f 22 76 39   shld $3976
$3952 eb         xchg
$3953 70         mov m,b
$3954 2b         dcx h
$3955 71         mov m,c
$3956 7a         mov a,d
$3957 b8         cmp b
$3958 da 5c 39   jc $395c
$395b 50         mov d,b
$395c 7b         mov a,e
$395d b9         cmp c
$395e da 62 39   jc $3962
$3961 59         mov e,c
$3962 d5         push d
$3963 23         inx h
$3964 23         inx h
$3965 50         mov d,b
$3966 59         mov e,c
$3967 4e         mov c,m
$3968 23         inx h
$3969 46         mov b,m
$396a 23         inx h
$396b eb         xchg
$396c 09         dad b
$396d eb         xchg
$396e 7e         mov a,m
$396f 71         mov m,c
$3970 4f         mov c,a
$3971 23         inx h
$3972 7e         mov a,m
$3973 70         mov m,b
$3974 47         mov b,a
$3975 21 00 00   lxi h,$0000
$3978 09         dad b
$3979 7c         mov a,h
$397a ba         cmp d
$397b d2 7f 39   jnc $397f
$397e 62         mov h,d
$397f 7d         mov a,l
$3980 bb         cmp e
$3981 d2 85 39   jnc $3985
$3984 6b         mov l,e
$3985 d1         pop d
$3986 7c         mov a,h
$3987 92         sub d
$3988 47         mov b,a
$3989 7d         mov a,l
$398a 93         sub e
$398b 4f         mov c,a
$398c c3 9a 0f   jmp $0f9a
$398f fe fc      cpi $fc
$3991 ca 60 19   jz $1960
$3994 11 04 00   lxi d,$0004
$3997 19         dad d
$3998 7e         mov a,m
$3999 e6 80      ani $80
$399b c0         rnz
$399c 11 05 00   lxi d,$0005
$399f 19         dad d
$39a0 5e         mov e,m
$39a1 23         inx h
$39a2 56         mov d,m
$39a3 01 03 00   lxi b,$0003
$39a6 09         dad b
$39a7 7e         mov a,m
$39a8 23         inx h
$39a9 66         mov h,m
$39aa 6f         mov l,a
$39ab e5         push h
$39ac d5         push d
$39ad cd 14 3d   call $3d14
$39b0 d1         pop d
$39b1 e1         pop h
$39b2 c2 4d 14   jnz $144d
$39b5 3e ff      mvi a,$ff
$39b7 32 38 01   sta $0138
$39ba d3 10      out $10
$39bc cd 04 80   call $8004
$39bf af         xra a
$39c0 32 38 01   sta $0138
$39c3 d3 10      out $10
$39c5 c9         ret
$39c6 3e 01      mvi a,$01
$39c8 32 c4 7b   sta $7bc4
$39cb 21 00 00   lxi h,$0000
$39ce 22 d6 7b   shld $7bd6
$39d1 21 10 7c   lxi h,$7c10
$39d4 3e 20      mvi a,$20
$39d6 cd 44 02   call $0244
$39d9 c9         ret
$39da 3a c4 7b   lda $7bc4
$39dd 07         rlc
$39de c6 a1      adi $a1
$39e0 6f         mov l,a
$39e1 ce 0c      aci $0c
$39e3 95         sub l
$39e4 67         mov h,a
$39e5 5e         mov e,m
$39e6 23         inx h
$39e7 56         mov d,m
$39e8 eb         xchg
$39e9 11 c6 7b   lxi d,$7bc6
$39ec 01 10 00   lxi b,$0010
$39ef cd 4d 02   call $024d
$39f2 cd 62 3a   call $3a62
$39f5 3e 01      mvi a,$01
$39f7 32 35 01   sta $0135
$39fa 21 00 7b   lxi h,$7b00
$39fd 3e 80      mvi a,$80
$39ff cd 44 02   call $0244
$3a02 21 80 7b   lxi h,$7b80
$3a05 3e 85      mvi a,$85
$3a07 cd 44 02   call $0244
$3a0a 21 85 7b   lxi h,$7b85
$3a0d 3e c3      mvi a,$c3
$3a0f cd 44 02   call $0244
$3a12 21 14 78   lxi h,$7814
$3a15 3e 01      mvi a,$01
$3a17 cd 44 02   call $0244
$3a1a 21 fd 21   lxi h,$21fd
$3a1d 01 02 02   lxi b,$0202
$3a20 cd 3a 02   call $023a
$3a23 2a cc 7b   lhld $7bcc
$3a26 eb         xchg
$3a27 21 c6 7b   lxi h,$7bc6
$3a2a 66         mov h,m
$3a2b 2e 80      mvi l,$80
$3a2d 01 00 7a   lxi b,$7a00
$3a30 cd a7 03   call $03a7
$3a33 2a ce 7b   lhld $7bce
$3a36 eb         xchg
$3a37 21 c6 7b   lxi h,$7bc6
$3a3a 66         mov h,m
$3a3b 2e 80      mvi l,$80
$3a3d 01 00 79   lxi b,$7900
$3a40 cd a7 03   call $03a7
$3a43 af         xra a
$3a44 32 c5 7b   sta $7bc5
$3a47 cd 8f 3a   call $3a8f
$3a4a 2a d0 7b   lhld $7bd0
$3a4d eb         xchg
$3a4e 3a c6 7b   lda $7bc6
$3a51 cd f8 02   call $02f8
$3a54 cd e0 21   call $21e0
$3a57 cd c3 21   call $21c3
$3a5a cd ed 41   call $41ed
$3a5d af         xra a
$3a5e 32 c3 7b   sta $7bc3
$3a61 c9         ret
$3a62 2a ca 7b   lhld $7bca
$3a65 eb         xchg
$3a66 21 c8 7b   lxi h,$7bc8
$3a69 66         mov h,m
$3a6a cd d1 02   call $02d1
$3a6d c9         ret
$3a6e 3a c3 7b   lda $7bc3
$3a71 b7         ora a
$3a72 c8         rz
$3a73 fe 80      cpi $80
$3a75 ca 7e 3a   jz $3a7e
$3a78 fe 81      cpi $81
$3a7a ca 8c 3a   jz $3a8c
$3a7d c9         ret
$3a7e cd 8f 3a   call $3a8f
$3a81 cd c3 21   call $21c3
$3a84 af         xra a
$3a85 32 c3 7b   sta $7bc3
$3a88 cd 1b 07   call $071b
$3a8b c9         ret
$3a8c c3 da 39   jmp $39da
$3a8f cd df 2e   call $2edf
$3a92 cd cd 38   call $38cd
$3a95 cd 17 3e   call $3e17
$3a98 cd b6 3a   call $3ab6
$3a9b cd e2 3a   call $3ae2
$3a9e 3a c8 7b   lda $7bc8
$3aa1 32 38 01   sta $0138
$3aa4 d3 10      out $10
$3aa6 cd f0 3c   call $3cf0
$3aa9 af         xra a
$3aaa 32 38 01   sta $0138
$3aad d3 10      out $10
$3aaf cd 19 3b   call $3b19
$3ab2 cd 82 3c   call $3c82
$3ab5 c9         ret
$3ab6 3a c5 7b   lda $7bc5
$3ab9 07         rlc
$3aba 07         rlc
$3abb 4f         mov c,a
$3abc 06 00      mvi b,$00
$3abe 2a d2 7b   lhld $7bd2
$3ac1 09         dad b
$3ac2 eb         xchg
$3ac3 3a c6 7b   lda $7bc6
$3ac6 cd f8 02   call $02f8
$3ac9 50         mov d,b
$3aca 59         mov e,c
$3acb 01 10 7d   lxi b,$7d10
$3ace 3a c7 7b   lda $7bc7
$3ad1 f6 e0      ori $e0
$3ad3 32 38 01   sta $0138
$3ad6 d3 10      out $10
$3ad8 cd 53 01   call $0153
$3adb af         xra a
$3adc 32 38 01   sta $0138
$3adf d3 10      out $10
$3ae1 c9         ret
$3ae2 2a d4 7b   lhld $7bd4
$3ae5 22 00 3b   shld $3b00
$3ae8 3a c8 7b   lda $7bc8
$3aeb 32 06 3b   sta $3b06
$3aee 21 10 7d   lxi h,$7d10
$3af1 01 20 7c   lxi b,$7c20
$3af4 3e f0      mvi a,$f0
$3af6 f5         push psw
$3af7 5e         mov e,m
$3af8 16 00      mvi d,$00
$3afa 23         inx h
$3afb e5         push h
$3afc eb         xchg
$3afd 29         dad h
$3afe 29         dad h
$3aff 11 00 00   lxi d,$0000
$3b02 19         dad d
$3b03 c5         push b
$3b04 eb         xchg
$3b05 3e 00      mvi a,$00
$3b07 cd f8 02   call $02f8
$3b0a 79         mov a,c
$3b0b 58         mov e,b
$3b0c c1         pop b
$3b0d 02         stax b
$3b0e 03         inx b
$3b0f 7b         mov a,e
$3b10 02         stax b
$3b11 03         inx b
$3b12 e1         pop h
$3b13 f1         pop psw
$3b14 3d         dcr a
$3b15 c2 f6 3a   jnz $3af6
$3b18 c9         ret
$3b19 21 00 7e   lxi h,$7e00
$3b1c 0e 00      mvi c,$00
$3b1e 46         mov b,m
$3b1f c5         push b
$3b20 7e         mov a,m
$3b21 e5         push h
$3b22 e6 f0      ani $f0
$3b24 0f         rrc
$3b25 0f         rrc
$3b26 5f         mov e,a
$3b27 16 00      mvi d,$00
$3b29 7e         mov a,m
$3b2a e6 0f      ani $0f
$3b2c 21 61 0c   lxi h,$0c61
$3b2f 19         dad d
$3b30 11 35 3b   lxi d,$3b35
$3b33 d5         push d
$3b34 e9         pchl
$3b35 e1         pop h
$3b36 c1         pop b
$3b37 77         mov m,a
$3b38 23         inx h
$3b39 0c         inr c
$3b3a 3e f0      mvi a,$f0
$3b3c b9         cmp c
$3b3d c2 1e 3b   jnz $3b1e
$3b40 c9         ret
$3b41 78         mov a,b
$3b42 c9         ret
$3b43 21 e9 21   lxi h,$21e9
$3b46 87         add a
$3b47 87         add a
$3b48 5f         mov e,a
$3b49 16 00      mvi d,$00
$3b4b 19         dad d
$3b4c e9         pchl
$3b4d fe 0f      cpi $0f
$3b4f c2 2d 3e   jnz $3e2d
$3b52 3e ff      mvi a,$ff
$3b54 c9         ret
$3b55 fe 02      cpi $02
$3b57 da 41 3b   jc $3b41
$3b5a 87         add a
$3b5b 87         add a
$3b5c 32 ac 3c   sta $3cac
$3b5f 21 2a 83   lxi h,$832a
$3b62 3e c9      mvi a,$c9
$3b64 32 ca 3c   sta $3cca
$3b67 cd 9f 3c   call $3c9f
$3b6a 3e 01      mvi a,$01
$3b6c c9         ret
$3b6d 87         add a
$3b6e 87         add a
$3b6f 32 ac 3c   sta $3cac
$3b72 21 3a 83   lxi h,$833a
$3b75 3e c9      mvi a,$c9
$3b77 32 ca 3c   sta $3cca
$3b7a cd 9f 3c   call $3c9f
$3b7d 3e ff      mvi a,$ff
$3b7f c9         ret
$3b80 21 a5 3b   lxi h,$3ba5
$3b83 70         mov m,b
$3b84 87         add a
$3b85 87         add a
$3b86 32 ac 3c   sta $3cac
$3b89 3a c5 7b   lda $7bc5
$3b8c c6 40      adi $40
$3b8e 6f         mov l,a
$3b8f 26 7b      mvi h,$7b
$3b91 5e         mov e,m
$3b92 cd 3e 01   call $013e
$3b95 bb         cmp e
$3b96 da a7 3b   jc $3ba7
$3b99 21 5a 83   lxi h,$835a
$3b9c 3e c9      mvi a,$c9
$3b9e 32 ca 3c   sta $3cca
$3ba1 cd 9f 3c   call $3c9f
$3ba4 3e 00      mvi a,$00
$3ba6 c9         ret
$3ba7 3e 01      mvi a,$01
$3ba9 c9         ret
$3baa 21 cb 3b   lxi h,$3bcb
$3bad 70         mov m,b
$3bae 87         add a
$3baf 87         add a
$3bb0 32 ac 3c   sta $3cac
$3bb3 26 7c      mvi h,$7c
$3bb5 0f         rrc
$3bb6 0f         rrc
$3bb7 c6 10      adi $10
$3bb9 6f         mov l,a
$3bba 7e         mov a,m
$3bbb b7         ora a
$3bbc 3e 01      mvi a,$01
$3bbe c0         rnz
$3bbf 21 3e 83   lxi h,$833e
$3bc2 3e c9      mvi a,$c9
$3bc4 32 ca 3c   sta $3cca
$3bc7 cd 9f 3c   call $3c9f
$3bca 3e 00      mvi a,$00
$3bcc c9         ret
$3bcd 21 05 3c   lxi h,$3c05
$3bd0 70         mov m,b
$3bd1 21 c5 7b   lxi h,$7bc5
$3bd4 56         mov d,m
$3bd5 6f         mov l,a
$3bd6 87         add a
$3bd7 87         add a
$3bd8 32 ac 3c   sta $3cac
$3bdb 26 7a      mvi h,$7a
$3bdd 7e         mov a,m
$3bde 23         inx h
$3bdf 6e         mov l,m
$3be0 95         sub l
$3be1 2f         cma
$3be2 3f         cmc
$3be3 1f         rar
$3be4 5f         mov e,a
$3be5 7a         mov a,d
$3be6 2b         dcx h
$3be7 be         cmp m
$3be8 2b         dcx h
$3be9 ca f3 3b   jz $3bf3
$3bec 1d         dcr e
$3bed f2 e6 3b   jp $3be6
$3bf0 c3 07 3c   jmp $3c07
$3bf3 7e         mov a,m
$3bf4 b9         cmp c
$3bf5 7a         mov a,d
$3bf6 c2 ec 3b   jnz $3bec
$3bf9 21 4e 83   lxi h,$834e
$3bfc 3e c9      mvi a,$c9
$3bfe 32 ca 3c   sta $3cca
$3c01 cd 9f 3c   call $3c9f
$3c04 3e 00      mvi a,$00
$3c06 c9         ret
$3c07 3e 01      mvi a,$01
$3c09 c9         ret
$3c0a 21 41 3c   lxi h,$3c41
$3c0d 70         mov m,b
$3c0e 21 c5 7b   lxi h,$7bc5
$3c11 56         mov d,m
$3c12 6f         mov l,a
$3c13 87         add a
$3c14 87         add a
$3c15 32 ac 3c   sta $3cac
$3c18 26 79      mvi h,$79
$3c1a 7e         mov a,m
$3c1b 23         inx h
$3c1c 6e         mov l,m
$3c1d 95         sub l
$3c1e 2f         cma
$3c1f 3f         cmc
$3c20 1f         rar
$3c21 5f         mov e,a
$3c22 7a         mov a,d
$3c23 2b         dcx h
$3c24 be         cmp m
$3c25 2b         dcx h
$3c26 ca 30 3c   jz $3c30
$3c29 1d         dcr e
$3c2a f2 23 3c   jp $3c23
$3c2d c3 43 3c   jmp $3c43
$3c30 7e         mov a,m
$3c31 b9         cmp c
$3c32 7a         mov a,d
$3c33 c2 29 3c   jnz $3c29
$3c36 21 82 83   lxi h,$8382
$3c39 af         xra a
$3c3a 32 ca 3c   sta $3cca
$3c3d cd 9f 3c   call $3c9f
$3c40 3e 00      mvi a,$00
$3c42 c9         ret
$3c43 21 8e 83   lxi h,$838e
$3c46 af         xra a
$3c47 32 ca 3c   sta $3cca
$3c4a cd 9f 3c   call $3c9f
$3c4d 3e 01      mvi a,$01
$3c4f c9         ret
$3c50 21 73 3c   lxi h,$3c73
$3c53 70         mov m,b
$3c54 87         add a
$3c55 87         add a
$3c56 32 ac 3c   sta $3cac
$3c59 26 7c      mvi h,$7c
$3c5b 3e 0e      mvi a,$0e
$3c5d a0         ana b
$3c5e 0f         rrc
$3c5f c6 10      adi $10
$3c61 6f         mov l,a
$3c62 7e         mov a,m
$3c63 fe 02      cpi $02
$3c65 ca 75 3c   jz $3c75
$3c68 21 62 83   lxi h,$8362
$3c6b af         xra a
$3c6c 32 ca 3c   sta $3cca
$3c6f cd 9f 3c   call $3c9f
$3c72 3e 00      mvi a,$00
$3c74 c9         ret
$3c75 21 72 83   lxi h,$8372
$3c78 af         xra a
$3c79 32 ca 3c   sta $3cca
$3c7c cd 9f 3c   call $3c9f
$3c7f 3e 01      mvi a,$01
$3c81 c9         ret
$3c82 11 00 00   lxi d,$0000
$3c85 21 00 00   lxi h,$0000
$3c88 01 00 03   lxi b,$0300
$3c8b 3e 1c      mvi a,$1c
$3c8d cd 33 03   call $0333
$3c90 11 00 00   lxi d,$0000
$3c93 21 00 00   lxi h,$0000
$3c96 01 00 03   lxi b,$0300
$3c99 3e 14      mvi a,$14
$3c9b cd 33 03   call $0333
$3c9e c9         ret
$3c9f 3e f0      mvi a,$f0
$3ca1 a1         ana c
$3ca2 5f         mov e,a
$3ca3 3e 0f      mvi a,$0f
$3ca5 a1         ana c
$3ca6 07         rlc
$3ca7 c6 80      adi $80
$3ca9 57         mov d,a
$3caa d5         push d
$3cab 11 00 00   lxi d,$0000
$3cae 19         dad d
$3caf eb         xchg
$3cb0 3e 10      mvi a,$10
$3cb2 cd f8 02   call $02f8
$3cb5 d1         pop d
$3cb6 c5         push b
$3cb7 d5         push d
$3cb8 3e 10      mvi a,$10
$3cba 32 38 01   sta $0138
$3cbd d3 10      out $10
$3cbf cd da 0d   call $0dda
$3cc2 af         xra a
$3cc3 32 38 01   sta $0138
$3cc6 d3 10      out $10
$3cc8 d1         pop d
$3cc9 c1         pop b
$3cca c9         ret
$3ccb c5         push b
$3ccc d5         push d
$3ccd 3e b3      mvi a,$b3
$3ccf 32 38 01   sta $0138
$3cd2 d3 10      out $10
$3cd4 cd da 0d   call $0dda
$3cd7 af         xra a
$3cd8 32 38 01   sta $0138
$3cdb d3 10      out $10
$3cdd d1         pop d
$3cde c1         pop b
$3cdf 3e b1      mvi a,$b1
$3ce1 32 38 01   sta $0138
$3ce4 d3 10      out $10
$3ce6 cd da 0d   call $0dda
$3ce9 af         xra a
$3cea 32 38 01   sta $0138
$3ced d3 10      out $10
$3cef c9         ret
$3cf0 1e 00      mvi e,$00
$3cf2 21 20 7c   lxi h,$7c20
$3cf5 16 80      mvi d,$80
$3cf7 4e         mov c,m
$3cf8 23         inx h
$3cf9 46         mov b,m
$3cfa 23         inx h
$3cfb d5         push d
$3cfc e5         push h
$3cfd cd c5 0c   call $0cc5
$3d00 e1         pop h
$3d01 d1         pop d
$3d02 14         inr d
$3d03 14         inr d
$3d04 3e a0      mvi a,$a0
$3d06 ba         cmp d
$3d07 c2 f7 3c   jnz $3cf7
$3d0a 3e 10      mvi a,$10
$3d0c 83         add e
$3d0d 5f         mov e,a
$3d0e fe f0      cpi $f0
$3d10 da f5 3c   jc $3cf5
$3d13 c9         ret
$3d14 3e 1e      mvi a,$1e
$3d16 a2         ana d
$3d17 0f         rrc
$3d18 47         mov b,a
$3d19 3e f0      mvi a,$f0
$3d1b a3         ana e
$3d1c 4f         mov c,a
$3d1d 19         dad d
$3d1e 16 7e      mvi d,$7e
$3d20 b0         ora b
$3d21 5f         mov e,a
$3d22 1a         ldax d
$3d23 b7         ora a
$3d24 c0         rnz
$3d25 3e 1e      mvi a,$1e
$3d27 a4         ana h
$3d28 0f         rrc
$3d29 67         mov h,a
$3d2a b1         ora c
$3d2b 5f         mov e,a
$3d2c 1a         ldax d
$3d2d b7         ora a
$3d2e c0         rnz
$3d2f 2d         dcr l
$3d30 3e f0      mvi a,$f0
$3d32 a5         ana l
$3d33 6f         mov l,a
$3d34 b4         ora h
$3d35 5f         mov e,a
$3d36 1a         ldax d
$3d37 b7         ora a
$3d38 c0         rnz
$3d39 78         mov a,b
$3d3a b5         ora l
$3d3b 5f         mov e,a
$3d3c 1a         ldax d
$3d3d b7         ora a
$3d3e c9         ret
$3d3f 3e f0      mvi a,$f0
$3d41 a3         ana e
$3d42 6f         mov l,a
$3d43 7b         mov a,e
$3d44 81         add c
$3d45 e6 f0      ani $f0
$3d47 bd         cmp l
