$0100 f3         di
$3ef5 3e c9      mvi a,$c9
$3ef7 32 c3 3f   sta $3fc3
$3efa cd 98 3f   call $3f98
$3efd 3e 00      mvi a,$00
$3eff c9         ret
$3f00 3e 01      mvi a,$01
$3f02 c9         ret
$3f03 21 3a 3f   lxi h,$3f3a
$3f06 70         mov m,b
$3f07 21 c5 7b   lxi h,$7bc5
$3f0a 56         mov d,m
$3f0b 6f         mov l,a
$3f0c 87         add a
$3f0d 87         add a
$3f0e 32 a5 3f   sta $3fa5
$3f11 26 79      mvi h,$79
$3f13 7e         mov a,m
$3f14 23         inx h
$3f15 6e         mov l,m
$3f16 95         sub l
$3f17 2f         cma
$3f18 3f         cmc
$3f19 1f         rar
$3f1a 5f         mov e,a
$3f1b 7a         mov a,d
$3f1c 2b         dcx h
$3f1d be         cmp m
$3f1e 2b         dcx h
$3f1f ca 29 3f   jz $3f29
$3f22 1d         dcr e
$3f23 f2 1c 3f   jp $3f1c
$3f26 c3 3c 3f   jmp $3f3c
$3f29 7e         mov a,m
$3f2a b9         cmp c
$3f2b 7a         mov a,d
$3f2c c2 22 3f   jnz $3f22
$3f2f 21 a1 91   lxi h,$91a1
$3f32 af         xra a
$3f33 32 c3 3f   sta $3fc3
$3f36 cd 98 3f   call $3f98
$3f39 3e 00      mvi a,$00
$3f3b c9         ret
$3f3c 21 ad 91   lxi h,$91ad
$3f3f af         xra a
$3f40 32 c3 3f   sta $3fc3
$3f43 cd 98 3f   call $3f98
$3f46 3e 01      mvi a,$01
$3f48 c9         ret
$3f49 21 6c 3f   lxi h,$3f6c
$3f4c 70         mov m,b
$3f4d 87         add a
$3f4e 87         add a
$3f4f 32 a5 3f   sta $3fa5
$3f52 3e 0e      mvi a,$0e
$3f54 a0         ana b
$3f55 0f         rrc
$3f56 c6 11      adi $11
$3f58 6f         mov l,a
$3f59 26 7c      mvi h,$7c
$3f5b 7e         mov a,m
$3f5c fe 02      cpi $02
$3f5e ca 6e 3f   jz $3f6e
$3f61 21 51 91   lxi h,$9151
$3f64 af         xra a
$3f65 32 c3 3f   sta $3fc3
$3f68 cd 98 3f   call $3f98
$3f6b 3e 00      mvi a,$00
$3f6d c9         ret
$3f6e 21 79 91   lxi h,$9179
$3f71 af         xra a
$3f72 32 c3 3f   sta $3fc3
$3f75 cd 98 3f   call $3f98
$3f78 3e 01      mvi a,$01
$3f7a c9         ret
$3f7b 11 00 00   lxi d,$0000
$3f7e 21 00 00   lxi h,$0000
$3f81 01 00 03   lxi b,$0300
$3f84 3e 1c      mvi a,$1c
$3f86 cd 32 03   call $0332
$3f89 11 00 00   lxi d,$0000
$3f8c 21 00 00   lxi h,$0000
$3f8f 01 00 03   lxi b,$0300
$3f92 3e 14      mvi a,$14
$3f94 cd 32 03   call $0332
$3f97 c9         ret
$3f98 3e f0      mvi a,$f0
$3f9a a1         ana c
$3f9b 5f         mov e,a
$3f9c 3e 0f      mvi a,$0f
$3f9e a1         ana c
$3f9f 07         rlc
$3fa0 c6 80      adi $80
$3fa2 57         mov d,a
$3fa3 d5         push d
$3fa4 11 00 00   lxi d,$0000
$3fa7 19         dad d
$3fa8 eb         xchg
$3fa9 3e 10      mvi a,$10
$3fab cd f7 02   call $02f7
$3fae d1         pop d
$3faf c5         push b
$3fb0 d5         push d
$3fb1 3e 10      mvi a,$10
$3fb3 32 38 01   sta $0138
$3fb6 d3 10      out $10
$3fb8 cd 0e 0f   call $0f0e
$3fbb af         xra a
$3fbc 32 38 01   sta $0138
$3fbf d3 10      out $10
$3fc1 d1         pop d
$3fc2 c1         pop b
$3fc3 c9         ret
$3fc4 c5         push b
$3fc5 d5         push d
$3fc6 3e b3      mvi a,$b3
$3fc8 32 38 01   sta $0138
$3fcb d3 10      out $10
$3fcd cd 0e 0f   call $0f0e
$3fd0 af         xra a
$3fd1 32 38 01   sta $0138
$3fd4 d3 10      out $10
$3fd6 d1         pop d
$3fd7 c1         pop b
$3fd8 3e b1      mvi a,$b1
$3fda 32 38 01   sta $0138
$3fdd d3 10      out $10
$3fdf cd 0e 0f   call $0f0e
$3fe2 af         xra a
$3fe3 32 38 01   sta $0138
$3fe6 d3 10      out $10
$3fe8 c9         ret
$3fe9 3a c8 7b   lda $7bc8
$3fec 32 38 01   sta $0138
$3fef d3 10      out $10
$3ff1 1e 00      mvi e,$00
$3ff3 21 20 7c   lxi h,$7c20
$3ff6 16 80      mvi d,$80
$3ff8 4e         mov c,m
$3ff9 23         inx h
$3ffa 46         mov b,m
$3ffb 23         inx h
$3ffc d5         push d
$3ffd e5         push h
$3ffe cd f9 0d   call $0df9
$4001 e1         pop h
$4002 d1         pop d
$4003 14         inr d
$4004 14         inr d
$4005 3e a0      mvi a,$a0
$4007 ba         cmp d
$4008 c2 f8 3f   jnz $3ff8
$400b 3e 10      mvi a,$10
$400d 83         add e
$400e 5f         mov e,a
$400f fe f0      cpi $f0
$4011 da f6 3f   jc $3ff6
$4014 af         xra a
$4015 32 38 01   sta $0138
$4018 d3 10      out $10
$401a c9         ret
$401b 3e 1e      mvi a,$1e
$401d a2         ana d
$401e 0f         rrc
$401f 47         mov b,a
$4020 3e f0      mvi a,$f0
$4022 a3         ana e
$4023 4f         mov c,a
$4024 19         dad d
$4025 16 7e      mvi d,$7e
$4027 b0         ora b
$4028 5f         mov e,a
$4029 1a         ldax d
$402a b7         ora a
$402b c0         rnz
$402c 3e 1e      mvi a,$1e
$402e a4         ana h
$402f 0f         rrc
$4030 67         mov h,a
$4031 b1         ora c
$4032 5f         mov e,a
$4033 1a         ldax d
$4034 b7         ora a
$4035 c0         rnz
$4036 2d         dcr l
$4037 3e f0      mvi a,$f0
$4039 a5         ana l
$403a 6f         mov l,a
$403b b4         ora h
$403c 5f         mov e,a
$403d 1a         ldax d
$403e b7         ora a
$403f c0         rnz
$4040 78         mov a,b
$4041 b5         ora l
$4042 5f         mov e,a
$4043 1a         ldax d
$4044 b7         ora a
$4045 c9         ret
$4046 3e f0      mvi a,$f0
$4048 a3         ana e
$4049 6f         mov l,a
$404a 7b         mov a,e
$404b 81         add c
$404c e6 f0      ani $f0
$404e bd         cmp l
$404f ca 75 40   jz $4075
$4052 7a         mov a,d
$4053 80         add b
$4054 e6 f0      ani $f0
$4056 67         mov h,a
$4057 3e f0      mvi a,$f0
$4059 a2         ana d
$405a bc         cmp h
$405b ca 9f 40   jz $409f
$405e 0f         rrc
$405f 0f         rrc
$4060 0f         rrc
$4061 0f         rrc
$4062 b5         ora l
$4063 6f         mov l,a
$4064 26 7e      mvi h,$7e
$4066 5e         mov e,m
$4067 23         inx h
$4068 56         mov d,m
$4069 01 10 00   lxi b,$0010
$406c 09         dad b
$406d 7e         mov a,m
$406e 2b         dcx h
$406f 6e         mov l,m
$4070 67         mov h,a
$4071 b5         ora l
$4072 b2         ora d
$4073 b3         ora e
$4074 c9         ret
$4075 7a         mov a,d
$4076 80         add b
$4077 e6 f0      ani $f0
$4079 67         mov h,a
$407a 3e f0      mvi a,$f0
$407c a2         ana d
$407d bc         cmp h
$407e ca 91 40   jz $4091
$4081 0f         rrc
$4082 0f         rrc
$4083 0f         rrc
$4084 0f         rrc
$4085 b5         ora l
$4086 6f         mov l,a
$4087 26 7e      mvi h,$7e
$4089 5e         mov e,m
$408a 23         inx h
$408b 56         mov d,m
$408c 62         mov h,d
$408d 6b         mov l,e
$408e 7a         mov a,d
$408f b3         ora e
$4090 c9         ret
$4091 0f         rrc
$4092 0f         rrc
$4093 0f         rrc
$4094 0f         rrc
$4095 b5         ora l
$4096 6f         mov l,a
$4097 26 7e      mvi h,$7e
$4099 66         mov h,m
$409a 6c         mov l,h
$409b 54         mov d,h
$409c 5c         mov e,h
$409d 7c         mov a,h
$409e c9         ret
$409f 0f         rrc
$40a0 0f         rrc
$40a1 0f         rrc
$40a2 0f         rrc
$40a3 b5         ora l
$40a4 6f         mov l,a
$40a5 26 7e      mvi h,$7e
$40a7 5e         mov e,m
$40a8 01 10 00   lxi b,$0010
$40ab 09         dad b
$40ac 6e         mov l,m
$40ad 26 00      mvi h,$00
$40af 54         mov d,h
$40b0 7b         mov a,e
$40b1 b5         ora l
$40b2 c9         ret

$40b3 ff 00 00 00 00            ˇ....

$40b8 3e f0      mvi a,$f0
$40ba a3         ana e
$40bb 6f         mov l,a
$40bc 7b         mov a,e
$40bd 81         add c
$40be e6 f0      ani $f0
$40c0 bd         cmp l
$40c1 ca e4 40   jz $40e4
$40c4 7a         mov a,d
$40c5 80         add b
$40c6 e6 f0      ani $f0
$40c8 67         mov h,a
$40c9 3e f0      mvi a,$f0
$40cb a2         ana d
$40cc bc         cmp h
$40cd ca 07 41   jz $4107
$40d0 0f         rrc
$40d1 0f         rrc
$40d2 0f         rrc
$40d3 0f         rrc
$40d4 b5         ora l
$40d5 21 b4 40   lxi h,$40b4
$40d8 77         mov m,a
$40d9 23         inx h
$40da 3c         inr a
$40db 77         mov m,a
$40dc 23         inx h
$40dd c6 0f      adi $0f
$40df 77         mov m,a
$40e0 23         inx h
$40e1 3c         inr a
$40e2 77         mov m,a
$40e3 c9         ret
$40e4 7a         mov a,d
$40e5 80         add b
$40e6 e6 f0      ani $f0
$40e8 67         mov h,a
$40e9 3e f0      mvi a,$f0
$40eb a2         ana d
$40ec bc         cmp h
$40ed ca fd 40   jz $40fd
$40f0 0f         rrc
$40f1 0f         rrc
$40f2 0f         rrc
$40f3 0f         rrc
$40f4 b5         ora l
$40f5 21 b4 40   lxi h,$40b4
$40f8 77         mov m,a
$40f9 23         inx h
$40fa 3c         inr a
$40fb 77         mov m,a
$40fc c9         ret
$40fd 0f         rrc
$40fe 0f         rrc
$40ff 0f         rrc
$4100 0f         rrc
$4101 b5         ora l
$4102 21 b4 40   lxi h,$40b4
$4105 77         mov m,a
$4106 c9         ret
$4107 0f         rrc
$4108 0f         rrc
$4109 0f         rrc
$410a 0f         rrc
$410b b5         ora l
$410c 21 b4 40   lxi h,$40b4
$410f 77         mov m,a
$4110 23         inx h
$4111 c6 10      adi $10
$4113 77         mov m,a
$4114 c9         ret
$4115 21 00 7e   lxi h,$7e00
$4118 3e f0      mvi a,$f0
$411a cd 46 02   call $0246
$411d c9         ret
$411e 3e fe      mvi a,$fe
$4120 32 86 7b   sta $7b86
$4123 3e ff      mvi a,$ff
$4125 32 c2 7b   sta $7bc2
$4128 21 86 7b   lxi h,$7b86
$412b 22 7b 41   shld $417b
$412e 3e c9      mvi a,$c9
$4130 32 bd 41   sta $41bd
$4133 c9         ret
$4134 21 86 7b   lxi h,$7b86
$4137 1e 06      mvi e,$06
$4139 cd 64 1a   call $1a64
$413c c0         rnz
$413d 2b         dcx h
$413e e5         push h
$413f 21 e1 46   lxi h,$46e1
$4142 78         mov a,b
$4143 e6 0f      ani $0f
$4145 87         add a
$4146 5f         mov e,a
$4147 16 00      mvi d,$00
$4149 19         dad d
$414a 5e         mov e,m
$414b 23         inx h
$414c 56         mov d,m
$414d cd 3e 01   call $013e
$4150 e6 03      ani $03
$4152 eb         xchg
$4153 5e         mov e,m
$4154 23         inx h
$4155 56         mov d,m
$4156 19         dad d
$4157 3d         dcr a
$4158 c2 53 41   jnz $4153
$415b eb         xchg
$415c e1         pop h
$415d 73         mov m,e
$415e 23         inx h
$415f 72         mov m,d
$4160 23         inx h
$4161 3e f0      mvi a,$f0
$4163 a1         ana c
$4164 77         mov m,a
$4165 23         inx h
$4166 3e 0f      mvi a,$0f
$4168 a1         ana c
$4169 07         rlc
$416a c6 80      adi $80
$416c 77         mov m,a
$416d 23         inx h
$416e eb         xchg
$416f cd 3e 01   call $013e
$4172 eb         xchg
$4173 77         mov m,a
$4174 23         inx h
$4175 36 32      mvi m,$32
$4177 3e ff      mvi a,$ff
$4179 c9         ret
$417a 21 86 7b   lxi h,$7b86
$417d 7e         mov a,m
$417e fe fd      cpi $fd
$4180 ca b5 41   jz $41b5
$4183 fe fe      cpi $fe
$4185 ca b0 41   jz $41b0
$4188 3e 04      mvi a,$04
$418a 85         add l
$418b 6f         mov l,a
$418c 7e         mov a,m
$418d 2b         dcx h
$418e 86         add m
$418f 77         mov m,a
$4190 d2 b5 41   jnc $41b5
$4193 3e fd      mvi a,$fd
$4195 85         add l
$4196 6f         mov l,a
$4197 56         mov d,m
$4198 2b         dcx h
$4199 5e         mov e,m
$419a 22 be 41   shld $41be
$419d 3e 21      mvi a,$21
$419f 32 bd 41   sta $41bd
$41a2 eb         xchg
$41a3 4e         mov c,m
$41a4 23         inx h
$41a5 46         mov b,m
$41a6 09         dad b
$41a7 eb         xchg
$41a8 73         mov m,e
$41a9 23         inx h
$41aa 72         mov m,d
$41ab 3e 06      mvi a,$06
$41ad c3 b7 41   jmp $41b7
$41b0 3e 86      mvi a,$86
$41b2 c3 b9 41   jmp $41b9
$41b5 3e 03      mvi a,$03
$41b7 85         add l
$41b8 6f         mov l,a
$41b9 32 7b 41   sta $417b
$41bc c9         ret
$41bd 21 85 7b   lxi h,$7b85
$41c0 3e 21      mvi a,$21
$41c2 32 bd 41   sta $41bd
$41c5 5e         mov e,m
$41c6 23         inx h
$41c7 56         mov d,m
$41c8 eb         xchg
$41c9 23         inx h
$41ca 23         inx h
$41cb 4e         mov c,m
$41cc 23         inx h
$41cd 46         mov b,m
$41ce eb         xchg
$41cf 23         inx h
$41d0 5e         mov e,m
$41d1 23         inx h
$41d2 56         mov d,m
$41d3 3e 10      mvi a,$10
$41d5 32 38 01   sta $0138
$41d8 d3 10      out $10
$41da cd ad 0e   call $0ead
$41dd af         xra a
$41de 32 38 01   sta $0138
$41e1 d3 10      out $10
$41e3 c9         ret
$41e4 01 f0 d8   lxi b,$d8f0
$41e7 cd 0d 42   call $420d
$41ea 01 10 27   lxi b,$2710
$41ed 09         dad b
$41ee 01 18 fc   lxi b,$fc18
$41f1 cd 0d 42   call $420d
$41f4 01 e8 03   lxi b,$03e8
$41f7 09         dad b
$41f8 01 9c ff   lxi b,$ff9c
$41fb cd 0d 42   call $420d
$41fe 01 64 00   lxi b,$0064
$4201 09         dad b
$4202 01 f6 ff   lxi b,$fff6
$4205 cd 0d 42   call $420d
$4208 3e 3a      mvi a,$3a
$420a 85         add l
$420b 12         stax d
$420c c9         ret
$420d 3e 2f      mvi a,$2f
$420f 3c         inr a
$4210 09         dad b
$4211 da 0f 42   jc $420f
$4214 12         stax d
$4215 13         inx d
$4216 c9         ret
$4217 2a 6e 42   lhld $426e
$421a 22 3a 42   shld $423a
$421d 6f         mov l,a
$421e 26 00      mvi h,$00
$4220 11 36 42   lxi d,$4236
$4223 cd f8 41   call $41f8
$4226 21 37 42   lxi h,$4237
$4229 01 fb bd   lxi b,$bdfb
$422c cd 3c 42   call $423c
$422f 2a 3a 42   lhld $423a
$4232 22 6e 42   shld $426e
$4235 c9         ret

$4236 30 30 30 00 00 00         000...

$423c 5e         mov e,m
$423d af         xra a
$423e bb         cmp e
$423f c8         rz
$4240 23         inx h
$4241 16 00      mvi d,$00
$4243 e5         push h
$4244 eb         xchg
$4245 29         dad h
$4246 29         dad h
$4247 29         dad h
$4248 11 fa 40   lxi d,$40fa
$424b 19         dad d
$424c eb         xchg
$424d 21 00 00   lxi h,$0000
$4250 39         dad sp
$4251 22 6e 42   shld $426e
$4254 eb         xchg
$4255 50         mov d,b
$4256 59         mov e,c
$4257 4e         mov c,m
$4258 23         inx h
$4259 46         mov b,m
$425a 23         inx h
$425b f9         sphl
$425c eb         xchg
$425d 71         mov m,c
$425e 2d         dcr l
$425f 70         mov m,b
$4260 2d         dcr l
$4261 c1         pop b
$4262 71         mov m,c
$4263 2d         dcr l
$4264 70         mov m,b
$4265 2d         dcr l
$4266 c1         pop b
$4267 71         mov m,c
$4268 2d         dcr l
$4269 70         mov m,b
$426a 2d         dcr l
$426b c1         pop b
$426c 71         mov m,c
$426d 31 00 00   lxi sp,$0000
$4270 01 06 01   lxi b,$0106
$4273 09         dad b
$4274 44         mov b,h
$4275 4d         mov c,l
$4276 e1         pop h
$4277 c3 3c 42   jmp $423c

$427a 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4282 0c 14 24 04 04 04 0e 00   ..$.....
$428a 3e 41 06 38 40 40 7f 00   >A.8@@.
$4292 3e 41 01 06 01 41 3e 00   >A...A>.
$429a 0e 12 22 42 7f 02 02 00   .."B...
$42a2 7f 40 40 7e 01 41 3e 00   @@~.A>.
$42aa 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$42b2 3f 41 02 04 08 10 10 00   ?A......
$42ba 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$42c2 3e 41 41 7f 02 04 38 00   >AA..8.

$42ca c3 69 43   jmp $4369
$42cd 32 c3 7b   sta $7bc3
$42d0 cd df 42   call $42df
$42d3 c8         rz
$42d4 af         xra a
$42d5 32 e4 42   sta $42e4
$42d8 22 f5 42   shld $42f5
$42db eb         xchg
$42dc c3 f7 42   jmp $42f7
$42df 3a e4 42   lda $42e4
$42e2 b7         ora a
$42e3 c9         ret
$42e4 c9         ret
$42e5 3a c6 03   lda $03c6
$42e8 e6 a0      ani $a0
$42ea c8         rz
$42eb af         xra a
$42ec 32 c6 03   sta $03c6
$42ef 3e c9      mvi a,$c9
$42f1 32 e4 42   sta $42e4
$42f4 c3 f4 42   jmp $42f4
$42f7 e5         push h
$42f8 cd 1e 41   call $411e
$42fb 21 24 b7   lxi h,$b724
$42fe 22 0d 10   shld $100d
$4301 3e 10      mvi a,$10
$4303 21 18 10   lxi h,$1018
$4306 11 4a d5   lxi d,$d54a
$4309 cd ba 0f   call $0fba
$430c 06 a2      mvi b,$a2
$430e 0e 0e      mvi c,$0e
$4310 cd 34 41   call $4134
$4313 3e 53      mvi a,$53
$4315 32 38 01   sta $0138
$4318 d3 10      out $10
$431a cd 7d 8a   call $8a7d
$431d af         xra a
$431e 32 38 01   sta $0138
$4321 d3 10      out $10
$4323 01 2d 10   lxi b,$102d
$4326 e1         pop h
$4327 3e 53      mvi a,$53
$4329 32 38 01   sta $0138
$432c d3 10      out $10
$432e cd 91 8a   call $8a91
$4331 af         xra a
$4332 32 38 01   sta $0138
$4335 d3 10      out $10
$4337 21 e8 fd   lxi h,$fde8
$433a c3 18 07   jmp $0718

$433d 00 00 65 94 04 00 e0 94   ..eî..‡î
$4345 08 00 81 95 0c 00 09 96   ..Åï...ñ
$434d 10 00 74 96 14 00 07 97   ..tñ...ó
$4355 18 00 98 97 24 00 41 98   ..òó$.Aò
$435d 30 00 99 98 1c 00 45 99   0.ôò..Eô
$4365 20 00 e1 99                .·ô

$4369 21 3e 43   lxi h,$433e
$436c 11 04 00   lxi d,$0004
$436f 0e 0b      mvi c,$0b
$4371 36 00      mvi m,$00
$4373 19         dad d
$4374 0d         dcr c
$4375 c2 71 43   jnz $4371
$4378 c9         ret
$4379 21 c4 7b   lxi h,$7bc4
$437c 3a c5 7b   lda $7bc5
$437f 07         rlc
$4380 07         rlc
$4381 b6         ora m
$4382 47         mov b,a
$4383 21 3d 43   lxi h,$433d
$4386 11 04 00   lxi d,$0004
$4389 0e 0b      mvi c,$0b
$438b 7e         mov a,m
$438c b8         cmp b
$438d ca 96 43   jz $4396
$4390 19         dad d
$4391 0d         dcr c
$4392 c2 8b 43   jnz $438b
$4395 c9         ret
$4396 23         inx h
$4397 af         xra a
$4398 be         cmp m
$4399 c0         rnz
$439a 36 01      mvi m,$01
$439c e5         push h
$439d e1         pop h
$439e 23         inx h
$439f 5e         mov e,m
$43a0 23         inx h
$43a1 56         mov d,m
$43a2 21 aa 43   lxi h,$43aa
$43a5 3e 82      mvi a,$82
$43a7 c3 cd 42   jmp $42cd
$43aa 3e 83      mvi a,$83
$43ac 32 c3 7b   sta $7bc3
$43af c9         ret
$43b0 cd c0 43   call $43c0
$43b3 cd d2 43   call $43d2
$43b6 cd ec 43   call $43ec
$43b9 cd 05 44   call $4405
$43bc c9         ret
$43bd c3 e4 42   jmp $42e4
$43c0 21 24 b7   lxi h,$b724
$43c3 22 0d 10   shld $100d
$43c6 3e 10      mvi a,$10
$43c8 21 1b 10   lxi h,$101b
$43cb 11 e8 d8   lxi d,$d8e8
$43ce cd ba 0f   call $0fba
$43d1 c9         ret
$43d2 3a 91 1a   lda $1a91
$43d5 6f         mov l,a
$43d6 26 00      mvi h,$00
$43d8 11 e8 43   lxi d,$43e8
$43db cd f8 41   call $41f8
$43de 21 e9 43   lxi h,$43e9
$43e1 01 fb a3   lxi b,$a3fb
$43e4 cd 3c 42   call $423c
$43e7 c9         ret

$43e8 30 31 30 00               010.

$43ec 2a d6 7b   lhld $7bd6
$43ef 11 fe 43   lxi d,$43fe
$43f2 d5         push d
$43f3 cd e4 41   call $41e4
$43f6 e1         pop h
$43f7 01 fb b4   lxi b,$b4fb
$43fa cd 3c 42   call $423c
$43fd c9         ret

$43fe 30 30 30 30 30 30 00      000000.

$4405 2e 00      mvi l,$00
$4407 26 00      mvi h,$00
$4409 11 19 44   lxi d,$4419
$440c cd f8 41   call $41f8
$440f 21 1a 44   lxi h,$441a
$4412 01 fb a8   lxi b,$a8fb
$4415 cd 3c 42   call $423c
$4418 c9         ret

$4419 30 30 30 00               000.

$441d 3e e0      mvi a,$e0
$441f 32 92 1a   sta $1a92
$4422 21 2c 44   lxi h,$442c
$4425 11 e9 90   lxi d,$90e9
$4428 af         xra a
$4429 c3 cd 42   jmp $42cd
$442c af         xra a
$442d 32 c4 7b   sta $7bc4
$4430 3e 81      mvi a,$81
$4432 32 c3 7b   sta $7bc3
$4435 3e 08      mvi a,$08
$4437 32 91 1a   sta $1a91
$443a c9         ret
$443b 3e 82      mvi a,$82
$443d 21 46 44   lxi h,$4446
$4440 11 97 91   lxi d,$9197
$4443 c3 cd 42   jmp $42cd
$4446 3e 84      mvi a,$84
$4448 32 c3 7b   sta $7bc3
$444b c9         ret
$444c cd df 42   call $42df
$444f c8         rz
$4450 21 11 7c   lxi h,$7c11
$4453 af         xra a
$4454 be         cmp m
$4455 c2 65 44   jnz $4465
$4458 36 01      mvi m,$01
$445a 3e 82      mvi a,$82
$445c 21 aa 43   lxi h,$43aa
$445f 11 37 92   lxi d,$9237
$4462 c3 cd 42   jmp $42cd
$4465 21 82 7b   lxi h,$7b82
$4468 af         xra a
$4469 be         cmp m
$446a c2 78 44   jnz $4478
$446d 3e 82      mvi a,$82
$446f 21 aa 43   lxi h,$43aa
$4472 11 e4 92   lxi d,$92e4
$4475 c3 cd 42   jmp $42cd
$4478 77         mov m,a
$4479 3e 82      mvi a,$82
$447b 21 aa 43   lxi h,$43aa
$447e 11 2d 93   lxi d,$932d
$4481 c3 cd 42   jmp $42cd
$4484 cd 96 44   call $4496
$4487 cd b4 3c   call $3cb4
$448a cd 13 07   call $0713
$448d cd b0 44   call $44b0
$4490 cd ea 44   call $44ea
$4493 c3 8d 44   jmp $448d
$4496 3e 43      mvi a,$43
$4498 32 38 01   sta $0138
$449b d3 10      out $10
$449d cd 2d 9b   call $9b2d
$44a0 af         xra a
$44a1 32 38 01   sta $0138
$44a4 d3 10      out $10
$44a6 cd a7 3c   call $3ca7
$44a9 cd ca 42   call $42ca
$44ac cd 1b 23   call $231b
$44af c9         ret
$44b0 21 39 01   lxi h,$0139
$44b3 34         inr m
$44b4 21 37 01   lxi h,$0137
$44b7 7e         mov a,m
$44b8 b7         ora a
$44b9 c8         rz
