$0100 f3         di
$34f5 a3         ana e
$34f6 6f         mov l,a
$34f7 7b         mov a,e
$34f8 81         add c
$34f9 e6 f0      ani $f0
$34fb bd         cmp l
$34fc ca 22 35   jz $3522
$34ff 7a         mov a,d
$3500 80         add b
$3501 e6 f0      ani $f0
$3503 67         mov h,a
$3504 3e f0      mvi a,$f0
$3506 a2         ana d
$3507 bc         cmp h
$3508 ca 4c 35   jz $354c
$350b 0f         rrc
$350c 0f         rrc
$350d 0f         rrc
$350e 0f         rrc
$350f b5         ora l
$3510 6f         mov l,a
$3511 26 7e      mvi h,$7e
$3513 5e         mov e,m
$3514 23         inx h
$3515 56         mov d,m
$3516 01 10 00   lxi b,$0010
$3519 09         dad b
$351a 7e         mov a,m
$351b 2b         dcx h
$351c 6e         mov l,m
$351d 67         mov h,a
$351e b5         ora l
$351f b2         ora d
$3520 b3         ora e
$3521 c9         ret
$3522 7a         mov a,d
$3523 80         add b
$3524 e6 f0      ani $f0
$3526 67         mov h,a
$3527 3e f0      mvi a,$f0
$3529 a2         ana d
$352a bc         cmp h
$352b ca 3e 35   jz $353e
$352e 0f         rrc
$352f 0f         rrc
$3530 0f         rrc
$3531 0f         rrc
$3532 b5         ora l
$3533 6f         mov l,a
$3534 26 7e      mvi h,$7e
$3536 5e         mov e,m
$3537 23         inx h
$3538 56         mov d,m
$3539 62         mov h,d
$353a 6b         mov l,e
$353b 7a         mov a,d
$353c b3         ora e
$353d c9         ret
$353e 0f         rrc
$353f 0f         rrc
$3540 0f         rrc
$3541 0f         rrc
$3542 b5         ora l
$3543 6f         mov l,a
$3544 26 7e      mvi h,$7e
$3546 66         mov h,m
$3547 6c         mov l,h
$3548 54         mov d,h
$3549 5c         mov e,h
$354a 7c         mov a,h
$354b c9         ret
$354c 0f         rrc
$354d 0f         rrc
$354e 0f         rrc
$354f 0f         rrc
$3550 b5         ora l
$3551 6f         mov l,a
$3552 26 7e      mvi h,$7e
$3554 5e         mov e,m
$3555 01 10 00   lxi b,$0010
$3558 09         dad b
$3559 6e         mov l,m
$355a 26 00      mvi h,$00
$355c 54         mov d,h
$355d 7b         mov a,e
$355e b5         ora l
$355f c9         ret

$3560 ff 00 00 00 00            ˇ....

$3565 3e f0      mvi a,$f0
$3567 a3         ana e
$3568 6f         mov l,a
$3569 7b         mov a,e
$356a 81         add c
$356b e6 f0      ani $f0
$356d bd         cmp l
$356e ca 91 35   jz $3591
$3571 7a         mov a,d
$3572 80         add b
$3573 e6 f0      ani $f0
$3575 67         mov h,a
$3576 3e f0      mvi a,$f0
$3578 a2         ana d
$3579 bc         cmp h
$357a ca b4 35   jz $35b4
$357d 0f         rrc
$357e 0f         rrc
$357f 0f         rrc
$3580 0f         rrc
$3581 b5         ora l
$3582 21 61 35   lxi h,$3561
$3585 77         mov m,a
$3586 23         inx h
$3587 3c         inr a
$3588 77         mov m,a
$3589 23         inx h
$358a c6 0f      adi $0f
$358c 77         mov m,a
$358d 23         inx h
$358e 3c         inr a
$358f 77         mov m,a
$3590 c9         ret
$3591 7a         mov a,d
$3592 80         add b
$3593 e6 f0      ani $f0
$3595 67         mov h,a
$3596 3e f0      mvi a,$f0
$3598 a2         ana d
$3599 bc         cmp h
$359a ca aa 35   jz $35aa
$359d 0f         rrc
$359e 0f         rrc
$359f 0f         rrc
$35a0 0f         rrc
$35a1 b5         ora l
$35a2 21 61 35   lxi h,$3561
$35a5 77         mov m,a
$35a6 23         inx h
$35a7 3c         inr a
$35a8 77         mov m,a
$35a9 c9         ret
$35aa 0f         rrc
$35ab 0f         rrc
$35ac 0f         rrc
$35ad 0f         rrc
$35ae b5         ora l
$35af 21 61 35   lxi h,$3561
$35b2 77         mov m,a
$35b3 c9         ret
$35b4 0f         rrc
$35b5 0f         rrc
$35b6 0f         rrc
$35b7 0f         rrc
$35b8 b5         ora l
$35b9 21 61 35   lxi h,$3561
$35bc 77         mov m,a
$35bd 23         inx h
$35be c6 10      adi $10
$35c0 77         mov m,a
$35c1 c9         ret
$35c2 3e fe      mvi a,$fe
$35c4 32 86 7b   sta $7b86
$35c7 3e ff      mvi a,$ff
$35c9 32 c2 7b   sta $7bc2
$35cc 21 86 7b   lxi h,$7b86
$35cf 22 1e 36   shld $361e
$35d2 3e c9      mvi a,$c9
$35d4 32 60 36   sta $3660
$35d7 c9         ret
$35d8 21 86 7b   lxi h,$7b86
$35db 3e 06      mvi a,$06
$35dd cd d2 12   call $12d2
$35e0 2b         dcx h
$35e1 e5         push h
$35e2 21 c3 3c   lxi h,$3cc3
$35e5 78         mov a,b
$35e6 e6 0f      ani $0f
$35e8 87         add a
$35e9 5f         mov e,a
$35ea 16 00      mvi d,$00
$35ec 19         dad d
$35ed 5e         mov e,m
$35ee 23         inx h
$35ef 56         mov d,m
$35f0 cd 39 01   call $0139
$35f3 e6 03      ani $03
$35f5 eb         xchg
$35f6 5e         mov e,m
$35f7 23         inx h
$35f8 56         mov d,m
$35f9 19         dad d
$35fa 3d         dcr a
$35fb c2 f6 35   jnz $35f6
$35fe eb         xchg
$35ff e1         pop h
$3600 73         mov m,e
$3601 23         inx h
$3602 72         mov m,d
$3603 23         inx h
$3604 3e f0      mvi a,$f0
$3606 a1         ana c
$3607 77         mov m,a
$3608 23         inx h
$3609 3e 0f      mvi a,$0f
$360b a1         ana c
$360c 07         rlc
$360d c6 80      adi $80
$360f 77         mov m,a
$3610 23         inx h
$3611 eb         xchg
$3612 cd 39 01   call $0139
$3615 eb         xchg
$3616 77         mov m,a
$3617 23         inx h
$3618 36 32      mvi m,$32
$361a 3e ff      mvi a,$ff
$361c c9         ret
$361d 21 86 7b   lxi h,$7b86
$3620 7e         mov a,m
$3621 fe fd      cpi $fd
$3623 ca 58 36   jz $3658
$3626 fe fe      cpi $fe
$3628 ca 53 36   jz $3653
$362b 3e 04      mvi a,$04
$362d 85         add l
$362e 6f         mov l,a
$362f 7e         mov a,m
$3630 2b         dcx h
$3631 86         add m
$3632 77         mov m,a
$3633 d2 58 36   jnc $3658
$3636 3e fd      mvi a,$fd
$3638 85         add l
$3639 6f         mov l,a
$363a 56         mov d,m
$363b 2b         dcx h
$363c 5e         mov e,m
$363d 22 61 36   shld $3661
$3640 3e 21      mvi a,$21
$3642 32 60 36   sta $3660
$3645 eb         xchg
$3646 4e         mov c,m
$3647 23         inx h
$3648 46         mov b,m
$3649 09         dad b
$364a eb         xchg
$364b 73         mov m,e
$364c 23         inx h
$364d 72         mov m,d
$364e 3e 06      mvi a,$06
$3650 c3 5a 36   jmp $365a
$3653 3e 86      mvi a,$86
$3655 c3 5c 36   jmp $365c
$3658 3e 03      mvi a,$03
$365a 85         add l
$365b 6f         mov l,a
$365c 32 1e 36   sta $361e
$365f c9         ret
$3660 21 85 7b   lxi h,$7b85
$3663 3e 21      mvi a,$21
$3665 32 60 36   sta $3660
$3668 5e         mov e,m
$3669 23         inx h
$366a 56         mov d,m
$366b eb         xchg
$366c 23         inx h
$366d 23         inx h
$366e 4e         mov c,m
$366f 23         inx h
$3670 46         mov b,m
$3671 eb         xchg
$3672 23         inx h
$3673 5e         mov e,m
$3674 23         inx h
$3675 56         mov d,m
$3676 3e 10      mvi a,$10
$3678 32 30 01   sta $0130
$367b d3 10      out $10
$367d cd 41 07   call $0741
$3680 af         xra a
$3681 32 30 01   sta $0130
$3684 d3 10      out $10
$3686 c9         ret
$3687 5f         mov e,a
$3688 01 30 0f   lxi b,$0f30
$368b a0         ana b
$368c fe 0a      cpi $0a
$368e da 93 36   jc $3693
$3691 d6 39      sui $39
$3693 81         add c
$3694 23         inx h
$3695 77         mov m,a
$3696 2b         dcx h
$3697 7b         mov a,e
$3698 0f         rrc
$3699 0f         rrc
$369a 0f         rrc
$369b 0f         rrc
$369c a0         ana b
$369d fe 0a      cpi $0a
$369f da a4 36   jc $36a4
$36a2 d6 39      sui $39
$36a4 81         add c
$36a5 77         mov m,a
$36a6 c9         ret
$36a7 01 f0 d8   lxi b,$d8f0
$36aa cd d0 36   call $36d0
$36ad 01 10 27   lxi b,$2710
$36b0 09         dad b
$36b1 01 18 fc   lxi b,$fc18
$36b4 cd d0 36   call $36d0
$36b7 01 e8 03   lxi b,$03e8
$36ba 09         dad b
$36bb 01 9c ff   lxi b,$ff9c
$36be cd d0 36   call $36d0
$36c1 01 64 00   lxi b,$0064
$36c4 09         dad b
$36c5 01 f6 ff   lxi b,$fff6
$36c8 cd d0 36   call $36d0
$36cb 3e 3a      mvi a,$3a
$36cd 85         add l
$36ce 12         stax d
$36cf c9         ret
$36d0 3e 2f      mvi a,$2f
$36d2 3c         inr a
$36d3 09         dad b
$36d4 da d2 36   jc $36d2
$36d7 12         stax d
$36d8 13         inx d
$36d9 c9         ret
$36da 2a 31 37   lhld $3731
$36dd 22 fd 36   shld $36fd
$36e0 6f         mov l,a
$36e1 26 00      mvi h,$00
$36e3 11 f9 36   lxi d,$36f9
$36e6 cd bb 36   call $36bb
$36e9 21 fa 36   lxi h,$36fa
$36ec 01 fb bd   lxi b,$bdfb
$36ef cd ff 36   call $36ff
$36f2 2a fd 36   lhld $36fd
$36f5 22 31 37   shld $3731
$36f8 c9         ret

$36f9 30 30 30 00 00 00         000...

$36ff 5e         mov e,m
$3700 af         xra a
$3701 bb         cmp e
$3702 c8         rz
$3703 23         inx h
$3704 16 00      mvi d,$00
$3706 e5         push h
$3707 eb         xchg
$3708 29         dad h
$3709 29         dad h
$370a 29         dad h
$370b 11 3d 37   lxi d,$373d
$370e 19         dad d
$370f eb         xchg
$3710 21 00 00   lxi h,$0000
$3713 39         dad sp
$3714 22 31 37   shld $3731
$3717 eb         xchg
$3718 50         mov d,b
$3719 59         mov e,c
$371a 4e         mov c,m
$371b 23         inx h
$371c 46         mov b,m
$371d 23         inx h
$371e f9         sphl
$371f eb         xchg
$3720 71         mov m,c
$3721 2d         dcr l
$3722 70         mov m,b
$3723 2d         dcr l
$3724 c1         pop b
$3725 71         mov m,c
$3726 2d         dcr l
$3727 70         mov m,b
$3728 2d         dcr l
$3729 c1         pop b
$372a 71         mov m,c
$372b 2d         dcr l
$372c 70         mov m,b
$372d 2d         dcr l
$372e c1         pop b
$372f 71         mov m,c
$3730 31 00 00   lxi sp,$0000
$3733 01 06 01   lxi b,$0106
$3736 09         dad b
$3737 44         mov b,h
$3738 4d         mov c,l
$3739 e1         pop h
$373a c3 ff 36   jmp $36ff

$373d 00 00 00 00 00 00 00 00   ........
$3745 1c 22 41 7f 41 41 41 00   ."AAAA.
$374d 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3755 1e 21 40 40 40 41 3e 00   .!@@@A>.
$375d 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3765 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$376d 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3775 00 00 00 00 00 00 00 00   ........
$377d 00 00 00 00 00 00 00 00   ........
$3785 00 00 00 00 00 00 00 00   ........
$378d 00 00 00 00 00 00 00 00   ........
$3795 00 00 00 00 00 00 00 00   ........
$379d 00 00 00 00 00 00 00 00   ........
$37a5 00 00 00 00 00 00 00 00   ........
$37ad 00 00 00 00 00 00 00 00   ........
$37b5 00 00 00 00 00 00 00 00   ........
$37bd 00 00 00 00 00 00 00 00   ........
$37c5 00 00 00 00 00 00 00 00   ........
$37cd 00 00 00 00 00 00 00 00   ........
$37d5 00 00 00 00 00 00 00 00   ........
$37dd 00 00 00 00 00 00 00 00   ........
$37e5 00 00 00 00 00 00 00 00   ........
$37ed 00 00 00 00 00 00 00 00   ........
$37f5 00 00 00 00 00 00 00 00   ........
$37fd 00 00 00 00 00 00 00 00   ........
$3805 00 00 00 00 00 00 00 00   ........
$380d 00 00 00 00 00 00 00 00   ........
$3815 00 00 00 00 00 00 00 00   ........
$381d 00 00 00 00 00 00 00 00   ........
$3825 00 00 00 00 00 00 00 00   ........
$382d 00 00 00 00 00 00 00 00   ........
$3835 00 00 00 00 00 00 00 00   ........
$383d 00 00 00 00 00 00 00 00   ........
$3845 00 00 00 00 00 00 00 00   ........
$384d 00 00 00 00 00 00 00 00   ........
$3855 00 00 00 00 00 00 00 00   ........
$385d 00 00 00 00 00 00 00 00   ........
$3865 00 00 00 00 00 00 00 00   ........
$386d 00 00 00 00 00 00 00 00   ........
$3875 00 00 00 00 00 00 00 00   ........
$387d 00 00 00 00 00 00 00 00   ........
$3885 00 00 00 00 00 00 00 00   ........
$388d 00 00 00 00 00 00 00 00   ........
$3895 00 00 00 00 00 00 00 00   ........
$389d 00 00 00 00 00 00 00 00   ........
$38a5 00 00 00 00 00 00 00 00   ........
$38ad 00 00 00 00 00 00 00 00   ........
$38b5 00 00 00 00 00 00 00 00   ........
$38bd 3e 43 45 49 51 61 3e 00   >CEIQa>.
$38c5 0c 14 24 04 04 04 0e 00   ..$.....
$38cd 3e 41 06 38 40 40 7f 00   >A.8@@.
$38d5 3e 41 01 06 01 41 3e 00   >A...A>.
$38dd 0e 12 22 42 7f 02 02 00   .."B...
$38e5 7f 40 40 7e 01 41 3e 00   @@~.A>.
$38ed 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$38f5 3f 41 02 04 08 10 10 00   ?A......
$38fd 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3905 3e 41 41 7f 02 04 38 00   >AA..8.
$390d 36 7d 7d 7f 3e 1c 08 00   6}}>...

$3915 5e         mov e,m
$3916 af         xra a
$3917 bb         cmp e
$3918 c8         rz
$3919 57         mov d,a
$391a 23         inx h
$391b e5         push h
$391c c5         push b
$391d eb         xchg
$391e 29         dad h
$391f 11 0d 3c   lxi d,$3c0d
$3922 19         dad d
$3923 5e         mov e,m
$3924 23         inx h
$3925 56         mov d,m
$3926 21 00 00   lxi h,$0000
$3929 39         dad sp
$392a 22 76 39   shld $3976
$392d eb         xchg
$392e f9         sphl
$392f 60         mov h,b
$3930 69         mov l,c
$3931 c1         pop b
$3932 09         dad b
$3933 3e 07      mvi a,$07
$3935 a4         ana h
$3936 07         rlc
$3937 c6 80      adi $80
$3939 5f         mov e,a
$393a 3e 39      mvi a,$39
$393c ce 00      aci $00
$393e 57         mov d,a
$393f eb         xchg
$3940 7e         mov a,m
$3941 23         inx h
$3942 66         mov h,m
$3943 6f         mov l,a
$3944 22 59 39   shld $3959
$3947 3e f8      mvi a,$f8
$3949 a2         ana d
$394a 0f         rrc
$394b 0f         rrc
$394c 0f         rrc
$394d c6 a0      adi $a0
$394f 57         mov d,a
$3950 c1         pop b
$3951 af         xra a
$3952 b0         ora b
$3953 c2 75 39   jnz $3975
$3956 69         mov l,c
$3957 60         mov h,b
$3958 c3 00 00   jmp $0000
$395b 29         dad h
$395c 29         dad h
$395d 29         dad h
$395e 29         dad h
$395f 29         dad h
$3960 29         dad h
$3961 29         dad h
$3962 1a         ldax d
$3963 b4         ora h
$3964 12         stax d
$3965 14         inr d
$3966 1a         ldax d
$3967 b5         ora l
$3968 12         stax d
$3969 15         dcr d
$396a 1c         inr e
$396b c3 50 39   jmp $3950
$396e 1a         ldax d
$396f b1         ora c
$3970 12         stax d
$3971 1c         inr e
$3972 c3 50 39   jmp $3950
$3975 31 00 00   lxi sp,$0000
$3978 e1         pop h
$3979 09         dad b
$397a 44         mov b,h
$397b 4d         mov c,l
$397c e1         pop h
$397d c3 15 39   jmp $3915

$3980 6e 39 5b 39 5c 39 5d 39   n9[9\9]9
$3988 5e 39 5f 39 60 39 61 39   ^9_9`9a9

$3990 cd 9d 39   call $399d
$3993 cd af 39   call $39af
$3996 cd c9 39   call $39c9
$3999 cd e5 39   call $39e5
$399c c9         ret
$399d 21 47 a6   lxi h,$a647
$39a0 22 86 08   shld $0886
$39a3 3e 10      mvi a,$10
$39a5 21 24 10   lxi h,$1024
$39a8 11 44 be   lxi d,$be44
$39ab cd 4e 08   call $084e
$39ae c9         ret
$39af 3a 0c 13   lda $130c
$39b2 6f         mov l,a
$39b3 26 00      mvi h,$00
$39b5 11 c5 39   lxi d,$39c5
$39b8 cd bb 36   call $36bb
$39bb 21 c6 39   lxi h,$39c6
$39be 01 fb a3   lxi b,$a3fb
$39c1 cd ff 36   call $36ff
$39c4 c9         ret

$39c5 30 31 30 00               010.

$39c9 3a d6 7b   lda $7bd6
$39cc 6f         mov l,a
$39cd 26 00      mvi h,$00
$39cf 11 df 39   lxi d,$39df
$39d2 cd a7 36   call $36a7
$39d5 21 df 39   lxi h,$39df
$39d8 01 fb b5   lxi b,$b5fb
$39db cd ff 36   call $36ff
$39de c9         ret

$39df 30 30 30 30 30 00         00000.

$39e5 2e 00      mvi l,$00
$39e7 26 00      mvi h,$00
$39e9 11 f9 39   lxi d,$39f9
$39ec cd bb 36   call $36bb
$39ef 21 fa 39   lxi h,$39fa
$39f2 01 fb a8   lxi b,$a8fb
$39f5 cd ff 36   call $36ff
$39f8 c9         ret

$39f9 30 30 30 00               000.

$39fd cd 96 31   call $3196
$3a00 cd a4 31   call $31a4
$3a03 cd 3d 32   call $323d
$3a06 cd 90 39   call $3990
$3a09 cd 98 30   call $3098
$3a0c af         xra a
$3a0d 32 2f 01   sta $012f
$3a10 76         hlt
$3a11 3e fa      mvi a,$fa
$3a13 32 30 01   sta $0130
$3a16 d3 10      out $10
$3a18 cd 07 80   call $8007
$3a1b af         xra a
$3a1c 32 30 01   sta $0130
$3a1f d3 10      out $10
$3a21 cd 2a 3a   call $3a2a
$3a24 cd 50 3a   call $3a50
$3a27 c3 11 3a   jmp $3a11
$3a2a 21 33 01   lxi h,$0133
$3a2d 34         inr m
$3a2e 3a 2f 01   lda $012f
$3a31 b7         ora a
$3a32 c8         rz
$3a33 cd 1b 14   call $141b
$3a36 cd ea 28   call $28ea
$3a39 cd f3 30   call $30f3
$3a3c cd 26 32   call $3226
$3a3f cd 1d 36   call $361d
$3a42 2a 28 01   lhld $0128
$3a45 22 2a 01   shld $012a
$3a48 21 2f 01   lxi h,$012f
$3a4b 35         dcr m
$3a4c c2 33 3a   jnz $3a33
$3a4f c9         ret
$3a50 21 32 01   lxi h,$0132
$3a53 34         inr m
$3a54 cd 60 36   call $3660
$3a57 cd 71 1a   call $1a71
$3a5a cd f0 28   call $28f0
$3a5d cd f9 30   call $30f9
$3a60 cd cd 1a   call $1acd
$3a63 cd f6 28   call $28f6
$3a66 cd ff 30   call $30ff
$3a69 cd 0b 1b   call $1b0b
$3a6c cd fc 28   call $28fc
$3a6f cd 05 31   call $3105
$3a72 c9         ret
$3a73 3e e2      mvi a,$e2
$3a75 32 30 01   sta $0130
$3a78 d3 10      out $10
$3a7a cd 00 80   call $8000
$3a7d af         xra a
$3a7e 32 30 01   sta $0130
$3a81 d3 10      out $10
$3a83 cd fd 39   call $39fd
$3a86 c3 83 3a   jmp $3a83

$3a89 08 92 3a da 3a 22 3b 00   .í:⁄:";.
$3a91 00 11 00 02 00 bc 00 d0   .....º.–
$3a99 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3aa1 06 34 07 11 00 02 00 bc   .4.....º
$3aa9 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3ab1 05 20 06 34 07 11 00 02   . .4....
$3ab9 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3ac1 03 0c 05 20 06 34 07 c9   ... .4.…
$3ac9 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3ad1 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3ad9 20 11 00 48 08 02 09 16    ..H....
$3ae1 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3ae9 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3af1 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3af9 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3b01 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3b09 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3b11 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3b19 23 10 25 24 26 38 27 4c   #.%$&8'L
$3b21 28 11 00 60 29 1a 2a d4   (..`).*‘
$3b29 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3b31 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3b39 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3b41 35 b6 36 ca 37 04 4f 3b   5∂6 7.O;
$3b49 63 3b 8b 3b 00 00 09 00   c;ã;....
$3b51 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3b59 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3b61 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3b69 3e 42 52 43 09 00 66 44   >BRC..fD
$3b71 20 45 34 46 48 47 09 00    E4FHG..
$3b79 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3b81 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3b89 34 4f 09 00 48 50 02 51   4O..HP.Q
$3b91 16 52 2a 53 09 00 3e 54   .R*S..>T
$3b99 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3ba1 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3ba9 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3bb1 0c 5f 04 b8 3b 00 00 09   ._.∏;...
$3bb9 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3bc1 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3bc9 62 08 63 09 00 56 63 a4   b.c..Vc§
$3bd1 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3bd9 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$3be1 e7 3b fb 3b 00 00 09 00   Á;˚;....
$3be9 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$3bf1 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$3bf9 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$3c01 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$3c09 74 69 9e 69 ec 69 78 6e   tiûiÏixn
$3c11 8a 6e a0 6e b2 6e c8 6e   än†n≤n»n
