$0100 f3         di
$3d6e 62         mov h,d
$3d6f 6b         mov l,e
$3d70 7a         mov a,d
$3d71 b3         ora e
$3d72 c9         ret
$3d73 0f         rrc
$3d74 0f         rrc
$3d75 0f         rrc
$3d76 0f         rrc
$3d77 b5         ora l
$3d78 6f         mov l,a
$3d79 26 7e      mvi h,$7e
$3d7b 66         mov h,m
$3d7c 6c         mov l,h
$3d7d 54         mov d,h
$3d7e 5c         mov e,h
$3d7f 7c         mov a,h
$3d80 c9         ret
$3d81 0f         rrc
$3d82 0f         rrc
$3d83 0f         rrc
$3d84 0f         rrc
$3d85 b5         ora l
$3d86 6f         mov l,a
$3d87 26 7e      mvi h,$7e
$3d89 5e         mov e,m
$3d8a 01 10 00   lxi b,$0010
$3d8d 09         dad b
$3d8e 6e         mov l,m
$3d8f 26 00      mvi h,$00
$3d91 54         mov d,h
$3d92 7b         mov a,e
$3d93 b5         ora l
$3d94 c9         ret

$3d95 ff 00 00 00 00            ÿ....

$3d9a 3e f0      mvi a,$f0
$3d9c a3         ana e
$3d9d 6f         mov l,a
$3d9e 7b         mov a,e
$3d9f 81         add c
$3da0 e6 f0      ani $f0
$3da2 bd         cmp l
$3da3 ca c6 3d   jz $3dc6
$3da6 7a         mov a,d
$3da7 80         add b
$3da8 e6 f0      ani $f0
$3daa 67         mov h,a
$3dab 3e f0      mvi a,$f0
$3dad a2         ana d
$3dae bc         cmp h
$3daf ca e9 3d   jz $3de9
$3db2 0f         rrc
$3db3 0f         rrc
$3db4 0f         rrc
$3db5 0f         rrc
$3db6 b5         ora l
$3db7 21 96 3d   lxi h,$3d96
$3dba 77         mov m,a
$3dbb 23         inx h
$3dbc 3c         inr a
$3dbd 77         mov m,a
$3dbe 23         inx h
$3dbf c6 0f      adi $0f
$3dc1 77         mov m,a
$3dc2 23         inx h
$3dc3 3c         inr a
$3dc4 77         mov m,a
$3dc5 c9         ret
$3dc6 7a         mov a,d
$3dc7 80         add b
$3dc8 e6 f0      ani $f0
$3dca 67         mov h,a
$3dcb 3e f0      mvi a,$f0
$3dcd a2         ana d
$3dce bc         cmp h
$3dcf ca df 3d   jz $3ddf
$3dd2 0f         rrc
$3dd3 0f         rrc
$3dd4 0f         rrc
$3dd5 0f         rrc
$3dd6 b5         ora l
$3dd7 21 96 3d   lxi h,$3d96
$3dda 77         mov m,a
$3ddb 23         inx h
$3ddc 3c         inr a
$3ddd 77         mov m,a
$3dde c9         ret
$3ddf 0f         rrc
$3de0 0f         rrc
$3de1 0f         rrc
$3de2 0f         rrc
$3de3 b5         ora l
$3de4 21 96 3d   lxi h,$3d96
$3de7 77         mov m,a
$3de8 c9         ret
$3de9 0f         rrc
$3dea 0f         rrc
$3deb 0f         rrc
$3dec 0f         rrc
$3ded b5         ora l
$3dee 21 96 3d   lxi h,$3d96
$3df1 77         mov m,a
$3df2 23         inx h
$3df3 c6 10      adi $10
$3df5 77         mov m,a
$3df6 c9         ret
$3df7 21 00 7e   lxi h,$7e00
$3dfa 3e f0      mvi a,$f0
$3dfc cd 46 02   call $0246
$3dff c9         ret
$3e00 3e fe      mvi a,$fe
$3e02 32 86 7b   sta $7b86
$3e05 3e ff      mvi a,$ff
$3e07 32 c2 7b   sta $7bc2
$3e0a 21 86 7b   lxi h,$7b86
$3e0d 22 5c 3e   shld $3e5c
$3e10 3e c9      mvi a,$c9
$3e12 32 9e 3e   sta $3e9e
$3e15 c9         ret
$3e16 21 86 7b   lxi h,$7b86
$3e19 3e 06      mvi a,$06
$3e1b cd 1a 19   call $191a
$3e1e 2b         dcx h
$3e1f e5         push h
$3e20 21 6c 44   lxi h,$446c
$3e23 78         mov a,b
$3e24 e6 0f      ani $0f
$3e26 87         add a
$3e27 5f         mov e,a
$3e28 16 00      mvi d,$00
$3e2a 19         dad d
$3e2b 5e         mov e,m
$3e2c 23         inx h
$3e2d 56         mov d,m
$3e2e cd 3e 01   call $013e
$3e31 e6 03      ani $03
$3e33 eb         xchg
$3e34 5e         mov e,m
$3e35 23         inx h
$3e36 56         mov d,m
$3e37 19         dad d
$3e38 3d         dcr a
$3e39 c2 34 3e   jnz $3e34
$3e3c eb         xchg
$3e3d e1         pop h
$3e3e 73         mov m,e
$3e3f 23         inx h
$3e40 72         mov m,d
$3e41 23         inx h
$3e42 3e f0      mvi a,$f0
$3e44 a1         ana c
$3e45 77         mov m,a
$3e46 23         inx h
$3e47 3e 0f      mvi a,$0f
$3e49 a1         ana c
$3e4a 07         rlc
$3e4b c6 80      adi $80
$3e4d 77         mov m,a
$3e4e 23         inx h
$3e4f eb         xchg
$3e50 cd 3e 01   call $013e
$3e53 eb         xchg
$3e54 77         mov m,a
$3e55 23         inx h
$3e56 36 32      mvi m,$32
$3e58 3e ff      mvi a,$ff
$3e5a c9         ret
$3e5b 21 86 7b   lxi h,$7b86
$3e5e 7e         mov a,m
$3e5f fe fd      cpi $fd
$3e61 ca 96 3e   jz $3e96
$3e64 fe fe      cpi $fe
$3e66 ca 91 3e   jz $3e91
$3e69 3e 04      mvi a,$04
$3e6b 85         add l
$3e6c 6f         mov l,a
$3e6d 7e         mov a,m
$3e6e 2b         dcx h
$3e6f 86         add m
$3e70 77         mov m,a
$3e71 d2 96 3e   jnc $3e96
$3e74 3e fd      mvi a,$fd
$3e76 85         add l
$3e77 6f         mov l,a
$3e78 56         mov d,m
$3e79 2b         dcx h
$3e7a 5e         mov e,m
$3e7b 22 9f 3e   shld $3e9f
$3e7e 3e 21      mvi a,$21
$3e80 32 9e 3e   sta $3e9e
$3e83 eb         xchg
$3e84 4e         mov c,m
$3e85 23         inx h
$3e86 46         mov b,m
$3e87 09         dad b
$3e88 eb         xchg
$3e89 73         mov m,e
$3e8a 23         inx h
$3e8b 72         mov m,d
$3e8c 3e 06      mvi a,$06
$3e8e c3 98 3e   jmp $3e98
$3e91 3e 86      mvi a,$86
$3e93 c3 9a 3e   jmp $3e9a
$3e96 3e 03      mvi a,$03
$3e98 85         add l
$3e99 6f         mov l,a
$3e9a 32 5c 3e   sta $3e5c
$3e9d c9         ret
$3e9e 21 85 7b   lxi h,$7b85
$3ea1 3e 21      mvi a,$21
$3ea3 32 9e 3e   sta $3e9e
$3ea6 5e         mov e,m
$3ea7 23         inx h
$3ea8 56         mov d,m
$3ea9 eb         xchg
$3eaa 23         inx h
$3eab 23         inx h
$3eac 4e         mov c,m
$3ead 23         inx h
$3eae 46         mov b,m
$3eaf eb         xchg
$3eb0 23         inx h
$3eb1 5e         mov e,m
$3eb2 23         inx h
$3eb3 56         mov d,m
$3eb4 3e 10      mvi a,$10
$3eb6 32 38 01   sta $0138
$3eb9 d3 10      out $10
$3ebb cd 63 0d   call $0d63
$3ebe af         xra a
$3ebf 32 38 01   sta $0138
$3ec2 d3 10      out $10
$3ec4 c9         ret
$3ec5 5f         mov e,a
$3ec6 01 30 0f   lxi b,$0f30
$3ec9 a0         ana b
$3eca fe 0a      cpi $0a
$3ecc da d1 3e   jc $3ed1
$3ecf d6 39      sui $39
$3ed1 81         add c
$3ed2 23         inx h
$3ed3 77         mov m,a
$3ed4 2b         dcx h
$3ed5 7b         mov a,e
$3ed6 0f         rrc
$3ed7 0f         rrc
$3ed8 0f         rrc
$3ed9 0f         rrc
$3eda a0         ana b
$3edb fe 0a      cpi $0a
$3edd da e2 3e   jc $3ee2
$3ee0 d6 39      sui $39
$3ee2 81         add c
$3ee3 77         mov m,a
$3ee4 c9         ret
$3ee5 01 f0 d8   lxi b,$d8f0
$3ee8 cd 0e 3f   call $3f0e
$3eeb 01 10 27   lxi b,$2710
$3eee 09         dad b
$3eef 01 18 fc   lxi b,$fc18
$3ef2 cd 0e 3f   call $3f0e
$3ef5 01 e8 03   lxi b,$03e8
$3ef8 09         dad b
$3ef9 01 9c ff   lxi b,$ff9c
$3efc cd 0e 3f   call $3f0e
$3eff 01 64 00   lxi b,$0064
$3f02 09         dad b
$3f03 01 f6 ff   lxi b,$fff6
$3f06 cd 0e 3f   call $3f0e
$3f09 3e 3a      mvi a,$3a
$3f0b 85         add l
$3f0c 12         stax d
$3f0d c9         ret
$3f0e 3e 2f      mvi a,$2f
$3f10 3c         inr a
$3f11 09         dad b
$3f12 da 10 3f   jc $3f10
$3f15 12         stax d
$3f16 13         inx d
$3f17 c9         ret
$3f18 2a 6f 3f   lhld $3f6f
$3f1b 22 3b 3f   shld $3f3b
$3f1e 6f         mov l,a
$3f1f 26 00      mvi h,$00
$3f21 11 37 3f   lxi d,$3f37
$3f24 cd f9 3e   call $3ef9
$3f27 21 38 3f   lxi h,$3f38
$3f2a 01 fb bd   lxi b,$bdfb
$3f2d cd 3d 3f   call $3f3d
$3f30 2a 3b 3f   lhld $3f3b
$3f33 22 6f 3f   shld $3f6f
$3f36 c9         ret

$3f37 30 30 30 00 00 00         000...

$3f3d 5e         mov e,m
$3f3e af         xra a
$3f3f bb         cmp e
$3f40 c8         rz
$3f41 23         inx h
$3f42 16 00      mvi d,$00
$3f44 e5         push h
$3f45 eb         xchg
$3f46 29         dad h
$3f47 29         dad h
$3f48 29         dad h
$3f49 11 7b 3f   lxi d,$3f7b
$3f4c 19         dad d
$3f4d eb         xchg
$3f4e 21 00 00   lxi h,$0000
$3f51 39         dad sp
$3f52 22 6f 3f   shld $3f6f
$3f55 eb         xchg
$3f56 50         mov d,b
$3f57 59         mov e,c
$3f58 4e         mov c,m
$3f59 23         inx h
$3f5a 46         mov b,m
$3f5b 23         inx h
$3f5c f9         sphl
$3f5d eb         xchg
$3f5e 71         mov m,c
$3f5f 2d         dcr l
$3f60 70         mov m,b
$3f61 2d         dcr l
$3f62 c1         pop b
$3f63 71         mov m,c
$3f64 2d         dcr l
$3f65 70         mov m,b
$3f66 2d         dcr l
$3f67 c1         pop b
$3f68 71         mov m,c
$3f69 2d         dcr l
$3f6a 70         mov m,b
$3f6b 2d         dcr l
$3f6c c1         pop b
$3f6d 71         mov m,c
$3f6e 31 00 00   lxi sp,$0000
$3f71 01 06 01   lxi b,$0106
$3f74 09         dad b
$3f75 44         mov b,h
$3f76 4d         mov c,l
$3f77 e1         pop h
$3f78 c3 3d 3f   jmp $3f3d

$3f7b 00 00 00 00 00 00 00 00   ........
$3f83 1c 22 41 7f 41 41 41 00   ."AAAA.
$3f8b 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3f93 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3f9b 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3fa3 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3fab 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3fb3 00 00 00 00 00 00 00 00   ........
$3fbb 00 00 00 00 00 00 00 00   ........
$3fc3 00 00 00 00 00 00 00 00   ........
$3fcb 00 00 00 00 00 00 00 00   ........
$3fd3 00 00 00 00 00 00 00 00   ........
$3fdb 00 00 00 00 00 00 00 00   ........
$3fe3 00 00 00 00 00 00 00 00   ........
$3feb 00 00 00 00 00 00 00 00   ........
$3ff3 00 00 00 00 00 00 00 00   ........
$3ffb 00 00 00 00 00 00 00 00   ........
$4003 00 00 00 00 00 00 00 00   ........
$400b 00 00 00 00 00 00 00 00   ........
$4013 00 00 00 00 00 00 00 00   ........
$401b 00 00 00 00 00 00 00 00   ........
$4023 00 00 00 00 00 00 00 00   ........
$402b 00 00 00 00 00 00 00 00   ........
$4033 00 00 00 00 00 00 00 00   ........
$403b 00 00 00 00 00 00 00 00   ........
$4043 00 00 00 00 00 00 00 00   ........
$404b 00 00 00 00 00 00 00 00   ........
$4053 00 00 00 00 00 00 00 00   ........
$405b 00 00 00 00 00 00 00 00   ........
$4063 00 00 00 00 00 00 00 00   ........
$406b 00 00 00 00 00 00 00 00   ........
$4073 00 00 00 00 00 00 00 00   ........
$407b 00 00 00 00 00 00 00 00   ........
$4083 00 00 00 00 00 00 00 00   ........
$408b 00 00 00 00 00 00 00 00   ........
$4093 00 00 00 00 00 00 00 00   ........
$409b 00 00 00 00 00 00 00 00   ........
$40a3 00 00 00 00 00 00 00 00   ........
$40ab 00 00 00 00 00 00 00 00   ........
$40b3 00 00 00 00 00 00 00 00   ........
$40bb 00 00 00 00 00 00 00 00   ........
$40c3 00 00 00 00 00 00 00 00   ........
$40cb 00 00 00 00 00 00 00 00   ........
$40d3 00 00 00 00 00 00 00 00   ........
$40db 00 00 00 00 00 00 00 00   ........
$40e3 00 00 00 00 00 00 00 00   ........
$40eb 00 00 00 00 00 00 00 00   ........
$40f3 00 00 00 00 00 00 00 00   ........
$40fb 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4103 0c 14 24 04 04 04 0e 00   ..$.....
$410b 3e 41 06 38 40 40 7f 00   >A.8@@.
$4113 3e 41 01 06 01 41 3e 00   >A...A>.
$411b 0e 12 22 42 7f 02 02 00   .."B...
$4123 7f 40 40 7e 01 41 3e 00   @@~.A>.
$412b 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4133 3f 41 02 04 08 10 10 00   ?A......
$413b 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4143 3e 41 41 7f 02 04 38 00   >AA..8.
$414b 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4153 22 5d 41   shld $415d
$4156 3e e0      mvi a,$e0
$4158 32 55 19   sta $1955
$415b c9         ret
$415c 2a 76 41   lhld $4176
$415f 7d         mov a,l
$4160 b4         ora h
$4161 c8         rz
$4162 eb         xchg
$4163 2a 5d 41   lhld $415d
$4166 23         inx h
$4167 23         inx h
$4168 22 5d 41   shld $415d
$416b eb         xchg
$416c e9         pchl
$416d 2a 5d 41   lhld $415d
$4170 2b         dcx h
$4171 2b         dcx h
$4172 22 5d 41   shld $415d
$4175 c9         ret

$4176 00 00 80 41 98 41 bf 41   ..€A˜A¿A
$417e 00 00                     ..

$4180 21 c3 a6   lxi h,$a6c3
$4183 22 c3 0e   shld $0ec3
$4186 3e 10      mvi a,$10
$4188 21 18 10   lxi h,$1018
$418b 11 e9 c4   lxi d,$c4e9
$418e cd 70 0e   call $0e70
$4191 06 a2      mvi b,$a2
$4193 0e 0e      mvi c,$0e
$4195 c3 16 3e   jmp $3e16
$4198 3e 53      mvi a,$53
$419a 32 38 01   sta $0138
$419d d3 10      out $10
$419f cd 7d 8a   call $8a7d
$41a2 af         xra a
$41a3 32 38 01   sta $0138
$41a6 d3 10      out $10
$41a8 01 2d 10   lxi b,$102d
$41ab 21 52 8f   lxi h,$8f52
$41ae 3e 53      mvi a,$53
$41b0 32 38 01   sta $0138
$41b3 d3 10      out $10
$41b5 cd 9b 8a   call $8a9b
$41b8 af         xra a
$41b9 32 38 01   sta $0138
$41bc d3 10      out $10
$41be c9         ret
$41bf 3a b8 03   lda $03b8
$41c2 fe 7f      cpi $7f
$41c4 c2 6d 41   jnz $416d
$41c7 af         xra a
$41c8 32 c4 7b   sta $7bc4
$41cb 3e 81      mvi a,$81
$41cd 32 c3 7b   sta $7bc3
$41d0 3e 06      mvi a,$06
$41d2 32 54 19   sta $1954
$41d5 c9         ret
$41d6 cd e6 41   call $41e6
$41d9 cd f8 41   call $41f8
$41dc cd 12 42   call $4212
$41df cd 2e 42   call $422e
$41e2 c9         ret
$41e3 c3 5c 41   jmp $415c
$41e6 21 c3 a6   lxi h,$a6c3
$41e9 22 c3 0e   shld $0ec3
$41ec 3e 10      mvi a,$10
$41ee 21 1b 10   lxi h,$101b
$41f1 11 87 c8   lxi d,$c887
$41f4 cd 70 0e   call $0e70
$41f7 c9         ret
$41f8 3a 54 19   lda $1954
$41fb 6f         mov l,a
$41fc 26 00      mvi h,$00
$41fe 11 0e 42   lxi d,$420e
$4201 cd f9 3e   call $3ef9
$4204 21 0f 42   lxi h,$420f
$4207 01 fb a3   lxi b,$a3fb
$420a cd 3d 3f   call $3f3d
$420d c9         ret

$420e 30 31 30 00               010.

$4212 3a d6 7b   lda $7bd6
$4215 6f         mov l,a
$4216 26 00      mvi h,$00
$4218 11 28 42   lxi d,$4228
$421b cd e5 3e   call $3ee5
$421e 21 28 42   lxi h,$4228
$4221 01 fb b5   lxi b,$b5fb
$4224 cd 3d 3f   call $3f3d
$4227 c9         ret

$4228 30 30 30 30 30 00         00000.

$422e 2e 00      mvi l,$00
$4230 26 00      mvi h,$00
$4232 11 42 42   lxi d,$4242
$4235 cd f9 3e   call $3ef9
$4238 21 43 42   lxi h,$4243
$423b 01 fb a8   lxi b,$a8fb
$423e cd 3d 3f   call $3f3d
$4241 c9         ret

$4242 30 30 30 00               000.

$4246 cd af 39   call $39af
$4249 cd c3 39   call $39c3
$424c cd f0 06   call $06f0
$424f cd 58 42   call $4258
$4252 cd 7e 42   call $427e
$4255 c3 4f 42   jmp $424f
$4258 21 39 01   lxi h,$0139
$425b 34         inr m
$425c 21 37 01   lxi h,$0137
$425f 7e         mov a,m
$4260 b7         ora a
$4261 c8         rz
$4262 35         dcr m
$4263 cd 4a 1b   call $1b4a
$4266 cd 7b 2f   call $2f7b
$4269 cd 0c 39   call $390c
$426c cd 57 3a   call $3a57
$426f cd 5b 3e   call $3e5b
$4272 cd e3 41   call $41e3
$4275 3a b8 03   lda $03b8
$4278 32 b9 03   sta $03b9
$427b c3 5c 42   jmp $425c
$427e 2a a6 04   lhld $04a6
$4281 23         inx h
$4282 22 a6 04   shld $04a6
$4285 cd 9e 3e   call $3e9e
$4288 cd e8 20   call $20e8
$428b cd 81 2f   call $2f81
$428e cd 12 39   call $3912
$4291 cd 44 21   call $2144
$4294 cd 87 2f   call $2f87
$4297 cd 18 39   call $3918
$429a cd 87 21   call $2187
$429d cd 8d 2f   call $2f8d
$42a0 cd 1e 39   call $391e
$42a3 c9         ret
$42a4 3e e2      mvi a,$e2
$42a6 32 38 01   sta $0138
$42a9 d3 10      out $10
$42ab cd 0b 83   call $830b
$42ae af         xra a
$42af 32 38 01   sta $0138
$42b2 d3 10      out $10
$42b4 01 38 6a   lxi b,$6a38
$42b7 3e 53      mvi a,$53
$42b9 32 38 01   sta $0138
$42bc d3 10      out $10
$42be cd 68 8a   call $8a68
$42c1 af         xra a
$42c2 32 38 01   sta $0138
$42c5 d3 10      out $10
$42c7 3a c3 7b   lda $7bc3
$42ca fe 01      cpi $01
$42cc cc b9 07   cz $07b9
$42cf fe 02      cpi $02
$42d1 cc 46 42   cz $4246
$42d4 fe 05      cpi $05
$42d6 cc 73 09   cz $0973
$42d9 fe 04      cpi $04
$42db cc c2 09   cz $09c2
$42de fe 03      cpi $03
$42e0 cc 28 0a   cz $0a28
$42e3 c3 c7 42   jmp $42c7

$42e6 08 ef 42 37 43 7f 43 00   .ïB7CC.
$42ee 00 11 00 02 00 bc 00 d0   .....¼.Ğ
$42f6 01 e4 02 f8 03 0c 05 20   .ä.ø... 
$42fe 06 34 07 11 00 02 00 bc   .4.....¼
$4306 00 d0 01 e4 02 f8 03 0c   .Ğ.ä.ø..
$430e 05 20 06 34 07 11 00 02   . .4....
$4316 00 bc 00 d0 01 e4 02 f8   .¼.Ğ.ä.ø
$431e 03 0c 05 20 06 34 07 c9   ... .4.É
$4326 ff d4 18 8e 19 a2 1a b6   ÿÔ..¢.¶
$432e 1b ca 1c de 1d f2 1e 06   .Ê.Ş.ò..
$4336 20 11 00 48 08 02 09 16    ..H....
$433e 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$4346 0e 7a 0f 11 00 8e 10 48   .z....H
$434e 11 5c 12 70 13 84 14 98   .\.p.„.˜
$4356 15 ac 16 c0 17 11 00 d4   .¬.À...Ô
$435e 18 8e 19 a2 1a b6 1b ca   ..¢.¶.Ê
$4366 1c de 1d f2 1e 06 20 c9   .Ş.ò.. É
$436e ff 1a 21 d4 21 e8 22 fc   ÿ.!Ô!è"ü
$4376 23 10 25 24 26 38 27 4c   #.%$&8'L
$437e 28 11 00 60 29 1a 2a d4   (..`).*Ô
$4386 2a 8e 2b a2 2c b6 2d ca   *+¢,¶-Ê
$438e 2e de 2f ff ff f2 30 ac   .Ş/ÿÿò0¬
$4396 31 66 32 7a 33 8e 34 a2   1f2z34¢
$439e 35 b6 36 ca 37 04 ac 43   5¶6Ê7.¬C
$43a6 c0 43 e8 43 00 00 09 00   ÀCèC....
$43ae 84 38 3e 39 52 3a 66 3b   „8>9R:f;
$43b6 f5 ff 7a 3c 34 3d 48 3e   õÿz<4=H>
$43be 5c 3f 09 00 70 40 2a 41   \?..p@*A
$43c6 3e 42 52 43 09 00 66 44   >BRC..fD
$43ce 20 45 34 46 48 47 09 00    E4FHG..
$43d6 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$43de e1 ff 52 4c 0c 4d 20 4e   áÿRL.M N
$43e6 34 4f 09 00 48 50 02 51   4O..HP.Q
$43ee 16 52 2a 53 09 00 3e 54   .R*S..>T
$43f6 f8 54 0c 56 20 57 09 00   øT.V W..
$43fe 34 58 ee 58 02 5a 16 5b   4XîX.Z.[
$4406 e1 ff 2a 5c e4 5c f8 5d   áÿ*\ä\ø]
$440e 0c 5f 04 15 44 00 00 09   ._..D...
$4416 00 20 60 62 60 a4 60 e6   . `b`¤`æ
$441e 60 09 00 46 61 dc 61 72   `..FaÜar
$4426 62 08 63 09 00 56 63 a4   b.c..Vc¤
$442e 63 f2 63 40 64 e1 ff b2   còc@dáÿ²
$4436 64 48 65 de 65 2c 66 04   dHeŞe,f.
$443e 44 44 58 44 00 00 09 00   DDXD....
$4446 7a 66 a4 66 ce 66 1c 67   zf¤fÎf.g
$444e f5 ff 6a 67 94 67 be 67   õÿjg”g¾g
$4456 0c 68 09 00 5a 68 84 68   .h..Zh„h
$445e ae 68 fc 68 f5 ff 4a 69   ®hühõÿJi
$4466 74 69 9e 69 ec 69 72 44   tiiìirD
$446e 82 44 9a 44 03 00 c6 80   ‚DšD..Æ€
$4476 03 00 04 81 03 00 42 81   .....B
$447e f3 ff 80 81 03 00 be 81   óÿ€..¾
$4486 03 00 fc 81 03 00 3a 82   ..ü..:‚
$448e 03 00 78 82 03 00 3a 82   ..x‚..:‚
$4496 eb ff fc 81 03 00 b6 82   ëÿü..¶‚
$449e fb ff f4 82 04 ab 44 dd   ûÿô‚.«Dİ
$44a6 44 5f 45 00 00 09 00 6a   D_E....j
$44ae 91 f4 91 7e 92 4a 93 09   ‘ô‘~’J“.
$44b6 00 6a 91 f4 91 7e 92 4a   .j‘ô‘~’J
$44be 93 09 00 d4 93 6a 94 00   “..Ô“j”.
$44c6 95 de 95 09 00 74 96 22   •Ş•..t–"
$44ce 97 24 98 26 99 ff ff 28   —$˜&™ÿÿ(
$44d6 9a ee 9a 14 9c 3a 9d 09   šîš.œ:.
$44de 00 60 9e f6 9e d4 9f b2   .`öÔŸ²
$44e6 a0 09 00 60 9e f6 9e d4    ..`öÔ
$44ee 9f b2 a0 09 00 60 9e f6   Ÿ² ..`ö
$44f6 9e d4 9f b2 a0 09 00 60   ÔŸ² ..`
$44fe 9e f6 9e d4 9f b2 a0 09   öÔŸ² .
$4506 00 90 a1 f6 a1 8c a2 22   .¡ö¡Œ¢"
$450e a3 09 00 90 a1 f6 a1 8c   £..¡ö¡Œ
$4516 a2 22 a3 09 00 90 a1 f6   ¢"£..¡ö
$451e a1 8c a2 22 a3 09 00 90   ¡Œ¢"£..
$4526 a1 f6 a1 8c a2 22 a3 09   ¡ö¡Œ¢"£.
$452e 00 90 a1 f6 a1 8c a2 22   .¡ö¡Œ¢"
$4536 a3 09 00 90 a1 f6 a1 8c   £..¡ö¡Œ
$453e a2 22 a3 09 00 90 a1 f6   ¢"£..¡ö
$4546 a1 8c a2 22 a3 09 00 90   ¡Œ¢"£..
$454e a1 f6 a1 8c a2 22 a3 ff   ¡ö¡Œ¢"£ÿ
$4556 ff 90 a1 f6 a1 8c a2 22   ÿ¡ö¡Œ¢"
$455e a3 09 00 6a 91 f4 91 7e   £..j‘ô‘~
$4566 92 4a 93 09 00 d4 93 6a   ’J“..Ô“j
$456e 94 00 95 de 95 09 00 74   ”.•Ş•..t
$4576 96 22 97 24 98 26 99 e1   –"—$˜&™á
$457e ff 28 9a ee 9a 14 9c 3a   ÿ(šîš.œ:
$4586 9d 04 94 45 a8 45 d0 45   .”E¨EĞE
$458e f8 45 20 46 00 00 09 00   øE F....
$4596 02 00 bc 00 76 01 8a 02   ..¼.v.Š.
$459e f5 ff 9e 03 58 04 12 05   õÿ.X...
$45a6 26 06 09 00 3a 07 e8 07   &...:.è.
$45ae 96 08 98 09 09 00 9a 0a   –.˜...š.
$45b6 54 0b 0e 0c 22 0d 09 00   T..."...
$45be dc 0d 96 0e 50 0f 64 10   Ü.–.P.d.
$45c6 e1 ff 78 11 26 12 d4 12   áÿx.&.Ô.
$45ce d6 13 09 00 d8 14 86 15   Ö...Ø.†.
$45d6 34 16 36 17 09 00 38 18   4.6...8.
$45de f2 18 ac 19 c0 1a 09 00   ò.¬.À...
$45e6 7a 1b 34 1c ee 1c 02 1e   z.4.î...
$45ee e1 ff bc 1e 6a 1f 18 20   áÿ¼.j.. 
$45f6 1a 21 09 00 1c 22 ca 22   .!..."Ê"
$45fe cc 23 ce 24 09 00 d0 25   Ì#Î$..Ğ%
$4606 8a 26 9e 27 b2 28 09 00   Š&'²(..
