$0100 f3         di
$3c70 c3 44 02   jmp $0244
$3c73 3a c4 7b   lda $7bc4
$3c76 87         add a
$3c77 c6 d5      adi $d5
$3c79 6f         mov l,a
$3c7a ce 0d      aci $0d
$3c7c 95         sub l
$3c7d 67         mov h,a
$3c7e 5e         mov e,m
$3c7f 23         inx h
$3c80 56         mov d,m
$3c81 eb         xchg
$3c82 11 c6 7b   lxi d,$7bc6
$3c85 01 10 00   lxi b,$0010
$3c88 cd 4d 02   call $024d
$3c8b cd fb 3c   call $3cfb
$3c8e 3e 01      mvi a,$01
$3c90 32 35 01   sta $0135
$3c93 21 00 7b   lxi h,$7b00
$3c96 3e 80      mvi a,$80
$3c98 cd 44 02   call $0244
$3c9b 21 80 7b   lxi h,$7b80
$3c9e 3e 85      mvi a,$85
$3ca0 cd 44 02   call $0244
$3ca3 21 85 7b   lxi h,$7b85
$3ca6 3e c3      mvi a,$c3
$3ca8 cd 44 02   call $0244
$3cab 21 14 78   lxi h,$7814
$3cae 3e 01      mvi a,$01
$3cb0 cd 44 02   call $0244
$3cb3 21 74 23   lxi h,$2374
$3cb6 01 02 02   lxi b,$0202
$3cb9 cd 3a 02   call $023a
$3cbc 2a cc 7b   lhld $7bcc
$3cbf eb         xchg
$3cc0 21 c6 7b   lxi h,$7bc6
$3cc3 66         mov h,m
$3cc4 01 00 7a   lxi b,$7a00
$3cc7 2e 80      mvi l,$80
$3cc9 cd a6 03   call $03a6
$3ccc 2a ce 7b   lhld $7bce
$3ccf eb         xchg
$3cd0 21 c6 7b   lxi h,$7bc6
$3cd3 66         mov h,m
$3cd4 01 00 79   lxi b,$7900
$3cd7 2e 80      mvi l,$80
$3cd9 cd a6 03   call $03a6
$3cdc af         xra a
$3cdd 32 c5 7b   sta $7bc5
$3ce0 cd 38 3d   call $3d38
$3ce3 2a d0 7b   lhld $7bd0
$3ce6 eb         xchg
$3ce7 3a c6 7b   lda $7bc6
$3cea cd f7 02   call $02f7
$3ced cd 4f 23   call $234f
$3cf0 cd 33 23   call $2333
$3cf3 cd ee 44   call $44ee
$3cf6 af         xra a
$3cf7 32 c3 7b   sta $7bc3
$3cfa c9         ret
$3cfb 2a ca 7b   lhld $7bca
$3cfe eb         xchg
$3cff 21 c8 7b   lxi h,$7bc8
$3d02 66         mov h,m
$3d03 cd d0 02   call $02d0
$3d06 c9         ret
$3d07 3a c3 7b   lda $7bc3
$3d0a b7         ora a
$3d0b c8         rz
$3d0c fe 80      cpi $80
$3d0e ca 1c 3d   jz $3d1c
$3d11 fe 81      cpi $81
$3d13 ca 35 3d   jz $3d35
$3d16 fe 83      cpi $83
$3d18 ca 2a 3d   jz $3d2a
$3d1b c9         ret
$3d1c cd 33 23   call $2333
$3d1f cd 38 3d   call $3d38
$3d22 af         xra a
$3d23 32 c3 7b   sta $7bc3
$3d26 cd 13 07   call $0713
$3d29 c9         ret
$3d2a cd 51 3d   call $3d51
$3d2d af         xra a
$3d2e 32 c3 7b   sta $7bc3
$3d31 cd 13 07   call $0713
$3d34 c9         ret
$3d35 c3 73 3c   jmp $3c73
$3d38 cd c5 30   call $30c5
$3d3b cd 6d 3b   call $3b6d
$3d3e cd dd 40   call $40dd
$3d41 cd 5f 3d   call $3d5f
$3d44 cd 8b 3d   call $3d8b
$3d47 cd a8 3f   call $3fa8
$3d4a cd c2 3d   call $3dc2
$3d4d cd 3a 3f   call $3f3a
$3d50 c9         ret
$3d51 3e c2      mvi a,$c2
$3d53 32 cf 3d   sta $3dcf
$3d56 cd 3b 3d   call $3d3b
$3d59 3e c3      mvi a,$c3
$3d5b 32 cf 3d   sta $3dcf
$3d5e c9         ret
$3d5f 3a c5 7b   lda $7bc5
$3d62 07         rlc
$3d63 07         rlc
$3d64 4f         mov c,a
$3d65 06 00      mvi b,$00
$3d67 2a d2 7b   lhld $7bd2
$3d6a 09         dad b
$3d6b eb         xchg
$3d6c 3a c6 7b   lda $7bc6
$3d6f cd f7 02   call $02f7
$3d72 50         mov d,b
$3d73 59         mov e,c
$3d74 01 10 7d   lxi b,$7d10
$3d77 3a c7 7b   lda $7bc7
$3d7a f6 e0      ori $e0
$3d7c 32 38 01   sta $0138
$3d7f d3 10      out $10
$3d81 cd 53 01   call $0153
$3d84 af         xra a
$3d85 32 38 01   sta $0138
$3d88 d3 10      out $10
$3d8a c9         ret
$3d8b 2a d4 7b   lhld $7bd4
$3d8e 22 a9 3d   shld $3da9
$3d91 3a c8 7b   lda $7bc8
$3d94 32 af 3d   sta $3daf
$3d97 21 10 7d   lxi h,$7d10
$3d9a 01 20 7c   lxi b,$7c20
$3d9d 3e f0      mvi a,$f0
$3d9f f5         push psw
$3da0 5e         mov e,m
$3da1 16 00      mvi d,$00
$3da3 23         inx h
$3da4 e5         push h
$3da5 eb         xchg
$3da6 29         dad h
$3da7 29         dad h
$3da8 11 00 00   lxi d,$0000
$3dab 19         dad d
$3dac c5         push b
$3dad eb         xchg
$3dae 3e 00      mvi a,$00
$3db0 cd f7 02   call $02f7
$3db3 79         mov a,c
$3db4 58         mov e,b
$3db5 c1         pop b
$3db6 02         stax b
$3db7 03         inx b
$3db8 7b         mov a,e
$3db9 02         stax b
$3dba 03         inx b
$3dbb e1         pop h
$3dbc f1         pop psw
$3dbd 3d         dcr a
$3dbe c2 9f 3d   jnz $3d9f
$3dc1 c9         ret
$3dc2 21 00 7e   lxi h,$7e00
$3dc5 0e 00      mvi c,$00
$3dc7 c5         push b
$3dc8 e5         push h
$3dc9 46         mov b,m
$3dca 3e f0      mvi a,$f0
$3dcc a0         ana b
$3dcd fe 10      cpi $10
$3dcf c3 d6 3d   jmp $3dd6
$3dd2 af         xra a
$3dd3 c3 e7 3d   jmp $3de7
$3dd6 0f         rrc
$3dd7 0f         rrc
$3dd8 c6 95      adi $95
$3dda 6f         mov l,a
$3ddb ce 0d      aci $0d
$3ddd 95         sub l
$3dde 67         mov h,a
$3ddf 3e 0f      mvi a,$0f
$3de1 a0         ana b
$3de2 11 e7 3d   lxi d,$3de7
$3de5 d5         push d
$3de6 e9         pchl
$3de7 e1         pop h
$3de8 c1         pop b
$3de9 77         mov m,a
$3dea 23         inx h
$3deb 0c         inr c
$3dec 3e f0      mvi a,$f0
$3dee b9         cmp c
$3def c2 c7 3d   jnz $3dc7
$3df2 c9         ret
$3df3 78         mov a,b
$3df4 c9         ret
$3df5 af         xra a
$3df6 c9         ret
$3df7 21 58 23   lxi h,$2358
$3dfa 87         add a
$3dfb 87         add a
$3dfc 5f         mov e,a
$3dfd 16 00      mvi d,$00
$3dff 19         dad d
$3e00 e9         pchl
$3e01 fe 0f      cpi $0f
$3e03 c2 f3 40   jnz $40f3
$3e06 3e ff      mvi a,$ff
$3e08 c9         ret
$3e09 fe 02      cpi $02
$3e0b da f3 3d   jc $3df3
$3e0e 87         add a
$3e0f 87         add a
$3e10 32 64 3f   sta $3f64
$3e13 21 c2 8c   lxi h,$8cc2
$3e16 3e c9      mvi a,$c9
$3e18 32 82 3f   sta $3f82
$3e1b cd 57 3f   call $3f57
$3e1e 3e 01      mvi a,$01
$3e20 c9         ret
$3e21 87         add a
$3e22 87         add a
$3e23 32 64 3f   sta $3f64
$3e26 21 d2 8c   lxi h,$8cd2
$3e29 3e c9      mvi a,$c9
$3e2b 32 82 3f   sta $3f82
$3e2e cd 57 3f   call $3f57
$3e31 3e ff      mvi a,$ff
$3e33 c9         ret
$3e34 21 59 3e   lxi h,$3e59
$3e37 70         mov m,b
$3e38 87         add a
$3e39 87         add a
$3e3a 32 64 3f   sta $3f64
$3e3d 3a c5 7b   lda $7bc5
$3e40 c6 40      adi $40
$3e42 6f         mov l,a
$3e43 26 7b      mvi h,$7b
$3e45 5e         mov e,m
$3e46 cd 3e 01   call $013e
$3e49 bb         cmp e
$3e4a da 5b 3e   jc $3e5b
$3e4d 21 fa 8c   lxi h,$8cfa
$3e50 3e c9      mvi a,$c9
$3e52 32 82 3f   sta $3f82
$3e55 cd 57 3f   call $3f57
$3e58 3e 00      mvi a,$00
$3e5a c9         ret
$3e5b 3e 01      mvi a,$01
$3e5d c9         ret
$3e5e 21 83 3e   lxi h,$3e83
$3e61 70         mov m,b
$3e62 b7         ora a
$3e63 ca 82 3e   jz $3e82
$3e66 87         add a
$3e67 87         add a
$3e68 32 64 3f   sta $3f64
$3e6b 26 7c      mvi h,$7c
$3e6d 0f         rrc
$3e6e 0f         rrc
$3e6f c6 10      adi $10
$3e71 6f         mov l,a
$3e72 7e         mov a,m
$3e73 b7         ora a
$3e74 3e 01      mvi a,$01
$3e76 c0         rnz
$3e77 21 d2 8c   lxi h,$8cd2
$3e7a 3e c9      mvi a,$c9
$3e7c 32 82 3f   sta $3f82
$3e7f cd 57 3f   call $3f57
$3e82 3e 00      mvi a,$00
$3e84 c9         ret
$3e85 21 bd 3e   lxi h,$3ebd
$3e88 70         mov m,b
$3e89 21 c5 7b   lxi h,$7bc5
$3e8c 56         mov d,m
$3e8d 6f         mov l,a
$3e8e 87         add a
$3e8f 87         add a
$3e90 32 64 3f   sta $3f64
$3e93 26 7a      mvi h,$7a
$3e95 7e         mov a,m
$3e96 23         inx h
$3e97 6e         mov l,m
$3e98 95         sub l
$3e99 2f         cma
$3e9a 3f         cmc
$3e9b 1f         rar
$3e9c 5f         mov e,a
$3e9d 7a         mov a,d
$3e9e 2b         dcx h
$3e9f be         cmp m
$3ea0 2b         dcx h
$3ea1 ca ab 3e   jz $3eab
$3ea4 1d         dcr e
$3ea5 f2 9e 3e   jp $3e9e
$3ea8 c3 bf 3e   jmp $3ebf
$3eab 7e         mov a,m
$3eac b9         cmp c
$3ead 7a         mov a,d
$3eae c2 a4 3e   jnz $3ea4
$3eb1 21 ea 8c   lxi h,$8cea
$3eb4 3e c9      mvi a,$c9
$3eb6 32 82 3f   sta $3f82
$3eb9 cd 57 3f   call $3f57
$3ebc 3e 00      mvi a,$00
$3ebe c9         ret
$3ebf 3e 01      mvi a,$01
$3ec1 c9         ret
$3ec2 21 f9 3e   lxi h,$3ef9
$3ec5 70         mov m,b
$3ec6 21 c5 7b   lxi h,$7bc5
$3ec9 56         mov d,m
$3eca 6f         mov l,a
$3ecb 87         add a
$3ecc 87         add a
$3ecd 32 64 3f   sta $3f64
$3ed0 26 79      mvi h,$79
$3ed2 7e         mov a,m
$3ed3 23         inx h
$3ed4 6e         mov l,m
$3ed5 95         sub l
$3ed6 2f         cma
$3ed7 3f         cmc
$3ed8 1f         rar
$3ed9 5f         mov e,a
$3eda 7a         mov a,d
$3edb 2b         dcx h
$3edc be         cmp m
$3edd 2b         dcx h
$3ede ca e8 3e   jz $3ee8
$3ee1 1d         dcr e
$3ee2 f2 db 3e   jp $3edb
$3ee5 c3 fb 3e   jmp $3efb
$3ee8 7e         mov a,m
$3ee9 b9         cmp c
$3eea 7a         mov a,d
$3eeb c2 e1 3e   jnz $3ee1
$3eee 21 56 8d   lxi h,$8d56
$3ef1 af         xra a
$3ef2 32 82 3f   sta $3f82
$3ef5 cd 57 3f   call $3f57
$3ef8 3e 00      mvi a,$00
$3efa c9         ret
$3efb 21 62 8d   lxi h,$8d62
$3efe af         xra a
$3eff 32 82 3f   sta $3f82
$3f02 cd 57 3f   call $3f57
$3f05 3e 01      mvi a,$01
$3f07 c9         ret
$3f08 21 2b 3f   lxi h,$3f2b
$3f0b 70         mov m,b
$3f0c 87         add a
$3f0d 87         add a
$3f0e 32 64 3f   sta $3f64
$3f11 3e 0e      mvi a,$0e
$3f13 a0         ana b
$3f14 0f         rrc
$3f15 c6 11      adi $11
$3f17 6f         mov l,a
$3f18 26 7c      mvi h,$7c
$3f1a 7e         mov a,m
$3f1b fe 02      cpi $02
$3f1d ca 2d 3f   jz $3f2d
$3f20 21 06 8d   lxi h,$8d06
$3f23 af         xra a
$3f24 32 82 3f   sta $3f82
$3f27 cd 57 3f   call $3f57
$3f2a 3e 00      mvi a,$00
$3f2c c9         ret
$3f2d 21 2e 8d   lxi h,$8d2e
$3f30 af         xra a
$3f31 32 82 3f   sta $3f82
$3f34 cd 57 3f   call $3f57
$3f37 3e 01      mvi a,$01
$3f39 c9         ret
$3f3a 11 00 00   lxi d,$0000
$3f3d 21 00 00   lxi h,$0000
$3f40 01 00 03   lxi b,$0300
$3f43 3e 1c      mvi a,$1c
$3f45 cd 32 03   call $0332
$3f48 11 00 00   lxi d,$0000
$3f4b 21 00 00   lxi h,$0000
$3f4e 01 00 03   lxi b,$0300
$3f51 3e 14      mvi a,$14
$3f53 cd 32 03   call $0332
$3f56 c9         ret
$3f57 3e f0      mvi a,$f0
$3f59 a1         ana c
$3f5a 5f         mov e,a
$3f5b 3e 0f      mvi a,$0f
$3f5d a1         ana c
$3f5e 07         rlc
$3f5f c6 80      adi $80
$3f61 57         mov d,a
$3f62 d5         push d
$3f63 11 00 00   lxi d,$0000
$3f66 19         dad d
$3f67 eb         xchg
$3f68 3e 10      mvi a,$10
$3f6a cd f7 02   call $02f7
$3f6d d1         pop d
$3f6e c5         push b
$3f6f d5         push d
$3f70 3e 10      mvi a,$10
$3f72 32 38 01   sta $0138
$3f75 d3 10      out $10
$3f77 cd 0e 0f   call $0f0e
$3f7a af         xra a
$3f7b 32 38 01   sta $0138
$3f7e d3 10      out $10
$3f80 d1         pop d
$3f81 c1         pop b
$3f82 c9         ret
$3f83 c5         push b
$3f84 d5         push d
$3f85 3e b3      mvi a,$b3
$3f87 32 38 01   sta $0138
$3f8a d3 10      out $10
$3f8c cd 0e 0f   call $0f0e
$3f8f af         xra a
$3f90 32 38 01   sta $0138
$3f93 d3 10      out $10
$3f95 d1         pop d
$3f96 c1         pop b
$3f97 3e b1      mvi a,$b1
$3f99 32 38 01   sta $0138
$3f9c d3 10      out $10
$3f9e cd 0e 0f   call $0f0e
$3fa1 af         xra a
$3fa2 32 38 01   sta $0138
$3fa5 d3 10      out $10
$3fa7 c9         ret
$3fa8 3a c8 7b   lda $7bc8
$3fab 32 38 01   sta $0138
$3fae d3 10      out $10
$3fb0 1e 00      mvi e,$00
$3fb2 21 20 7c   lxi h,$7c20
$3fb5 16 80      mvi d,$80
$3fb7 4e         mov c,m
$3fb8 23         inx h
$3fb9 46         mov b,m
$3fba 23         inx h
$3fbb d5         push d
$3fbc e5         push h
$3fbd cd f9 0d   call $0df9
$3fc0 e1         pop h
$3fc1 d1         pop d
$3fc2 14         inr d
$3fc3 14         inr d
$3fc4 3e a0      mvi a,$a0
$3fc6 ba         cmp d
$3fc7 c2 b7 3f   jnz $3fb7
$3fca 3e 10      mvi a,$10
$3fcc 83         add e
$3fcd 5f         mov e,a
$3fce fe f0      cpi $f0
$3fd0 da b5 3f   jc $3fb5
$3fd3 af         xra a
$3fd4 32 38 01   sta $0138
$3fd7 d3 10      out $10
$3fd9 c9         ret
$3fda 3e 1e      mvi a,$1e
$3fdc a2         ana d
$3fdd 0f         rrc
$3fde 47         mov b,a
$3fdf 3e f0      mvi a,$f0
$3fe1 a3         ana e
$3fe2 4f         mov c,a
$3fe3 19         dad d
$3fe4 16 7e      mvi d,$7e
$3fe6 b0         ora b
$3fe7 5f         mov e,a
$3fe8 1a         ldax d
$3fe9 b7         ora a
$3fea c0         rnz
$3feb 3e 1e      mvi a,$1e
$3fed a4         ana h
$3fee 0f         rrc
$3fef 67         mov h,a
$3ff0 b1         ora c
$3ff1 5f         mov e,a
$3ff2 1a         ldax d
$3ff3 b7         ora a
$3ff4 c0         rnz
$3ff5 2d         dcr l
$3ff6 3e f0      mvi a,$f0
$3ff8 a5         ana l
$3ff9 6f         mov l,a
$3ffa b4         ora h
$3ffb 5f         mov e,a
$3ffc 1a         ldax d
$3ffd b7         ora a
$3ffe c0         rnz
$3fff 78         mov a,b
$4000 b5         ora l
$4001 5f         mov e,a
$4002 1a         ldax d
$4003 b7         ora a
$4004 c9         ret
$4005 3e f0      mvi a,$f0
$4007 a3         ana e
$4008 6f         mov l,a
$4009 7b         mov a,e
$400a 81         add c
$400b e6 f0      ani $f0
$400d bd         cmp l
$400e ca 34 40   jz $4034
$4011 7a         mov a,d
$4012 80         add b
$4013 e6 f0      ani $f0
$4015 67         mov h,a
$4016 3e f0      mvi a,$f0
$4018 a2         ana d
$4019 bc         cmp h
$401a ca 5e 40   jz $405e
$401d 0f         rrc
$401e 0f         rrc
$401f 0f         rrc
$4020 0f         rrc
$4021 b5         ora l
$4022 6f         mov l,a
$4023 26 7e      mvi h,$7e
$4025 5e         mov e,m
$4026 23         inx h
$4027 56         mov d,m
$4028 01 10 00   lxi b,$0010
$402b 09         dad b
$402c 7e         mov a,m
$402d 2b         dcx h
$402e 6e         mov l,m
$402f 67         mov h,a
$4030 b5         ora l
$4031 b2         ora d
$4032 b3         ora e
$4033 c9         ret
$4034 7a         mov a,d
$4035 80         add b
$4036 e6 f0      ani $f0
$4038 67         mov h,a
$4039 3e f0      mvi a,$f0
$403b a2         ana d
$403c bc         cmp h
$403d ca 50 40   jz $4050
$4040 0f         rrc
$4041 0f         rrc
$4042 0f         rrc
$4043 0f         rrc
$4044 b5         ora l
$4045 6f         mov l,a
$4046 26 7e      mvi h,$7e
$4048 5e         mov e,m
$4049 23         inx h
$404a 56         mov d,m
$404b 62         mov h,d
$404c 6b         mov l,e
$404d 7a         mov a,d
$404e b3         ora e
$404f c9         ret
$4050 0f         rrc
$4051 0f         rrc
$4052 0f         rrc
$4053 0f         rrc
$4054 b5         ora l
$4055 6f         mov l,a
$4056 26 7e      mvi h,$7e
$4058 66         mov h,m
$4059 6c         mov l,h
$405a 54         mov d,h
$405b 5c         mov e,h
$405c 7c         mov a,h
$405d c9         ret
$405e 0f         rrc
$405f 0f         rrc
$4060 0f         rrc
$4061 0f         rrc
$4062 b5         ora l
$4063 6f         mov l,a
$4064 26 7e      mvi h,$7e
$4066 5e         mov e,m
$4067 01 10 00   lxi b,$0010
$406a 09         dad b
$406b 6e         mov l,m
$406c 26 00      mvi h,$00
$406e 54         mov d,h
$406f 7b         mov a,e
$4070 b5         ora l
$4071 c9         ret

$4072 ff 00 00 00 00            ˇ....

$4077 3e f0      mvi a,$f0
$4079 a3         ana e
$407a 6f         mov l,a
$407b 7b         mov a,e
$407c 81         add c
$407d e6 f0      ani $f0
$407f bd         cmp l
$4080 ca a3 40   jz $40a3
$4083 7a         mov a,d
$4084 80         add b
$4085 e6 f0      ani $f0
$4087 67         mov h,a
$4088 3e f0      mvi a,$f0
$408a a2         ana d
$408b bc         cmp h
$408c ca c6 40   jz $40c6
$408f 0f         rrc
$4090 0f         rrc
$4091 0f         rrc
$4092 0f         rrc
$4093 b5         ora l
$4094 21 73 40   lxi h,$4073
$4097 77         mov m,a
$4098 23         inx h
$4099 3c         inr a
$409a 77         mov m,a
$409b 23         inx h
$409c c6 0f      adi $0f
$409e 77         mov m,a
$409f 23         inx h
$40a0 3c         inr a
$40a1 77         mov m,a
$40a2 c9         ret
$40a3 7a         mov a,d
$40a4 80         add b
$40a5 e6 f0      ani $f0
$40a7 67         mov h,a
$40a8 3e f0      mvi a,$f0
$40aa a2         ana d
$40ab bc         cmp h
$40ac ca bc 40   jz $40bc
$40af 0f         rrc
$40b0 0f         rrc
$40b1 0f         rrc
$40b2 0f         rrc
$40b3 b5         ora l
$40b4 21 73 40   lxi h,$4073
$40b7 77         mov m,a
$40b8 23         inx h
$40b9 3c         inr a
$40ba 77         mov m,a
$40bb c9         ret
$40bc 0f         rrc
$40bd 0f         rrc
$40be 0f         rrc
$40bf 0f         rrc
$40c0 b5         ora l
$40c1 21 73 40   lxi h,$4073
$40c4 77         mov m,a
$40c5 c9         ret
$40c6 0f         rrc
$40c7 0f         rrc
$40c8 0f         rrc
$40c9 0f         rrc
$40ca b5         ora l
$40cb 21 73 40   lxi h,$4073
$40ce 77         mov m,a
$40cf 23         inx h
$40d0 c6 10      adi $10
$40d2 77         mov m,a
$40d3 c9         ret
$40d4 21 00 7e   lxi h,$7e00
$40d7 3e f0      mvi a,$f0
$40d9 cd 46 02   call $0246
$40dc c9         ret
$40dd 3e fe      mvi a,$fe
$40df 32 86 7b   sta $7b86
$40e2 3e ff      mvi a,$ff
$40e4 32 c2 7b   sta $7bc2
$40e7 21 86 7b   lxi h,$7b86
$40ea 22 39 41   shld $4139
$40ed 3e c9      mvi a,$c9
$40ef 32 7b 41   sta $417b
$40f2 c9         ret
$40f3 21 86 7b   lxi h,$7b86
$40f6 3e 06      mvi a,$06
$40f8 cd 64 1a   call $1a64
$40fb 2b         dcx h
$40fc e5         push h
$40fd 21 1f 48   lxi h,$481f
$4100 78         mov a,b
$4101 e6 0f      ani $0f
$4103 87         add a
$4104 5f         mov e,a
$4105 16 00      mvi d,$00
$4107 19         dad d
$4108 5e         mov e,m
$4109 23         inx h
$410a 56         mov d,m
$410b cd 3e 01   call $013e
$410e e6 03      ani $03
$4110 eb         xchg
$4111 5e         mov e,m
$4112 23         inx h
$4113 56         mov d,m
$4114 19         dad d
$4115 3d         dcr a
$4116 c2 11 41   jnz $4111
$4119 eb         xchg
$411a e1         pop h
$411b 73         mov m,e
$411c 23         inx h
$411d 72         mov m,d
$411e 23         inx h
$411f 3e f0      mvi a,$f0
$4121 a1         ana c
$4122 77         mov m,a
$4123 23         inx h
$4124 3e 0f      mvi a,$0f
$4126 a1         ana c
$4127 07         rlc
$4128 c6 80      adi $80
$412a 77         mov m,a
$412b 23         inx h
$412c eb         xchg
$412d cd 3e 01   call $013e
$4130 eb         xchg
$4131 77         mov m,a
$4132 23         inx h
$4133 36 32      mvi m,$32
$4135 3e ff      mvi a,$ff
$4137 c9         ret
$4138 21 86 7b   lxi h,$7b86
$413b 7e         mov a,m
$413c fe fd      cpi $fd
$413e ca 73 41   jz $4173
$4141 fe fe      cpi $fe
$4143 ca 6e 41   jz $416e
$4146 3e 04      mvi a,$04
$4148 85         add l
$4149 6f         mov l,a
$414a 7e         mov a,m
$414b 2b         dcx h
$414c 86         add m
$414d 77         mov m,a
$414e d2 73 41   jnc $4173
$4151 3e fd      mvi a,$fd
$4153 85         add l
$4154 6f         mov l,a
$4155 56         mov d,m
$4156 2b         dcx h
$4157 5e         mov e,m
$4158 22 7c 41   shld $417c
$415b 3e 21      mvi a,$21
$415d 32 7b 41   sta $417b
