$0100 f3         di
$3ab7 cd a6 03   call $03a6
$3aba af         xra a
$3abb 32 c5 7b   sta $7bc5
$3abe cd 16 3b   call $3b16
$3ac1 2a d0 7b   lhld $7bd0
$3ac4 eb         xchg
$3ac5 3a c6 7b   lda $7bc6
$3ac8 cd f7 02   call $02f7
$3acb cd 12 22   call $2212
$3ace cd f5 21   call $21f5
$3ad1 cd 2f 43   call $432f
$3ad4 af         xra a
$3ad5 32 c3 7b   sta $7bc3
$3ad8 c9         ret
$3ad9 2a ca 7b   lhld $7bca
$3adc eb         xchg
$3add 21 c8 7b   lxi h,$7bc8
$3ae0 66         mov h,m
$3ae1 cd d0 02   call $02d0
$3ae4 c9         ret
$3ae5 3a c3 7b   lda $7bc3
$3ae8 b7         ora a
$3ae9 c8         rz
$3aea fe 80      cpi $80
$3aec ca fa 3a   jz $3afa
$3aef fe 81      cpi $81
$3af1 ca 13 3b   jz $3b13
$3af4 fe 83      cpi $83
$3af6 ca 08 3b   jz $3b08
$3af9 c9         ret
$3afa cd f5 21   call $21f5
$3afd cd 16 3b   call $3b16
$3b00 af         xra a
$3b01 32 c3 7b   sta $7bc3
$3b04 cd 13 07   call $0713
$3b07 c9         ret
$3b08 cd 2f 3b   call $3b2f
$3b0b af         xra a
$3b0c 32 c3 7b   sta $7bc3
$3b0f cd 13 07   call $0713
$3b12 c9         ret
$3b13 c3 51 3a   jmp $3a51
$3b16 cd 11 2f   call $2f11
$3b19 cd 4b 39   call $394b
$3b1c cd bb 3e   call $3ebb
$3b1f cd 3d 3b   call $3b3d
$3b22 cd 69 3b   call $3b69
$3b25 cd 86 3d   call $3d86
$3b28 cd a0 3b   call $3ba0
$3b2b cd 18 3d   call $3d18
$3b2e c9         ret
$3b2f 3e c2      mvi a,$c2
$3b31 32 ad 3b   sta $3bad
$3b34 cd 19 3b   call $3b19
$3b37 3e c3      mvi a,$c3
$3b39 32 ad 3b   sta $3bad
$3b3c c9         ret
$3b3d 3a c5 7b   lda $7bc5
$3b40 07         rlc
$3b41 07         rlc
$3b42 4f         mov c,a
$3b43 06 00      mvi b,$00
$3b45 2a d2 7b   lhld $7bd2
$3b48 09         dad b
$3b49 eb         xchg
$3b4a 3a c6 7b   lda $7bc6
$3b4d cd f7 02   call $02f7
$3b50 50         mov d,b
$3b51 59         mov e,c
$3b52 01 10 7d   lxi b,$7d10
$3b55 3a c7 7b   lda $7bc7
$3b58 f6 e0      ori $e0
$3b5a 32 38 01   sta $0138
$3b5d d3 10      out $10
$3b5f cd 53 01   call $0153
$3b62 af         xra a
$3b63 32 38 01   sta $0138
$3b66 d3 10      out $10
$3b68 c9         ret
$3b69 2a d4 7b   lhld $7bd4
$3b6c 22 87 3b   shld $3b87
$3b6f 3a c8 7b   lda $7bc8
$3b72 32 8d 3b   sta $3b8d
$3b75 21 10 7d   lxi h,$7d10
$3b78 01 20 7c   lxi b,$7c20
$3b7b 3e f0      mvi a,$f0
$3b7d f5         push psw
$3b7e 5e         mov e,m
$3b7f 16 00      mvi d,$00
$3b81 23         inx h
$3b82 e5         push h
$3b83 eb         xchg
$3b84 29         dad h
$3b85 29         dad h
$3b86 11 00 00   lxi d,$0000
$3b89 19         dad d
$3b8a c5         push b
$3b8b eb         xchg
$3b8c 3e 00      mvi a,$00
$3b8e cd f7 02   call $02f7
$3b91 79         mov a,c
$3b92 58         mov e,b
$3b93 c1         pop b
$3b94 02         stax b
$3b95 03         inx b
$3b96 7b         mov a,e
$3b97 02         stax b
$3b98 03         inx b
$3b99 e1         pop h
$3b9a f1         pop psw
$3b9b 3d         dcr a
$3b9c c2 7d 3b   jnz $3b7d
$3b9f c9         ret
$3ba0 21 00 7e   lxi h,$7e00
$3ba3 0e 00      mvi c,$00
$3ba5 c5         push b
$3ba6 e5         push h
$3ba7 46         mov b,m
$3ba8 3e f0      mvi a,$f0
$3baa a0         ana b
$3bab fe 10      cpi $10
$3bad c3 b4 3b   jmp $3bb4
$3bb0 af         xra a
$3bb1 c3 c5 3b   jmp $3bc5
$3bb4 0f         rrc
$3bb5 0f         rrc
$3bb6 c6 76      adi $76
$3bb8 6f         mov l,a
$3bb9 ce 0c      aci $0c
$3bbb 95         sub l
$3bbc 67         mov h,a
$3bbd 3e 0f      mvi a,$0f
$3bbf a0         ana b
$3bc0 11 c5 3b   lxi d,$3bc5
$3bc3 d5         push d
$3bc4 e9         pchl
$3bc5 e1         pop h
$3bc6 c1         pop b
$3bc7 77         mov m,a
$3bc8 23         inx h
$3bc9 0c         inr c
$3bca 3e f0      mvi a,$f0
$3bcc b9         cmp c
$3bcd c2 a5 3b   jnz $3ba5
$3bd0 c9         ret
$3bd1 78         mov a,b
$3bd2 c9         ret
$3bd3 af         xra a
$3bd4 c9         ret
$3bd5 21 1b 22   lxi h,$221b
$3bd8 87         add a
$3bd9 87         add a
$3bda 5f         mov e,a
$3bdb 16 00      mvi d,$00
$3bdd 19         dad d
$3bde e9         pchl
$3bdf fe 0f      cpi $0f
$3be1 c2 d1 3e   jnz $3ed1
$3be4 3e ff      mvi a,$ff
$3be6 c9         ret
$3be7 fe 02      cpi $02
$3be9 da d1 3b   jc $3bd1
$3bec 87         add a
$3bed 87         add a
$3bee 32 42 3d   sta $3d42
$3bf1 21 7f 84   lxi h,$847f
$3bf4 3e c9      mvi a,$c9
$3bf6 32 60 3d   sta $3d60
$3bf9 cd 35 3d   call $3d35
$3bfc 3e 01      mvi a,$01
$3bfe c9         ret
$3bff 87         add a
$3c00 87         add a
$3c01 32 42 3d   sta $3d42
$3c04 21 8f 84   lxi h,$848f
$3c07 3e c9      mvi a,$c9
$3c09 32 60 3d   sta $3d60
$3c0c cd 35 3d   call $3d35
$3c0f 3e ff      mvi a,$ff
$3c11 c9         ret
$3c12 21 37 3c   lxi h,$3c37
$3c15 70         mov m,b
$3c16 87         add a
$3c17 87         add a
$3c18 32 42 3d   sta $3d42
$3c1b 3a c5 7b   lda $7bc5
$3c1e c6 40      adi $40
$3c20 6f         mov l,a
$3c21 26 7b      mvi h,$7b
$3c23 5e         mov e,m
$3c24 cd 3e 01   call $013e
$3c27 bb         cmp e
$3c28 da 39 3c   jc $3c39
$3c2b 21 af 84   lxi h,$84af
$3c2e 3e c9      mvi a,$c9
$3c30 32 60 3d   sta $3d60
$3c33 cd 35 3d   call $3d35
$3c36 3e 00      mvi a,$00
$3c38 c9         ret
$3c39 3e 01      mvi a,$01
$3c3b c9         ret
$3c3c 21 61 3c   lxi h,$3c61
$3c3f 70         mov m,b
$3c40 b7         ora a
$3c41 ca 60 3c   jz $3c60
$3c44 87         add a
$3c45 87         add a
$3c46 32 42 3d   sta $3d42
$3c49 26 7c      mvi h,$7c
$3c4b 0f         rrc
$3c4c 0f         rrc
$3c4d c6 10      adi $10
$3c4f 6f         mov l,a
$3c50 7e         mov a,m
$3c51 b7         ora a
$3c52 3e 01      mvi a,$01
$3c54 c0         rnz
$3c55 21 8f 84   lxi h,$848f
$3c58 3e c9      mvi a,$c9
$3c5a 32 60 3d   sta $3d60
$3c5d cd 35 3d   call $3d35
$3c60 3e 00      mvi a,$00
$3c62 c9         ret
$3c63 21 9b 3c   lxi h,$3c9b
$3c66 70         mov m,b
$3c67 21 c5 7b   lxi h,$7bc5
$3c6a 56         mov d,m
$3c6b 6f         mov l,a
$3c6c 87         add a
$3c6d 87         add a
$3c6e 32 42 3d   sta $3d42
$3c71 26 7a      mvi h,$7a
$3c73 7e         mov a,m
$3c74 23         inx h
$3c75 6e         mov l,m
$3c76 95         sub l
$3c77 2f         cma
$3c78 3f         cmc
$3c79 1f         rar
$3c7a 5f         mov e,a
$3c7b 7a         mov a,d
$3c7c 2b         dcx h
$3c7d be         cmp m
$3c7e 2b         dcx h
$3c7f ca 89 3c   jz $3c89
$3c82 1d         dcr e
$3c83 f2 7c 3c   jp $3c7c
$3c86 c3 9d 3c   jmp $3c9d
$3c89 7e         mov a,m
$3c8a b9         cmp c
$3c8b 7a         mov a,d
$3c8c c2 82 3c   jnz $3c82
$3c8f 21 a3 84   lxi h,$84a3
$3c92 3e c9      mvi a,$c9
$3c94 32 60 3d   sta $3d60
$3c97 cd 35 3d   call $3d35
$3c9a 3e 00      mvi a,$00
$3c9c c9         ret
$3c9d 3e 01      mvi a,$01
$3c9f c9         ret
$3ca0 21 d7 3c   lxi h,$3cd7
$3ca3 70         mov m,b
$3ca4 21 c5 7b   lxi h,$7bc5
$3ca7 56         mov d,m
$3ca8 6f         mov l,a
$3ca9 87         add a
$3caa 87         add a
$3cab 32 42 3d   sta $3d42
$3cae 26 79      mvi h,$79
$3cb0 7e         mov a,m
$3cb1 23         inx h
$3cb2 6e         mov l,m
$3cb3 95         sub l
$3cb4 2f         cma
$3cb5 3f         cmc
$3cb6 1f         rar
$3cb7 5f         mov e,a
$3cb8 7a         mov a,d
$3cb9 2b         dcx h
$3cba be         cmp m
$3cbb 2b         dcx h
$3cbc ca c6 3c   jz $3cc6
$3cbf 1d         dcr e
$3cc0 f2 b9 3c   jp $3cb9
$3cc3 c3 d9 3c   jmp $3cd9
$3cc6 7e         mov a,m
$3cc7 b9         cmp c
$3cc8 7a         mov a,d
$3cc9 c2 bf 3c   jnz $3cbf
$3ccc 21 d7 84   lxi h,$84d7
$3ccf af         xra a
$3cd0 32 60 3d   sta $3d60
$3cd3 cd 35 3d   call $3d35
$3cd6 3e 00      mvi a,$00
$3cd8 c9         ret
$3cd9 21 e3 84   lxi h,$84e3
$3cdc af         xra a
$3cdd 32 60 3d   sta $3d60
$3ce0 cd 35 3d   call $3d35
$3ce3 3e 01      mvi a,$01
$3ce5 c9         ret
$3ce6 21 09 3d   lxi h,$3d09
$3ce9 70         mov m,b
$3cea 87         add a
$3ceb 87         add a
$3cec 32 42 3d   sta $3d42
$3cef 26 7c      mvi h,$7c
$3cf1 3e 0e      mvi a,$0e
$3cf3 a0         ana b
$3cf4 0f         rrc
$3cf5 c6 11      adi $11
$3cf7 6f         mov l,a
$3cf8 7e         mov a,m
$3cf9 fe 02      cpi $02
$3cfb ca 0b 3d   jz $3d0b
$3cfe 21 b7 84   lxi h,$84b7
$3d01 af         xra a
$3d02 32 60 3d   sta $3d60
$3d05 cd 35 3d   call $3d35
$3d08 3e 00      mvi a,$00
$3d0a c9         ret
$3d0b 21 c7 84   lxi h,$84c7
$3d0e af         xra a
$3d0f 32 60 3d   sta $3d60
$3d12 cd 35 3d   call $3d35
$3d15 3e 01      mvi a,$01
$3d17 c9         ret
$3d18 11 00 00   lxi d,$0000
$3d1b 21 00 00   lxi h,$0000
$3d1e 01 00 03   lxi b,$0300
$3d21 3e 1c      mvi a,$1c
$3d23 cd 32 03   call $0332
$3d26 11 00 00   lxi d,$0000
$3d29 21 00 00   lxi h,$0000
$3d2c 01 00 03   lxi b,$0300
$3d2f 3e 14      mvi a,$14
$3d31 cd 32 03   call $0332
$3d34 c9         ret
$3d35 3e f0      mvi a,$f0
$3d37 a1         ana c
$3d38 5f         mov e,a
$3d39 3e 0f      mvi a,$0f
$3d3b a1         ana c
$3d3c 07         rlc
$3d3d c6 80      adi $80
$3d3f 57         mov d,a
$3d40 d5         push d
$3d41 11 00 00   lxi d,$0000
$3d44 19         dad d
$3d45 eb         xchg
$3d46 3e 10      mvi a,$10
$3d48 cd f7 02   call $02f7
$3d4b d1         pop d
$3d4c c5         push b
$3d4d d5         push d
$3d4e 3e 10      mvi a,$10
$3d50 32 38 01   sta $0138
$3d53 d3 10      out $10
$3d55 cd ef 0d   call $0def
$3d58 af         xra a
$3d59 32 38 01   sta $0138
$3d5c d3 10      out $10
$3d5e d1         pop d
$3d5f c1         pop b
$3d60 c9         ret
$3d61 c5         push b
$3d62 d5         push d
$3d63 3e b3      mvi a,$b3
$3d65 32 38 01   sta $0138
$3d68 d3 10      out $10
$3d6a cd ef 0d   call $0def
$3d6d af         xra a
$3d6e 32 38 01   sta $0138
$3d71 d3 10      out $10
$3d73 d1         pop d
$3d74 c1         pop b
$3d75 3e b1      mvi a,$b1
$3d77 32 38 01   sta $0138
$3d7a d3 10      out $10
$3d7c cd ef 0d   call $0def
$3d7f af         xra a
$3d80 32 38 01   sta $0138
$3d83 d3 10      out $10
$3d85 c9         ret
$3d86 3a c8 7b   lda $7bc8
$3d89 32 38 01   sta $0138
$3d8c d3 10      out $10
$3d8e 1e 00      mvi e,$00
$3d90 21 20 7c   lxi h,$7c20
$3d93 16 80      mvi d,$80
$3d95 4e         mov c,m
$3d96 23         inx h
$3d97 46         mov b,m
$3d98 23         inx h
$3d99 d5         push d
$3d9a e5         push h
$3d9b cd da 0c   call $0cda
$3d9e e1         pop h
$3d9f d1         pop d
$3da0 14         inr d
$3da1 14         inr d
$3da2 3e a0      mvi a,$a0
$3da4 ba         cmp d
$3da5 c2 95 3d   jnz $3d95
$3da8 3e 10      mvi a,$10
$3daa 83         add e
$3dab 5f         mov e,a
$3dac fe f0      cpi $f0
$3dae da 93 3d   jc $3d93
$3db1 af         xra a
$3db2 32 38 01   sta $0138
$3db5 d3 10      out $10
$3db7 c9         ret
$3db8 3e 1e      mvi a,$1e
$3dba a2         ana d
$3dbb 0f         rrc
$3dbc 47         mov b,a
$3dbd 3e f0      mvi a,$f0
$3dbf a3         ana e
$3dc0 4f         mov c,a
$3dc1 19         dad d
$3dc2 16 7e      mvi d,$7e
$3dc4 b0         ora b
$3dc5 5f         mov e,a
$3dc6 1a         ldax d
$3dc7 b7         ora a
$3dc8 c0         rnz
$3dc9 3e 1e      mvi a,$1e
$3dcb a4         ana h
$3dcc 0f         rrc
$3dcd 67         mov h,a
$3dce b1         ora c
$3dcf 5f         mov e,a
$3dd0 1a         ldax d
$3dd1 b7         ora a
$3dd2 c0         rnz
$3dd3 2d         dcr l
$3dd4 3e f0      mvi a,$f0
$3dd6 a5         ana l
$3dd7 6f         mov l,a
$3dd8 b4         ora h
$3dd9 5f         mov e,a
$3dda 1a         ldax d
$3ddb b7         ora a
$3ddc c0         rnz
$3ddd 78         mov a,b
$3dde b5         ora l
$3ddf 5f         mov e,a
$3de0 1a         ldax d
$3de1 b7         ora a
$3de2 c9         ret
$3de3 3e f0      mvi a,$f0
$3de5 a3         ana e
$3de6 6f         mov l,a
$3de7 7b         mov a,e
$3de8 81         add c
$3de9 e6 f0      ani $f0
$3deb bd         cmp l
$3dec ca 12 3e   jz $3e12
$3def 7a         mov a,d
$3df0 80         add b
$3df1 e6 f0      ani $f0
$3df3 67         mov h,a
$3df4 3e f0      mvi a,$f0
$3df6 a2         ana d
$3df7 bc         cmp h
$3df8 ca 3c 3e   jz $3e3c
$3dfb 0f         rrc
$3dfc 0f         rrc
$3dfd 0f         rrc
$3dfe 0f         rrc
$3dff b5         ora l
$3e00 6f         mov l,a
$3e01 26 7e      mvi h,$7e
$3e03 5e         mov e,m
$3e04 23         inx h
$3e05 56         mov d,m
$3e06 01 10 00   lxi b,$0010
$3e09 09         dad b
$3e0a 7e         mov a,m
$3e0b 2b         dcx h
$3e0c 6e         mov l,m
$3e0d 67         mov h,a
$3e0e b5         ora l
$3e0f b2         ora d
$3e10 b3         ora e
$3e11 c9         ret
$3e12 7a         mov a,d
$3e13 80         add b
$3e14 e6 f0      ani $f0
$3e16 67         mov h,a
$3e17 3e f0      mvi a,$f0
$3e19 a2         ana d
$3e1a bc         cmp h
$3e1b ca 2e 3e   jz $3e2e
$3e1e 0f         rrc
$3e1f 0f         rrc
$3e20 0f         rrc
$3e21 0f         rrc
$3e22 b5         ora l
$3e23 6f         mov l,a
$3e24 26 7e      mvi h,$7e
$3e26 5e         mov e,m
$3e27 23         inx h
$3e28 56         mov d,m
$3e29 62         mov h,d
$3e2a 6b         mov l,e
$3e2b 7a         mov a,d
$3e2c b3         ora e
$3e2d c9         ret
$3e2e 0f         rrc
$3e2f 0f         rrc
$3e30 0f         rrc
$3e31 0f         rrc
$3e32 b5         ora l
$3e33 6f         mov l,a
$3e34 26 7e      mvi h,$7e
$3e36 66         mov h,m
$3e37 6c         mov l,h
$3e38 54         mov d,h
$3e39 5c         mov e,h
$3e3a 7c         mov a,h
$3e3b c9         ret
$3e3c 0f         rrc
$3e3d 0f         rrc
$3e3e 0f         rrc
$3e3f 0f         rrc
$3e40 b5         ora l
$3e41 6f         mov l,a
$3e42 26 7e      mvi h,$7e
$3e44 5e         mov e,m
$3e45 01 10 00   lxi b,$0010
$3e48 09         dad b
$3e49 6e         mov l,m
$3e4a 26 00      mvi h,$00
$3e4c 54         mov d,h
$3e4d 7b         mov a,e
$3e4e b5         ora l
$3e4f c9         ret

$3e50 ff 00 00 00 00            ˇ....

$3e55 3e f0      mvi a,$f0
$3e57 a3         ana e
$3e58 6f         mov l,a
$3e59 7b         mov a,e
$3e5a 81         add c
$3e5b e6 f0      ani $f0
$3e5d bd         cmp l
$3e5e ca 81 3e   jz $3e81
$3e61 7a         mov a,d
$3e62 80         add b
$3e63 e6 f0      ani $f0
$3e65 67         mov h,a
$3e66 3e f0      mvi a,$f0
$3e68 a2         ana d
$3e69 bc         cmp h
$3e6a ca a4 3e   jz $3ea4
$3e6d 0f         rrc
$3e6e 0f         rrc
$3e6f 0f         rrc
$3e70 0f         rrc
$3e71 b5         ora l
$3e72 21 51 3e   lxi h,$3e51
$3e75 77         mov m,a
$3e76 23         inx h
$3e77 3c         inr a
$3e78 77         mov m,a
$3e79 23         inx h
$3e7a c6 0f      adi $0f
$3e7c 77         mov m,a
$3e7d 23         inx h
$3e7e 3c         inr a
$3e7f 77         mov m,a
$3e80 c9         ret
$3e81 7a         mov a,d
$3e82 80         add b
$3e83 e6 f0      ani $f0
$3e85 67         mov h,a
$3e86 3e f0      mvi a,$f0
$3e88 a2         ana d
$3e89 bc         cmp h
$3e8a ca 9a 3e   jz $3e9a
$3e8d 0f         rrc
$3e8e 0f         rrc
$3e8f 0f         rrc
$3e90 0f         rrc
$3e91 b5         ora l
$3e92 21 51 3e   lxi h,$3e51
$3e95 77         mov m,a
$3e96 23         inx h
$3e97 3c         inr a
$3e98 77         mov m,a
$3e99 c9         ret
$3e9a 0f         rrc
$3e9b 0f         rrc
$3e9c 0f         rrc
$3e9d 0f         rrc
$3e9e b5         ora l
$3e9f 21 51 3e   lxi h,$3e51
$3ea2 77         mov m,a
$3ea3 c9         ret
$3ea4 0f         rrc
$3ea5 0f         rrc
$3ea6 0f         rrc
$3ea7 0f         rrc
$3ea8 b5         ora l
$3ea9 21 51 3e   lxi h,$3e51
$3eac 77         mov m,a
$3ead 23         inx h
$3eae c6 10      adi $10
$3eb0 77         mov m,a
$3eb1 c9         ret
$3eb2 21 00 7e   lxi h,$7e00
$3eb5 3e f0      mvi a,$f0
$3eb7 cd 46 02   call $0246
$3eba c9         ret
$3ebb 3e fe      mvi a,$fe
$3ebd 32 86 7b   sta $7b86
$3ec0 3e ff      mvi a,$ff
$3ec2 32 c2 7b   sta $7bc2
$3ec5 21 86 7b   lxi h,$7b86
$3ec8 22 17 3f   shld $3f17
$3ecb 3e c9      mvi a,$c9
$3ecd 32 59 3f   sta $3f59
$3ed0 c9         ret
$3ed1 21 86 7b   lxi h,$7b86
$3ed4 3e 06      mvi a,$06
$3ed6 cd 45 19   call $1945
$3ed9 2b         dcx h
$3eda e5         push h
$3edb 21 eb 45   lxi h,$45eb
$3ede 78         mov a,b
$3edf e6 0f      ani $0f
$3ee1 87         add a
$3ee2 5f         mov e,a
$3ee3 16 00      mvi d,$00
$3ee5 19         dad d
$3ee6 5e         mov e,m
$3ee7 23         inx h
$3ee8 56         mov d,m
$3ee9 cd 3e 01   call $013e
$3eec e6 03      ani $03
$3eee eb         xchg
$3eef 5e         mov e,m
$3ef0 23         inx h
$3ef1 56         mov d,m
$3ef2 19         dad d
$3ef3 3d         dcr a
$3ef4 c2 ef 3e   jnz $3eef
$3ef7 eb         xchg
$3ef8 e1         pop h
$3ef9 73         mov m,e
$3efa 23         inx h
$3efb 72         mov m,d
$3efc 23         inx h
$3efd 3e f0      mvi a,$f0
$3eff a1         ana c
$3f00 77         mov m,a
$3f01 23         inx h
$3f02 3e 0f      mvi a,$0f
$3f04 a1         ana c
$3f05 07         rlc
$3f06 c6 80      adi $80
$3f08 77         mov m,a
$3f09 23         inx h
$3f0a eb         xchg
$3f0b cd 3e 01   call $013e
$3f0e eb         xchg
$3f0f 77         mov m,a
$3f10 23         inx h
$3f11 36 32      mvi m,$32
$3f13 3e ff      mvi a,$ff
$3f15 c9         ret
$3f16 21 86 7b   lxi h,$7b86
$3f19 7e         mov a,m
$3f1a fe fd      cpi $fd
$3f1c ca 51 3f   jz $3f51
$3f1f fe fe      cpi $fe
$3f21 ca 4c 3f   jz $3f4c
$3f24 3e 04      mvi a,$04
$3f26 85         add l
$3f27 6f         mov l,a
$3f28 7e         mov a,m
$3f29 2b         dcx h
$3f2a 86         add m
$3f2b 77         mov m,a
$3f2c d2 51 3f   jnc $3f51
$3f2f 3e fd      mvi a,$fd
$3f31 85         add l
$3f32 6f         mov l,a
$3f33 56         mov d,m
$3f34 2b         dcx h
$3f35 5e         mov e,m
$3f36 22 5a 3f   shld $3f5a
$3f39 3e 21      mvi a,$21
$3f3b 32 59 3f   sta $3f59
$3f3e eb         xchg
$3f3f 4e         mov c,m
$3f40 23         inx h
$3f41 46         mov b,m
$3f42 09         dad b
$3f43 eb         xchg
$3f44 73         mov m,e
$3f45 23         inx h
$3f46 72         mov m,d
$3f47 3e 06      mvi a,$06
$3f49 c3 53 3f   jmp $3f53
$3f4c 3e 86      mvi a,$86
$3f4e c3 55 3f   jmp $3f55
$3f51 3e 03      mvi a,$03
$3f53 85         add l
$3f54 6f         mov l,a
$3f55 32 17 3f   sta $3f17
$3f58 c9         ret
$3f59 21 85 7b   lxi h,$7b85
$3f5c 3e 21      mvi a,$21
$3f5e 32 59 3f   sta $3f59
$3f61 5e         mov e,m
$3f62 23         inx h
$3f63 56         mov d,m
$3f64 eb         xchg
$3f65 23         inx h
$3f66 23         inx h
$3f67 4e         mov c,m
$3f68 23         inx h
