$0100 f3         di
$3aa9 d5         push d
$3aaa 11 00 00   lxi d,$0000
$3aad 19         dad d
$3aae 56         mov d,m
$3aaf 2b         dcx h
$3ab0 5e         mov e,m
$3ab1 eb         xchg
$3ab2 e9         pchl
$3ab3 e1         pop h
$3ab4 11 1a 00   lxi d,$001a
$3ab7 19         dad d
$3ab8 c3 99 3a   jmp $3a99
$3abb c9         ret
$3abc 22 ce 3a   shld $3ace
$3abf 21 16 78   lxi h,$7816
$3ac2 7e         mov a,m
$3ac3 fe fd      cpi $fd
$3ac5 da cc 3a   jc $3acc
$3ac8 ca d1 3a   jz $3ad1
$3acb c9         ret
$3acc e5         push h
$3acd cd 00 00   call $0000
$3ad0 e1         pop h
$3ad1 11 1a 00   lxi d,$001a
$3ad4 19         dad d
$3ad5 c3 c2 3a   jmp $3ac2
$3ad8 c9         ret
$3ad9 21 00 00   lxi h,$0000
$3adc c3 93 3a   jmp $3a93
$3adf 21 02 00   lxi h,$0002
$3ae2 c3 93 3a   jmp $3a93
$3ae5 21 f1 3a   lxi h,$3af1
$3ae8 c3 bc 3a   jmp $3abc
$3aeb 21 45 3b   lxi h,$3b45
$3aee c3 bc 3a   jmp $3abc
$3af1 11 04 00   lxi d,$0004
$3af4 19         dad d
$3af5 7e         mov a,m
$3af6 e6 80      ani $80
$3af8 c0         rnz
$3af9 01 05 00   lxi b,$0005
$3afc 09         dad b
$3afd 4e         mov c,m
$3afe 23         inx h
$3aff 46         mov b,m
$3b00 23         inx h
$3b01 5e         mov e,m
$3b02 23         inx h
$3b03 56         mov d,m
$3b04 eb         xchg
$3b05 22 2c 3b   shld $3b2c
$3b08 eb         xchg
$3b09 70         mov m,b
$3b0a 2b         dcx h
$3b0b 71         mov m,c
$3b0c 7a         mov a,d
$3b0d b8         cmp b
$3b0e da 12 3b   jc $3b12
$3b11 50         mov d,b
$3b12 7b         mov a,e
$3b13 b9         cmp c
$3b14 da 18 3b   jc $3b18
$3b17 59         mov e,c
$3b18 d5         push d
$3b19 23         inx h
$3b1a 23         inx h
$3b1b 50         mov d,b
$3b1c 59         mov e,c
$3b1d 4e         mov c,m
$3b1e 23         inx h
$3b1f 46         mov b,m
$3b20 23         inx h
$3b21 eb         xchg
$3b22 09         dad b
$3b23 eb         xchg
$3b24 7e         mov a,m
$3b25 71         mov m,c
$3b26 4f         mov c,a
$3b27 23         inx h
$3b28 7e         mov a,m
$3b29 70         mov m,b
$3b2a 47         mov b,a
$3b2b 21 00 00   lxi h,$0000
$3b2e 09         dad b
$3b2f 7c         mov a,h
$3b30 ba         cmp d
$3b31 d2 35 3b   jnc $3b35
$3b34 62         mov h,d
$3b35 7d         mov a,l
$3b36 bb         cmp e
$3b37 d2 3b 3b   jnc $3b3b
$3b3a 6b         mov l,e
$3b3b d1         pop d
$3b3c 7c         mov a,h
$3b3d 92         sub d
$3b3e 47         mov b,a
$3b3f 7d         mov a,l
$3b40 93         sub e
$3b41 4f         mov c,a
$3b42 c3 c4 10   jmp $10c4
$3b45 fe fc      cpi $fc
$3b47 ca 8a 1a   jz $1a8a
$3b4a 11 04 00   lxi d,$0004
$3b4d 19         dad d
$3b4e 7e         mov a,m
$3b4f e6 80      ani $80
$3b51 c0         rnz
$3b52 11 05 00   lxi d,$0005
$3b55 19         dad d
$3b56 5e         mov e,m
$3b57 23         inx h
$3b58 56         mov d,m
$3b59 01 03 00   lxi b,$0003
$3b5c 09         dad b
$3b5d 7e         mov a,m
$3b5e 23         inx h
$3b5f 66         mov h,m
$3b60 6f         mov l,a
$3b61 e5         push h
$3b62 d5         push d
$3b63 cd f0 3e   call $3ef0
$3b66 d1         pop d
$3b67 e1         pop h
$3b68 c2 77 15   jnz $1577
$3b6b 3e ff      mvi a,$ff
$3b6d 32 38 01   sta $0138
$3b70 d3 10      out $10
$3b72 cd 04 80   call $8004
$3b75 af         xra a
$3b76 32 38 01   sta $0138
$3b79 d3 10      out $10
$3b7b c9         ret
$3b7c 3e 00      mvi a,$00
$3b7e 32 c4 7b   sta $7bc4
$3b81 21 10 7c   lxi h,$7c10
$3b84 3e 20      mvi a,$20
$3b86 c3 44 02   jmp $0244
$3b89 3a c4 7b   lda $7bc4
$3b8c 07         rlc
$3b8d c6 cb      adi $cb
$3b8f 6f         mov l,a
$3b90 ce 0d      aci $0d
$3b92 95         sub l
$3b93 67         mov h,a
$3b94 5e         mov e,m
$3b95 23         inx h
$3b96 56         mov d,m
$3b97 eb         xchg
$3b98 11 c6 7b   lxi d,$7bc6
$3b9b 01 10 00   lxi b,$0010
$3b9e cd 4d 02   call $024d
$3ba1 cd 11 3c   call $3c11
$3ba4 3e 01      mvi a,$01
$3ba6 32 35 01   sta $0135
$3ba9 21 00 7b   lxi h,$7b00
$3bac 3e 80      mvi a,$80
$3bae cd 44 02   call $0244
$3bb1 21 80 7b   lxi h,$7b80
$3bb4 3e 85      mvi a,$85
$3bb6 cd 44 02   call $0244
$3bb9 21 85 7b   lxi h,$7b85
$3bbc 3e c3      mvi a,$c3
$3bbe cd 44 02   call $0244
$3bc1 21 14 78   lxi h,$7814
$3bc4 3e 01      mvi a,$01
$3bc6 cd 44 02   call $0244
$3bc9 21 4e 23   lxi h,$234e
$3bcc 01 02 02   lxi b,$0202
$3bcf cd 3a 02   call $023a
$3bd2 2a cc 7b   lhld $7bcc
$3bd5 eb         xchg
$3bd6 21 c6 7b   lxi h,$7bc6
$3bd9 66         mov h,m
$3bda 01 00 7a   lxi b,$7a00
$3bdd 2e 80      mvi l,$80
$3bdf cd a6 03   call $03a6
$3be2 2a ce 7b   lhld $7bce
$3be5 eb         xchg
$3be6 21 c6 7b   lxi h,$7bc6
$3be9 66         mov h,m
$3bea 01 00 79   lxi b,$7900
$3bed 2e 80      mvi l,$80
$3bef cd a6 03   call $03a6
$3bf2 af         xra a
$3bf3 32 c5 7b   sta $7bc5
$3bf6 cd 4e 3c   call $3c4e
$3bf9 2a d0 7b   lhld $7bd0
$3bfc eb         xchg
$3bfd 3a c6 7b   lda $7bc6
$3c00 cd f7 02   call $02f7
$3c03 cd 31 23   call $2331
$3c06 cd 15 23   call $2315
$3c09 cd 47 44   call $4447
$3c0c af         xra a
$3c0d 32 c3 7b   sta $7bc3
$3c10 c9         ret
$3c11 2a ca 7b   lhld $7bca
$3c14 eb         xchg
$3c15 21 c8 7b   lxi h,$7bc8
$3c18 66         mov h,m
$3c19 cd d0 02   call $02d0
$3c1c c9         ret
$3c1d 3a c3 7b   lda $7bc3
$3c20 b7         ora a
$3c21 c8         rz
$3c22 fe 80      cpi $80
$3c24 ca 32 3c   jz $3c32
$3c27 fe 81      cpi $81
$3c29 ca 4b 3c   jz $3c4b
$3c2c fe 83      cpi $83
$3c2e ca 40 3c   jz $3c40
$3c31 c9         ret
$3c32 cd 15 23   call $2315
$3c35 cd 4e 3c   call $3c4e
$3c38 af         xra a
$3c39 32 c3 7b   sta $7bc3
$3c3c cd 13 07   call $0713
$3c3f c9         ret
$3c40 cd 67 3c   call $3c67
$3c43 af         xra a
$3c44 32 c3 7b   sta $7bc3
$3c47 cd 13 07   call $0713
$3c4a c9         ret
$3c4b c3 89 3b   jmp $3b89
$3c4e cd 30 30   call $3030
$3c51 cd 83 3a   call $3a83
$3c54 cd f3 3f   call $3ff3
$3c57 cd 75 3c   call $3c75
$3c5a cd a1 3c   call $3ca1
$3c5d cd be 3e   call $3ebe
$3c60 cd d8 3c   call $3cd8
$3c63 cd 50 3e   call $3e50
$3c66 c9         ret
$3c67 3e c2      mvi a,$c2
$3c69 32 e5 3c   sta $3ce5
$3c6c cd 51 3c   call $3c51
$3c6f 3e c3      mvi a,$c3
$3c71 32 e5 3c   sta $3ce5
$3c74 c9         ret
$3c75 3a c5 7b   lda $7bc5
$3c78 07         rlc
$3c79 07         rlc
$3c7a 4f         mov c,a
$3c7b 06 00      mvi b,$00
$3c7d 2a d2 7b   lhld $7bd2
$3c80 09         dad b
$3c81 eb         xchg
$3c82 3a c6 7b   lda $7bc6
$3c85 cd f7 02   call $02f7
$3c88 50         mov d,b
$3c89 59         mov e,c
$3c8a 01 10 7d   lxi b,$7d10
$3c8d 3a c7 7b   lda $7bc7
$3c90 f6 e0      ori $e0
$3c92 32 38 01   sta $0138
$3c95 d3 10      out $10
$3c97 cd 53 01   call $0153
$3c9a af         xra a
$3c9b 32 38 01   sta $0138
$3c9e d3 10      out $10
$3ca0 c9         ret
$3ca1 2a d4 7b   lhld $7bd4
$3ca4 22 bf 3c   shld $3cbf
$3ca7 3a c8 7b   lda $7bc8
$3caa 32 c5 3c   sta $3cc5
$3cad 21 10 7d   lxi h,$7d10
$3cb0 01 20 7c   lxi b,$7c20
$3cb3 3e f0      mvi a,$f0
$3cb5 f5         push psw
$3cb6 5e         mov e,m
$3cb7 16 00      mvi d,$00
$3cb9 23         inx h
$3cba e5         push h
$3cbb eb         xchg
$3cbc 29         dad h
$3cbd 29         dad h
$3cbe 11 00 00   lxi d,$0000
$3cc1 19         dad d
$3cc2 c5         push b
$3cc3 eb         xchg
$3cc4 3e 00      mvi a,$00
$3cc6 cd f7 02   call $02f7
$3cc9 79         mov a,c
$3cca 58         mov e,b
$3ccb c1         pop b
$3ccc 02         stax b
$3ccd 03         inx b
$3cce 7b         mov a,e
$3ccf 02         stax b
$3cd0 03         inx b
$3cd1 e1         pop h
$3cd2 f1         pop psw
$3cd3 3d         dcr a
$3cd4 c2 b5 3c   jnz $3cb5
$3cd7 c9         ret
$3cd8 21 00 7e   lxi h,$7e00
$3cdb 0e 00      mvi c,$00
$3cdd c5         push b
$3cde e5         push h
$3cdf 46         mov b,m
$3ce0 3e f0      mvi a,$f0
$3ce2 a0         ana b
$3ce3 fe 10      cpi $10
$3ce5 c3 ec 3c   jmp $3cec
$3ce8 af         xra a
$3ce9 c3 fd 3c   jmp $3cfd
$3cec 0f         rrc
$3ced 0f         rrc
$3cee c6 8b      adi $8b
$3cf0 6f         mov l,a
$3cf1 ce 0d      aci $0d
$3cf3 95         sub l
$3cf4 67         mov h,a
$3cf5 3e 0f      mvi a,$0f
$3cf7 a0         ana b
$3cf8 11 fd 3c   lxi d,$3cfd
$3cfb d5         push d
$3cfc e9         pchl
$3cfd e1         pop h
$3cfe c1         pop b
$3cff 77         mov m,a
$3d00 23         inx h
$3d01 0c         inr c
$3d02 3e f0      mvi a,$f0
$3d04 b9         cmp c
$3d05 c2 dd 3c   jnz $3cdd
$3d08 c9         ret
$3d09 78         mov a,b
$3d0a c9         ret
$3d0b af         xra a
$3d0c c9         ret
$3d0d 21 3a 23   lxi h,$233a
$3d10 87         add a
$3d11 87         add a
$3d12 5f         mov e,a
$3d13 16 00      mvi d,$00
$3d15 19         dad d
$3d16 e9         pchl
$3d17 fe 0f      cpi $0f
$3d19 c2 09 40   jnz $4009
$3d1c 3e ff      mvi a,$ff
$3d1e c9         ret
$3d1f fe 02      cpi $02
$3d21 da 09 3d   jc $3d09
$3d24 87         add a
$3d25 87         add a
$3d26 32 7a 3e   sta $3e7a
$3d29 21 81 84   lxi h,$8481
$3d2c 3e c9      mvi a,$c9
$3d2e 32 98 3e   sta $3e98
$3d31 cd 6d 3e   call $3e6d
$3d34 3e 01      mvi a,$01
$3d36 c9         ret
$3d37 87         add a
$3d38 87         add a
$3d39 32 7a 3e   sta $3e7a
$3d3c 21 91 84   lxi h,$8491
$3d3f 3e c9      mvi a,$c9
$3d41 32 98 3e   sta $3e98
$3d44 cd 6d 3e   call $3e6d
$3d47 3e ff      mvi a,$ff
$3d49 c9         ret
$3d4a 21 6f 3d   lxi h,$3d6f
$3d4d 70         mov m,b
$3d4e 87         add a
$3d4f 87         add a
$3d50 32 7a 3e   sta $3e7a
$3d53 3a c5 7b   lda $7bc5
$3d56 c6 40      adi $40
$3d58 6f         mov l,a
$3d59 26 7b      mvi h,$7b
$3d5b 5e         mov e,m
$3d5c cd 3e 01   call $013e
$3d5f bb         cmp e
$3d60 da 71 3d   jc $3d71
$3d63 21 b1 84   lxi h,$84b1
$3d66 3e c9      mvi a,$c9
$3d68 32 98 3e   sta $3e98
$3d6b cd 6d 3e   call $3e6d
$3d6e 3e 00      mvi a,$00
$3d70 c9         ret
$3d71 3e 01      mvi a,$01
$3d73 c9         ret
$3d74 21 99 3d   lxi h,$3d99
$3d77 70         mov m,b
$3d78 b7         ora a
$3d79 ca 98 3d   jz $3d98
$3d7c 87         add a
$3d7d 87         add a
$3d7e 32 7a 3e   sta $3e7a
$3d81 26 7c      mvi h,$7c
$3d83 0f         rrc
$3d84 0f         rrc
$3d85 c6 10      adi $10
$3d87 6f         mov l,a
$3d88 7e         mov a,m
$3d89 b7         ora a
$3d8a 3e 01      mvi a,$01
$3d8c c0         rnz
$3d8d 21 91 84   lxi h,$8491
$3d90 3e c9      mvi a,$c9
$3d92 32 98 3e   sta $3e98
$3d95 cd 6d 3e   call $3e6d
$3d98 3e 00      mvi a,$00
$3d9a c9         ret
$3d9b 21 d3 3d   lxi h,$3dd3
$3d9e 70         mov m,b
$3d9f 21 c5 7b   lxi h,$7bc5
$3da2 56         mov d,m
$3da3 6f         mov l,a
$3da4 87         add a
$3da5 87         add a
$3da6 32 7a 3e   sta $3e7a
$3da9 26 7a      mvi h,$7a
$3dab 7e         mov a,m
$3dac 23         inx h
$3dad 6e         mov l,m
$3dae 95         sub l
$3daf 2f         cma
$3db0 3f         cmc
$3db1 1f         rar
$3db2 5f         mov e,a
$3db3 7a         mov a,d
$3db4 2b         dcx h
$3db5 be         cmp m
$3db6 2b         dcx h
$3db7 ca c1 3d   jz $3dc1
$3dba 1d         dcr e
$3dbb f2 b4 3d   jp $3db4
$3dbe c3 d5 3d   jmp $3dd5
$3dc1 7e         mov a,m
$3dc2 b9         cmp c
$3dc3 7a         mov a,d
$3dc4 c2 ba 3d   jnz $3dba
$3dc7 21 a5 84   lxi h,$84a5
$3dca 3e c9      mvi a,$c9
$3dcc 32 98 3e   sta $3e98
$3dcf cd 6d 3e   call $3e6d
$3dd2 3e 00      mvi a,$00
$3dd4 c9         ret
$3dd5 3e 01      mvi a,$01
$3dd7 c9         ret
$3dd8 21 0f 3e   lxi h,$3e0f
$3ddb 70         mov m,b
$3ddc 21 c5 7b   lxi h,$7bc5
$3ddf 56         mov d,m
$3de0 6f         mov l,a
$3de1 87         add a
$3de2 87         add a
$3de3 32 7a 3e   sta $3e7a
$3de6 26 79      mvi h,$79
$3de8 7e         mov a,m
$3de9 23         inx h
$3dea 6e         mov l,m
$3deb 95         sub l
$3dec 2f         cma
$3ded 3f         cmc
$3dee 1f         rar
$3def 5f         mov e,a
$3df0 7a         mov a,d
$3df1 2b         dcx h
$3df2 be         cmp m
$3df3 2b         dcx h
$3df4 ca fe 3d   jz $3dfe
$3df7 1d         dcr e
$3df8 f2 f1 3d   jp $3df1
$3dfb c3 11 3e   jmp $3e11
$3dfe 7e         mov a,m
$3dff b9         cmp c
$3e00 7a         mov a,d
$3e01 c2 f7 3d   jnz $3df7
$3e04 21 dd 84   lxi h,$84dd
$3e07 af         xra a
$3e08 32 98 3e   sta $3e98
$3e0b cd 6d 3e   call $3e6d
$3e0e 3e 00      mvi a,$00
$3e10 c9         ret
$3e11 21 e9 84   lxi h,$84e9
$3e14 af         xra a
$3e15 32 98 3e   sta $3e98
$3e18 cd 6d 3e   call $3e6d
$3e1b 3e 01      mvi a,$01
$3e1d c9         ret
$3e1e 21 41 3e   lxi h,$3e41
$3e21 70         mov m,b
$3e22 87         add a
$3e23 87         add a
$3e24 32 7a 3e   sta $3e7a
$3e27 26 7c      mvi h,$7c
$3e29 3e 0e      mvi a,$0e
$3e2b a0         ana b
$3e2c 0f         rrc
$3e2d c6 11      adi $11
$3e2f 6f         mov l,a
$3e30 7e         mov a,m
$3e31 fe 02      cpi $02
$3e33 ca 43 3e   jz $3e43
$3e36 21 bd 84   lxi h,$84bd
$3e39 af         xra a
$3e3a 32 98 3e   sta $3e98
$3e3d cd 6d 3e   call $3e6d
$3e40 3e 00      mvi a,$00
$3e42 c9         ret
$3e43 21 cd 84   lxi h,$84cd
$3e46 af         xra a
$3e47 32 98 3e   sta $3e98
$3e4a cd 6d 3e   call $3e6d
$3e4d 3e 01      mvi a,$01
$3e4f c9         ret
$3e50 11 00 00   lxi d,$0000
$3e53 21 00 00   lxi h,$0000
$3e56 01 00 03   lxi b,$0300
$3e59 3e 1c      mvi a,$1c
$3e5b cd 32 03   call $0332
$3e5e 11 00 00   lxi d,$0000
$3e61 21 00 00   lxi h,$0000
$3e64 01 00 03   lxi b,$0300
$3e67 3e 14      mvi a,$14
$3e69 cd 32 03   call $0332
$3e6c c9         ret
$3e6d 3e f0      mvi a,$f0
$3e6f a1         ana c
$3e70 5f         mov e,a
$3e71 3e 0f      mvi a,$0f
$3e73 a1         ana c
$3e74 07         rlc
$3e75 c6 80      adi $80
$3e77 57         mov d,a
$3e78 d5         push d
$3e79 11 00 00   lxi d,$0000
$3e7c 19         dad d
$3e7d eb         xchg
$3e7e 3e 10      mvi a,$10
$3e80 cd f7 02   call $02f7
$3e83 d1         pop d
$3e84 c5         push b
$3e85 d5         push d
$3e86 3e 10      mvi a,$10
$3e88 32 38 01   sta $0138
$3e8b d3 10      out $10
$3e8d cd 04 0f   call $0f04
$3e90 af         xra a
$3e91 32 38 01   sta $0138
$3e94 d3 10      out $10
$3e96 d1         pop d
$3e97 c1         pop b
$3e98 c9         ret
$3e99 c5         push b
$3e9a d5         push d
$3e9b 3e b3      mvi a,$b3
$3e9d 32 38 01   sta $0138
$3ea0 d3 10      out $10
$3ea2 cd 04 0f   call $0f04
$3ea5 af         xra a
$3ea6 32 38 01   sta $0138
$3ea9 d3 10      out $10
$3eab d1         pop d
$3eac c1         pop b
$3ead 3e b1      mvi a,$b1
$3eaf 32 38 01   sta $0138
$3eb2 d3 10      out $10
$3eb4 cd 04 0f   call $0f04
$3eb7 af         xra a
$3eb8 32 38 01   sta $0138
$3ebb d3 10      out $10
$3ebd c9         ret
$3ebe 3a c8 7b   lda $7bc8
$3ec1 32 38 01   sta $0138
$3ec4 d3 10      out $10
$3ec6 1e 00      mvi e,$00
$3ec8 21 20 7c   lxi h,$7c20
$3ecb 16 80      mvi d,$80
$3ecd 4e         mov c,m
$3ece 23         inx h
$3ecf 46         mov b,m
$3ed0 23         inx h
$3ed1 d5         push d
$3ed2 e5         push h
$3ed3 cd ef 0d   call $0def
$3ed6 e1         pop h
$3ed7 d1         pop d
$3ed8 14         inr d
$3ed9 14         inr d
$3eda 3e a0      mvi a,$a0
$3edc ba         cmp d
$3edd c2 cd 3e   jnz $3ecd
$3ee0 3e 10      mvi a,$10
$3ee2 83         add e
$3ee3 5f         mov e,a
$3ee4 fe f0      cpi $f0
$3ee6 da cb 3e   jc $3ecb
$3ee9 af         xra a
$3eea 32 38 01   sta $0138
$3eed d3 10      out $10
$3eef c9         ret
$3ef0 3e 1e      mvi a,$1e
$3ef2 a2         ana d
$3ef3 0f         rrc
$3ef4 47         mov b,a
$3ef5 3e f0      mvi a,$f0
$3ef7 a3         ana e
$3ef8 4f         mov c,a
$3ef9 19         dad d
$3efa 16 7e      mvi d,$7e
$3efc b0         ora b
$3efd 5f         mov e,a
$3efe 1a         ldax d
$3eff b7         ora a
$3f00 c0         rnz
$3f01 3e 1e      mvi a,$1e
$3f03 a4         ana h
$3f04 0f         rrc
$3f05 67         mov h,a
$3f06 b1         ora c
$3f07 5f         mov e,a
$3f08 1a         ldax d
$3f09 b7         ora a
$3f0a c0         rnz
$3f0b 2d         dcr l
$3f0c 3e f0      mvi a,$f0
$3f0e a5         ana l
$3f0f 6f         mov l,a
$3f10 b4         ora h
$3f11 5f         mov e,a
$3f12 1a         ldax d
$3f13 b7         ora a
$3f14 c0         rnz
$3f15 78         mov a,b
$3f16 b5         ora l
$3f17 5f         mov e,a
$3f18 1a         ldax d
$3f19 b7         ora a
$3f1a c9         ret
$3f1b 3e f0      mvi a,$f0
$3f1d a3         ana e
$3f1e 6f         mov l,a
$3f1f 7b         mov a,e
$3f20 81         add c
$3f21 e6 f0      ani $f0
$3f23 bd         cmp l
$3f24 ca 4a 3f   jz $3f4a
$3f27 7a         mov a,d
$3f28 80         add b
$3f29 e6 f0      ani $f0
$3f2b 67         mov h,a
$3f2c 3e f0      mvi a,$f0
$3f2e a2         ana d
$3f2f bc         cmp h
$3f30 ca 74 3f   jz $3f74
$3f33 0f         rrc
$3f34 0f         rrc
$3f35 0f         rrc
$3f36 0f         rrc
$3f37 b5         ora l
$3f38 6f         mov l,a
$3f39 26 7e      mvi h,$7e
$3f3b 5e         mov e,m
$3f3c 23         inx h
$3f3d 56         mov d,m
$3f3e 01 10 00   lxi b,$0010
$3f41 09         dad b
$3f42 7e         mov a,m
$3f43 2b         dcx h
$3f44 6e         mov l,m
$3f45 67         mov h,a
$3f46 b5         ora l
$3f47 b2         ora d
$3f48 b3         ora e
$3f49 c9         ret
$3f4a 7a         mov a,d
$3f4b 80         add b
$3f4c e6 f0      ani $f0
$3f4e 67         mov h,a
$3f4f 3e f0      mvi a,$f0
$3f51 a2         ana d
$3f52 bc         cmp h
$3f53 ca 66 3f   jz $3f66
$3f56 0f         rrc
$3f57 0f         rrc
$3f58 0f         rrc
$3f59 0f         rrc
$3f5a b5         ora l
$3f5b 6f         mov l,a
$3f5c 26 7e      mvi h,$7e
$3f5e 5e         mov e,m
$3f5f 23         inx h
$3f60 56         mov d,m
$3f61 62         mov h,d
$3f62 6b         mov l,e
$3f63 7a         mov a,d
$3f64 b3         ora e
$3f65 c9         ret
$3f66 0f         rrc
$3f67 0f         rrc
$3f68 0f         rrc
$3f69 0f         rrc
$3f6a b5         ora l
$3f6b 6f         mov l,a
$3f6c 26 7e      mvi h,$7e
$3f6e 66         mov h,m
$3f6f 6c         mov l,h
$3f70 54         mov d,h
$3f71 5c         mov e,h
$3f72 7c         mov a,h
$3f73 c9         ret
$3f74 0f         rrc
$3f75 0f         rrc
$3f76 0f         rrc
$3f77 0f         rrc
$3f78 b5         ora l
$3f79 6f         mov l,a
