$0100 f3         di
$2fdc b1         ora c
$2fdd 5f         mov e,a
$2fde 1a         ldax d
$2fdf b7         ora a
$2fe0 c0         rnz
$2fe1 2d         dcr l
$2fe2 3e f0      mvi a,$f0
$2fe4 a5         ana l
$2fe5 6f         mov l,a
$2fe6 b4         ora h
$2fe7 5f         mov e,a
$2fe8 1a         ldax d
$2fe9 b7         ora a
$2fea c0         rnz
$2feb 78         mov a,b
$2fec b5         ora l
$2fed 5f         mov e,a
$2fee 1a         ldax d
$2fef b7         ora a
$2ff0 c9         ret
$2ff1 3e f0      mvi a,$f0
$2ff3 a3         ana e
$2ff4 6f         mov l,a
$2ff5 7b         mov a,e
$2ff6 81         add c
$2ff7 e6 f0      ani $f0
$2ff9 bd         cmp l
$2ffa ca 20 30   jz $3020
$2ffd 7a         mov a,d
$2ffe 80         add b
$2fff e6 f0      ani $f0
$3001 67         mov h,a
$3002 3e f0      mvi a,$f0
$3004 a2         ana d
$3005 bc         cmp h
$3006 ca 4a 30   jz $304a
$3009 0f         rrc
$300a 0f         rrc
$300b 0f         rrc
$300c 0f         rrc
$300d b5         ora l
$300e 6f         mov l,a
$300f 26 7e      mvi h,$7e
$3011 5e         mov e,m
$3012 23         inx h
$3013 56         mov d,m
$3014 01 10 00   lxi b,$0010
$3017 09         dad b
$3018 7e         mov a,m
$3019 2b         dcx h
$301a 6e         mov l,m
$301b 67         mov h,a
$301c b5         ora l
$301d b2         ora d
$301e b3         ora e
$301f c9         ret
$3020 7a         mov a,d
$3021 80         add b
$3022 e6 f0      ani $f0
$3024 67         mov h,a
$3025 3e f0      mvi a,$f0
$3027 a2         ana d
$3028 bc         cmp h
$3029 ca 3c 30   jz $303c
$302c 0f         rrc
$302d 0f         rrc
$302e 0f         rrc
$302f 0f         rrc
$3030 b5         ora l
$3031 6f         mov l,a
$3032 26 7e      mvi h,$7e
$3034 5e         mov e,m
$3035 23         inx h
$3036 56         mov d,m
$3037 62         mov h,d
$3038 6b         mov l,e
$3039 7a         mov a,d
$303a b3         ora e
$303b c9         ret
$303c 0f         rrc
$303d 0f         rrc
$303e 0f         rrc
$303f 0f         rrc
$3040 b5         ora l
$3041 6f         mov l,a
$3042 26 7e      mvi h,$7e
$3044 66         mov h,m
$3045 6c         mov l,h
$3046 54         mov d,h
$3047 5c         mov e,h
$3048 7c         mov a,h
$3049 c9         ret
$304a 0f         rrc
$304b 0f         rrc
$304c 0f         rrc
$304d 0f         rrc
$304e b5         ora l
$304f 6f         mov l,a
$3050 26 7e      mvi h,$7e
$3052 5e         mov e,m
$3053 01 10 00   lxi b,$0010
$3056 09         dad b
$3057 6e         mov l,m
$3058 26 00      mvi h,$00
$305a 54         mov d,h
$305b 7b         mov a,e
$305c b5         ora l
$305d c9         ret

$305e ff 00 00 00 00            ˇ....

$3063 3e f0      mvi a,$f0
$3065 a3         ana e
$3066 6f         mov l,a
$3067 7b         mov a,e
$3068 81         add c
$3069 e6 f0      ani $f0
$306b bd         cmp l
$306c ca 8f 30   jz $308f
$306f 7a         mov a,d
$3070 80         add b
$3071 e6 f0      ani $f0
$3073 67         mov h,a
$3074 3e f0      mvi a,$f0
$3076 a2         ana d
$3077 bc         cmp h
$3078 ca b2 30   jz $30b2
$307b 0f         rrc
$307c 0f         rrc
$307d 0f         rrc
$307e 0f         rrc
$307f b5         ora l
$3080 21 5f 30   lxi h,$305f
$3083 77         mov m,a
$3084 23         inx h
$3085 3c         inr a
$3086 77         mov m,a
$3087 23         inx h
$3088 c6 0f      adi $0f
$308a 77         mov m,a
$308b 23         inx h
$308c 3c         inr a
$308d 77         mov m,a
$308e c9         ret
$308f 7a         mov a,d
$3090 80         add b
$3091 e6 f0      ani $f0
$3093 67         mov h,a
$3094 3e f0      mvi a,$f0
$3096 a2         ana d
$3097 bc         cmp h
$3098 ca a8 30   jz $30a8
$309b 0f         rrc
$309c 0f         rrc
$309d 0f         rrc
$309e 0f         rrc
$309f b5         ora l
$30a0 21 5f 30   lxi h,$305f
$30a3 77         mov m,a
$30a4 23         inx h
$30a5 3c         inr a
$30a6 77         mov m,a
$30a7 c9         ret
$30a8 0f         rrc
$30a9 0f         rrc
$30aa 0f         rrc
$30ab 0f         rrc
$30ac b5         ora l
$30ad 21 5f 30   lxi h,$305f
$30b0 77         mov m,a
$30b1 c9         ret
$30b2 0f         rrc
$30b3 0f         rrc
$30b4 0f         rrc
$30b5 0f         rrc
$30b6 b5         ora l
$30b7 21 5f 30   lxi h,$305f
$30ba 77         mov m,a
$30bb 23         inx h
$30bc c6 10      adi $10
$30be 77         mov m,a
$30bf c9         ret

$30c0 00 00 00 00 00 00 00 00   ........
$30c8 00 00 00 00 00 00 00 00   ........
$30d0 00 00 00 00 00 00 00 00   ........
$30d8 00 00 00 00 00 00 00 00   ........
$30e0 00 00 00 00 00 00 00 00   ........
$30e8 00 00 00 00 00 00 00 00   ........
$30f0 00 00 00 00 00 00 00 00   ........
$30f8 00 00 00 00 00 ff 00 00   .....ˇ..
$3100 00 00                     ..

$3102 3e fe      mvi a,$fe
$3104 32 c1 30   sta $30c1
$3107 21 c0 30   lxi h,$30c0
$310a 22 fe 30   shld $30fe
$310d 21 00 00   lxi h,$0000
$3110 22 00 31   shld $3100
$3113 c9         ret
$3114 21 c1 30   lxi h,$30c1
$3117 7e         mov a,m
$3118 fe fd      cpi $fd
$311a c8         rz
$311b da 34 31   jc $3134
$311e fe fe      cpi $fe
$3120 c2 32 31   jnz $3132
$3123 eb         xchg
$3124 21 06 00   lxi h,$0006
$3127 19         dad d
$3128 3e ff      mvi a,$ff
$312a be         cmp m
$312b eb         xchg
$312c c8         rz
$312d eb         xchg
$312e 36 fe      mvi m,$fe
$3130 eb         xchg
$3131 c9         ret
$3132 f1         pop psw
$3133 c9         ret
$3134 11 06 00   lxi d,$0006
$3137 19         dad d
$3138 c3 17 31   jmp $3117
$313b eb         xchg
$313c 5e         mov e,m
$313d 23         inx h
$313e 56         mov d,m
$313f 19         dad d
$3140 eb         xchg
$3141 c9         ret
$3142 cd 14 31   call $3114
$3145 2b         dcx h
$3146 e5         push h
$3147 21 bf 36   lxi h,$36bf
$314a 78         mov a,b
$314b e6 0f      ani $0f
$314d 87         add a
$314e 5f         mov e,a
$314f 16 00      mvi d,$00
$3151 19         dad d
$3152 5e         mov e,m
$3153 23         inx h
$3154 56         mov d,m
$3155 cd 38 01   call $0138
$3158 e6 03      ani $03
$315a eb         xchg
$315b 5e         mov e,m
$315c 23         inx h
$315d 56         mov d,m
$315e 19         dad d
$315f 3d         dcr a
$3160 c2 5b 31   jnz $315b
$3163 eb         xchg
$3164 e1         pop h
$3165 73         mov m,e
$3166 23         inx h
$3167 72         mov m,d
$3168 23         inx h
$3169 3e f0      mvi a,$f0
$316b a1         ana c
$316c 77         mov m,a
$316d 23         inx h
$316e 3e 0f      mvi a,$0f
$3170 a1         ana c
$3171 07         rlc
$3172 c6 80      adi $80
$3174 77         mov m,a
$3175 23         inx h
$3176 eb         xchg
$3177 cd 38 01   call $0138
$317a eb         xchg
$317b 77         mov m,a
$317c 23         inx h
$317d 36 32      mvi m,$32
$317f 3e ff      mvi a,$ff
$3181 c9         ret
$3182 21 fe 30   lxi h,$30fe
$3185 5e         mov e,m
$3186 23         inx h
$3187 56         mov d,m
$3188 13         inx d
$3189 1a         ldax d
$318a fe fd      cpi $fd
$318c ca c1 31   jz $31c1
$318f fe fe      cpi $fe
$3191 c2 9b 31   jnz $319b
$3194 21 c0 30   lxi h,$30c0
$3197 22 fe 30   shld $30fe
$319a c9         ret
$319b 21 04 00   lxi h,$0004
$319e 19         dad d
$319f 7e         mov a,m
$31a0 2b         dcx h
$31a1 86         add m
$31a2 77         mov m,a
$31a3 d2 c9 31   jnc $31c9
$31a6 11 fc ff   lxi d,$fffc
$31a9 19         dad d
$31aa 22 00 31   shld $3100
$31ad 5e         mov e,m
$31ae 23         inx h
$31af 56         mov d,m
$31b0 eb         xchg
$31b1 4e         mov c,m
$31b2 23         inx h
$31b3 46         mov b,m
$31b4 09         dad b
$31b5 eb         xchg
$31b6 72         mov m,d
$31b7 2b         dcx h
$31b8 73         mov m,e
$31b9 11 06 00   lxi d,$0006
$31bc 19         dad d
$31bd 22 fe 30   shld $30fe
$31c0 c9         ret
$31c1 21 05 00   lxi h,$0005
$31c4 19         dad d
$31c5 22 fe 30   shld $30fe
$31c8 c9         ret
$31c9 11 02 00   lxi d,$0002
$31cc 19         dad d
$31cd 22 fe 30   shld $30fe
$31d0 c9         ret
$31d1 21 00 31   lxi h,$3100
$31d4 5e         mov e,m
$31d5 23         inx h
$31d6 7e         mov a,m
$31d7 b3         ora e
$31d8 c8         rz
$31d9 56         mov d,m
$31da 21 00 00   lxi h,$0000
$31dd 22 00 31   shld $3100
$31e0 eb         xchg
$31e1 5e         mov e,m
$31e2 23         inx h
$31e3 56         mov d,m
$31e4 eb         xchg
$31e5 23         inx h
$31e6 23         inx h
$31e7 4e         mov c,m
$31e8 23         inx h
$31e9 46         mov b,m
$31ea eb         xchg
$31eb 23         inx h
$31ec 5e         mov e,m
$31ed 23         inx h
$31ee 56         mov d,m
$31ef 3e 10      mvi a,$10
$31f1 32 2f 01   sta $012f
$31f4 d3 10      out $10
$31f6 cd a1 07   call $07a1
$31f9 af         xra a
$31fa 32 2f 01   sta $012f
$31fd d3 10      out $10
$31ff c9         ret
$3200 5f         mov e,a
$3201 01 30 0f   lxi b,$0f30
$3204 a0         ana b
$3205 fe 0a      cpi $0a
$3207 da 0c 32   jc $320c
$320a d6 39      sui $39
$320c 81         add c
$320d 23         inx h
$320e 77         mov m,a
$320f 2b         dcx h
$3210 7b         mov a,e
$3211 0f         rrc
$3212 0f         rrc
$3213 0f         rrc
$3214 0f         rrc
$3215 a0         ana b
$3216 fe 0a      cpi $0a
$3218 da 1d 32   jc $321d
$321b d6 39      sui $39
$321d 81         add c
$321e 77         mov m,a
$321f c9         ret
$3220 2a 70 32   lhld $3270
$3223 22 3c 32   shld $323c
$3226 21 39 32   lxi h,$3239
$3229 cd 00 32   call $3200
$322c 01 ee a0   lxi b,$a0ee
$322f cd 3e 32   call $323e
$3232 2a 3c 32   lhld $323c
$3235 22 70 32   shld $3270
$3238 c9         ret

$3239 01 01 00 00 00            .....

$323e 5e         mov e,m
$323f af         xra a
$3240 bb         cmp e
$3241 c8         rz
$3242 23         inx h
$3243 16 00      mvi d,$00
$3245 e5         push h
$3246 eb         xchg
$3247 29         dad h
$3248 29         dad h
$3249 29         dad h
$324a 11 7c 32   lxi d,$327c
$324d 19         dad d
$324e eb         xchg
$324f 21 00 00   lxi h,$0000
$3252 39         dad sp
$3253 22 70 32   shld $3270
$3256 eb         xchg
$3257 50         mov d,b
$3258 59         mov e,c
$3259 4e         mov c,m
$325a 23         inx h
$325b 46         mov b,m
$325c 23         inx h
$325d f9         sphl
$325e eb         xchg
$325f 71         mov m,c
$3260 2d         dcr l
$3261 70         mov m,b
$3262 2d         dcr l
$3263 c1         pop b
$3264 71         mov m,c
$3265 2d         dcr l
$3266 70         mov m,b
$3267 2d         dcr l
$3268 c1         pop b
$3269 71         mov m,c
$326a 2d         dcr l
$326b 70         mov m,b
$326c 2d         dcr l
$326d c1         pop b
$326e 71         mov m,c
$326f 31 00 00   lxi sp,$0000
$3272 01 06 01   lxi b,$0106
$3275 09         dad b
$3276 44         mov b,h
$3277 4d         mov c,l
$3278 e1         pop h
$3279 c3 3e 32   jmp $323e

$327c 00 00 00 00 00 00 00 00   ........
$3284 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$328c fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3294 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$329c fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$32a4 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$32ac fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$32b4 00 00 00 00 00 00 00 00   ........
$32bc 00 00 00 00 00 00 00 00   ........
$32c4 00 00 00 00 00 00 00 00   ........
$32cc 00 00 00 00 00 00 00 00   ........
$32d4 00 00 00 00 00 00 00 00   ........
$32dc 00 00 00 00 00 00 00 00   ........
$32e4 00 00 00 00 00 00 00 00   ........
$32ec 00 00 00 00 00 00 00 00   ........
$32f4 00 00 00 00 00 00 00 00   ........
$32fc 00 00 00 00 00 00 00 00   ........
$3304 00 00 00 00 00 00 00 00   ........
$330c 00 00 00 00 00 00 00 00   ........
$3314 00 00 00 00 00 00 00 00   ........
$331c 00 00 00 00 00 00 00 00   ........
$3324 00 00 00 00 00 00 00 00   ........
$332c 00 00 00 00 00 00 00 00   ........
$3334 00 00 00 00 00 00 00 00   ........
$333c 00 00 00 00 00 00 00 00   ........
$3344 00 00 00 00 00 00 00 00   ........
$334c 00 00 00 00 00 00 00 00   ........
$3354 00 00 00 00 00 00 00 00   ........
$335c 00 00 00 00 00 00 00 00   ........
$3364 00 00 00 00 00 00 00 00   ........
$336c 00 00 00 00 00 00 00 00   ........
$3374 00 00 00 00 00 00 00 00   ........
$337c 00 00 00 00 00 00 00 00   ........
$3384 00 00 00 00 00 00 00 00   ........
$338c 00 00 00 00 00 00 00 00   ........
$3394 00 00 00 00 00 00 00 00   ........
$339c 00 00 00 00 00 00 00 00   ........
$33a4 00 00 00 00 00 00 00 00   ........
$33ac 00 00 00 00 00 00 00 00   ........
$33b4 00 00 00 00 00 00 00 00   ........
$33bc 00 00 00 00 00 00 00 00   ........
$33c4 00 00 00 00 00 00 00 00   ........
$33cc 00 00 00 00 00 00 00 00   ........
$33d4 00 00 00 00 00 00 00 00   ........
$33dc 00 00 00 00 00 00 00 00   ........
$33e4 00 00 00 00 00 00 00 00   ........
$33ec 00 00 00 00 00 00 00 00   ........
$33f4 00 00 00 00 00 00 00 00   ........
$33fc 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3404 18 28 48 08 08 08 1c 00   .(H.....
$340c 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3414 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$341c 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3424 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$342c 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3434 7e 82 04 08 10 20 20 00   ~Ç...  .
$343c 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3444 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$344c 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3454 cd 5b 34   call $345b
$3457 cd 69 34   call $3469
$345a c9         ret
$345b 21 65 34   lxi h,$3465
$345e 01 ff a4   lxi b,$a4ff
$3461 cd 3e 32   call $323e
$3464 c9         ret

$3465 3a 31 30 00               :10.

$3469 21 66 34   lxi h,$3466
$346c 3a 6a 12   lda $126a
$346f cd 00 32   call $3200
$3472 21 66 34   lxi h,$3466
$3475 01 ff a5   lxi b,$a5ff
$3478 cd 3e 32   call $323e
$347b c9         ret
$347c cd 89 2d   call $2d89
$347f cd 97 2d   call $2d97
$3482 cd da 2d   call $2dda
$3485 cd 54 34   call $3454
$3488 af         xra a
$3489 32 2e 01   sta $012e
$348c 76         hlt
$348d 3e fa      mvi a,$fa
$348f 32 2f 01   sta $012f
$3492 d3 10      out $10
$3494 cd 05 b1   call $b105
$3497 af         xra a
$3498 32 2f 01   sta $012f
$349b d3 10      out $10
$349d cd a6 34   call $34a6
$34a0 cd cc 34   call $34cc
$34a3 c3 8d 34   jmp $348d
$34a6 21 32 01   lxi h,$0132
$34a9 34         inr m
$34aa 3a 2e 01   lda $012e
$34ad b7         ora a
$34ae c8         rz
$34af cd 24 13   call $1324
$34b2 cd b8 25   call $25b8
$34b5 cd e6 2c   call $2ce6
$34b8 cd c0 2d   call $2dc0
$34bb cd 82 31   call $3182
$34be 2a 28 01   lhld $0128
$34c1 22 2a 01   shld $012a
$34c4 21 2e 01   lxi h,$012e
$34c7 35         dcr m
$34c8 c2 af 34   jnz $34af
$34cb c9         ret
$34cc 21 31 01   lxi h,$0131
$34cf 34         inr m
$34d0 cd d1 31   call $31d1
$34d3 cd 5e 17   call $175e
$34d6 cd be 25   call $25be
$34d9 cd ec 2c   call $2cec
$34dc cd b2 17   call $17b2
$34df cd c4 25   call $25c4
$34e2 cd f2 2c   call $2cf2
$34e5 cd f0 17   call $17f0
$34e8 cd ca 25   call $25ca
$34eb cd f8 2c   call $2cf8
$34ee c9         ret
$34ef 3e e2      mvi a,$e2
$34f1 32 2f 01   sta $012f
$34f4 d3 10      out $10
$34f6 cd fe b0   call $b0fe
$34f9 af         xra a
$34fa 32 2f 01   sta $012f
$34fd d3 10      out $10
$34ff cd 7c 34   call $347c
$3502 c3 ff 34   jmp $34ff

$3505 08 0e 35 56 35 9e 35 00   ..5V5û5.
$350d 00 11 00 02 00 bc 00 d0   .....º.–
$3515 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$351d 06 34 07 11 00 02 00 bc   .4.....º
$3525 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$352d 05 20 06 34 07 11 00 02   . .4....
$3535 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$353d 03 0c 05 20 06 34 07 c9   ... .4.…
$3545 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$354d 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3555 20 11 00 48 08 02 09 16    ..H....
$355d 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3565 0e 7a 0f 11 00 8e 10 48   .z...é.H
$356d 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3575 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$357d 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3585 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$358d ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3595 23 10 25 24 26 38 27 4c   #.%$&8'L
$359d 28 11 00 60 29 1a 2a d4   (..`).*‘
$35a5 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$35ad 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$35b5 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$35bd 35 b6 36 ca 37 04 cb 35   5∂6 7.À5
$35c5 df 35 07 36 00 00 09 00   ﬂ5.6....
$35cd 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$35d5 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$35dd 5c 3f 09 00 70 40 2a 41   \?..p@*A
$35e5 3e 42 52 43 09 00 66 44   >BRC..fD
$35ed 20 45 34 46 48 47 09 00    E4FHG..
$35f5 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$35fd e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3605 34 4f 09 00 48 50 02 51   4O..HP.Q
$360d 16 52 2a 53 09 00 3e 54   .R*S..>T
$3615 f8 54 0c 56 20 57 09 00   ¯T.V W..
$361d 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3625 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$362d 0c 5f 04 34 36 00 00 09   ._.46...
$3635 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$363d 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3645 62 08 63 09 00 56 63 a4   b.c..Vc§
$364d 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3655 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$365d 65 36 77 36 9b 36 00 00   e6w6õ6..
$3665 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$366d 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3675 2a 68 11 00 6c 68 1a 69   *h..lh.i
$367d c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3685 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$368d d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3695 5e 70 00 71 54 71 11 00   ^p.qTq..
$369d a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$36a5 0c 74 66 74 14 75 c2 75   .tft.u¬u
$36ad ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$36b5 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$36bd 42 7a c3 36 d3 36 03 00   Bz√6”6..
$36c5 e5 82 03 00 23 83 03 00   ÂÇ..#É..
$36cd 61 83 f3 ff 9f 83 03 00   aÉÛˇüÉ..
$36d5 dd 83 03 00 1b 84 03 00   ›É...Ñ..
$36dd 59 84 03 00 97 84 03 00   YÑ..óÑ..
$36e5 59 84 eb ff 1b 84 04 f8   YÑÎˇ.Ñ.¯
$36ed 36 0c 37 34 37 5c 37 84   6.747\7Ñ
$36f5 37 00 00 09 00 02 00 bc   7......º
$36fd 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3705 03 58 04 12 05 26 06 09   .X...&..
$370d 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3715 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$371d 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3725 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$372d 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3735 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$373d 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3745 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$374d 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3755 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$375d 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3765 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$376d 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3775 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$377d 2d 10 2e 12 2f 14 30 09   -.../.0.
$3785 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$378d 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3795 36 52 37 09 00 66 38 20   6R7..f8 
$379d 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$37a5 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$37ad b7 37 07 38 2f 38 57 38   ∑7.8/8W8
$37b5 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$37bd 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$37c5 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$37cd 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$37d5 09 00 62 57 04 58 a6 58   ..bW.X¶X
$37dd 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$37e5 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$37ed b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$37f5 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$37fd b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3805 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$380d 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3815 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$381d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3825 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$382d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3835 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$383d b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3845 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$384d e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3855 ee 64 09 00 10 40 be 40   Ód...@æ@
$385d c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3865 72 44 74 45 76 46 09 00   rDtEvF..
$386d 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3875 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$387d de 4d 04 86 38 9a 38 00   ﬁM.Ü8ö8.
$3885 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$388d 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$3895 66 d4 66 22 67 09 00 70   f‘f"g..p
$389d 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$38a5 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$38ad 69 08 b7 38 ff 38 47 39   i.∑8ˇ8G9
$38b5 00 00 11 00 02 00 bc 00   ......º.
$38bd d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$38c5 20 06 34 07 11 00 02 00    .4.....
