$0100 f3         di
$399d 0f         rrc
$399e b5         ora l
$399f 6f         mov l,a
$39a0 26 7e      mvi h,$7e
$39a2 66         mov h,m
$39a3 6c         mov l,h
$39a4 54         mov d,h
$39a5 5c         mov e,h
$39a6 7c         mov a,h
$39a7 c9         ret
$39a8 0f         rrc
$39a9 0f         rrc
$39aa 0f         rrc
$39ab 0f         rrc
$39ac b5         ora l
$39ad 6f         mov l,a
$39ae 26 7e      mvi h,$7e
$39b0 5e         mov e,m
$39b1 01 10 00   lxi b,$0010
$39b4 09         dad b
$39b5 6e         mov l,m
$39b6 26 00      mvi h,$00
$39b8 54         mov d,h
$39b9 7b         mov a,e
$39ba b5         ora l
$39bb c9         ret

$39bc ff 00 00 00 00            ÿ....

$39c1 3e f0      mvi a,$f0
$39c3 a3         ana e
$39c4 6f         mov l,a
$39c5 7b         mov a,e
$39c6 81         add c
$39c7 e6 f0      ani $f0
$39c9 bd         cmp l
$39ca ca ed 39   jz $39ed
$39cd 7a         mov a,d
$39ce 80         add b
$39cf e6 f0      ani $f0
$39d1 67         mov h,a
$39d2 3e f0      mvi a,$f0
$39d4 a2         ana d
$39d5 bc         cmp h
$39d6 ca 10 3a   jz $3a10
$39d9 0f         rrc
$39da 0f         rrc
$39db 0f         rrc
$39dc 0f         rrc
$39dd b5         ora l
$39de 21 bd 39   lxi h,$39bd
$39e1 77         mov m,a
$39e2 23         inx h
$39e3 3c         inr a
$39e4 77         mov m,a
$39e5 23         inx h
$39e6 c6 0f      adi $0f
$39e8 77         mov m,a
$39e9 23         inx h
$39ea 3c         inr a
$39eb 77         mov m,a
$39ec c9         ret
$39ed 7a         mov a,d
$39ee 80         add b
$39ef e6 f0      ani $f0
$39f1 67         mov h,a
$39f2 3e f0      mvi a,$f0
$39f4 a2         ana d
$39f5 bc         cmp h
$39f6 ca 06 3a   jz $3a06
$39f9 0f         rrc
$39fa 0f         rrc
$39fb 0f         rrc
$39fc 0f         rrc
$39fd b5         ora l
$39fe 21 bd 39   lxi h,$39bd
$3a01 77         mov m,a
$3a02 23         inx h
$3a03 3c         inr a
$3a04 77         mov m,a
$3a05 c9         ret
$3a06 0f         rrc
$3a07 0f         rrc
$3a08 0f         rrc
$3a09 0f         rrc
$3a0a b5         ora l
$3a0b 21 bd 39   lxi h,$39bd
$3a0e 77         mov m,a
$3a0f c9         ret
$3a10 0f         rrc
$3a11 0f         rrc
$3a12 0f         rrc
$3a13 0f         rrc
$3a14 b5         ora l
$3a15 21 bd 39   lxi h,$39bd
$3a18 77         mov m,a
$3a19 23         inx h
$3a1a c6 10      adi $10
$3a1c 77         mov m,a
$3a1d c9         ret
$3a1e 21 00 7e   lxi h,$7e00
$3a21 3e f0      mvi a,$f0
$3a23 cd 42 02   call $0242
$3a26 c9         ret
$3a27 3e fe      mvi a,$fe
$3a29 32 86 7b   sta $7b86
$3a2c 3e ff      mvi a,$ff
$3a2e 32 c2 7b   sta $7bc2
$3a31 21 86 7b   lxi h,$7b86
$3a34 22 83 3a   shld $3a83
$3a37 3e c9      mvi a,$c9
$3a39 32 c5 3a   sta $3ac5
$3a3c c9         ret
$3a3d 21 86 7b   lxi h,$7b86
$3a40 3e 06      mvi a,$06
$3a42 cd 5b 15   call $155b
$3a45 2b         dcx h
$3a46 e5         push h
$3a47 21 9f 42   lxi h,$429f
$3a4a 78         mov a,b
$3a4b e6 0f      ani $0f
$3a4d 87         add a
$3a4e 5f         mov e,a
$3a4f 16 00      mvi d,$00
$3a51 19         dad d
$3a52 5e         mov e,m
$3a53 23         inx h
$3a54 56         mov d,m
$3a55 cd 3a 01   call $013a
$3a58 e6 03      ani $03
$3a5a eb         xchg
$3a5b 5e         mov e,m
$3a5c 23         inx h
$3a5d 56         mov d,m
$3a5e 19         dad d
$3a5f 3d         dcr a
$3a60 c2 5b 3a   jnz $3a5b
$3a63 eb         xchg
$3a64 e1         pop h
$3a65 73         mov m,e
$3a66 23         inx h
$3a67 72         mov m,d
$3a68 23         inx h
$3a69 3e f0      mvi a,$f0
$3a6b a1         ana c
$3a6c 77         mov m,a
$3a6d 23         inx h
$3a6e 3e 0f      mvi a,$0f
$3a70 a1         ana c
$3a71 07         rlc
$3a72 c6 80      adi $80
$3a74 77         mov m,a
$3a75 23         inx h
$3a76 eb         xchg
$3a77 cd 3a 01   call $013a
$3a7a eb         xchg
$3a7b 77         mov m,a
$3a7c 23         inx h
$3a7d 36 32      mvi m,$32
$3a7f 3e ff      mvi a,$ff
$3a81 c9         ret
$3a82 21 86 7b   lxi h,$7b86
$3a85 7e         mov a,m
$3a86 fe fd      cpi $fd
$3a88 ca bd 3a   jz $3abd
$3a8b fe fe      cpi $fe
$3a8d ca b8 3a   jz $3ab8
$3a90 3e 04      mvi a,$04
$3a92 85         add l
$3a93 6f         mov l,a
$3a94 7e         mov a,m
$3a95 2b         dcx h
$3a96 86         add m
$3a97 77         mov m,a
$3a98 d2 bd 3a   jnc $3abd
$3a9b 3e fd      mvi a,$fd
$3a9d 85         add l
$3a9e 6f         mov l,a
$3a9f 56         mov d,m
$3aa0 2b         dcx h
$3aa1 5e         mov e,m
$3aa2 22 c6 3a   shld $3ac6
$3aa5 3e 21      mvi a,$21
$3aa7 32 c5 3a   sta $3ac5
$3aaa eb         xchg
$3aab 4e         mov c,m
$3aac 23         inx h
$3aad 46         mov b,m
$3aae 09         dad b
$3aaf eb         xchg
$3ab0 73         mov m,e
$3ab1 23         inx h
$3ab2 72         mov m,d
$3ab3 3e 06      mvi a,$06
$3ab5 c3 bf 3a   jmp $3abf
$3ab8 3e 86      mvi a,$86
$3aba c3 c1 3a   jmp $3ac1
$3abd 3e 03      mvi a,$03
$3abf 85         add l
$3ac0 6f         mov l,a
$3ac1 32 83 3a   sta $3a83
$3ac4 c9         ret
$3ac5 21 85 7b   lxi h,$7b85
$3ac8 3e 21      mvi a,$21
$3aca 32 c5 3a   sta $3ac5
$3acd 5e         mov e,m
$3ace 23         inx h
$3acf 56         mov d,m
$3ad0 eb         xchg
$3ad1 23         inx h
$3ad2 23         inx h
$3ad3 4e         mov c,m
$3ad4 23         inx h
$3ad5 46         mov b,m
$3ad6 eb         xchg
$3ad7 23         inx h
$3ad8 5e         mov e,m
$3ad9 23         inx h
$3ada 56         mov d,m
$3adb 3e 10      mvi a,$10
$3add 32 34 01   sta $0134
$3ae0 d3 10      out $10
$3ae2 cd a4 09   call $09a4
$3ae5 af         xra a
$3ae6 32 34 01   sta $0134
$3ae9 d3 10      out $10
$3aeb c9         ret
$3aec 5f         mov e,a
$3aed 01 30 0f   lxi b,$0f30
$3af0 a0         ana b
$3af1 fe 0a      cpi $0a
$3af3 da f8 3a   jc $3af8
$3af6 d6 39      sui $39
$3af8 81         add c
$3af9 23         inx h
$3afa 77         mov m,a
$3afb 2b         dcx h
$3afc 7b         mov a,e
$3afd 0f         rrc
$3afe 0f         rrc
$3aff 0f         rrc
$3b00 0f         rrc
$3b01 a0         ana b
$3b02 fe 0a      cpi $0a
$3b04 da 09 3b   jc $3b09
$3b07 d6 39      sui $39
$3b09 81         add c
$3b0a 77         mov m,a
$3b0b c9         ret
$3b0c 01 f0 d8   lxi b,$d8f0
$3b0f cd 35 3b   call $3b35
$3b12 01 10 27   lxi b,$2710
$3b15 09         dad b
$3b16 01 18 fc   lxi b,$fc18
$3b19 cd 35 3b   call $3b35
$3b1c 01 e8 03   lxi b,$03e8
$3b1f 09         dad b
$3b20 01 9c ff   lxi b,$ff9c
$3b23 cd 35 3b   call $3b35
$3b26 01 64 00   lxi b,$0064
$3b29 09         dad b
$3b2a 01 f6 ff   lxi b,$fff6
$3b2d cd 35 3b   call $3b35
$3b30 3e 3a      mvi a,$3a
$3b32 85         add l
$3b33 12         stax d
$3b34 c9         ret
$3b35 3e 2f      mvi a,$2f
$3b37 3c         inr a
$3b38 09         dad b
$3b39 da 37 3b   jc $3b37
$3b3c 12         stax d
$3b3d 13         inx d
$3b3e c9         ret
$3b3f 2a 96 3b   lhld $3b96
$3b42 22 62 3b   shld $3b62
$3b45 6f         mov l,a
$3b46 26 00      mvi h,$00
$3b48 11 5e 3b   lxi d,$3b5e
$3b4b cd 20 3b   call $3b20
$3b4e 21 5f 3b   lxi h,$3b5f
$3b51 01 fb bd   lxi b,$bdfb
$3b54 cd 64 3b   call $3b64
$3b57 2a 62 3b   lhld $3b62
$3b5a 22 96 3b   shld $3b96
$3b5d c9         ret

$3b5e 30 30 30 00 00 00         000...

$3b64 5e         mov e,m
$3b65 af         xra a
$3b66 bb         cmp e
$3b67 c8         rz
$3b68 23         inx h
$3b69 16 00      mvi d,$00
$3b6b e5         push h
$3b6c eb         xchg
$3b6d 29         dad h
$3b6e 29         dad h
$3b6f 29         dad h
$3b70 11 a2 3b   lxi d,$3ba2
$3b73 19         dad d
$3b74 eb         xchg
$3b75 21 00 00   lxi h,$0000
$3b78 39         dad sp
$3b79 22 96 3b   shld $3b96
$3b7c eb         xchg
$3b7d 50         mov d,b
$3b7e 59         mov e,c
$3b7f 4e         mov c,m
$3b80 23         inx h
$3b81 46         mov b,m
$3b82 23         inx h
$3b83 f9         sphl
$3b84 eb         xchg
$3b85 71         mov m,c
$3b86 2d         dcr l
$3b87 70         mov m,b
$3b88 2d         dcr l
$3b89 c1         pop b
$3b8a 71         mov m,c
$3b8b 2d         dcr l
$3b8c 70         mov m,b
$3b8d 2d         dcr l
$3b8e c1         pop b
$3b8f 71         mov m,c
$3b90 2d         dcr l
$3b91 70         mov m,b
$3b92 2d         dcr l
$3b93 c1         pop b
$3b94 71         mov m,c
$3b95 31 00 00   lxi sp,$0000
$3b98 01 06 01   lxi b,$0106
$3b9b 09         dad b
$3b9c 44         mov b,h
$3b9d 4d         mov c,l
$3b9e e1         pop h
$3b9f c3 64 3b   jmp $3b64

$3ba2 00 00 00 00 00 00 00 00   ........
$3baa 1c 22 41 7f 41 41 41 00   ."AAAA.
$3bb2 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3bba 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3bc2 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3bca 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3bd2 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3bda 00 00 00 00 00 00 00 00   ........
$3be2 00 00 00 00 00 00 00 00   ........
$3bea 00 00 00 00 00 00 00 00   ........
$3bf2 00 00 00 00 00 00 00 00   ........
$3bfa 00 00 00 00 00 00 00 00   ........
$3c02 00 00 00 00 00 00 00 00   ........
$3c0a 00 00 00 00 00 00 00 00   ........
$3c12 00 00 00 00 00 00 00 00   ........
$3c1a 00 00 00 00 00 00 00 00   ........
$3c22 00 00 00 00 00 00 00 00   ........
$3c2a 00 00 00 00 00 00 00 00   ........
$3c32 00 00 00 00 00 00 00 00   ........
$3c3a 00 00 00 00 00 00 00 00   ........
$3c42 00 00 00 00 00 00 00 00   ........
$3c4a 00 00 00 00 00 00 00 00   ........
$3c52 00 00 00 00 00 00 00 00   ........
$3c5a 00 00 00 00 00 00 00 00   ........
$3c62 00 00 00 00 00 00 00 00   ........
$3c6a 00 00 00 00 00 00 00 00   ........
$3c72 00 00 00 00 00 00 00 00   ........
$3c7a 00 00 00 00 00 00 00 00   ........
$3c82 00 00 00 00 00 00 00 00   ........
$3c8a 00 00 00 00 00 00 00 00   ........
$3c92 00 00 00 00 00 00 00 00   ........
$3c9a 00 00 00 00 00 00 00 00   ........
$3ca2 00 00 00 00 00 00 00 00   ........
$3caa 00 00 00 00 00 00 00 00   ........
$3cb2 00 00 00 00 00 00 00 00   ........
$3cba 00 00 00 00 00 00 00 00   ........
$3cc2 00 00 00 00 00 00 00 00   ........
$3cca 00 00 00 00 00 00 00 00   ........
$3cd2 00 00 00 00 00 00 00 00   ........
$3cda 00 00 00 00 00 00 00 00   ........
$3ce2 00 00 00 00 00 00 00 00   ........
$3cea 00 00 00 00 00 00 00 00   ........
$3cf2 00 00 00 00 00 00 00 00   ........
$3cfa 00 00 00 00 00 00 00 00   ........
$3d02 00 00 00 00 00 00 00 00   ........
$3d0a 00 00 00 00 00 00 00 00   ........
$3d12 00 00 00 00 00 00 00 00   ........
$3d1a 00 00 00 00 00 00 00 00   ........
$3d22 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3d2a 0c 14 24 04 04 04 0e 00   ..$.....
$3d32 3e 41 06 38 40 40 7f 00   >A.8@@.
$3d3a 3e 41 01 06 01 41 3e 00   >A...A>.
$3d42 0e 12 22 42 7f 02 02 00   .."B...
$3d4a 7f 40 40 7e 01 41 3e 00   @@~.A>.
$3d52 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3d5a 3f 41 02 04 08 10 10 00   ?A......
$3d62 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3d6a 3e 41 41 7f 02 04 38 00   >AA..8.
$3d72 36 7d 7d 7f 3e 1c 08 00   6}}>...

$3d7a 5e         mov e,m
$3d7b af         xra a
$3d7c bb         cmp e
$3d7d c8         rz
$3d7e 57         mov d,a
$3d7f 23         inx h
$3d80 e5         push h
$3d81 c5         push b
$3d82 eb         xchg
$3d83 29         dad h
$3d84 11 e9 41   lxi d,$41e9
$3d87 19         dad d
$3d88 5e         mov e,m
$3d89 23         inx h
$3d8a 56         mov d,m
$3d8b 21 00 00   lxi h,$0000
$3d8e 39         dad sp
$3d8f 22 db 3d   shld $3ddb
$3d92 eb         xchg
$3d93 f9         sphl
$3d94 60         mov h,b
$3d95 69         mov l,c
$3d96 c1         pop b
$3d97 09         dad b
$3d98 3e 07      mvi a,$07
$3d9a a4         ana h
$3d9b 07         rlc
$3d9c c6 e5      adi $e5
$3d9e 5f         mov e,a
$3d9f 3e 3d      mvi a,$3d
$3da1 ce 00      aci $00
$3da3 57         mov d,a
$3da4 eb         xchg
$3da5 7e         mov a,m
$3da6 23         inx h
$3da7 66         mov h,m
$3da8 6f         mov l,a
$3da9 22 be 3d   shld $3dbe
$3dac 3e f8      mvi a,$f8
$3dae a2         ana d
$3daf 0f         rrc
$3db0 0f         rrc
$3db1 0f         rrc
$3db2 c6 a0      adi $a0
$3db4 57         mov d,a
$3db5 c1         pop b
$3db6 af         xra a
$3db7 b0         ora b
$3db8 c2 da 3d   jnz $3dda
$3dbb 69         mov l,c
$3dbc 60         mov h,b
$3dbd c3 00 00   jmp $0000
$3dc0 29         dad h
$3dc1 29         dad h
$3dc2 29         dad h
$3dc3 29         dad h
$3dc4 29         dad h
$3dc5 29         dad h
$3dc6 29         dad h
$3dc7 1a         ldax d
$3dc8 b4         ora h
$3dc9 12         stax d
$3dca 14         inr d
$3dcb 1a         ldax d
$3dcc b5         ora l
$3dcd 12         stax d
$3dce 15         dcr d
$3dcf 1c         inr e
$3dd0 c3 b5 3d   jmp $3db5
$3dd3 1a         ldax d
$3dd4 b1         ora c
$3dd5 12         stax d
$3dd6 1c         inr e
$3dd7 c3 b5 3d   jmp $3db5
$3dda 31 00 00   lxi sp,$0000
$3ddd e1         pop h
$3dde 09         dad b
$3ddf 44         mov b,h
$3de0 4d         mov c,l
$3de1 e1         pop h
$3de2 c3 7a 3d   jmp $3d7a

$3de5 d3 3d c0 3d c1 3d c2 3d   Ó=À=Á=Â=
$3ded c3 3d c4 3d c5 3d c6 3d   Ã=Ä=Å=Æ=

$3df5 22 ff 3d   shld $3dff
$3df8 3e e0      mvi a,$e0
$3dfa 32 96 15   sta $1596
$3dfd c9         ret
$3dfe 2a 18 3e   lhld $3e18
$3e01 7d         mov a,l
$3e02 b4         ora h
$3e03 c8         rz
$3e04 eb         xchg
$3e05 2a ff 3d   lhld $3dff
$3e08 23         inx h
$3e09 23         inx h
$3e0a 22 ff 3d   shld $3dff
$3e0d eb         xchg
$3e0e e9         pchl
$3e0f 2a ff 3d   lhld $3dff
$3e12 2b         dcx h
$3e13 2b         dcx h
$3e14 22 ff 3d   shld $3dff
$3e17 c9         ret

$3e18 00 00 28 3e 41 3e 58 3e   ..(>A>X>
$3e20 6f 3e 86 3e 9d 3e 00 00   o>†>>..

$3e28 21 c3 a6   lxi h,$a6c3
$3e2b 22 04 0b   shld $0b04
$3e2e 3e 10      mvi a,$10
$3e30 21 18 10   lxi h,$1018
$3e33 11 e9 c4   lxi d,$c4e9
$3e36 cd b1 0a   call $0ab1
$3e39 06 a2      mvi b,$a2
$3e3b 0e 0e      mvi c,$0e
$3e3d cd 3d 3a   call $3a3d
$3e40 c9         ret
$3e41 01 2d 10   lxi b,$102d
$3e44 21 b5 3e   lxi h,$3eb5
$3e47 3e 10      mvi a,$10
$3e49 32 34 01   sta $0134
$3e4c d3 10      out $10
$3e4e cd 7a 3d   call $3d7a
$3e51 af         xra a
$3e52 32 34 01   sta $0134
$3e55 d3 10      out $10
$3e57 c9         ret
$3e58 01 21 10   lxi b,$1021
$3e5b 21 e1 3e   lxi h,$3ee1
$3e5e 3e 10      mvi a,$10
$3e60 32 34 01   sta $0134
$3e63 d3 10      out $10
$3e65 cd 7a 3d   call $3d7a
$3e68 af         xra a
$3e69 32 34 01   sta $0134
$3e6c d3 10      out $10
$3e6e c9         ret
$3e6f 01 15 10   lxi b,$1015
$3e72 21 0d 3f   lxi h,$3f0d
$3e75 3e 10      mvi a,$10
$3e77 32 34 01   sta $0134
$3e7a d3 10      out $10
$3e7c cd 7a 3d   call $3d7a
$3e7f af         xra a
$3e80 32 34 01   sta $0134
$3e83 d3 10      out $10
$3e85 c9         ret
$3e86 01 09 10   lxi b,$1009
$3e89 21 38 3f   lxi h,$3f38
$3e8c 3e 10      mvi a,$10
$3e8e 32 34 01   sta $0134
$3e91 d3 10      out $10
$3e93 cd 7a 3d   call $3d7a
$3e96 af         xra a
$3e97 32 34 01   sta $0134
$3e9a d3 10      out $10
$3e9c c9         ret
$3e9d 2a 2d 01   lhld $012d
$3ea0 3e 7f      mvi a,$7f
$3ea2 bc         cmp h
$3ea3 c2 0f 3e   jnz $3e0f
$3ea6 af         xra a
$3ea7 32 c4 7b   sta $7bc4
$3eaa 3e 81      mvi a,$81
$3eac 32 c3 7b   sta $7bc3
$3eaf 3e 06      mvi a,$06
$3eb1 32 95 15   sta $1595
$3eb4 c9         ret

$3eb5 54 08 05 20 03 0f 0c 04   T.. ....
$3ebd 20 01 0e 04 20 14 08 05    ... ...
$3ec5 20 04 01 12 0b 0e 05 13    .......
$3ecd 13 20 0f 06 20 03 0f 12   . .. ...
$3ed5 12 09 04 0f 12 13 20 12   ...... .
$3edd 05 16 2d 00 05 01 0c 05   ..-.....
$3ee5 04 20 01 20 0d 19 13 14   . . ....
$3eed 05 12 09 0f 15 13 20 06   ...... .
$3ef5 09 07 15 12 05 2e 20 54   ...... T
$3efd 17 0f 20 13 14 12 0f 0e   .. .....
$3f05 07 20 08 01 0e 04 13 00   . ......
$3f0d 0c 09 06 14 05 04 20 15   ...... .
$3f15 10 20 14 08 05 20 15 0e   . ... ..
$3f1d 03 0f 0e 13 03 09 0f 15   ........
$3f25 13 20 02 0f 04 19 20 01   . .... .
$3f2d 0e 04 20 03 01 12 12 09   .. .....
$3f35 05 04 00 08 09 0d 20 0f   ...... .
$3f3d 15 14 20 0f 06 20 14 08   .. .. ..
$3f45 05 20 04 15 0e 07 05 0f   . ......
$3f4d 0e 20 09 0e 14 0f 20 14   . .... .
$3f55 08 05 20 06 12 05 13 08   .. .....
$3f5d 20 01 09 12 2e 00          .....

$3f63 cd 73 3f   call $3f73
$3f66 cd 85 3f   call $3f85
$3f69 cd 9f 3f   call $3f9f
$3f6c cd bb 3f   call $3fbb
$3f6f c9         ret
$3f70 c3 fe 3d   jmp $3dfe
$3f73 21 c3 a6   lxi h,$a6c3
$3f76 22 04 0b   shld $0b04
$3f79 3e 10      mvi a,$10
$3f7b 21 1b 10   lxi h,$101b
$3f7e 11 8b c8   lxi d,$c88b
$3f81 cd b1 0a   call $0ab1
$3f84 c9         ret
$3f85 3a 95 15   lda $1595
$3f88 6f         mov l,a
$3f89 26 00      mvi h,$00
$3f8b 11 9b 3f   lxi d,$3f9b
$3f8e cd 20 3b   call $3b20
$3f91 21 9c 3f   lxi h,$3f9c
$3f94 01 fb a3   lxi b,$a3fb
$3f97 cd 64 3b   call $3b64
$3f9a c9         ret

$3f9b 30 31 30 00               010.

$3f9f 3a d6 7b   lda $7bd6
$3fa2 6f         mov l,a
$3fa3 26 00      mvi h,$00
$3fa5 11 b5 3f   lxi d,$3fb5
$3fa8 cd 0c 3b   call $3b0c
$3fab 21 b5 3f   lxi h,$3fb5
$3fae 01 fb b5   lxi b,$b5fb
$3fb1 cd 64 3b   call $3b64
$3fb4 c9         ret

$3fb5 30 30 30 30 30 00         00000.

$3fbb 2e 00      mvi l,$00
$3fbd 26 00      mvi h,$00
$3fbf 11 cf 3f   lxi d,$3fcf
$3fc2 cd 20 3b   call $3b20
$3fc5 21 d0 3f   lxi h,$3fd0
$3fc8 01 fb a8   lxi b,$a8fb
$3fcb cd 64 3b   call $3b64
$3fce c9         ret

$3fcf 30 30 30 00               000.

$3fd3 cd d8 35   call $35d8
$3fd6 cd ec 35   call $35ec
$3fd9 af         xra a
$3fda 32 33 01   sta $0133
$3fdd 3e fa      mvi a,$fa
$3fdf 32 34 01   sta $0134
$3fe2 d3 10      out $10
$3fe4 cd 07 80   call $8007
$3fe7 af         xra a
$3fe8 32 34 01   sta $0134
$3feb d3 10      out $10
$3fed cd f6 3f   call $3ff6
$3ff0 cd 1f 40   call $401f
$3ff3 c3 dd 3f   jmp $3fdd
$3ff6 21 35 01   lxi h,$0135
$3ff9 34         inr m
$3ffa 3a 33 01   lda $0133
$3ffd b7         ora a
$3ffe c8         rz
$3fff cd 8b 17   call $178b
$4002 cd b2 2b   call $2bb2
$4005 cd 35 35   call $3535
$4008 cd 7d 36   call $367d
$400b cd 82 3a   call $3a82
$400e cd 70 3f   call $3f70
$4011 2a 2d 01   lhld $012d
$4014 22 2f 01   shld $012f
$4017 21 33 01   lxi h,$0133
$401a 35         dcr m
$401b c2 ff 3f   jnz $3fff
$401e c9         ret
$401f 2a 24 04   lhld $0424
$4022 23         inx h
$4023 22 24 04   shld $0424
$4026 cd c5 3a   call $3ac5
$4029 cd 24 1d   call $1d24
$402c cd b8 2b   call $2bb8
$402f cd 3b 35   call $353b
$4032 cd 80 1d   call $1d80
$4035 cd be 2b   call $2bbe
$4038 cd 41 35   call $3541
$403b cd c3 1d   call $1dc3
$403e cd c4 2b   call $2bc4
$4041 cd 47 35   call $3547
$4044 c9         ret
$4045 3e e2      mvi a,$e2
