$0100 f3         di
$313b c9         ret
$313c 1e 00      mvi e,$00
$313e 21 59 06   lxi h,$0659
$3141 16 80      mvi d,$80
$3143 4e         mov c,m
$3144 23         inx h
$3145 46         mov b,m
$3146 23         inx h
$3147 d5         push d
$3148 e5         push h
$3149 cd 6a 09   call $096a
$314c e1         pop h
$314d d1         pop d
$314e 14         inr d
$314f 14         inr d
$3150 3e a0      mvi a,$a0
$3152 ba         cmp d
$3153 c2 43 31   jnz $3143
$3156 3e 10      mvi a,$10
$3158 83         add e
$3159 5f         mov e,a
$315a fe f0      cpi $f0
$315c da 41 31   jc $3141
$315f c9         ret
$3160 eb         xchg
$3161 af         xra a
$3162 be         cmp m
$3163 c0         rnz
$3164 eb         xchg
$3165 19         dad d
$3166 2d         dcr l
$3167 be         cmp m
$3168 c0         rnz
$3169 44         mov b,h
$316a 62         mov h,d
$316b be         cmp m
$316c c0         rnz
$316d eb         xchg
$316e 60         mov h,b
$316f be         cmp m
$3170 c0         rnz
$3171 c9         ret
$3172 7a         mov a,d
$3173 80         add b
$3174 e6 f0      ani $f0
$3176 0f         rrc
$3177 0f         rrc
$3178 0f         rrc
$3179 c6 80      adi $80
$317b 67         mov h,a
$317c 7b         mov a,e
$317d 81         add c
$317e 6f         mov l,a
$317f eb         xchg
$3180 3e f0      mvi a,$f0
$3182 a4         ana h
$3183 0f         rrc
$3184 0f         rrc
$3185 0f         rrc
$3186 c6 80      adi $80
$3188 67         mov h,a
$3189 7e         mov a,m
$318a 44         mov b,h
$318b 62         mov h,d
$318c b6         ora m
$318d 6b         mov l,e
$318e b6         ora m
$318f 60         mov h,b
$3190 b6         ora m
$3191 e6 f0      ani $f0
$3193 c9         ret

$3194 00 00 00 00               ....

$3198 7a         mov a,d
$3199 80         add b
$319a e6 f0      ani $f0
$319c 0f         rrc
$319d 0f         rrc
$319e 0f         rrc
$319f c6 80      adi $80
$31a1 67         mov h,a
$31a2 7b         mov a,e
$31a3 81         add c
$31a4 6f         mov l,a
$31a5 eb         xchg
$31a6 3e f0      mvi a,$f0
$31a8 a4         ana h
$31a9 0f         rrc
$31aa 0f         rrc
$31ab 0f         rrc
$31ac c6 80      adi $80
$31ae 67         mov h,a
$31af 4e         mov c,m
$31b0 44         mov b,h
$31b1 62         mov h,d
$31b2 56         mov d,m
$31b3 6b         mov l,e
$31b4 5e         mov e,m
$31b5 60         mov h,b
$31b6 66         mov h,m
$31b7 69         mov l,c
$31b8 22 94 31   shld $3194
$31bb eb         xchg
$31bc 22 96 31   shld $3196
$31bf 7c         mov a,h
$31c0 b5         ora l
$31c1 b2         ora d
$31c2 b3         ora e
$31c3 e6 f0      ani $f0
$31c5 c9         ret
$31c6 3e f0      mvi a,$f0
$31c8 a4         ana h
$31c9 0f         rrc
$31ca 0f         rrc
$31cb 0f         rrc
$31cc c6 80      adi $80
$31ce 67         mov h,a
$31cf 4e         mov c,m
$31d0 c9         ret

$31d1 00 00 00 00 00 00 00 00   ........
$31d9 00 00 00 00 00 00 00 00   ........
$31e1 00 00 00 00 00 00 00 00   ........
$31e9 00 00 00 00 00 00 00 00   ........
$31f1 00 00 00 00 00 00 00 00   ........
$31f9 00 00 00 00 00 00 00 00   ........
$3201 00 00 00 00 00 00 00 00   ........
$3209 00 00 00 00 00 ff 00 00   .....ˇ..
$3211 00 00                     ..

$3213 3e fe      mvi a,$fe
$3215 32 d2 31   sta $31d2
$3218 21 d1 31   lxi h,$31d1
$321b 22 0f 32   shld $320f
$321e 21 00 00   lxi h,$0000
$3221 22 11 32   shld $3211
$3224 c9         ret
$3225 21 d2 31   lxi h,$31d2
$3228 7e         mov a,m
$3229 fe fd      cpi $fd
$322b c8         rz
$322c da 45 32   jc $3245
$322f fe fe      cpi $fe
$3231 c2 43 32   jnz $3243
$3234 eb         xchg
$3235 21 06 00   lxi h,$0006
$3238 19         dad d
$3239 3e ff      mvi a,$ff
$323b be         cmp m
$323c eb         xchg
$323d c8         rz
$323e eb         xchg
$323f 36 fe      mvi m,$fe
$3241 eb         xchg
$3242 c9         ret
$3243 f1         pop psw
$3244 c9         ret
$3245 11 06 00   lxi d,$0006
$3248 19         dad d
$3249 c3 28 32   jmp $3228
$324c eb         xchg
$324d 5e         mov e,m
$324e 23         inx h
$324f 56         mov d,m
$3250 19         dad d
$3251 eb         xchg
$3252 c9         ret
$3253 cd 25 32   call $3225
$3256 2b         dcx h
$3257 e5         push h
$3258 21 d0 37   lxi h,$37d0
$325b 78         mov a,b
$325c e6 0f      ani $0f
$325e 87         add a
$325f 5f         mov e,a
$3260 16 00      mvi d,$00
$3262 19         dad d
$3263 5e         mov e,m
$3264 23         inx h
$3265 56         mov d,m
$3266 cd 38 01   call $0138
$3269 e6 03      ani $03
$326b eb         xchg
$326c 5e         mov e,m
$326d 23         inx h
$326e 56         mov d,m
$326f 19         dad d
$3270 3d         dcr a
$3271 c2 6c 32   jnz $326c
$3274 eb         xchg
$3275 e1         pop h
$3276 73         mov m,e
$3277 23         inx h
$3278 72         mov m,d
$3279 23         inx h
$327a 3e f0      mvi a,$f0
$327c a1         ana c
$327d 77         mov m,a
$327e 23         inx h
$327f 3e 0f      mvi a,$0f
$3281 a1         ana c
$3282 07         rlc
$3283 c6 80      adi $80
$3285 77         mov m,a
$3286 23         inx h
$3287 eb         xchg
$3288 cd 38 01   call $0138
$328b eb         xchg
$328c 77         mov m,a
$328d 23         inx h
$328e 36 32      mvi m,$32
$3290 3e ff      mvi a,$ff
$3292 c9         ret
$3293 21 0f 32   lxi h,$320f
$3296 5e         mov e,m
$3297 23         inx h
$3298 56         mov d,m
$3299 13         inx d
$329a 1a         ldax d
$329b fe fd      cpi $fd
$329d ca d2 32   jz $32d2
$32a0 fe fe      cpi $fe
$32a2 c2 ac 32   jnz $32ac
$32a5 21 d1 31   lxi h,$31d1
$32a8 22 0f 32   shld $320f
$32ab c9         ret
$32ac 21 04 00   lxi h,$0004
$32af 19         dad d
$32b0 7e         mov a,m
$32b1 2b         dcx h
$32b2 86         add m
$32b3 77         mov m,a
$32b4 d2 da 32   jnc $32da
$32b7 11 fc ff   lxi d,$fffc
$32ba 19         dad d
$32bb 22 11 32   shld $3211
$32be 5e         mov e,m
$32bf 23         inx h
$32c0 56         mov d,m
$32c1 eb         xchg
$32c2 4e         mov c,m
$32c3 23         inx h
$32c4 46         mov b,m
$32c5 09         dad b
$32c6 eb         xchg
$32c7 72         mov m,d
$32c8 2b         dcx h
$32c9 73         mov m,e
$32ca 11 06 00   lxi d,$0006
$32cd 19         dad d
$32ce 22 0f 32   shld $320f
$32d1 c9         ret
$32d2 21 05 00   lxi h,$0005
$32d5 19         dad d
$32d6 22 0f 32   shld $320f
$32d9 c9         ret
$32da 11 02 00   lxi d,$0002
$32dd 19         dad d
$32de 22 0f 32   shld $320f
$32e1 c9         ret
$32e2 21 11 32   lxi h,$3211
$32e5 5e         mov e,m
$32e6 23         inx h
$32e7 7e         mov a,m
$32e8 b3         ora e
$32e9 c8         rz
$32ea 56         mov d,m
$32eb 21 00 00   lxi h,$0000
$32ee 22 11 32   shld $3211
$32f1 eb         xchg
$32f2 5e         mov e,m
$32f3 23         inx h
$32f4 56         mov d,m
$32f5 eb         xchg
$32f6 23         inx h
$32f7 23         inx h
$32f8 4e         mov c,m
$32f9 23         inx h
$32fa 46         mov b,m
$32fb eb         xchg
$32fc 23         inx h
$32fd 5e         mov e,m
$32fe 23         inx h
$32ff 56         mov d,m
$3300 3e 10      mvi a,$10
$3302 32 2f 01   sta $012f
$3305 d3 10      out $10
$3307 cd 1e 0a   call $0a1e
$330a af         xra a
$330b 32 2f 01   sta $012f
$330e d3 10      out $10
$3310 c9         ret
$3311 5f         mov e,a
$3312 01 30 0f   lxi b,$0f30
$3315 a0         ana b
$3316 fe 0a      cpi $0a
$3318 da 1d 33   jc $331d
$331b d6 39      sui $39
$331d 81         add c
$331e 23         inx h
$331f 77         mov m,a
$3320 2b         dcx h
$3321 7b         mov a,e
$3322 0f         rrc
$3323 0f         rrc
$3324 0f         rrc
$3325 0f         rrc
$3326 a0         ana b
$3327 fe 0a      cpi $0a
$3329 da 2e 33   jc $332e
$332c d6 39      sui $39
$332e 81         add c
$332f 77         mov m,a
$3330 c9         ret
$3331 2a 81 33   lhld $3381
$3334 22 4d 33   shld $334d
$3337 21 4a 33   lxi h,$334a
$333a cd 11 33   call $3311
$333d 01 ee a0   lxi b,$a0ee
$3340 cd 4f 33   call $334f
$3343 2a 4d 33   lhld $334d
$3346 22 81 33   shld $3381
$3349 c9         ret

$334a 01 01 00 00 00            .....

$334f 5e         mov e,m
$3350 af         xra a
$3351 bb         cmp e
$3352 c8         rz
$3353 23         inx h
$3354 16 00      mvi d,$00
$3356 e5         push h
$3357 eb         xchg
$3358 29         dad h
$3359 29         dad h
$335a 29         dad h
$335b 11 8d 33   lxi d,$338d
$335e 19         dad d
$335f eb         xchg
$3360 21 00 00   lxi h,$0000
$3363 39         dad sp
$3364 22 81 33   shld $3381
$3367 eb         xchg
$3368 50         mov d,b
$3369 59         mov e,c
$336a 4e         mov c,m
$336b 23         inx h
$336c 46         mov b,m
$336d 23         inx h
$336e f9         sphl
$336f eb         xchg
$3370 71         mov m,c
$3371 2d         dcr l
$3372 70         mov m,b
$3373 2d         dcr l
$3374 c1         pop b
$3375 71         mov m,c
$3376 2d         dcr l
$3377 70         mov m,b
$3378 2d         dcr l
$3379 c1         pop b
$337a 71         mov m,c
$337b 2d         dcr l
$337c 70         mov m,b
$337d 2d         dcr l
$337e c1         pop b
$337f 71         mov m,c
$3380 31 00 00   lxi sp,$0000
$3383 01 06 01   lxi b,$0106
$3386 09         dad b
$3387 44         mov b,h
$3388 4d         mov c,l
$3389 e1         pop h
$338a c3 4f 33   jmp $334f

$338d 00 00 00 00 00 00 00 00   ........
$3395 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$339d fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33a5 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33ad fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33b5 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33bd fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33c5 00 00 00 00 00 00 00 00   ........
$33cd 00 00 00 00 00 00 00 00   ........
$33d5 00 00 00 00 00 00 00 00   ........
$33dd 00 00 00 00 00 00 00 00   ........
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 00 00 00 00 00 00 00 00   ........
$344d 00 00 00 00 00 00 00 00   ........
$3455 00 00 00 00 00 00 00 00   ........
$345d 00 00 00 00 00 00 00 00   ........
$3465 00 00 00 00 00 00 00 00   ........
$346d 00 00 00 00 00 00 00 00   ........
$3475 00 00 00 00 00 00 00 00   ........
$347d 00 00 00 00 00 00 00 00   ........
$3485 00 00 00 00 00 00 00 00   ........
$348d 00 00 00 00 00 00 00 00   ........
$3495 00 00 00 00 00 00 00 00   ........
$349d 00 00 00 00 00 00 00 00   ........
$34a5 00 00 00 00 00 00 00 00   ........
$34ad 00 00 00 00 00 00 00 00   ........
$34b5 00 00 00 00 00 00 00 00   ........
$34bd 00 00 00 00 00 00 00 00   ........
$34c5 00 00 00 00 00 00 00 00   ........
$34cd 00 00 00 00 00 00 00 00   ........
$34d5 00 00 00 00 00 00 00 00   ........
$34dd 00 00 00 00 00 00 00 00   ........
$34e5 00 00 00 00 00 00 00 00   ........
$34ed 00 00 00 00 00 00 00 00   ........
$34f5 00 00 00 00 00 00 00 00   ........
$34fd 00 00 00 00 00 00 00 00   ........
$3505 00 00 00 00 00 00 00 00   ........
$350d 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3515 18 28 48 08 08 08 1c 00   .(H.....
$351d 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3525 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$352d 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3535 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$353d 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3545 7e 82 04 08 10 20 20 00   ~Ç...  .
$354d 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3555 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$355d 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3565 cd 6c 35   call $356c
$3568 cd 7a 35   call $357a
$356b c9         ret
$356c 21 76 35   lxi h,$3576
$356f 01 ff a4   lxi b,$a4ff
$3572 cd 4f 33   call $334f
$3575 c9         ret

$3576 3a 31 30 00               :10.

$357a 21 77 35   lxi h,$3577
$357d 3a e7 14   lda $14e7
$3580 cd 11 33   call $3311
$3583 21 77 35   lxi h,$3577
$3586 01 ff a5   lxi b,$a5ff
$3589 cd 4f 33   call $334f
$358c c9         ret
$358d cd 04 2f   call $2f04
$3590 cd 09 2f   call $2f09
$3593 cd 4c 2f   call $2f4c
$3596 cd 65 35   call $3565
$3599 af         xra a
$359a 32 2e 01   sta $012e
$359d 76         hlt
$359e 3e fa      mvi a,$fa
$35a0 32 2f 01   sta $012f
$35a3 d3 10      out $10
$35a5 cd 05 b1   call $b105
$35a8 af         xra a
$35a9 32 2f 01   sta $012f
$35ac d3 10      out $10
$35ae cd b7 35   call $35b7
$35b1 cd dd 35   call $35dd
$35b4 c3 9e 35   jmp $359e
$35b7 21 32 01   lxi h,$0132
$35ba 34         inr m
$35bb 3a 2e 01   lda $012e
$35be b7         ora a
$35bf c8         rz
$35c0 cd a1 15   call $15a1
$35c3 cd c9 27   call $27c9
$35c6 cd 4f 2e   call $2e4f
$35c9 cd 32 2f   call $2f32
$35cc cd 93 32   call $3293
$35cf 2a 28 01   lhld $0128
$35d2 22 2a 01   shld $012a
$35d5 21 2e 01   lxi h,$012e
$35d8 35         dcr m
$35d9 c2 c0 35   jnz $35c0
$35dc c9         ret
$35dd 21 31 01   lxi h,$0131
$35e0 34         inr m
$35e1 cd e2 32   call $32e2
$35e4 cd 85 19   call $1985
$35e7 cd cf 27   call $27cf
$35ea cd 55 2e   call $2e55
$35ed cd d9 19   call $19d9
$35f0 cd d5 27   call $27d5
$35f3 cd 5b 2e   call $2e5b
$35f6 cd 17 1a   call $1a17
$35f9 cd db 27   call $27db
$35fc cd 61 2e   call $2e61
$35ff c9         ret
$3600 3e e2      mvi a,$e2
$3602 32 2f 01   sta $012f
$3605 d3 10      out $10
$3607 cd fe b0   call $b0fe
$360a af         xra a
$360b 32 2f 01   sta $012f
$360e d3 10      out $10
$3610 cd 8d 35   call $358d
$3613 c3 10 36   jmp $3610

$3616 08 1f 36 67 36 af 36 00   ..6g6Ø6.
$361e 00 11 00 02 00 bc 00 d0   .....º.–
$3626 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$362e 06 34 07 11 00 02 00 bc   .4.....º
$3636 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$363e 05 20 06 34 07 11 00 02   . .4....
$3646 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$364e 03 0c 05 20 06 34 07 c9   ... .4.…
$3656 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$365e 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3666 20 11 00 48 08 02 09 16    ..H....
$366e 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3676 0e 7a 0f 11 00 8e 10 48   .z...é.H
$367e 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3686 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$368e 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3696 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$369e ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$36a6 23 10 25 24 26 38 27 4c   #.%$&8'L
$36ae 28 11 00 60 29 1a 2a d4   (..`).*‘
$36b6 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36be 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36c6 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36ce 35 b6 36 ca 37 04 dc 36   5∂6 7.‹6
$36d6 f0 36 18 37 00 00 09 00   6.7....
$36de 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36e6 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36ee 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36f6 3e 42 52 43 09 00 66 44   >BRC..fD
$36fe 20 45 34 46 48 47 09 00    E4FHG..
$3706 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$370e e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3716 34 4f 09 00 48 50 02 51   4O..HP.Q
$371e 16 52 2a 53 09 00 3e 54   .R*S..>T
$3726 f8 54 0c 56 20 57 09 00   ¯T.V W..
$372e 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3736 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$373e 0c 5f 04 45 37 00 00 09   ._.E7...
$3746 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$374e 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3756 62 08 63 09 00 56 63 a4   b.c..Vc§
$375e 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3766 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$376e 76 37 88 37 ac 37 00 00   v7à7¨7..
$3776 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$377e 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3786 2a 68 11 00 6c 68 1a 69   *h..lh.i
$378e c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3796 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$379e d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$37a6 5e 70 00 71 54 71 11 00   ^p.qTq..
$37ae a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$37b6 0c 74 66 74 14 75 c2 75   .tft.u¬u
$37be ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$37c6 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$37ce 42 7a d4 37 e4 37 03 00   Bz‘7‰7..
$37d6 d4 82 03 00 12 83 03 00   ‘Ç...É..
$37de 50 83 f3 ff 8e 83 03 00   PÉÛˇéÉ..
$37e6 cc 83 03 00 0a 84 03 00   ÃÉ...Ñ..
$37ee 48 84 03 00 86 84 03 00   HÑ..ÜÑ..
$37f6 48 84 eb ff 0a 84 04 09   HÑÎˇ.Ñ..
$37fe 38 1d 38 45 38 6d 38 95   8.8E8m8ï
$3806 38 00 00 09 00 02 00 bc   8......º
$380e 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3816 03 58 04 12 05 26 06 09   .X...&..
$381e 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3826 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$382e 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3836 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$383e 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3846 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$384e 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3856 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$385e 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3866 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$386e 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3876 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$387e 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3886 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$388e 2d 10 2e 12 2f 14 30 09   -.../.0.
$3896 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$389e 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$38a6 36 52 37 09 00 66 38 20   6R7..f8 
$38ae 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$38b6 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$38be c8 38 18 39 40 39 68 39   »8.9@9h9
$38c6 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$38ce 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38d6 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38de 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38e6 09 00 62 57 04 58 a6 58   ..bW.X¶X
$38ee 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38f6 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38fe b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3906 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$390e b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3916 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$391e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3926 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$392e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3936 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$393e 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3946 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$394e b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3956 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$395e e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3966 ee 64 09 00 10 40 be 40   Ód...@æ@
$396e c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3976 72 44 74 45 76 46 09 00   rDtEvF..
$397e 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3986 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$398e de 4d 04 97 39 ab 39 00   ﬁM.ó9´9.
$3996 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$399e 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$39a6 66 d4 66 22 67 09 00 70   f‘f"g..p
$39ae 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$39b6 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$39be 69 08 c8 39 10 3a 58 3a   i.»9.:X:
$39c6 00 00 11 00 02 00 bc 00   ......º.
$39ce d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$39d6 20 06 34 07 11 00 02 00    .4.....
$39de bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$39e6 0c 05 20 06 34 07 11 00   .. .4...
$39ee 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$39f6 f8 03 0c 05 20 06 34 07   ¯... .4.
$39fe c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$3a06 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3a0e 06 20 11 00 48 08 02 09   . ..H...
$3a16 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3a1e 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3a26 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3a2e 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3a36 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3a3e ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$3a46 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$3a4e fc 23 10 25 24 26 38 27   ¸#.%$&8'
$3a56 4c 28 11 00 60 29 1a 2a   L(..`).*
$3a5e 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$3a66 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$3a6e ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$3a76 a2 35 b6 36 ca 37 04 87   ¢5∂6 7.á
