$0100 f3         di
$41d8 3e f0      mvi a,$f0
$41da a2         ana d
$41db bc         cmp h
$41dc ca ef 41   jz $41ef
$41df 0f         rrc
$41e0 0f         rrc
$41e1 0f         rrc
$41e2 0f         rrc
$41e3 b5         ora l
$41e4 6f         mov l,a
$41e5 26 7e      mvi h,$7e
$41e7 5e         mov e,m
$41e8 23         inx h
$41e9 56         mov d,m
$41ea 62         mov h,d
$41eb 6b         mov l,e
$41ec 7a         mov a,d
$41ed b3         ora e
$41ee c9         ret
$41ef 0f         rrc
$41f0 0f         rrc
$41f1 0f         rrc
$41f2 0f         rrc
$41f3 b5         ora l
$41f4 6f         mov l,a
$41f5 26 7e      mvi h,$7e
$41f7 66         mov h,m
$41f8 6c         mov l,h
$41f9 54         mov d,h
$41fa 5c         mov e,h
$41fb 7c         mov a,h
$41fc c9         ret
$41fd 0f         rrc
$41fe 0f         rrc
$41ff 0f         rrc
$4200 0f         rrc
$4201 b5         ora l
$4202 6f         mov l,a
$4203 26 7e      mvi h,$7e
$4205 5e         mov e,m
$4206 01 10 00   lxi b,$0010
$4209 09         dad b
$420a 6e         mov l,m
$420b 26 00      mvi h,$00
$420d 54         mov d,h
$420e 7b         mov a,e
$420f b5         ora l
$4210 c9         ret

$4211 ff 00 00 00 00            ÿ....

$4216 3e f0      mvi a,$f0
$4218 a3         ana e
$4219 6f         mov l,a
$421a 7b         mov a,e
$421b 81         add c
$421c e6 f0      ani $f0
$421e bd         cmp l
$421f ca 42 42   jz $4242
$4222 7a         mov a,d
$4223 80         add b
$4224 e6 f0      ani $f0
$4226 67         mov h,a
$4227 3e f0      mvi a,$f0
$4229 a2         ana d
$422a bc         cmp h
$422b ca 65 42   jz $4265
$422e 0f         rrc
$422f 0f         rrc
$4230 0f         rrc
$4231 0f         rrc
$4232 b5         ora l
$4233 21 12 42   lxi h,$4212
$4236 77         mov m,a
$4237 23         inx h
$4238 3c         inr a
$4239 77         mov m,a
$423a 23         inx h
$423b c6 0f      adi $0f
$423d 77         mov m,a
$423e 23         inx h
$423f 3c         inr a
$4240 77         mov m,a
$4241 c9         ret
$4242 7a         mov a,d
$4243 80         add b
$4244 e6 f0      ani $f0
$4246 67         mov h,a
$4247 3e f0      mvi a,$f0
$4249 a2         ana d
$424a bc         cmp h
$424b ca 5b 42   jz $425b
$424e 0f         rrc
$424f 0f         rrc
$4250 0f         rrc
$4251 0f         rrc
$4252 b5         ora l
$4253 21 12 42   lxi h,$4212
$4256 77         mov m,a
$4257 23         inx h
$4258 3c         inr a
$4259 77         mov m,a
$425a c9         ret
$425b 0f         rrc
$425c 0f         rrc
$425d 0f         rrc
$425e 0f         rrc
$425f b5         ora l
$4260 21 12 42   lxi h,$4212
$4263 77         mov m,a
$4264 c9         ret
$4265 0f         rrc
$4266 0f         rrc
$4267 0f         rrc
$4268 0f         rrc
$4269 b5         ora l
$426a 21 12 42   lxi h,$4212
$426d 77         mov m,a
$426e 23         inx h
$426f c6 10      adi $10
$4271 77         mov m,a
$4272 c9         ret
$4273 21 00 7e   lxi h,$7e00
$4276 3e f0      mvi a,$f0
$4278 cd 44 02   call $0244
$427b c9         ret
$427c 3e fe      mvi a,$fe
$427e 32 86 7b   sta $7b86
$4281 3e ff      mvi a,$ff
$4283 32 c2 7b   sta $7bc2
$4286 21 86 7b   lxi h,$7b86
$4289 22 d8 42   shld $42d8
$428c 3e c9      mvi a,$c9
$428e 32 1a 43   sta $431a
$4291 c9         ret
$4292 21 86 7b   lxi h,$7b86
$4295 3e 06      mvi a,$06
$4297 cd aa 1d   call $1daa
$429a 2b         dcx h
$429b e5         push h
$429c 21 fe 4a   lxi h,$4afe
$429f 78         mov a,b
$42a0 e6 0f      ani $0f
$42a2 87         add a
$42a3 5f         mov e,a
$42a4 16 00      mvi d,$00
$42a6 19         dad d
$42a7 5e         mov e,m
$42a8 23         inx h
$42a9 56         mov d,m
$42aa cd 3c 01   call $013c
$42ad e6 03      ani $03
$42af eb         xchg
$42b0 5e         mov e,m
$42b1 23         inx h
$42b2 56         mov d,m
$42b3 19         dad d
$42b4 3d         dcr a
$42b5 c2 b0 42   jnz $42b0
$42b8 eb         xchg
$42b9 e1         pop h
$42ba 73         mov m,e
$42bb 23         inx h
$42bc 72         mov m,d
$42bd 23         inx h
$42be 3e f0      mvi a,$f0
$42c0 a1         ana c
$42c1 77         mov m,a
$42c2 23         inx h
$42c3 3e 0f      mvi a,$0f
$42c5 a1         ana c
$42c6 07         rlc
$42c7 c6 80      adi $80
$42c9 77         mov m,a
$42ca 23         inx h
$42cb eb         xchg
$42cc cd 3c 01   call $013c
$42cf eb         xchg
$42d0 77         mov m,a
$42d1 23         inx h
$42d2 36 32      mvi m,$32
$42d4 3e ff      mvi a,$ff
$42d6 c9         ret
$42d7 21 86 7b   lxi h,$7b86
$42da 7e         mov a,m
$42db fe fd      cpi $fd
$42dd ca 12 43   jz $4312
$42e0 fe fe      cpi $fe
$42e2 ca 0d 43   jz $430d
$42e5 3e 04      mvi a,$04
$42e7 85         add l
$42e8 6f         mov l,a
$42e9 7e         mov a,m
$42ea 2b         dcx h
$42eb 86         add m
$42ec 77         mov m,a
$42ed d2 12 43   jnc $4312
$42f0 3e fd      mvi a,$fd
$42f2 85         add l
$42f3 6f         mov l,a
$42f4 56         mov d,m
$42f5 2b         dcx h
$42f6 5e         mov e,m
$42f7 22 1b 43   shld $431b
$42fa 3e 21      mvi a,$21
$42fc 32 1a 43   sta $431a
$42ff eb         xchg
$4300 4e         mov c,m
$4301 23         inx h
$4302 46         mov b,m
$4303 09         dad b
$4304 eb         xchg
$4305 73         mov m,e
$4306 23         inx h
$4307 72         mov m,d
$4308 3e 06      mvi a,$06
$430a c3 14 43   jmp $4314
$430d 3e 86      mvi a,$86
$430f c3 16 43   jmp $4316
$4312 3e 03      mvi a,$03
$4314 85         add l
$4315 6f         mov l,a
$4316 32 d8 42   sta $42d8
$4319 c9         ret
$431a 21 85 7b   lxi h,$7b85
$431d 3e 21      mvi a,$21
$431f 32 1a 43   sta $431a
$4322 5e         mov e,m
$4323 23         inx h
$4324 56         mov d,m
$4325 eb         xchg
$4326 23         inx h
$4327 23         inx h
$4328 4e         mov c,m
$4329 23         inx h
$432a 46         mov b,m
$432b eb         xchg
$432c 23         inx h
$432d 5e         mov e,m
$432e 23         inx h
$432f 56         mov d,m
$4330 3e 10      mvi a,$10
$4332 32 34 01   sta $0134
$4335 d3 10      out $10
$4337 cd f3 11   call $11f3
$433a af         xra a
$433b 32 34 01   sta $0134
$433e d3 10      out $10
$4340 c9         ret
$4341 5f         mov e,a
$4342 01 30 0f   lxi b,$0f30
$4345 a0         ana b
$4346 fe 0a      cpi $0a
$4348 da 4d 43   jc $434d
$434b d6 39      sui $39
$434d 81         add c
$434e 23         inx h
$434f 77         mov m,a
$4350 2b         dcx h
$4351 7b         mov a,e
$4352 0f         rrc
$4353 0f         rrc
$4354 0f         rrc
$4355 0f         rrc
$4356 a0         ana b
$4357 fe 0a      cpi $0a
$4359 da 5e 43   jc $435e
$435c d6 39      sui $39
$435e 81         add c
$435f 77         mov m,a
$4360 c9         ret
$4361 01 f0 d8   lxi b,$d8f0
$4364 cd 8a 43   call $438a
$4367 01 10 27   lxi b,$2710
$436a 09         dad b
$436b 01 18 fc   lxi b,$fc18
$436e cd 8a 43   call $438a
$4371 01 e8 03   lxi b,$03e8
$4374 09         dad b
$4375 01 9c ff   lxi b,$ff9c
$4378 cd 8a 43   call $438a
$437b 01 64 00   lxi b,$0064
$437e 09         dad b
$437f 01 f6 ff   lxi b,$fff6
$4382 cd 8a 43   call $438a
$4385 3e 3a      mvi a,$3a
$4387 85         add l
$4388 12         stax d
$4389 c9         ret
$438a 3e 2f      mvi a,$2f
$438c 3c         inr a
$438d 09         dad b
$438e da 8c 43   jc $438c
$4391 12         stax d
$4392 13         inx d
$4393 c9         ret
$4394 2a eb 43   lhld $43eb
$4397 22 b7 43   shld $43b7
$439a 6f         mov l,a
$439b 26 00      mvi h,$00
$439d 11 b3 43   lxi d,$43b3
$43a0 cd 75 43   call $4375
$43a3 21 b4 43   lxi h,$43b4
$43a6 01 fb bd   lxi b,$bdfb
$43a9 cd b9 43   call $43b9
$43ac 2a b7 43   lhld $43b7
$43af 22 eb 43   shld $43eb
$43b2 c9         ret

$43b3 30 30 30 00 00 00         000...

$43b9 5e         mov e,m
$43ba af         xra a
$43bb bb         cmp e
$43bc c8         rz
$43bd 23         inx h
$43be 16 00      mvi d,$00
$43c0 e5         push h
$43c1 eb         xchg
$43c2 29         dad h
$43c3 29         dad h
$43c4 29         dad h
$43c5 11 f7 43   lxi d,$43f7
$43c8 19         dad d
$43c9 eb         xchg
$43ca 21 00 00   lxi h,$0000
$43cd 39         dad sp
$43ce 22 eb 43   shld $43eb
$43d1 eb         xchg
$43d2 50         mov d,b
$43d3 59         mov e,c
$43d4 4e         mov c,m
$43d5 23         inx h
$43d6 46         mov b,m
$43d7 23         inx h
$43d8 f9         sphl
$43d9 eb         xchg
$43da 71         mov m,c
$43db 2d         dcr l
$43dc 70         mov m,b
$43dd 2d         dcr l
$43de c1         pop b
$43df 71         mov m,c
$43e0 2d         dcr l
$43e1 70         mov m,b
$43e2 2d         dcr l
$43e3 c1         pop b
$43e4 71         mov m,c
$43e5 2d         dcr l
$43e6 70         mov m,b
$43e7 2d         dcr l
$43e8 c1         pop b
$43e9 71         mov m,c
$43ea 31 00 00   lxi sp,$0000
$43ed 01 06 01   lxi b,$0106
$43f0 09         dad b
$43f1 44         mov b,h
$43f2 4d         mov c,l
$43f3 e1         pop h
$43f4 c3 b9 43   jmp $43b9

$43f7 00 00 00 00 00 00 00 00   ........
$43ff 1c 22 41 7f 41 41 41 00   ."AAAA.
$4407 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$440f 1e 21 40 40 40 41 3e 00   .!@@@A>.
$4417 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$441f 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$4427 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$442f 00 00 00 00 00 00 00 00   ........
$4437 00 00 00 00 00 00 00 00   ........
$443f 00 00 00 00 00 00 00 00   ........
$4447 00 00 00 00 00 00 00 00   ........
$444f 00 00 00 00 00 00 00 00   ........
$4457 00 00 00 00 00 00 00 00   ........
$445f 00 00 00 00 00 00 00 00   ........
$4467 00 00 00 00 00 00 00 00   ........
$446f 00 00 00 00 00 00 00 00   ........
$4477 00 00 00 00 00 00 00 00   ........
$447f 00 00 00 00 00 00 00 00   ........
$4487 00 00 00 00 00 00 00 00   ........
$448f 00 00 00 00 00 00 00 00   ........
$4497 00 00 00 00 00 00 00 00   ........
$449f 00 00 00 00 00 00 00 00   ........
$44a7 00 00 00 00 00 00 00 00   ........
$44af 00 00 00 00 00 00 00 00   ........
$44b7 00 00 00 00 00 00 00 00   ........
$44bf 00 00 00 00 00 00 00 00   ........
$44c7 00 00 00 00 00 00 00 00   ........
$44cf 00 00 00 00 00 00 00 00   ........
$44d7 00 00 00 00 00 00 00 00   ........
$44df 00 00 00 00 00 00 00 00   ........
$44e7 00 00 00 00 00 00 00 00   ........
$44ef 00 00 00 00 00 00 00 00   ........
$44f7 00 00 00 00 00 00 00 00   ........
$44ff 00 00 00 00 00 00 00 00   ........
$4507 00 00 00 00 00 00 00 00   ........
$450f 00 00 00 00 00 00 00 00   ........
$4517 00 00 00 00 00 00 00 00   ........
$451f 00 00 00 00 00 00 00 00   ........
$4527 00 00 00 00 00 00 00 00   ........
$452f 00 00 00 00 00 00 00 00   ........
$4537 00 00 00 00 00 00 00 00   ........
$453f 00 00 00 00 00 00 00 00   ........
$4547 00 00 00 00 00 00 00 00   ........
$454f 00 00 00 00 00 00 00 00   ........
$4557 00 00 00 00 00 00 00 00   ........
$455f 00 00 00 00 00 00 00 00   ........
$4567 00 00 00 00 00 00 00 00   ........
$456f 00 00 00 00 00 00 00 00   ........
$4577 3e 43 45 49 51 61 3e 00   >CEIQa>.
$457f 0c 14 24 04 04 04 0e 00   ..$.....
$4587 3e 41 06 38 40 40 7f 00   >A.8@@.
$458f 3e 41 01 06 01 41 3e 00   >A...A>.
$4597 0e 12 22 42 7f 02 02 00   .."B...
$459f 7f 40 40 7e 01 41 3e 00   @@~.A>.
$45a7 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$45af 3f 41 02 04 08 10 10 00   ?A......
$45b7 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$45bf 3e 41 41 7f 02 04 38 00   >AA..8.
$45c7 36 7d 7d 7f 3e 1c 08 00   6}}>...

$45cf 5e         mov e,m
$45d0 af         xra a
$45d1 bb         cmp e
$45d2 c8         rz
$45d3 57         mov d,a
$45d4 23         inx h
$45d5 e5         push h
$45d6 c5         push b
$45d7 eb         xchg
$45d8 29         dad h
$45d9 11 48 4a   lxi d,$4a48
$45dc 19         dad d
$45dd 5e         mov e,m
$45de 23         inx h
$45df 56         mov d,m
$45e0 21 00 00   lxi h,$0000
$45e3 39         dad sp
$45e4 22 30 46   shld $4630
$45e7 eb         xchg
$45e8 f9         sphl
$45e9 60         mov h,b
$45ea 69         mov l,c
$45eb c1         pop b
$45ec 09         dad b
$45ed 3e 07      mvi a,$07
$45ef a4         ana h
$45f0 07         rlc
$45f1 c6 3a      adi $3a
$45f3 5f         mov e,a
$45f4 3e 46      mvi a,$46
$45f6 ce 00      aci $00
$45f8 57         mov d,a
$45f9 eb         xchg
$45fa 7e         mov a,m
$45fb 23         inx h
$45fc 66         mov h,m
$45fd 6f         mov l,a
$45fe 22 13 46   shld $4613
$4601 3e f8      mvi a,$f8
$4603 a2         ana d
$4604 0f         rrc
$4605 0f         rrc
$4606 0f         rrc
$4607 c6 a0      adi $a0
$4609 57         mov d,a
$460a c1         pop b
$460b af         xra a
$460c b0         ora b
$460d c2 2f 46   jnz $462f
$4610 69         mov l,c
$4611 60         mov h,b
$4612 c3 00 00   jmp $0000
$4615 29         dad h
$4616 29         dad h
$4617 29         dad h
$4618 29         dad h
$4619 29         dad h
$461a 29         dad h
$461b 29         dad h
$461c 1a         ldax d
$461d b4         ora h
$461e 12         stax d
$461f 14         inr d
$4620 1a         ldax d
$4621 b5         ora l
$4622 12         stax d
$4623 15         dcr d
$4624 1c         inr e
$4625 c3 0a 46   jmp $460a
$4628 1a         ldax d
$4629 b1         ora c
$462a 12         stax d
$462b 1c         inr e
$462c c3 0a 46   jmp $460a
$462f 31 00 00   lxi sp,$0000
$4632 e1         pop h
$4633 09         dad b
$4634 44         mov b,h
$4635 4d         mov c,l
$4636 e1         pop h
$4637 c3 cf 45   jmp $45cf

$463a 28 46 15 46 16 46 17 46   (F.F.F.F
$4642 18 46 19 46 1a 46 1b 46   .F.F.F.F

$464a 22 54 46   shld $4654
$464d 3e e0      mvi a,$e0
$464f 32 e5 1d   sta $1de5
$4652 c9         ret
$4653 2a 6d 46   lhld $466d
$4656 7d         mov a,l
$4657 b4         ora h
$4658 c8         rz
$4659 eb         xchg
$465a 2a 54 46   lhld $4654
$465d 23         inx h
$465e 23         inx h
$465f 22 54 46   shld $4654
$4662 eb         xchg
$4663 e9         pchl
$4664 2a 54 46   lhld $4654
$4667 2b         dcx h
$4668 2b         dcx h
$4669 22 54 46   shld $4654
$466c c9         ret

$466d 00 00 7d 46 95 46 ac 46   ..}F•F¬F
$4675 c3 46 da 46 f1 46 00 00   ÃFÚFñF..

$467d 21 c3 a6   lxi h,$a6c3
$4680 22 53 13   shld $1353
$4683 3e 10      mvi a,$10
$4685 21 18 10   lxi h,$1018
$4688 11 e9 c4   lxi d,$c4e9
$468b cd 00 13   call $1300
$468e 06 a2      mvi b,$a2
$4690 0e 0e      mvi c,$0e
$4692 c3 92 42   jmp $4292
$4695 01 2d 10   lxi b,$102d
$4698 21 09 47   lxi h,$4709
$469b 3e 10      mvi a,$10
$469d 32 34 01   sta $0134
$46a0 d3 10      out $10
$46a2 cd cf 45   call $45cf
$46a5 af         xra a
$46a6 32 34 01   sta $0134
$46a9 d3 10      out $10
$46ab c9         ret
$46ac 01 21 10   lxi b,$1021
$46af 21 35 47   lxi h,$4735
$46b2 3e 10      mvi a,$10
$46b4 32 34 01   sta $0134
$46b7 d3 10      out $10
$46b9 cd cf 45   call $45cf
$46bc af         xra a
$46bd 32 34 01   sta $0134
$46c0 d3 10      out $10
$46c2 c9         ret
$46c3 01 15 10   lxi b,$1015
$46c6 21 61 47   lxi h,$4761
$46c9 3e 10      mvi a,$10
$46cb 32 34 01   sta $0134
$46ce d3 10      out $10
$46d0 cd cf 45   call $45cf
$46d3 af         xra a
$46d4 32 34 01   sta $0134
$46d7 d3 10      out $10
$46d9 c9         ret
$46da 01 09 10   lxi b,$1009
$46dd 21 8c 47   lxi h,$478c
$46e0 3e 10      mvi a,$10
$46e2 32 34 01   sta $0134
$46e5 d3 10      out $10
$46e7 cd cf 45   call $45cf
$46ea af         xra a
$46eb 32 34 01   sta $0134
$46ee d3 10      out $10
$46f0 c9         ret
$46f1 2a 2d 01   lhld $012d
$46f4 3e 7f      mvi a,$7f
$46f6 bc         cmp h
$46f7 c2 64 46   jnz $4664
$46fa af         xra a
$46fb 32 c4 7b   sta $7bc4
$46fe 3e 81      mvi a,$81
$4700 32 c3 7b   sta $7bc3
$4703 3e 06      mvi a,$06
$4705 32 e4 1d   sta $1de4
$4708 c9         ret

$4709 54 08 05 20 03 0f 0c 04   T.. ....
$4711 20 01 0e 04 20 14 08 05    ... ...
$4719 20 04 01 12 0b 0e 05 13    .......
$4721 13 20 0f 06 20 03 0f 12   . .. ...
$4729 12 09 04 0f 12 13 20 12   ...... .
$4731 05 16 2d 00 05 01 0c 05   ..-.....
$4739 04 20 01 20 0d 19 13 14   . . ....
$4741 05 12 09 0f 15 13 20 06   ...... .
$4749 09 07 15 12 05 2e 20 54   ...... T
$4751 17 0f 20 13 14 12 0f 0e   .. .....
$4759 07 20 08 01 0e 04 13 00   . ......
$4761 0c 09 06 14 05 04 20 15   ...... .
$4769 10 20 14 08 05 20 15 0e   . ... ..
$4771 03 0f 0e 13 03 09 0f 15   ........
$4779 13 20 02 0f 04 19 20 01   . .... .
$4781 0e 04 20 03 01 12 12 09   .. .....
$4789 05 04 00 08 09 0d 20 0f   ...... .
$4791 15 14 20 0f 06 20 14 08   .. .. ..
$4799 05 20 04 15 0e 07 05 0f   . ......
$47a1 0e 20 09 0e 14 0f 20 14   . .... .
$47a9 08 05 20 06 12 05 13 08   .. .....
$47b1 20 01 09 12 2e 00          .....

$47b7 cd c7 47   call $47c7
$47ba cd d9 47   call $47d9
$47bd cd f3 47   call $47f3
$47c0 cd 0f 48   call $480f
$47c3 c9         ret
$47c4 c3 53 46   jmp $4653
$47c7 21 c3 a6   lxi h,$a6c3
$47ca 22 53 13   shld $1353
$47cd 3e 10      mvi a,$10
$47cf 21 1b 10   lxi h,$101b
$47d2 11 87 c8   lxi d,$c887
$47d5 cd 00 13   call $1300
$47d8 c9         ret
$47d9 3a e4 1d   lda $1de4
$47dc 6f         mov l,a
$47dd 26 00      mvi h,$00
$47df 11 ef 47   lxi d,$47ef
$47e2 cd 75 43   call $4375
$47e5 21 f0 47   lxi h,$47f0
$47e8 01 fb a3   lxi b,$a3fb
$47eb cd b9 43   call $43b9
$47ee c9         ret

$47ef 30 31 30 00               010.

$47f3 3a d6 7b   lda $7bd6
$47f6 6f         mov l,a
$47f7 26 00      mvi h,$00
$47f9 11 09 48   lxi d,$4809
$47fc cd 61 43   call $4361
$47ff 21 09 48   lxi h,$4809
$4802 01 fb b5   lxi b,$b5fb
$4805 cd b9 43   call $43b9
$4808 c9         ret

$4809 30 30 30 30 30 00         00000.

$480f 2e 00      mvi l,$00
$4811 26 00      mvi h,$00
$4813 11 23 48   lxi d,$4823
$4816 cd 75 43   call $4375
$4819 21 24 48   lxi h,$4824
$481c 01 fb a8   lxi b,$a8fb
$481f cd b9 43   call $43b9
$4822 c9         ret

$4823 30 30 30 00               000.

$4827 cd 2b 3e   call $3e2b
$482a cd 3f 3e   call $3e3f
$482d cd 70 06   call $0670
$4830 3e fa      mvi a,$fa
$4832 32 34 01   sta $0134
$4835 d3 10      out $10
$4837 cd 07 80   call $8007
$483a af         xra a
$483b 32 34 01   sta $0134
$483e d3 10      out $10
$4840 cd 49 48   call $4849
$4843 cd 6f 48   call $486f
$4846 c3 30 48   jmp $4830
$4849 21 35 01   lxi h,$0135
$484c 34         inr m
$484d 21 33 01   lxi h,$0133
$4850 7e         mov a,m
$4851 b7         ora a
$4852 c8         rz
$4853 35         dcr m
$4854 cd da 1f   call $1fda
$4857 cd 05 34   call $3405
$485a cd 88 3d   call $3d88
$485d cd d3 3e   call $3ed3
$4860 cd d7 42   call $42d7
$4863 cd c4 47   call $47c4
$4866 2a 2d 01   lhld $012d
$4869 22 2f 01   shld $012f
$486c c3 4d 48   jmp $484d
$486f 2a 26 04   lhld $0426
$4872 23         inx h
$4873 22 26 04   shld $0426
$4876 cd 1a 43   call $431a
$4879 cd 77 25   call $2577
$487c cd 0b 34   call $340b
$487f cd 8e 3d   call $3d8e
$4882 cd d3 25   call $25d3
$4885 cd 11 34   call $3411
$4888 cd 94 3d   call $3d94
$488b cd 16 26   call $2616
$488e cd 17 34   call $3417
$4891 cd 9a 3d   call $3d9a
$4894 c9         ret
$4895 3e e2      mvi a,$e2
$4897 32 34 01   sta $0134
$489a d3 10      out $10
$489c cd 00 80   call $8000
$489f af         xra a
$48a0 32 34 01   sta $0134
$48a3 d3 10      out $10
$48a5 3a c3 7b   lda $7bc3
$48a8 fe 01      cpi $01
$48aa cc 21 07   cz $0721
$48ad fe 02      cpi $02
$48af cc 27 48   cz $4827
$48b2 fe 05      cpi $05
$48b4 cc 62 09   cz $0962
$48b7 fe 04      cpi $04
$48b9 cc cb 0c   cz $0ccb
$48bc fe 03      cpi $03
$48be cc 73 0d   cz $0d73
$48c1 c3 a5 48   jmp $48a5

$48c4 08 cd 48 15 49 5d 49 00   .ÍH.I]I.
$48cc 00 11 00 02 00 bc 00 d0   .....¼.Ð
$48d4 01 e4 02 f8 03 0c 05 20   .ä.ø... 
$48dc 06 34 07 11 00 02 00 bc   .4.....¼
$48e4 00 d0 01 e4 02 f8 03 0c   .Ð.ä.ø..
$48ec 05 20 06 34 07 11 00 02   . .4....
$48f4 00 bc 00 d0 01 e4 02 f8   .¼.Ð.ä.ø
$48fc 03 0c 05 20 06 34 07 c9   ... .4.É
$4904 ff d4 18 8e 19 a2 1a b6   ÿÔ.Ž.¢.¶
$490c 1b ca 1c de 1d f2 1e 06   .Ê.Þ.ò..
$4914 20 11 00 48 08 02 09 16    ..H....
$491c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$4924 0e 7a 0f 11 00 8e 10 48   .z...Ž.H
$492c 11 5c 12 70 13 84 14 98   .\.p.„.˜
$4934 15 ac 16 c0 17 11 00 d4   .¬.À...Ô
$493c 18 8e 19 a2 1a b6 1b ca   .Ž.¢.¶.Ê
$4944 1c de 1d f2 1e 06 20 c9   .Þ.ò.. É
$494c ff 1a 21 d4 21 e8 22 fc   ÿ.!Ô!è"ü
