$0100 f3         di
$3436 06 00      mvi b,$00
$3438 2a d2 7b   lhld $7bd2
$343b 09         dad b
$343c eb         xchg
$343d 3a c6 7b   lda $7bc6
$3440 cd de 02   call $02de
$3443 50         mov d,b
$3444 59         mov e,c
$3445 01 10 7d   lxi b,$7d10
$3448 3a c7 7b   lda $7bc7
$344b f6 e0      ori $e0
$344d 32 2f 01   sta $012f
$3450 d3 10      out $10
$3452 cd 4a 01   call $014a
$3455 af         xra a
$3456 32 2f 01   sta $012f
$3459 d3 10      out $10
$345b c9         ret
$345c 2a d4 7b   lhld $7bd4
$345f 22 7a 34   shld $347a
$3462 3a c8 7b   lda $7bc8
$3465 32 80 34   sta $3480
$3468 21 10 7d   lxi h,$7d10
$346b 01 20 7c   lxi b,$7c20
$346e 3e f0      mvi a,$f0
$3470 f5         push psw
$3471 5e         mov e,m
$3472 16 00      mvi d,$00
$3474 23         inx h
$3475 e5         push h
$3476 eb         xchg
$3477 29         dad h
$3478 29         dad h
$3479 11 00 00   lxi d,$0000
$347c 19         dad d
$347d c5         push b
$347e eb         xchg
$347f 3e 00      mvi a,$00
$3481 cd de 02   call $02de
$3484 79         mov a,c
$3485 58         mov e,b
$3486 c1         pop b
$3487 02         stax b
$3488 03         inx b
$3489 7b         mov a,e
$348a 02         stax b
$348b 03         inx b
$348c e1         pop h
$348d f1         pop psw
$348e 3d         dcr a
$348f c2 70 34   jnz $3470
$3492 c9         ret
$3493 21 00 7e   lxi h,$7e00
$3496 0e 00      mvi c,$00
$3498 46         mov b,m
$3499 c5         push b
$349a 7e         mov a,m
$349b e5         push h
$349c e6 f0      ani $f0
$349e 0f         rrc
$349f 0f         rrc
$34a0 5f         mov e,a
$34a1 16 00      mvi d,$00
$34a3 7e         mov a,m
$34a4 e6 0f      ani $0f
$34a6 21 3d 06   lxi h,$063d
$34a9 19         dad d
$34aa 11 af 34   lxi d,$34af
$34ad d5         push d
$34ae e9         pchl
$34af e1         pop h
$34b0 c1         pop b
$34b1 77         mov m,a
$34b2 23         inx h
$34b3 0c         inr c
$34b4 3e f0      mvi a,$f0
$34b6 b9         cmp c
$34b7 c2 98 34   jnz $3498
$34ba c9         ret
$34bb 78         mov a,b
$34bc c9         ret
$34bd 21 ea 1b   lxi h,$1bea
$34c0 87         add a
$34c1 87         add a
$34c2 5f         mov e,a
$34c3 16 00      mvi d,$00
$34c5 19         dad d
$34c6 e9         pchl
$34c7 fe 0f      cpi $0f
$34c9 c2 9e 37   jnz $379e
$34cc 3e ff      mvi a,$ff
$34ce c9         ret
$34cf fe 02      cpi $02
$34d1 da bb 34   jc $34bb
$34d4 87         add a
$34d5 87         add a
$34d6 32 26 36   sta $3626
$34d9 21 2a 83   lxi h,$832a
$34dc 3e c9      mvi a,$c9
$34de 32 44 36   sta $3644
$34e1 cd 19 36   call $3619
$34e4 3e 01      mvi a,$01
$34e6 c9         ret
$34e7 87         add a
$34e8 87         add a
$34e9 32 26 36   sta $3626
$34ec 21 3a 83   lxi h,$833a
$34ef 3e c9      mvi a,$c9
$34f1 32 44 36   sta $3644
$34f4 cd 19 36   call $3619
$34f7 3e ff      mvi a,$ff
$34f9 c9         ret
$34fa 21 1f 35   lxi h,$351f
$34fd 70         mov m,b
$34fe 87         add a
$34ff 87         add a
$3500 32 26 36   sta $3626
$3503 3a c5 7b   lda $7bc5
$3506 c6 40      adi $40
$3508 6f         mov l,a
$3509 26 7b      mvi h,$7b
$350b 5e         mov e,m
$350c cd 35 01   call $0135
$350f bb         cmp e
$3510 da 21 35   jc $3521
$3513 21 5a 83   lxi h,$835a
$3516 3e c9      mvi a,$c9
$3518 32 44 36   sta $3644
$351b cd 19 36   call $3619
$351e 3e 00      mvi a,$00
$3520 c9         ret
$3521 3e 01      mvi a,$01
$3523 c9         ret
$3524 21 45 35   lxi h,$3545
$3527 70         mov m,b
$3528 87         add a
$3529 87         add a
$352a 32 26 36   sta $3626
$352d 26 7c      mvi h,$7c
$352f 0f         rrc
$3530 0f         rrc
$3531 c6 10      adi $10
$3533 6f         mov l,a
$3534 7e         mov a,m
$3535 b7         ora a
$3536 3e 01      mvi a,$01
$3538 c0         rnz
$3539 21 3e 83   lxi h,$833e
$353c 3e c9      mvi a,$c9
$353e 32 44 36   sta $3644
$3541 cd 19 36   call $3619
$3544 3e 00      mvi a,$00
$3546 c9         ret
$3547 21 7f 35   lxi h,$357f
$354a 70         mov m,b
$354b 21 c5 7b   lxi h,$7bc5
$354e 56         mov d,m
$354f 6f         mov l,a
$3550 87         add a
$3551 87         add a
$3552 32 26 36   sta $3626
$3555 26 7a      mvi h,$7a
$3557 7e         mov a,m
$3558 23         inx h
$3559 6e         mov l,m
$355a 95         sub l
$355b 2f         cma
$355c 3f         cmc
$355d 1f         rar
$355e 5f         mov e,a
$355f 7a         mov a,d
$3560 2b         dcx h
$3561 be         cmp m
$3562 2b         dcx h
$3563 ca 6d 35   jz $356d
$3566 1d         dcr e
$3567 f2 60 35   jp $3560
$356a c3 81 35   jmp $3581
$356d 7e         mov a,m
$356e b9         cmp c
$356f 7a         mov a,d
$3570 c2 66 35   jnz $3566
$3573 21 4e 83   lxi h,$834e
$3576 3e c9      mvi a,$c9
$3578 32 44 36   sta $3644
$357b cd 19 36   call $3619
$357e 3e 00      mvi a,$00
$3580 c9         ret
$3581 3e 01      mvi a,$01
$3583 c9         ret
$3584 21 bb 35   lxi h,$35bb
$3587 70         mov m,b
$3588 21 c5 7b   lxi h,$7bc5
$358b 56         mov d,m
$358c 6f         mov l,a
$358d 87         add a
$358e 87         add a
$358f 32 26 36   sta $3626
$3592 26 79      mvi h,$79
$3594 7e         mov a,m
$3595 23         inx h
$3596 6e         mov l,m
$3597 95         sub l
$3598 2f         cma
$3599 3f         cmc
$359a 1f         rar
$359b 5f         mov e,a
$359c 7a         mov a,d
$359d 2b         dcx h
$359e be         cmp m
$359f 2b         dcx h
$35a0 ca aa 35   jz $35aa
$35a3 1d         dcr e
$35a4 f2 9d 35   jp $359d
$35a7 c3 bd 35   jmp $35bd
$35aa 7e         mov a,m
$35ab b9         cmp c
$35ac 7a         mov a,d
$35ad c2 a3 35   jnz $35a3
$35b0 21 82 83   lxi h,$8382
$35b3 af         xra a
$35b4 32 44 36   sta $3644
$35b7 cd 19 36   call $3619
$35ba 3e 00      mvi a,$00
$35bc c9         ret
$35bd 21 8e 83   lxi h,$838e
$35c0 af         xra a
$35c1 32 44 36   sta $3644
$35c4 cd 19 36   call $3619
$35c7 3e 01      mvi a,$01
$35c9 c9         ret
$35ca 21 ed 35   lxi h,$35ed
$35cd 70         mov m,b
$35ce 87         add a
$35cf 87         add a
$35d0 32 26 36   sta $3626
$35d3 26 7c      mvi h,$7c
$35d5 3e 0e      mvi a,$0e
$35d7 a0         ana b
$35d8 0f         rrc
$35d9 c6 10      adi $10
$35db 6f         mov l,a
$35dc 7e         mov a,m
$35dd fe 02      cpi $02
$35df ca ef 35   jz $35ef
$35e2 21 62 83   lxi h,$8362
$35e5 af         xra a
$35e6 32 44 36   sta $3644
$35e9 cd 19 36   call $3619
$35ec 3e 00      mvi a,$00
$35ee c9         ret
$35ef 21 72 83   lxi h,$8372
$35f2 af         xra a
$35f3 32 44 36   sta $3644
$35f6 cd 19 36   call $3619
$35f9 3e 01      mvi a,$01
$35fb c9         ret
$35fc 11 00 00   lxi d,$0000
$35ff 21 00 00   lxi h,$0000
$3602 01 00 03   lxi b,$0300
$3605 3e 1c      mvi a,$1c
$3607 cd 19 03   call $0319
$360a 11 00 00   lxi d,$0000
$360d 21 00 00   lxi h,$0000
$3610 01 00 03   lxi b,$0300
$3613 3e 14      mvi a,$14
$3615 cd 19 03   call $0319
$3618 c9         ret
$3619 3e f0      mvi a,$f0
$361b a1         ana c
$361c 5f         mov e,a
$361d 3e 0f      mvi a,$0f
$361f a1         ana c
$3620 07         rlc
$3621 c6 80      adi $80
$3623 57         mov d,a
$3624 d5         push d
$3625 11 00 00   lxi d,$0000
$3628 19         dad d
$3629 eb         xchg
$362a 3e 10      mvi a,$10
$362c cd de 02   call $02de
$362f d1         pop d
$3630 c5         push b
$3631 d5         push d
$3632 3e 10      mvi a,$10
$3634 32 2f 01   sta $012f
$3637 d3 10      out $10
$3639 cd b6 07   call $07b6
$363c af         xra a
$363d 32 2f 01   sta $012f
$3640 d3 10      out $10
$3642 d1         pop d
$3643 c1         pop b
$3644 c9         ret
$3645 c5         push b
$3646 d5         push d
$3647 3e b3      mvi a,$b3
$3649 32 2f 01   sta $012f
$364c d3 10      out $10
$364e cd b6 07   call $07b6
$3651 af         xra a
$3652 32 2f 01   sta $012f
$3655 d3 10      out $10
$3657 d1         pop d
$3658 c1         pop b
$3659 3e b1      mvi a,$b1
$365b 32 2f 01   sta $012f
$365e d3 10      out $10
$3660 cd b6 07   call $07b6
$3663 af         xra a
$3664 32 2f 01   sta $012f
$3667 d3 10      out $10
$3669 c9         ret
$366a 1e 00      mvi e,$00
$366c 21 20 7c   lxi h,$7c20
$366f 16 80      mvi d,$80
$3671 4e         mov c,m
$3672 23         inx h
$3673 46         mov b,m
$3674 23         inx h
$3675 d5         push d
$3676 e5         push h
$3677 cd a1 06   call $06a1
$367a e1         pop h
$367b d1         pop d
$367c 14         inr d
$367d 14         inr d
$367e 3e a0      mvi a,$a0
$3680 ba         cmp d
$3681 c2 71 36   jnz $3671
$3684 3e 10      mvi a,$10
$3686 83         add e
$3687 5f         mov e,a
$3688 fe f0      cpi $f0
$368a da 6f 36   jc $366f
$368d c9         ret
$368e 3e 1e      mvi a,$1e
$3690 a2         ana d
$3691 0f         rrc
$3692 47         mov b,a
$3693 3e f0      mvi a,$f0
$3695 a3         ana e
$3696 4f         mov c,a
$3697 19         dad d
$3698 16 7e      mvi d,$7e
$369a b0         ora b
$369b 5f         mov e,a
$369c 1a         ldax d
$369d b7         ora a
$369e c0         rnz
$369f 3e 1e      mvi a,$1e
$36a1 a4         ana h
$36a2 0f         rrc
$36a3 67         mov h,a
$36a4 b1         ora c
$36a5 5f         mov e,a
$36a6 1a         ldax d
$36a7 b7         ora a
$36a8 c0         rnz
$36a9 2d         dcr l
$36aa 3e f0      mvi a,$f0
$36ac a5         ana l
$36ad 6f         mov l,a
$36ae b4         ora h
$36af 5f         mov e,a
$36b0 1a         ldax d
$36b1 b7         ora a
$36b2 c0         rnz
$36b3 78         mov a,b
$36b4 b5         ora l
$36b5 5f         mov e,a
$36b6 1a         ldax d
$36b7 b7         ora a
$36b8 c9         ret
$36b9 3e f0      mvi a,$f0
$36bb a3         ana e
$36bc 6f         mov l,a
$36bd 7b         mov a,e
$36be 81         add c
$36bf e6 f0      ani $f0
$36c1 bd         cmp l
$36c2 ca e8 36   jz $36e8
$36c5 7a         mov a,d
$36c6 80         add b
$36c7 e6 f0      ani $f0
$36c9 67         mov h,a
$36ca 3e f0      mvi a,$f0
$36cc a2         ana d
$36cd bc         cmp h
$36ce ca 12 37   jz $3712
$36d1 0f         rrc
$36d2 0f         rrc
$36d3 0f         rrc
$36d4 0f         rrc
$36d5 b5         ora l
$36d6 6f         mov l,a
$36d7 26 7e      mvi h,$7e
$36d9 5e         mov e,m
$36da 23         inx h
$36db 56         mov d,m
$36dc 01 10 00   lxi b,$0010
$36df 09         dad b
$36e0 7e         mov a,m
$36e1 2b         dcx h
$36e2 6e         mov l,m
$36e3 67         mov h,a
$36e4 b5         ora l
$36e5 b2         ora d
$36e6 b3         ora e
$36e7 c9         ret
$36e8 7a         mov a,d
$36e9 80         add b
$36ea e6 f0      ani $f0
$36ec 67         mov h,a
$36ed 3e f0      mvi a,$f0
$36ef a2         ana d
$36f0 bc         cmp h
$36f1 ca 04 37   jz $3704
$36f4 0f         rrc
$36f5 0f         rrc
$36f6 0f         rrc
$36f7 0f         rrc
$36f8 b5         ora l
$36f9 6f         mov l,a
$36fa 26 7e      mvi h,$7e
$36fc 5e         mov e,m
$36fd 23         inx h
$36fe 56         mov d,m
$36ff 62         mov h,d
$3700 6b         mov l,e
$3701 7a         mov a,d
$3702 b3         ora e
$3703 c9         ret
$3704 0f         rrc
$3705 0f         rrc
$3706 0f         rrc
$3707 0f         rrc
$3708 b5         ora l
$3709 6f         mov l,a
$370a 26 7e      mvi h,$7e
$370c 66         mov h,m
$370d 6c         mov l,h
$370e 54         mov d,h
$370f 5c         mov e,h
$3710 7c         mov a,h
$3711 c9         ret
$3712 0f         rrc
$3713 0f         rrc
$3714 0f         rrc
$3715 0f         rrc
$3716 b5         ora l
$3717 6f         mov l,a
$3718 26 7e      mvi h,$7e
$371a 5e         mov e,m
$371b 01 10 00   lxi b,$0010
$371e 09         dad b
$371f 6e         mov l,m
$3720 26 00      mvi h,$00
$3722 54         mov d,h
$3723 7b         mov a,e
$3724 b5         ora l
$3725 c9         ret

$3726 ff 00 00 00 00            ˇ....

$372b 3e f0      mvi a,$f0
$372d a3         ana e
$372e 6f         mov l,a
$372f 7b         mov a,e
$3730 81         add c
$3731 e6 f0      ani $f0
$3733 bd         cmp l
$3734 ca 57 37   jz $3757
$3737 7a         mov a,d
$3738 80         add b
$3739 e6 f0      ani $f0
$373b 67         mov h,a
$373c 3e f0      mvi a,$f0
$373e a2         ana d
$373f bc         cmp h
$3740 ca 7a 37   jz $377a
$3743 0f         rrc
$3744 0f         rrc
$3745 0f         rrc
$3746 0f         rrc
$3747 b5         ora l
$3748 21 27 37   lxi h,$3727
$374b 77         mov m,a
$374c 23         inx h
$374d 3c         inr a
$374e 77         mov m,a
$374f 23         inx h
$3750 c6 0f      adi $0f
$3752 77         mov m,a
$3753 23         inx h
$3754 3c         inr a
$3755 77         mov m,a
$3756 c9         ret
$3757 7a         mov a,d
$3758 80         add b
$3759 e6 f0      ani $f0
$375b 67         mov h,a
$375c 3e f0      mvi a,$f0
$375e a2         ana d
$375f bc         cmp h
$3760 ca 70 37   jz $3770
$3763 0f         rrc
$3764 0f         rrc
$3765 0f         rrc
$3766 0f         rrc
$3767 b5         ora l
$3768 21 27 37   lxi h,$3727
$376b 77         mov m,a
$376c 23         inx h
$376d 3c         inr a
$376e 77         mov m,a
$376f c9         ret
$3770 0f         rrc
$3771 0f         rrc
$3772 0f         rrc
$3773 0f         rrc
$3774 b5         ora l
$3775 21 27 37   lxi h,$3727
$3778 77         mov m,a
$3779 c9         ret
$377a 0f         rrc
$377b 0f         rrc
$377c 0f         rrc
$377d 0f         rrc
$377e b5         ora l
$377f 21 27 37   lxi h,$3727
$3782 77         mov m,a
$3783 23         inx h
$3784 c6 10      adi $10
$3786 77         mov m,a
$3787 c9         ret
$3788 3e fe      mvi a,$fe
$378a 32 86 7b   sta $7b86
$378d 3e ff      mvi a,$ff
$378f 32 c2 7b   sta $7bc2
$3792 21 86 7b   lxi h,$7b86
$3795 22 e4 37   shld $37e4
$3798 3e c9      mvi a,$c9
$379a 32 26 38   sta $3826
$379d c9         ret
$379e 21 86 7b   lxi h,$7b86
$37a1 3e 06      mvi a,$06
$37a3 cd 03 13   call $1303
$37a6 2b         dcx h
$37a7 e5         push h
$37a8 21 f6 3f   lxi h,$3ff6
$37ab 78         mov a,b
$37ac e6 0f      ani $0f
$37ae 87         add a
$37af 5f         mov e,a
$37b0 16 00      mvi d,$00
$37b2 19         dad d
$37b3 5e         mov e,m
$37b4 23         inx h
$37b5 56         mov d,m
$37b6 cd 35 01   call $0135
$37b9 e6 03      ani $03
$37bb eb         xchg
$37bc 5e         mov e,m
$37bd 23         inx h
$37be 56         mov d,m
$37bf 19         dad d
$37c0 3d         dcr a
$37c1 c2 bc 37   jnz $37bc
$37c4 eb         xchg
$37c5 e1         pop h
$37c6 73         mov m,e
$37c7 23         inx h
$37c8 72         mov m,d
$37c9 23         inx h
$37ca 3e f0      mvi a,$f0
$37cc a1         ana c
$37cd 77         mov m,a
$37ce 23         inx h
$37cf 3e 0f      mvi a,$0f
$37d1 a1         ana c
$37d2 07         rlc
$37d3 c6 80      adi $80
$37d5 77         mov m,a
$37d6 23         inx h
$37d7 eb         xchg
$37d8 cd 35 01   call $0135
$37db eb         xchg
$37dc 77         mov m,a
$37dd 23         inx h
$37de 36 32      mvi m,$32
$37e0 3e ff      mvi a,$ff
$37e2 c9         ret
$37e3 21 86 7b   lxi h,$7b86
$37e6 7e         mov a,m
$37e7 fe fd      cpi $fd
$37e9 ca 1e 38   jz $381e
$37ec fe fe      cpi $fe
$37ee ca 19 38   jz $3819
$37f1 3e 04      mvi a,$04
$37f3 85         add l
$37f4 6f         mov l,a
$37f5 7e         mov a,m
$37f6 2b         dcx h
$37f7 86         add m
$37f8 77         mov m,a
$37f9 d2 1e 38   jnc $381e
$37fc 3e fd      mvi a,$fd
$37fe 85         add l
$37ff 6f         mov l,a
$3800 56         mov d,m
$3801 2b         dcx h
$3802 5e         mov e,m
$3803 22 27 38   shld $3827
$3806 3e 21      mvi a,$21
$3808 32 26 38   sta $3826
$380b eb         xchg
$380c 4e         mov c,m
$380d 23         inx h
$380e 46         mov b,m
$380f 09         dad b
$3810 eb         xchg
$3811 73         mov m,e
$3812 23         inx h
$3813 72         mov m,d
$3814 3e 06      mvi a,$06
$3816 c3 20 38   jmp $3820
$3819 3e 86      mvi a,$86
$381b c3 22 38   jmp $3822
$381e 3e 03      mvi a,$03
$3820 85         add l
$3821 6f         mov l,a
$3822 32 e4 37   sta $37e4
$3825 c9         ret
$3826 21 85 7b   lxi h,$7b85
$3829 3e 21      mvi a,$21
$382b 32 26 38   sta $3826
$382e 5e         mov e,m
$382f 23         inx h
$3830 56         mov d,m
$3831 eb         xchg
$3832 23         inx h
$3833 23         inx h
$3834 4e         mov c,m
$3835 23         inx h
$3836 46         mov b,m
$3837 eb         xchg
$3838 23         inx h
$3839 5e         mov e,m
$383a 23         inx h
$383b 56         mov d,m
$383c 3e 10      mvi a,$10
$383e 32 2f 01   sta $012f
$3841 d3 10      out $10
$3843 cd 55 07   call $0755
$3846 af         xra a
$3847 32 2f 01   sta $012f
$384a d3 10      out $10
$384c c9         ret
$384d 5f         mov e,a
$384e 01 30 0f   lxi b,$0f30
$3851 a0         ana b
$3852 fe 0a      cpi $0a
$3854 da 59 38   jc $3859
$3857 d6 39      sui $39
$3859 81         add c
$385a 23         inx h
$385b 77         mov m,a
$385c 2b         dcx h
$385d 7b         mov a,e
$385e 0f         rrc
$385f 0f         rrc
$3860 0f         rrc
$3861 0f         rrc
$3862 a0         ana b
$3863 fe 0a      cpi $0a
$3865 da 6a 38   jc $386a
$3868 d6 39      sui $39
$386a 81         add c
$386b 77         mov m,a
$386c c9         ret
$386d 01 f0 d8   lxi b,$d8f0
$3870 cd 96 38   call $3896
$3873 01 10 27   lxi b,$2710
$3876 09         dad b
$3877 01 18 fc   lxi b,$fc18
$387a cd 96 38   call $3896
$387d 01 e8 03   lxi b,$03e8
$3880 09         dad b
$3881 01 9c ff   lxi b,$ff9c
$3884 cd 96 38   call $3896
$3887 01 64 00   lxi b,$0064
$388a 09         dad b
$388b 01 f6 ff   lxi b,$fff6
$388e cd 96 38   call $3896
$3891 3e 3a      mvi a,$3a
$3893 85         add l
$3894 12         stax d
$3895 c9         ret
$3896 3e 2f      mvi a,$2f
$3898 3c         inr a
$3899 09         dad b
$389a da 98 38   jc $3898
$389d 12         stax d
$389e 13         inx d
$389f c9         ret
$38a0 2a f7 38   lhld $38f7
$38a3 22 c3 38   shld $38c3
$38a6 6f         mov l,a
$38a7 26 00      mvi h,$00
$38a9 11 bf 38   lxi d,$38bf
$38ac cd 81 38   call $3881
$38af 21 c0 38   lxi h,$38c0
$38b2 01 fb bd   lxi b,$bdfb
$38b5 cd c5 38   call $38c5
$38b8 2a c3 38   lhld $38c3
$38bb 22 f7 38   shld $38f7
$38be c9         ret

$38bf 30 30 30 00 00 00         000...

$38c5 5e         mov e,m
$38c6 af         xra a
$38c7 bb         cmp e
$38c8 c8         rz
$38c9 23         inx h
$38ca 16 00      mvi d,$00
$38cc e5         push h
$38cd eb         xchg
$38ce 29         dad h
$38cf 29         dad h
$38d0 29         dad h
$38d1 11 03 39   lxi d,$3903
$38d4 19         dad d
$38d5 eb         xchg
$38d6 21 00 00   lxi h,$0000
$38d9 39         dad sp
$38da 22 f7 38   shld $38f7
$38dd eb         xchg
$38de 50         mov d,b
$38df 59         mov e,c
$38e0 4e         mov c,m
$38e1 23         inx h
$38e2 46         mov b,m
$38e3 23         inx h
$38e4 f9         sphl
$38e5 eb         xchg
$38e6 71         mov m,c
$38e7 2d         dcr l
$38e8 70         mov m,b
$38e9 2d         dcr l
$38ea c1         pop b
