$0100 f3         di
$32b8 0e 00      mvi c,$00
$32ba 46         mov b,m
$32bb c5         push b
$32bc 7e         mov a,m
$32bd e5         push h
$32be e6 f0      ani $f0
$32c0 0f         rrc
$32c1 0f         rrc
$32c2 5f         mov e,a
$32c3 16 00      mvi d,$00
$32c5 7e         mov a,m
$32c6 e6 0f      ani $0f
$32c8 21 1b 06   lxi h,$061b
$32cb 19         dad d
$32cc 11 d1 32   lxi d,$32d1
$32cf d5         push d
$32d0 e9         pchl
$32d1 e1         pop h
$32d2 c1         pop b
$32d3 77         mov m,a
$32d4 23         inx h
$32d5 0c         inr c
$32d6 3e f0      mvi a,$f0
$32d8 b9         cmp c
$32d9 c2 ba 32   jnz $32ba
$32dc c9         ret
$32dd 78         mov a,b
$32de c9         ret
$32df 21 41 1b   lxi h,$1b41
$32e2 87         add a
$32e3 87         add a
$32e4 5f         mov e,a
$32e5 16 00      mvi d,$00
$32e7 19         dad d
$32e8 e9         pchl
$32e9 fe 0f      cpi $0f
$32eb c2 c0 35   jnz $35c0
$32ee 3e ff      mvi a,$ff
$32f0 c9         ret
$32f1 fe 02      cpi $02
$32f3 da dd 32   jc $32dd
$32f6 87         add a
$32f7 87         add a
$32f8 32 48 34   sta $3448
$32fb 21 ae 82   lxi h,$82ae
$32fe 3e c9      mvi a,$c9
$3300 32 66 34   sta $3466
$3303 cd 3b 34   call $343b
$3306 3e 01      mvi a,$01
$3308 c9         ret
$3309 87         add a
$330a 87         add a
$330b 32 48 34   sta $3448
$330e 21 be 82   lxi h,$82be
$3311 3e c9      mvi a,$c9
$3313 32 66 34   sta $3466
$3316 cd 3b 34   call $343b
$3319 3e ff      mvi a,$ff
$331b c9         ret
$331c 21 41 33   lxi h,$3341
$331f 70         mov m,b
$3320 87         add a
$3321 87         add a
$3322 32 48 34   sta $3448
$3325 3a c5 7b   lda $7bc5
$3328 c6 40      adi $40
$332a 6f         mov l,a
$332b 26 7b      mvi h,$7b
$332d 5e         mov e,m
$332e cd 39 01   call $0139
$3331 bb         cmp e
$3332 da 43 33   jc $3343
$3335 21 de 82   lxi h,$82de
$3338 3e c9      mvi a,$c9
$333a 32 66 34   sta $3466
$333d cd 3b 34   call $343b
$3340 3e 00      mvi a,$00
$3342 c9         ret
$3343 3e 01      mvi a,$01
$3345 c9         ret
$3346 21 67 33   lxi h,$3367
$3349 70         mov m,b
$334a 87         add a
$334b 87         add a
$334c 32 48 34   sta $3448
$334f 26 7c      mvi h,$7c
$3351 0f         rrc
$3352 0f         rrc
$3353 c6 10      adi $10
$3355 6f         mov l,a
$3356 7e         mov a,m
$3357 b7         ora a
$3358 3e 01      mvi a,$01
$335a c0         rnz
$335b 21 c2 82   lxi h,$82c2
$335e 3e c9      mvi a,$c9
$3360 32 66 34   sta $3466
$3363 cd 3b 34   call $343b
$3366 3e 00      mvi a,$00
$3368 c9         ret
$3369 21 a1 33   lxi h,$33a1
$336c 70         mov m,b
$336d 21 c5 7b   lxi h,$7bc5
$3370 56         mov d,m
$3371 6f         mov l,a
$3372 87         add a
$3373 87         add a
$3374 32 48 34   sta $3448
$3377 26 7a      mvi h,$7a
$3379 7e         mov a,m
$337a 23         inx h
$337b 6e         mov l,m
$337c 95         sub l
$337d 2f         cma
$337e 3f         cmc
$337f 1f         rar
$3380 5f         mov e,a
$3381 7a         mov a,d
$3382 2b         dcx h
$3383 be         cmp m
$3384 2b         dcx h
$3385 ca 8f 33   jz $338f
$3388 1d         dcr e
$3389 f2 82 33   jp $3382
$338c c3 a3 33   jmp $33a3
$338f 7e         mov a,m
$3390 b9         cmp c
$3391 7a         mov a,d
$3392 c2 88 33   jnz $3388
$3395 21 d2 82   lxi h,$82d2
$3398 3e c9      mvi a,$c9
$339a 32 66 34   sta $3466
$339d cd 3b 34   call $343b
$33a0 3e 00      mvi a,$00
$33a2 c9         ret
$33a3 3e 01      mvi a,$01
$33a5 c9         ret
$33a6 21 dd 33   lxi h,$33dd
$33a9 70         mov m,b
$33aa 21 c5 7b   lxi h,$7bc5
$33ad 56         mov d,m
$33ae 6f         mov l,a
$33af 87         add a
$33b0 87         add a
$33b1 32 48 34   sta $3448
$33b4 26 79      mvi h,$79
$33b6 7e         mov a,m
$33b7 23         inx h
$33b8 6e         mov l,m
$33b9 95         sub l
$33ba 2f         cma
$33bb 3f         cmc
$33bc 1f         rar
$33bd 5f         mov e,a
$33be 7a         mov a,d
$33bf 2b         dcx h
$33c0 be         cmp m
$33c1 2b         dcx h
$33c2 ca cc 33   jz $33cc
$33c5 1d         dcr e
$33c6 f2 bf 33   jp $33bf
$33c9 c3 df 33   jmp $33df
$33cc 7e         mov a,m
$33cd b9         cmp c
$33ce 7a         mov a,d
$33cf c2 c5 33   jnz $33c5
$33d2 21 06 83   lxi h,$8306
$33d5 af         xra a
$33d6 32 66 34   sta $3466
$33d9 cd 3b 34   call $343b
$33dc 3e 00      mvi a,$00
$33de c9         ret
$33df 21 12 83   lxi h,$8312
$33e2 af         xra a
$33e3 32 66 34   sta $3466
$33e6 cd 3b 34   call $343b
$33e9 3e 01      mvi a,$01
$33eb c9         ret
$33ec 21 0f 34   lxi h,$340f
$33ef 70         mov m,b
$33f0 87         add a
$33f1 87         add a
$33f2 32 48 34   sta $3448
$33f5 26 7c      mvi h,$7c
$33f7 3e 0e      mvi a,$0e
$33f9 a0         ana b
$33fa 0f         rrc
$33fb c6 10      adi $10
$33fd 6f         mov l,a
$33fe 7e         mov a,m
$33ff fe 02      cpi $02
$3401 ca 11 34   jz $3411
$3404 21 e6 82   lxi h,$82e6
$3407 af         xra a
$3408 32 66 34   sta $3466
$340b cd 3b 34   call $343b
$340e 3e 00      mvi a,$00
$3410 c9         ret
$3411 21 f6 82   lxi h,$82f6
$3414 af         xra a
$3415 32 66 34   sta $3466
$3418 cd 3b 34   call $343b
$341b 3e 01      mvi a,$01
$341d c9         ret
$341e 11 00 00   lxi d,$0000
$3421 21 00 00   lxi h,$0000
$3424 01 00 03   lxi b,$0300
$3427 3e 1c      mvi a,$1c
$3429 cd 06 03   call $0306
$342c 11 00 00   lxi d,$0000
$342f 21 00 00   lxi h,$0000
$3432 01 00 03   lxi b,$0300
$3435 3e 14      mvi a,$14
$3437 cd 06 03   call $0306
$343a c9         ret
$343b 3e f0      mvi a,$f0
$343d a1         ana c
$343e 5f         mov e,a
$343f 3e 0f      mvi a,$0f
$3441 a1         ana c
$3442 07         rlc
$3443 c6 80      adi $80
$3445 57         mov d,a
$3446 d5         push d
$3447 11 00 00   lxi d,$0000
$344a 19         dad d
$344b eb         xchg
$344c 3e 10      mvi a,$10
$344e cd cb 02   call $02cb
$3451 d1         pop d
$3452 c5         push b
$3453 d5         push d
$3454 3e 10      mvi a,$10
$3456 32 30 01   sta $0130
$3459 d3 10      out $10
$345b cd 94 07   call $0794
$345e af         xra a
$345f 32 30 01   sta $0130
$3462 d3 10      out $10
$3464 d1         pop d
$3465 c1         pop b
$3466 c9         ret
$3467 c5         push b
$3468 d5         push d
$3469 3e b3      mvi a,$b3
$346b 32 30 01   sta $0130
$346e d3 10      out $10
$3470 cd 94 07   call $0794
$3473 af         xra a
$3474 32 30 01   sta $0130
$3477 d3 10      out $10
$3479 d1         pop d
$347a c1         pop b
$347b 3e b1      mvi a,$b1
$347d 32 30 01   sta $0130
$3480 d3 10      out $10
$3482 cd 94 07   call $0794
$3485 af         xra a
$3486 32 30 01   sta $0130
$3489 d3 10      out $10
$348b c9         ret
$348c 1e 00      mvi e,$00
$348e 21 20 7c   lxi h,$7c20
$3491 16 80      mvi d,$80
$3493 4e         mov c,m
$3494 23         inx h
$3495 46         mov b,m
$3496 23         inx h
$3497 d5         push d
$3498 e5         push h
$3499 cd 7f 06   call $067f
$349c e1         pop h
$349d d1         pop d
$349e 14         inr d
$349f 14         inr d
$34a0 3e a0      mvi a,$a0
$34a2 ba         cmp d
$34a3 c2 93 34   jnz $3493
$34a6 3e 10      mvi a,$10
$34a8 83         add e
$34a9 5f         mov e,a
$34aa fe f0      cpi $f0
$34ac da 91 34   jc $3491
$34af c9         ret
$34b0 3e 1e      mvi a,$1e
$34b2 a2         ana d
$34b3 0f         rrc
$34b4 47         mov b,a
$34b5 3e f0      mvi a,$f0
$34b7 a3         ana e
$34b8 4f         mov c,a
$34b9 19         dad d
$34ba 16 7e      mvi d,$7e
$34bc b0         ora b
$34bd 5f         mov e,a
$34be 1a         ldax d
$34bf b7         ora a
$34c0 c0         rnz
$34c1 3e 1e      mvi a,$1e
$34c3 a4         ana h
$34c4 0f         rrc
$34c5 67         mov h,a
$34c6 b1         ora c
$34c7 5f         mov e,a
$34c8 1a         ldax d
$34c9 b7         ora a
$34ca c0         rnz
$34cb 2d         dcr l
$34cc 3e f0      mvi a,$f0
$34ce a5         ana l
$34cf 6f         mov l,a
$34d0 b4         ora h
$34d1 5f         mov e,a
$34d2 1a         ldax d
$34d3 b7         ora a
$34d4 c0         rnz
$34d5 78         mov a,b
$34d6 b5         ora l
$34d7 5f         mov e,a
$34d8 1a         ldax d
$34d9 b7         ora a
$34da c9         ret
$34db 3e f0      mvi a,$f0
$34dd a3         ana e
$34de 6f         mov l,a
$34df 7b         mov a,e
$34e0 81         add c
$34e1 e6 f0      ani $f0
$34e3 bd         cmp l
$34e4 ca 0a 35   jz $350a
$34e7 7a         mov a,d
$34e8 80         add b
$34e9 e6 f0      ani $f0
$34eb 67         mov h,a
$34ec 3e f0      mvi a,$f0
$34ee a2         ana d
$34ef bc         cmp h
$34f0 ca 34 35   jz $3534
$34f3 0f         rrc
$34f4 0f         rrc
$34f5 0f         rrc
$34f6 0f         rrc
$34f7 b5         ora l
$34f8 6f         mov l,a
$34f9 26 7e      mvi h,$7e
$34fb 5e         mov e,m
$34fc 23         inx h
$34fd 56         mov d,m
$34fe 01 10 00   lxi b,$0010
$3501 09         dad b
$3502 7e         mov a,m
$3503 2b         dcx h
$3504 6e         mov l,m
$3505 67         mov h,a
$3506 b5         ora l
$3507 b2         ora d
$3508 b3         ora e
$3509 c9         ret
$350a 7a         mov a,d
$350b 80         add b
$350c e6 f0      ani $f0
$350e 67         mov h,a
$350f 3e f0      mvi a,$f0
$3511 a2         ana d
$3512 bc         cmp h
$3513 ca 26 35   jz $3526
$3516 0f         rrc
$3517 0f         rrc
$3518 0f         rrc
$3519 0f         rrc
$351a b5         ora l
$351b 6f         mov l,a
$351c 26 7e      mvi h,$7e
$351e 5e         mov e,m
$351f 23         inx h
$3520 56         mov d,m
$3521 62         mov h,d
$3522 6b         mov l,e
$3523 7a         mov a,d
$3524 b3         ora e
$3525 c9         ret
$3526 0f         rrc
$3527 0f         rrc
$3528 0f         rrc
$3529 0f         rrc
$352a b5         ora l
$352b 6f         mov l,a
$352c 26 7e      mvi h,$7e
$352e 66         mov h,m
$352f 6c         mov l,h
$3530 54         mov d,h
$3531 5c         mov e,h
$3532 7c         mov a,h
$3533 c9         ret
$3534 0f         rrc
$3535 0f         rrc
$3536 0f         rrc
$3537 0f         rrc
$3538 b5         ora l
$3539 6f         mov l,a
$353a 26 7e      mvi h,$7e
$353c 5e         mov e,m
$353d 01 10 00   lxi b,$0010
$3540 09         dad b
$3541 6e         mov l,m
$3542 26 00      mvi h,$00
$3544 54         mov d,h
$3545 7b         mov a,e
$3546 b5         ora l
$3547 c9         ret

$3548 ff 00 00 00 00            ÿ....

$354d 3e f0      mvi a,$f0
$354f a3         ana e
$3550 6f         mov l,a
$3551 7b         mov a,e
$3552 81         add c
$3553 e6 f0      ani $f0
$3555 bd         cmp l
$3556 ca 79 35   jz $3579
$3559 7a         mov a,d
$355a 80         add b
$355b e6 f0      ani $f0
$355d 67         mov h,a
$355e 3e f0      mvi a,$f0
$3560 a2         ana d
$3561 bc         cmp h
$3562 ca 9c 35   jz $359c
$3565 0f         rrc
$3566 0f         rrc
$3567 0f         rrc
$3568 0f         rrc
$3569 b5         ora l
$356a 21 49 35   lxi h,$3549
$356d 77         mov m,a
$356e 23         inx h
$356f 3c         inr a
$3570 77         mov m,a
$3571 23         inx h
$3572 c6 0f      adi $0f
$3574 77         mov m,a
$3575 23         inx h
$3576 3c         inr a
$3577 77         mov m,a
$3578 c9         ret
$3579 7a         mov a,d
$357a 80         add b
$357b e6 f0      ani $f0
$357d 67         mov h,a
$357e 3e f0      mvi a,$f0
$3580 a2         ana d
$3581 bc         cmp h
$3582 ca 92 35   jz $3592
$3585 0f         rrc
$3586 0f         rrc
$3587 0f         rrc
$3588 0f         rrc
$3589 b5         ora l
$358a 21 49 35   lxi h,$3549
$358d 77         mov m,a
$358e 23         inx h
$358f 3c         inr a
$3590 77         mov m,a
$3591 c9         ret
$3592 0f         rrc
$3593 0f         rrc
$3594 0f         rrc
$3595 0f         rrc
$3596 b5         ora l
$3597 21 49 35   lxi h,$3549
$359a 77         mov m,a
$359b c9         ret
$359c 0f         rrc
$359d 0f         rrc
$359e 0f         rrc
$359f 0f         rrc
$35a0 b5         ora l
$35a1 21 49 35   lxi h,$3549
$35a4 77         mov m,a
$35a5 23         inx h
$35a6 c6 10      adi $10
$35a8 77         mov m,a
$35a9 c9         ret
$35aa 3e fe      mvi a,$fe
$35ac 32 86 7b   sta $7b86
$35af 3e ff      mvi a,$ff
$35b1 32 c2 7b   sta $7bc2
$35b4 21 86 7b   lxi h,$7b86
$35b7 22 06 36   shld $3606
$35ba 3e c9      mvi a,$c9
$35bc 32 48 36   sta $3648
$35bf c9         ret
$35c0 21 86 7b   lxi h,$7b86
$35c3 3e 06      mvi a,$06
$35c5 cd c4 12   call $12c4
$35c8 2b         dcx h
$35c9 e5         push h
$35ca 21 e2 3c   lxi h,$3ce2
$35cd 78         mov a,b
$35ce e6 0f      ani $0f
$35d0 87         add a
$35d1 5f         mov e,a
$35d2 16 00      mvi d,$00
$35d4 19         dad d
$35d5 5e         mov e,m
$35d6 23         inx h
$35d7 56         mov d,m
$35d8 cd 39 01   call $0139
$35db e6 03      ani $03
$35dd eb         xchg
$35de 5e         mov e,m
$35df 23         inx h
$35e0 56         mov d,m
$35e1 19         dad d
$35e2 3d         dcr a
$35e3 c2 de 35   jnz $35de
$35e6 eb         xchg
$35e7 e1         pop h
$35e8 73         mov m,e
$35e9 23         inx h
$35ea 72         mov m,d
$35eb 23         inx h
$35ec 3e f0      mvi a,$f0
$35ee a1         ana c
$35ef 77         mov m,a
$35f0 23         inx h
$35f1 3e 0f      mvi a,$0f
$35f3 a1         ana c
$35f4 07         rlc
$35f5 c6 80      adi $80
$35f7 77         mov m,a
$35f8 23         inx h
$35f9 eb         xchg
$35fa cd 39 01   call $0139
$35fd eb         xchg
$35fe 77         mov m,a
$35ff 23         inx h
$3600 36 32      mvi m,$32
$3602 3e ff      mvi a,$ff
$3604 c9         ret
$3605 21 86 7b   lxi h,$7b86
$3608 7e         mov a,m
$3609 fe fd      cpi $fd
$360b ca 40 36   jz $3640
$360e fe fe      cpi $fe
$3610 ca 3b 36   jz $363b
$3613 3e 04      mvi a,$04
$3615 85         add l
$3616 6f         mov l,a
$3617 7e         mov a,m
$3618 2b         dcx h
$3619 86         add m
$361a 77         mov m,a
$361b d2 40 36   jnc $3640
$361e 3e fd      mvi a,$fd
$3620 85         add l
$3621 6f         mov l,a
$3622 56         mov d,m
$3623 2b         dcx h
$3624 5e         mov e,m
$3625 22 49 36   shld $3649
$3628 3e 21      mvi a,$21
$362a 32 48 36   sta $3648
$362d eb         xchg
$362e 4e         mov c,m
$362f 23         inx h
$3630 46         mov b,m
$3631 09         dad b
$3632 eb         xchg
$3633 73         mov m,e
$3634 23         inx h
$3635 72         mov m,d
$3636 3e 06      mvi a,$06
$3638 c3 42 36   jmp $3642
$363b 3e 86      mvi a,$86
$363d c3 44 36   jmp $3644
$3640 3e 03      mvi a,$03
$3642 85         add l
$3643 6f         mov l,a
$3644 32 06 36   sta $3606
$3647 c9         ret
$3648 21 85 7b   lxi h,$7b85
$364b 3e 21      mvi a,$21
$364d 32 48 36   sta $3648
$3650 5e         mov e,m
$3651 23         inx h
$3652 56         mov d,m
$3653 eb         xchg
$3654 23         inx h
$3655 23         inx h
$3656 4e         mov c,m
$3657 23         inx h
$3658 46         mov b,m
$3659 eb         xchg
$365a 23         inx h
$365b 5e         mov e,m
$365c 23         inx h
$365d 56         mov d,m
$365e 3e 10      mvi a,$10
$3660 32 30 01   sta $0130
$3663 d3 10      out $10
$3665 cd 33 07   call $0733
$3668 af         xra a
$3669 32 30 01   sta $0130
$366c d3 10      out $10
$366e c9         ret
$366f 5f         mov e,a
$3670 01 30 0f   lxi b,$0f30
$3673 a0         ana b
$3674 fe 0a      cpi $0a
$3676 da 7b 36   jc $367b
$3679 d6 39      sui $39
$367b 81         add c
$367c 23         inx h
$367d 77         mov m,a
$367e 2b         dcx h
$367f 7b         mov a,e
$3680 0f         rrc
$3681 0f         rrc
$3682 0f         rrc
$3683 0f         rrc
$3684 a0         ana b
$3685 fe 0a      cpi $0a
$3687 da 8c 36   jc $368c
$368a d6 39      sui $39
$368c 81         add c
$368d 77         mov m,a
$368e c9         ret
$368f 01 f0 d8   lxi b,$d8f0
$3692 cd b8 36   call $36b8
$3695 01 10 27   lxi b,$2710
$3698 09         dad b
$3699 01 18 fc   lxi b,$fc18
$369c cd b8 36   call $36b8
$369f 01 e8 03   lxi b,$03e8
$36a2 09         dad b
$36a3 01 9c ff   lxi b,$ff9c
$36a6 cd b8 36   call $36b8
$36a9 01 64 00   lxi b,$0064
$36ac 09         dad b
$36ad 01 f6 ff   lxi b,$fff6
$36b0 cd b8 36   call $36b8
$36b3 3e 3a      mvi a,$3a
$36b5 85         add l
$36b6 12         stax d
$36b7 c9         ret
$36b8 3e 2f      mvi a,$2f
$36ba 3c         inr a
$36bb 09         dad b
$36bc da ba 36   jc $36ba
$36bf 12         stax d
$36c0 13         inx d
$36c1 c9         ret
$36c2 2a 19 37   lhld $3719
$36c5 22 e5 36   shld $36e5
$36c8 6f         mov l,a
$36c9 26 00      mvi h,$00
$36cb 11 e1 36   lxi d,$36e1
$36ce cd a3 36   call $36a3
$36d1 21 e2 36   lxi h,$36e2
$36d4 01 fb bd   lxi b,$bdfb
$36d7 cd e7 36   call $36e7
$36da 2a e5 36   lhld $36e5
$36dd 22 19 37   shld $3719
$36e0 c9         ret

$36e1 30 30 30 00 00 00         000...

$36e7 5e         mov e,m
$36e8 af         xra a
$36e9 bb         cmp e
$36ea c8         rz
$36eb 23         inx h
$36ec 16 00      mvi d,$00
$36ee e5         push h
$36ef eb         xchg
$36f0 29         dad h
$36f1 29         dad h
$36f2 29         dad h
$36f3 11 25 37   lxi d,$3725
$36f6 19         dad d
$36f7 eb         xchg
$36f8 21 00 00   lxi h,$0000
$36fb 39         dad sp
$36fc 22 19 37   shld $3719
$36ff eb         xchg
$3700 50         mov d,b
$3701 59         mov e,c
$3702 4e         mov c,m
$3703 23         inx h
$3704 46         mov b,m
$3705 23         inx h
$3706 f9         sphl
$3707 eb         xchg
$3708 71         mov m,c
$3709 2d         dcr l
$370a 70         mov m,b
$370b 2d         dcr l
$370c c1         pop b
$370d 71         mov m,c
$370e 2d         dcr l
$370f 70         mov m,b
$3710 2d         dcr l
$3711 c1         pop b
$3712 71         mov m,c
$3713 2d         dcr l
$3714 70         mov m,b
$3715 2d         dcr l
$3716 c1         pop b
$3717 71         mov m,c
$3718 31 00 00   lxi sp,$0000
$371b 01 06 01   lxi b,$0106
$371e 09         dad b
$371f 44         mov b,h
$3720 4d         mov c,l
$3721 e1         pop h
$3722 c3 e7 36   jmp $36e7

$3725 00 00 00 00 00 00 00 00   ........
$372d 1c 22 41 7f 41 41 41 00   ."AAAA.
$3735 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$373d 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3745 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$374d 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3755 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$375d 00 00 00 00 00 00 00 00   ........
$3765 00 00 00 00 00 00 00 00   ........
$376d 00 00 00 00 00 00 00 00   ........
$3775 00 00 00 00 00 00 00 00   ........
$377d 00 00 00 00 00 00 00 00   ........
$3785 00 00 00 00 00 00 00 00   ........
$378d 00 00 00 00 00 00 00 00   ........
$3795 00 00 00 00 00 00 00 00   ........
$379d 00 00 00 00 00 00 00 00   ........
$37a5 00 00 00 00 00 00 00 00   ........
$37ad 00 00 00 00 00 00 00 00   ........
$37b5 00 00 00 00 00 00 00 00   ........
$37bd 00 00 00 00 00 00 00 00   ........
$37c5 00 00 00 00 00 00 00 00   ........
$37cd 00 00 00 00 00 00 00 00   ........
$37d5 00 00 00 00 00 00 00 00   ........
$37dd 00 00 00 00 00 00 00 00   ........
$37e5 00 00 00 00 00 00 00 00   ........
$37ed 00 00 00 00 00 00 00 00   ........
$37f5 00 00 00 00 00 00 00 00   ........
$37fd 00 00 00 00 00 00 00 00   ........
$3805 00 00 00 00 00 00 00 00   ........
$380d 00 00 00 00 00 00 00 00   ........
$3815 00 00 00 00 00 00 00 00   ........
$381d 00 00 00 00 00 00 00 00   ........
$3825 00 00 00 00 00 00 00 00   ........
$382d 00 00 00 00 00 00 00 00   ........
$3835 00 00 00 00 00 00 00 00   ........
$383d 00 00 00 00 00 00 00 00   ........
$3845 00 00 00 00 00 00 00 00   ........
$384d 00 00 00 00 00 00 00 00   ........
