$0100 f3         di
$3332 4f         mov c,a
$3333 19         dad d
$3334 16 7e      mvi d,$7e
$3336 b0         ora b
$3337 5f         mov e,a
$3338 1a         ldax d
$3339 b7         ora a
$333a c0         rnz
$333b 3e 1e      mvi a,$1e
$333d a4         ana h
$333e 0f         rrc
$333f 67         mov h,a
$3340 b1         ora c
$3341 5f         mov e,a
$3342 1a         ldax d
$3343 b7         ora a
$3344 c0         rnz
$3345 2d         dcr l
$3346 3e f0      mvi a,$f0
$3348 a5         ana l
$3349 6f         mov l,a
$334a b4         ora h
$334b 5f         mov e,a
$334c 1a         ldax d
$334d b7         ora a
$334e c0         rnz
$334f 78         mov a,b
$3350 b5         ora l
$3351 5f         mov e,a
$3352 1a         ldax d
$3353 b7         ora a
$3354 c9         ret
$3355 3e f0      mvi a,$f0
$3357 a3         ana e
$3358 6f         mov l,a
$3359 7b         mov a,e
$335a 81         add c
$335b e6 f0      ani $f0
$335d bd         cmp l
$335e ca 84 33   jz $3384
$3361 7a         mov a,d
$3362 80         add b
$3363 e6 f0      ani $f0
$3365 67         mov h,a
$3366 3e f0      mvi a,$f0
$3368 a2         ana d
$3369 bc         cmp h
$336a ca ae 33   jz $33ae
$336d 0f         rrc
$336e 0f         rrc
$336f 0f         rrc
$3370 0f         rrc
$3371 b5         ora l
$3372 6f         mov l,a
$3373 26 7e      mvi h,$7e
$3375 5e         mov e,m
$3376 23         inx h
$3377 56         mov d,m
$3378 01 10 00   lxi b,$0010
$337b 09         dad b
$337c 7e         mov a,m
$337d 2b         dcx h
$337e 6e         mov l,m
$337f 67         mov h,a
$3380 b5         ora l
$3381 b2         ora d
$3382 b3         ora e
$3383 c9         ret
$3384 7a         mov a,d
$3385 80         add b
$3386 e6 f0      ani $f0
$3388 67         mov h,a
$3389 3e f0      mvi a,$f0
$338b a2         ana d
$338c bc         cmp h
$338d ca a0 33   jz $33a0
$3390 0f         rrc
$3391 0f         rrc
$3392 0f         rrc
$3393 0f         rrc
$3394 b5         ora l
$3395 6f         mov l,a
$3396 26 7e      mvi h,$7e
$3398 5e         mov e,m
$3399 23         inx h
$339a 56         mov d,m
$339b 62         mov h,d
$339c 6b         mov l,e
$339d 7a         mov a,d
$339e b3         ora e
$339f c9         ret
$33a0 0f         rrc
$33a1 0f         rrc
$33a2 0f         rrc
$33a3 0f         rrc
$33a4 b5         ora l
$33a5 6f         mov l,a
$33a6 26 7e      mvi h,$7e
$33a8 66         mov h,m
$33a9 6c         mov l,h
$33aa 54         mov d,h
$33ab 5c         mov e,h
$33ac 7c         mov a,h
$33ad c9         ret
$33ae 0f         rrc
$33af 0f         rrc
$33b0 0f         rrc
$33b1 0f         rrc
$33b2 b5         ora l
$33b3 6f         mov l,a
$33b4 26 7e      mvi h,$7e
$33b6 5e         mov e,m
$33b7 01 10 00   lxi b,$0010
$33ba 09         dad b
$33bb 6e         mov l,m
$33bc 26 00      mvi h,$00
$33be 54         mov d,h
$33bf 7b         mov a,e
$33c0 b5         ora l
$33c1 c9         ret

$33c2 ff 00 00 00 00            ˇ....

$33c7 3e f0      mvi a,$f0
$33c9 a3         ana e
$33ca 6f         mov l,a
$33cb 7b         mov a,e
$33cc 81         add c
$33cd e6 f0      ani $f0
$33cf bd         cmp l
$33d0 ca f3 33   jz $33f3
$33d3 7a         mov a,d
$33d4 80         add b
$33d5 e6 f0      ani $f0
$33d7 67         mov h,a
$33d8 3e f0      mvi a,$f0
$33da a2         ana d
$33db bc         cmp h
$33dc ca 16 34   jz $3416
$33df 0f         rrc
$33e0 0f         rrc
$33e1 0f         rrc
$33e2 0f         rrc
$33e3 b5         ora l
$33e4 21 c3 33   lxi h,$33c3
$33e7 77         mov m,a
$33e8 23         inx h
$33e9 3c         inr a
$33ea 77         mov m,a
$33eb 23         inx h
$33ec c6 0f      adi $0f
$33ee 77         mov m,a
$33ef 23         inx h
$33f0 3c         inr a
$33f1 77         mov m,a
$33f2 c9         ret
$33f3 7a         mov a,d
$33f4 80         add b
$33f5 e6 f0      ani $f0
$33f7 67         mov h,a
$33f8 3e f0      mvi a,$f0
$33fa a2         ana d
$33fb bc         cmp h
$33fc ca 0c 34   jz $340c
$33ff 0f         rrc
$3400 0f         rrc
$3401 0f         rrc
$3402 0f         rrc
$3403 b5         ora l
$3404 21 c3 33   lxi h,$33c3
$3407 77         mov m,a
$3408 23         inx h
$3409 3c         inr a
$340a 77         mov m,a
$340b c9         ret
$340c 0f         rrc
$340d 0f         rrc
$340e 0f         rrc
$340f 0f         rrc
$3410 b5         ora l
$3411 21 c3 33   lxi h,$33c3
$3414 77         mov m,a
$3415 c9         ret
$3416 0f         rrc
$3417 0f         rrc
$3418 0f         rrc
$3419 0f         rrc
$341a b5         ora l
$341b 21 c3 33   lxi h,$33c3
$341e 77         mov m,a
$341f 23         inx h
$3420 c6 10      adi $10
$3422 77         mov m,a
$3423 c9         ret
$3424 3e fe      mvi a,$fe
$3426 32 86 7b   sta $7b86
$3429 3e ff      mvi a,$ff
$342b 32 c2 7b   sta $7bc2
$342e 21 86 7b   lxi h,$7b86
$3431 22 80 34   shld $3480
$3434 3e c9      mvi a,$c9
$3436 32 c2 34   sta $34c2
$3439 c9         ret
$343a 21 86 7b   lxi h,$7b86
$343d 3e 06      mvi a,$06
$343f cd 0e 12   call $120e
$3442 2b         dcx h
$3443 e5         push h
$3444 21 dd 3a   lxi h,$3add
$3447 78         mov a,b
$3448 e6 0f      ani $0f
$344a 87         add a
$344b 5f         mov e,a
$344c 16 00      mvi d,$00
$344e 19         dad d
$344f 5e         mov e,m
$3450 23         inx h
$3451 56         mov d,m
$3452 cd 38 01   call $0138
$3455 e6 03      ani $03
$3457 eb         xchg
$3458 5e         mov e,m
$3459 23         inx h
$345a 56         mov d,m
$345b 19         dad d
$345c 3d         dcr a
$345d c2 58 34   jnz $3458
$3460 eb         xchg
$3461 e1         pop h
$3462 73         mov m,e
$3463 23         inx h
$3464 72         mov m,d
$3465 23         inx h
$3466 3e f0      mvi a,$f0
$3468 a1         ana c
$3469 77         mov m,a
$346a 23         inx h
$346b 3e 0f      mvi a,$0f
$346d a1         ana c
$346e 07         rlc
$346f c6 80      adi $80
$3471 77         mov m,a
$3472 23         inx h
$3473 eb         xchg
$3474 cd 38 01   call $0138
$3477 eb         xchg
$3478 77         mov m,a
$3479 23         inx h
$347a 36 32      mvi m,$32
$347c 3e ff      mvi a,$ff
$347e c9         ret
$347f 21 86 7b   lxi h,$7b86
$3482 7e         mov a,m
$3483 fe fd      cpi $fd
$3485 ca ba 34   jz $34ba
$3488 fe fe      cpi $fe
$348a ca b5 34   jz $34b5
$348d 3e 04      mvi a,$04
$348f 85         add l
$3490 6f         mov l,a
$3491 7e         mov a,m
$3492 2b         dcx h
$3493 86         add m
$3494 77         mov m,a
$3495 d2 ba 34   jnc $34ba
$3498 3e fd      mvi a,$fd
$349a 85         add l
$349b 6f         mov l,a
$349c 56         mov d,m
$349d 2b         dcx h
$349e 5e         mov e,m
$349f 22 c3 34   shld $34c3
$34a2 3e 21      mvi a,$21
$34a4 32 c2 34   sta $34c2
$34a7 eb         xchg
$34a8 4e         mov c,m
$34a9 23         inx h
$34aa 46         mov b,m
$34ab 09         dad b
$34ac eb         xchg
$34ad 73         mov m,e
$34ae 23         inx h
$34af 72         mov m,d
$34b0 3e 06      mvi a,$06
$34b2 c3 bc 34   jmp $34bc
$34b5 3e 86      mvi a,$86
$34b7 c3 be 34   jmp $34be
$34ba 3e 03      mvi a,$03
$34bc 85         add l
$34bd 6f         mov l,a
$34be 32 80 34   sta $3480
$34c1 c9         ret
$34c2 21 85 7b   lxi h,$7b85
$34c5 3e 21      mvi a,$21
$34c7 32 c2 34   sta $34c2
$34ca 5e         mov e,m
$34cb 23         inx h
$34cc 56         mov d,m
$34cd eb         xchg
$34ce 23         inx h
$34cf 23         inx h
$34d0 4e         mov c,m
$34d1 23         inx h
$34d2 46         mov b,m
$34d3 eb         xchg
$34d4 23         inx h
$34d5 5e         mov e,m
$34d6 23         inx h
$34d7 56         mov d,m
$34d8 3e 10      mvi a,$10
$34da 32 2f 01   sta $012f
$34dd d3 10      out $10
$34df cd 4c 07   call $074c
$34e2 af         xra a
$34e3 32 2f 01   sta $012f
$34e6 d3 10      out $10
$34e8 c9         ret
$34e9 5f         mov e,a
$34ea 01 30 0f   lxi b,$0f30
$34ed a0         ana b
$34ee fe 0a      cpi $0a
$34f0 da f5 34   jc $34f5
$34f3 d6 39      sui $39
$34f5 81         add c
$34f6 23         inx h
$34f7 77         mov m,a
$34f8 2b         dcx h
$34f9 7b         mov a,e
$34fa 0f         rrc
$34fb 0f         rrc
$34fc 0f         rrc
$34fd 0f         rrc
$34fe a0         ana b
$34ff fe 0a      cpi $0a
$3501 da 06 35   jc $3506
$3504 d6 39      sui $39
$3506 81         add c
$3507 77         mov m,a
$3508 c9         ret
$3509 2a 59 35   lhld $3559
$350c 22 25 35   shld $3525
$350f 21 22 35   lxi h,$3522
$3512 cd e9 34   call $34e9
$3515 01 ee a0   lxi b,$a0ee
$3518 cd 27 35   call $3527
$351b 2a 25 35   lhld $3525
$351e 22 59 35   shld $3559
$3521 c9         ret

$3522 01 01 00 00 00            .....

$3527 5e         mov e,m
$3528 af         xra a
$3529 bb         cmp e
$352a c8         rz
$352b 23         inx h
$352c 16 00      mvi d,$00
$352e e5         push h
$352f eb         xchg
$3530 29         dad h
$3531 29         dad h
$3532 29         dad h
$3533 11 65 35   lxi d,$3565
$3536 19         dad d
$3537 eb         xchg
$3538 21 00 00   lxi h,$0000
$353b 39         dad sp
$353c 22 59 35   shld $3559
$353f eb         xchg
$3540 50         mov d,b
$3541 59         mov e,c
$3542 4e         mov c,m
$3543 23         inx h
$3544 46         mov b,m
$3545 23         inx h
$3546 f9         sphl
$3547 eb         xchg
$3548 71         mov m,c
$3549 2d         dcr l
$354a 70         mov m,b
$354b 2d         dcr l
$354c c1         pop b
$354d 71         mov m,c
$354e 2d         dcr l
$354f 70         mov m,b
$3550 2d         dcr l
$3551 c1         pop b
$3552 71         mov m,c
$3553 2d         dcr l
$3554 70         mov m,b
$3555 2d         dcr l
$3556 c1         pop b
$3557 71         mov m,c
$3558 31 00 00   lxi sp,$0000
$355b 01 06 01   lxi b,$0106
$355e 09         dad b
$355f 44         mov b,h
$3560 4d         mov c,l
$3561 e1         pop h
$3562 c3 27 35   jmp $3527

$3565 00 00 00 00 00 00 00 00   ........
$356d 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3575 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$357d 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3585 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$358d fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3595 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$359d 00 00 00 00 00 00 00 00   ........
$35a5 00 00 00 00 00 00 00 00   ........
$35ad 00 00 00 00 00 00 00 00   ........
$35b5 00 00 00 00 00 00 00 00   ........
$35bd 00 00 00 00 00 00 00 00   ........
$35c5 00 00 00 00 00 00 00 00   ........
$35cd 00 00 00 00 00 00 00 00   ........
$35d5 00 00 00 00 00 00 00 00   ........
$35dd 00 00 00 00 00 00 00 00   ........
$35e5 00 00 00 00 00 00 00 00   ........
$35ed 00 00 00 00 00 00 00 00   ........
$35f5 00 00 00 00 00 00 00 00   ........
$35fd 00 00 00 00 00 00 00 00   ........
$3605 00 00 00 00 00 00 00 00   ........
$360d 00 00 00 00 00 00 00 00   ........
$3615 00 00 00 00 00 00 00 00   ........
$361d 00 00 00 00 00 00 00 00   ........
$3625 00 00 00 00 00 00 00 00   ........
$362d 00 00 00 00 00 00 00 00   ........
$3635 00 00 00 00 00 00 00 00   ........
$363d 00 00 00 00 00 00 00 00   ........
$3645 00 00 00 00 00 00 00 00   ........
$364d 00 00 00 00 00 00 00 00   ........
$3655 00 00 00 00 00 00 00 00   ........
$365d 00 00 00 00 00 00 00 00   ........
$3665 00 00 00 00 00 00 00 00   ........
$366d 00 00 00 00 00 00 00 00   ........
$3675 00 00 00 00 00 00 00 00   ........
$367d 00 00 00 00 00 00 00 00   ........
$3685 00 00 00 00 00 00 00 00   ........
$368d 00 00 00 00 00 00 00 00   ........
$3695 00 00 00 00 00 00 00 00   ........
$369d 00 00 00 00 00 00 00 00   ........
$36a5 00 00 00 00 00 00 00 00   ........
$36ad 00 00 00 00 00 00 00 00   ........
$36b5 00 00 00 00 00 00 00 00   ........
$36bd 00 00 00 00 00 00 00 00   ........
$36c5 00 00 00 00 00 00 00 00   ........
$36cd 00 00 00 00 00 00 00 00   ........
$36d5 00 00 00 00 00 00 00 00   ........
$36dd 00 00 00 00 00 00 00 00   ........
$36e5 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$36ed 18 28 48 08 08 08 1c 00   .(H.....
$36f5 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$36fd 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3705 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$370d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3715 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$371d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3725 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$372d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3735 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$373d 5e         mov e,m
$373e af         xra a
$373f bb         cmp e
$3740 c8         rz
$3741 57         mov d,a
$3742 23         inx h
$3743 e5         push h
$3744 c5         push b
$3745 eb         xchg
$3746 29         dad h
$3747 11 27 3a   lxi d,$3a27
$374a 19         dad d
$374b 5e         mov e,m
$374c 23         inx h
$374d 56         mov d,m
$374e 21 00 00   lxi h,$0000
$3751 39         dad sp
$3752 22 9e 37   shld $379e
$3755 eb         xchg
$3756 f9         sphl
$3757 60         mov h,b
$3758 69         mov l,c
$3759 c1         pop b
$375a 09         dad b
$375b 3e 07      mvi a,$07
$375d a4         ana h
$375e 07         rlc
$375f c6 a8      adi $a8
$3761 5f         mov e,a
$3762 3e 37      mvi a,$37
$3764 ce 00      aci $00
$3766 57         mov d,a
$3767 eb         xchg
$3768 7e         mov a,m
$3769 23         inx h
$376a 66         mov h,m
$376b 6f         mov l,a
$376c 22 81 37   shld $3781
$376f 3e f8      mvi a,$f8
$3771 a2         ana d
$3772 0f         rrc
$3773 0f         rrc
$3774 0f         rrc
$3775 c6 a0      adi $a0
$3777 57         mov d,a
$3778 c1         pop b
$3779 af         xra a
$377a b0         ora b
$377b c2 9d 37   jnz $379d
$377e 69         mov l,c
$377f 60         mov h,b
$3780 c3 00 00   jmp $0000
$3783 29         dad h
$3784 29         dad h
$3785 29         dad h
$3786 29         dad h
$3787 29         dad h
$3788 29         dad h
$3789 29         dad h
$378a 1a         ldax d
$378b b4         ora h
$378c 12         stax d
$378d 14         inr d
$378e 1a         ldax d
$378f b5         ora l
$3790 12         stax d
$3791 15         dcr d
$3792 1c         inr e
$3793 c3 78 37   jmp $3778
$3796 1a         ldax d
$3797 b1         ora c
$3798 12         stax d
$3799 1c         inr e
$379a c3 78 37   jmp $3778
$379d 31 00 00   lxi sp,$0000
$37a0 e1         pop h
$37a1 09         dad b
$37a2 44         mov b,h
$37a3 4d         mov c,l
$37a4 e1         pop h
$37a5 c3 3d 37   jmp $373d

$37a8 96 37 83 37 84 37 85 37   ñ7É7Ñ7Ö7
$37b0 86 37 87 37 88 37 89 37   Ü7á7à7â7

$37b8 cd c2 37   call $37c2
$37bb 3a 48 12   lda $1248
$37be cd d0 37   call $37d0
$37c1 c9         ret
$37c2 21 cc 37   lxi h,$37cc
$37c5 01 ff a4   lxi b,$a4ff
$37c8 cd 27 35   call $3527
$37cb c9         ret

$37cc 3a 31 30 00               :10.

$37d0 21 cd 37   lxi h,$37cd
$37d3 cd e9 34   call $34e9
$37d6 21 cd 37   lxi h,$37cd
$37d9 01 ff a5   lxi b,$a5ff
$37dc cd 27 35   call $3527
$37df c9         ret
$37e0 cd f9 2f   call $2ff9
$37e3 cd 07 30   call $3007
$37e6 cd 9f 30   call $309f
$37e9 cd b8 37   call $37b8
$37ec cd fb 2e   call $2efb
$37ef af         xra a
$37f0 32 2e 01   sta $012e
$37f3 76         hlt
$37f4 3e fa      mvi a,$fa
$37f6 32 2f 01   sta $012f
$37f9 d3 10      out $10
$37fb cd 07 80   call $8007
$37fe af         xra a
$37ff 32 2f 01   sta $012f
$3802 d3 10      out $10
$3804 cd 0d 38   call $380d
$3807 cd 33 38   call $3833
$380a c3 f4 37   jmp $37f4
$380d 21 32 01   lxi h,$0132
$3810 34         inr m
$3811 3a 2e 01   lda $012e
$3814 b7         ora a
$3815 c8         rz
$3816 cd 57 13   call $1357
$3819 cd 4d 27   call $274d
$381c cd 56 2f   call $2f56
$381f cd 88 30   call $3088
$3822 cd 7f 34   call $347f
$3825 2a 28 01   lhld $0128
$3828 22 2a 01   shld $012a
$382b 21 2e 01   lxi h,$012e
$382e 35         dcr m
$382f c2 16 38   jnz $3816
$3832 c9         ret
$3833 21 31 01   lxi h,$0131
$3836 34         inr m
$3837 cd c2 34   call $34c2
$383a cd dd 18   call $18dd
$383d cd 53 27   call $2753
$3840 cd 5c 2f   call $2f5c
$3843 cd 36 19   call $1936
$3846 cd 59 27   call $2759
$3849 cd 62 2f   call $2f62
$384c cd 74 19   call $1974
$384f cd 5f 27   call $275f
$3852 cd 68 2f   call $2f68
$3855 c9         ret
$3856 3e e2      mvi a,$e2
$3858 32 2f 01   sta $012f
$385b d3 10      out $10
$385d cd 00 80   call $8000
$3860 af         xra a
$3861 32 2f 01   sta $012f
$3864 d3 10      out $10
$3866 cd e0 37   call $37e0
$3869 c3 66 38   jmp $3866

$386c 08 75 38 bd 38 05 39 00   .u8Ω8.9.
$3874 00 11 00 02 00 bc 00 d0   .....º.–
$387c 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3884 06 34 07 11 00 02 00 bc   .4.....º
$388c 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3894 05 20 06 34 07 11 00 02   . .4....
$389c 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$38a4 03 0c 05 20 06 34 07 c9   ... .4.…
$38ac ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$38b4 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$38bc 20 11 00 48 08 02 09 16    ..H....
$38c4 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$38cc 0e 7a 0f 11 00 8e 10 48   .z...é.H
$38d4 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$38dc 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$38e4 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$38ec 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$38f4 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$38fc 23 10 25 24 26 38 27 4c   #.%$&8'L
$3904 28 11 00 60 29 1a 2a d4   (..`).*‘
$390c 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3914 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$391c 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3924 35 b6 36 ca 37 04 32 39   5∂6 7.29
$392c 46 39 6e 39 00 00 09 00   F9n9....
$3934 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$393c f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3944 5c 3f 09 00 70 40 2a 41   \?..p@*A
$394c 3e 42 52 43 09 00 66 44   >BRC..fD
$3954 20 45 34 46 48 47 09 00    E4FHG..
$395c 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3964 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$396c 34 4f 09 00 48 50 02 51   4O..HP.Q
$3974 16 52 2a 53 09 00 3e 54   .R*S..>T
$397c f8 54 0c 56 20 57 09 00   ¯T.V W..
$3984 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$398c e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3994 0c 5f 04 9b 39 00 00 09   ._.õ9...
$399c 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$39a4 60 09 00 46 61 dc 61 72   `..Fa‹ar
$39ac 62 08 63 09 00 56 63 a4   b.c..Vc§
$39b4 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$39bc 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$39c4 ca 39 de 39 00 00 09 00    9ﬁ9....
$39cc 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$39d4 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$39dc 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$39e4 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$39ec 74 69 9e 69 ec 69 04 f7   tiûiÏi.˜
$39f4 39 00 00 09 00 3a 6a c4   9....:jƒ
$39fc 6a 4e 6b 1a 6c 09 00 3a   jNk.l..:
$3a04 6a c4 6a 4e 6b 1a 6c 09   jƒjNk.l.
$3a0c 00 a4 6c 3a 6d d0 6d ae   .§l:m–mÆ
$3a14 6e 09 00 44 6f f2 6f f4   n..DoÚoÙ
$3a1c 70 f6 71 ff ff f8 72 be   pˆqˇˇ¯ræ
$3a24 73 e4 74 0a 76 6e 7b 80   s‰t.vn{Ä
$3a2c 7b 96 7b a8 7b be 7b d0   {ñ{®{æ{–
$3a34 7b e8 7b fe 7b 10 7c 26   {Ë{˛{.|&
$3a3c 7c 42 7c 54 7c 66 7c 78   |B|T|f|x
$3a44 7c 8a 7c 9c 7c b6 7c ca   |ä|ú|∂| 
$3a4c 7c e0 7c f2 7c 0c 7d 1e   |‡|Ú|.}.
$3a54 7d 30 7d 42 7d 54 7d 66   }0}B}T}f
$3a5c 7d 20 78 20 78 20 78 20   } x x x 
$3a64 78 20 78 20 78 28 78 6a   x x x(xj
$3a6c 78 20 78 20 78 20 78 20   x x x x 
$3a74 78 6a 78 74 78 8a 78 20   xjxtxäx 
$3a7c 78 20 78 a0 78 aa 78 b2   x x†x™x≤
$3a84 78 20 78 30 77 48 77 60   x x0wHw`
$3a8c 77 78 77 90 77 a8 77 c0   wxwêw®w¿
$3a94 77 d8 77 f0 77 08 78 ba   wÿww.x∫
$3a9c 78 c8 78 20 78 20 78 20   x»x x x 
$3aa4 78 d8 78 20 78 f2 78 0a   xÿx xÚx.
$3aac 79 22 79 3a 79 52 79 6a   y"y:yRyj
$3ab4 79 82 79 9e 79 b6 79 ce   yÇyûy∂yŒ
$3abc 79 e6 79 fe 79 16 7a 30   yÊy˛y.z0
$3ac4 7a 48 7a 60 7a 78 7a 92   zHz`zxzí
$3acc 7a ae 7a c6 7a de 7a f6   zÆz∆zﬁzˆ
$3ad4 7a 0e 7b 26 7b 3e 7b 56   z.{&{>{V
