$0100 f3         di
$3a0b 7c         mov a,h
$3a0c ba         cmp d
$3a0d d2 11 3a   jnc $3a11
$3a10 62         mov h,d
$3a11 7d         mov a,l
$3a12 bb         cmp e
$3a13 d2 17 3a   jnc $3a17
$3a16 6b         mov l,e
$3a17 d1         pop d
$3a18 7c         mov a,h
$3a19 92         sub d
$3a1a 47         mov b,a
$3a1b 7d         mov a,l
$3a1c 93         sub e
$3a1d 4f         mov c,a
$3a1e c3 72 10   jmp $1072
$3a21 fe fc      cpi $fc
$3a23 ca 2b 1a   jz $1a2b
$3a26 11 04 00   lxi d,$0004
$3a29 19         dad d
$3a2a 7e         mov a,m
$3a2b e6 80      ani $80
$3a2d c0         rnz
$3a2e 11 05 00   lxi d,$0005
$3a31 19         dad d
$3a32 5e         mov e,m
$3a33 23         inx h
$3a34 56         mov d,m
$3a35 01 03 00   lxi b,$0003
$3a38 09         dad b
$3a39 7e         mov a,m
$3a3a 23         inx h
$3a3b 66         mov h,m
$3a3c 6f         mov l,a
$3a3d e5         push h
$3a3e d5         push d
$3a3f cd cc 3d   call $3dcc
$3a42 d1         pop d
$3a43 e1         pop h
$3a44 c2 25 15   jnz $1525
$3a47 3e ff      mvi a,$ff
$3a49 32 38 01   sta $0138
$3a4c d3 10      out $10
$3a4e cd 04 80   call $8004
$3a51 af         xra a
$3a52 32 38 01   sta $0138
$3a55 d3 10      out $10
$3a57 c9         ret
$3a58 3e 00      mvi a,$00
$3a5a 32 c4 7b   sta $7bc4
$3a5d 21 11 7c   lxi h,$7c11
$3a60 3e 20      mvi a,$20
$3a62 c3 44 02   jmp $0244
$3a65 3a c4 7b   lda $7bc4
$3a68 87         add a
$3a69 c6 78      adi $78
$3a6b 6f         mov l,a
$3a6c ce 0d      aci $0d
$3a6e 95         sub l
$3a6f 67         mov h,a
$3a70 5e         mov e,m
$3a71 23         inx h
$3a72 56         mov d,m
$3a73 eb         xchg
$3a74 11 c6 7b   lxi d,$7bc6
$3a77 01 10 00   lxi b,$0010
$3a7a cd 4d 02   call $024d
$3a7d cd ed 3a   call $3aed
$3a80 3e 01      mvi a,$01
$3a82 32 35 01   sta $0135
$3a85 21 00 7b   lxi h,$7b00
$3a88 3e 80      mvi a,$80
$3a8a cd 44 02   call $0244
$3a8d 21 80 7b   lxi h,$7b80
$3a90 3e 85      mvi a,$85
$3a92 cd 44 02   call $0244
$3a95 21 85 7b   lxi h,$7b85
$3a98 3e c3      mvi a,$c3
$3a9a cd 44 02   call $0244
$3a9d 21 14 78   lxi h,$7814
$3aa0 3e 01      mvi a,$01
$3aa2 cd 44 02   call $0244
$3aa5 21 12 75   lxi h,$7512
$3aa8 01 02 02   lxi b,$0202
$3aab cd 3a 02   call $023a
$3aae 2a cc 7b   lhld $7bcc
$3ab1 eb         xchg
$3ab2 21 c6 7b   lxi h,$7bc6
$3ab5 66         mov h,m
$3ab6 01 00 7a   lxi b,$7a00
$3ab9 2e 80      mvi l,$80
$3abb cd 86 03   call $0386
$3abe 2a ce 7b   lhld $7bce
$3ac1 eb         xchg
$3ac2 21 c6 7b   lxi h,$7bc6
$3ac5 66         mov h,m
$3ac6 01 00 79   lxi b,$7900
$3ac9 2e 80      mvi l,$80
$3acb cd 86 03   call $0386
$3ace af         xra a
$3acf 32 c5 7b   sta $7bc5
$3ad2 cd 2a 3b   call $3b2a
$3ad5 2a d0 7b   lhld $7bd0
$3ad8 eb         xchg
$3ad9 3a c6 7b   lda $7bc6
$3adc cd d0 02   call $02d0
$3adf cd e9 22   call $22e9
$3ae2 cd cd 22   call $22cd
$3ae5 cd 60 41   call $4160
$3ae8 af         xra a
$3ae9 32 c3 7b   sta $7bc3
$3aec c9         ret
$3aed 2a ca 7b   lhld $7bca
$3af0 eb         xchg
$3af1 21 c8 7b   lxi h,$7bc8
$3af4 66         mov h,m
$3af5 cd a9 02   call $02a9
$3af8 c9         ret
$3af9 3a c3 7b   lda $7bc3
$3afc b7         ora a
$3afd c8         rz
$3afe fe 80      cpi $80
$3b00 ca 0e 3b   jz $3b0e
$3b03 fe 81      cpi $81
$3b05 ca 27 3b   jz $3b27
$3b08 fe 83      cpi $83
$3b0a ca 1c 3b   jz $3b1c
$3b0d c9         ret
$3b0e cd cd 22   call $22cd
$3b11 cd 2a 3b   call $3b2a
$3b14 af         xra a
$3b15 32 c3 7b   sta $7bc3
$3b18 cd b6 06   call $06b6
$3b1b c9         ret
$3b1c cd 43 3b   call $3b43
$3b1f af         xra a
$3b20 32 c3 7b   sta $7bc3
$3b23 cd b6 06   call $06b6
$3b26 c9         ret
$3b27 c3 65 3a   jmp $3a65
$3b2a cd 6f 2d   call $2d6f
$3b2d cd 5f 39   call $395f
$3b30 cd cf 3e   call $3ecf
$3b33 cd 51 3b   call $3b51
$3b36 cd 7d 3b   call $3b7d
$3b39 cd 9a 3d   call $3d9a
$3b3c cd b4 3b   call $3bb4
$3b3f cd 2c 3d   call $3d2c
$3b42 c9         ret
$3b43 3e c2      mvi a,$c2
$3b45 32 c1 3b   sta $3bc1
$3b48 cd 2d 3b   call $3b2d
$3b4b 3e c3      mvi a,$c3
$3b4d 32 c1 3b   sta $3bc1
$3b50 c9         ret
$3b51 3a c5 7b   lda $7bc5
$3b54 07         rlc
$3b55 07         rlc
$3b56 4f         mov c,a
$3b57 06 00      mvi b,$00
$3b59 2a d2 7b   lhld $7bd2
$3b5c 09         dad b
$3b5d eb         xchg
$3b5e 3a c6 7b   lda $7bc6
$3b61 cd d0 02   call $02d0
$3b64 50         mov d,b
$3b65 59         mov e,c
$3b66 01 10 7d   lxi b,$7d10
$3b69 3a c7 7b   lda $7bc7
$3b6c f6 e0      ori $e0
$3b6e 32 38 01   sta $0138
$3b71 d3 10      out $10
$3b73 cd 53 01   call $0153
$3b76 af         xra a
$3b77 32 38 01   sta $0138
$3b7a d3 10      out $10
$3b7c c9         ret
$3b7d 2a d4 7b   lhld $7bd4
$3b80 22 9b 3b   shld $3b9b
$3b83 3a c8 7b   lda $7bc8
$3b86 32 a1 3b   sta $3ba1
$3b89 21 10 7d   lxi h,$7d10
$3b8c 01 20 7c   lxi b,$7c20
$3b8f 3e f0      mvi a,$f0
$3b91 f5         push psw
$3b92 5e         mov e,m
$3b93 16 00      mvi d,$00
$3b95 23         inx h
$3b96 e5         push h
$3b97 eb         xchg
$3b98 29         dad h
$3b99 29         dad h
$3b9a 11 00 00   lxi d,$0000
$3b9d 19         dad d
$3b9e c5         push b
$3b9f eb         xchg
$3ba0 3e 00      mvi a,$00
$3ba2 cd d0 02   call $02d0
$3ba5 79         mov a,c
$3ba6 58         mov e,b
$3ba7 c1         pop b
$3ba8 02         stax b
$3ba9 03         inx b
$3baa 7b         mov a,e
$3bab 02         stax b
$3bac 03         inx b
$3bad e1         pop h
$3bae f1         pop psw
$3baf 3d         dcr a
$3bb0 c2 91 3b   jnz $3b91
$3bb3 c9         ret
$3bb4 21 00 7e   lxi h,$7e00
$3bb7 0e 00      mvi c,$00
$3bb9 c5         push b
$3bba e5         push h
$3bbb 46         mov b,m
$3bbc 3e f0      mvi a,$f0
$3bbe a0         ana b
$3bbf fe 10      cpi $10
$3bc1 c3 c8 3b   jmp $3bc8
$3bc4 af         xra a
$3bc5 c3 d9 3b   jmp $3bd9
$3bc8 0f         rrc
$3bc9 0f         rrc
$3bca c6 38      adi $38
$3bcc 6f         mov l,a
$3bcd ce 0d      aci $0d
$3bcf 95         sub l
$3bd0 67         mov h,a
$3bd1 3e 0f      mvi a,$0f
$3bd3 a0         ana b
$3bd4 11 d9 3b   lxi d,$3bd9
$3bd7 d5         push d
$3bd8 e9         pchl
$3bd9 e1         pop h
$3bda c1         pop b
$3bdb 77         mov m,a
$3bdc 23         inx h
$3bdd 0c         inr c
$3bde 3e f0      mvi a,$f0
$3be0 b9         cmp c
$3be1 c2 b9 3b   jnz $3bb9
$3be4 c9         ret
$3be5 78         mov a,b
$3be6 c9         ret
$3be7 af         xra a
$3be8 c9         ret
$3be9 21 f2 22   lxi h,$22f2
$3bec 87         add a
$3bed 87         add a
$3bee 5f         mov e,a
$3bef 16 00      mvi d,$00
$3bf1 19         dad d
$3bf2 e9         pchl
$3bf3 fe 0f      cpi $0f
$3bf5 c2 e5 3e   jnz $3ee5
$3bf8 3e ff      mvi a,$ff
$3bfa c9         ret
$3bfb fe 02      cpi $02
$3bfd da e5 3b   jc $3be5
$3c00 87         add a
$3c01 87         add a
$3c02 32 56 3d   sta $3d56
$3c05 21 2a 91   lxi h,$912a
$3c08 3e c9      mvi a,$c9
$3c0a 32 74 3d   sta $3d74
$3c0d cd 49 3d   call $3d49
$3c10 3e 01      mvi a,$01
$3c12 c9         ret
$3c13 87         add a
$3c14 87         add a
$3c15 32 56 3d   sta $3d56
$3c18 21 3a 91   lxi h,$913a
$3c1b 3e c9      mvi a,$c9
$3c1d 32 74 3d   sta $3d74
$3c20 cd 49 3d   call $3d49
$3c23 3e ff      mvi a,$ff
$3c25 c9         ret
$3c26 21 4b 3c   lxi h,$3c4b
$3c29 70         mov m,b
$3c2a 87         add a
$3c2b 87         add a
$3c2c 32 56 3d   sta $3d56
$3c2f 3a c5 7b   lda $7bc5
$3c32 c6 40      adi $40
$3c34 6f         mov l,a
$3c35 26 7b      mvi h,$7b
$3c37 5e         mov e,m
$3c38 cd 3e 01   call $013e
$3c3b bb         cmp e
$3c3c da 4d 3c   jc $3c4d
$3c3f 21 62 91   lxi h,$9162
$3c42 3e c9      mvi a,$c9
$3c44 32 74 3d   sta $3d74
$3c47 cd 49 3d   call $3d49
$3c4a 3e 00      mvi a,$00
$3c4c c9         ret
$3c4d 3e 01      mvi a,$01
$3c4f c9         ret
$3c50 21 75 3c   lxi h,$3c75
$3c53 70         mov m,b
$3c54 b7         ora a
$3c55 ca 74 3c   jz $3c74
$3c58 87         add a
$3c59 87         add a
$3c5a 32 56 3d   sta $3d56
$3c5d 26 7c      mvi h,$7c
$3c5f 0f         rrc
$3c60 0f         rrc
$3c61 c6 10      adi $10
$3c63 6f         mov l,a
$3c64 7e         mov a,m
$3c65 b7         ora a
$3c66 3e 01      mvi a,$01
$3c68 c0         rnz
$3c69 21 3a 91   lxi h,$913a
$3c6c 3e c9      mvi a,$c9
$3c6e 32 74 3d   sta $3d74
$3c71 cd 49 3d   call $3d49
$3c74 3e 00      mvi a,$00
$3c76 c9         ret
$3c77 21 af 3c   lxi h,$3caf
$3c7a 70         mov m,b
$3c7b 21 c5 7b   lxi h,$7bc5
$3c7e 56         mov d,m
$3c7f 6f         mov l,a
$3c80 87         add a
$3c81 87         add a
$3c82 32 56 3d   sta $3d56
$3c85 26 7a      mvi h,$7a
$3c87 7e         mov a,m
$3c88 23         inx h
$3c89 6e         mov l,m
$3c8a 95         sub l
$3c8b 2f         cma
$3c8c 3f         cmc
$3c8d 1f         rar
$3c8e 5f         mov e,a
$3c8f 7a         mov a,d
$3c90 2b         dcx h
$3c91 be         cmp m
$3c92 2b         dcx h
$3c93 ca 9d 3c   jz $3c9d
$3c96 1d         dcr e
$3c97 f2 90 3c   jp $3c90
$3c9a c3 b1 3c   jmp $3cb1
$3c9d 7e         mov a,m
$3c9e b9         cmp c
$3c9f 7a         mov a,d
$3ca0 c2 96 3c   jnz $3c96
$3ca3 21 52 91   lxi h,$9152
$3ca6 3e c9      mvi a,$c9
$3ca8 32 74 3d   sta $3d74
$3cab cd 49 3d   call $3d49
$3cae 3e 00      mvi a,$00
$3cb0 c9         ret
$3cb1 3e 01      mvi a,$01
$3cb3 c9         ret
$3cb4 21 eb 3c   lxi h,$3ceb
$3cb7 70         mov m,b
$3cb8 21 c5 7b   lxi h,$7bc5
$3cbb 56         mov d,m
$3cbc 6f         mov l,a
$3cbd 87         add a
$3cbe 87         add a
$3cbf 32 56 3d   sta $3d56
$3cc2 26 79      mvi h,$79
$3cc4 7e         mov a,m
$3cc5 23         inx h
$3cc6 6e         mov l,m
$3cc7 95         sub l
$3cc8 2f         cma
$3cc9 3f         cmc
$3cca 1f         rar
$3ccb 5f         mov e,a
$3ccc 7a         mov a,d
$3ccd 2b         dcx h
$3cce be         cmp m
$3ccf 2b         dcx h
$3cd0 ca da 3c   jz $3cda
$3cd3 1d         dcr e
$3cd4 f2 cd 3c   jp $3ccd
$3cd7 c3 ed 3c   jmp $3ced
$3cda 7e         mov a,m
$3cdb b9         cmp c
$3cdc 7a         mov a,d
$3cdd c2 d3 3c   jnz $3cd3
$3ce0 21 be 91   lxi h,$91be
$3ce3 af         xra a
$3ce4 32 74 3d   sta $3d74
$3ce7 cd 49 3d   call $3d49
$3cea 3e 00      mvi a,$00
$3cec c9         ret
$3ced 21 ca 91   lxi h,$91ca
$3cf0 af         xra a
$3cf1 32 74 3d   sta $3d74
$3cf4 cd 49 3d   call $3d49
$3cf7 3e 01      mvi a,$01
$3cf9 c9         ret
$3cfa 21 1d 3d   lxi h,$3d1d
$3cfd 70         mov m,b
$3cfe 87         add a
$3cff 87         add a
$3d00 32 56 3d   sta $3d56
$3d03 3e 0e      mvi a,$0e
$3d05 a0         ana b
$3d06 0f         rrc
$3d07 c6 11      adi $11
$3d09 6f         mov l,a
$3d0a 26 7c      mvi h,$7c
$3d0c 7e         mov a,m
$3d0d fe 02      cpi $02
$3d0f ca 1f 3d   jz $3d1f
$3d12 21 6e 91   lxi h,$916e
$3d15 af         xra a
$3d16 32 74 3d   sta $3d74
$3d19 cd 49 3d   call $3d49
$3d1c 3e 00      mvi a,$00
$3d1e c9         ret
$3d1f 21 96 91   lxi h,$9196
$3d22 af         xra a
$3d23 32 74 3d   sta $3d74
$3d26 cd 49 3d   call $3d49
$3d29 3e 01      mvi a,$01
$3d2b c9         ret
$3d2c 11 00 00   lxi d,$0000
$3d2f 21 00 00   lxi h,$0000
$3d32 01 00 03   lxi b,$0300
$3d35 3e 1c      mvi a,$1c
$3d37 cd 12 03   call $0312
$3d3a 11 00 00   lxi d,$0000
$3d3d 21 00 00   lxi h,$0000
$3d40 01 00 03   lxi b,$0300
$3d43 3e 14      mvi a,$14
$3d45 cd 12 03   call $0312
$3d48 c9         ret
$3d49 3e f0      mvi a,$f0
$3d4b a1         ana c
$3d4c 5f         mov e,a
$3d4d 3e 0f      mvi a,$0f
$3d4f a1         ana c
$3d50 07         rlc
$3d51 c6 80      adi $80
$3d53 57         mov d,a
$3d54 d5         push d
$3d55 11 00 00   lxi d,$0000
$3d58 19         dad d
$3d59 eb         xchg
$3d5a 3e 10      mvi a,$10
$3d5c cd d0 02   call $02d0
$3d5f d1         pop d
$3d60 c5         push b
$3d61 d5         push d
$3d62 3e 10      mvi a,$10
$3d64 32 38 01   sta $0138
$3d67 d3 10      out $10
$3d69 cd b1 0e   call $0eb1
$3d6c af         xra a
$3d6d 32 38 01   sta $0138
$3d70 d3 10      out $10
$3d72 d1         pop d
$3d73 c1         pop b
$3d74 c9         ret
$3d75 c5         push b
$3d76 d5         push d
$3d77 3e b3      mvi a,$b3
$3d79 32 38 01   sta $0138
$3d7c d3 10      out $10
$3d7e cd b1 0e   call $0eb1
$3d81 af         xra a
$3d82 32 38 01   sta $0138
$3d85 d3 10      out $10
$3d87 d1         pop d
$3d88 c1         pop b
$3d89 3e b1      mvi a,$b1
$3d8b 32 38 01   sta $0138
$3d8e d3 10      out $10
$3d90 cd b1 0e   call $0eb1
$3d93 af         xra a
$3d94 32 38 01   sta $0138
$3d97 d3 10      out $10
$3d99 c9         ret
$3d9a 3a c8 7b   lda $7bc8
$3d9d 32 38 01   sta $0138
$3da0 d3 10      out $10
$3da2 1e 00      mvi e,$00
$3da4 21 20 7c   lxi h,$7c20
$3da7 16 80      mvi d,$80
$3da9 4e         mov c,m
$3daa 23         inx h
$3dab 46         mov b,m
$3dac 23         inx h
$3dad d5         push d
$3dae e5         push h
$3daf cd 9c 0d   call $0d9c
$3db2 e1         pop h
$3db3 d1         pop d
$3db4 14         inr d
$3db5 14         inr d
$3db6 3e a0      mvi a,$a0
$3db8 ba         cmp d
$3db9 c2 a9 3d   jnz $3da9
$3dbc 3e 10      mvi a,$10
$3dbe 83         add e
$3dbf 5f         mov e,a
$3dc0 fe f0      cpi $f0
$3dc2 da a7 3d   jc $3da7
$3dc5 af         xra a
$3dc6 32 38 01   sta $0138
$3dc9 d3 10      out $10
$3dcb c9         ret
$3dcc 3e 1e      mvi a,$1e
$3dce a2         ana d
$3dcf 0f         rrc
$3dd0 47         mov b,a
$3dd1 3e f0      mvi a,$f0
$3dd3 a3         ana e
$3dd4 4f         mov c,a
$3dd5 19         dad d
$3dd6 16 7e      mvi d,$7e
$3dd8 b0         ora b
$3dd9 5f         mov e,a
$3dda 1a         ldax d
$3ddb b7         ora a
$3ddc c0         rnz
$3ddd 3e 1e      mvi a,$1e
$3ddf a4         ana h
$3de0 0f         rrc
$3de1 67         mov h,a
$3de2 b1         ora c
$3de3 5f         mov e,a
$3de4 1a         ldax d
$3de5 b7         ora a
$3de6 c0         rnz
$3de7 2d         dcr l
$3de8 3e f0      mvi a,$f0
$3dea a5         ana l
$3deb 6f         mov l,a
$3dec b4         ora h
$3ded 5f         mov e,a
$3dee 1a         ldax d
$3def b7         ora a
$3df0 c0         rnz
$3df1 78         mov a,b
$3df2 b5         ora l
$3df3 5f         mov e,a
$3df4 1a         ldax d
$3df5 b7         ora a
$3df6 c9         ret
$3df7 3e f0      mvi a,$f0
$3df9 a3         ana e
$3dfa 6f         mov l,a
$3dfb 7b         mov a,e
$3dfc 81         add c
$3dfd e6 f0      ani $f0
$3dff bd         cmp l
$3e00 ca 26 3e   jz $3e26
$3e03 7a         mov a,d
$3e04 80         add b
$3e05 e6 f0      ani $f0
$3e07 67         mov h,a
$3e08 3e f0      mvi a,$f0
$3e0a a2         ana d
$3e0b bc         cmp h
$3e0c ca 50 3e   jz $3e50
$3e0f 0f         rrc
$3e10 0f         rrc
$3e11 0f         rrc
$3e12 0f         rrc
$3e13 b5         ora l
$3e14 6f         mov l,a
$3e15 26 7e      mvi h,$7e
$3e17 5e         mov e,m
$3e18 23         inx h
$3e19 56         mov d,m
$3e1a 01 10 00   lxi b,$0010
$3e1d 09         dad b
$3e1e 7e         mov a,m
$3e1f 2b         dcx h
$3e20 6e         mov l,m
$3e21 67         mov h,a
$3e22 b5         ora l
$3e23 b2         ora d
$3e24 b3         ora e
$3e25 c9         ret
$3e26 7a         mov a,d
$3e27 80         add b
$3e28 e6 f0      ani $f0
$3e2a 67         mov h,a
$3e2b 3e f0      mvi a,$f0
$3e2d a2         ana d
$3e2e bc         cmp h
$3e2f ca 42 3e   jz $3e42
$3e32 0f         rrc
$3e33 0f         rrc
$3e34 0f         rrc
$3e35 0f         rrc
$3e36 b5         ora l
$3e37 6f         mov l,a
$3e38 26 7e      mvi h,$7e
$3e3a 5e         mov e,m
$3e3b 23         inx h
$3e3c 56         mov d,m
$3e3d 62         mov h,d
$3e3e 6b         mov l,e
$3e3f 7a         mov a,d
$3e40 b3         ora e
$3e41 c9         ret
$3e42 0f         rrc
$3e43 0f         rrc
$3e44 0f         rrc
$3e45 0f         rrc
$3e46 b5         ora l
$3e47 6f         mov l,a
$3e48 26 7e      mvi h,$7e
$3e4a 66         mov h,m
$3e4b 6c         mov l,h
$3e4c 54         mov d,h
$3e4d 5c         mov e,h
$3e4e 7c         mov a,h
$3e4f c9         ret
$3e50 0f         rrc
$3e51 0f         rrc
$3e52 0f         rrc
$3e53 0f         rrc
$3e54 b5         ora l
$3e55 6f         mov l,a
$3e56 26 7e      mvi h,$7e
$3e58 5e         mov e,m
$3e59 01 10 00   lxi b,$0010
$3e5c 09         dad b
$3e5d 6e         mov l,m
$3e5e 26 00      mvi h,$00
$3e60 54         mov d,h
$3e61 7b         mov a,e
$3e62 b5         ora l
$3e63 c9         ret

$3e64 ff 00 00 00 00            ˇ....

$3e69 3e f0      mvi a,$f0
$3e6b a3         ana e
$3e6c 6f         mov l,a
$3e6d 7b         mov a,e
$3e6e 81         add c
$3e6f e6 f0      ani $f0
$3e71 bd         cmp l
$3e72 ca 95 3e   jz $3e95
$3e75 7a         mov a,d
$3e76 80         add b
$3e77 e6 f0      ani $f0
$3e79 67         mov h,a
$3e7a 3e f0      mvi a,$f0
$3e7c a2         ana d
$3e7d bc         cmp h
$3e7e ca b8 3e   jz $3eb8
$3e81 0f         rrc
$3e82 0f         rrc
$3e83 0f         rrc
$3e84 0f         rrc
$3e85 b5         ora l
$3e86 21 65 3e   lxi h,$3e65
$3e89 77         mov m,a
$3e8a 23         inx h
$3e8b 3c         inr a
$3e8c 77         mov m,a
$3e8d 23         inx h
$3e8e c6 0f      adi $0f
$3e90 77         mov m,a
$3e91 23         inx h
$3e92 3c         inr a
$3e93 77         mov m,a
$3e94 c9         ret
$3e95 7a         mov a,d
$3e96 80         add b
$3e97 e6 f0      ani $f0
$3e99 67         mov h,a
$3e9a 3e f0      mvi a,$f0
$3e9c a2         ana d
$3e9d bc         cmp h
$3e9e ca ae 3e   jz $3eae
$3ea1 0f         rrc
$3ea2 0f         rrc
$3ea3 0f         rrc
$3ea4 0f         rrc
$3ea5 b5         ora l
$3ea6 21 65 3e   lxi h,$3e65
$3ea9 77         mov m,a
$3eaa 23         inx h
$3eab 3c         inr a
$3eac 77         mov m,a
$3ead c9         ret
$3eae 0f         rrc
$3eaf 0f         rrc
$3eb0 0f         rrc
$3eb1 0f         rrc
$3eb2 b5         ora l
$3eb3 21 65 3e   lxi h,$3e65
$3eb6 77         mov m,a
$3eb7 c9         ret
$3eb8 0f         rrc
$3eb9 0f         rrc
$3eba 0f         rrc
