$0100 f3         di
$2f89 87         add a
$2f8a 87         add a
$2f8b 32 ad 2f   sta $2fad
$2f8e 26 7c      mvi h,$7c
$2f90 3e 0e      mvi a,$0e
$2f92 a0         ana b
$2f93 0f         rrc
$2f94 c6 10      adi $10
$2f96 6f         mov l,a
$2f97 7e         mov a,m
$2f98 fe 02      cpi $02
$2f9a ca f2 2f   jz $2ff2
$2f9d 3e f0      mvi a,$f0
$2f9f a1         ana c
$2fa0 5f         mov e,a
$2fa1 3e 0f      mvi a,$0f
$2fa3 a1         ana c
$2fa4 07         rlc
$2fa5 c6 80      adi $80
$2fa7 57         mov d,a
$2fa8 d5         push d
$2fa9 21 0e 85   lxi h,$850e
$2fac 11 00 00   lxi d,$0000
$2faf 19         dad d
$2fb0 eb         xchg
$2fb1 3e 10      mvi a,$10
$2fb3 cd e9 02   call $02e9
$2fb6 d1         pop d
$2fb7 c5         push b
$2fb8 d5         push d
$2fb9 3e 10      mvi a,$10
$2fbb 32 2f 01   sta $012f
$2fbe d3 10      out $10
$2fc0 cd 2e 07   call $072e
$2fc3 af         xra a
$2fc4 32 2f 01   sta $012f
$2fc7 d3 10      out $10
$2fc9 d1         pop d
$2fca c1         pop b
$2fcb c5         push b
$2fcc d5         push d
$2fcd 3e b3      mvi a,$b3
$2fcf 32 2f 01   sta $012f
$2fd2 d3 10      out $10
$2fd4 cd 2e 07   call $072e
$2fd7 af         xra a
$2fd8 32 2f 01   sta $012f
$2fdb d3 10      out $10
$2fdd d1         pop d
$2fde c1         pop b
$2fdf 3e b1      mvi a,$b1
$2fe1 32 2f 01   sta $012f
$2fe4 d3 10      out $10
$2fe6 cd 2e 07   call $072e
$2fe9 af         xra a
$2fea 32 2f 01   sta $012f
$2fed d3 10      out $10
$2fef 3e 00      mvi a,$00
$2ff1 c9         ret
$2ff2 21 1e 85   lxi h,$851e
$2ff5 22 aa 2f   shld $2faa
$2ff8 cd 9d 2f   call $2f9d
$2ffb 21 0e 85   lxi h,$850e
$2ffe 22 aa 2f   shld $2faa
$3001 3e 01      mvi a,$01
$3003 c9         ret
$3004 11 00 00   lxi d,$0000
$3007 21 00 00   lxi h,$0000
$300a 01 00 03   lxi b,$0300
$300d 3e 1c      mvi a,$1c
$300f cd 24 03   call $0324
$3012 11 00 00   lxi d,$0000
$3015 21 00 00   lxi h,$0000
$3018 01 00 03   lxi b,$0300
$301b 3e 14      mvi a,$14
$301d cd 24 03   call $0324
$3020 c9         ret
$3021 1e 00      mvi e,$00
$3023 21 20 7c   lxi h,$7c20
$3026 16 80      mvi d,$80
$3028 4e         mov c,m
$3029 23         inx h
$302a 46         mov b,m
$302b 23         inx h
$302c d5         push d
$302d e5         push h
$302e cd 19 06   call $0619
$3031 e1         pop h
$3032 d1         pop d
$3033 14         inr d
$3034 14         inr d
$3035 3e a0      mvi a,$a0
$3037 ba         cmp d
$3038 c2 28 30   jnz $3028
$303b 3e 10      mvi a,$10
$303d 83         add e
$303e 5f         mov e,a
$303f fe f0      cpi $f0
$3041 da 26 30   jc $3026
$3044 c9         ret
$3045 3e 1e      mvi a,$1e
$3047 a2         ana d
$3048 0f         rrc
$3049 47         mov b,a
$304a 3e f0      mvi a,$f0
$304c a3         ana e
$304d 4f         mov c,a
$304e 19         dad d
$304f 16 7e      mvi d,$7e
$3051 b0         ora b
$3052 5f         mov e,a
$3053 1a         ldax d
$3054 b7         ora a
$3055 c0         rnz
$3056 3e 1e      mvi a,$1e
$3058 a4         ana h
$3059 0f         rrc
$305a 67         mov h,a
$305b b1         ora c
$305c 5f         mov e,a
$305d 1a         ldax d
$305e b7         ora a
$305f c0         rnz
$3060 2d         dcr l
$3061 3e f0      mvi a,$f0
$3063 a5         ana l
$3064 6f         mov l,a
$3065 b4         ora h
$3066 5f         mov e,a
$3067 1a         ldax d
$3068 b7         ora a
$3069 c0         rnz
$306a 78         mov a,b
$306b b5         ora l
$306c 5f         mov e,a
$306d 1a         ldax d
$306e b7         ora a
$306f c9         ret
$3070 3e f0      mvi a,$f0
$3072 a3         ana e
$3073 6f         mov l,a
$3074 7b         mov a,e
$3075 81         add c
$3076 e6 f0      ani $f0
$3078 bd         cmp l
$3079 ca 9f 30   jz $309f
$307c 7a         mov a,d
$307d 80         add b
$307e e6 f0      ani $f0
$3080 67         mov h,a
$3081 3e f0      mvi a,$f0
$3083 a2         ana d
$3084 bc         cmp h
$3085 ca c9 30   jz $30c9
$3088 0f         rrc
$3089 0f         rrc
$308a 0f         rrc
$308b 0f         rrc
$308c b5         ora l
$308d 6f         mov l,a
$308e 26 7e      mvi h,$7e
$3090 5e         mov e,m
$3091 23         inx h
$3092 56         mov d,m
$3093 01 10 00   lxi b,$0010
$3096 09         dad b
$3097 7e         mov a,m
$3098 2b         dcx h
$3099 6e         mov l,m
$309a 67         mov h,a
$309b b5         ora l
$309c b2         ora d
$309d b3         ora e
$309e c9         ret
$309f 7a         mov a,d
$30a0 80         add b
$30a1 e6 f0      ani $f0
$30a3 67         mov h,a
$30a4 3e f0      mvi a,$f0
$30a6 a2         ana d
$30a7 bc         cmp h
$30a8 ca bb 30   jz $30bb
$30ab 0f         rrc
$30ac 0f         rrc
$30ad 0f         rrc
$30ae 0f         rrc
$30af b5         ora l
$30b0 6f         mov l,a
$30b1 26 7e      mvi h,$7e
$30b3 5e         mov e,m
$30b4 23         inx h
$30b5 56         mov d,m
$30b6 62         mov h,d
$30b7 6b         mov l,e
$30b8 7a         mov a,d
$30b9 b3         ora e
$30ba c9         ret
$30bb 0f         rrc
$30bc 0f         rrc
$30bd 0f         rrc
$30be 0f         rrc
$30bf b5         ora l
$30c0 6f         mov l,a
$30c1 26 7e      mvi h,$7e
$30c3 66         mov h,m
$30c4 6c         mov l,h
$30c5 54         mov d,h
$30c6 5c         mov e,h
$30c7 7c         mov a,h
$30c8 c9         ret
$30c9 0f         rrc
$30ca 0f         rrc
$30cb 0f         rrc
$30cc 0f         rrc
$30cd b5         ora l
$30ce 6f         mov l,a
$30cf 26 7e      mvi h,$7e
$30d1 5e         mov e,m
$30d2 01 10 00   lxi b,$0010
$30d5 09         dad b
$30d6 6e         mov l,m
$30d7 26 00      mvi h,$00
$30d9 54         mov d,h
$30da 7b         mov a,e
$30db b5         ora l
$30dc c9         ret

$30dd ff 00 00 00 00            ˇ....

$30e2 3e f0      mvi a,$f0
$30e4 a3         ana e
$30e5 6f         mov l,a
$30e6 7b         mov a,e
$30e7 81         add c
$30e8 e6 f0      ani $f0
$30ea bd         cmp l
$30eb ca 0e 31   jz $310e
$30ee 7a         mov a,d
$30ef 80         add b
$30f0 e6 f0      ani $f0
$30f2 67         mov h,a
$30f3 3e f0      mvi a,$f0
$30f5 a2         ana d
$30f6 bc         cmp h
$30f7 ca 31 31   jz $3131
$30fa 0f         rrc
$30fb 0f         rrc
$30fc 0f         rrc
$30fd 0f         rrc
$30fe b5         ora l
$30ff 21 de 30   lxi h,$30de
$3102 77         mov m,a
$3103 23         inx h
$3104 3c         inr a
$3105 77         mov m,a
$3106 23         inx h
$3107 c6 0f      adi $0f
$3109 77         mov m,a
$310a 23         inx h
$310b 3c         inr a
$310c 77         mov m,a
$310d c9         ret
$310e 7a         mov a,d
$310f 80         add b
$3110 e6 f0      ani $f0
$3112 67         mov h,a
$3113 3e f0      mvi a,$f0
$3115 a2         ana d
$3116 bc         cmp h
$3117 ca 27 31   jz $3127
$311a 0f         rrc
$311b 0f         rrc
$311c 0f         rrc
$311d 0f         rrc
$311e b5         ora l
$311f 21 de 30   lxi h,$30de
$3122 77         mov m,a
$3123 23         inx h
$3124 3c         inr a
$3125 77         mov m,a
$3126 c9         ret
$3127 0f         rrc
$3128 0f         rrc
$3129 0f         rrc
$312a 0f         rrc
$312b b5         ora l
$312c 21 de 30   lxi h,$30de
$312f 77         mov m,a
$3130 c9         ret
$3131 0f         rrc
$3132 0f         rrc
$3133 0f         rrc
$3134 0f         rrc
$3135 b5         ora l
$3136 21 de 30   lxi h,$30de
$3139 77         mov m,a
$313a 23         inx h
$313b c6 10      adi $10
$313d 77         mov m,a
$313e c9         ret

$313f 00 00 00 00 00 00 00 00   ........
$3147 00 00 00 00 00 00 00 00   ........
$314f 00 00 00 00 00 00 00 00   ........
$3157 00 00 00 00 00 00 00 00   ........
$315f 00 00 00 00 00 00 00 00   ........
$3167 00 00 00 00 00 00 00 00   ........
$316f 00 00 00 00 00 00 00 00   ........
$3177 00 00 00 00 00 ff 00 00   .....ˇ..
$317f 00 00                     ..

$3181 3e fe      mvi a,$fe
$3183 32 40 31   sta $3140
$3186 21 3f 31   lxi h,$313f
$3189 22 7d 31   shld $317d
$318c 21 00 00   lxi h,$0000
$318f 22 7f 31   shld $317f
$3192 c9         ret
$3193 21 40 31   lxi h,$3140
$3196 7e         mov a,m
$3197 fe fd      cpi $fd
$3199 c8         rz
$319a da b3 31   jc $31b3
$319d fe fe      cpi $fe
$319f c2 b1 31   jnz $31b1
$31a2 eb         xchg
$31a3 21 06 00   lxi h,$0006
$31a6 19         dad d
$31a7 3e ff      mvi a,$ff
$31a9 be         cmp m
$31aa eb         xchg
$31ab c8         rz
$31ac eb         xchg
$31ad 36 fe      mvi m,$fe
$31af eb         xchg
$31b0 c9         ret
$31b1 f1         pop psw
$31b2 c9         ret
$31b3 11 06 00   lxi d,$0006
$31b6 19         dad d
$31b7 c3 96 31   jmp $3196
$31ba eb         xchg
$31bb 5e         mov e,m
$31bc 23         inx h
$31bd 56         mov d,m
$31be 19         dad d
$31bf eb         xchg
$31c0 c9         ret
$31c1 cd 93 31   call $3193
$31c4 2b         dcx h
$31c5 e5         push h
$31c6 21 3e 37   lxi h,$373e
$31c9 78         mov a,b
$31ca e6 0f      ani $0f
$31cc 87         add a
$31cd 5f         mov e,a
$31ce 16 00      mvi d,$00
$31d0 19         dad d
$31d1 5e         mov e,m
$31d2 23         inx h
$31d3 56         mov d,m
$31d4 cd 38 01   call $0138
$31d7 e6 03      ani $03
$31d9 eb         xchg
$31da 5e         mov e,m
$31db 23         inx h
$31dc 56         mov d,m
$31dd 19         dad d
$31de 3d         dcr a
$31df c2 da 31   jnz $31da
$31e2 eb         xchg
$31e3 e1         pop h
$31e4 73         mov m,e
$31e5 23         inx h
$31e6 72         mov m,d
$31e7 23         inx h
$31e8 3e f0      mvi a,$f0
$31ea a1         ana c
$31eb 77         mov m,a
$31ec 23         inx h
$31ed 3e 0f      mvi a,$0f
$31ef a1         ana c
$31f0 07         rlc
$31f1 c6 80      adi $80
$31f3 77         mov m,a
$31f4 23         inx h
$31f5 eb         xchg
$31f6 cd 38 01   call $0138
$31f9 eb         xchg
$31fa 77         mov m,a
$31fb 23         inx h
$31fc 36 32      mvi m,$32
$31fe 3e ff      mvi a,$ff
$3200 c9         ret
$3201 21 7d 31   lxi h,$317d
$3204 5e         mov e,m
$3205 23         inx h
$3206 56         mov d,m
$3207 13         inx d
$3208 1a         ldax d
$3209 fe fd      cpi $fd
$320b ca 40 32   jz $3240
$320e fe fe      cpi $fe
$3210 c2 1a 32   jnz $321a
$3213 21 3f 31   lxi h,$313f
$3216 22 7d 31   shld $317d
$3219 c9         ret
$321a 21 04 00   lxi h,$0004
$321d 19         dad d
$321e 7e         mov a,m
$321f 2b         dcx h
$3220 86         add m
$3221 77         mov m,a
$3222 d2 48 32   jnc $3248
$3225 11 fc ff   lxi d,$fffc
$3228 19         dad d
$3229 22 7f 31   shld $317f
$322c 5e         mov e,m
$322d 23         inx h
$322e 56         mov d,m
$322f eb         xchg
$3230 4e         mov c,m
$3231 23         inx h
$3232 46         mov b,m
$3233 09         dad b
$3234 eb         xchg
$3235 72         mov m,d
$3236 2b         dcx h
$3237 73         mov m,e
$3238 11 06 00   lxi d,$0006
$323b 19         dad d
$323c 22 7d 31   shld $317d
$323f c9         ret
$3240 21 05 00   lxi h,$0005
$3243 19         dad d
$3244 22 7d 31   shld $317d
$3247 c9         ret
$3248 11 02 00   lxi d,$0002
$324b 19         dad d
$324c 22 7d 31   shld $317d
$324f c9         ret
$3250 21 7f 31   lxi h,$317f
$3253 5e         mov e,m
$3254 23         inx h
$3255 7e         mov a,m
$3256 b3         ora e
$3257 c8         rz
$3258 56         mov d,m
$3259 21 00 00   lxi h,$0000
$325c 22 7f 31   shld $317f
$325f eb         xchg
$3260 5e         mov e,m
$3261 23         inx h
$3262 56         mov d,m
$3263 eb         xchg
$3264 23         inx h
$3265 23         inx h
$3266 4e         mov c,m
$3267 23         inx h
$3268 46         mov b,m
$3269 eb         xchg
$326a 23         inx h
$326b 5e         mov e,m
$326c 23         inx h
$326d 56         mov d,m
$326e 3e 10      mvi a,$10
$3270 32 2f 01   sta $012f
$3273 d3 10      out $10
$3275 cd cd 06   call $06cd
$3278 af         xra a
$3279 32 2f 01   sta $012f
$327c d3 10      out $10
$327e c9         ret
$327f 5f         mov e,a
$3280 01 30 0f   lxi b,$0f30
$3283 a0         ana b
$3284 fe 0a      cpi $0a
$3286 da 8b 32   jc $328b
$3289 d6 39      sui $39
$328b 81         add c
$328c 23         inx h
$328d 77         mov m,a
$328e 2b         dcx h
$328f 7b         mov a,e
$3290 0f         rrc
$3291 0f         rrc
$3292 0f         rrc
$3293 0f         rrc
$3294 a0         ana b
$3295 fe 0a      cpi $0a
$3297 da 9c 32   jc $329c
$329a d6 39      sui $39
$329c 81         add c
$329d 77         mov m,a
$329e c9         ret
$329f 2a ef 32   lhld $32ef
$32a2 22 bb 32   shld $32bb
$32a5 21 b8 32   lxi h,$32b8
$32a8 cd 7f 32   call $327f
$32ab 01 ee a0   lxi b,$a0ee
$32ae cd bd 32   call $32bd
$32b1 2a bb 32   lhld $32bb
$32b4 22 ef 32   shld $32ef
$32b7 c9         ret

$32b8 01 01 00 00 00            .....

$32bd 5e         mov e,m
$32be af         xra a
$32bf bb         cmp e
$32c0 c8         rz
$32c1 23         inx h
$32c2 16 00      mvi d,$00
$32c4 e5         push h
$32c5 eb         xchg
$32c6 29         dad h
$32c7 29         dad h
$32c8 29         dad h
$32c9 11 fb 32   lxi d,$32fb
$32cc 19         dad d
$32cd eb         xchg
$32ce 21 00 00   lxi h,$0000
$32d1 39         dad sp
$32d2 22 ef 32   shld $32ef
$32d5 eb         xchg
$32d6 50         mov d,b
$32d7 59         mov e,c
$32d8 4e         mov c,m
$32d9 23         inx h
$32da 46         mov b,m
$32db 23         inx h
$32dc f9         sphl
$32dd eb         xchg
$32de 71         mov m,c
$32df 2d         dcr l
$32e0 70         mov m,b
$32e1 2d         dcr l
$32e2 c1         pop b
$32e3 71         mov m,c
$32e4 2d         dcr l
$32e5 70         mov m,b
$32e6 2d         dcr l
$32e7 c1         pop b
$32e8 71         mov m,c
$32e9 2d         dcr l
$32ea 70         mov m,b
$32eb 2d         dcr l
$32ec c1         pop b
$32ed 71         mov m,c
$32ee 31 00 00   lxi sp,$0000
$32f1 01 06 01   lxi b,$0106
$32f4 09         dad b
$32f5 44         mov b,h
$32f6 4d         mov c,l
$32f7 e1         pop h
$32f8 c3 bd 32   jmp $32bd

$32fb 00 00 00 00 00 00 00 00   ........
$3303 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$330b fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3313 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$331b fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3323 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$332b fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3333 00 00 00 00 00 00 00 00   ........
$333b 00 00 00 00 00 00 00 00   ........
$3343 00 00 00 00 00 00 00 00   ........
$334b 00 00 00 00 00 00 00 00   ........
$3353 00 00 00 00 00 00 00 00   ........
$335b 00 00 00 00 00 00 00 00   ........
$3363 00 00 00 00 00 00 00 00   ........
$336b 00 00 00 00 00 00 00 00   ........
$3373 00 00 00 00 00 00 00 00   ........
$337b 00 00 00 00 00 00 00 00   ........
$3383 00 00 00 00 00 00 00 00   ........
$338b 00 00 00 00 00 00 00 00   ........
$3393 00 00 00 00 00 00 00 00   ........
$339b 00 00 00 00 00 00 00 00   ........
$33a3 00 00 00 00 00 00 00 00   ........
$33ab 00 00 00 00 00 00 00 00   ........
$33b3 00 00 00 00 00 00 00 00   ........
$33bb 00 00 00 00 00 00 00 00   ........
$33c3 00 00 00 00 00 00 00 00   ........
$33cb 00 00 00 00 00 00 00 00   ........
$33d3 00 00 00 00 00 00 00 00   ........
$33db 00 00 00 00 00 00 00 00   ........
$33e3 00 00 00 00 00 00 00 00   ........
$33eb 00 00 00 00 00 00 00 00   ........
$33f3 00 00 00 00 00 00 00 00   ........
$33fb 00 00 00 00 00 00 00 00   ........
$3403 00 00 00 00 00 00 00 00   ........
$340b 00 00 00 00 00 00 00 00   ........
$3413 00 00 00 00 00 00 00 00   ........
$341b 00 00 00 00 00 00 00 00   ........
$3423 00 00 00 00 00 00 00 00   ........
$342b 00 00 00 00 00 00 00 00   ........
$3433 00 00 00 00 00 00 00 00   ........
$343b 00 00 00 00 00 00 00 00   ........
$3443 00 00 00 00 00 00 00 00   ........
$344b 00 00 00 00 00 00 00 00   ........
$3453 00 00 00 00 00 00 00 00   ........
$345b 00 00 00 00 00 00 00 00   ........
$3463 00 00 00 00 00 00 00 00   ........
$346b 00 00 00 00 00 00 00 00   ........
$3473 00 00 00 00 00 00 00 00   ........
$347b 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3483 18 28 48 08 08 08 1c 00   .(H.....
$348b 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3493 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$349b 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34a3 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34ab 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34b3 7e 82 04 08 10 20 20 00   ~Ç...  .
$34bb 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34c3 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34cb 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$34d3 cd da 34   call $34da
$34d6 cd e8 34   call $34e8
$34d9 c9         ret
$34da 21 e4 34   lxi h,$34e4
$34dd 01 ff a4   lxi b,$a4ff
$34e0 cd bd 32   call $32bd
$34e3 c9         ret

$34e4 3a 31 30 00               :10.

$34e8 21 e5 34   lxi h,$34e5
$34eb 3a 96 11   lda $1196
$34ee cd 7f 32   call $327f
$34f1 21 e5 34   lxi h,$34e5
$34f4 01 ff a5   lxi b,$a5ff
$34f7 cd bd 32   call $32bd
$34fa c9         ret
$34fb cd 3e 2d   call $2d3e
$34fe cd 4b 2d   call $2d4b
$3501 cd 97 2d   call $2d97
$3504 cd d3 34   call $34d3
$3507 af         xra a
$3508 32 2e 01   sta $012e
$350b 76         hlt
$350c 3e fa      mvi a,$fa
$350e 32 2f 01   sta $012f
$3511 d3 10      out $10
$3513 cd 05 b1   call $b105
$3516 af         xra a
$3517 32 2f 01   sta $012f
$351a d3 10      out $10
$351c cd 25 35   call $3525
$351f cd 4b 35   call $354b
$3522 c3 0c 35   jmp $350c
$3525 21 32 01   lxi h,$0132
$3528 34         inr m
$3529 3a 2e 01   lda $012e
$352c b7         ora a
$352d c8         rz
$352e cd 50 12   call $1250
$3531 cd fe 24   call $24fe
$3534 cd 9b 2c   call $2c9b
$3537 cd 7d 2d   call $2d7d
$353a cd 01 32   call $3201
$353d 2a 28 01   lhld $0128
$3540 22 2a 01   shld $012a
$3543 21 2e 01   lxi h,$012e
$3546 35         dcr m
$3547 c2 2e 35   jnz $352e
$354a c9         ret
$354b 21 31 01   lxi h,$0131
$354e 34         inr m
$354f cd 50 32   call $3250
$3552 cd 97 16   call $1697
$3555 cd 04 25   call $2504
$3558 cd a1 2c   call $2ca1
$355b cd eb 16   call $16eb
$355e cd 0a 25   call $250a
$3561 cd a7 2c   call $2ca7
$3564 cd 29 17   call $1729
$3567 cd 10 25   call $2510
$356a cd ad 2c   call $2cad
$356d c9         ret
$356e 3e e2      mvi a,$e2
$3570 32 2f 01   sta $012f
$3573 d3 10      out $10
$3575 cd fe b0   call $b0fe
$3578 af         xra a
$3579 32 2f 01   sta $012f
$357c d3 10      out $10
$357e cd fb 34   call $34fb
$3581 c3 7e 35   jmp $357e

$3584 08 8d 35 d5 35 1d 36 00   .ç5’5.6.
$358c 00 11 00 02 00 bc 00 d0   .....º.–
$3594 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$359c 06 34 07 11 00 02 00 bc   .4.....º
$35a4 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35ac 05 20 06 34 07 11 00 02   . .4....
$35b4 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35bc 03 0c 05 20 06 34 07 c9   ... .4.…
$35c4 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$35cc 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$35d4 20 11 00 48 08 02 09 16    ..H....
$35dc 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$35e4 0e 7a 0f 11 00 8e 10 48   .z...é.H
$35ec 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$35f4 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$35fc 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3604 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$360c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3614 23 10 25 24 26 38 27 4c   #.%$&8'L
$361c 28 11 00 60 29 1a 2a d4   (..`).*‘
$3624 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$362c 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3634 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$363c 35 b6 36 ca 37 04 4a 36   5∂6 7.J6
$3644 5e 36 86 36 00 00 09 00   ^6Ü6....
$364c 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3654 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$365c 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3664 3e 42 52 43 09 00 66 44   >BRC..fD
$366c 20 45 34 46 48 47 09 00    E4FHG..
$3674 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$367c e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3684 34 4f 09 00 48 50 02 51   4O..HP.Q
$368c 16 52 2a 53 09 00 3e 54   .R*S..>T
$3694 f8 54 0c 56 20 57 09 00   ¯T.V W..
$369c 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36a4 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36ac 0c 5f 04 b3 36 00 00 09   ._.≥6...
$36b4 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$36bc 60 09 00 46 61 dc 61 72   `..Fa‹ar
$36c4 62 08 63 09 00 56 63 a4   b.c..Vc§
$36cc 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$36d4 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$36dc e4 36 f6 36 1a 37 00 00   ‰6ˆ6.7..
$36e4 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$36ec 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$36f4 2a 68 11 00 6c 68 1a 69   *h..lh.i
$36fc c8 69 76 6a 24 6b d2 6b   »ivj$k“k
