$0100 f3         di
$3e2e 0f         rrc
$3e2f 67         mov h,a
$3e30 b1         ora c
$3e31 5f         mov e,a
$3e32 1a         ldax d
$3e33 b7         ora a
$3e34 c0         rnz
$3e35 2d         dcr l
$3e36 3e f0      mvi a,$f0
$3e38 a5         ana l
$3e39 6f         mov l,a
$3e3a b4         ora h
$3e3b 5f         mov e,a
$3e3c 1a         ldax d
$3e3d b7         ora a
$3e3e c0         rnz
$3e3f 78         mov a,b
$3e40 b5         ora l
$3e41 5f         mov e,a
$3e42 1a         ldax d
$3e43 b7         ora a
$3e44 c9         ret
$3e45 3e f0      mvi a,$f0
$3e47 a3         ana e
$3e48 6f         mov l,a
$3e49 7b         mov a,e
$3e4a 81         add c
$3e4b e6 f0      ani $f0
$3e4d bd         cmp l
$3e4e ca 74 3e   jz $3e74
$3e51 7a         mov a,d
$3e52 80         add b
$3e53 e6 f0      ani $f0
$3e55 67         mov h,a
$3e56 3e f0      mvi a,$f0
$3e58 a2         ana d
$3e59 bc         cmp h
$3e5a ca 9e 3e   jz $3e9e
$3e5d 0f         rrc
$3e5e 0f         rrc
$3e5f 0f         rrc
$3e60 0f         rrc
$3e61 b5         ora l
$3e62 6f         mov l,a
$3e63 26 7e      mvi h,$7e
$3e65 5e         mov e,m
$3e66 23         inx h
$3e67 56         mov d,m
$3e68 01 10 00   lxi b,$0010
$3e6b 09         dad b
$3e6c 7e         mov a,m
$3e6d 2b         dcx h
$3e6e 6e         mov l,m
$3e6f 67         mov h,a
$3e70 b5         ora l
$3e71 b2         ora d
$3e72 b3         ora e
$3e73 c9         ret
$3e74 7a         mov a,d
$3e75 80         add b
$3e76 e6 f0      ani $f0
$3e78 67         mov h,a
$3e79 3e f0      mvi a,$f0
$3e7b a2         ana d
$3e7c bc         cmp h
$3e7d ca 90 3e   jz $3e90
$3e80 0f         rrc
$3e81 0f         rrc
$3e82 0f         rrc
$3e83 0f         rrc
$3e84 b5         ora l
$3e85 6f         mov l,a
$3e86 26 7e      mvi h,$7e
$3e88 5e         mov e,m
$3e89 23         inx h
$3e8a 56         mov d,m
$3e8b 62         mov h,d
$3e8c 6b         mov l,e
$3e8d 7a         mov a,d
$3e8e b3         ora e
$3e8f c9         ret
$3e90 0f         rrc
$3e91 0f         rrc
$3e92 0f         rrc
$3e93 0f         rrc
$3e94 b5         ora l
$3e95 6f         mov l,a
$3e96 26 7e      mvi h,$7e
$3e98 66         mov h,m
$3e99 6c         mov l,h
$3e9a 54         mov d,h
$3e9b 5c         mov e,h
$3e9c 7c         mov a,h
$3e9d c9         ret
$3e9e 0f         rrc
$3e9f 0f         rrc
$3ea0 0f         rrc
$3ea1 0f         rrc
$3ea2 b5         ora l
$3ea3 6f         mov l,a
$3ea4 26 7e      mvi h,$7e
$3ea6 5e         mov e,m
$3ea7 01 10 00   lxi b,$0010
$3eaa 09         dad b
$3eab 6e         mov l,m
$3eac 26 00      mvi h,$00
$3eae 54         mov d,h
$3eaf 7b         mov a,e
$3eb0 b5         ora l
$3eb1 c9         ret

$3eb2 ff 00 00 00 00            ˇ....

$3eb7 3e f0      mvi a,$f0
$3eb9 a3         ana e
$3eba 6f         mov l,a
$3ebb 7b         mov a,e
$3ebc 81         add c
$3ebd e6 f0      ani $f0
$3ebf bd         cmp l
$3ec0 ca e3 3e   jz $3ee3
$3ec3 7a         mov a,d
$3ec4 80         add b
$3ec5 e6 f0      ani $f0
$3ec7 67         mov h,a
$3ec8 3e f0      mvi a,$f0
$3eca a2         ana d
$3ecb bc         cmp h
$3ecc ca 06 3f   jz $3f06
$3ecf 0f         rrc
$3ed0 0f         rrc
$3ed1 0f         rrc
$3ed2 0f         rrc
$3ed3 b5         ora l
$3ed4 21 b3 3e   lxi h,$3eb3
$3ed7 77         mov m,a
$3ed8 23         inx h
$3ed9 3c         inr a
$3eda 77         mov m,a
$3edb 23         inx h
$3edc c6 0f      adi $0f
$3ede 77         mov m,a
$3edf 23         inx h
$3ee0 3c         inr a
$3ee1 77         mov m,a
$3ee2 c9         ret
$3ee3 7a         mov a,d
$3ee4 80         add b
$3ee5 e6 f0      ani $f0
$3ee7 67         mov h,a
$3ee8 3e f0      mvi a,$f0
$3eea a2         ana d
$3eeb bc         cmp h
$3eec ca fc 3e   jz $3efc
$3eef 0f         rrc
$3ef0 0f         rrc
$3ef1 0f         rrc
$3ef2 0f         rrc
$3ef3 b5         ora l
$3ef4 21 b3 3e   lxi h,$3eb3
$3ef7 77         mov m,a
$3ef8 23         inx h
$3ef9 3c         inr a
$3efa 77         mov m,a
$3efb c9         ret
$3efc 0f         rrc
$3efd 0f         rrc
$3efe 0f         rrc
$3eff 0f         rrc
$3f00 b5         ora l
$3f01 21 b3 3e   lxi h,$3eb3
$3f04 77         mov m,a
$3f05 c9         ret
$3f06 0f         rrc
$3f07 0f         rrc
$3f08 0f         rrc
$3f09 0f         rrc
$3f0a b5         ora l
$3f0b 21 b3 3e   lxi h,$3eb3
$3f0e 77         mov m,a
$3f0f 23         inx h
$3f10 c6 10      adi $10
$3f12 77         mov m,a
$3f13 c9         ret
$3f14 21 00 7e   lxi h,$7e00
$3f17 3e f0      mvi a,$f0
$3f19 cd 46 02   call $0246
$3f1c c9         ret
$3f1d 3e fe      mvi a,$fe
$3f1f 32 86 7b   sta $7b86
$3f22 3e ff      mvi a,$ff
$3f24 32 c2 7b   sta $7bc2
$3f27 21 86 7b   lxi h,$7b86
$3f2a 22 7a 3f   shld $3f7a
$3f2d 3e c9      mvi a,$c9
$3f2f 32 bc 3f   sta $3fbc
$3f32 c9         ret
$3f33 21 86 7b   lxi h,$7b86
$3f36 1e 06      mvi e,$06
$3f38 cd 65 1a   call $1a65
$3f3b c0         rnz
$3f3c 2b         dcx h
$3f3d e5         push h
$3f3e 21 e0 44   lxi h,$44e0
$3f41 78         mov a,b
$3f42 e6 0f      ani $0f
$3f44 87         add a
$3f45 5f         mov e,a
$3f46 16 00      mvi d,$00
$3f48 19         dad d
$3f49 5e         mov e,m
$3f4a 23         inx h
$3f4b 56         mov d,m
$3f4c cd 3e 01   call $013e
$3f4f e6 03      ani $03
$3f51 eb         xchg
$3f52 5e         mov e,m
$3f53 23         inx h
$3f54 56         mov d,m
$3f55 19         dad d
$3f56 3d         dcr a
$3f57 c2 52 3f   jnz $3f52
$3f5a eb         xchg
$3f5b e1         pop h
$3f5c 73         mov m,e
$3f5d 23         inx h
$3f5e 72         mov m,d
$3f5f 23         inx h
$3f60 3e f0      mvi a,$f0
$3f62 a1         ana c
$3f63 77         mov m,a
$3f64 23         inx h
$3f65 3e 0f      mvi a,$0f
$3f67 a1         ana c
$3f68 07         rlc
$3f69 c6 80      adi $80
$3f6b 77         mov m,a
$3f6c 23         inx h
$3f6d eb         xchg
$3f6e cd 3e 01   call $013e
$3f71 eb         xchg
$3f72 77         mov m,a
$3f73 23         inx h
$3f74 36 32      mvi m,$32
$3f76 3e ff      mvi a,$ff
$3f78 c9         ret
$3f79 21 86 7b   lxi h,$7b86
$3f7c 7e         mov a,m
$3f7d fe fd      cpi $fd
$3f7f ca b4 3f   jz $3fb4
$3f82 fe fe      cpi $fe
$3f84 ca af 3f   jz $3faf
$3f87 3e 04      mvi a,$04
$3f89 85         add l
$3f8a 6f         mov l,a
$3f8b 7e         mov a,m
$3f8c 2b         dcx h
$3f8d 86         add m
$3f8e 77         mov m,a
$3f8f d2 b4 3f   jnc $3fb4
$3f92 3e fd      mvi a,$fd
$3f94 85         add l
$3f95 6f         mov l,a
$3f96 56         mov d,m
$3f97 2b         dcx h
$3f98 5e         mov e,m
$3f99 22 bd 3f   shld $3fbd
$3f9c 3e 21      mvi a,$21
$3f9e 32 bc 3f   sta $3fbc
$3fa1 eb         xchg
$3fa2 4e         mov c,m
$3fa3 23         inx h
$3fa4 46         mov b,m
$3fa5 09         dad b
$3fa6 eb         xchg
$3fa7 73         mov m,e
$3fa8 23         inx h
$3fa9 72         mov m,d
$3faa 3e 06      mvi a,$06
$3fac c3 b6 3f   jmp $3fb6
$3faf 3e 86      mvi a,$86
$3fb1 c3 b8 3f   jmp $3fb8
$3fb4 3e 03      mvi a,$03
$3fb6 85         add l
$3fb7 6f         mov l,a
$3fb8 32 7a 3f   sta $3f7a
$3fbb c9         ret
$3fbc 21 85 7b   lxi h,$7b85
$3fbf 3e 21      mvi a,$21
$3fc1 32 bc 3f   sta $3fbc
$3fc4 5e         mov e,m
$3fc5 23         inx h
$3fc6 56         mov d,m
$3fc7 eb         xchg
$3fc8 23         inx h
$3fc9 23         inx h
$3fca 4e         mov c,m
$3fcb 23         inx h
$3fcc 46         mov b,m
$3fcd eb         xchg
$3fce 23         inx h
$3fcf 5e         mov e,m
$3fd0 23         inx h
$3fd1 56         mov d,m
$3fd2 3e 10      mvi a,$10
$3fd4 32 38 01   sta $0138
$3fd7 d3 10      out $10
$3fd9 cd ad 0e   call $0ead
$3fdc af         xra a
$3fdd 32 38 01   sta $0138
$3fe0 d3 10      out $10
$3fe2 c9         ret
$3fe3 01 f0 d8   lxi b,$d8f0
$3fe6 cd 0c 40   call $400c
$3fe9 01 10 27   lxi b,$2710
$3fec 09         dad b
$3fed 01 18 fc   lxi b,$fc18
$3ff0 cd 0c 40   call $400c
$3ff3 01 e8 03   lxi b,$03e8
$3ff6 09         dad b
$3ff7 01 9c ff   lxi b,$ff9c
$3ffa cd 0c 40   call $400c
$3ffd 01 64 00   lxi b,$0064
$4000 09         dad b
$4001 01 f6 ff   lxi b,$fff6
$4004 cd 0c 40   call $400c
$4007 3e 3a      mvi a,$3a
$4009 85         add l
$400a 12         stax d
$400b c9         ret
$400c 3e 2f      mvi a,$2f
$400e 3c         inr a
$400f 09         dad b
$4010 da 0e 40   jc $400e
$4013 12         stax d
$4014 13         inx d
$4015 c9         ret
$4016 2a 6d 40   lhld $406d
$4019 22 39 40   shld $4039
$401c 6f         mov l,a
$401d 26 00      mvi h,$00
$401f 11 35 40   lxi d,$4035
$4022 cd f7 3f   call $3ff7
$4025 21 36 40   lxi h,$4036
$4028 01 fb bd   lxi b,$bdfb
$402b cd 3b 40   call $403b
$402e 2a 39 40   lhld $4039
$4031 22 6d 40   shld $406d
$4034 c9         ret

$4035 30 30 30 00 00 00         000...

$403b 5e         mov e,m
$403c af         xra a
$403d bb         cmp e
$403e c8         rz
$403f 23         inx h
$4040 16 00      mvi d,$00
$4042 e5         push h
$4043 eb         xchg
$4044 29         dad h
$4045 29         dad h
$4046 29         dad h
$4047 11 f9 3e   lxi d,$3ef9
$404a 19         dad d
$404b eb         xchg
$404c 21 00 00   lxi h,$0000
$404f 39         dad sp
$4050 22 6d 40   shld $406d
$4053 eb         xchg
$4054 50         mov d,b
$4055 59         mov e,c
$4056 4e         mov c,m
$4057 23         inx h
$4058 46         mov b,m
$4059 23         inx h
$405a f9         sphl
$405b eb         xchg
$405c 71         mov m,c
$405d 2d         dcr l
$405e 70         mov m,b
$405f 2d         dcr l
$4060 c1         pop b
$4061 71         mov m,c
$4062 2d         dcr l
$4063 70         mov m,b
$4064 2d         dcr l
$4065 c1         pop b
$4066 71         mov m,c
$4067 2d         dcr l
$4068 70         mov m,b
$4069 2d         dcr l
$406a c1         pop b
$406b 71         mov m,c
$406c 31 00 00   lxi sp,$0000
$406f 01 06 01   lxi b,$0106
$4072 09         dad b
$4073 44         mov b,h
$4074 4d         mov c,l
$4075 e1         pop h
$4076 c3 3b 40   jmp $403b

$4079 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4081 0c 14 24 04 04 04 0e 00   ..$.....
$4089 3e 41 06 38 40 40 7f 00   >A.8@@.
$4091 3e 41 01 06 01 41 3e 00   >A...A>.
$4099 0e 12 22 42 7f 02 02 00   .."B...
$40a1 7f 40 40 7e 01 41 3e 00   @@~.A>.
$40a9 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$40b1 3f 41 02 04 08 10 10 00   ?A......
$40b9 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$40c1 3e 41 41 7f 02 04 38 00   >AA..8.

$40c9 c3 68 41   jmp $4168
$40cc 32 c3 7b   sta $7bc3
$40cf cd de 40   call $40de
$40d2 c8         rz
$40d3 af         xra a
$40d4 32 e3 40   sta $40e3
$40d7 22 f4 40   shld $40f4
$40da eb         xchg
$40db c3 f6 40   jmp $40f6
$40de 3a e3 40   lda $40e3
$40e1 b7         ora a
$40e2 c9         ret
$40e3 c9         ret
$40e4 3a c6 03   lda $03c6
$40e7 e6 a0      ani $a0
$40e9 c8         rz
$40ea af         xra a
$40eb 32 c6 03   sta $03c6
$40ee 3e c9      mvi a,$c9
$40f0 32 e3 40   sta $40e3
$40f3 c3 f3 40   jmp $40f3
$40f6 e5         push h
$40f7 cd 1d 3f   call $3f1d
$40fa 21 24 b7   lxi h,$b724
$40fd 22 0e 10   shld $100e
$4100 3e 10      mvi a,$10
$4102 21 18 10   lxi h,$1018
$4105 11 4a d5   lxi d,$d54a
$4108 cd bb 0f   call $0fbb
$410b 06 a2      mvi b,$a2
$410d 0e 0e      mvi c,$0e
$410f cd 33 3f   call $3f33
$4112 3e 53      mvi a,$53
$4114 32 38 01   sta $0138
$4117 d3 10      out $10
$4119 cd 7d 8a   call $8a7d
$411c af         xra a
$411d 32 38 01   sta $0138
$4120 d3 10      out $10
$4122 01 2d 10   lxi b,$102d
$4125 e1         pop h
$4126 3e 53      mvi a,$53
$4128 32 38 01   sta $0138
$412b d3 10      out $10
$412d cd 91 8a   call $8a91
$4130 af         xra a
$4131 32 38 01   sta $0138
$4134 d3 10      out $10
$4136 21 e8 fd   lxi h,$fde8
$4139 c3 18 07   jmp $0718

$413c 00 00 65 94 04 00 e0 94   ..eî..‡î
$4144 08 00 81 95 0c 00 09 96   ..Åï...ñ
$414c 10 00 74 96 14 00 07 97   ..tñ...ó
$4154 18 00 98 97 24 00 41 98   ..òó$.Aò
$415c 30 00 99 98 1c 00 45 99   0.ôò..Eô
$4164 20 00 e1 99                .·ô

$4168 21 3d 41   lxi h,$413d
$416b 11 04 00   lxi d,$0004
$416e 0e 0b      mvi c,$0b
$4170 36 00      mvi m,$00
$4172 19         dad d
$4173 0d         dcr c
$4174 c2 70 41   jnz $4170
$4177 c9         ret
$4178 21 c4 7b   lxi h,$7bc4
$417b 3a c5 7b   lda $7bc5
$417e 07         rlc
$417f 07         rlc
$4180 b6         ora m
$4181 47         mov b,a
$4182 21 3c 41   lxi h,$413c
$4185 11 04 00   lxi d,$0004
$4188 0e 0b      mvi c,$0b
$418a 7e         mov a,m
$418b b8         cmp b
$418c ca 95 41   jz $4195
$418f 19         dad d
$4190 0d         dcr c
$4191 c2 8a 41   jnz $418a
$4194 c9         ret
$4195 23         inx h
$4196 af         xra a
$4197 be         cmp m
$4198 c0         rnz
$4199 36 01      mvi m,$01
$419b e5         push h
$419c e1         pop h
$419d 23         inx h
$419e 5e         mov e,m
$419f 23         inx h
$41a0 56         mov d,m
$41a1 21 a9 41   lxi h,$41a9
$41a4 3e 82      mvi a,$82
$41a6 c3 cc 40   jmp $40cc
$41a9 3e 83      mvi a,$83
$41ab 32 c3 7b   sta $7bc3
$41ae c9         ret
$41af cd bf 41   call $41bf
$41b2 cd d1 41   call $41d1
$41b5 cd eb 41   call $41eb
$41b8 cd 04 42   call $4204
$41bb c9         ret
$41bc c3 e3 40   jmp $40e3
$41bf 21 24 b7   lxi h,$b724
$41c2 22 0e 10   shld $100e
$41c5 3e 10      mvi a,$10
$41c7 21 1b 10   lxi h,$101b
$41ca 11 e8 d8   lxi d,$d8e8
$41cd cd bb 0f   call $0fbb
$41d0 c9         ret
$41d1 3a 92 1a   lda $1a92
$41d4 6f         mov l,a
$41d5 26 00      mvi h,$00
$41d7 11 e7 41   lxi d,$41e7
$41da cd f7 3f   call $3ff7
$41dd 21 e8 41   lxi h,$41e8
$41e0 01 fb a3   lxi b,$a3fb
$41e3 cd 3b 40   call $403b
$41e6 c9         ret

$41e7 30 31 30 00               010.

$41eb 2a d6 7b   lhld $7bd6
$41ee 11 fd 41   lxi d,$41fd
$41f1 d5         push d
$41f2 cd e3 3f   call $3fe3
$41f5 e1         pop h
$41f6 01 fb b4   lxi b,$b4fb
$41f9 cd 3b 40   call $403b
$41fc c9         ret

$41fd 30 30 30 30 30 30 00      000000.

$4204 2e 00      mvi l,$00
$4206 26 00      mvi h,$00
$4208 11 18 42   lxi d,$4218
$420b cd f7 3f   call $3ff7
$420e 21 19 42   lxi h,$4219
$4211 01 fb a8   lxi b,$a8fb
$4214 cd 3b 40   call $403b
$4217 c9         ret

$4218 30 30 30 00               000.

$421c 3e e0      mvi a,$e0
$421e 32 93 1a   sta $1a93
$4221 21 2b 42   lxi h,$422b
$4224 11 e9 90   lxi d,$90e9
$4227 af         xra a
$4228 c3 cc 40   jmp $40cc
$422b af         xra a
$422c 32 c4 7b   sta $7bc4
$422f 3e 81      mvi a,$81
$4231 32 c3 7b   sta $7bc3
$4234 3e 08      mvi a,$08
$4236 32 92 1a   sta $1a92
$4239 c9         ret
$423a 3e 82      mvi a,$82
$423c 21 45 42   lxi h,$4245
$423f 11 97 91   lxi d,$9197
$4242 c3 cc 40   jmp $40cc
$4245 3e 84      mvi a,$84
$4247 32 c3 7b   sta $7bc3
$424a c9         ret
$424b cd de 40   call $40de
$424e c8         rz
$424f 21 11 7c   lxi h,$7c11
$4252 af         xra a
$4253 be         cmp m
$4254 c2 64 42   jnz $4264
$4257 36 01      mvi m,$01
$4259 3e 82      mvi a,$82
$425b 21 a9 41   lxi h,$41a9
$425e 11 37 92   lxi d,$9237
$4261 c3 cc 40   jmp $40cc
$4264 21 82 7b   lxi h,$7b82
$4267 af         xra a
$4268 be         cmp m
$4269 c2 77 42   jnz $4277
$426c 3e 82      mvi a,$82
$426e 21 a9 41   lxi h,$41a9
$4271 11 e4 92   lxi d,$92e4
$4274 c3 cc 40   jmp $40cc
$4277 77         mov m,a
$4278 3e 82      mvi a,$82
$427a 21 a9 41   lxi h,$41a9
$427d 11 2d 93   lxi d,$932d
$4280 c3 cc 40   jmp $40cc
$4283 cd 95 42   call $4295
$4286 cd b3 3a   call $3ab3
$4289 cd 13 07   call $0713
$428c cd af 42   call $42af
$428f cd e9 42   call $42e9
$4292 c3 8c 42   jmp $428c
$4295 3e 43      mvi a,$43
$4297 32 38 01   sta $0138
$429a d3 10      out $10
$429c cd 2d 9b   call $9b2d
$429f af         xra a
$42a0 32 38 01   sta $0138
$42a3 d3 10      out $10
$42a5 cd a6 3a   call $3aa6
$42a8 cd c9 40   call $40c9
$42ab cd 1c 23   call $231c
$42ae c9         ret
$42af 21 39 01   lxi h,$0139
$42b2 34         inr m
$42b3 21 37 01   lxi h,$0137
$42b6 7e         mov a,m
$42b7 b7         ora a
$42b8 c8         rz
$42b9 35         dcr m
$42ba 3a c3 7b   lda $7bc3
$42bd fe 82      cpi $82
$42bf ca d3 42   jz $42d3
$42c2 fe 84      cpi $84
$42c4 ca e2 42   jz $42e2
$42c7 cd 86 1c   call $1c86
$42ca cd f9 2e   call $2ef9
$42cd cd 03 3a   call $3a03
$42d0 cd 47 3b   call $3b47
$42d3 cd 79 3f   call $3f79
$42d6 cd bc 41   call $41bc
$42d9 3a c6 03   lda $03c6
$42dc 32 c7 03   sta $03c7
$42df c3 b3 42   jmp $42b3
$42e2 3e 06      mvi a,$06
$42e4 32 c3 7b   sta $7bc3
$42e7 e1         pop h
$42e8 c9         ret
$42e9 2a c9 04   lhld $04c9
$42ec 23         inx h
$42ed 22 c9 04   shld $04c9
$42f0 cd bc 3f   call $3fbc
$42f3 3a c3 7b   lda $7bc3
$42f6 fe 82      cpi $82
$42f8 c8         rz
$42f9 cd 58 22   call $2258
$42fc cd ff 2e   call $2eff
$42ff cd 09 3a   call $3a09
$4302 cd b4 22   call $22b4
$4305 cd 05 2f   call $2f05
$4308 cd 0f 3a   call $3a0f
$430b cd f7 22   call $22f7
$430e cd 0b 2f   call $2f0b
$4311 cd 15 3a   call $3a15
$4314 c9         ret

$4315 c5 03 e6 07 83 42 50 0a   ≈.Ê.ÉBP.
$431d e7 09 95 09 6f 0c         Á.ï.o.

$4323 3e e2      mvi a,$e2
$4325 32 38 01   sta $0138
$4328 d3 10      out $10
$432a cd 0b 83   call $830b
$432d af         xra a
$432e 32 38 01   sta $0138
$4331 d3 10      out $10
$4333 01 b0 67   lxi b,$67b0
$4336 3e 53      mvi a,$53
$4338 32 38 01   sta $0138
$433b d3 10      out $10
$433d cd 68 8a   call $8a68
$4340 af         xra a
$4341 32 38 01   sta $0138
$4344 d3 10      out $10
$4346 3a c3 7b   lda $7bc3
$4349 87         add a
$434a c6 15      adi $15
$434c 6f         mov l,a
$434d ce 43      aci $43
$434f 95         sub l
$4350 67         mov h,a
$4351 5e         mov e,m
$4352 23         inx h
$4353 56         mov d,m
$4354 21 46 43   lxi h,$4346
$4357 e5         push h
$4358 eb         xchg
$4359 e9         pchl

$435a 08 63 43 ab 43 f3 43 00   .cC´CÛC.
$4362 00 11 00 02 00 bc 00 76   .....º.v
$436a 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$4372 05 da 06 11 00 02 00 bc   .⁄.....º
$437a 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$4382 04 c6 05 da 06 11 00 02   .∆.⁄....
$438a 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$4392 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$439a ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$43a2 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$43aa 1e 11 00 94 07 5a 08 20   ...î.Z. 
$43b2 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$43ba 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$43c2 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$43ca 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$43d2 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$43da 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$43e2 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$43ea 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$43f2 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$43fa 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$4402 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$440a 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$4412 33 2e 34 42 35 04 20 44   3.4B5. D
$441a 34 44 5c 44 00 00 09 00   4D\D....
$4422 fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$442a f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$4432 d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$443a b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$4442 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$444a d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$4452 e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$445a ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$4462 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$446a 70 52 84 53 98 54 09 00   pRÑSòT..
$4472 ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$447a e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$4482 84 5c 04 89 44 00 00 09   Ñ\.âD...
$448a 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$4492 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
$449a 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$44a2 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$44aa 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$44b2 b8 44 cc 44 00 00 09 00   ∏DÃD....
$44ba f2 63 1c 64 46 64 94 64   Úc.dFdîd
$44c2 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$44ca 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$44d2 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$44da ec 66 16 67 64 67 e6 44   Ïf.gdgÊD
$44e2 f6 44 0e 45 03 00 a9 8e   ˆD.E..©é
$44ea 03 00 e7 8e 03 00 25 8f   ..Áé..%è
$44f2 f3 ff 63 8f 03 00 a1 8f   Ûˇcè..°è
$44fa 03 00 df 8f 03 00 1d 90   ..ﬂè...ê
$4502 03 00 5b 90 03 00 1d 90   ..[ê...ê
$450a eb ff df 8f 03 00 99 90   Îˇﬂè..ôê
$4512 fb ff d7 90 04 1f 45 51   ˚ˇ◊ê..EQ
$451a 45 d3 45 00 00 09 00 c7   E”E....«
$4522 a1 51 a2 db a2 a7 a3 09   °Q¢€¢ß£.
$452a 00 c7 a1 51 a2 db a2 a7   .«°Q¢€¢ß
$4532 a3 09 00 31 a4 c7 a4 5d   £..1§«§]
