$0100 f3         di
$2f30 14         inr d
$2f31 14         inr d
$2f32 3e a0      mvi a,$a0
$2f34 ba         cmp d
$2f35 c2 25 2f   jnz $2f25
$2f38 3e 10      mvi a,$10
$2f3a 83         add e
$2f3b 5f         mov e,a
$2f3c fe f0      cpi $f0
$2f3e da 23 2f   jc $2f23
$2f41 c9         ret
$2f42 eb         xchg
$2f43 af         xra a
$2f44 be         cmp m
$2f45 c0         rnz
$2f46 eb         xchg
$2f47 19         dad d
$2f48 2d         dcr l
$2f49 be         cmp m
$2f4a c0         rnz
$2f4b 44         mov b,h
$2f4c 62         mov h,d
$2f4d be         cmp m
$2f4e c0         rnz
$2f4f eb         xchg
$2f50 60         mov h,b
$2f51 be         cmp m
$2f52 c0         rnz
$2f53 c9         ret
$2f54 7a         mov a,d
$2f55 80         add b
$2f56 e6 f0      ani $f0
$2f58 0f         rrc
$2f59 0f         rrc
$2f5a 0f         rrc
$2f5b c6 80      adi $80
$2f5d 67         mov h,a
$2f5e 7b         mov a,e
$2f5f 81         add c
$2f60 6f         mov l,a
$2f61 eb         xchg
$2f62 3e f0      mvi a,$f0
$2f64 a4         ana h
$2f65 0f         rrc
$2f66 0f         rrc
$2f67 0f         rrc
$2f68 c6 80      adi $80
$2f6a 67         mov h,a
$2f6b 7e         mov a,m
$2f6c 44         mov b,h
$2f6d 62         mov h,d
$2f6e b6         ora m
$2f6f 6b         mov l,e
$2f70 b6         ora m
$2f71 60         mov h,b
$2f72 b6         ora m
$2f73 e6 f0      ani $f0
$2f75 c9         ret

$2f76 00 00 00 00               ....

$2f7a 7a         mov a,d
$2f7b 80         add b
$2f7c e6 f0      ani $f0
$2f7e 0f         rrc
$2f7f 0f         rrc
$2f80 0f         rrc
$2f81 c6 80      adi $80
$2f83 67         mov h,a
$2f84 7b         mov a,e
$2f85 81         add c
$2f86 6f         mov l,a
$2f87 eb         xchg
$2f88 3e f0      mvi a,$f0
$2f8a a4         ana h
$2f8b 0f         rrc
$2f8c 0f         rrc
$2f8d 0f         rrc
$2f8e c6 80      adi $80
$2f90 67         mov h,a
$2f91 4e         mov c,m
$2f92 44         mov b,h
$2f93 62         mov h,d
$2f94 56         mov d,m
$2f95 6b         mov l,e
$2f96 5e         mov e,m
$2f97 60         mov h,b
$2f98 66         mov h,m
$2f99 69         mov l,c
$2f9a 22 76 2f   shld $2f76
$2f9d eb         xchg
$2f9e 22 78 2f   shld $2f78
$2fa1 7c         mov a,h
$2fa2 b5         ora l
$2fa3 b2         ora d
$2fa4 b3         ora e
$2fa5 e6 f0      ani $f0
$2fa7 c9         ret
$2fa8 7a         mov a,d
$2fa9 80         add b
$2faa e6 f0      ani $f0
$2fac 0f         rrc
$2fad 0f         rrc
$2fae 0f         rrc
$2faf c6 80      adi $80
$2fb1 67         mov h,a
$2fb2 7b         mov a,e
$2fb3 81         add c
$2fb4 6f         mov l,a
$2fb5 eb         xchg
$2fb6 3e f0      mvi a,$f0
$2fb8 a4         ana h
$2fb9 0f         rrc
$2fba 0f         rrc
$2fbb 0f         rrc
$2fbc c6 80      adi $80
$2fbe 67         mov h,a
$2fbf 7e         mov a,m
$2fc0 c6 01      adi $01
$2fc2 3e 00      mvi a,$00
$2fc4 17         ral
$2fc5 4f         mov c,a
$2fc6 44         mov b,h
$2fc7 62         mov h,d
$2fc8 16 01      mvi d,$01
$2fca 7e         mov a,m
$2fcb 82         add d
$2fcc 79         mov a,c
$2fcd 17         ral
$2fce 4f         mov c,a
$2fcf 6b         mov l,e
$2fd0 7e         mov a,m
$2fd1 82         add d
$2fd2 79         mov a,c
$2fd3 17         ral
$2fd4 4f         mov c,a
$2fd5 60         mov h,b
$2fd6 7e         mov a,m
$2fd7 82         add d
$2fd8 79         mov a,c
$2fd9 17         ral
$2fda 87         add a
$2fdb 87         add a
$2fdc 4f         mov c,a
$2fdd c9         ret

$2fde 00 00 00 00 00 00 00 00   ........
$2fe6 00 00 00 00 00 00 00 00   ........
$2fee 00 00 00 00 00 00 00 00   ........
$2ff6 00 00 00 00 00 00 00 00   ........
$2ffe 00 00 00 00 00 00 00 00   ........
$3006 00 00 00 00 00 00 00 00   ........
$300e 00 00 00 00 00 00 00 00   ........
$3016 00 00 00 00 00 00 00 00   ........
$301e 00 ff                     .ˇ

$3020 3e fe      mvi a,$fe
$3022 32 e3 2f   sta $2fe3
$3025 21 e2 2f   lxi h,$2fe2
$3028 22 de 2f   shld $2fde
$302b 22 e0 2f   shld $2fe0
$302e c9         ret
$302f 21 e3 2f   lxi h,$2fe3
$3032 7e         mov a,m
$3033 fe fd      cpi $fd
$3035 c8         rz
$3036 da 4f 30   jc $304f
$3039 fe fe      cpi $fe
$303b c2 4d 30   jnz $304d
$303e eb         xchg
$303f 21 06 00   lxi h,$0006
$3042 19         dad d
$3043 3e ff      mvi a,$ff
$3045 be         cmp m
$3046 eb         xchg
$3047 c8         rz
$3048 eb         xchg
$3049 36 fe      mvi m,$fe
$304b eb         xchg
$304c c9         ret
$304d f1         pop psw
$304e c9         ret
$304f 11 06 00   lxi d,$0006
$3052 19         dad d
$3053 c3 32 30   jmp $3032
$3056 eb         xchg
$3057 5e         mov e,m
$3058 23         inx h
$3059 56         mov d,m
$305a 19         dad d
$305b eb         xchg
$305c c9         ret
$305d cd 2f 30   call $302f
$3060 2b         dcx h
$3061 e5         push h
$3062 21 ce 35   lxi h,$35ce
$3065 78         mov a,b
$3066 e6 0f      ani $0f
$3068 87         add a
$3069 5f         mov e,a
$306a 16 00      mvi d,$00
$306c 19         dad d
$306d 5e         mov e,m
$306e 23         inx h
$306f 56         mov d,m
$3070 cd 38 01   call $0138
$3073 e6 03      ani $03
$3075 eb         xchg
$3076 5e         mov e,m
$3077 23         inx h
$3078 56         mov d,m
$3079 19         dad d
$307a 3d         dcr a
$307b c2 76 30   jnz $3076
$307e eb         xchg
$307f e1         pop h
$3080 73         mov m,e
$3081 23         inx h
$3082 72         mov m,d
$3083 23         inx h
$3084 3e f0      mvi a,$f0
$3086 a1         ana c
$3087 77         mov m,a
$3088 23         inx h
$3089 3e 0f      mvi a,$0f
$308b a1         ana c
$308c 07         rlc
$308d c6 80      adi $80
$308f 77         mov m,a
$3090 23         inx h
$3091 eb         xchg
$3092 cd 38 01   call $0138
$3095 eb         xchg
$3096 77         mov m,a
$3097 23         inx h
$3098 36 32      mvi m,$32
$309a 3e ff      mvi a,$ff
$309c c9         ret
$309d 21 de 2f   lxi h,$2fde
$30a0 5e         mov e,m
$30a1 23         inx h
$30a2 56         mov d,m
$30a3 21 05 00   lxi h,$0005
$30a6 19         dad d
$30a7 7e         mov a,m
$30a8 2b         dcx h
$30a9 86         add m
$30aa 77         mov m,a
$30ab d2 c7 30   jnc $30c7
$30ae 11 fc ff   lxi d,$fffc
$30b1 19         dad d
$30b2 22 e0 2f   shld $2fe0
$30b5 5e         mov e,m
$30b6 23         inx h
$30b7 56         mov d,m
$30b8 eb         xchg
$30b9 4e         mov c,m
$30ba 23         inx h
$30bb 46         mov b,m
$30bc 09         dad b
$30bd eb         xchg
$30be 72         mov m,d
$30bf 2b         dcx h
$30c0 73         mov m,e
$30c1 11 07 00   lxi d,$0007
$30c4 c3 ca 30   jmp $30ca
$30c7 11 03 00   lxi d,$0003
$30ca 19         dad d
$30cb 7e         mov a,m
$30cc fe fd      cpi $fd
$30ce da d8 30   jc $30d8
$30d1 21 e2 2f   lxi h,$2fe2
$30d4 22 de 2f   shld $2fde
$30d7 c9         ret
$30d8 2b         dcx h
$30d9 22 de 2f   shld $2fde
$30dc c9         ret
$30dd 21 e0 2f   lxi h,$2fe0
$30e0 5e         mov e,m
$30e1 23         inx h
$30e2 7e         mov a,m
$30e3 b3         ora e
$30e4 c8         rz
$30e5 56         mov d,m
$30e6 21 00 00   lxi h,$0000
$30e9 22 e0 2f   shld $2fe0
$30ec eb         xchg
$30ed 5e         mov e,m
$30ee 23         inx h
$30ef 56         mov d,m
$30f0 eb         xchg
$30f1 23         inx h
$30f2 23         inx h
$30f3 4e         mov c,m
$30f4 23         inx h
$30f5 46         mov b,m
$30f6 eb         xchg
$30f7 23         inx h
$30f8 5e         mov e,m
$30f9 23         inx h
$30fa 56         mov d,m
$30fb 3e 10      mvi a,$10
$30fd 32 2f 01   sta $012f
$3100 d3 10      out $10
$3102 cd 82 09   call $0982
$3105 af         xra a
$3106 32 2f 01   sta $012f
$3109 d3 10      out $10
$310b c9         ret
$310c 5f         mov e,a
$310d 01 30 0f   lxi b,$0f30
$3110 a0         ana b
$3111 fe 0a      cpi $0a
$3113 da 18 31   jc $3118
$3116 d6 39      sui $39
$3118 81         add c
$3119 23         inx h
$311a 77         mov m,a
$311b 2b         dcx h
$311c 7b         mov a,e
$311d 0f         rrc
$311e 0f         rrc
$311f 0f         rrc
$3120 0f         rrc
$3121 a0         ana b
$3122 fe 0a      cpi $0a
$3124 da 29 31   jc $3129
$3127 d6 39      sui $39
$3129 81         add c
$312a 77         mov m,a
$312b c9         ret
$312c 2a 7c 31   lhld $317c
$312f 22 48 31   shld $3148
$3132 21 45 31   lxi h,$3145
$3135 cd 0c 31   call $310c
$3138 01 ff a0   lxi b,$a0ff
$313b cd 4a 31   call $314a
$313e 2a 48 31   lhld $3148
$3141 22 7c 31   shld $317c
$3144 c9         ret

$3145 01 01 00 00 00            .....

$314a 5e         mov e,m
$314b af         xra a
$314c bb         cmp e
$314d c8         rz
$314e 23         inx h
$314f 16 00      mvi d,$00
$3151 e5         push h
$3152 eb         xchg
$3153 29         dad h
$3154 29         dad h
$3155 29         dad h
$3156 11 88 31   lxi d,$3188
$3159 19         dad d
$315a eb         xchg
$315b 21 00 00   lxi h,$0000
$315e 39         dad sp
$315f 22 7c 31   shld $317c
$3162 eb         xchg
$3163 50         mov d,b
$3164 59         mov e,c
$3165 4e         mov c,m
$3166 23         inx h
$3167 46         mov b,m
$3168 23         inx h
$3169 f9         sphl
$316a eb         xchg
$316b 71         mov m,c
$316c 2d         dcr l
$316d 70         mov m,b
$316e 2d         dcr l
$316f c1         pop b
$3170 71         mov m,c
$3171 2d         dcr l
$3172 70         mov m,b
$3173 2d         dcr l
$3174 c1         pop b
$3175 71         mov m,c
$3176 2d         dcr l
$3177 70         mov m,b
$3178 2d         dcr l
$3179 c1         pop b
$317a 71         mov m,c
$317b 31 00 00   lxi sp,$0000
$317e 01 06 01   lxi b,$0106
$3181 09         dad b
$3182 44         mov b,h
$3183 4d         mov c,l
$3184 e1         pop h
$3185 c3 4a 31   jmp $314a

$3188 00 00 00 00 00 00 00 00   ........
$3190 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3198 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$31a0 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$31a8 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$31b0 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$31b8 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$31c0 00 00 00 00 00 00 00 00   ........
$31c8 00 00 00 00 00 00 00 00   ........
$31d0 00 00 00 00 00 00 00 00   ........
$31d8 00 00 00 00 00 00 00 00   ........
$31e0 00 00 00 00 00 00 00 00   ........
$31e8 00 00 00 00 00 00 00 00   ........
$31f0 00 00 00 00 00 00 00 00   ........
$31f8 00 00 00 00 00 00 00 00   ........
$3200 00 00 00 00 00 00 00 00   ........
$3208 00 00 00 00 00 00 00 00   ........
$3210 00 00 00 00 00 00 00 00   ........
$3218 00 00 00 00 00 00 00 00   ........
$3220 00 00 00 00 00 00 00 00   ........
$3228 00 00 00 00 00 00 00 00   ........
$3230 00 00 00 00 00 00 00 00   ........
$3238 00 00 00 00 00 00 00 00   ........
$3240 00 00 00 00 00 00 00 00   ........
$3248 00 00 00 00 00 00 00 00   ........
$3250 00 00 00 00 00 00 00 00   ........
$3258 00 00 00 00 00 00 00 00   ........
$3260 00 00 00 00 00 00 00 00   ........
$3268 00 00 00 00 00 00 00 00   ........
$3270 00 00 00 00 00 00 00 00   ........
$3278 00 00 00 00 00 00 00 00   ........
$3280 00 00 00 00 00 00 00 00   ........
$3288 00 00 00 00 00 00 00 00   ........
$3290 00 00 00 00 00 00 00 00   ........
$3298 00 00 00 00 00 00 00 00   ........
$32a0 00 00 00 00 00 00 00 00   ........
$32a8 00 00 00 00 00 00 00 00   ........
$32b0 00 00 00 00 00 00 00 00   ........
$32b8 00 00 00 00 00 00 00 00   ........
$32c0 00 00 00 00 00 00 00 00   ........
$32c8 00 00 00 00 00 00 00 00   ........
$32d0 00 00 00 00 00 00 00 00   ........
$32d8 00 00 00 00 00 00 00 00   ........
$32e0 00 00 00 00 00 00 00 00   ........
$32e8 00 00 00 00 00 00 00 00   ........
$32f0 00 00 00 00 00 00 00 00   ........
$32f8 00 00 00 00 00 00 00 00   ........
$3300 00 00 00 00 00 00 00 00   ........
$3308 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3310 18 28 48 08 08 08 1c 00   .(H.....
$3318 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3320 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3328 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3330 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3338 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3340 7e 82 04 08 10 20 20 00   ~Ç...  .
$3348 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3350 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3358 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3360 cd 67 33   call $3367
$3363 cd 75 33   call $3375
$3366 c9         ret
$3367 21 71 33   lxi h,$3371
$336a 01 ff a4   lxi b,$a4ff
$336d cd 4a 31   call $314a
$3370 c9         ret

$3371 3a 31 30 00               :10.

$3375 21 72 33   lxi h,$3372
$3378 3a 9f 13   lda $139f
$337b cd 0c 31   call $310c
$337e 21 72 33   lxi h,$3372
$3381 01 ff a5   lxi b,$a5ff
$3384 cd 4a 31   call $314a
$3387 c9         ret
$3388 cd 71 2d   call $2d71
$338b cd 76 2d   call $2d76
$338e cd be 2d   call $2dbe
$3391 cd 88 2e   call $2e88
$3394 cd 60 33   call $3360
$3397 af         xra a
$3398 32 2e 01   sta $012e
$339b 76         hlt
$339c 3e fa      mvi a,$fa
$339e 32 2f 01   sta $012f
$33a1 d3 10      out $10
$33a3 cd 05 b1   call $b105
$33a6 af         xra a
$33a7 32 2f 01   sta $012f
$33aa d3 10      out $10
$33ac cd b5 33   call $33b5
$33af cd db 33   call $33db
$33b2 c3 9c 33   jmp $339c
$33b5 21 32 01   lxi h,$0132
$33b8 34         inr m
$33b9 3a 2e 01   lda $012e
$33bc b7         ora a
$33bd c8         rz
$33be cd 55 14   call $1455
$33c1 cd 52 26   call $2652
$33c4 cd bc 2c   call $2cbc
$33c7 cd a1 2d   call $2da1
$33ca cd 9d 30   call $309d
$33cd 2a 28 01   lhld $0128
$33d0 22 2a 01   shld $012a
$33d3 21 2e 01   lxi h,$012e
$33d6 35         dcr m
$33d7 c2 be 33   jnz $33be
$33da c9         ret
$33db 21 31 01   lxi h,$0131
$33de 34         inr m
$33df cd dd 30   call $30dd
$33e2 cd 10 18   call $1810
$33e5 cd 58 26   call $2658
$33e8 cd c2 2c   call $2cc2
$33eb cd 64 18   call $1864
$33ee cd 5e 26   call $265e
$33f1 cd c8 2c   call $2cc8
$33f4 cd a2 18   call $18a2
$33f7 cd 64 26   call $2664
$33fa cd ce 2c   call $2cce
$33fd c9         ret
$33fe 3e e2      mvi a,$e2
$3400 32 2f 01   sta $012f
$3403 d3 10      out $10
$3405 cd fe b0   call $b0fe
$3408 af         xra a
$3409 32 2f 01   sta $012f
$340c d3 10      out $10
$340e cd 88 33   call $3388
$3411 c3 0e 34   jmp $340e

$3414 08 1d 34 65 34 ad 34 00   ..4e4≠4.
$341c 00 11 00 02 00 bc 00 d0   .....º.–
$3424 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$342c 06 34 07 11 00 02 00 bc   .4.....º
$3434 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$343c 05 20 06 34 07 11 00 02   . .4....
$3444 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$344c 03 0c 05 20 06 34 07 c9   ... .4.…
$3454 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$345c 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3464 20 11 00 48 08 02 09 16    ..H....
$346c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3474 0e 7a 0f 11 00 8e 10 48   .z...é.H
$347c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3484 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$348c 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3494 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$349c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$34a4 23 10 25 24 26 38 27 4c   #.%$&8'L
$34ac 28 11 00 60 29 1a 2a d4   (..`).*‘
$34b4 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$34bc 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$34c4 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$34cc 35 b6 36 ca 37 04 da 34   5∂6 7.⁄4
$34d4 ee 34 16 35 00 00 09 00   Ó4.5....
$34dc 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$34e4 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$34ec 5c 3f 09 00 70 40 2a 41   \?..p@*A
$34f4 3e 42 52 43 09 00 66 44   >BRC..fD
$34fc 20 45 34 46 48 47 09 00    E4FHG..
$3504 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$350c e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3514 34 4f 09 00 48 50 02 51   4O..HP.Q
$351c 16 52 2a 53 09 00 3e 54   .R*S..>T
$3524 f8 54 0c 56 20 57 09 00   ¯T.V W..
$352c 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3534 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$353c 0c 5f 04 43 35 00 00 09   ._.C5...
$3544 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$354c 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3554 62 08 63 09 00 56 63 a4   b.c..Vc§
$355c 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3564 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$356c 74 35 86 35 aa 35 00 00   t5Ü5™5..
$3574 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$357c 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3584 2a 68 11 00 6c 68 1a 69   *h..lh.i
$358c c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3594 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$359c d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$35a4 5e 70 00 71 54 71 11 00   ^p.qTq..
$35ac a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$35b4 0c 74 66 74 14 75 c2 75   .tft.u¬u
$35bc ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$35c4 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$35cc 42 7a d2 35 e2 35 03 00   Bz“5‚5..
$35d4 02 80 03 00 40 80 03 00   .Ä..@Ä..
$35dc 7e 80 f3 ff bc 80 03 00   ~ÄÛˇºÄ..
$35e4 fa 80 03 00 30 81 03 00   ˙Ä..0Å..
$35ec 66 81 f3 ff 9c 81 04 ff   fÅÛˇúÅ.ˇ
$35f4 35 13 36 3b 36 63 36 8b   5.6;6c6ã
$35fc 36 00 00 09 00 02 00 bc   6......º
$3604 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$360c 03 58 04 12 05 26 06 09   .X...&..
$3614 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$361c 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3624 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$362c 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3634 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$363c 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3644 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$364c 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3654 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$365c 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3664 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$366c 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3674 27 b2 28 09 00 6c 29 26   '≤(..l)&
$367c 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3684 2d 10 2e 12 2f 14 30 09   -.../.0.
$368c 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3694 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$369c 36 52 37 09 00 66 38 20   6R7..f8 
$36a4 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$36ac 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$36b4 be 36 0e 37 36 37 5e 37   æ6.767^7
$36bc 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$36c4 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$36cc 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$36d4 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$36dc 09 00 62 57 04 58 a6 58   ..bW.X¶X
$36e4 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$36ec 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$36f4 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$36fc e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3704 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$370c ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3714 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$371c 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3724 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$372c e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3734 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$373c 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3744 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$374c e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3754 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$375c ee 64 09 00 10 40 be 40   Ód...@æ@
$3764 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$376c 72 44 74 45 76 46 09 00   rDtEvF..
$3774 78 47 26 48 28 49 2a 4a   xG&H(I*J
$377c e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3784 de 4d 04 8d 37 a1 37 00   ﬁM.ç7°7.
$378c 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$3794 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$379c 66 d4 66 22 67 09 00 70   f‘f"g..p
$37a4 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$37ac ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$37b4 69 08 be 37 06 38 4e 38   i.æ7.8N8
$37bc 00 00 11 00 02 00 bc 00   ......º.
$37c4 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$37cc 20 06 34 07 11 00 02 00    .4.....
$37d4 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$37dc 0c 05 20 06 34 07 11 00   .. .4...
$37e4 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$37ec f8 03 0c 05 20 06 34 07   ¯... .4.
$37f4 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$37fc b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3804 06 20 11 00 48 08 02 09   . ..H...
$380c 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3814 66 0e 7a 0f 11 00 8e 10   f.z...é.
$381c 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3824 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$382c d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3834 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$383c c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
