$0100 f3         di
$30d9 23         inx h
$30da 56         mov d,m
$30db 01 10 00   lxi b,$0010
$30de 09         dad b
$30df 7e         mov a,m
$30e0 2b         dcx h
$30e1 6e         mov l,m
$30e2 67         mov h,a
$30e3 b5         ora l
$30e4 b2         ora d
$30e5 b3         ora e
$30e6 c9         ret
$30e7 7a         mov a,d
$30e8 80         add b
$30e9 e6 f0      ani $f0
$30eb 67         mov h,a
$30ec 3e f0      mvi a,$f0
$30ee a2         ana d
$30ef bc         cmp h
$30f0 ca 03 31   jz $3103
$30f3 0f         rrc
$30f4 0f         rrc
$30f5 0f         rrc
$30f6 0f         rrc
$30f7 b5         ora l
$30f8 6f         mov l,a
$30f9 26 7e      mvi h,$7e
$30fb 5e         mov e,m
$30fc 23         inx h
$30fd 56         mov d,m
$30fe 62         mov h,d
$30ff 6b         mov l,e
$3100 7a         mov a,d
$3101 b3         ora e
$3102 c9         ret
$3103 0f         rrc
$3104 0f         rrc
$3105 0f         rrc
$3106 0f         rrc
$3107 b5         ora l
$3108 6f         mov l,a
$3109 26 7e      mvi h,$7e
$310b 66         mov h,m
$310c 6c         mov l,h
$310d 54         mov d,h
$310e 5c         mov e,h
$310f 7c         mov a,h
$3110 c9         ret
$3111 0f         rrc
$3112 0f         rrc
$3113 0f         rrc
$3114 0f         rrc
$3115 b5         ora l
$3116 6f         mov l,a
$3117 26 7e      mvi h,$7e
$3119 5e         mov e,m
$311a 01 10 00   lxi b,$0010
$311d 09         dad b
$311e 6e         mov l,m
$311f 26 00      mvi h,$00
$3121 54         mov d,h
$3122 7b         mov a,e
$3123 b5         ora l
$3124 c9         ret

$3125 ff 00 00 00 00            ˇ....

$312a 3e f0      mvi a,$f0
$312c a3         ana e
$312d 6f         mov l,a
$312e 7b         mov a,e
$312f 81         add c
$3130 e6 f0      ani $f0
$3132 bd         cmp l
$3133 ca 56 31   jz $3156
$3136 7a         mov a,d
$3137 80         add b
$3138 e6 f0      ani $f0
$313a 67         mov h,a
$313b 3e f0      mvi a,$f0
$313d a2         ana d
$313e bc         cmp h
$313f ca 79 31   jz $3179
$3142 0f         rrc
$3143 0f         rrc
$3144 0f         rrc
$3145 0f         rrc
$3146 b5         ora l
$3147 21 26 31   lxi h,$3126
$314a 77         mov m,a
$314b 23         inx h
$314c 3c         inr a
$314d 77         mov m,a
$314e 23         inx h
$314f c6 0f      adi $0f
$3151 77         mov m,a
$3152 23         inx h
$3153 3c         inr a
$3154 77         mov m,a
$3155 c9         ret
$3156 7a         mov a,d
$3157 80         add b
$3158 e6 f0      ani $f0
$315a 67         mov h,a
$315b 3e f0      mvi a,$f0
$315d a2         ana d
$315e bc         cmp h
$315f ca 6f 31   jz $316f
$3162 0f         rrc
$3163 0f         rrc
$3164 0f         rrc
$3165 0f         rrc
$3166 b5         ora l
$3167 21 26 31   lxi h,$3126
$316a 77         mov m,a
$316b 23         inx h
$316c 3c         inr a
$316d 77         mov m,a
$316e c9         ret
$316f 0f         rrc
$3170 0f         rrc
$3171 0f         rrc
$3172 0f         rrc
$3173 b5         ora l
$3174 21 26 31   lxi h,$3126
$3177 77         mov m,a
$3178 c9         ret
$3179 0f         rrc
$317a 0f         rrc
$317b 0f         rrc
$317c 0f         rrc
$317d b5         ora l
$317e 21 26 31   lxi h,$3126
$3181 77         mov m,a
$3182 23         inx h
$3183 c6 10      adi $10
$3185 77         mov m,a
$3186 c9         ret

$3187 00 00 00 00 00 00 00 00   ........
$318f 00 00 00 00 00 00 00 00   ........
$3197 00 00 00 00 00 00 00 00   ........
$319f 00 00 00 00 00 00 00 00   ........
$31a7 00 00 00 00 00 00 00 00   ........
$31af 00 00 00 00 00 00 00 00   ........
$31b7 00 00 00 00 00 00 00 00   ........
$31bf 00 00 00 00 00 ff 00 00   .....ˇ..
$31c7 00 00                     ..

$31c9 3e fe      mvi a,$fe
$31cb 32 88 31   sta $3188
$31ce 21 87 31   lxi h,$3187
$31d1 22 c5 31   shld $31c5
$31d4 21 00 00   lxi h,$0000
$31d7 22 c7 31   shld $31c7
$31da c9         ret
$31db 21 88 31   lxi h,$3188
$31de 7e         mov a,m
$31df fe fd      cpi $fd
$31e1 c8         rz
$31e2 da fb 31   jc $31fb
$31e5 fe fe      cpi $fe
$31e7 c2 f9 31   jnz $31f9
$31ea eb         xchg
$31eb 21 06 00   lxi h,$0006
$31ee 19         dad d
$31ef 3e ff      mvi a,$ff
$31f1 be         cmp m
$31f2 eb         xchg
$31f3 c8         rz
$31f4 eb         xchg
$31f5 36 fe      mvi m,$fe
$31f7 eb         xchg
$31f8 c9         ret
$31f9 f1         pop psw
$31fa c9         ret
$31fb 11 06 00   lxi d,$0006
$31fe 19         dad d
$31ff c3 de 31   jmp $31de
$3202 eb         xchg
$3203 5e         mov e,m
$3204 23         inx h
$3205 56         mov d,m
$3206 19         dad d
$3207 eb         xchg
$3208 c9         ret
$3209 cd db 31   call $31db
$320c 2b         dcx h
$320d e5         push h
$320e 21 86 37   lxi h,$3786
$3211 78         mov a,b
$3212 e6 0f      ani $0f
$3214 87         add a
$3215 5f         mov e,a
$3216 16 00      mvi d,$00
$3218 19         dad d
$3219 5e         mov e,m
$321a 23         inx h
$321b 56         mov d,m
$321c cd 38 01   call $0138
$321f e6 03      ani $03
$3221 eb         xchg
$3222 5e         mov e,m
$3223 23         inx h
$3224 56         mov d,m
$3225 19         dad d
$3226 3d         dcr a
$3227 c2 22 32   jnz $3222
$322a eb         xchg
$322b e1         pop h
$322c 73         mov m,e
$322d 23         inx h
$322e 72         mov m,d
$322f 23         inx h
$3230 3e f0      mvi a,$f0
$3232 a1         ana c
$3233 77         mov m,a
$3234 23         inx h
$3235 3e 0f      mvi a,$0f
$3237 a1         ana c
$3238 07         rlc
$3239 c6 80      adi $80
$323b 77         mov m,a
$323c 23         inx h
$323d eb         xchg
$323e cd 38 01   call $0138
$3241 eb         xchg
$3242 77         mov m,a
$3243 23         inx h
$3244 36 32      mvi m,$32
$3246 3e ff      mvi a,$ff
$3248 c9         ret
$3249 21 c5 31   lxi h,$31c5
$324c 5e         mov e,m
$324d 23         inx h
$324e 56         mov d,m
$324f 13         inx d
$3250 1a         ldax d
$3251 fe fd      cpi $fd
$3253 ca 88 32   jz $3288
$3256 fe fe      cpi $fe
$3258 c2 62 32   jnz $3262
$325b 21 87 31   lxi h,$3187
$325e 22 c5 31   shld $31c5
$3261 c9         ret
$3262 21 04 00   lxi h,$0004
$3265 19         dad d
$3266 7e         mov a,m
$3267 2b         dcx h
$3268 86         add m
$3269 77         mov m,a
$326a d2 90 32   jnc $3290
$326d 11 fc ff   lxi d,$fffc
$3270 19         dad d
$3271 22 c7 31   shld $31c7
$3274 5e         mov e,m
$3275 23         inx h
$3276 56         mov d,m
$3277 eb         xchg
$3278 4e         mov c,m
$3279 23         inx h
$327a 46         mov b,m
$327b 09         dad b
$327c eb         xchg
$327d 72         mov m,d
$327e 2b         dcx h
$327f 73         mov m,e
$3280 11 06 00   lxi d,$0006
$3283 19         dad d
$3284 22 c5 31   shld $31c5
$3287 c9         ret
$3288 21 05 00   lxi h,$0005
$328b 19         dad d
$328c 22 c5 31   shld $31c5
$328f c9         ret
$3290 11 02 00   lxi d,$0002
$3293 19         dad d
$3294 22 c5 31   shld $31c5
$3297 c9         ret
$3298 21 c7 31   lxi h,$31c7
$329b 5e         mov e,m
$329c 23         inx h
$329d 7e         mov a,m
$329e b3         ora e
$329f c8         rz
$32a0 56         mov d,m
$32a1 21 00 00   lxi h,$0000
$32a4 22 c7 31   shld $31c7
$32a7 eb         xchg
$32a8 5e         mov e,m
$32a9 23         inx h
$32aa 56         mov d,m
$32ab eb         xchg
$32ac 23         inx h
$32ad 23         inx h
$32ae 4e         mov c,m
$32af 23         inx h
$32b0 46         mov b,m
$32b1 eb         xchg
$32b2 23         inx h
$32b3 5e         mov e,m
$32b4 23         inx h
$32b5 56         mov d,m
$32b6 3e 10      mvi a,$10
$32b8 32 2f 01   sta $012f
$32bb d3 10      out $10
$32bd cd a1 07   call $07a1
$32c0 af         xra a
$32c1 32 2f 01   sta $012f
$32c4 d3 10      out $10
$32c6 c9         ret
$32c7 5f         mov e,a
$32c8 01 30 0f   lxi b,$0f30
$32cb a0         ana b
$32cc fe 0a      cpi $0a
$32ce da d3 32   jc $32d3
$32d1 d6 39      sui $39
$32d3 81         add c
$32d4 23         inx h
$32d5 77         mov m,a
$32d6 2b         dcx h
$32d7 7b         mov a,e
$32d8 0f         rrc
$32d9 0f         rrc
$32da 0f         rrc
$32db 0f         rrc
$32dc a0         ana b
$32dd fe 0a      cpi $0a
$32df da e4 32   jc $32e4
$32e2 d6 39      sui $39
$32e4 81         add c
$32e5 77         mov m,a
$32e6 c9         ret
$32e7 2a 37 33   lhld $3337
$32ea 22 03 33   shld $3303
$32ed 21 00 33   lxi h,$3300
$32f0 cd c7 32   call $32c7
$32f3 01 ee a0   lxi b,$a0ee
$32f6 cd 05 33   call $3305
$32f9 2a 03 33   lhld $3303
$32fc 22 37 33   shld $3337
$32ff c9         ret

$3300 01 01 00 00 00            .....

$3305 5e         mov e,m
$3306 af         xra a
$3307 bb         cmp e
$3308 c8         rz
$3309 23         inx h
$330a 16 00      mvi d,$00
$330c e5         push h
$330d eb         xchg
$330e 29         dad h
$330f 29         dad h
$3310 29         dad h
$3311 11 43 33   lxi d,$3343
$3314 19         dad d
$3315 eb         xchg
$3316 21 00 00   lxi h,$0000
$3319 39         dad sp
$331a 22 37 33   shld $3337
$331d eb         xchg
$331e 50         mov d,b
$331f 59         mov e,c
$3320 4e         mov c,m
$3321 23         inx h
$3322 46         mov b,m
$3323 23         inx h
$3324 f9         sphl
$3325 eb         xchg
$3326 71         mov m,c
$3327 2d         dcr l
$3328 70         mov m,b
$3329 2d         dcr l
$332a c1         pop b
$332b 71         mov m,c
$332c 2d         dcr l
$332d 70         mov m,b
$332e 2d         dcr l
$332f c1         pop b
$3330 71         mov m,c
$3331 2d         dcr l
$3332 70         mov m,b
$3333 2d         dcr l
$3334 c1         pop b
$3335 71         mov m,c
$3336 31 00 00   lxi sp,$0000
$3339 01 06 01   lxi b,$0106
$333c 09         dad b
$333d 44         mov b,h
$333e 4d         mov c,l
$333f e1         pop h
$3340 c3 05 33   jmp $3305

$3343 00 00 00 00 00 00 00 00   ........
$334b 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3353 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$335b 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3363 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$336b fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3373 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$337b 00 00 00 00 00 00 00 00   ........
$3383 00 00 00 00 00 00 00 00   ........
$338b 00 00 00 00 00 00 00 00   ........
$3393 00 00 00 00 00 00 00 00   ........
$339b 00 00 00 00 00 00 00 00   ........
$33a3 00 00 00 00 00 00 00 00   ........
$33ab 00 00 00 00 00 00 00 00   ........
$33b3 00 00 00 00 00 00 00 00   ........
$33bb 00 00 00 00 00 00 00 00   ........
$33c3 00 00 00 00 00 00 00 00   ........
$33cb 00 00 00 00 00 00 00 00   ........
$33d3 00 00 00 00 00 00 00 00   ........
$33db 00 00 00 00 00 00 00 00   ........
$33e3 00 00 00 00 00 00 00 00   ........
$33eb 00 00 00 00 00 00 00 00   ........
$33f3 00 00 00 00 00 00 00 00   ........
$33fb 00 00 00 00 00 00 00 00   ........
$3403 00 00 00 00 00 00 00 00   ........
$340b 00 00 00 00 00 00 00 00   ........
$3413 00 00 00 00 00 00 00 00   ........
$341b 00 00 00 00 00 00 00 00   ........
$3423 00 00 00 00 00 00 00 00   ........
$342b 00 00 00 00 00 00 00 00   ........
$3433 00 00 00 00 00 00 00 00   ........
$343b 00 00 00 00 00 00 00 00   ........
$3443 00 00 00 00 00 00 00 00   ........
$344b 00 00 00 00 00 00 00 00   ........
$3453 00 00 00 00 00 00 00 00   ........
$345b 00 00 00 00 00 00 00 00   ........
$3463 00 00 00 00 00 00 00 00   ........
$346b 00 00 00 00 00 00 00 00   ........
$3473 00 00 00 00 00 00 00 00   ........
$347b 00 00 00 00 00 00 00 00   ........
$3483 00 00 00 00 00 00 00 00   ........
$348b 00 00 00 00 00 00 00 00   ........
$3493 00 00 00 00 00 00 00 00   ........
$349b 00 00 00 00 00 00 00 00   ........
$34a3 00 00 00 00 00 00 00 00   ........
$34ab 00 00 00 00 00 00 00 00   ........
$34b3 00 00 00 00 00 00 00 00   ........
$34bb 00 00 00 00 00 00 00 00   ........
$34c3 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$34cb 18 28 48 08 08 08 1c 00   .(H.....
$34d3 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$34db 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$34e3 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34eb fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34f3 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34fb 7e 82 04 08 10 20 20 00   ~Ç...  .
$3503 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$350b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3513 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$351b cd 22 35   call $3522
$351e cd 30 35   call $3530
$3521 c9         ret
$3522 21 2c 35   lxi h,$352c
$3525 01 ff a4   lxi b,$a4ff
$3528 cd 05 33   call $3305
$352b c9         ret

$352c 3a 31 30 00               :10.

$3530 21 2d 35   lxi h,$352d
$3533 3a 6a 12   lda $126a
$3536 cd c7 32   call $32c7
$3539 21 2d 35   lxi h,$352d
$353c 01 ff a5   lxi b,$a5ff
$353f cd 05 33   call $3305
$3542 c9         ret
$3543 cd f8 2d   call $2df8
$3546 cd 06 2e   call $2e06
$3549 cd 49 2e   call $2e49
$354c cd 1b 35   call $351b
$354f af         xra a
$3550 32 2e 01   sta $012e
$3553 76         hlt
$3554 3e fa      mvi a,$fa
$3556 32 2f 01   sta $012f
$3559 d3 10      out $10
$355b cd 05 b1   call $b105
$355e af         xra a
$355f 32 2f 01   sta $012f
$3562 d3 10      out $10
$3564 cd 6d 35   call $356d
$3567 cd 93 35   call $3593
$356a c3 54 35   jmp $3554
$356d 21 32 01   lxi h,$0132
$3570 34         inr m
$3571 3a 2e 01   lda $012e
$3574 b7         ora a
$3575 c8         rz
$3576 cd 24 13   call $1324
$3579 cd b8 25   call $25b8
$357c cd 55 2d   call $2d55
$357f cd 2f 2e   call $2e2f
$3582 cd 49 32   call $3249
$3585 2a 28 01   lhld $0128
$3588 22 2a 01   shld $012a
$358b 21 2e 01   lxi h,$012e
$358e 35         dcr m
$358f c2 76 35   jnz $3576
$3592 c9         ret
$3593 21 31 01   lxi h,$0131
$3596 34         inr m
$3597 cd 98 32   call $3298
$359a cd 5e 17   call $175e
$359d cd be 25   call $25be
$35a0 cd 5b 2d   call $2d5b
$35a3 cd b2 17   call $17b2
$35a6 cd c4 25   call $25c4
$35a9 cd 61 2d   call $2d61
$35ac cd f0 17   call $17f0
$35af cd ca 25   call $25ca
$35b2 cd 67 2d   call $2d67
$35b5 c9         ret
$35b6 3e e2      mvi a,$e2
$35b8 32 2f 01   sta $012f
$35bb d3 10      out $10
$35bd cd fe b0   call $b0fe
$35c0 af         xra a
$35c1 32 2f 01   sta $012f
$35c4 d3 10      out $10
$35c6 cd 43 35   call $3543
$35c9 c3 c6 35   jmp $35c6

$35cc 08 d5 35 1d 36 65 36 00   .’5.6e6.
$35d4 00 11 00 02 00 bc 00 d0   .....º.–
$35dc 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35e4 06 34 07 11 00 02 00 bc   .4.....º
$35ec 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35f4 05 20 06 34 07 11 00 02   . .4....
$35fc 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3604 03 0c 05 20 06 34 07 c9   ... .4.…
$360c ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3614 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$361c 20 11 00 48 08 02 09 16    ..H....
$3624 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$362c 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3634 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$363c 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3644 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$364c 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3654 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$365c 23 10 25 24 26 38 27 4c   #.%$&8'L
$3664 28 11 00 60 29 1a 2a d4   (..`).*‘
$366c 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3674 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$367c 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3684 35 b6 36 ca 37 04 92 36   5∂6 7.í6
$368c a6 36 ce 36 00 00 09 00   ¶6Œ6....
$3694 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$369c f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$36a4 5c 3f 09 00 70 40 2a 41   \?..p@*A
$36ac 3e 42 52 43 09 00 66 44   >BRC..fD
$36b4 20 45 34 46 48 47 09 00    E4FHG..
$36bc 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$36c4 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$36cc 34 4f 09 00 48 50 02 51   4O..HP.Q
$36d4 16 52 2a 53 09 00 3e 54   .R*S..>T
$36dc f8 54 0c 56 20 57 09 00   ¯T.V W..
$36e4 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36ec e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36f4 0c 5f 04 fb 36 00 00 09   ._.˚6...
$36fc 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3704 60 09 00 46 61 dc 61 72   `..Fa‹ar
$370c 62 08 63 09 00 56 63 a4   b.c..Vc§
$3714 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$371c 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3724 2c 37 3e 37 62 37 00 00   ,7>7b7..
$372c ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3734 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$373c 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3744 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$374c 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3754 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$375c 5e 70 00 71 54 71 11 00   ^p.qTq..
$3764 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$376c 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3774 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$377c 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3784 42 7a 8a 37 9a 37 03 00   Bzä7ö7..
$378c ea 82 03 00 28 83 03 00   ÍÇ..(É..
$3794 66 83 f3 ff a4 83 03 00   fÉÛˇ§É..
$379c e2 83 03 00 20 84 03 00   ‚É.. Ñ..
$37a4 5e 84 03 00 9c 84 03 00   ^Ñ..úÑ..
$37ac 5e 84 eb ff 20 84 04 bf   ^ÑÎˇ Ñ.ø
$37b4 37 d3 37 fb 37 23 38 4b   7”7˚7#8K
$37bc 38 00 00 09 00 02 00 bc   8......º
$37c4 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$37cc 03 58 04 12 05 26 06 09   .X...&..
$37d4 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$37dc 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$37e4 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$37ec 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$37f4 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$37fc 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3804 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$380c 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3814 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$381c 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3824 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$382c 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3834 27 b2 28 09 00 6c 29 26   '≤(..l)&
$383c 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3844 2d 10 2e 12 2f 14 30 09   -.../.0.
$384c 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3854 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$385c 36 52 37 09 00 66 38 20   6R7..f8 
$3864 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$386c 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3874 7e 38 ce 38 f6 38 1e 39   ~8Œ8ˆ8.9
$387c 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3884 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$388c 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3894 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$389c 09 00 62 57 04 58 a6 58   ..bW.X¶X
$38a4 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38ac 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38b4 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$38bc e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$38c4 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$38cc ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$38d4 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$38dc 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$38e4 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38ec e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$38f4 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38fc 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3904 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$390c e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3914 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$391c ee 64 09 00 10 40 be 40   Ód...@æ@
$3924 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$392c 72 44 74 45 76 46 09 00   rDtEvF..
$3934 78 47 26 48 28 49 2a 4a   xG&H(I*J
$393c e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3944 de 4d 04 4d 39 61 39 00   ﬁM.M9a9.
$394c 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$3954 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$395c 66 d4 66 22 67 09 00 70   f‘f"g..p
$3964 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$396c ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$3974 69 08 7e 39 c6 39 0e 3a   i.~9∆9.:
$397c 00 00 11 00 02 00 bc 00   ......º.
$3984 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$398c 20 06 34 07 11 00 02 00    .4.....
$3994 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$399c 0c 05 20 06 34 07 11 00   .. .4...
$39a4 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$39ac f8 03 0c 05 20 06 34 07   ¯... .4.
$39b4 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$39bc b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$39c4 06 20 11 00 48 08 02 09   . ..H...
$39cc 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$39d4 66 0e 7a 0f 11 00 8e 10   f.z...é.
$39dc 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$39e4 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$39ec d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$39f4 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$39fc c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$3a04 fc 23 10 25 24 26 38 27   ¸#.%$&8'
$3a0c 4c 28 11 00 60 29 1a 2a   L(..`).*
$3a14 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$3a1c 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$3a24 ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$3a2c a2 35 b6 36 ca 37 04 3d   ¢5∂6 7.=
$3a34 3a 8d 3a b5 3a dd 3a 00   :ç:µ:›:.
$3a3c 00 09 00 84 38 32 39 e0   ...Ñ829‡
