$0100 f3         di
$3363 0f         rrc
$3364 0f         rrc
$3365 b5         ora l
$3366 6f         mov l,a
$3367 26 7e      mvi h,$7e
$3369 5e         mov e,m
$336a 23         inx h
$336b 56         mov d,m
$336c 01 10 00   lxi b,$0010
$336f 09         dad b
$3370 7e         mov a,m
$3371 2b         dcx h
$3372 6e         mov l,m
$3373 67         mov h,a
$3374 b5         ora l
$3375 b2         ora d
$3376 b3         ora e
$3377 c9         ret
$3378 7a         mov a,d
$3379 80         add b
$337a e6 f0      ani $f0
$337c 67         mov h,a
$337d 3e f0      mvi a,$f0
$337f a2         ana d
$3380 bc         cmp h
$3381 ca 94 33   jz $3394
$3384 0f         rrc
$3385 0f         rrc
$3386 0f         rrc
$3387 0f         rrc
$3388 b5         ora l
$3389 6f         mov l,a
$338a 26 7e      mvi h,$7e
$338c 5e         mov e,m
$338d 23         inx h
$338e 56         mov d,m
$338f 62         mov h,d
$3390 6b         mov l,e
$3391 7a         mov a,d
$3392 b3         ora e
$3393 c9         ret
$3394 0f         rrc
$3395 0f         rrc
$3396 0f         rrc
$3397 0f         rrc
$3398 b5         ora l
$3399 6f         mov l,a
$339a 26 7e      mvi h,$7e
$339c 66         mov h,m
$339d 6c         mov l,h
$339e 54         mov d,h
$339f 5c         mov e,h
$33a0 7c         mov a,h
$33a1 c9         ret
$33a2 0f         rrc
$33a3 0f         rrc
$33a4 0f         rrc
$33a5 0f         rrc
$33a6 b5         ora l
$33a7 6f         mov l,a
$33a8 26 7e      mvi h,$7e
$33aa 5e         mov e,m
$33ab 01 10 00   lxi b,$0010
$33ae 09         dad b
$33af 6e         mov l,m
$33b0 26 00      mvi h,$00
$33b2 54         mov d,h
$33b3 7b         mov a,e
$33b4 b5         ora l
$33b5 c9         ret

$33b6 ff 00 00 00 00            ˇ....

$33bb 3e f0      mvi a,$f0
$33bd a3         ana e
$33be 6f         mov l,a
$33bf 7b         mov a,e
$33c0 81         add c
$33c1 e6 f0      ani $f0
$33c3 bd         cmp l
$33c4 ca e7 33   jz $33e7
$33c7 7a         mov a,d
$33c8 80         add b
$33c9 e6 f0      ani $f0
$33cb 67         mov h,a
$33cc 3e f0      mvi a,$f0
$33ce a2         ana d
$33cf bc         cmp h
$33d0 ca 0a 34   jz $340a
$33d3 0f         rrc
$33d4 0f         rrc
$33d5 0f         rrc
$33d6 0f         rrc
$33d7 b5         ora l
$33d8 21 b7 33   lxi h,$33b7
$33db 77         mov m,a
$33dc 23         inx h
$33dd 3c         inr a
$33de 77         mov m,a
$33df 23         inx h
$33e0 c6 0f      adi $0f
$33e2 77         mov m,a
$33e3 23         inx h
$33e4 3c         inr a
$33e5 77         mov m,a
$33e6 c9         ret
$33e7 7a         mov a,d
$33e8 80         add b
$33e9 e6 f0      ani $f0
$33eb 67         mov h,a
$33ec 3e f0      mvi a,$f0
$33ee a2         ana d
$33ef bc         cmp h
$33f0 ca 00 34   jz $3400
$33f3 0f         rrc
$33f4 0f         rrc
$33f5 0f         rrc
$33f6 0f         rrc
$33f7 b5         ora l
$33f8 21 b7 33   lxi h,$33b7
$33fb 77         mov m,a
$33fc 23         inx h
$33fd 3c         inr a
$33fe 77         mov m,a
$33ff c9         ret
$3400 0f         rrc
$3401 0f         rrc
$3402 0f         rrc
$3403 0f         rrc
$3404 b5         ora l
$3405 21 b7 33   lxi h,$33b7
$3408 77         mov m,a
$3409 c9         ret
$340a 0f         rrc
$340b 0f         rrc
$340c 0f         rrc
$340d 0f         rrc
$340e b5         ora l
$340f 21 b7 33   lxi h,$33b7
$3412 77         mov m,a
$3413 23         inx h
$3414 c6 10      adi $10
$3416 77         mov m,a
$3417 c9         ret
$3418 3e fe      mvi a,$fe
$341a 32 86 7b   sta $7b86
$341d 3e ff      mvi a,$ff
$341f 32 c2 7b   sta $7bc2
$3422 21 86 7b   lxi h,$7b86
$3425 22 74 34   shld $3474
$3428 3e c9      mvi a,$c9
$342a 32 b6 34   sta $34b6
$342d c9         ret
$342e 21 86 7b   lxi h,$7b86
$3431 3e 06      mvi a,$06
$3433 cd ff 11   call $11ff
$3436 2b         dcx h
$3437 e5         push h
$3438 21 d1 3a   lxi h,$3ad1
$343b 78         mov a,b
$343c e6 0f      ani $0f
$343e 87         add a
$343f 5f         mov e,a
$3440 16 00      mvi d,$00
$3442 19         dad d
$3443 5e         mov e,m
$3444 23         inx h
$3445 56         mov d,m
$3446 cd 38 01   call $0138
$3449 e6 03      ani $03
$344b eb         xchg
$344c 5e         mov e,m
$344d 23         inx h
$344e 56         mov d,m
$344f 19         dad d
$3450 3d         dcr a
$3451 c2 4c 34   jnz $344c
$3454 eb         xchg
$3455 e1         pop h
$3456 73         mov m,e
$3457 23         inx h
$3458 72         mov m,d
$3459 23         inx h
$345a 3e f0      mvi a,$f0
$345c a1         ana c
$345d 77         mov m,a
$345e 23         inx h
$345f 3e 0f      mvi a,$0f
$3461 a1         ana c
$3462 07         rlc
$3463 c6 80      adi $80
$3465 77         mov m,a
$3466 23         inx h
$3467 eb         xchg
$3468 cd 38 01   call $0138
$346b eb         xchg
$346c 77         mov m,a
$346d 23         inx h
$346e 36 32      mvi m,$32
$3470 3e ff      mvi a,$ff
$3472 c9         ret
$3473 21 86 7b   lxi h,$7b86
$3476 7e         mov a,m
$3477 fe fd      cpi $fd
$3479 ca ae 34   jz $34ae
$347c fe fe      cpi $fe
$347e ca a9 34   jz $34a9
$3481 3e 04      mvi a,$04
$3483 85         add l
$3484 6f         mov l,a
$3485 7e         mov a,m
$3486 2b         dcx h
$3487 86         add m
$3488 77         mov m,a
$3489 d2 ae 34   jnc $34ae
$348c 3e fd      mvi a,$fd
$348e 85         add l
$348f 6f         mov l,a
$3490 56         mov d,m
$3491 2b         dcx h
$3492 5e         mov e,m
$3493 22 b7 34   shld $34b7
$3496 3e 21      mvi a,$21
$3498 32 b6 34   sta $34b6
$349b eb         xchg
$349c 4e         mov c,m
$349d 23         inx h
$349e 46         mov b,m
$349f 09         dad b
$34a0 eb         xchg
$34a1 73         mov m,e
$34a2 23         inx h
$34a3 72         mov m,d
$34a4 3e 06      mvi a,$06
$34a6 c3 b0 34   jmp $34b0
$34a9 3e 86      mvi a,$86
$34ab c3 b2 34   jmp $34b2
$34ae 3e 03      mvi a,$03
$34b0 85         add l
$34b1 6f         mov l,a
$34b2 32 74 34   sta $3474
$34b5 c9         ret
$34b6 21 85 7b   lxi h,$7b85
$34b9 3e 21      mvi a,$21
$34bb 32 b6 34   sta $34b6
$34be 5e         mov e,m
$34bf 23         inx h
$34c0 56         mov d,m
$34c1 eb         xchg
$34c2 23         inx h
$34c3 23         inx h
$34c4 4e         mov c,m
$34c5 23         inx h
$34c6 46         mov b,m
$34c7 eb         xchg
$34c8 23         inx h
$34c9 5e         mov e,m
$34ca 23         inx h
$34cb 56         mov d,m
$34cc 3e 10      mvi a,$10
$34ce 32 2f 01   sta $012f
$34d1 d3 10      out $10
$34d3 cd 3d 07   call $073d
$34d6 af         xra a
$34d7 32 2f 01   sta $012f
$34da d3 10      out $10
$34dc c9         ret
$34dd 5f         mov e,a
$34de 01 30 0f   lxi b,$0f30
$34e1 a0         ana b
$34e2 fe 0a      cpi $0a
$34e4 da e9 34   jc $34e9
$34e7 d6 39      sui $39
$34e9 81         add c
$34ea 23         inx h
$34eb 77         mov m,a
$34ec 2b         dcx h
$34ed 7b         mov a,e
$34ee 0f         rrc
$34ef 0f         rrc
$34f0 0f         rrc
$34f1 0f         rrc
$34f2 a0         ana b
$34f3 fe 0a      cpi $0a
$34f5 da fa 34   jc $34fa
$34f8 d6 39      sui $39
$34fa 81         add c
$34fb 77         mov m,a
$34fc c9         ret
$34fd 2a 4d 35   lhld $354d
$3500 22 19 35   shld $3519
$3503 21 16 35   lxi h,$3516
$3506 cd dd 34   call $34dd
$3509 01 ee a0   lxi b,$a0ee
$350c cd 1b 35   call $351b
$350f 2a 19 35   lhld $3519
$3512 22 4d 35   shld $354d
$3515 c9         ret

$3516 01 01 00 00 00            .....

$351b 5e         mov e,m
$351c af         xra a
$351d bb         cmp e
$351e c8         rz
$351f 23         inx h
$3520 16 00      mvi d,$00
$3522 e5         push h
$3523 eb         xchg
$3524 29         dad h
$3525 29         dad h
$3526 29         dad h
$3527 11 59 35   lxi d,$3559
$352a 19         dad d
$352b eb         xchg
$352c 21 00 00   lxi h,$0000
$352f 39         dad sp
$3530 22 4d 35   shld $354d
$3533 eb         xchg
$3534 50         mov d,b
$3535 59         mov e,c
$3536 4e         mov c,m
$3537 23         inx h
$3538 46         mov b,m
$3539 23         inx h
$353a f9         sphl
$353b eb         xchg
$353c 71         mov m,c
$353d 2d         dcr l
$353e 70         mov m,b
$353f 2d         dcr l
$3540 c1         pop b
$3541 71         mov m,c
$3542 2d         dcr l
$3543 70         mov m,b
$3544 2d         dcr l
$3545 c1         pop b
$3546 71         mov m,c
$3547 2d         dcr l
$3548 70         mov m,b
$3549 2d         dcr l
$354a c1         pop b
$354b 71         mov m,c
$354c 31 00 00   lxi sp,$0000
$354f 01 06 01   lxi b,$0106
$3552 09         dad b
$3553 44         mov b,h
$3554 4d         mov c,l
$3555 e1         pop h
$3556 c3 1b 35   jmp $351b

$3559 00 00 00 00 00 00 00 00   ........
$3561 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3569 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3571 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3579 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3581 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3589 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3591 00 00 00 00 00 00 00 00   ........
$3599 00 00 00 00 00 00 00 00   ........
$35a1 00 00 00 00 00 00 00 00   ........
$35a9 00 00 00 00 00 00 00 00   ........
$35b1 00 00 00 00 00 00 00 00   ........
$35b9 00 00 00 00 00 00 00 00   ........
$35c1 00 00 00 00 00 00 00 00   ........
$35c9 00 00 00 00 00 00 00 00   ........
$35d1 00 00 00 00 00 00 00 00   ........
$35d9 00 00 00 00 00 00 00 00   ........
$35e1 00 00 00 00 00 00 00 00   ........
$35e9 00 00 00 00 00 00 00 00   ........
$35f1 00 00 00 00 00 00 00 00   ........
$35f9 00 00 00 00 00 00 00 00   ........
$3601 00 00 00 00 00 00 00 00   ........
$3609 00 00 00 00 00 00 00 00   ........
$3611 00 00 00 00 00 00 00 00   ........
$3619 00 00 00 00 00 00 00 00   ........
$3621 00 00 00 00 00 00 00 00   ........
$3629 00 00 00 00 00 00 00 00   ........
$3631 00 00 00 00 00 00 00 00   ........
$3639 00 00 00 00 00 00 00 00   ........
$3641 00 00 00 00 00 00 00 00   ........
$3649 00 00 00 00 00 00 00 00   ........
$3651 00 00 00 00 00 00 00 00   ........
$3659 00 00 00 00 00 00 00 00   ........
$3661 00 00 00 00 00 00 00 00   ........
$3669 00 00 00 00 00 00 00 00   ........
$3671 00 00 00 00 00 00 00 00   ........
$3679 00 00 00 00 00 00 00 00   ........
$3681 00 00 00 00 00 00 00 00   ........
$3689 00 00 00 00 00 00 00 00   ........
$3691 00 00 00 00 00 00 00 00   ........
$3699 00 00 00 00 00 00 00 00   ........
$36a1 00 00 00 00 00 00 00 00   ........
$36a9 00 00 00 00 00 00 00 00   ........
$36b1 00 00 00 00 00 00 00 00   ........
$36b9 00 00 00 00 00 00 00 00   ........
$36c1 00 00 00 00 00 00 00 00   ........
$36c9 00 00 00 00 00 00 00 00   ........
$36d1 00 00 00 00 00 00 00 00   ........
$36d9 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$36e1 18 28 48 08 08 08 1c 00   .(H.....
$36e9 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$36f1 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$36f9 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3701 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3709 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3711 7e 82 04 08 10 20 20 00   ~Ç...  .
$3719 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3721 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3729 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3731 5e         mov e,m
$3732 af         xra a
$3733 bb         cmp e
$3734 c8         rz
$3735 57         mov d,a
$3736 23         inx h
$3737 e5         push h
$3738 c5         push b
$3739 eb         xchg
$373a 29         dad h
$373b 11 1b 3a   lxi d,$3a1b
$373e 19         dad d
$373f 5e         mov e,m
$3740 23         inx h
$3741 56         mov d,m
$3742 21 00 00   lxi h,$0000
$3745 39         dad sp
$3746 22 92 37   shld $3792
$3749 eb         xchg
$374a f9         sphl
$374b 60         mov h,b
$374c 69         mov l,c
$374d c1         pop b
$374e 09         dad b
$374f 3e 07      mvi a,$07
$3751 a4         ana h
$3752 07         rlc
$3753 c6 9c      adi $9c
$3755 5f         mov e,a
$3756 3e 37      mvi a,$37
$3758 ce 00      aci $00
$375a 57         mov d,a
$375b eb         xchg
$375c 7e         mov a,m
$375d 23         inx h
$375e 66         mov h,m
$375f 6f         mov l,a
$3760 22 75 37   shld $3775
$3763 3e f8      mvi a,$f8
$3765 a2         ana d
$3766 0f         rrc
$3767 0f         rrc
$3768 0f         rrc
$3769 c6 a0      adi $a0
$376b 57         mov d,a
$376c c1         pop b
$376d af         xra a
$376e b0         ora b
$376f c2 91 37   jnz $3791
$3772 69         mov l,c
$3773 60         mov h,b
$3774 c3 00 00   jmp $0000
$3777 29         dad h
$3778 29         dad h
$3779 29         dad h
$377a 29         dad h
$377b 29         dad h
$377c 29         dad h
$377d 29         dad h
$377e 1a         ldax d
$377f b4         ora h
$3780 12         stax d
$3781 14         inr d
$3782 1a         ldax d
$3783 b5         ora l
$3784 12         stax d
$3785 15         dcr d
$3786 1c         inr e
$3787 c3 6c 37   jmp $376c
$378a 1a         ldax d
$378b b1         ora c
$378c 12         stax d
$378d 1c         inr e
$378e c3 6c 37   jmp $376c
$3791 31 00 00   lxi sp,$0000
$3794 e1         pop h
$3795 09         dad b
$3796 44         mov b,h
$3797 4d         mov c,l
$3798 e1         pop h
$3799 c3 31 37   jmp $3731

$379c 8a 37 77 37 78 37 79 37   ä7w7x7y7
$37a4 7a 37 7b 37 7c 37 7d 37   z7{7|7}7

$37ac cd b6 37   call $37b6
$37af 3a 39 12   lda $1239
$37b2 cd c4 37   call $37c4
$37b5 c9         ret
$37b6 21 c0 37   lxi h,$37c0
$37b9 01 ff a4   lxi b,$a4ff
$37bc cd 1b 35   call $351b
$37bf c9         ret

$37c0 3a 31 30 00               :10.

$37c4 21 c1 37   lxi h,$37c1
$37c7 cd dd 34   call $34dd
$37ca 21 c1 37   lxi h,$37c1
$37cd 01 ff a5   lxi b,$a5ff
$37d0 cd 1b 35   call $351b
$37d3 c9         ret
$37d4 cd ea 2f   call $2fea
$37d7 cd f8 2f   call $2ff8
$37da cd 93 30   call $3093
$37dd cd ac 37   call $37ac
$37e0 cd ec 2e   call $2eec
$37e3 af         xra a
$37e4 32 2e 01   sta $012e
$37e7 76         hlt
$37e8 3e fa      mvi a,$fa
$37ea 32 2f 01   sta $012f
$37ed d3 10      out $10
$37ef cd 07 80   call $8007
$37f2 af         xra a
$37f3 32 2f 01   sta $012f
$37f6 d3 10      out $10
$37f8 cd 01 38   call $3801
$37fb cd 27 38   call $3827
$37fe c3 e8 37   jmp $37e8
$3801 21 32 01   lxi h,$0132
$3804 34         inr m
$3805 3a 2e 01   lda $012e
$3808 b7         ora a
$3809 c8         rz
$380a cd 48 13   call $1348
$380d cd 3e 27   call $273e
$3810 cd 47 2f   call $2f47
$3813 cd 7c 30   call $307c
$3816 cd 73 34   call $3473
$3819 2a 28 01   lhld $0128
$381c 22 2a 01   shld $012a
$381f 21 2e 01   lxi h,$012e
$3822 35         dcr m
$3823 c2 0a 38   jnz $380a
$3826 c9         ret
$3827 21 31 01   lxi h,$0131
$382a 34         inr m
$382b cd b6 34   call $34b6
$382e cd ce 18   call $18ce
$3831 cd 44 27   call $2744
$3834 cd 4d 2f   call $2f4d
$3837 cd 27 19   call $1927
$383a cd 4a 27   call $274a
$383d cd 53 2f   call $2f53
$3840 cd 65 19   call $1965
$3843 cd 50 27   call $2750
$3846 cd 59 2f   call $2f59
$3849 c9         ret
$384a 3e e2      mvi a,$e2
$384c 32 2f 01   sta $012f
$384f d3 10      out $10
$3851 cd 00 80   call $8000
$3854 af         xra a
$3855 32 2f 01   sta $012f
$3858 d3 10      out $10
$385a cd d4 37   call $37d4
$385d c3 5a 38   jmp $385a

$3860 08 69 38 b1 38 f9 38 00   .i8±8˘8.
$3868 00 11 00 02 00 bc 00 d0   .....º.–
$3870 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3878 06 34 07 11 00 02 00 bc   .4.....º
$3880 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3888 05 20 06 34 07 11 00 02   . .4....
$3890 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3898 03 0c 05 20 06 34 07 c9   ... .4.…
$38a0 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$38a8 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$38b0 20 11 00 48 08 02 09 16    ..H....
$38b8 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$38c0 0e 7a 0f 11 00 8e 10 48   .z...é.H
$38c8 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$38d0 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$38d8 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$38e0 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$38e8 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$38f0 23 10 25 24 26 38 27 4c   #.%$&8'L
$38f8 28 11 00 60 29 1a 2a d4   (..`).*‘
$3900 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3908 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3910 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3918 35 b6 36 ca 37 04 26 39   5∂6 7.&9
$3920 3a 39 62 39 00 00 09 00   :9b9....
$3928 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3930 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3938 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3940 3e 42 52 43 09 00 66 44   >BRC..fD
$3948 20 45 34 46 48 47 09 00    E4FHG..
$3950 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3958 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3960 34 4f 09 00 48 50 02 51   4O..HP.Q
$3968 16 52 2a 53 09 00 3e 54   .R*S..>T
$3970 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3978 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3980 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3988 0c 5f 04 8f 39 00 00 09   ._.è9...
$3990 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3998 60 09 00 46 61 dc 61 72   `..Fa‹ar
$39a0 62 08 63 09 00 56 63 a4   b.c..Vc§
$39a8 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$39b0 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$39b8 be 39 d2 39 00 00 09 00   æ9“9....
$39c0 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$39c8 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$39d0 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$39d8 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$39e0 74 69 9e 69 ec 69 04 eb   tiûiÏi.Î
$39e8 39 00 00 09 00 3a 6a c4   9....:jƒ
$39f0 6a 4e 6b 1a 6c 09 00 3a   jNk.l..:
$39f8 6a c4 6a 4e 6b 1a 6c 09   jƒjNk.l.
$3a00 00 a4 6c 3a 6d d0 6d ae   .§l:m–mÆ
$3a08 6e 09 00 44 6f f2 6f f4   n..DoÚoÙ
$3a10 70 f6 71 ff ff f8 72 be   pˆqˇˇ¯ræ
$3a18 73 e4 74 0a 76 6e 7b 80   s‰t.vn{Ä
$3a20 7b 96 7b a8 7b be 7b d0   {ñ{®{æ{–
$3a28 7b e8 7b fe 7b 10 7c 26   {Ë{˛{.|&
$3a30 7c 42 7c 54 7c 66 7c 78   |B|T|f|x
$3a38 7c 8a 7c 9c 7c b6 7c ca   |ä|ú|∂| 
$3a40 7c e0 7c f2 7c 0c 7d 1e   |‡|Ú|.}.
$3a48 7d 30 7d 42 7d 54 7d 66   }0}B}T}f
$3a50 7d 20 78 20 78 20 78 20   } x x x 
$3a58 78 20 78 20 78 28 78 6a   x x x(xj
$3a60 78 20 78 20 78 20 78 20   x x x x 
$3a68 78 6a 78 74 78 8a 78 20   xjxtxäx 
$3a70 78 20 78 a0 78 aa 78 b2   x x†x™x≤
$3a78 78 20 78 30 77 48 77 60   x x0wHw`
$3a80 77 78 77 90 77 a8 77 c0   wxwêw®w¿
$3a88 77 d8 77 f0 77 08 78 ba   wÿww.x∫
$3a90 78 c8 78 20 78 20 78 20   x»x x x 
$3a98 78 d8 78 20 78 f2 78 0a   xÿx xÚx.
$3aa0 79 22 79 3a 79 52 79 6a   y"y:yRyj
$3aa8 79 82 79 9e 79 b6 79 ce   yÇyûy∂yŒ
$3ab0 79 e6 79 fe 79 16 7a 30   yÊy˛y.z0
$3ab8 7a 48 7a 60 7a 78 7a 92   zHz`zxzí
$3ac0 7a ae 7a c6 7a de 7a f6   zÆz∆zﬁzˆ
$3ac8 7a 0e 7b 26 7b 3e 7b 56   z.{&{>{V
$3ad0 7b d5 3a e5 3a 03 00 e1   {’:Â:..·
$3ad8 83 03 00 1f 84 03 00 5d   É...Ñ..]
$3ae0 84 f3 ff 9b 84 03 00 d9   ÑÛˇõÑ..Ÿ
$3ae8 84 03 00 17 85 03 00 55   Ñ...Ö..U
$3af0 85 03 00 93 85 03 00 55   Ö..ìÖ..U
$3af8 85 eb ff 17 85 04 0a 3b   ÖÎˇ.Ö..;
$3b00 1e 3b 46 3b 6e 3b 96 3b   .;F;n;ñ;
$3b08 00 00 09 00 02 00 bc 00   ......º.
$3b10 76 01 8a 02 f5 ff 9e 03   v.ä.ıˇû.
$3b18 58 04 12 05 26 06 09 00   X...&...
$3b20 3a 07 e8 07 96 08 98 09   :.Ë.ñ.ò.
$3b28 09 00 9a 0a 54 0b 0e 0c   ..ö.T...
$3b30 22 0d 09 00 dc 0d 96 0e   "...‹.ñ.
$3b38 50 0f 64 10 e1 ff 78 11   P.d.·ˇx.
$3b40 26 12 d4 12 d6 13 09 00   &.‘.÷...
$3b48 d8 14 86 15 34 16 36 17   ÿ.Ü.4.6.
$3b50 09 00 38 18 f2 18 ac 19   ..8.Ú.¨.
$3b58 c0 1a 09 00 7a 1b 34 1c   ¿...z.4.
$3b60 ee 1c 02 1e e1 ff bc 1e   Ó...·ˇº.
$3b68 6a 1f 18 20 1a 21 09 00   j.. .!..
$3b70 1c 22 ca 22 cc 23 ce 24   ." "Ã#Œ$
$3b78 09 00 d0 25 8a 26 9e 27   ..–%ä&û'
$3b80 b2 28 09 00 6c 29 26 2a   ≤(..l)&*
$3b88 3a 2b 4e 2c e1 ff 62 2d   :+N,·ˇb-
$3b90 10 2e 12 2f 14 30 09 00   .../.0..
$3b98 16 31 c4 31 c6 32 c8 33   .1ƒ1∆2»3
$3ba0 09 00 ca 34 84 35 3e 36   .. 4Ñ5>6
$3ba8 52 37 09 00 66 38 20 39   R7..f8 9
