$0100 f3         di
$30b8 62         mov h,d
$30b9 6b         mov l,e
$30ba 7a         mov a,d
$30bb b3         ora e
$30bc c9         ret
$30bd 0f         rrc
$30be 0f         rrc
$30bf 0f         rrc
$30c0 0f         rrc
$30c1 b5         ora l
$30c2 6f         mov l,a
$30c3 26 7e      mvi h,$7e
$30c5 66         mov h,m
$30c6 6c         mov l,h
$30c7 54         mov d,h
$30c8 5c         mov e,h
$30c9 7c         mov a,h
$30ca c9         ret
$30cb 0f         rrc
$30cc 0f         rrc
$30cd 0f         rrc
$30ce 0f         rrc
$30cf b5         ora l
$30d0 6f         mov l,a
$30d1 26 7e      mvi h,$7e
$30d3 5e         mov e,m
$30d4 01 10 00   lxi b,$0010
$30d7 09         dad b
$30d8 6e         mov l,m
$30d9 26 00      mvi h,$00
$30db 54         mov d,h
$30dc 7b         mov a,e
$30dd b5         ora l
$30de c9         ret

$30df ff 00 00 00 00            ˇ....

$30e4 3e f0      mvi a,$f0
$30e6 a3         ana e
$30e7 6f         mov l,a
$30e8 7b         mov a,e
$30e9 81         add c
$30ea e6 f0      ani $f0
$30ec bd         cmp l
$30ed ca 10 31   jz $3110
$30f0 7a         mov a,d
$30f1 80         add b
$30f2 e6 f0      ani $f0
$30f4 67         mov h,a
$30f5 3e f0      mvi a,$f0
$30f7 a2         ana d
$30f8 bc         cmp h
$30f9 ca 33 31   jz $3133
$30fc 0f         rrc
$30fd 0f         rrc
$30fe 0f         rrc
$30ff 0f         rrc
$3100 b5         ora l
$3101 21 e0 30   lxi h,$30e0
$3104 77         mov m,a
$3105 23         inx h
$3106 3c         inr a
$3107 77         mov m,a
$3108 23         inx h
$3109 c6 0f      adi $0f
$310b 77         mov m,a
$310c 23         inx h
$310d 3c         inr a
$310e 77         mov m,a
$310f c9         ret
$3110 7a         mov a,d
$3111 80         add b
$3112 e6 f0      ani $f0
$3114 67         mov h,a
$3115 3e f0      mvi a,$f0
$3117 a2         ana d
$3118 bc         cmp h
$3119 ca 29 31   jz $3129
$311c 0f         rrc
$311d 0f         rrc
$311e 0f         rrc
$311f 0f         rrc
$3120 b5         ora l
$3121 21 e0 30   lxi h,$30e0
$3124 77         mov m,a
$3125 23         inx h
$3126 3c         inr a
$3127 77         mov m,a
$3128 c9         ret
$3129 0f         rrc
$312a 0f         rrc
$312b 0f         rrc
$312c 0f         rrc
$312d b5         ora l
$312e 21 e0 30   lxi h,$30e0
$3131 77         mov m,a
$3132 c9         ret
$3133 0f         rrc
$3134 0f         rrc
$3135 0f         rrc
$3136 0f         rrc
$3137 b5         ora l
$3138 21 e0 30   lxi h,$30e0
$313b 77         mov m,a
$313c 23         inx h
$313d c6 10      adi $10
$313f 77         mov m,a
$3140 c9         ret

$3141 00 00 00 00 00 00 00 00   ........
$3149 00 00 00 00 00 00 00 00   ........
$3151 00 00 00 00 00 00 00 00   ........
$3159 00 00 00 00 00 00 00 00   ........
$3161 00 00 00 00 00 00 00 00   ........
$3169 00 00 00 00 00 00 00 00   ........
$3171 00 00 00 00 00 00 00 00   ........
$3179 00 00 00 00 00 ff 00 00   .....ˇ..
$3181 00 00                     ..

$3183 3e fe      mvi a,$fe
$3185 32 42 31   sta $3142
$3188 21 41 31   lxi h,$3141
$318b 22 7f 31   shld $317f
$318e 21 00 00   lxi h,$0000
$3191 22 81 31   shld $3181
$3194 c9         ret
$3195 21 42 31   lxi h,$3142
$3198 7e         mov a,m
$3199 fe fd      cpi $fd
$319b c8         rz
$319c da b5 31   jc $31b5
$319f fe fe      cpi $fe
$31a1 c2 b3 31   jnz $31b3
$31a4 eb         xchg
$31a5 21 06 00   lxi h,$0006
$31a8 19         dad d
$31a9 3e ff      mvi a,$ff
$31ab be         cmp m
$31ac eb         xchg
$31ad c8         rz
$31ae eb         xchg
$31af 36 fe      mvi m,$fe
$31b1 eb         xchg
$31b2 c9         ret
$31b3 f1         pop psw
$31b4 c9         ret
$31b5 11 06 00   lxi d,$0006
$31b8 19         dad d
$31b9 c3 98 31   jmp $3198
$31bc eb         xchg
$31bd 5e         mov e,m
$31be 23         inx h
$31bf 56         mov d,m
$31c0 19         dad d
$31c1 eb         xchg
$31c2 c9         ret
$31c3 cd 95 31   call $3195
$31c6 2b         dcx h
$31c7 e5         push h
$31c8 21 40 37   lxi h,$3740
$31cb 78         mov a,b
$31cc e6 0f      ani $0f
$31ce 87         add a
$31cf 5f         mov e,a
$31d0 16 00      mvi d,$00
$31d2 19         dad d
$31d3 5e         mov e,m
$31d4 23         inx h
$31d5 56         mov d,m
$31d6 cd 38 01   call $0138
$31d9 e6 03      ani $03
$31db eb         xchg
$31dc 5e         mov e,m
$31dd 23         inx h
$31de 56         mov d,m
$31df 19         dad d
$31e0 3d         dcr a
$31e1 c2 dc 31   jnz $31dc
$31e4 eb         xchg
$31e5 e1         pop h
$31e6 73         mov m,e
$31e7 23         inx h
$31e8 72         mov m,d
$31e9 23         inx h
$31ea 3e f0      mvi a,$f0
$31ec a1         ana c
$31ed 77         mov m,a
$31ee 23         inx h
$31ef 3e 0f      mvi a,$0f
$31f1 a1         ana c
$31f2 07         rlc
$31f3 c6 80      adi $80
$31f5 77         mov m,a
$31f6 23         inx h
$31f7 eb         xchg
$31f8 cd 38 01   call $0138
$31fb eb         xchg
$31fc 77         mov m,a
$31fd 23         inx h
$31fe 36 32      mvi m,$32
$3200 3e ff      mvi a,$ff
$3202 c9         ret
$3203 21 7f 31   lxi h,$317f
$3206 5e         mov e,m
$3207 23         inx h
$3208 56         mov d,m
$3209 13         inx d
$320a 1a         ldax d
$320b fe fd      cpi $fd
$320d ca 42 32   jz $3242
$3210 fe fe      cpi $fe
$3212 c2 1c 32   jnz $321c
$3215 21 41 31   lxi h,$3141
$3218 22 7f 31   shld $317f
$321b c9         ret
$321c 21 04 00   lxi h,$0004
$321f 19         dad d
$3220 7e         mov a,m
$3221 2b         dcx h
$3222 86         add m
$3223 77         mov m,a
$3224 d2 4a 32   jnc $324a
$3227 11 fc ff   lxi d,$fffc
$322a 19         dad d
$322b 22 81 31   shld $3181
$322e 5e         mov e,m
$322f 23         inx h
$3230 56         mov d,m
$3231 eb         xchg
$3232 4e         mov c,m
$3233 23         inx h
$3234 46         mov b,m
$3235 09         dad b
$3236 eb         xchg
$3237 72         mov m,d
$3238 2b         dcx h
$3239 73         mov m,e
$323a 11 06 00   lxi d,$0006
$323d 19         dad d
$323e 22 7f 31   shld $317f
$3241 c9         ret
$3242 21 05 00   lxi h,$0005
$3245 19         dad d
$3246 22 7f 31   shld $317f
$3249 c9         ret
$324a 11 02 00   lxi d,$0002
$324d 19         dad d
$324e 22 7f 31   shld $317f
$3251 c9         ret
$3252 21 81 31   lxi h,$3181
$3255 5e         mov e,m
$3256 23         inx h
$3257 7e         mov a,m
$3258 b3         ora e
$3259 c8         rz
$325a 56         mov d,m
$325b 21 00 00   lxi h,$0000
$325e 22 81 31   shld $3181
$3261 eb         xchg
$3262 5e         mov e,m
$3263 23         inx h
$3264 56         mov d,m
$3265 eb         xchg
$3266 23         inx h
$3267 23         inx h
$3268 4e         mov c,m
$3269 23         inx h
$326a 46         mov b,m
$326b eb         xchg
$326c 23         inx h
$326d 5e         mov e,m
$326e 23         inx h
$326f 56         mov d,m
$3270 3e 10      mvi a,$10
$3272 32 2f 01   sta $012f
$3275 d3 10      out $10
$3277 cd ce 06   call $06ce
$327a af         xra a
$327b 32 2f 01   sta $012f
$327e d3 10      out $10
$3280 c9         ret
$3281 5f         mov e,a
$3282 01 30 0f   lxi b,$0f30
$3285 a0         ana b
$3286 fe 0a      cpi $0a
$3288 da 8d 32   jc $328d
$328b d6 39      sui $39
$328d 81         add c
$328e 23         inx h
$328f 77         mov m,a
$3290 2b         dcx h
$3291 7b         mov a,e
$3292 0f         rrc
$3293 0f         rrc
$3294 0f         rrc
$3295 0f         rrc
$3296 a0         ana b
$3297 fe 0a      cpi $0a
$3299 da 9e 32   jc $329e
$329c d6 39      sui $39
$329e 81         add c
$329f 77         mov m,a
$32a0 c9         ret
$32a1 2a f1 32   lhld $32f1
$32a4 22 bd 32   shld $32bd
$32a7 21 ba 32   lxi h,$32ba
$32aa cd 81 32   call $3281
$32ad 01 ee a0   lxi b,$a0ee
$32b0 cd bf 32   call $32bf
$32b3 2a bd 32   lhld $32bd
$32b6 22 f1 32   shld $32f1
$32b9 c9         ret

$32ba 01 01 00 00 00            .....

$32bf 5e         mov e,m
$32c0 af         xra a
$32c1 bb         cmp e
$32c2 c8         rz
$32c3 23         inx h
$32c4 16 00      mvi d,$00
$32c6 e5         push h
$32c7 eb         xchg
$32c8 29         dad h
$32c9 29         dad h
$32ca 29         dad h
$32cb 11 fd 32   lxi d,$32fd
$32ce 19         dad d
$32cf eb         xchg
$32d0 21 00 00   lxi h,$0000
$32d3 39         dad sp
$32d4 22 f1 32   shld $32f1
$32d7 eb         xchg
$32d8 50         mov d,b
$32d9 59         mov e,c
$32da 4e         mov c,m
$32db 23         inx h
$32dc 46         mov b,m
$32dd 23         inx h
$32de f9         sphl
$32df eb         xchg
$32e0 71         mov m,c
$32e1 2d         dcr l
$32e2 70         mov m,b
$32e3 2d         dcr l
$32e4 c1         pop b
$32e5 71         mov m,c
$32e6 2d         dcr l
$32e7 70         mov m,b
$32e8 2d         dcr l
$32e9 c1         pop b
$32ea 71         mov m,c
$32eb 2d         dcr l
$32ec 70         mov m,b
$32ed 2d         dcr l
$32ee c1         pop b
$32ef 71         mov m,c
$32f0 31 00 00   lxi sp,$0000
$32f3 01 06 01   lxi b,$0106
$32f6 09         dad b
$32f7 44         mov b,h
$32f8 4d         mov c,l
$32f9 e1         pop h
$32fa c3 bf 32   jmp $32bf

$32fd 00 00 00 00 00 00 00 00   ........
$3305 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$330d fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3315 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$331d fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3325 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$332d fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3335 00 00 00 00 00 00 00 00   ........
$333d 00 00 00 00 00 00 00 00   ........
$3345 00 00 00 00 00 00 00 00   ........
$334d 00 00 00 00 00 00 00 00   ........
$3355 00 00 00 00 00 00 00 00   ........
$335d 00 00 00 00 00 00 00 00   ........
$3365 00 00 00 00 00 00 00 00   ........
$336d 00 00 00 00 00 00 00 00   ........
$3375 00 00 00 00 00 00 00 00   ........
$337d 00 00 00 00 00 00 00 00   ........
$3385 00 00 00 00 00 00 00 00   ........
$338d 00 00 00 00 00 00 00 00   ........
$3395 00 00 00 00 00 00 00 00   ........
$339d 00 00 00 00 00 00 00 00   ........
$33a5 00 00 00 00 00 00 00 00   ........
$33ad 00 00 00 00 00 00 00 00   ........
$33b5 00 00 00 00 00 00 00 00   ........
$33bd 00 00 00 00 00 00 00 00   ........
$33c5 00 00 00 00 00 00 00 00   ........
$33cd 00 00 00 00 00 00 00 00   ........
$33d5 00 00 00 00 00 00 00 00   ........
$33dd 00 00 00 00 00 00 00 00   ........
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 00 00 00 00 00 00 00 00   ........
$344d 00 00 00 00 00 00 00 00   ........
$3455 00 00 00 00 00 00 00 00   ........
$345d 00 00 00 00 00 00 00 00   ........
$3465 00 00 00 00 00 00 00 00   ........
$346d 00 00 00 00 00 00 00 00   ........
$3475 00 00 00 00 00 00 00 00   ........
$347d 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3485 18 28 48 08 08 08 1c 00   .(H.....
$348d 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3495 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$349d 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34a5 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34ad 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34b5 7e 82 04 08 10 20 20 00   ~Ç...  .
$34bd 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34c5 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34cd 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$34d5 cd dc 34   call $34dc
$34d8 cd ea 34   call $34ea
$34db c9         ret
$34dc 21 e6 34   lxi h,$34e6
$34df 01 ff a4   lxi b,$a4ff
$34e2 cd bf 32   call $32bf
$34e5 c9         ret

$34e6 3a 31 30 00               :10.

$34ea 21 e7 34   lxi h,$34e7
$34ed 3a 97 11   lda $1197
$34f0 cd 81 32   call $3281
$34f3 21 e7 34   lxi h,$34e7
$34f6 01 ff a5   lxi b,$a5ff
$34f9 cd bf 32   call $32bf
$34fc c9         ret
$34fd cd 3f 2d   call $2d3f
$3500 cd 4d 2d   call $2d4d
$3503 cd 99 2d   call $2d99
$3506 cd d5 34   call $34d5
$3509 af         xra a
$350a 32 2e 01   sta $012e
$350d 76         hlt
$350e 3e fa      mvi a,$fa
$3510 32 2f 01   sta $012f
$3513 d3 10      out $10
$3515 cd 05 b1   call $b105
$3518 af         xra a
$3519 32 2f 01   sta $012f
$351c d3 10      out $10
$351e cd 27 35   call $3527
$3521 cd 4d 35   call $354d
$3524 c3 0e 35   jmp $350e
$3527 21 32 01   lxi h,$0132
$352a 34         inr m
$352b 3a 2e 01   lda $012e
$352e b7         ora a
$352f c8         rz
$3530 cd 51 12   call $1251
$3533 cd ff 24   call $24ff
$3536 cd 9c 2c   call $2c9c
$3539 cd 7f 2d   call $2d7f
$353c cd 03 32   call $3203
$353f 2a 28 01   lhld $0128
$3542 22 2a 01   shld $012a
$3545 21 2e 01   lxi h,$012e
$3548 35         dcr m
$3549 c2 30 35   jnz $3530
$354c c9         ret
$354d 21 31 01   lxi h,$0131
$3550 34         inr m
$3551 cd 52 32   call $3252
$3554 cd 98 16   call $1698
$3557 cd 05 25   call $2505
$355a cd a2 2c   call $2ca2
$355d cd ec 16   call $16ec
$3560 cd 0b 25   call $250b
$3563 cd a8 2c   call $2ca8
$3566 cd 2a 17   call $172a
$3569 cd 11 25   call $2511
$356c cd ae 2c   call $2cae
$356f c9         ret
$3570 3e e2      mvi a,$e2
$3572 32 2f 01   sta $012f
$3575 d3 10      out $10
$3577 cd fe b0   call $b0fe
$357a af         xra a
$357b 32 2f 01   sta $012f
$357e d3 10      out $10
$3580 cd fd 34   call $34fd
$3583 c3 80 35   jmp $3580

$3586 08 8f 35 d7 35 1f 36 00   .è5◊5.6.
$358e 00 11 00 02 00 bc 00 d0   .....º.–
$3596 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$359e 06 34 07 11 00 02 00 bc   .4.....º
$35a6 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35ae 05 20 06 34 07 11 00 02   . .4....
$35b6 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35be 03 0c 05 20 06 34 07 c9   ... .4.…
$35c6 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$35ce 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$35d6 20 11 00 48 08 02 09 16    ..H....
$35de 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$35e6 0e 7a 0f 11 00 8e 10 48   .z...é.H
$35ee 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$35f6 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$35fe 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3606 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$360e ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3616 23 10 25 24 26 38 27 4c   #.%$&8'L
$361e 28 11 00 60 29 1a 2a d4   (..`).*‘
$3626 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$362e 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3636 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$363e 35 b6 36 ca 37 04 4c 36   5∂6 7.L6
$3646 60 36 88 36 00 00 09 00   `6à6....
$364e 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3656 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$365e 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3666 3e 42 52 43 09 00 66 44   >BRC..fD
$366e 20 45 34 46 48 47 09 00    E4FHG..
$3676 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$367e e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3686 34 4f 09 00 48 50 02 51   4O..HP.Q
$368e 16 52 2a 53 09 00 3e 54   .R*S..>T
$3696 f8 54 0c 56 20 57 09 00   ¯T.V W..
$369e 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36a6 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36ae 0c 5f 04 b5 36 00 00 09   ._.µ6...
$36b6 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$36be 60 09 00 46 61 dc 61 72   `..Fa‹ar
$36c6 62 08 63 09 00 56 63 a4   b.c..Vc§
$36ce 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$36d6 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$36de e6 36 f8 36 1c 37 00 00   Ê6¯6.7..
$36e6 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$36ee 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$36f6 2a 68 11 00 6c 68 1a 69   *h..lh.i
$36fe c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3706 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$370e d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3716 5e 70 00 71 54 71 11 00   ^p.qTq..
$371e a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3726 0c 74 66 74 14 75 c2 75   .tft.u¬u
$372e ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3736 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$373e 42 7a 44 37 54 37 03 00   BzD7T7..
$3746 ee 82 03 00 2c 83 03 00   ÓÇ..,É..
$374e 6a 83 f3 ff a8 83 03 00   jÉÛˇ®É..
$3756 e6 83 03 00 24 84 03 00   ÊÉ..$Ñ..
$375e 62 84 03 00 a0 84 03 00   bÑ..†Ñ..
$3766 62 84 eb ff 24 84 04 79   bÑÎˇ$Ñ.y
$376e 37 8d 37 b5 37 dd 37 05   7ç7µ7›7.
$3776 38 00 00 09 00 02 00 bc   8......º
$377e 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3786 03 58 04 12 05 26 06 09   .X...&..
$378e 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3796 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$379e 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$37a6 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$37ae 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$37b6 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$37be 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$37c6 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$37ce 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$37d6 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$37de 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$37e6 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$37ee 27 b2 28 09 00 6c 29 26   '≤(..l)&
$37f6 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$37fe 2d 10 2e 12 2f 14 30 09   -.../.0.
$3806 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$380e 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3816 36 52 37 09 00 66 38 20   6R7..f8 
$381e 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3826 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$382e 38 38 88 38 b0 38 d8 38   88à8∞8ÿ8
$3836 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$383e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3846 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$384e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3856 09 00 62 57 04 58 a6 58   ..bW.X¶X
$385e 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3866 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$386e b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3876 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$387e b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3886 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$388e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3896 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$389e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$38a6 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$38ae 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$38b6 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$38be b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$38c6 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$38ce e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$38d6 ee 64 09 00 10 40 be 40   Ód...@æ@
$38de c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$38e6 72 44 74 45 76 46 09 00   rDtEvF..
$38ee 78 47 26 48 28 49 2a 4a   xG&H(I*J
$38f6 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$38fe de 4d 04 07 39 1b 39 00   ﬁM..9.9.
$3906 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$390e 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$3916 66 d4 66 22 67 09 00 70   f‘f"g..p
$391e 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$3926 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$392e 69 08 38 39 80 39 c8 39   i.89Ä9»9
$3936 00 00 11 00 02 00 bc 00   ......º.
$393e d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$3946 20 06 34 07 11 00 02 00    .4.....
$394e bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$3956 0c 05 20 06 34 07 11 00   .. .4...
$395e 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3966 f8 03 0c 05 20 06 34 07   ¯... .4.
$396e c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$3976 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$397e 06 20 11 00 48 08 02 09   . ..H...
$3986 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$398e 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3996 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$399e 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$39a6 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$39ae ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$39b6 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$39be fc 23 10 25 24 26 38 27   ¸#.%$&8'
$39c6 4c 28 11 00 60 29 1a 2a   L(..`).*
$39ce 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$39d6 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$39de ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$39e6 a2 35 b6 36 ca 37 04 f7   ¢5∂6 7.˜
$39ee 39 47 3a 6f 3a 97 3a 00   9G:o:ó:.
$39f6 00 09 00 84 38 32 39 e0   ...Ñ829‡
$39fe 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$3a06 3c 40 3d 42 3e 09 00 44   <@=B>..D
$3a0e 3f fe 3f b8 40 cc 41 09   ?˛?∏@ÃA.
$3a16 00 e0 42 9a 43 54 44 68   .‡BöCTDh
$3a1e 45 09 00 7c 46 2a 47 d8   E..|F*Gÿ
$3a26 47 da 48 09 00 88 49 36   G⁄H..àI6
$3a2e 4a e4 4a e6 4b 09 00 94   J‰JÊK..î
$3a36 4c 4e 4d 08 4e 1c 4f b9   LNM.N.Oπ
$3a3e ff d6 4f 90 50 4a 51 5e   ˇ÷OêPJQ^
$3a46 52 09 00 84 38 32 39 e0   R..Ñ829‡
$3a4e 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$3a56 3c 40 3d 42 3e 09 00 44   <@=B>..D
$3a5e 3f fe 3f b8 40 cc 41 e1   ?˛?∏@ÃA·
$3a66 ff e0 42 9a 43 54 44 68   ˇ‡BöCTDh
