$0100 f3         di
$2dc4 01 00 03   lxi b,$0300
$2dc7 3e 14      mvi a,$14
$2dc9 cd c9 02   call $02c9
$2dcc 3e e1      mvi a,$e1
$2dce 32 2f 01   sta $012f
$2dd1 d3 10      out $10
$2dd3 cd dd 2d   call $2ddd
$2dd6 af         xra a
$2dd7 32 2f 01   sta $012f
$2dda d3 10      out $10
$2ddc c9         ret
$2ddd 1e 00      mvi e,$00
$2ddf 21 58 07   lxi h,$0758
$2de2 16 80      mvi d,$80
$2de4 7e         mov a,m
$2de5 23         inx h
$2de6 12         stax d
$2de7 1c         inr e
$2de8 12         stax d
$2de9 1c         inr e
$2dea 12         stax d
$2deb 1c         inr e
$2dec 12         stax d
$2ded 1c         inr e
$2dee 12         stax d
$2def 1c         inr e
$2df0 12         stax d
$2df1 1c         inr e
$2df2 12         stax d
$2df3 1c         inr e
$2df4 12         stax d
$2df5 1c         inr e
$2df6 12         stax d
$2df7 1c         inr e
$2df8 12         stax d
$2df9 1c         inr e
$2dfa 12         stax d
$2dfb 1c         inr e
$2dfc 12         stax d
$2dfd 1c         inr e
$2dfe 12         stax d
$2dff 1c         inr e
$2e00 12         stax d
$2e01 1c         inr e
$2e02 12         stax d
$2e03 1c         inr e
$2e04 12         stax d
$2e05 14         inr d
$2e06 12         stax d
$2e07 1d         dcr e
$2e08 12         stax d
$2e09 1d         dcr e
$2e0a 12         stax d
$2e0b 1d         dcr e
$2e0c 12         stax d
$2e0d 1d         dcr e
$2e0e 12         stax d
$2e0f 1d         dcr e
$2e10 12         stax d
$2e11 1d         dcr e
$2e12 12         stax d
$2e13 1d         dcr e
$2e14 12         stax d
$2e15 1d         dcr e
$2e16 12         stax d
$2e17 1d         dcr e
$2e18 12         stax d
$2e19 1d         dcr e
$2e1a 12         stax d
$2e1b 1d         dcr e
$2e1c 12         stax d
$2e1d 1d         dcr e
$2e1e 12         stax d
$2e1f 1d         dcr e
$2e20 12         stax d
$2e21 1d         dcr e
$2e22 12         stax d
$2e23 1d         dcr e
$2e24 12         stax d
$2e25 14         inr d
$2e26 3e a0      mvi a,$a0
$2e28 ba         cmp d
$2e29 c2 e4 2d   jnz $2de4
$2e2c 3e 10      mvi a,$10
$2e2e 83         add e
$2e2f 5f         mov e,a
$2e30 fe f0      cpi $f0
$2e32 da e2 2d   jc $2de2
$2e35 c9         ret
$2e36 1e 00      mvi e,$00
$2e38 21 78 05   lxi h,$0578
$2e3b 16 80      mvi d,$80
$2e3d 4e         mov c,m
$2e3e 23         inx h
$2e3f 46         mov b,m
$2e40 23         inx h
$2e41 d5         push d
$2e42 e5         push h
$2e43 cd 89 08   call $0889
$2e46 e1         pop h
$2e47 d1         pop d
$2e48 14         inr d
$2e49 14         inr d
$2e4a 3e a0      mvi a,$a0
$2e4c ba         cmp d
$2e4d c2 3d 2e   jnz $2e3d
$2e50 3e 10      mvi a,$10
$2e52 83         add e
$2e53 5f         mov e,a
$2e54 fe f0      cpi $f0
$2e56 da 3b 2e   jc $2e3b
$2e59 c9         ret
$2e5a eb         xchg
$2e5b af         xra a
$2e5c be         cmp m
$2e5d c0         rnz
$2e5e eb         xchg
$2e5f 19         dad d
$2e60 2d         dcr l
$2e61 be         cmp m
$2e62 c0         rnz
$2e63 44         mov b,h
$2e64 62         mov h,d
$2e65 be         cmp m
$2e66 c0         rnz
$2e67 eb         xchg
$2e68 60         mov h,b
$2e69 be         cmp m
$2e6a c0         rnz
$2e6b c9         ret
$2e6c 7a         mov a,d
$2e6d 80         add b
$2e6e e6 f0      ani $f0
$2e70 0f         rrc
$2e71 0f         rrc
$2e72 0f         rrc
$2e73 c6 80      adi $80
$2e75 67         mov h,a
$2e76 7b         mov a,e
$2e77 81         add c
$2e78 6f         mov l,a
$2e79 eb         xchg
$2e7a 3e f0      mvi a,$f0
$2e7c a4         ana h
$2e7d 0f         rrc
$2e7e 0f         rrc
$2e7f 0f         rrc
$2e80 c6 80      adi $80
$2e82 67         mov h,a
$2e83 7e         mov a,m
$2e84 44         mov b,h
$2e85 62         mov h,d
$2e86 b6         ora m
$2e87 6b         mov l,e
$2e88 b6         ora m
$2e89 60         mov h,b
$2e8a b6         ora m
$2e8b e6 f0      ani $f0
$2e8d c9         ret

$2e8e 00 00 00 00               ....

$2e92 7a         mov a,d
$2e93 80         add b
$2e94 e6 f0      ani $f0
$2e96 0f         rrc
$2e97 0f         rrc
$2e98 0f         rrc
$2e99 c6 80      adi $80
$2e9b 67         mov h,a
$2e9c 7b         mov a,e
$2e9d 81         add c
$2e9e 6f         mov l,a
$2e9f eb         xchg
$2ea0 3e f0      mvi a,$f0
$2ea2 a4         ana h
$2ea3 0f         rrc
$2ea4 0f         rrc
$2ea5 0f         rrc
$2ea6 c6 80      adi $80
$2ea8 67         mov h,a
$2ea9 4e         mov c,m
$2eaa 44         mov b,h
$2eab 62         mov h,d
$2eac 56         mov d,m
$2ead 6b         mov l,e
$2eae 5e         mov e,m
$2eaf 60         mov h,b
$2eb0 66         mov h,m
$2eb1 69         mov l,c
$2eb2 22 8e 2e   shld $2e8e
$2eb5 eb         xchg
$2eb6 22 90 2e   shld $2e90
$2eb9 7c         mov a,h
$2eba b5         ora l
$2ebb b2         ora d
$2ebc b3         ora e
$2ebd e6 f0      ani $f0
$2ebf c9         ret
$2ec0 7a         mov a,d
$2ec1 80         add b
$2ec2 e6 f0      ani $f0
$2ec4 0f         rrc
$2ec5 0f         rrc
$2ec6 0f         rrc
$2ec7 c6 80      adi $80
$2ec9 67         mov h,a
$2eca 7b         mov a,e
$2ecb 81         add c
$2ecc 6f         mov l,a
$2ecd eb         xchg
$2ece 3e f0      mvi a,$f0
$2ed0 a4         ana h
$2ed1 0f         rrc
$2ed2 0f         rrc
$2ed3 0f         rrc
$2ed4 c6 80      adi $80
$2ed6 67         mov h,a
$2ed7 7e         mov a,m
$2ed8 c6 01      adi $01
$2eda 3e 00      mvi a,$00
$2edc 17         ral
$2edd 4f         mov c,a
$2ede 44         mov b,h
$2edf 62         mov h,d
$2ee0 16 01      mvi d,$01
$2ee2 7e         mov a,m
$2ee3 82         add d
$2ee4 79         mov a,c
$2ee5 17         ral
$2ee6 4f         mov c,a
$2ee7 6b         mov l,e
$2ee8 7e         mov a,m
$2ee9 82         add d
$2eea 79         mov a,c
$2eeb 17         ral
$2eec 4f         mov c,a
$2eed 60         mov h,b
$2eee 7e         mov a,m
$2eef 82         add d
$2ef0 79         mov a,c
$2ef1 17         ral
$2ef2 87         add a
$2ef3 87         add a
$2ef4 4f         mov c,a
$2ef5 c9         ret
$2ef6 5f         mov e,a
$2ef7 01 30 0f   lxi b,$0f30
$2efa a0         ana b
$2efb fe 0a      cpi $0a
$2efd da 02 2f   jc $2f02
$2f00 d6 39      sui $39
$2f02 81         add c
$2f03 23         inx h
$2f04 77         mov m,a
$2f05 2b         dcx h
$2f06 7b         mov a,e
$2f07 0f         rrc
$2f08 0f         rrc
$2f09 0f         rrc
$2f0a 0f         rrc
$2f0b a0         ana b
$2f0c fe 0a      cpi $0a
$2f0e da 13 2f   jc $2f13
$2f11 d6 39      sui $39
$2f13 81         add c
$2f14 77         mov m,a
$2f15 c9         ret
$2f16 2a 66 2f   lhld $2f66
$2f19 22 32 2f   shld $2f32
$2f1c 21 2f 2f   lxi h,$2f2f
$2f1f cd f6 2e   call $2ef6
$2f22 01 ff a0   lxi b,$a0ff
$2f25 cd 34 2f   call $2f34
$2f28 2a 32 2f   lhld $2f32
$2f2b 22 66 2f   shld $2f66
$2f2e c9         ret

$2f2f 01 01 00 00 00            .....

$2f34 5e         mov e,m
$2f35 af         xra a
$2f36 bb         cmp e
$2f37 c8         rz
$2f38 23         inx h
$2f39 16 00      mvi d,$00
$2f3b e5         push h
$2f3c eb         xchg
$2f3d 29         dad h
$2f3e 29         dad h
$2f3f 29         dad h
$2f40 11 72 2f   lxi d,$2f72
$2f43 19         dad d
$2f44 eb         xchg
$2f45 21 00 00   lxi h,$0000
$2f48 39         dad sp
$2f49 22 66 2f   shld $2f66
$2f4c eb         xchg
$2f4d 50         mov d,b
$2f4e 59         mov e,c
$2f4f 4e         mov c,m
$2f50 23         inx h
$2f51 46         mov b,m
$2f52 23         inx h
$2f53 f9         sphl
$2f54 eb         xchg
$2f55 71         mov m,c
$2f56 2d         dcr l
$2f57 70         mov m,b
$2f58 2d         dcr l
$2f59 c1         pop b
$2f5a 71         mov m,c
$2f5b 2d         dcr l
$2f5c 70         mov m,b
$2f5d 2d         dcr l
$2f5e c1         pop b
$2f5f 71         mov m,c
$2f60 2d         dcr l
$2f61 70         mov m,b
$2f62 2d         dcr l
$2f63 c1         pop b
$2f64 71         mov m,c
$2f65 31 00 00   lxi sp,$0000
$2f68 01 06 01   lxi b,$0106
$2f6b 09         dad b
$2f6c 44         mov b,h
$2f6d 4d         mov c,l
$2f6e e1         pop h
$2f6f c3 34 2f   jmp $2f34

$2f72 00 00 00 00 00 00 00 00   ........
$2f7a 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2f82 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2f8a 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2f92 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2f9a fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2fa2 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2faa 00 00 00 00 00 00 00 00   ........
$2fb2 00 00 00 00 00 00 00 00   ........
$2fba 00 00 00 00 00 00 00 00   ........
$2fc2 00 00 00 00 00 00 00 00   ........
$2fca 00 00 00 00 00 00 00 00   ........
$2fd2 00 00 00 00 00 00 00 00   ........
$2fda 00 00 00 00 00 00 00 00   ........
$2fe2 00 00 00 00 00 00 00 00   ........
$2fea 00 00 00 00 00 00 00 00   ........
$2ff2 00 00 00 00 00 00 00 00   ........
$2ffa 00 00 00 00 00 00 00 00   ........
$3002 00 00 00 00 00 00 00 00   ........
$300a 00 00 00 00 00 00 00 00   ........
$3012 00 00 00 00 00 00 00 00   ........
$301a 00 00 00 00 00 00 00 00   ........
$3022 00 00 00 00 00 00 00 00   ........
$302a 00 00 00 00 00 00 00 00   ........
$3032 00 00 00 00 00 00 00 00   ........
$303a 00 00 00 00 00 00 00 00   ........
$3042 00 00 00 00 00 00 00 00   ........
$304a 00 00 00 00 00 00 00 00   ........
$3052 00 00 00 00 00 00 00 00   ........
$305a 00 00 00 00 00 00 00 00   ........
$3062 00 00 00 00 00 00 00 00   ........
$306a 00 00 00 00 00 00 00 00   ........
$3072 00 00 00 00 00 00 00 00   ........
$307a 00 00 00 00 00 00 00 00   ........
$3082 00 00 00 00 00 00 00 00   ........
$308a 00 00 00 00 00 00 00 00   ........
$3092 00 00 00 00 00 00 00 00   ........
$309a 00 00 00 00 00 00 00 00   ........
$30a2 00 00 00 00 00 00 00 00   ........
$30aa 00 00 00 00 00 00 00 00   ........
$30b2 00 00 00 00 00 00 00 00   ........
$30ba 00 00 00 00 00 00 00 00   ........
$30c2 00 00 00 00 00 00 00 00   ........
$30ca 00 00 00 00 00 00 00 00   ........
$30d2 00 00 00 00 00 00 00 00   ........
$30da 00 00 00 00 00 00 00 00   ........
$30e2 00 00 00 00 00 00 00 00   ........
$30ea 00 00 00 00 00 00 00 00   ........
$30f2 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$30fa 18 28 48 08 08 08 1c 00   .(H.....
$3102 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$310a 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3112 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$311a fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3122 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$312a 7e 82 04 08 10 20 20 00   ~Ç...  .
$3132 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$313a 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3142 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$314a cd 51 31   call $3151
$314d cd 5f 31   call $315f
$3150 c9         ret
$3151 21 5b 31   lxi h,$315b
$3154 01 ff a4   lxi b,$a4ff
$3157 cd 34 2f   call $2f34
$315a c9         ret

$315b 3a 31 30 00               :10.

$315f 21 5c 31   lxi h,$315c
$3162 3a 58 13   lda $1358
$3165 cd f6 2e   call $2ef6
$3168 21 5c 31   lxi h,$315c
$316b 01 ff a5   lxi b,$a5ff
$316e cd 34 2f   call $2f34
$3171 c9         ret
$3172 cd 9f 2c   call $2c9f
$3175 cd a4 2c   call $2ca4
$3178 cd e1 2c   call $2ce1
$317b cd a0 2d   call $2da0
$317e cd 4a 31   call $314a
$3181 af         xra a
$3182 32 2e 01   sta $012e
$3185 76         hlt
$3186 3e fa      mvi a,$fa
$3188 32 2f 01   sta $012f
$318b d3 10      out $10
$318d cd 05 b1   call $b105
$3190 af         xra a
$3191 32 2f 01   sta $012f
$3194 d3 10      out $10
$3196 cd 9f 31   call $319f
$3199 cd cc 31   call $31cc
$319c c3 86 31   jmp $3186
$319f 21 32 01   lxi h,$0132
$31a2 34         inr m
$31a3 3a 2e 01   lda $012e
$31a6 b7         ora a
$31a7 c8         rz
$31a8 cd 0e 14   call $140e
$31ab cd 9a 25   call $259a
$31ae cd ea 2b   call $2bea
$31b1 cd c4 2c   call $2cc4
$31b4 2a 28 01   lhld $0128
$31b7 22 2a 01   shld $012a
$31ba 21 2e 01   lxi h,$012e
$31bd 35         dcr m
$31be c2 a8 31   jnz $31a8
$31c1 c9         ret
$31c2 11 60 80   lxi d,$8060
$31c5 01 3e 80   lxi b,$803e
$31c8 cd 3d 09   call $093d
$31cb c9         ret
$31cc 21 31 01   lxi h,$0131
$31cf 34         inr m
$31d0 3e 10      mvi a,$10
$31d2 32 2f 01   sta $012f
$31d5 d3 10      out $10
$31d7 cd c2 31   call $31c2
$31da af         xra a
$31db 32 2f 01   sta $012f
$31de d3 10      out $10
$31e0 cd a8 17   call $17a8
$31e3 cd a0 25   call $25a0
$31e6 cd f0 2b   call $2bf0
$31e9 cd d8 17   call $17d8
$31ec cd a6 25   call $25a6
$31ef cd f6 2b   call $2bf6
$31f2 cd 16 18   call $1816
$31f5 cd ac 25   call $25ac
$31f8 cd fc 2b   call $2bfc
$31fb c9         ret
$31fc 3e e2      mvi a,$e2
$31fe 32 2f 01   sta $012f
$3201 d3 10      out $10
$3203 cd fe b0   call $b0fe
$3206 af         xra a
$3207 32 2f 01   sta $012f
$320a d3 10      out $10
$320c cd 72 31   call $3172
$320f c3 0c 32   jmp $320c

$3212 08 1b 32 63 32 ab 32 00   ..2c2´2.
$321a 00 11 00 02 00 bc 00 d0   .....º.–
$3222 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$322a 06 34 07 11 00 02 00 bc   .4.....º
$3232 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$323a 05 20 06 34 07 11 00 02   . .4....
$3242 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$324a 03 0c 05 20 06 34 07 c9   ... .4.…
$3252 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$325a 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3262 20 11 00 48 08 02 09 16    ..H....
$326a 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3272 0e 7a 0f 11 00 8e 10 48   .z...é.H
$327a 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3282 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$328a 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3292 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$329a ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$32a2 23 10 25 24 26 38 27 4c   #.%$&8'L
$32aa 28 11 00 60 29 1a 2a d4   (..`).*‘
$32b2 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$32ba 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$32c2 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$32ca 35 b6 36 ca 37 04 d8 32   5∂6 7.ÿ2
$32d2 ec 32 14 33 00 00 09 00   Ï2.3....
$32da 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$32e2 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$32ea 5c 3f 09 00 70 40 2a 41   \?..p@*A
$32f2 3e 42 52 43 09 00 66 44   >BRC..fD
$32fa 20 45 34 46 48 47 09 00    E4FHG..
$3302 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$330a e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3312 34 4f 09 00 48 50 02 51   4O..HP.Q
$331a 16 52 2a 53 09 00 3e 54   .R*S..>T
$3322 f8 54 0c 56 20 57 09 00   ¯T.V W..
$332a 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3332 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$333a 0c 5f 04 41 33 00 00 09   ._.A3...
$3342 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$334a 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3352 62 08 63 09 00 56 63 a4   b.c..Vc§
$335a 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3362 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$336a 72 33 84 33 a8 33 00 00   r3Ñ3®3..
$3372 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$337a 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3382 2a 68 11 00 6c 68 1a 69   *h..lh.i
$338a c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3392 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$339a d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$33a2 5e 70 00 71 54 71 11 00   ^p.qTq..
$33aa a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$33b2 0c 74 66 74 14 75 c2 75   .tft.u¬u
$33ba ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$33c2 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$33ca 42 7a 03 00 02 80 03 00   Bz...Ä..
$33d2 3e 80 03 00 7a 80 f3 ff   >Ä..zÄÛˇ
$33da b6 80 04 e9 33 fd 33 25   ∂Ä.È3˝3%
$33e2 34 4d 34 75 34 00 00 09   4M4u4...
$33ea 00 02 00 bc 00 76 01 8a   ...º.v.ä
$33f2 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$33fa 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3402 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$340a 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3412 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$341a 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3422 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$342a 15 34 16 36 17 09 00 38   .4.6...8
$3432 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$343a 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3442 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$344a 20 1a 21 09 00 1c 22 ca    .!..." 
$3452 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$345a 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3462 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$346a 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3472 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$347a 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$3482 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$348a 00 66 38 20 39 34 3a 48   .f8 94:H
$3492 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$349a 3e 0e 3f 04 a8 34 f8 34   >.?.®4¯4
$34a2 20 35 48 35 00 00 09 00    5H5....
$34aa e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$34b2 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$34ba ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$34c2 d0 55 c0 56 09 00 62 57   –U¿V..bW
$34ca 04 58 a6 58 96 59 09 00   .X¶XñY..
$34d2 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$34da 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$34e2 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$34ea 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$34f2 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$34fa e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3502 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$350a ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3512 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$351a 04 58 a6 58 96 59 09 00   .X¶XñY..
$3522 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$352a 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3532 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$353a 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3542 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$354a 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3552 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$355a 76 46 09 00 78 47 26 48   vF..xG&H
$3562 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$356a da 4b dc 4c de 4d 04 77   ⁄K‹LﬁM.w
$3572 35 8b 35 00 00 09 00 90   5ã5....ê
$357a 65 ba 65 e4 65 32 66 f5   e∫e‰e2fı
$3582 ff 80 66 aa 66 d4 66 22   ˇÄf™f‘f"
$358a 67 09 00 70 67 9a 67 c4   g..pgögƒ
$3592 67 12 68 f5 ff 60 68 8a   g.hıˇ`hä
$359a 68 b4 68 02 69 08 a8 35   h¥h.i.®5
$35a2 f0 35 38 36 00 00 11 00   586....
$35aa 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$35b2 f8 03 0c 05 20 06 34 07   ¯... .4.
$35ba 11 00 02 00 bc 00 d0 01   ....º.–.
$35c2 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$35ca 34 07 11 00 02 00 bc 00   4.....º.
$35d2 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$35da 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$35e2 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$35ea de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$35f2 48 08 02 09 16 0a 2a 0b   H.....*.
$35fa 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$3602 11 00 8e 10 48 11 5c 12   ..é.H.\.
$360a 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$3612 c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$361a a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$3622 f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
$362a d4 21 e8 22 fc 23 10 25   ‘!Ë"¸#.%
$3632 24 26 38 27 4c 28 11 00   $&8'L(..
$363a 60 29 1a 2a 2e 2b 42 2c   `).*.+B,
$3642 56 2d 6a 2e 7e 2f 38 30   V-j.~/80
$364a ff ff f2 30 ac 31 66 32   ˇˇÚ0¨1f2
$3652 7a 33 8e 34 a2 35 b6 36   z3é4¢5∂6
$365a ca 37 04 67 36 b7 36 df    7.g6∑6ﬂ
$3662 36 07 37 00 00 09 00 84   6.7....Ñ
$366a 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$3672 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$367a 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$3682 40 cc 41 09 00 e0 42 9a   @ÃA..‡Bö
$368a 43 54 44 68 45 09 00 7c   CTDhE..|
$3692 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$369a 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$36a2 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$36aa 4e 1c 4f b9 ff d6 4f 90   N.Oπˇ÷Oê
$36b2 50 4a 51 5e 52 09 00 84   PJQ^R..Ñ
$36ba 38 32 39 e0 39 e2 3a 09   829‡9‚:.
$36c2 00 e4 3b 92 3c 40 3d 42   .‰;í<@=B
$36ca 3e 09 00 44 3f fe 3f b8   >..D?˛?∏
$36d2 40 cc 41 e1 ff e0 42 9a   @ÃA·ˇ‡Bö
$36da 43 54 44 68 45 09 00 7c   CTDhE..|
$36e2 46 2a 47 d8 47 da 48 09   F*GÿG⁄H.
$36ea 00 88 49 36 4a e4 4a e6   .àI6J‰JÊ
$36f2 4b 09 00 94 4c 4e 4d 08   K..îLNM.
$36fa 4e 1c 4f e1 ff d6 4f 90   N.O·ˇ÷Oê
$3702 50 4a 51 5e 52 ff ff 18   PJQ^Rˇˇ.
$370a 53 de 53 04 55 2a 56      SﬁS.U*V
