$0100 f3         di
$2f93 32 c0 2f   sta $2fc0
$2f96 78         mov a,b
$2f97 32 db 2f   sta $2fdb
$2f9a 3a b2 06   lda $06b2
$2f9d c6 40      adi $40
$2f9f 6f         mov l,a
$2fa0 26 7b      mvi h,$7b
$2fa2 5e         mov e,m
$2fa3 cd 38 01   call $0138
$2fa6 bb         cmp e
$2fa7 da ad 2f   jc $2fad
$2faa c3 b0 2f   jmp $2fb0
$2fad 3e 01      mvi a,$01
$2faf c9         ret
$2fb0 3e f0      mvi a,$f0
$2fb2 a1         ana c
$2fb3 5f         mov e,a
$2fb4 3e 0f      mvi a,$0f
$2fb6 a1         ana c
$2fb7 07         rlc
$2fb8 c6 80      adi $80
$2fba 57         mov d,a
$2fbb d5         push d
$2fbc 21 04 85   lxi h,$8504
$2fbf 11 00 00   lxi d,$0000
$2fc2 19         dad d
$2fc3 eb         xchg
$2fc4 3e 10      mvi a,$10
$2fc6 cd ea 02   call $02ea
$2fc9 d1         pop d
$2fca 3e 10      mvi a,$10
$2fcc 32 2f 01   sta $012f
$2fcf d3 10      out $10
$2fd1 cd 09 08   call $0809
$2fd4 af         xra a
$2fd5 32 2f 01   sta $012f
$2fd8 d3 10      out $10
$2fda 3e 00      mvi a,$00
$2fdc c9         ret
$2fdd 21 1d 30   lxi h,$301d
$2fe0 70         mov m,b
$2fe1 87         add a
$2fe2 87         add a
$2fe3 32 02 30   sta $3002
$2fe6 26 7c      mvi h,$7c
$2fe8 0f         rrc
$2fe9 0f         rrc
$2fea c6 10      adi $10
$2fec 6f         mov l,a
$2fed 7e         mov a,m
$2fee b7         ora a
$2fef 3e 01      mvi a,$01
$2ff1 c0         rnz
$2ff2 3e f0      mvi a,$f0
$2ff4 a1         ana c
$2ff5 5f         mov e,a
$2ff6 3e 0f      mvi a,$0f
$2ff8 a1         ana c
$2ff9 07         rlc
$2ffa c6 80      adi $80
$2ffc 57         mov d,a
$2ffd d5         push d
$2ffe 21 e8 84   lxi h,$84e8
$3001 11 00 00   lxi d,$0000
$3004 19         dad d
$3005 eb         xchg
$3006 3e 10      mvi a,$10
$3008 cd ea 02   call $02ea
$300b d1         pop d
$300c 3e 10      mvi a,$10
$300e 32 2f 01   sta $012f
$3011 d3 10      out $10
$3013 cd 09 08   call $0809
$3016 af         xra a
$3017 32 2f 01   sta $012f
$301a d3 10      out $10
$301c 3e 00      mvi a,$00
$301e c9         ret
$301f 21 8a 30   lxi h,$308a
$3022 70         mov m,b
$3023 87         add a
$3024 87         add a
$3025 32 47 30   sta $3047
$3028 26 7c      mvi h,$7c
$302a 3e 0e      mvi a,$0e
$302c a0         ana b
$302d 0f         rrc
$302e c6 10      adi $10
$3030 6f         mov l,a
$3031 7e         mov a,m
$3032 fe 02      cpi $02
$3034 ca 8c 30   jz $308c
$3037 3e f0      mvi a,$f0
$3039 a1         ana c
$303a 5f         mov e,a
$303b 3e 0f      mvi a,$0f
$303d a1         ana c
$303e 07         rlc
$303f c6 80      adi $80
$3041 57         mov d,a
$3042 d5         push d
$3043 21 0c 85   lxi h,$850c
$3046 11 00 00   lxi d,$0000
$3049 19         dad d
$304a eb         xchg
$304b 3e 10      mvi a,$10
$304d cd ea 02   call $02ea
$3050 d1         pop d
$3051 c5         push b
$3052 d5         push d
$3053 3e 10      mvi a,$10
$3055 32 2f 01   sta $012f
$3058 d3 10      out $10
$305a cd 09 08   call $0809
$305d af         xra a
$305e 32 2f 01   sta $012f
$3061 d3 10      out $10
$3063 d1         pop d
$3064 c1         pop b
$3065 c5         push b
$3066 d5         push d
$3067 3e b3      mvi a,$b3
$3069 32 2f 01   sta $012f
$306c d3 10      out $10
$306e cd 09 08   call $0809
$3071 af         xra a
$3072 32 2f 01   sta $012f
$3075 d3 10      out $10
$3077 d1         pop d
$3078 c1         pop b
$3079 3e b1      mvi a,$b1
$307b 32 2f 01   sta $012f
$307e d3 10      out $10
$3080 cd 09 08   call $0809
$3083 af         xra a
$3084 32 2f 01   sta $012f
$3087 d3 10      out $10
$3089 3e 00      mvi a,$00
$308b c9         ret
$308c 21 1c 85   lxi h,$851c
$308f 22 44 30   shld $3044
$3092 cd 37 30   call $3037
$3095 21 0c 85   lxi h,$850c
$3098 22 44 30   shld $3044
$309b 3e 01      mvi a,$01
$309d c9         ret
$309e 11 00 00   lxi d,$0000
$30a1 21 00 00   lxi h,$0000
$30a4 01 00 03   lxi b,$0300
$30a7 3e 1c      mvi a,$1c
$30a9 cd 25 03   call $0325
$30ac 11 00 00   lxi d,$0000
$30af 21 00 00   lxi h,$0000
$30b2 01 00 03   lxi b,$0300
$30b5 3e 14      mvi a,$14
$30b7 cd 25 03   call $0325
$30ba c9         ret
$30bb 1e 00      mvi e,$00
$30bd 21 20 7c   lxi h,$7c20
$30c0 16 80      mvi d,$80
$30c2 4e         mov c,m
$30c3 23         inx h
$30c4 46         mov b,m
$30c5 23         inx h
$30c6 d5         push d
$30c7 e5         push h
$30c8 cd f4 06   call $06f4
$30cb e1         pop h
$30cc d1         pop d
$30cd 14         inr d
$30ce 14         inr d
$30cf 3e a0      mvi a,$a0
$30d1 ba         cmp d
$30d2 c2 c2 30   jnz $30c2
$30d5 3e 10      mvi a,$10
$30d7 83         add e
$30d8 5f         mov e,a
$30d9 fe f0      cpi $f0
$30db da c0 30   jc $30c0
$30de c9         ret
$30df 3e 1e      mvi a,$1e
$30e1 a2         ana d
$30e2 0f         rrc
$30e3 47         mov b,a
$30e4 3e f0      mvi a,$f0
$30e6 a3         ana e
$30e7 4f         mov c,a
$30e8 19         dad d
$30e9 16 7e      mvi d,$7e
$30eb b0         ora b
$30ec 5f         mov e,a
$30ed 1a         ldax d
$30ee b7         ora a
$30ef c0         rnz
$30f0 3e 1e      mvi a,$1e
$30f2 a4         ana h
$30f3 0f         rrc
$30f4 67         mov h,a
$30f5 b1         ora c
$30f6 5f         mov e,a
$30f7 1a         ldax d
$30f8 b7         ora a
$30f9 c0         rnz
$30fa 2d         dcr l
$30fb 3e f0      mvi a,$f0
$30fd a5         ana l
$30fe 6f         mov l,a
$30ff b4         ora h
$3100 5f         mov e,a
$3101 1a         ldax d
$3102 b7         ora a
$3103 c0         rnz
$3104 78         mov a,b
$3105 b5         ora l
$3106 5f         mov e,a
$3107 1a         ldax d
$3108 b7         ora a
$3109 c9         ret
$310a 3e f0      mvi a,$f0
$310c a3         ana e
$310d 6f         mov l,a
$310e 7b         mov a,e
$310f 81         add c
$3110 e6 f0      ani $f0
$3112 bd         cmp l
$3113 ca 39 31   jz $3139
$3116 7a         mov a,d
$3117 80         add b
$3118 e6 f0      ani $f0
$311a 67         mov h,a
$311b 3e f0      mvi a,$f0
$311d a2         ana d
$311e bc         cmp h
$311f ca 63 31   jz $3163
$3122 0f         rrc
$3123 0f         rrc
$3124 0f         rrc
$3125 0f         rrc
$3126 b5         ora l
$3127 6f         mov l,a
$3128 26 7e      mvi h,$7e
$312a 5e         mov e,m
$312b 23         inx h
$312c 56         mov d,m
$312d 01 10 00   lxi b,$0010
$3130 09         dad b
$3131 7e         mov a,m
$3132 2b         dcx h
$3133 6e         mov l,m
$3134 67         mov h,a
$3135 b5         ora l
$3136 b2         ora d
$3137 b3         ora e
$3138 c9         ret
$3139 7a         mov a,d
$313a 80         add b
$313b e6 f0      ani $f0
$313d 67         mov h,a
$313e 3e f0      mvi a,$f0
$3140 a2         ana d
$3141 bc         cmp h
$3142 ca 55 31   jz $3155
$3145 0f         rrc
$3146 0f         rrc
$3147 0f         rrc
$3148 0f         rrc
$3149 b5         ora l
$314a 6f         mov l,a
$314b 26 7e      mvi h,$7e
$314d 5e         mov e,m
$314e 23         inx h
$314f 56         mov d,m
$3150 62         mov h,d
$3151 6b         mov l,e
$3152 7a         mov a,d
$3153 b3         ora e
$3154 c9         ret
$3155 0f         rrc
$3156 0f         rrc
$3157 0f         rrc
$3158 0f         rrc
$3159 b5         ora l
$315a 6f         mov l,a
$315b 26 7e      mvi h,$7e
$315d 66         mov h,m
$315e 6c         mov l,h
$315f 54         mov d,h
$3160 5c         mov e,h
$3161 7c         mov a,h
$3162 c9         ret
$3163 0f         rrc
$3164 0f         rrc
$3165 0f         rrc
$3166 0f         rrc
$3167 b5         ora l
$3168 6f         mov l,a
$3169 26 7e      mvi h,$7e
$316b 5e         mov e,m
$316c 01 10 00   lxi b,$0010
$316f 09         dad b
$3170 6e         mov l,m
$3171 26 00      mvi h,$00
$3173 54         mov d,h
$3174 7b         mov a,e
$3175 b5         ora l
$3176 c9         ret

$3177 ff 00 00 00 00            ˇ....

$317c 3e f0      mvi a,$f0
$317e a3         ana e
$317f 6f         mov l,a
$3180 7b         mov a,e
$3181 81         add c
$3182 e6 f0      ani $f0
$3184 bd         cmp l
$3185 ca a8 31   jz $31a8
$3188 7a         mov a,d
$3189 80         add b
$318a e6 f0      ani $f0
$318c 67         mov h,a
$318d 3e f0      mvi a,$f0
$318f a2         ana d
$3190 bc         cmp h
$3191 ca cb 31   jz $31cb
$3194 0f         rrc
$3195 0f         rrc
$3196 0f         rrc
$3197 0f         rrc
$3198 b5         ora l
$3199 21 78 31   lxi h,$3178
$319c 77         mov m,a
$319d 23         inx h
$319e 3c         inr a
$319f 77         mov m,a
$31a0 23         inx h
$31a1 c6 0f      adi $0f
$31a3 77         mov m,a
$31a4 23         inx h
$31a5 3c         inr a
$31a6 77         mov m,a
$31a7 c9         ret
$31a8 7a         mov a,d
$31a9 80         add b
$31aa e6 f0      ani $f0
$31ac 67         mov h,a
$31ad 3e f0      mvi a,$f0
$31af a2         ana d
$31b0 bc         cmp h
$31b1 ca c1 31   jz $31c1
$31b4 0f         rrc
$31b5 0f         rrc
$31b6 0f         rrc
$31b7 0f         rrc
$31b8 b5         ora l
$31b9 21 78 31   lxi h,$3178
$31bc 77         mov m,a
$31bd 23         inx h
$31be 3c         inr a
$31bf 77         mov m,a
$31c0 c9         ret
$31c1 0f         rrc
$31c2 0f         rrc
$31c3 0f         rrc
$31c4 0f         rrc
$31c5 b5         ora l
$31c6 21 78 31   lxi h,$3178
$31c9 77         mov m,a
$31ca c9         ret
$31cb 0f         rrc
$31cc 0f         rrc
$31cd 0f         rrc
$31ce 0f         rrc
$31cf b5         ora l
$31d0 21 78 31   lxi h,$3178
$31d3 77         mov m,a
$31d4 23         inx h
$31d5 c6 10      adi $10
$31d7 77         mov m,a
$31d8 c9         ret

$31d9 00 00 00 00 00 00 00 00   ........
$31e1 00 00 00 00 00 00 00 00   ........
$31e9 00 00 00 00 00 00 00 00   ........
$31f1 00 00 00 00 00 00 00 00   ........
$31f9 00 00 00 00 00 00 00 00   ........
$3201 00 00 00 00 00 00 00 00   ........
$3209 00 00 00 00 00 00 00 00   ........
$3211 00 00 00 00 00 ff 00 00   .....ˇ..
$3219 00 00                     ..

$321b 3e fe      mvi a,$fe
$321d 32 da 31   sta $31da
$3220 21 d9 31   lxi h,$31d9
$3223 22 17 32   shld $3217
$3226 21 00 00   lxi h,$0000
$3229 22 19 32   shld $3219
$322c c9         ret
$322d 21 da 31   lxi h,$31da
$3230 7e         mov a,m
$3231 fe fd      cpi $fd
$3233 c8         rz
$3234 da 4d 32   jc $324d
$3237 fe fe      cpi $fe
$3239 c2 4b 32   jnz $324b
$323c eb         xchg
$323d 21 06 00   lxi h,$0006
$3240 19         dad d
$3241 3e ff      mvi a,$ff
$3243 be         cmp m
$3244 eb         xchg
$3245 c8         rz
$3246 eb         xchg
$3247 36 fe      mvi m,$fe
$3249 eb         xchg
$324a c9         ret
$324b f1         pop psw
$324c c9         ret
$324d 11 06 00   lxi d,$0006
$3250 19         dad d
$3251 c3 30 32   jmp $3230
$3254 eb         xchg
$3255 5e         mov e,m
$3256 23         inx h
$3257 56         mov d,m
$3258 19         dad d
$3259 eb         xchg
$325a c9         ret
$325b cd 2d 32   call $322d
$325e 2b         dcx h
$325f e5         push h
$3260 21 d8 37   lxi h,$37d8
$3263 78         mov a,b
$3264 e6 0f      ani $0f
$3266 87         add a
$3267 5f         mov e,a
$3268 16 00      mvi d,$00
$326a 19         dad d
$326b 5e         mov e,m
$326c 23         inx h
$326d 56         mov d,m
$326e cd 38 01   call $0138
$3271 e6 03      ani $03
$3273 eb         xchg
$3274 5e         mov e,m
$3275 23         inx h
$3276 56         mov d,m
$3277 19         dad d
$3278 3d         dcr a
$3279 c2 74 32   jnz $3274
$327c eb         xchg
$327d e1         pop h
$327e 73         mov m,e
$327f 23         inx h
$3280 72         mov m,d
$3281 23         inx h
$3282 3e f0      mvi a,$f0
$3284 a1         ana c
$3285 77         mov m,a
$3286 23         inx h
$3287 3e 0f      mvi a,$0f
$3289 a1         ana c
$328a 07         rlc
$328b c6 80      adi $80
$328d 77         mov m,a
$328e 23         inx h
$328f eb         xchg
$3290 cd 38 01   call $0138
$3293 eb         xchg
$3294 77         mov m,a
$3295 23         inx h
$3296 36 32      mvi m,$32
$3298 3e ff      mvi a,$ff
$329a c9         ret
$329b 21 17 32   lxi h,$3217
$329e 5e         mov e,m
$329f 23         inx h
$32a0 56         mov d,m
$32a1 13         inx d
$32a2 1a         ldax d
$32a3 fe fd      cpi $fd
$32a5 ca da 32   jz $32da
$32a8 fe fe      cpi $fe
$32aa c2 b4 32   jnz $32b4
$32ad 21 d9 31   lxi h,$31d9
$32b0 22 17 32   shld $3217
$32b3 c9         ret
$32b4 21 04 00   lxi h,$0004
$32b7 19         dad d
$32b8 7e         mov a,m
$32b9 2b         dcx h
$32ba 86         add m
$32bb 77         mov m,a
$32bc d2 e2 32   jnc $32e2
$32bf 11 fc ff   lxi d,$fffc
$32c2 19         dad d
$32c3 22 19 32   shld $3219
$32c6 5e         mov e,m
$32c7 23         inx h
$32c8 56         mov d,m
$32c9 eb         xchg
$32ca 4e         mov c,m
$32cb 23         inx h
$32cc 46         mov b,m
$32cd 09         dad b
$32ce eb         xchg
$32cf 72         mov m,d
$32d0 2b         dcx h
$32d1 73         mov m,e
$32d2 11 06 00   lxi d,$0006
$32d5 19         dad d
$32d6 22 17 32   shld $3217
$32d9 c9         ret
$32da 21 05 00   lxi h,$0005
$32dd 19         dad d
$32de 22 17 32   shld $3217
$32e1 c9         ret
$32e2 11 02 00   lxi d,$0002
$32e5 19         dad d
$32e6 22 17 32   shld $3217
$32e9 c9         ret
$32ea 21 19 32   lxi h,$3219
$32ed 5e         mov e,m
$32ee 23         inx h
$32ef 7e         mov a,m
$32f0 b3         ora e
$32f1 c8         rz
$32f2 56         mov d,m
$32f3 21 00 00   lxi h,$0000
$32f6 22 19 32   shld $3219
$32f9 eb         xchg
$32fa 5e         mov e,m
$32fb 23         inx h
$32fc 56         mov d,m
$32fd eb         xchg
$32fe 23         inx h
$32ff 23         inx h
$3300 4e         mov c,m
$3301 23         inx h
$3302 46         mov b,m
$3303 eb         xchg
$3304 23         inx h
$3305 5e         mov e,m
$3306 23         inx h
$3307 56         mov d,m
$3308 3e 10      mvi a,$10
$330a 32 2f 01   sta $012f
$330d d3 10      out $10
$330f cd a8 07   call $07a8
$3312 af         xra a
$3313 32 2f 01   sta $012f
$3316 d3 10      out $10
$3318 c9         ret
$3319 5f         mov e,a
$331a 01 30 0f   lxi b,$0f30
$331d a0         ana b
$331e fe 0a      cpi $0a
$3320 da 25 33   jc $3325
$3323 d6 39      sui $39
$3325 81         add c
$3326 23         inx h
$3327 77         mov m,a
$3328 2b         dcx h
$3329 7b         mov a,e
$332a 0f         rrc
$332b 0f         rrc
$332c 0f         rrc
$332d 0f         rrc
$332e a0         ana b
$332f fe 0a      cpi $0a
$3331 da 36 33   jc $3336
$3334 d6 39      sui $39
$3336 81         add c
$3337 77         mov m,a
$3338 c9         ret
$3339 2a 89 33   lhld $3389
$333c 22 55 33   shld $3355
$333f 21 52 33   lxi h,$3352
$3342 cd 19 33   call $3319
$3345 01 ee a0   lxi b,$a0ee
$3348 cd 57 33   call $3357
$334b 2a 55 33   lhld $3355
$334e 22 89 33   shld $3389
$3351 c9         ret

$3352 01 01 00 00 00            .....

$3357 5e         mov e,m
$3358 af         xra a
$3359 bb         cmp e
$335a c8         rz
$335b 23         inx h
$335c 16 00      mvi d,$00
$335e e5         push h
$335f eb         xchg
$3360 29         dad h
$3361 29         dad h
$3362 29         dad h
$3363 11 95 33   lxi d,$3395
$3366 19         dad d
$3367 eb         xchg
$3368 21 00 00   lxi h,$0000
$336b 39         dad sp
$336c 22 89 33   shld $3389
$336f eb         xchg
$3370 50         mov d,b
$3371 59         mov e,c
$3372 4e         mov c,m
$3373 23         inx h
$3374 46         mov b,m
$3375 23         inx h
$3376 f9         sphl
$3377 eb         xchg
$3378 71         mov m,c
$3379 2d         dcr l
$337a 70         mov m,b
$337b 2d         dcr l
$337c c1         pop b
$337d 71         mov m,c
$337e 2d         dcr l
$337f 70         mov m,b
$3380 2d         dcr l
$3381 c1         pop b
$3382 71         mov m,c
$3383 2d         dcr l
$3384 70         mov m,b
$3385 2d         dcr l
$3386 c1         pop b
$3387 71         mov m,c
$3388 31 00 00   lxi sp,$0000
$338b 01 06 01   lxi b,$0106
$338e 09         dad b
$338f 44         mov b,h
$3390 4d         mov c,l
$3391 e1         pop h
$3392 c3 57 33   jmp $3357

$3395 00 00 00 00 00 00 00 00   ........
$339d 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$33a5 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33ad 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33b5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33bd fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33c5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33cd 00 00 00 00 00 00 00 00   ........
$33d5 00 00 00 00 00 00 00 00   ........
$33dd 00 00 00 00 00 00 00 00   ........
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 00 00 00 00 00 00 00 00   ........
$344d 00 00 00 00 00 00 00 00   ........
$3455 00 00 00 00 00 00 00 00   ........
$345d 00 00 00 00 00 00 00 00   ........
$3465 00 00 00 00 00 00 00 00   ........
$346d 00 00 00 00 00 00 00 00   ........
$3475 00 00 00 00 00 00 00 00   ........
$347d 00 00 00 00 00 00 00 00   ........
$3485 00 00 00 00 00 00 00 00   ........
$348d 00 00 00 00 00 00 00 00   ........
$3495 00 00 00 00 00 00 00 00   ........
$349d 00 00 00 00 00 00 00 00   ........
$34a5 00 00 00 00 00 00 00 00   ........
$34ad 00 00 00 00 00 00 00 00   ........
$34b5 00 00 00 00 00 00 00 00   ........
$34bd 00 00 00 00 00 00 00 00   ........
$34c5 00 00 00 00 00 00 00 00   ........
$34cd 00 00 00 00 00 00 00 00   ........
$34d5 00 00 00 00 00 00 00 00   ........
$34dd 00 00 00 00 00 00 00 00   ........
$34e5 00 00 00 00 00 00 00 00   ........
$34ed 00 00 00 00 00 00 00 00   ........
$34f5 00 00 00 00 00 00 00 00   ........
$34fd 00 00 00 00 00 00 00 00   ........
$3505 00 00 00 00 00 00 00 00   ........
$350d 00 00 00 00 00 00 00 00   ........
$3515 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$351d 18 28 48 08 08 08 1c 00   .(H.....
$3525 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$352d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3535 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$353d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3545 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$354d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3555 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$355d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3565 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$356d cd 74 35   call $3574
$3570 cd 82 35   call $3582
$3573 c9         ret
$3574 21 7e 35   lxi h,$357e
$3577 01 ff a4   lxi b,$a4ff
$357a cd 57 33   call $3357
$357d c9         ret

$357e 3a 31 30 00               :10.

$3582 21 7f 35   lxi h,$357f
$3585 3a 71 12   lda $1271
$3588 cd 19 33   call $3319
$358b 21 7f 35   lxi h,$357f
$358e 01 ff a5   lxi b,$a5ff
$3591 cd 57 33   call $3357
$3594 c9         ret
$3595 cd 22 2e   call $2e22
$3598 cd 30 2e   call $2e30
$359b cd 73 2e   call $2e73
$359e cd 6d 35   call $356d
$35a1 af         xra a
$35a2 32 2e 01   sta $012e
$35a5 76         hlt
$35a6 3e fa      mvi a,$fa
$35a8 32 2f 01   sta $012f
$35ab d3 10      out $10
$35ad cd 05 b1   call $b105
$35b0 af         xra a
$35b1 32 2f 01   sta $012f
$35b4 d3 10      out $10
$35b6 cd bf 35   call $35bf
$35b9 cd e5 35   call $35e5
$35bc c3 a6 35   jmp $35a6
$35bf 21 32 01   lxi h,$0132
$35c2 34         inr m
$35c3 3a 2e 01   lda $012e
$35c6 b7         ora a
$35c7 c8         rz
$35c8 cd 2b 13   call $132b
$35cb cd d5 25   call $25d5
$35ce cd 7f 2d   call $2d7f
$35d1 cd 59 2e   call $2e59
$35d4 cd 9b 32   call $329b
$35d7 2a 28 01   lhld $0128
$35da 22 2a 01   shld $012a
$35dd 21 2e 01   lxi h,$012e
$35e0 35         dcr m
$35e1 c2 c8 35   jnz $35c8
$35e4 c9         ret
$35e5 21 31 01   lxi h,$0131
$35e8 34         inr m
$35e9 cd ea 32   call $32ea
$35ec cd 70 17   call $1770
$35ef cd db 25   call $25db
$35f2 cd 85 2d   call $2d85
$35f5 cd c4 17   call $17c4
$35f8 cd e1 25   call $25e1
$35fb cd 8b 2d   call $2d8b
$35fe cd 02 18   call $1802
$3601 cd e7 25   call $25e7
$3604 cd 91 2d   call $2d91
$3607 c9         ret
$3608 3e e2      mvi a,$e2
$360a 32 2f 01   sta $012f
$360d d3 10      out $10
$360f cd fe b0   call $b0fe
$3612 af         xra a
$3613 32 2f 01   sta $012f
$3616 d3 10      out $10
$3618 cd 95 35   call $3595
$361b c3 18 36   jmp $3618
